score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-196.175,-166.439,14.405,0.755,-1.2,0.0,-0.113,-43.715,0.0,0.0,0.0,17.605,0.0,0.0,0.0,0.0,-1.101,0.742,0.506,-3.134,1.92,7.833,-18.0,2.0,1.0,-9.935,2.778,2.083,5.265,0.0,0.1,1.715,0.045,0.053,7.608,-40.884,-7.805,5.02,0.0,0.0,0.0,5.624,8.0,prepacked_ignorechain_0568
-196.545,-164.296,14.337,0.716,-1.193,0.0,-0.284,-43.715,0.0,0.0,0.0,17.3,0.0,0.0,0.0,0.0,-1.101,0.742,0.444,-3.134,1.92,7.07,-19.113,2.0,1.0,-10.328,2.655,2.222,7.991,0.0,0.5,1.906,0.132,0.209,8.702,-44.656,-2.971,5.03,0.0,0.0,0.0,5.915,9.0,prepacked_ignorechain_0483
-194.973,-162.792,13.097,0.736,-1.186,0.0,-0.158,-43.715,0.0,0.0,0.0,17.393,0.0,0.0,0.0,0.0,-1.101,0.742,0.483,-3.134,1.92,7.098,-18.118,0.0,0.0,-8.043,2.564,2.053,5.983,0.0,-0.2,1.6,0.058,0.468,4.682,-40.248,-8.524,5.031,0.0,0.0,0.0,4.376,7.0,prepacked_ignorechain_0905
-197.581,-167.94,15.442,0.73,-1.192,0.0,-0.287,-43.715,0.0,0.0,0.0,17.578,0.0,0.0,0.0,0.0,-1.101,0.742,0.504,-3.134,1.92,7.728,-18.617,2.0,0.5,-10.969,2.81,2.488,6.163,0.0,-0.1,1.628,0.116,0.0,6.219,-40.495,-9.123,5.04,0.0,0.0,0.0,4.136,7.0,prepacked_ignorechain_0746
-197.982,-168.269,17.265,0.709,-1.211,0.0,-0.318,-43.715,0.0,0.0,-1.145,17.544,0.0,0.0,0.0,0.0,-1.101,0.742,0.459,-3.134,1.92,7.583,-19.073,2.0,0.5,,2.859,2.441,6.405,0.0,-0.4,1.406,0.118,0.549,6.33,-40.606,-9.34,5.071,0.0,0.0,0.0,3.454,8.0,prepacked_ignorechain_0086
-196.46,-164.176,14.386,0.789,-1.202,0.0,-0.052,-43.715,0.0,0.0,-1.627,17.289,0.0,0.0,0.0,0.0,-1.101,0.742,0.503,-3.134,1.92,7.018,-17.861,2.0,1.0,,2.168,1.888,6.199,0.0,-0.2,1.558,0.094,0.0,7.427,-41.274,-9.446,5.081,0.0,0.0,0.0,5.374,8.0,prepacked_ignorechain_0903
-197.8,-164.082,13.294,0.737,-1.194,0.0,-0.336,-43.715,0.0,0.0,0.0,17.165,0.0,0.0,0.0,0.0,-1.101,0.742,0.449,-3.134,1.92,7.203,-19.508,2.0,1.0,-10.768,2.605,2.172,4.93,0.0,0.3,1.865,0.061,0.0,9.112,-43.148,-5.654,5.084,0.0,0.0,0.0,4.761,8.0,prepacked_ignorechain_0651
-193.953,-163.26,14.955,0.734,-1.206,0.0,-0.047,-43.715,0.0,0.0,-1.403,17.136,0.0,0.0,0.0,0.0,-1.101,0.742,0.418,-3.134,1.92,7.475,-17.227,2.0,1.0,-9.947,2.288,1.893,5.092,0.0,-0.2,1.63,0.064,0.03,6.944,-41.444,-7.202,5.091,0.0,0.0,0.0,4.652,7.0,prepacked_ignorechain_0803
-196.338,-166.933,15.662,0.772,-1.186,0.0,-0.207,-43.715,0.0,0.0,0.0,17.646,0.0,0.0,0.0,0.0,-1.101,0.742,0.53,-3.134,1.92,7.345,-18.441,2.0,1.0,-9.481,1.972,1.731,5.069,0.0,0.1,1.774,0.026,0.0,9.469,-41.645,-6.885,5.091,0.0,0.0,0.0,4.199,8.0,prepacked_ignorechain_0389
-197.375,-168.375,16.088,0.701,-1.188,0.0,-0.24,-43.715,0.0,0.0,0.0,17.523,0.0,0.0,0.0,0.0,-1.101,0.742,0.477,-3.134,1.92,7.588,-18.423,2.0,1.0,-10.54,2.562,2.092,6.743,0.0,0.1,1.638,0.058,0.05,6.787,-40.486,-7.016,5.098,0.0,0.0,0.0,5.285,7.0,prepacked_ignorechain_0153
-196.852,-165.299,14.845,0.79,-1.173,0.0,-0.42,-43.715,0.0,0.0,0.0,17.602,0.0,0.0,0.0,0.0,-1.101,0.742,0.545,-3.134,1.92,6.599,-18.814,2.0,0.5,-10.746,2.808,2.575,4.962,0.0,0.1,1.713,0.04,0.371,7.671,-41.965,-5.809,5.099,0.0,0.0,0.0,6.606,8.0,prepacked_ignorechain_0593
-195.705,-163.296,13.112,0.735,-1.188,0.0,-0.155,-43.715,0.0,0.0,0.0,17.294,0.0,0.0,0.0,0.0,-1.101,0.742,0.477,-3.134,1.92,7.261,-18.419,2.0,0.5,-8.15,2.687,2.228,5.824,0.0,-0.2,1.589,0.066,0.126,4.458,-39.934,-7.746,5.1,0.0,0.0,0.0,7.585,8.0,prepacked_ignorechain_0642
-202.822,-169.23,16.804,0.712,-1.182,0.0,-0.201,-43.715,0.0,0.0,-3.167,17.518,0.0,0.0,0.0,0.0,-1.101,0.742,0.498,-3.134,1.92,7.159,-20.205,2.0,1.0,-14.184,3.088,2.553,6.744,0.0,0.3,1.794,0.165,0.0,8.522,-46.179,-3.537,5.108,0.0,0.0,0.0,6.029,8.0,prepacked_ignorechain_0671
-195.867,-168.072,17.247,0.72,-1.194,0.0,-0.472,-43.715,0.0,0.0,0.0,17.746,0.0,0.0,0.0,0.0,-1.101,0.742,0.513,-3.134,1.92,6.906,-17.735,2.0,1.0,-11.516,2.526,2.125,6.265,0.0,-0.4,1.446,0.118,0.007,6.531,-40.919,-9.112,5.119,0.0,0.0,0.0,3.054,8.0,prepacked_ignorechain_0768
-204.483,-168.589,17.111,0.709,-1.169,0.0,-0.204,-43.715,0.0,0.0,-5.214,17.441,0.0,0.0,0.0,0.0,-1.101,0.742,0.502,-3.134,1.92,7.097,-20.641,2.0,1.0,,3.079,2.496,6.775,0.0,0.5,1.825,0.145,0.038,8.048,-45.587,-3.539,5.121,0.0,0.0,0.0,6.762,8.0,prepacked_ignorechain_0521
-195.659,-165.242,14.77,0.733,-1.189,0.0,-0.238,-43.715,0.0,0.0,0.0,17.484,0.0,0.0,0.0,0.0,-1.101,0.742,0.495,-3.134,1.92,7.56,-18.506,2.0,0.5,-8.778,2.779,2.43,6.268,0.0,-0.2,1.6,0.05,0.263,5.532,-40.38,-8.41,5.127,0.0,0.0,0.0,4.66,8.0,prepacked_ignorechain_0707
-193.669,-164.157,15.044,0.737,-1.19,0.0,0.02,-43.715,0.0,0.0,0.0,17.04,0.0,0.0,0.0,0.0,-1.101,0.742,0.462,-3.134,1.92,7.651,-17.749,2.0,1.0,-6.541,2.568,2.233,6.452,0.0,-0.4,1.406,0.118,0.334,6.514,-40.886,-9.658,5.128,0.0,0.0,0.0,5.63,7.0,prepacked_ignorechain_0232
-198.075,-168.957,15.576,0.711,-1.182,0.0,-0.328,-43.715,0.0,0.0,0.0,18.443,0.0,0.0,0.0,0.0,-1.101,0.742,0.489,-3.134,1.92,6.06,-17.36,2.0,0.5,-11.931,2.035,1.918,6.406,0.0,0.1,1.655,0.127,0.023,8.228,-39.453,-7.754,5.14,0.0,0.0,0.0,2.428,7.0,prepacked_ignorechain_0151
-201.658,-161.823,13.329,0.724,-1.186,0.0,-0.135,-43.715,0.0,0.0,-5.768,16.865,0.0,0.0,0.0,0.0,-1.101,0.742,0.452,-3.134,1.92,7.061,-19.65,2.0,1.0,,2.445,1.979,8.779,0.0,-0.1,1.594,0.032,0.013,6.604,-39.226,-7.825,5.142,0.0,0.0,0.0,6.014,8.0,prepacked_ignorechain_0329
-197.404,-167.343,15.061,0.73,-1.193,0.0,-0.282,-43.715,0.0,0.0,0.0,17.559,0.0,0.0,0.0,0.0,-1.101,0.742,0.504,-3.134,1.92,7.762,-18.675,2.0,0.5,-10.845,2.864,2.534,6.211,0.0,-0.2,1.6,0.084,0.343,5.328,-40.873,-7.91,5.156,0.0,0.0,0.0,2.989,7.0,prepacked_ignorechain_0672
-197.961,-168.76,15.738,0.731,-1.195,0.0,-0.296,-43.715,0.0,0.0,0.0,18.306,0.0,0.0,0.0,0.0,-1.101,0.742,0.482,-3.134,1.92,6.008,-17.448,2.0,0.5,-12.025,1.91,1.713,6.369,0.0,0.1,1.668,0.075,0.0,7.743,-37.143,-6.708,5.158,0.0,0.0,0.0,4.318,7.0,prepacked_ignorechain_0869
-194.926,-165.092,15.019,0.701,-1.193,0.0,-0.166,-43.715,0.0,0.0,0.0,17.528,0.0,0.0,0.0,0.0,-1.101,0.742,0.468,-3.134,1.92,7.541,-18.206,0.0,0.0,-8.39,2.808,2.123,6.581,0.0,0.0,1.537,0.027,0.0,6.893,-39.18,-7.437,5.162,0.0,0.0,0.0,4.626,8.0,prepacked_ignorechain_0619
-196.84,-166.153,14.535,0.729,-1.191,0.0,-0.271,-43.715,0.0,0.0,0.0,17.509,0.0,0.0,0.0,0.0,-1.101,0.742,0.497,-3.134,1.92,7.657,-18.627,2.0,0.5,-9.355,2.866,2.573,6.012,0.0,-0.2,1.6,0.066,0.222,4.532,-39.977,-8.389,5.182,0.0,0.0,0.0,4.901,8.0,prepacked_ignorechain_0187
-195.317,-166.346,15.871,0.754,-1.206,0.0,-0.367,-43.715,0.0,0.0,0.0,17.719,0.0,0.0,0.0,0.0,-1.101,0.742,0.493,-3.134,1.92,6.756,-17.463,2.0,1.0,-11.242,2.699,2.243,6.031,0.0,0.2,1.825,0.103,0.0,8.481,-39.758,-5.261,5.187,0.0,0.0,0.0,4.573,8.0,prepacked_ignorechain_0223
-196.194,-165.604,13.872,0.741,-1.187,0.0,-0.152,-43.715,0.0,0.0,0.0,17.573,0.0,0.0,0.0,0.0,-1.101,0.742,0.497,-3.134,1.92,7.537,-17.943,2.0,0.5,-9.617,2.701,2.071,5.826,0.0,0.0,1.537,0.059,0.0,6.739,-39.873,-6.315,5.191,0.0,0.0,0.0,4.766,7.0,prepacked_ignorechain_0962
-197.697,-167.737,15.332,0.73,-1.19,0.0,-0.296,-43.715,0.0,0.0,0.0,17.652,0.0,0.0,0.0,0.0,-1.101,0.742,0.504,-3.134,1.92,7.616,-18.78,2.0,0.5,-10.432,2.869,2.599,6.053,0.0,-0.2,1.6,0.066,0.101,4.93,-39.798,-7.633,5.199,0.0,0.0,0.0,3.346,8.0,prepacked_ignorechain_0620
-195.488,-165.632,15.531,0.735,-1.184,0.0,-0.24,-43.715,0.0,0.0,0.0,17.478,0.0,0.0,0.0,0.0,-1.101,0.742,0.501,-3.134,1.92,7.344,-18.493,2.0,1.0,-8.862,2.772,2.369,5.699,0.0,-0.4,1.467,0.118,0.0,6.435,-40.2,-7.124,5.22,0.0,0.0,0.0,6.121,7.0,prepacked_ignorechain_0563
-196.571,-166.006,15.316,0.699,-1.179,0.0,-0.438,-43.715,0.0,0.0,0.0,17.454,0.0,0.0,0.0,0.0,-1.101,0.742,0.467,-3.134,1.92,7.544,-18.901,2.0,1.0,-11.384,2.77,2.606,4.862,0.0,-0.2,1.707,0.087,0.826,7.029,-41.521,-5.336,5.224,0.0,0.0,0.0,3.804,8.0,prepacked_ignorechain_0757
-194.699,-162.758,14.845,0.722,-1.193,0.0,-0.294,-43.715,0.0,0.0,0.0,16.949,0.0,0.0,0.0,0.0,-1.101,0.742,0.446,-3.134,1.92,7.478,-19.367,2.0,1.0,-8.071,2.79,2.283,5.349,0.0,0.4,1.937,0.114,0.281,9.678,-43.43,-6.577,5.231,0.0,0.0,0.0,3.9,7.0,prepacked_ignorechain_0420
-195.091,-167.479,16.571,0.706,-1.182,0.0,-0.137,-43.715,0.0,0.0,0.0,17.566,0.0,0.0,0.0,0.0,-1.101,0.742,0.517,-3.134,1.92,7.156,-17.281,2.0,1.0,-9.117,2.953,2.295,5.596,0.0,-0.4,1.406,0.118,0.0,6.435,-40.401,-7.668,5.233,0.0,0.0,0.0,1.574,8.0,prepacked_ignorechain_0341
-195.462,-164.144,15.054,0.738,-1.176,0.0,-0.403,-43.715,0.0,0.0,0.0,17.321,0.0,0.0,0.0,0.0,-1.101,0.742,0.523,-3.134,1.92,7.105,-18.953,2.0,1.0,-10.036,3.043,2.719,8.008,0.0,0.5,1.752,0.104,0.0,7.899,-44.448,-3.655,5.24,0.0,0.0,0.0,2.964,8.0,prepacked_ignorechain_0745
-196.441,-165.38,13.755,0.81,-1.185,0.0,-0.131,-43.715,0.0,0.0,0.0,17.517,0.0,0.0,0.0,0.0,-1.101,0.742,0.572,-3.134,1.92,7.012,-17.886,2.0,0.5,-10.064,2.662,2.093,5.938,0.0,-0.2,1.6,0.066,0.309,4.236,-39.96,-7.626,5.245,0.0,0.0,0.0,4.099,10.0,prepacked_ignorechain_0268
-197.924,-168.081,15.416,0.712,-1.179,0.0,-0.461,-43.715,0.0,0.0,0.0,18.074,0.0,0.0,0.0,0.0,-1.101,0.742,0.496,-3.134,1.92,6.316,-17.69,2.0,1.0,-12.44,2.493,2.29,7.532,0.0,0.2,1.83,0.151,0.0,8.718,-44.538,-2.826,5.252,0.0,0.0,0.0,6.181,8.0,prepacked_ignorechain_0028
-197.402,-167.442,16.051,0.714,-1.177,0.0,-0.414,-43.715,0.0,0.0,0.0,17.56,0.0,0.0,0.0,0.0,-1.101,0.742,0.471,-3.134,1.92,7.397,-19.036,2.0,1.0,-11.767,2.794,2.608,6.265,0.0,0.0,1.718,0.144,0.059,7.876,-43.333,-4.982,5.252,0.0,0.0,0.0,5.241,7.0,prepacked_ignorechain_0852
-196.734,-168.549,16.496,0.688,-1.181,0.0,-0.14,-43.715,0.0,0.0,0.0,17.544,0.0,0.0,0.0,0.0,-1.101,0.742,0.486,-3.134,1.92,7.35,-17.901,2.0,1.0,-10.579,2.89,2.084,6.119,0.0,-0.2,1.66,0.094,0.0,7.503,-41.439,-7.349,5.288,0.0,0.0,0.0,4.273,7.0,prepacked_ignorechain_0159
-198.106,-167.219,14.063,0.757,-1.189,0.0,-0.3,-43.715,0.0,0.0,0.0,17.911,0.0,0.0,0.0,0.0,-1.101,0.742,0.517,-3.134,1.92,6.436,-17.555,2.0,0.5,-12.069,2.455,2.254,4.549,0.0,0.1,1.687,0.048,0.0,8.315,-40.892,-4.169,5.295,0.0,0.0,0.0,3.215,9.0,prepacked_ignorechain_0605
-196.752,-166.312,14.248,0.756,-1.185,0.0,-0.171,-43.715,0.0,0.0,0.0,17.756,0.0,0.0,0.0,0.0,-1.101,0.742,0.5,-3.134,1.92,7.099,-17.916,2.0,0.5,-9.927,2.689,2.088,6.074,0.0,-0.2,1.6,0.058,0.572,4.478,-40.341,-7.954,5.298,0.0,0.0,0.0,4.679,8.0,prepacked_ignorechain_0957
-196.896,-168.957,16.731,0.723,-1.174,0.0,-0.177,-43.715,0.0,0.0,0.0,17.742,0.0,0.0,0.0,0.0,-1.101,0.742,0.518,-3.134,1.92,7.172,-17.947,2.0,1.0,-11.089,2.588,2.103,6.328,0.0,-0.2,1.722,0.102,0.0,7.348,-42.405,-7.557,5.302,0.0,0.0,0.0,6.721,9.0,prepacked_ignorechain_0321
-195.672,-165.283,13.688,0.778,-1.186,0.0,-0.109,-43.715,0.0,0.0,0.0,17.576,0.0,0.0,0.0,0.0,-1.101,0.742,0.51,-3.134,1.92,8.003,-18.122,2.0,1.0,-10.117,2.788,2.216,4.981,0.0,0.1,1.774,0.034,0.14,8.187,-41.451,-6.806,5.309,0.0,0.0,0.0,5.073,8.0,prepacked_ignorechain_0847
-204.332,-168.605,17.774,0.727,-1.158,0.0,-0.197,-43.715,0.0,0.0,-5.555,17.472,0.0,0.0,0.0,0.0,-1.101,0.742,0.501,-3.134,1.92,6.971,-20.735,2.0,1.0,,3.105,2.445,6.289,0.0,-0.1,1.682,0.137,0.431,6.766,-43.852,-4.766,5.323,0.0,0.0,0.0,6.564,8.0,prepacked_ignorechain_0339
-197.372,-167.609,15.356,0.79,-1.184,0.0,-0.298,-43.715,0.0,0.0,0.0,17.604,0.0,0.0,0.0,0.0,-1.101,0.742,0.552,-3.134,1.92,7.62,-18.676,2.0,1.0,-10.475,2.879,2.611,6.284,0.0,-0.2,1.558,0.094,0.001,7.53,-41.386,-9.312,5.326,0.0,0.0,0.0,3.069,8.0,prepacked_ignorechain_0818
-196.371,-164.836,13.486,0.754,-1.187,0.0,-0.119,-43.715,0.0,0.0,0.0,17.426,0.0,0.0,0.0,0.0,-1.101,0.742,0.515,-3.134,1.92,7.104,-17.986,2.0,0.5,-9.585,2.722,2.123,6.009,0.0,-0.2,1.6,0.066,0.264,4.263,-40.001,-8.452,5.331,0.0,0.0,0.0,7.552,7.0,prepacked_ignorechain_0856
-196.75,-169.248,16.543,0.705,-1.165,0.0,-0.117,-43.715,0.0,0.0,0.0,17.722,0.0,0.0,0.0,0.0,-1.101,0.742,0.503,-3.134,1.92,7.482,-17.649,2.0,1.0,-12.293,2.618,2.077,5.554,0.0,-0.1,1.609,0.112,0.0,7.717,-40.348,-7.629,5.341,0.0,0.0,0.0,8.195,7.0,prepacked_ignorechain_0156
-198.008,-166.244,14.846,0.71,-1.209,0.0,-0.065,-43.715,0.0,0.0,-1.033,17.272,0.0,0.0,0.0,0.0,-1.101,0.742,0.441,-3.134,1.92,7.74,-18.939,2.0,0.5,,2.938,2.5,6.329,0.0,-0.2,1.558,0.102,0.007,7.192,-41.352,-9.736,5.343,0.0,0.0,0.0,3.978,7.0,prepacked_ignorechain_0674
-196.983,-167.572,16.056,0.753,-1.188,0.0,-0.298,-43.715,0.0,0.0,0.0,17.623,0.0,0.0,0.0,0.0,-1.101,0.742,0.532,-3.134,1.92,7.469,-18.831,2.0,1.0,-10.953,2.86,2.551,6.356,0.0,0.1,1.624,0.081,0.0,7.18,-40.259,-8.498,5.348,0.0,0.0,0.0,7.607,8.0,prepacked_ignorechain_0742
-200.551,-169.184,17.951,0.674,-1.173,0.0,-0.383,-43.715,0.0,0.0,-2.288,17.636,0.0,0.0,0.0,0.0,-1.101,0.742,0.498,-3.134,1.92,6.938,-19.693,2.0,1.0,,3.088,2.311,7.777,0.0,0.1,1.748,0.176,0.706,7.446,-44.623,-3.449,5.355,0.0,0.0,0.0,2.952,8.0,prepacked_ignorechain_0296
-196.876,-165.751,14.98,0.732,-1.192,0.0,-0.435,-43.715,0.0,0.0,0.0,17.582,0.0,0.0,0.0,0.0,-1.101,0.742,0.469,-3.134,1.92,7.044,-18.777,2.0,1.0,-10.904,2.726,2.576,6.191,0.0,0.1,1.844,0.133,0.381,8.251,-43.327,-5.46,5.356,0.0,0.0,0.0,4.426,8.0,prepacked_ignorechain_0840
-194.847,-163.746,13.896,0.701,-1.195,0.0,-0.165,-43.715,0.0,0.0,0.0,17.422,0.0,0.0,0.0,0.0,-1.101,0.742,0.468,-3.134,1.92,7.564,-18.263,0.0,0.0,-8.304,2.823,2.161,5.268,0.0,0.2,1.596,0.094,0.0,7.852,-39.553,-6.641,5.356,0.0,0.0,0.0,8.061,8.0,prepacked_ignorechain_0317
-197.363,-166.517,14.633,0.695,-1.202,0.0,-0.101,-43.715,0.0,0.0,-0.929,17.487,0.0,0.0,0.0,0.0,-1.101,0.742,0.446,-3.134,1.92,6.998,-17.344,2.0,0.5,,2.938,2.502,5.668,0.0,-0.2,1.66,0.102,0.0,7.607,-41.186,-7.7,5.37,0.0,0.0,0.0,1.819,8.0,prepacked_ignorechain_0197
-194.151,-162.78,13.991,0.74,-1.193,0.0,0.017,-43.715,0.0,0.0,0.0,16.819,0.0,0.0,0.0,0.0,-1.101,0.742,0.475,-3.134,1.92,8.092,-18.785,2.0,1.0,-6.605,2.955,2.652,5.96,0.0,-0.2,1.467,0.102,0.0,7.333,-41.335,-7.753,5.371,0.0,0.0,0.0,2.895,7.0,prepacked_ignorechain_0522
-196.465,-165.608,14.022,0.737,-1.197,0.0,-0.142,-43.715,0.0,0.0,0.0,17.666,0.0,0.0,0.0,0.0,-1.101,0.742,0.462,-3.134,1.92,5.919,-16.797,2.0,0.5,-10.004,1.499,1.16,6.653,0.0,0.1,1.678,0.073,0.001,9.69,-38.501,-6.015,5.377,0.0,0.0,0.0,5.575,7.0,prepacked_ignorechain_0495
-203.201,-167.09,17.217,0.707,-1.159,0.0,-0.198,-43.715,0.0,0.0,-5.205,17.257,0.0,0.0,0.0,0.0,-1.101,0.742,0.485,-3.134,1.92,7.19,-20.878,2.0,1.0,,3.166,2.518,6.783,0.0,0.3,1.856,0.153,0.295,8.235,-45.178,-4.385,5.382,0.0,0.0,0.0,4.874,7.0,prepacked_ignorechain_0982
-197.094,-169.358,17.127,0.706,-1.191,0.0,-0.137,-43.715,0.0,0.0,0.0,17.577,0.0,0.0,0.0,0.0,-1.101,0.742,0.494,-3.134,1.92,7.4,-18.184,2.0,1.0,-10.566,2.964,2.144,6.378,0.0,-0.2,1.558,0.094,0.0,7.267,-41.364,-9.366,5.384,0.0,0.0,0.0,4.205,9.0,prepacked_ignorechain_0383
-197.46,-168.523,15.882,0.706,-1.189,0.0,-0.429,-43.715,0.0,0.0,0.0,17.819,0.0,0.0,0.0,0.0,-1.101,0.742,0.479,-3.134,1.92,6.646,-17.323,2.0,1.0,-11.005,2.531,2.242,6.108,0.0,-0.2,1.62,0.094,0.0,7.432,-41.459,-7.72,5.385,0.0,0.0,0.0,8.483,9.0,prepacked_ignorechain_0022
-197.212,-164.577,13.854,0.722,-1.212,0.0,-0.265,-43.715,0.0,0.0,-1.389,17.807,0.0,0.0,0.0,0.0,-1.101,0.742,0.433,-3.134,1.92,6.378,-17.436,2.0,1.0,,2.159,1.99,5.468,0.0,0.0,1.793,-0.004,0.0,8.662,-38.175,-7.182,5.396,0.0,0.0,0.0,7.431,9.0,prepacked_ignorechain_0854
-196.727,-167.139,16.376,0.726,-1.159,0.0,-0.502,-43.715,0.0,0.0,0.0,17.753,0.0,0.0,0.0,0.0,-1.101,0.742,0.489,-3.134,1.92,7.051,-18.796,2.0,1.0,-11.148,2.817,2.64,5.871,0.0,0.0,1.718,0.144,0.147,7.782,-43.237,-5.319,5.398,0.0,0.0,0.0,3.57,8.0,prepacked_ignorechain_0761
-198.005,-168.556,15.836,0.733,-1.186,0.0,-0.299,-43.715,0.0,0.0,0.0,17.727,0.0,0.0,0.0,0.0,-1.101,0.742,0.495,-3.134,1.92,7.511,-18.74,2.0,0.5,-11.18,2.941,2.608,6.444,0.0,-0.1,1.628,0.083,0.0,5.988,-40.746,-8.242,5.409,0.0,0.0,0.0,4.046,8.0,prepacked_ignorechain_0293
-204.459,-165.218,17.21,0.749,-1.109,0.0,-0.069,-43.715,0.0,0.0,-9.62,17.114,0.0,0.0,0.0,0.0,-1.101,0.742,0.494,-3.134,1.92,7.541,-20.023,2.0,1.0,,3.142,2.4,7.54,0.0,0.2,1.769,0.151,0.0,8.244,-44.906,-2.524,5.415,0.0,0.0,0.0,4.652,9.0,prepacked_ignorechain_0230
-196.806,-165.135,15.275,0.719,-1.171,0.0,-0.477,-43.715,0.0,0.0,0.0,17.368,0.0,0.0,0.0,0.0,-1.101,0.742,0.485,-3.134,1.92,6.86,-19.203,2.0,1.0,-10.262,2.883,2.577,7.365,0.0,0.5,1.906,0.132,0.016,8.849,-46.121,-3.526,5.432,0.0,0.0,0.0,5.169,8.0,prepacked_ignorechain_0886
-197.959,-167.855,15.209,0.734,-1.187,0.0,-0.291,-43.715,0.0,0.0,0.0,17.67,0.0,0.0,0.0,0.0,-1.101,0.742,0.495,-3.134,1.92,7.516,-18.722,2.0,0.5,-11.144,2.942,2.602,6.432,0.0,-0.2,1.609,0.09,0.019,6.993,-41.325,-8.883,5.44,0.0,0.0,0.0,1.811,7.0,prepacked_ignorechain_0539
-196.164,-167.124,16.0,0.73,-1.188,0.0,-0.313,-43.715,0.0,0.0,0.0,17.628,0.0,0.0,0.0,0.0,-1.101,0.742,0.497,-3.134,1.92,7.801,-18.669,2.0,0.5,-10.691,3.004,2.666,6.036,0.0,-0.2,1.6,0.066,0.0,4.488,-40.012,-7.913,5.441,0.0,0.0,0.0,4.044,8.0,prepacked_ignorechain_0494
-195.933,-165.761,14.826,0.791,-1.188,0.0,-0.271,-43.715,0.0,0.0,0.0,17.488,0.0,0.0,0.0,0.0,-1.101,0.742,0.558,-3.134,1.92,7.705,-18.553,2.0,1.0,-9.471,3.048,2.759,6.262,0.0,-0.2,1.609,0.09,0.01,7.146,-41.36,-8.13,5.444,0.0,0.0,0.0,2.76,8.0,prepacked_ignorechain_0554
-196.598,-165.244,13.828,0.757,-1.182,0.0,-0.101,-43.715,0.0,0.0,0.0,17.396,0.0,0.0,0.0,0.0,-1.101,0.742,0.506,-3.134,1.92,7.194,-18.227,2.0,1.0,-9.776,2.771,2.217,6.091,0.0,-0.1,1.577,0.116,0.0,6.3,-40.452,-8.548,5.447,0.0,0.0,0.0,1.501,7.0,prepacked_ignorechain_0510
-196.003,-166.02,15.275,0.732,-1.185,0.0,-0.279,-43.715,0.0,0.0,0.0,17.521,0.0,0.0,0.0,0.0,-1.101,0.742,0.489,-3.134,1.92,7.693,-18.701,2.0,0.5,-8.603,2.946,2.636,6.348,0.0,0.1,1.666,0.127,0.0,8.02,-41.432,-7.308,5.456,0.0,0.0,0.0,1.011,7.0,prepacked_ignorechain_0786
-194.56,-165.511,15.884,0.71,-1.17,0.0,-0.125,-43.715,0.0,0.0,0.0,17.162,0.0,0.0,0.0,0.0,-1.101,0.742,0.484,-3.134,1.92,8.09,-18.556,2.0,1.0,-8.01,2.813,2.355,6.235,0.0,-0.3,1.518,0.092,0.124,5.509,-40.644,-8.82,5.463,0.0,0.0,0.0,5.526,7.0,prepacked_ignorechain_0142
-196.62,-167.522,15.314,0.694,-1.204,0.0,-0.173,-43.715,0.0,0.0,0.0,17.564,0.0,0.0,0.0,0.0,-1.101,0.742,0.452,-3.134,1.92,7.054,-17.274,2.0,0.5,-10.983,2.977,2.553,6.057,0.0,-0.1,1.609,0.112,0.0,6.611,-40.412,-7.363,5.469,0.0,0.0,0.0,2.751,7.0,prepacked_ignorechain_0424
-194.316,-162.644,13.845,0.716,-1.217,0.0,-0.273,-43.715,0.0,0.0,0.0,17.026,0.0,0.0,0.0,0.0,-1.101,0.742,0.458,-3.134,1.92,7.755,-18.455,2.0,0.5,-7.898,3.001,2.427,6.078,0.0,-0.2,1.6,0.076,0.068,6.112,-40.584,-8.13,5.485,0.0,0.0,0.0,2.97,7.0,prepacked_ignorechain_0306
-196.495,-168.333,16.303,0.731,-1.198,0.0,-0.442,-43.715,0.0,0.0,0.0,17.761,0.0,0.0,0.0,0.0,-1.101,0.742,0.463,-3.134,1.92,6.968,-17.22,2.0,1.0,-11.935,2.698,2.312,6.343,0.0,-0.4,1.406,0.118,0.049,6.497,-40.816,-8.797,5.491,0.0,0.0,0.0,4.597,8.0,prepacked_ignorechain_0043
-196.379,-166.073,14.822,0.757,-1.184,0.0,-0.203,-43.715,0.0,0.0,0.0,17.533,0.0,0.0,0.0,0.0,-1.101,0.742,0.527,-3.134,1.92,7.454,-18.486,2.0,1.0,-9.851,1.999,1.738,5.807,0.0,0.1,1.601,0.045,0.118,9.445,-41.631,-6.67,5.491,0.0,0.0,0.0,6.35,8.0,prepacked_ignorechain_0801
