score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-180.543,-155.031,15.258,0.547,-1.174,0.0,0.0,-43.718,0.0,0.0,0.0,15.881,0.0,0.0,0.0,0.0,-1.061,0.743,0.425,-2.714,-0.38,9.661,-12.968,2.0,0.6,-5.874,3.26,2.173,6.631,0.0,-0.2,1.097,0.053,0.0,4.902,-28.845,-10.185,5.703,0.0,0.0,0.0,3.941,6.0,prepacked_ignorechain_0700
-177.288,-154.087,16.239,0.564,-1.194,0.0,0.0,-43.718,0.0,0.0,0.0,16.47,0.0,0.0,0.0,0.0,-1.061,0.743,0.394,-2.714,-0.38,7.711,-10.243,2.0,0.8,-4.239,1.978,1.097,6.024,0.0,-0.4,1.152,0.06,0.325,5.469,-27.665,-9.785,5.712,0.0,0.0,0.0,3.579,6.0,prepacked_ignorechain_0462
-181.006,-157.095,16.651,0.601,-1.19,0.0,0.0,-43.718,0.0,0.0,0.0,16.13,0.0,0.0,0.0,0.0,-1.061,0.743,0.464,-2.714,-0.38,8.937,-12.361,1.0,0.2,-8.211,3.13,2.119,9.515,0.0,0.6,1.249,-0.14,0.0,6.64,-30.522,-7.614,5.745,0.0,0.0,0.0,2.312,6.0,prepacked_ignorechain_0393
-181.388,-156.698,15.506,0.571,-1.151,0.0,0.0,-43.718,0.0,0.0,0.0,16.684,0.0,0.0,0.0,0.0,-1.061,0.743,0.419,-2.714,-0.38,8.17,-11.746,2.0,0.6,-6.602,2.348,1.834,7.386,0.0,0.1,1.148,-0.004,0.073,6.338,-25.818,-13.316,5.749,0.0,0.0,0.0,2.833,6.0,prepacked_ignorechain_0529
-181.193,-154.662,13.991,0.645,-1.18,0.0,0.0,-43.718,0.0,0.0,0.0,16.628,0.0,0.0,0.0,0.0,-1.061,0.743,0.483,-2.714,-0.38,7.82,-11.776,2.0,0.6,-5.448,2.128,1.674,4.902,0.0,-0.2,1.163,-0.041,0.38,5.307,-29.111,-9.435,5.751,0.0,0.0,0.0,4.54,6.0,prepacked_ignorechain_0699
-181.975,-162.107,18.918,0.543,-1.173,0.0,0.0,-43.718,0.0,0.0,0.0,16.444,0.0,0.0,0.0,0.0,-1.061,0.743,0.391,-2.714,-0.38,9.562,-11.412,2.0,0.8,-8.311,3.26,2.186,6.667,0.0,-0.4,1.077,-0.002,0.0,5.254,-28.689,-10.82,5.754,0.0,0.0,0.0,6.208,6.0,prepacked_ignorechain_0448
-183.969,-159.706,14.765,0.62,-1.16,0.0,0.0,-43.718,0.0,0.0,0.0,16.676,0.0,0.0,0.0,0.0,-1.061,0.743,0.479,-2.714,-0.38,8.225,-10.727,2.0,0.4,-8.355,2.47,1.516,7.895,0.0,0.1,1.093,0.0,0.106,4.72,-26.6,-11.768,5.793,0.0,0.0,0.0,2.87,6.0,prepacked_ignorechain_0089
-177.27,-157.09,19.277,0.597,-1.199,0.0,0.0,-43.718,0.0,0.0,0.0,16.866,0.0,0.0,0.0,0.0,-1.061,0.743,0.481,-2.714,-0.38,8.431,-11.491,2.0,0.6,-8.798,3.024,2.104,5.171,0.0,-0.2,1.163,-0.001,0.235,4.767,-29.526,-8.644,5.793,0.0,0.0,0.0,4.177,11.0,prepacked_ignorechain_0736
-176.159,-151.871,15.894,0.545,-1.183,0.0,0.0,-43.718,0.0,0.0,0.0,15.752,0.0,0.0,0.0,0.0,-1.061,0.743,0.399,-2.714,-0.38,10.008,-12.561,0.0,0.0,-5.553,3.349,2.207,6.431,0.0,-0.4,0.978,-0.008,0.051,1.314,-27.035,-10.156,5.801,0.0,0.0,0.0,3.702,6.0,prepacked_ignorechain_0038
-183.73,-160.201,15.494,0.625,-1.178,0.0,0.0,-43.718,0.0,0.0,0.0,16.731,0.0,0.0,0.0,0.0,-1.061,0.743,0.439,-2.714,-0.38,8.119,-10.617,2.0,0.4,-8.697,2.428,1.487,8.14,0.0,0.1,1.002,-0.016,0.0,5.631,-26.804,-11.383,5.803,0.0,0.0,0.0,3.698,6.0,prepacked_ignorechain_0225
-183.396,-160.018,16.782,0.544,-1.169,0.0,0.0,-43.718,0.0,0.0,0.0,16.417,0.0,0.0,0.0,0.0,-1.061,0.743,0.404,-2.714,-0.38,8.905,-12.119,1.0,0.2,-8.438,3.101,2.139,5.905,0.0,0.9,1.412,-0.15,0.034,8.56,-31.721,-9.191,5.822,0.0,0.0,0.0,2.738,6.0,prepacked_ignorechain_0663
-181.29,-159.339,17.871,0.525,-1.191,0.0,0.0,-43.718,0.0,0.0,0.0,16.75,0.0,0.0,0.0,0.0,-1.061,0.743,0.415,-2.714,-0.38,8.665,-11.844,2.0,0.8,-9.912,3.112,2.229,5.697,0.0,-0.2,1.21,0.107,0.638,4.644,-30.281,-7.726,5.834,0.0,0.0,0.0,4.329,6.0,prepacked_ignorechain_0137
-183.953,-159.125,18.53,0.554,-1.178,0.0,-0.148,-43.718,0.0,0.0,0.0,16.599,0.0,0.0,0.0,0.0,-1.061,0.743,0.363,-2.714,-0.38,7.78,-14.185,1.0,0.2,-10.919,3.643,1.278,6.653,0.0,0.2,1.376,0.018,0.141,8.722,-31.154,-6.304,5.843,0.0,0.0,0.0,3.552,6.0,prepacked_ignorechain_0985
-181.093,-157.215,16.677,0.546,-1.169,0.0,0.0,-43.718,0.0,0.0,0.0,16.122,0.0,0.0,0.0,0.0,-1.061,0.743,0.412,-2.714,-0.38,8.95,-12.274,1.0,0.2,-8.431,3.159,2.141,5.555,0.0,0.0,1.057,-0.004,0.0,4.375,-27.54,-10.392,5.844,0.0,0.0,0.0,4.037,7.0,prepacked_ignorechain_0568
-181.441,-159.37,17.778,0.523,-1.192,0.0,0.0,-43.718,0.0,0.0,0.0,16.793,0.0,0.0,0.0,0.0,-1.061,0.743,0.408,-2.714,-0.38,8.588,-11.828,2.0,0.8,-9.547,3.06,2.199,7.397,0.0,0.0,1.364,0.131,0.0,3.875,-30.169,-7.013,5.853,0.0,0.0,0.0,2.439,6.0,prepacked_ignorechain_0039
-179.643,-154.5,14.783,0.569,-1.153,0.0,0.0,-43.718,0.0,0.0,0.0,16.381,0.0,0.0,0.0,0.0,-1.061,0.743,0.419,-2.714,-0.38,7.922,-10.923,1.0,0.2,-4.33,2.798,2.297,6.137,0.0,0.3,1.25,0.006,0.087,7.296,-24.843,-8.74,5.861,0.0,0.0,0.0,7.834,6.0,prepacked_ignorechain_0897
-184.26,-161.239,15.713,0.622,-1.154,0.0,0.0,-43.718,0.0,0.0,0.0,16.835,0.0,0.0,0.0,0.0,-1.061,0.743,0.464,-2.714,-0.38,8.137,-10.497,2.0,0.4,-8.218,2.393,1.465,6.23,0.0,0.2,1.095,-0.064,0.0,7.317,-27.42,-12.65,5.875,0.0,0.0,0.0,2.962,6.0,prepacked_ignorechain_0625
-182.411,-159.781,17.622,0.541,-1.203,0.0,0.0,-43.718,0.0,0.0,0.0,16.592,0.0,0.0,0.0,0.0,-1.061,0.743,0.44,-2.714,-0.38,8.664,-12.143,2.0,0.6,-10.904,3.662,2.77,6.338,0.0,0.4,1.404,-0.011,0.0,6.896,-31.017,-4.877,5.881,0.0,0.0,0.0,2.67,6.0,prepacked_ignorechain_0534
-181.539,-157.616,16.64,0.569,-1.159,0.0,0.0,-43.718,0.0,0.0,0.0,16.439,0.0,0.0,0.0,0.0,-1.061,0.743,0.415,-2.714,-0.38,8.499,-12.184,1.0,0.2,-7.829,2.543,1.807,5.316,0.0,0.0,1.057,0.004,0.036,3.979,-27.346,-10.962,5.886,0.0,0.0,0.0,4.31,6.0,prepacked_ignorechain_0857
-184.524,-160.903,15.185,0.673,-1.158,0.0,0.0,-43.718,0.0,0.0,0.0,16.815,0.0,0.0,0.0,0.0,-1.061,0.743,0.524,-2.714,-0.38,8.207,-10.725,2.0,0.4,-8.395,2.413,1.511,6.501,0.0,0.2,1.055,0.0,0.094,6.053,-27.018,-11.804,5.913,0.0,0.0,0.0,5.393,6.0,prepacked_ignorechain_0682
-178.809,-154.238,16.195,0.542,-1.188,0.0,0.0,-43.718,0.0,0.0,0.0,15.743,0.0,0.0,0.0,0.0,-1.061,0.743,0.401,-2.714,-0.38,9.807,-12.929,2.0,0.6,-5.309,3.285,2.265,7.756,0.0,-0.3,0.941,0.039,0.0,4.708,-28.674,-10.216,5.918,0.0,0.0,0.0,8.84,6.0,prepacked_ignorechain_0766
-177.225,-154.344,17.263,0.543,-1.204,0.0,0.0,-43.718,0.0,0.0,0.0,16.016,0.0,0.0,0.0,0.0,-1.061,0.743,0.446,-2.714,-0.38,8.954,-11.756,1.0,0.2,-6.066,2.916,1.945,7.151,0.0,0.2,1.098,-0.077,0.261,2.71,-27.663,-9.563,5.929,0.0,0.0,0.0,4.774,6.0,prepacked_ignorechain_0099
-183.172,-158.578,15.344,0.588,-1.162,0.0,0.0,-43.718,0.0,0.0,0.0,16.672,0.0,0.0,0.0,0.0,-1.061,0.743,0.457,-2.714,-0.38,8.215,-11.567,1.0,0.2,-6.51,2.814,1.65,7.564,0.0,0.0,1.065,-0.003,0.0,5.557,-27.453,-10.356,5.963,0.0,0.0,0.0,7.601,7.0,prepacked_ignorechain_0994
-177.924,-152.084,14.528,0.618,-1.189,0.0,0.0,-43.718,0.0,0.0,0.0,16.121,0.0,0.0,0.0,0.0,-1.061,0.743,0.467,-2.714,-0.38,9.001,-12.244,2.0,0.6,-5.634,3.005,1.839,5.004,0.0,-0.1,1.121,-0.05,1.312,4.969,-28.799,-9.466,5.964,0.0,0.0,0.0,3.694,6.0,prepacked_ignorechain_0678
-181.697,-157.33,15.81,0.64,-1.169,0.0,0.0,-43.718,0.0,0.0,0.0,16.35,0.0,0.0,0.0,0.0,-1.061,0.743,0.539,-2.714,-0.38,8.866,-12.26,2.0,0.6,-7.398,2.848,1.873,4.809,0.0,-0.1,1.182,-0.05,0.281,5.105,-28.792,-9.437,5.968,0.0,0.0,0.0,4.258,6.0,prepacked_ignorechain_0155
-184.356,-161.791,16.184,0.601,-1.179,0.0,0.0,-43.718,0.0,0.0,0.0,16.418,0.0,0.0,0.0,0.0,-1.061,0.743,0.467,-2.714,-0.38,9.297,-11.212,2.0,0.6,-10.323,3.17,2.071,7.524,0.0,0.2,1.052,-0.053,0.082,5.372,-26.586,-11.463,5.972,0.0,0.0,0.0,3.702,7.0,prepacked_ignorechain_0889
-179.202,-154.846,14.786,0.588,-1.161,0.0,0.0,-43.718,0.0,0.0,0.0,16.387,0.0,0.0,0.0,0.0,-1.061,0.743,0.457,-2.714,-0.38,8.051,-10.321,2.0,0.6,-5.417,2.861,1.916,4.903,0.0,-0.3,0.976,-0.027,0.03,4.41,-24.167,-12.646,5.973,0.0,0.0,0.0,4.017,6.0,prepacked_ignorechain_0181
-180.518,-156.869,15.936,0.567,-1.165,0.0,0.0,-43.718,0.0,0.0,0.0,16.333,0.0,0.0,0.0,0.0,-1.061,0.743,0.409,-2.714,-0.38,8.876,-11.463,1.0,0.2,-6.124,2.864,2.141,6.183,0.0,-0.3,0.956,0.033,0.0,3.246,-27.608,-9.397,5.976,0.0,0.0,0.0,3.03,7.0,prepacked_ignorechain_0599
-178.689,-155.449,17.297,0.548,-1.189,0.0,0.0,-43.718,0.0,0.0,0.0,15.777,0.0,0.0,0.0,0.0,-1.061,0.743,0.44,-2.714,-0.38,9.884,-12.856,2.0,0.8,-5.948,3.359,2.294,7.875,0.0,-0.3,0.941,0.039,0.103,3.596,-27.885,-10.099,5.978,0.0,0.0,0.0,2.82,7.0,prepacked_ignorechain_0458
-178.573,-155.664,16.798,0.787,-1.167,0.0,0.0,-43.718,0.0,0.0,0.0,15.968,0.0,0.0,0.0,0.0,-1.061,0.743,0.531,-2.714,-0.38,9.651,-12.335,1.0,0.2,-6.289,3.55,2.379,5.671,0.0,0.0,1.097,0.02,0.0,5.085,-28.194,-10.487,5.986,0.0,0.0,0.0,3.329,6.0,prepacked_ignorechain_0660
-183.815,-160.31,16.026,0.568,-1.164,0.0,0.0,-43.718,0.0,0.0,0.0,16.285,0.0,0.0,0.0,0.0,-1.061,0.743,0.454,-2.714,-0.38,9.607,-12.138,2.0,0.6,-10.519,3.397,2.268,6.754,0.0,-0.4,1.077,-0.002,0.0,5.104,-28.492,-10.648,5.998,0.0,0.0,0.0,2.735,7.0,prepacked_ignorechain_0052
-162.419,-145.853,24.463,0.564,-1.192,0.0,-0.013,-43.718,0.0,0.0,0.0,15.658,0.0,0.0,0.0,0.0,-1.061,0.743,0.553,-2.714,-0.38,9.288,-12.747,0.0,0.0,-1.257,4.107,2.153,6.745,0.0,-0.4,1.059,0.004,0.025,1.481,-27.318,-9.589,6.005,0.0,0.0,0.0,3.573,5.0,prepacked_ignorechain_0649
-178.853,-159.405,20.892,0.543,-1.197,0.0,0.0,-43.718,0.0,0.0,0.0,16.928,0.0,0.0,0.0,0.0,-1.061,0.743,0.402,-2.714,-0.38,8.183,-12.058,2.0,0.8,-8.379,2.874,1.976,4.864,0.0,-0.2,1.183,-0.01,0.583,6.764,-29.101,-9.489,6.007,0.0,0.0,0.0,3.994,6.0,prepacked_ignorechain_0991
-179.124,-157.718,16.641,0.588,-1.168,0.0,0.0,-43.718,0.0,0.0,0.0,16.584,0.0,0.0,0.0,0.0,-1.061,0.743,0.453,-2.714,-0.38,8.299,-9.661,1.0,0.2,-6.524,3.268,1.582,6.367,0.0,0.0,1.136,-0.016,0.0,5.871,-24.727,-14.405,6.009,0.0,0.0,0.0,6.86,5.0,prepacked_ignorechain_0157
-180.819,-159.845,19.072,0.54,-1.18,0.0,0.0,-43.718,0.0,0.0,0.0,16.891,0.0,0.0,0.0,0.0,-1.061,0.743,0.422,-2.714,-0.38,8.369,-11.946,2.0,0.8,-7.977,2.947,2.039,4.955,0.0,0.1,1.116,-0.021,0.0,7.114,-28.771,-9.956,6.019,0.0,0.0,0.0,3.648,6.0,prepacked_ignorechain_0862
-180.803,-156.893,18.256,0.602,-1.162,0.0,0.0,-43.718,0.0,0.0,0.0,16.208,0.0,0.0,0.0,0.0,-1.061,0.743,0.472,-2.714,-0.38,8.753,-13.898,1.0,0.4,-7.149,3.373,2.216,6.71,0.0,0.1,1.334,0.044,0.0,8.766,-31.212,-5.653,6.039,0.0,0.0,0.0,3.647,6.0,prepacked_ignorechain_0317
-180.559,-155.782,16.212,0.546,-1.182,0.0,-0.017,-43.718,0.0,0.0,0.0,16.03,0.0,0.0,0.0,0.0,-1.061,0.743,0.41,-2.714,-0.38,9.417,-13.051,2.0,0.8,-5.418,3.426,2.334,5.084,0.0,-0.4,0.986,-0.06,0.0,3.925,-23.822,-12.056,6.048,0.0,0.0,0.0,2.839,6.0,prepacked_ignorechain_0469
-183.336,-159.312,15.74,0.571,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,16.221,0.0,0.0,0.0,0.0,-1.061,0.743,0.443,-2.714,-0.38,9.681,-12.351,2.0,0.6,-10.639,3.406,2.296,7.142,0.0,-0.2,1.033,0.031,0.0,4.851,-28.124,-10.606,6.048,0.0,0.0,0.0,3.18,6.0,prepacked_ignorechain_0483
-181.972,-158.039,16.719,0.543,-1.172,0.0,0.0,-43.718,0.0,0.0,0.0,16.448,0.0,0.0,0.0,0.0,-1.061,0.743,0.391,-2.714,-0.38,8.534,-12.255,1.0,0.2,-7.543,2.837,1.892,6.669,0.0,0.5,1.391,-0.027,0.055,7.691,-31.047,-7.903,6.055,0.0,0.0,0.0,1.863,6.0,prepacked_ignorechain_0143
-182.429,-158.269,16.418,0.541,-1.2,0.0,0.0,-43.718,0.0,0.0,0.0,16.552,0.0,0.0,0.0,0.0,-1.061,0.743,0.44,-2.714,-0.38,8.479,-12.248,2.0,0.6,-10.934,3.659,2.781,6.824,0.0,0.4,1.404,-0.011,0.277,6.861,-30.829,-4.846,6.058,0.0,0.0,0.0,3.209,7.0,prepacked_ignorechain_0037
-177.346,-155.715,19.058,0.548,-1.165,0.0,0.0,-43.718,0.0,0.0,0.0,15.88,0.0,0.0,0.0,0.0,-1.061,0.743,0.422,-2.714,-0.38,9.753,-12.983,2.0,0.8,-5.4,3.488,2.347,6.733,0.0,-0.4,1.036,-0.002,0.0,5.586,-28.702,-10.604,6.063,0.0,0.0,0.0,4.269,6.0,prepacked_ignorechain_0892
-181.542,-158.308,15.85,0.585,-1.171,0.0,0.0,-43.718,0.0,0.0,0.0,16.424,0.0,0.0,0.0,0.0,-1.061,0.743,0.475,-2.714,-0.38,9.01,-11.265,0.0,0.0,-7.354,3.697,1.794,7.443,0.0,0.4,1.082,-0.025,0.115,4.925,-27.149,-11.363,6.073,0.0,0.0,0.0,6.67,5.0,prepacked_ignorechain_0914
-181.449,-155.565,14.256,0.625,-1.161,0.0,0.0,-43.718,0.0,0.0,0.0,16.747,0.0,0.0,0.0,0.0,-1.061,0.743,0.47,-2.714,-0.38,7.873,-11.553,2.0,0.6,-6.622,2.269,1.657,5.144,0.0,-0.1,1.191,0.061,1.162,5.559,-29.359,-9.635,6.087,0.0,0.0,0.0,4.017,6.0,prepacked_ignorechain_0210
-178.933,-157.391,19.061,0.531,-1.196,0.0,0.0,-43.718,0.0,0.0,0.0,15.804,0.0,0.0,0.0,0.0,-1.061,0.743,0.43,-2.714,-0.38,10.055,-13.086,2.0,0.6,-8.98,3.741,2.419,6.524,0.0,-0.4,1.036,-0.002,0.0,5.075,-28.11,-10.788,6.094,0.0,0.0,0.0,7.879,6.0,prepacked_ignorechain_0074
-180.539,-162.809,20.883,0.672,-1.176,0.0,0.0,-43.718,0.0,0.0,0.0,17.001,0.0,0.0,0.0,0.0,-1.061,0.743,0.544,-2.714,-0.38,8.534,-11.047,1.0,0.2,-7.744,3.219,1.917,7.016,0.0,0.0,0.959,0.016,0.481,4.632,-27.071,-12.055,6.106,0.0,0.0,0.0,4.769,6.0,prepacked_ignorechain_0913
-178.464,-157.21,19.389,0.524,-1.192,0.0,0.0,-43.718,0.0,0.0,0.0,15.844,0.0,0.0,0.0,0.0,-1.061,0.743,0.403,-2.714,-0.38,10.011,-13.09,2.0,0.6,-7.447,3.698,2.412,6.811,0.0,-0.3,1.067,0.03,0.0,4.444,-28.394,-10.317,6.114,0.0,0.0,0.0,4.998,6.0,prepacked_ignorechain_0531
-181.126,-155.581,14.411,0.57,-1.156,0.0,0.0,-43.718,0.0,0.0,0.0,16.344,0.0,0.0,0.0,0.0,-1.061,0.743,0.406,-2.714,-0.38,8.688,-11.666,1.0,0.2,-6.908,2.903,2.032,4.991,0.0,0.1,1.211,-0.012,0.217,6.97,-27.68,-9.444,6.134,0.0,0.0,0.0,4.348,6.0,prepacked_ignorechain_0307
-181.3,-157.811,16.514,0.659,-1.178,0.0,0.0,-43.718,0.0,0.0,0.0,16.697,0.0,0.0,0.0,0.0,-1.061,0.743,0.533,-2.714,-0.38,8.405,-11.977,2.0,0.4,-8.31,2.807,1.987,4.732,0.0,-0.1,1.182,-0.05,0.0,5.234,-28.724,-9.361,6.145,0.0,0.0,0.0,4.358,6.0,prepacked_ignorechain_0254
-181.0,-155.646,16.12,0.545,-1.167,0.0,0.0,-43.718,0.0,0.0,0.0,16.373,0.0,0.0,0.0,0.0,-1.061,0.743,0.39,-2.714,-0.38,8.288,-12.76,2.0,0.8,-7.089,2.53,1.13,3.936,0.0,0.2,1.281,0.013,0.0,8.898,-29.3,-6.824,6.157,0.0,0.0,0.0,2.985,5.0,prepacked_ignorechain_0479
-184.415,-157.663,14.971,0.79,-1.177,0.0,0.0,-43.718,0.0,0.0,0.0,16.147,0.0,0.0,0.0,0.0,-1.061,0.743,0.447,-2.714,-0.38,9.459,-14.246,1.0,0.2,-7.636,3.781,2.667,7.593,0.0,0.8,1.615,-0.014,0.266,8.519,-35.556,-3.358,6.184,0.0,0.0,0.0,3.905,6.0,prepacked_ignorechain_0295
-180.205,-156.089,15.597,0.547,-1.169,0.0,0.0,-43.718,0.0,0.0,0.0,15.939,0.0,0.0,0.0,0.0,-1.061,0.743,0.416,-2.714,-0.38,9.498,-11.802,1.0,0.4,-6.091,3.561,2.372,7.232,0.0,-0.3,1.043,0.023,0.09,6.023,-29.737,-10.988,6.216,0.0,0.0,0.0,6.253,6.0,prepacked_ignorechain_0740
-181.452,-158.214,17.963,0.621,-1.177,0.0,0.0,-43.718,0.0,0.0,0.0,16.416,0.0,0.0,0.0,0.0,-1.061,0.743,0.514,-2.714,-0.38,8.519,-12.952,2.0,0.8,-7.582,2.415,1.577,6.08,0.0,-0.3,1.065,-0.007,0.027,1.481,-29.731,-7.258,6.228,0.0,0.0,0.0,3.005,5.0,prepacked_ignorechain_0939
-180.086,-157.388,17.647,0.623,-1.164,0.0,0.0,-43.718,0.0,0.0,0.0,16.422,0.0,0.0,0.0,0.0,-1.061,0.743,0.475,-2.714,-0.38,8.625,-12.185,1.0,0.2,-7.367,2.724,1.909,5.366,0.0,0.0,1.137,-0.007,0.0,4.876,-28.448,-8.115,6.237,0.0,0.0,0.0,3.973,6.0,prepacked_ignorechain_0034
-178.922,-153.935,16.751,0.658,-1.202,0.0,0.0,-43.718,0.0,0.0,0.0,16.135,0.0,0.0,0.0,0.0,-1.061,0.743,0.496,-2.714,-0.38,8.027,-12.71,1.0,0.2,-4.072,2.958,1.756,5.872,0.0,-0.2,1.203,-0.007,0.387,3.778,-28.284,-8.003,6.245,0.0,0.0,0.0,2.81,6.0,prepacked_ignorechain_0594
-179.671,-156.197,16.748,0.545,-1.191,0.0,0.0,-43.718,0.0,0.0,0.0,16.547,0.0,0.0,0.0,0.0,-1.061,0.743,0.459,-2.714,-0.38,8.561,-12.0,2.0,0.8,-9.566,3.312,2.376,7.699,0.0,-0.4,0.913,0.006,0.0,4.173,-28.254,-9.74,6.252,0.0,0.0,0.0,7.873,6.0,prepacked_ignorechain_0084
-180.674,-157.251,14.491,0.808,-1.161,0.0,0.0,-43.718,0.0,0.0,0.0,16.957,0.0,0.0,0.0,0.0,-1.061,0.743,0.529,-2.714,-0.38,7.86,-9.766,1.0,0.4,-6.571,3.097,2.282,4.854,0.0,-0.2,1.007,-0.01,0.268,5.599,-24.53,-13.261,6.256,0.0,0.0,0.0,1.647,6.0,prepacked_ignorechain_0850
-176.938,-152.63,16.069,0.522,-1.205,0.0,0.0,-43.718,0.0,0.0,0.0,15.888,0.0,0.0,0.0,0.0,-1.061,0.743,0.388,-2.714,-0.38,8.907,-11.735,1.0,0.2,-5.684,2.994,2.015,7.26,0.0,0.2,1.098,-0.077,0.187,2.027,-27.833,-9.751,6.273,0.0,0.0,0.0,4.686,5.0,prepacked_ignorechain_0546
-178.187,-153.998,15.612,0.623,-1.19,0.0,0.0,-43.718,0.0,0.0,0.0,16.59,0.0,0.0,0.0,0.0,-1.061,0.743,0.457,-2.714,-0.38,8.288,-11.425,2.0,0.6,-6.078,2.892,1.92,4.693,0.0,0.1,1.177,-0.013,0.0,5.723,-28.707,-9.422,6.274,0.0,0.0,0.0,5.402,6.0,prepacked_ignorechain_0757
-175.959,-149.755,15.417,0.546,-1.206,0.0,0.0,-43.718,0.0,0.0,0.0,16.083,0.0,0.0,0.0,0.0,-1.061,0.743,0.375,-2.714,-0.38,7.937,-12.213,1.0,0.2,-2.415,2.553,1.595,6.248,0.0,-0.3,1.179,0.154,0.141,4.401,-29.762,-8.129,6.308,0.0,0.0,0.0,3.312,5.0,prepacked_ignorechain_0236
-178.824,-153.581,15.339,0.547,-1.177,0.0,0.0,-43.718,0.0,0.0,0.0,15.678,0.0,0.0,0.0,0.0,-1.061,0.743,0.424,-2.714,-0.38,10.016,-12.928,2.0,0.8,-4.93,3.57,2.422,6.513,0.0,-0.4,1.077,0.014,0.0,6.114,-29.107,-11.003,6.31,0.0,0.0,0.0,4.929,6.0,prepacked_ignorechain_0756
-179.802,-156.336,15.624,0.7,-1.168,0.0,0.0,-43.718,0.0,0.0,0.0,16.253,0.0,0.0,0.0,0.0,-1.061,0.743,0.581,-2.714,-0.38,9.2,-11.514,1.0,0.2,-6.327,3.902,2.398,6.423,0.0,0.1,1.052,-0.025,0.966,4.082,-26.952,-12.373,6.35,0.0,0.0,0.0,3.916,6.0,prepacked_ignorechain_0611
-177.362,-152.628,15.862,0.522,-1.214,0.0,0.0,-43.718,0.0,0.0,0.0,15.847,0.0,0.0,0.0,0.0,-1.061,0.743,0.375,-2.714,-0.38,8.883,-11.868,1.0,0.2,-6.141,2.913,1.933,7.07,0.0,0.1,1.067,-0.081,0.23,2.443,-26.829,-11.215,6.371,0.0,0.0,0.0,4.393,6.0,prepacked_ignorechain_0895
-177.133,-153.658,14.213,0.621,-1.17,0.0,0.0,-43.718,0.0,0.0,0.0,17.038,0.0,0.0,0.0,0.0,-1.061,0.743,0.444,-2.714,-0.38,7.941,-9.422,1.0,0.2,-5.369,2.57,1.585,5.865,0.0,-0.3,1.039,0.021,0.228,4.025,-21.909,-13.959,6.382,0.0,0.0,0.0,4.774,6.0,prepacked_ignorechain_0411
-181.088,-153.493,13.758,0.568,-1.154,0.0,0.0,-43.718,0.0,0.0,0.0,15.882,0.0,0.0,0.0,0.0,-1.061,0.743,0.413,-2.714,-0.38,9.511,-13.43,1.0,0.4,-3.472,2.977,2.278,8.954,0.0,0.7,1.451,-0.042,0.051,6.156,-31.623,-5.754,6.389,0.0,0.0,0.0,4.62,5.0,prepacked_ignorechain_0721
-180.739,-154.477,14.211,0.588,-1.155,0.0,0.0,-43.718,0.0,0.0,0.0,16.296,0.0,0.0,0.0,0.0,-1.061,0.743,0.457,-2.714,-0.38,8.419,-11.936,1.0,0.2,-4.674,2.841,1.436,7.004,0.0,0.2,1.146,-0.09,0.143,5.984,-26.659,-8.701,6.391,0.0,0.0,0.0,2.608,6.0,prepacked_ignorechain_0829
-174.943,-148.391,15.246,0.544,-1.204,0.0,0.0,-43.718,0.0,0.0,0.0,15.357,0.0,0.0,0.0,0.0,-1.061,0.743,0.452,-2.714,-0.38,9.658,-13.463,1.0,0.2,-3.049,3.564,2.477,5.688,0.0,0.2,1.118,-0.045,0.032,3.955,-27.441,-10.646,6.392,0.0,0.0,0.0,1.973,6.0,prepacked_ignorechain_0139
-179.277,-154.63,15.676,0.547,-1.18,0.0,0.0,-43.718,0.0,0.0,0.0,15.693,0.0,0.0,0.0,0.0,-1.061,0.743,0.425,-2.714,-0.38,10.177,-12.841,2.0,0.8,-6.012,3.703,2.523,6.426,0.0,-0.3,1.107,0.037,0.0,6.673,-30.01,-10.873,6.405,0.0,0.0,0.0,7.244,6.0,prepacked_ignorechain_0806
-174.634,-150.198,14.284,0.568,-1.184,0.0,0.0,-43.718,0.0,0.0,0.0,16.218,0.0,0.0,0.0,0.0,-1.061,0.743,0.362,-2.714,-0.38,8.111,-9.653,1.0,0.2,-1.64,2.161,1.35,5.848,0.0,-0.1,1.024,-0.081,0.0,5.404,-23.776,-11.143,6.419,0.0,0.0,0.0,7.066,5.0,prepacked_ignorechain_0414
-178.505,-155.202,15.93,0.566,-1.169,0.0,0.0,-43.718,0.0,0.0,0.0,16.374,0.0,0.0,0.0,0.0,-1.061,0.743,0.403,-2.714,-0.38,9.237,-11.502,0.0,0.0,-4.984,3.379,2.281,6.669,0.0,0.2,1.178,-0.037,0.0,6.541,-27.606,-10.754,6.421,0.0,0.0,0.0,3.905,5.0,prepacked_ignorechain_0764
