xShift,crossingAngle,axialRotation,zShift,angleDistDensity,axialRotationDensity,zShiftDensity
8.40318,-41.3177,65.3486,1.85113,0.0134028,0.213329,0.0128698
6.96022,-48.6591,27.1809,2.84246,0.195746,0.2078,0.0286019
8.84826,-43.9645,57.7993,3.73507,0.0514948,0.171125,0.0772529
7.37494,-31.2931,37.3438,3.4602,0.138514,0.241982,0.0317364
7.80584,-41.4223,52.0469,1.06089,0.0634948,0.0590489,0.243486
7.88702,-38.6489,70.3082,2.89789,0.109374,0.121149,0.0160261
8.10257,-32.4729,34.6053,2.12084,0.175892,0.0353808,0.18713
7.09106,-50.962,37.2797,2.29321,0.195746,0.00628649,0.0802167
6.92462,-49.7529,27.1849,1.50416,0.195746,0.238879,0.121045
8.89471,-45.8714,42.0354,3.30293,0.0514948,0.0171316,0.263072
7.78611,-50.537,62.267,2.19763,0.0474808,0.0171316,0.18713
7.19862,-33.1371,39.0194,2.77102,0.138514,0.229453,0.208037
6.89359,-36.563,59.4906,3.23619,0.162551,0.00157346,0.00970668
9.02258,-52.5888,47.3155,1.20169,0.127773,0.197727,0.260653
7.88983,-51.1745,60.4866,1.68964,0.0474808,0.189764,0.0532727
8.41359,-57.3967,45.7865,4.81598,0.0674273,0.0804376,0.282182
8.10568,-50.5715,43.2066,2.72993,0.0178043,0.0676735,0.157491
8.76324,-57.3233,63.1423,3.09421,0.134989,0.222005,0.255782
7.46045,-44.7965,35.1462,3.08433,0.0905384,0.0217417,0.176515
8.38958,-45.2713,37.8445,3.38391,0.0134028,0.182852,0.18713
9.43901,-43.5024,56.5429,2.64119,0.182519,0.204462,0.157491
8.4816,-34.2821,38.0264,1.35891,0.189137,0.137847,0.197614
6.81489,-44.5908,59.8447,2.6011,0.172574,0.223071,0.157491
8.16215,-47.1321,26.2645,2.52034,0.0178043,0.247114,0.162954
8.51564,-44.5542,69.2136,3.95305,0.0264876,0.0888196,0.231012
7.84624,-59.2259,74.6798,2.31218,0.14896,0.15414,0.0379453
6.91324,-33.5849,40.3265,1.70361,0.142003,0.0171316,0.0128698
8.63746,-51.0159,43.747,3.28094,0.00899049,0.0943194,0.0317364
9.35375,29.0888,33.9324,2.57936,0.192445,0.214424,0.258225
8.87287,-37.5273,54.3626,2.91263,0.131398,0.175838,0.168389
7.5553,-38.4231,73.9053,1.73292,0.11677,0.165147,0.0890846
6.88434,-38.4617,54.784,1.20459,0.162551,0.0915842,0.192378
7.7906,-60.9975,49.5202,3.54126,0.14896,0.0487773,0.253336
8.78742,-61.1064,56.4698,3.06231,0.134989,0.0308736,0.00970668
7.7106,-57.2734,53.2105,2.31657,0.14896,0.0662471,0.152012
6.79216,-37.5347,47.8638,2.55987,0.162551,0.110554,0.0831773
8.73051,-36.4643,43.1201,3.81444,0.0713218,0.0124994,0.238513
7.60431,-45.4291,48.8232,2.52713,0.0905384,0.0546667,0.223434
8.1454,-52.1602,28.8248,3.26143,0.0392773,0.231563,0.0191808
9.16244,-36.9536,55.1873,2.5439,0.185829,0.125046,0.270293
8.61426,-34.3189,42.7684,2.80202,0.189137,0.11587,0.0802167
7.06434,-33.9964,52.8099,3.63153,0.142003,0.0155875,0.109535
8.51708,-60.3237,41.9105,3.03575,0.0829058,0.135296,0.0683378
7.3081,-37.4943,28.4946,1.97875,0.0943376,0.2078,0.0920255
6.66541,-40.8821,44.0569,3.03425,0.162551,0.0943194,0.255782
9.35584,-47.4999,47.7259,3.07747,0.152382,0.0997677,0.293975
7.73611,-40.9069,72.1197,1.66284,0.109374,0.20891,0.121045
7.70465,-48.6852,53.864,3.16173,0.0474808,0.0804376,0.112419
7.73296,-38.9484,40.6547,2.37931,0.109374,0.220931,0.289269
7.80725,-36.0356,76.3377,1.49517,0.109374,0.241982,0.248423
8.78171,-55.1609,53.7323,3.34668,0.0594957,0.2078,0.0653476
6.97093,-36.3696,36.0909,2.43801,0.105659,0.216608,0.135306
7.50605,-45.1289,28.74,2.95817,0.0905384,0.231563,0.00649702
8.05775,-43.4748,42.9527,2.83871,0.0307626,0.157824,0.0713221
7.80424,-50.0331,46.6764,2.6628,0.0474808,0.21552,0.245956
9.07611,-39.5521,54.2576,2.1862,0.185829,0.0323809,0.0890846
7.57812,-34.5568,66.2981,1.42674,0.169248,0.0790259,0.192378
8.9707,-38.5253,48.9047,2.38851,0.131398,0.0458142,0.0802167
8.66229,-32.548,60.2433,2.83423,0.189137,0.0202123,0.0160261
7.70233,-49.4123,36.9556,2.57815,0.0474808,0.226269,0.0772529
7.41814,-40.0556,34.0681,4.70062,0.0943376,0.169934,0.282182
8.54668,-31.6238,46.0449,1.05871,0.189137,0.212226,0.286909
9.44831,-48.8524,63.5576,2.37858,0.152382,0.196594,0.12677
7.88355,-49.6352,61.4213,1.26697,0.0474808,0.0690999,0.197614
9.09069,-41.8163,67.9423,4.53153,0.124116,0.15042,0.236015
7.56084,-39.899,52.369,2.12037,0.11677,0.0248004,0.215776
9.13381,-57.223,43.7936,3.20697,0.199047,0.21002,0.210632
7.17751,-40.9687,29.8428,3.03795,0.0943376,0.103841,0.00970668
8.39113,-47.7192,64.3079,3.34434,0.00455098,0.249158,0.236015
6.79412,-37.2343,51.6781,2.21597,0.162551,0.0590489,0.12677
8.21141,-45.4021,49.0712,2.90424,0.0307626,0.131457,0.0160261
9.35419,-52.2298,35.9418,2.44702,0.179206,0.00939664,0.12677
8.9168,-60.1067,51.6166,2.83095,0.134989,0.0705263,0.25088
7.50197,-44.5279,50.2812,1.58016,0.0905384,0.188617,0.121045
8.78626,-52.5102,65.8645,3.60324,0.0594957,0.15042,0.109535
7.69677,-60.9595,30.0779,1.98957,0.14896,0.181691,0.241003
7.73995,-37.6137,49.7298,3.4508,0.109374,0.194322,0.115298
6.95549,-44.5073,62.7628,3.29163,0.120455,0.167544,0.0410247
7.10364,-46.9057,34.2714,1.47516,0.195746,0.214424,0.291622
9.24797,-44.9173,50.5607,1.38133,0.124116,0.038366,0.0920255
9.05501,-55.7497,46.2579,2.19184,0.127773,0.0263297,0.0593505
8.16518,-59.1831,42.5045,3.92887,0.0867282,0.057593,0.106636
8.01602,-51.0571,51.6632,3.37354,0.0178043,0.0248004,0.282182
6.9079,-43.3155,58.6968,2.30147,0.172574,0.0140435,0.162954
8.7899,-47.8232,60.7842,2.75099,0.0434287,0.219858,0.00649702
8.79172,-51.491,28.2198,1.60789,0.0594957,0.2078,0.189757
8.1971,-36.1899,43.4388,2.7033,0.0752121,0.174661,0.044099
7.33203,-34.4388,44.0804,2.47538,0.138514,0.157824,0.135306
9.04922,-56.0946,33.6755,2.67884,0.127773,0.15414,0.195
7.88723,-48.6338,27.02,2.44825,0.0474808,0.173485,0.22597
8.63716,-41.418,61.2377,2.58312,0.0264876,0.00939664,0.258225
8.97612,-54.5125,58.7498,4.45788,0.0594957,0.204462,0.255782
8.43396,-39.445,42.0493,2.02723,0.0554953,0.157824,0.0379453
7.95124,-49.7861,55.9977,2.06677,0.0474808,0.095687,0.0593505
8.21576,-52.3348,36.6819,1.62663,0.0392773,0.0217417,0.0563266
9.03308,-57.3361,73.931,3.92324,0.199047,0.1615,0.0683378
8.15828,-43.1615,52.4779,3.52898,0.0307626,0.147935,0.00970668
9.20281,-60.752,39.328,2.65699,0.199047,0.212226,0.0623535
9.1776,-39.5975,51.5632,1.53099,0.185829,0.0846507,0.189757
7.37908,-50.5872,58.0339,3.9353,0.145487,0.151662,0.29867
8.87402,-53.3383,46.087,2.88568,0.0594957,0.127619,0.106636
7.05055,-38.3902,56.2669,2.48729,0.105659,0.00784524,0.0772529
7.87962,-58.7648,37.2265,4.57228,0.14896,0.0323809,0.282182
7.64072,-46.7996,48.83,0.823375,0.113078,0.0293664,0.267892
7.09783,-49.7932,46.5752,2.76062,0.195746,0.214424,0.0713221
7.09695,-45.0186,37.0703,0.751579,0.120455,0.0604973,0.260653
8.8169,-60.9527,51.3866,1.82581,0.134989,0.0248004,0.0563266
8.68828,-34.8272,39.1225,2.18408,0.189137,0.186323,0.195
7.29226,-33.9358,57.1301,1.03585,0.138514,0.102488,0.279818
7.40014,-46.2093,61.9161,3.89237,0.145487,0.237842,0.231012
7.69441,-36.7571,77.447,3.12323,0.11677,0.217696,0.173813
8.5609,-56.955,25.624,3.7736,0.0829058,0.190903,0.253336
8.80742,-56.6816,47.9994,0.779047,0.134989,0.0546667,0.248423
7.14556,-37.8444,73.0222,2.09857,0.105659,0.114546,0.0348595
8.99236,-55.6789,31.8292,4.73894,0.0594957,0.0970472,0.277449
7.81666,-57.494,61.3385,2.40613,0.14896,0.233666,0.0379453
8.8413,-51.8122,51.3764,1.41816,0.0594957,0.0846507,0.279818
8.70391,-50.9806,56.2453,2.90604,0.00899049,0.195462,0.0742881
7.85263,-53.1766,27.405,3.3027,0.0790794,0.141648,0.275075
8.02877,-52.4912,37.3589,3.08396,0.0392773,0.222005,0.210632
8.41765,-53.5051,51.9591,3.8597,0.0221867,0.134016,0.238513
6.96035,-35.0566,56.3834,2.50705,0.142003,0.122458,0.223434
7.67542,-46.3497,45.4605,2.36714,0.113078,0.113223,0.0532727
8.88302,-43.2377,44.1984,0.964551,0.0514948,0.0902019,0.181854
8.43189,-31.1957,73.8288,1.32872,0.159192,0.211123,0.218344
6.87847,-36.2115,47.9622,2.05766,0.162551,0.110554,0.272692
8.58049,-39.6324,48.0578,1.6308,0.0713218,0.243011,0.184494
7.40911,-41.5024,38.4048,1.4101,0.101894,0.0984074,0.233516
8.35989,-41.4666,69.8892,2.95608,0.0134028,0.141648,0.0286019
7.12994,-39.4183,49.3887,2.3266,0.105659,0.0458142,0.0949645
8.26349,-44.9323,34.4182,3.70666,0.0134028,0.0832463,0.109535
9.02552,-38.6614,52.9294,2.09292,0.185829,0.125046,0.272692
7.79744,-47.3962,38.4478,1.94973,0.0474808,0.0619384,0.140921
8.39485,-50.9852,30.4387,2.3736,0.00455098,0.0860477,0.184494
7.0095,-33.5016,45.3927,3.66468,0.142003,0.127619,0.220897
7.36132,-43.315,61.5381,1.87799,0.101894,0.180529,0.165676
8.91903,-55.6844,50.0069,2.99169,0.0594957,0.235754,0.0802167
6.9577,-48.6067,51.0268,1.37666,0.195746,0.111892,0.215776
7.19475,-36.6639,61.0954,2.78148,0.0943376,0.147935,0.0286019
7.67963,-32.9795,53.588,0.9401,0.169248,0.0915842,0.286909
8.64232,-34.2693,48.287,2.30456,0.189137,0.136575,0.100831
9.25523,-52.8306,52.2591,4.06267,0.127773,0.106539,0.208037
6.89724,-43.939,63.6177,0.8097,0.172574,0.109216,0.260653
8.27477,-51.3511,38.7853,2.7529,0.0221867,0.0531962,0.157491
8.7715,-42.2705,67.2011,3.1785,0.0514948,0.236798,0.176515
9.10808,26.9616,42.7278,3.89775,0.165905,0.0676735,0.106636
8.39657,-56.1198,54.5001,3.31551,0.0221867,0.0804376,0.118172
8.71552,-58.11,60.4795,1.77986,0.0829058,0.0353808,0.0502178
8.83218,-54.7052,53.968,2.76012,0.0594957,0.0705263,0.0286019
9.50244,-45.4257,64.9772,1.51224,0.182519,0.21002,0.0348595
9.04169,-52.4602,54.7773,1.49372,0.127773,0.0804376,0.121045
9.37334,30.3429,67.9776,1.95848,0.192445,0.0888196,0.0348595
8.09679,-45.0881,31.9524,1.85797,0.0307626,0.181691,0.165676
9.25402,-54.5597,24.9419,3.08086,0.127773,0.223071,0.025466
8.28481,-43.7058,43.4917,2.32924,0.0134028,0.0997677,0.22597
7.63093,-35.1792,39.9579,2.37492,0.169248,0.00314692,0.152012
7.65879,-53.2683,30.1176,2.16769,0.155795,0.123752,0.146481
6.93802,-39.133,24.7318,1.69197,0.105659,0.206689,0.293975
7.09219,-32.5049,48.6066,2.37491,0.142003,0.0733644,0.243486
7.69257,-44.4769,40.263,1.15941,0.0905384,0.121149,0.17921
7.72503,-50.4125,35.1393,2.73982,0.0474808,0.226269,0.157491
6.76899,-36.7242,46.1446,3.31849,0.162551,0.0690999,0.115298
8.76626,-42.8145,51.9714,1.38492,0.0514948,0.038366,0.260653
9.22211,26.2636,54.6052,2.28963,0.165905,0.230512,0.162954
8.54357,-44.5529,57.9551,4.25701,0.0264876,0.111892,0.176515
7.30987,-41.3444,50.4293,2.98877,0.101894,0.0705263,0.272692
9.16175,-39.6541,42.6652,2.08152,0.185829,0.0997677,0.0348595
8.22729,-36.2953,36.5943,2.2589,0.0554953,0.230512,0.0379453
8.22703,-52.8618,46.2013,2.42951,0.0221867,0.0747835,0.184494
7.46025,-49.3384,25.7517,2.45759,0.113078,0.211123,0.289269
8.70404,-58.2155,58.1007,3.947,0.0829058,0.00157346,0.220897
8.18268,-41.8758,65.1882,4.55508,0.0307626,0.128899,0.236015
8.17783,-58.8444,39.4277,0.937491,0.0867282,0.177014,0.243486
9.23209,30.7658,52.4846,3.6452,0.165905,0.0502551,0.109535
8.7659,-51.7343,47.0877,2.92519,0.0594957,0.0902019,0.112419
9.39328,28.2192,49.8525,2.31042,0.192445,0.227336,0.0532727
7.67765,-53.0738,38.0286,1.20297,0.155795,0.244041,0.0979034
7.92277,-50.3612,51.4242,1.7207,0.0474808,0.106539,0.140921
9.31299,26.0561,41.5498,3.78005,0.192445,0.0398585,0.00970668
7.24977,-40.0989,39.2716,2.12733,0.0943376,0.175838,0.215776
7.35829,-35.3624,42.663,2.75904,0.138514,0.0124994,0.0742881
9.39913,30.7458,50.3598,0.956652,0.192445,0.181691,0.181854
8.32567,-32.3036,42.4627,1.61737,0.159192,0.0997677,0.138129
8.98711,-40.5641,36.8833,2.91377,0.131398,0.0308736,0.106636
9.40722,-49.2384,50.3107,2.16347,0.152382,0.181691,0.12677
9.40215,-42.4283,62.4701,1.10058,0.182519,0.0353808,0.296323
9.43994,-47.1349,43.5144,1.19652,0.152382,0.182852,0.192378
9.33117,-45.9537,57.1134,1.64194,0.182519,0.118517,0.0348595
8.76955,-47.6724,54.5418,3.93804,0.0434287,0.0323809,0.231012
8.18553,-45.7116,53.4833,3.54933,0.0307626,0.0323809,0.25088
7.62097,-52.5065,66.8911,1.73247,0.155795,0.244041,0.0502178
9.21689,27.7722,38.0098,2.23589,0.165905,0.0323809,0.0949645
7.92134,-50.0406,48.8547,1.64196,0.0474808,0.0997677,0.184494
7.53311,-52.2235,49.1183,2.56807,0.155795,0.0762025,0.210632
8.46951,-43.379,43.3126,1.31569,0.0134028,0.057593,0.0920255
8.51733,-50.3201,48.8364,1.24476,0.00899049,0.243011,0.200224
6.86192,-38.6399,56.7691,1.55716,0.162551,0.125046,0.291622
7.71721,-47.2554,64.3193,2.36188,0.0474808,0.21552,0.0223234
8.85298,-53.9796,74.6915,2.84618,0.0594957,0.185168,0.168389
6.85615,-35.9332,46.5099,1.80426,0.162551,0.214424,0.140921
8.42699,-37.7226,77.5567,2.57648,0.0554953,0.224137,0.044099
7.4415,-45.6941,67.0214,2.22357,0.0905384,0.0790259,0.0223234
8.49936,-31.1657,43.1181,1.22404,0.189137,0.132737,0.200224
9.37766,-54.7382,74.8387,2.22405,0.179206,0.211123,0.152012
7.00341,-45.3082,32.7269,1.53976,0.120455,0.248136,0.0348595
8.04773,-52.6459,42.7594,3.79085,0.0392773,0.229453,0.29867
9.2168,-58.8631,56.2813,2.15428,0.199047,0.00314692,0.215776
8.13383,-39.4015,47.9192,1.46922,0.0752121,0.0997677,0.129627
8.205,-61.1407,46.9065,1.00361,0.0867282,0.162721,0.279818
7.24705,-34.1377,47.6221,1.58795,0.138514,0.136575,0.138129
6.9717,-36.1198,64.261,4.48486,0.105659,0.081842,0.253336
8.1902,-41.6642,52.4514,4.07736,0.0307626,0.134016,0.171101
8.23132,-42.4743,29.5116,4.05642,0.0134028,0.192043,0.208037
8.8741,-51.6886,28.4641,3.6355,0.0594957,0.156596,0.109535
8.82184,-47.6632,48.5289,2.09284,0.0434287,0.243011,0.0348595
8.4473,-41.6177,53.6387,3.15144,0.0134028,0.0915842,0.176515
7.71719,-60.0518,44.8352,2.73258,0.14896,0.159052,0.0623535
8.79579,-48.1281,52.59,1.60942,0.0434287,0.0124994,0.121045
8.5844,-47.9674,57.9795,2.74062,0.00899049,0.151662,0.112419
7.10765,-43.7445,56.4584,3.1188,0.120455,0.0846507,0.0160261
7.24716,-33.0918,55.9042,3.56019,0.138514,0.095687,0.20544
9.4318,-55.4008,38.1756,4.29511,0.179206,0.010948,0.20544
7.05027,-44.2128,57.5281,2.45083,0.120455,0.0487773,0.228504
7.18507,-33.7472,47.8311,2.00655,0.138514,0.0487773,0.0379453
7.63172,-34.6071,41.0043,4.62915,0.169248,0.038366,0.277449
7.58815,-54.2203,38.9327,4.22031,0.155795,0.00628649,0.20544
8.25081,-37.1707,37.7269,3.78446,0.0554953,0.186323,0.228504
9.15872,-59.0738,44.8472,1.85038,0.199047,0.0124994,0.0563266
7.42695,-49.5171,74.5402,3.34078,0.145487,0.1615,0.168389
6.73325,-40.4931,65.6707,1.91019,0.162551,0.194322,0.200224
7.19779,-34.5602,49.4238,1.83593,0.138514,0.136575,0.129627
8.38108,-58.6915,34.6801,0.945415,0.0674273,0.217696,0.291622
9.20572,-41.3183,80.0005,3.30452,0.124116,0.23471,0.238513
7.56819,-55.1973,52.7545,3.18315,0.155795,0.0155875,0.173813
8.19936,-60.8205,52.8395,2.92759,0.0867282,0.105194,0.0160261
7.55696,-45.5345,60.1738,2.52035,0.0905384,0.0202123,0.160225
7.97479,-43.7133,67.492,2.98319,0.0307626,0.236798,0.202833
8.99583,-38.9973,49.7844,3.68859,0.131398,0.0997677,0.00970668
7.57586,-45.7697,38.1548,3.88209,0.0905384,0.177014,0.29867
7.68558,-54.2442,50.9831,2.57855,0.155795,0.0278517,0.0410247
9.16566,-53.8542,61.4584,3.95846,0.127773,0.0413511,0.220897
6.95096,-33.9544,28.3962,3.62275,0.142003,0.141648,0.0772529
7.38832,-44.8053,55.5972,2.72234,0.101894,0.00314692,0.0831773
8.24084,-59.28,47.2914,2.88777,0.0674273,0.11587,0.157491
7.44074,-45.9324,58.3718,1.2824,0.0905384,0.163941,0.0920255
7.75763,-59.7487,60.0167,3.02955,0.14896,0.0202123,0.044099
8.55476,-43.3194,66.8892,3.32994,0.0264876,0.0561299,0.263072
7.30678,-38.0215,47.5865,1.84952,0.0943376,0.0338882,0.129627
8.46,-42.0343,66.789,2.75319,0.0134028,0.0443289,0.140921
7.58818,-45.1948,61.6933,3.70396,0.0905384,0.168743,0.109535
9.17121,-51.3313,31.5503,4.61397,0.127773,0.192043,0.277449
8.64863,-48.6129,74.7972,4.01904,0.00899049,0.165147,0.265484
8.33022,-32.0343,54.5145,4.00887,0.159192,0.0338882,0.231012
8.61555,-46.8827,58.2309,3.04885,0.00899049,0.151662,0.025466
8.20319,-32.7574,58.4574,3.77574,0.175892,0.239916,0.0317364
9.25804,-40.1357,53.372,1.04814,0.185829,0.0155875,0.165676
8.03797,-60.8265,32.8172,1.21937,0.0867282,0.214424,0.260653
8.70444,-48.0352,39.8064,3.39756,0.00899049,0.113223,0.171101
9.20252,-47.0549,52.9552,3.47205,0.0981247,0.0155875,0.0861343
7.7996,-41.5324,41.2356,3.36049,0.0634948,0.00314692,0.238513
8.303,-43.5304,27.7609,3.04682,0.0134028,0.155368,0.044099
7.86647,-36.073,45.8362,3.88736,0.109374,0.0248004,0.0683378
7.47694,-43.0057,51.6892,4.28835,0.0905384,0.152905,0.265484
9.05491,-55.1673,59.6272,1.59458,0.127773,0.195462,0.245956
9.28399,-44.0563,43.5159,2.66656,0.182519,0.057593,0.270293
7.11627,-43.3061,70.3595,2.29785,0.120455,0.197727,0.135306
8.656,-42.3466,56.5013,2.05617,0.0264876,0.225203,0.0890846
9.46345,-50.1786,29.1154,2.24884,0.152382,0.141648,0.22597
8.08356,-40.897,28.0497,3.71362,0.0752121,0.238879,0.109535
8.57614,-61.3214,61.48,1.9031,0.0829058,0.167544,0.301017
7.49992,-52.0535,30.872,2.30759,0.155795,0.0860477,0.135306
8.05981,-44.2397,59.481,2.07062,0.0307626,0.155368,0.0471607
7.40067,-50.4007,57.8358,3.31843,0.145487,0.0472994,0.0317364
9.23889,-55.5303,45.6755,1.96898,0.127773,0.168743,0.0379453
9.15191,-54.1373,47.1208,2.52361,0.127773,0.0472994,0.12391
7.75857,-57.5541,42.0802,3.60702,0.14896,0.134016,0.154755
9.10943,26.1602,35.1857,1.80225,0.165905,0.0604973,0.140921
9.06603,25.7956,57.8077,2.20375,0.165905,0.0202123,0.296323
8.3932,-53.5827,40.1623,1.88431,0.0221867,0.162721,0.129627
7.55572,-55.3565,49.861,2.66857,0.155795,0.0633796,0.0772529
8.59466,-48.5585,57.5568,1.33014,0.00899049,0.144177,0.218344
8.73096,-57.3804,41.5749,1.1831,0.0829058,0.0171316,0.260653
6.90054,-44.0706,63.9116,1.83618,0.172574,0.188617,0.267892
8.92975,-58.2824,63.2597,2.8207,0.134989,0.0676735,0.0160261
7.76134,-47.9713,44.941,1.46665,0.0474808,0.0902019,0.0348595
7.97508,-39.5429,56.5695,2.92945,0.0752121,0.16028,0.25088
7.56711,-43.9999,58.6828,1.77886,0.0905384,0.127619,0.200224
7.71475,-52.958,51.1743,3.6091,0.0790794,0.0546667,0.0317364
8.59388,-53.1081,43.6769,1.77926,0.0350349,0.057593,0.0979034
9.31571,-47.2272,47.2684,3.74614,0.152382,0.142913,0.00970668
8.14432,-52.1836,66.8679,2.72316,0.0392773,0.244041,0.197614
9.05839,-52.3585,55.7567,1.84979,0.127773,0.177014,0.165676
9.4157,28.0238,42.3195,2.56961,0.192445,0.139119,0.245956
8.31098,-43.4996,64.463,1.07592,0.0134028,0.109216,0.286909
8.82427,-53.3537,43.6627,2.03464,0.0594957,0.159052,0.12677
8.25586,-60.8425,50.6122,1.11181,0.0674273,0.0846507,0.181854
7.2685,-35.6357,59.693,1.22898,0.138514,0.111892,0.270293
8.33863,-43.3594,56.6749,2.64862,0.0134028,0.102488,0.132484
9.4142,-52.386,69.9116,2.27695,0.179206,0.0888196,0.22597
8.353,-39.2192,57.8949,2.52938,0.0554953,0.163941,0.157491
8.45477,-55.3128,53.7799,3.03913,0.0221867,0.0604973,0.173813
8.37658,-38.8068,49.7598,1.89538,0.0554953,0.095687,0.0128698
9.02518,-58.5897,31.2775,2.10901,0.199047,0.081842,0.0920255
7.32007,-33.8074,55.5333,3.28465,0.138514,0.0846507,0.236015
7.03476,-44.2061,51.2508,3.32484,0.120455,0.235754,0.0410247
8.46544,-60.2793,43.6128,3.61567,0.0674273,0.0124994,0.154755
7.54572,-51.7192,58.9525,2.83804,0.155795,0.186323,0.0742881
7.82082,-50.4075,41.5783,1.28457,0.0474808,0.00314692,0.0920255
7.48106,-48.5903,43.6453,2.67586,0.113078,0.21002,0.263072
7.31728,-50.0526,42.1293,3.81059,0.145487,0.220931,0.0683378
7.47117,-39.0327,40.5116,1.92901,0.11677,0.180529,0.165676
8.65028,-46.7759,39.7338,2.83435,0.00899049,0.175838,0.22597
8.63623,-37.5481,40.853,2.1025,0.0713218,0.174661,0.0471607
7.41593,-48.9173,58.9991,0.96397,0.145487,0.171125,0.218344
9.47543,-54.2832,33.4653,2.51976,0.179206,0.169934,0.0623535
8.26305,-55.6243,51.9579,2.09331,0.0221867,0.0546667,0.0593505
8.98591,-46.612,28.0176,1.49463,0.0434287,0.231563,0.12391
7.01138,-37.3372,44.9955,4.26379,0.105659,0.142913,0.20544
9.22977,-47.11,56.4497,0.993964,0.0981247,0.225203,0.286909
7.49905,-49.8114,75.9709,3.02976,0.113078,0.192043,0.213204
6.74164,-45.7787,47.2254,2.13408,0.172574,0.15042,0.0128698
8.9036,-41.7922,38.304,3.77831,0.0514948,0.241982,0.20544
7.38608,-31.2991,61.3835,2.2517,0.138514,0.110554,0.100831
7.75774,-38.0171,58.8639,3.14271,0.109374,0.151662,0.289269
7.3806,-38.5433,44.8796,1.42074,0.0943376,0.0458142,0.200224
8.86459,-38.8174,58.3545,1.87275,0.131398,0.171125,0.200224
9.16902,-40.9,43.7867,3.30519,0.185829,0.216608,0.0653476
9.3497,-42.9752,36.7412,2.31615,0.182519,0.235754,0.0532727
8.15101,-58.2089,61.1954,2.1573,0.0867282,0.198859,0.215776
8.06601,-45.3249,68.3514,1.06608,0.0307626,0.103841,0.291622
7.59887,-36.9052,47.8945,3.90083,0.11677,0.131457,0.160225
9.21695,-43.9139,41.1073,4.40307,0.124116,0.0155875,0.255782
8.12977,-47.3537,45.3999,2.41451,0.0178043,0.127619,0.233516
9.25025,-40.3083,73.1749,2.64838,0.185829,0.185168,0.132484
8.57653,-40.7515,36.9838,2.04914,0.0713218,0.131457,0.12677
8.53762,-46.4456,66.467,2.01153,0.00899049,0.0790259,0.241003
8.48055,-38.2857,42.1682,2.67253,0.0713218,0.174661,0.197614
6.77032,-43.7401,44.0928,3.92563,0.172574,0.0676735,0.238513
8.14106,-43.7316,51.8563,2.45565,0.0307626,0.25018,0.228504
8.52104,-60.187,46.6815,2.24409,0.0829058,0.0648133,0.100831
7.87016,-56.4605,33.6512,1.39822,0.14896,0.0368734,0.192378
8.63046,-40.6634,49.5592,1.92733,0.0713218,0.0546667,0.213204
8.58446,-40.4137,39.1986,3.2763,0.0713218,0.205579,0.238513
8.32188,-38.6058,45.9999,1.48912,0.0554953,0.197727,0.146481
9.26464,-54.1393,62.5517,3.0142,0.179206,0.189764,0.173813
8.23526,-48.8171,57.0488,3.0904,0.00455098,0.0308736,0.0683378
7.56829,-35.9888,40.1564,0.753803,0.11677,0.174661,0.248423
7.92733,-49.8171,53.0261,4.01441,0.0474808,0.0338882,0.231012
7.53064,-31.5773,64.6596,2.46376,0.169248,0.25018,0.0831773
7.466,-56.344,53.4411,3.47614,0.155795,0.171125,0.115298
8.16288,-38.2439,49.2746,3.5771,0.0752121,0.0762025,0.277449
7.32001,-51.109,56.3618,1.68652,0.145487,0.0487773,0.129627
8.79008,-60.9976,52.3729,3.23664,0.134989,0.038366,0.213204
8.52754,-42.168,48.8346,1.65453,0.0264876,0.169934,0.0532727
7.07471,-41.7571,79.9825,2.55202,0.120455,0.247114,0.12391
7.55028,-31.7002,56.8845,3.34863,0.169248,0.0263297,0.168389
7.0639,-41.2073,51.1185,2.65741,0.120455,0.0248004,0.258225
8.64635,-60.7941,45.6335,3.67229,0.0829058,0.0747835,0.220897
7.46238,-44.7721,26.5971,0.98294,0.0905384,0.199984,0.286909
8.46799,-54.1729,54.7581,2.22281,0.0221867,0.0124994,0.0802167
7.45064,-47.8733,53.152,4.59189,0.113078,0.0915842,0.282182
8.12617,-54.1795,80.3194,2.71947,0.0392773,0.248136,0.210632
7.59392,-41.3315,47.454,2.0612,0.0905384,0.0997677,0.296323
8.99172,-45.6253,62.6659,4.44302,0.0514948,0.219858,0.255782
9.05859,-36.8688,60.1469,1.82404,0.185829,0.226269,0.165676
8.8687,-42.5774,70.01,1.39415,0.0514948,0.0832463,0.135306
7.15849,-35.6382,41.244,3.03319,0.142003,0.0398585,0.149252
8.09466,-44.6645,65.853,2.68185,0.0307626,0.0443289,0.197614
9.05592,-40.5247,51.6962,1.36795,0.185829,0.0502551,0.270293
8.64858,-32.6098,54.2623,2.84681,0.189137,0.0186756,0.140921
7.67896,-40.3476,28.4993,4.59058,0.11677,0.231563,0.282182
9.51193,-52.1964,56.4127,0.916798,0.179206,0.010948,0.296323
8.35797,-62.876,41.1956,3.72841,0.202332,0.113223,0.25088
8.99696,-35.9111,42.554,2.71312,0.131398,0.0278517,0.160225
7.35571,-32.4174,58.4186,1.82269,0.138514,0.0140435,0.200224
7.84763,-43.1741,40.0396,2.10394,0.0634948,0.121149,0.181854
9.02897,-53.4446,65.2403,3.35465,0.127773,0.0217417,0.236015
7.03446,-38.9381,45.7717,3.9455,0.105659,0.142913,0.29867
