xShift,crossingAngle,axialRotation,zShift,angleDistPercentile,axialRotationPercentile,zShiftPercentile
9.06545,-52.7922,39.7126,1.34048,0.127773,0.023271,0.218344
6.82127,-13.7023,39.4622,3.96285,0.870308,0.186323,0.228504
8.62991,36.3796,51.5465,3.60097,0.498845,0.0248004,0.241003
9.30676,-47.6948,40.0104,2.42667,0.152382,0.0171316,0.243486
9.18268,-45.5103,40.8629,3.18889,0.124116,0.0155875,0.044099
10.915,-64.7198,47.2088,3.69192,0.834767,0.0263297,0.20544
9.95014,41.8942,56.9271,1.39313,0.472541,0.0263297,0.0920255
8.22661,-23.3294,49.7192,3.06765,0.523804,0.0428437,0.293975
10.8088,-41.8089,49.892,3.12405,0.51973,0.0458142,0.0949645
10.5502,-12.0701,75.9671,3.34621,0.786665,0.201109,0.00326921
7.83716,-23.0274,56.8454,3.83884,0.525824,0.225203,0.231012
9.08701,-61.0219,48.9999,2.19781,0.199047,0.0487773,0.0890846
10.5851,51.4454,76.2078,3.0833,0.716127,0.217696,0.173813
9.67243,41.9667,50.5205,2.64115,0.44257,0.0293664,0.0713221
7.34732,-39.644,62.6283,4.12748,0.0943376,0.00628649,0.265484
9.00098,-18.1271,52.7851,0.979169,0.698852,0.0186756,0.296323
11.7577,46.2743,40.4188,2.02893,0.92122,0.220931,0.0471607
7.8373,-7.5029,54.5136,3.59912,0.875931,0.0338882,0.00970668
10.2254,-45.4834,27.3601,1.50743,0.327646,0.231563,0.0348595
9.88486,-64.3393,29.9322,3.3129,0.488031,0.149177,0.00326921
10.1669,-62.9367,45.6455,2.79868,0.561166,0.0804376,0.106636
7.99669,30.4355,50.2599,1.26722,0.681822,0.0502551,0.0920255
10.1959,-34.416,59.7114,0.975989,0.463434,0.0472994,0.286909
9.33732,-30.0327,63.4205,2.08168,0.505232,0.0368734,0.181854
11.6793,-21.6138,48.9799,1.64904,0.956626,0.110554,0.248423
8.81652,-56.833,73.8078,2.6109,0.134989,0.1615,0.12391
10.4228,-52.8441,42.8035,3.68893,0.474787,0.139119,0.143704
7.491,6.45622,48.905,4.23102,0.923514,0.095687,0.171101
8.21272,10.4137,49.7291,1.60478,0.750411,0.0997677,0.0563266
8.89585,-49.9019,49.301,3.4876,0.0434287,0.227336,0.0861343
8.99129,-81.6216,59.0265,4.03155,0.738512,0.0970472,0.160225
11.1061,-23.1983,35.2613,3.69821,0.863734,0.230512,0.00970668
10.0859,39.3951,58.4328,3.32562,0.415988,0.171125,0.0410247
8.08206,-48.8008,55.8247,2.30503,0.0178043,0.0263297,0.152012
8.19292,46.2398,53.3683,2.64145,0.878635,0.151662,0.0831773
8.23447,-34.4488,37.3438,0.93224,0.159192,0.00628649,0.218344
7.53449,-52.1135,42.0211,1.47278,0.155795,0.0398585,0.146481
9.9084,-62.1342,63.5596,2.76879,0.488031,0.21002,0.208037
8.10607,16.5134,26.0551,2.86772,0.700239,0.190903,0.157491
8.80351,17.7416,30.4688,1.32875,0.370323,0.0874373,0.197614
8.03771,31.8539,65.0985,2.45098,0.712232,0.232615,0.100831
8.4586,-58.7041,53.5629,3.04737,0.0674273,0.117193,0.112419
6.99913,-26.0452,68.8535,3.40898,0.291026,0.190903,0.00649702
10.2633,7.45769,54.0323,3.20273,0.701625,0.0323809,0.29867
9.3457,21.3445,76.8035,3.95114,0.231027,0.192043,0.238513
10.3798,-35.1122,56.1976,1.46663,0.494536,0.16028,0.17921
8.32163,-26.3504,44.7344,2.48961,0.338582,0.0676735,0.044099
8.47372,-58.5423,32.7697,2.37698,0.0674273,0.15414,0.0831773
9.17537,30.3858,79.5473,3.82715,0.165905,0.231563,0.231012
9.67813,-75.3502,58.203,3.85438,0.664132,0.0472994,0.238513
9.15728,15.0484,46.5232,2.42516,0.477013,0.0747835,0.0223234
9.45204,-48.0712,38.9281,2.8987,0.152382,0.175838,0.168389
9.57759,-33.9684,55.3391,2.96479,0.433021,0.102488,0.168389
9.36185,39.1512,43.5443,2.71736,0.288109,0.101128,0.195
11.1051,34.157,55.1424,2.40277,0.723792,0.0846507,0.12677
9.88509,-72.5072,29.7253,2.1514,0.705667,0.192043,0.0471607
7.78939,-50.9213,49.1236,3.894,0.0474808,0.110554,0.238513
8.54905,-10.121,49.8615,2.4854,0.835636,0.0546667,0.270293
7.40948,-57.4735,54.8335,1.36816,0.396075,0.0662471,0.192378
8.07575,21.3318,51.5211,1.92666,0.67011,0.0590489,0.200224
7.22107,-50.3051,61.0585,1.39961,0.145487,0.00939664,0.215776
8.61248,29.743,42.0408,2.95073,0.343931,0.00314692,0.25088
10.7067,30.9629,31.879,2.237,0.521771,0.122458,0.100831
8.90822,30.9608,47.9961,1.29283,0.264443,0.0428437,0.197614
7.90918,-2.73767,28.1595,1.94965,0.901674,0.173485,0.223434
8.90962,-50.4436,57.4511,3.86078,0.0434287,0.16028,0.238513
9.60479,47.5976,49.5721,2.95409,0.563068,0.0458142,0.0286019
10.1575,44.0694,31.4072,3.41568,0.485839,0.1615,0.0191808
8.56194,-59.5871,63.4457,1.99571,0.0829058,0.25018,0.103737
8.39943,-49.9531,58.7175,0.963091,0.00455098,0.139119,0.243486
10.2222,-98.0372,53.855,1.54784,0.995551,0.0662471,0.138129
11.0205,-53.3672,57.3148,1.68597,0.710929,0.246092,0.0563266
10.1974,-45.9308,68.0048,2.64915,0.327646,0.159052,0.258225
8.08429,-38.1173,44.7397,1.75557,0.0752121,0.0124994,0.213204
6.37062,55.6556,66.287,2.10135,0.995628,0.24507,0.0471607
7.65055,-6.04994,57.3967,1.95388,0.879305,0.122458,0.165676
10.3314,60.3302,43.1076,2.32982,0.745682,0.101128,0.0379453
9.60543,44.2476,38.2582,3.32798,0.44257,0.228394,0.0317364
11.6609,39.976,58.4493,2.87215,0.884603,0.0517257,0.202833
10.5524,26.3763,47.1638,1.99098,0.447278,0.15042,0.0890846
9.28353,1.93276,54.6016,2.88168,0.708312,0.0186756,0.22597
9.35363,22.5477,79.2393,2.90635,0.231027,0.248136,0.0802167
10.9993,34.4168,54.4852,3.44584,0.625175,0.0662471,0.0861343
10.4885,-43.5845,55.4825,3.05678,0.401094,0.125046,0.149252
9.92867,-36.296,54.4047,2.09561,0.346585,0.0338882,0.146481
9.2709,21.2507,46.0651,2.34784,0.231027,0.0747835,0.289269
9.12419,-58.3252,66.9237,1.81847,0.199047,0.0443289,0.0979034
8.82396,50.3631,49.1191,1.78205,0.6219,0.146685,0.152012
9.4467,50.8346,79.1816,0.965175,0.549608,0.247114,0.296323
9.45353,30.5202,29.1141,1.71778,0.192445,0.2078,0.0502178
9.72264,29.2495,55.3208,2.70349,0.234127,0.195462,0.0831773
7.87532,30.6121,64.7809,2.89756,0.812742,0.023271,0.140921
11.7699,-55.1471,60.6084,2.32047,0.925767,0.0860477,0.0949645
8.52858,-64.5047,35.6699,1.48936,0.218465,0.216608,0.0532727
10.0975,-68.8384,35.733,1.63422,0.668621,0.0308736,0.189757
8.75362,23.5089,60.4698,4.00686,0.267435,0.0413511,0.106636
9.25713,41.8868,37.4287,3.28957,0.428201,0.186323,0.0410247
7.82247,-37.8079,62.2834,2.59985,0.109374,0.180529,0.044099
10.3798,21.1976,59.9554,3.61817,0.500998,0.195462,0.253336
8.73841,-48.3106,44.7048,1.86453,0.00899049,0.0413511,0.200224
8.46595,13.9203,46.4378,2.59032,0.652036,0.0804376,0.12391
7.59387,-54.4735,41.2412,2.0293,0.155795,0.166346,0.0348595
9.29598,-42.7071,34.354,2.58636,0.182519,0.0719454,0.12391
10.266,37.7421,55.2316,2.12996,0.415988,0.0487773,0.0379453
7.90323,-27.9167,43.5047,1.60544,0.357185,0.0413511,0.121045
9.56178,-22.6624,40.0072,2.34652,0.63003,0.0790259,0.233516
7.56345,28.8751,34.1092,1.46345,0.895882,0.114546,0.248423
8.89915,-32.531,43.9945,2.86255,0.237204,0.157824,0.0160261
10.1707,-34.6755,70.3181,1.56132,0.463434,0.141648,0.293975
11.1056,-52.9476,59.9692,3.858,0.826722,0.151662,0.0861343
9.33695,-54.72,64.6123,2.43682,0.179206,0.023271,0.243486
7.48032,-50.3839,49.6638,1.49515,0.113078,0.0428437,0.0348595
10.7719,-16.8914,25.1959,3.71835,0.757334,0.223071,0.115298
8.74147,19.435,39.9604,3.65493,0.370323,0.038366,0.241003
10.6159,41.1946,42.2805,1.80297,0.594342,0.228394,0.140921
8.41702,21.944,36.6959,2.14733,0.515628,0.0308736,0.103737
10.4614,-49.1976,43.4046,2.10816,0.420899,0.00784524,0.18713
7.59538,-56.1419,57.0238,1.69941,0.155795,0.0263297,0.0563266
6.79782,-20.9043,42.5838,1.77125,0.58717,0.0997677,0.213204
10.8283,21.7922,39.74,2.67527,0.694664,0.222005,0.195
9.69003,-68.5259,79.953,1.1039,0.545707,0.231563,0.218344
9.07261,-60.034,57.2468,3.96313,0.199047,0.17936,0.231012
7.93735,-49.5367,58.7361,2.17173,0.0474808,0.239916,0.181854
9.02809,-8.87869,68.2695,2.62345,0.799003,0.0776142,0.044099
8.64249,-44.1162,32.0762,2.20736,0.0264876,0.0517257,0.0890846
10.1825,-88.3879,49.1113,1.08932,0.957823,0.110554,0.291622
9.36554,-21.4123,59.1281,3.09005,0.616889,0.152905,0.149252
8.90326,84.1338,55.2109,2.5362,0.976744,0.16028,0.162954
8.46435,-41.8568,45.1738,2.44615,0.0134028,0.0248004,0.0831773
10.51,37.2114,45.1774,1.85585,0.470272,0.197727,0.0623535
9.05811,-42.2976,71.0849,1.205,0.124116,0.114546,0.135306
7.19216,61.8387,44.5841,2.44911,0.945352,0.20891,0.100831
7.25695,-38.2314,59.9312,3.11645,0.0943376,0.239916,0.210632
10.8916,28.0846,25.8044,0.980317,0.642747,0.211123,0.17921
9.6926,-39.9685,77.4432,2.00702,0.319338,0.224137,0.0471607
9.91085,-7.62539,69.8519,1.0023,0.797998,0.197727,0.286909
9.23642,-56.2367,52.3957,3.5204,0.127773,0.152905,0.282182
9.20007,-76.7551,69.9725,1.68875,0.620239,0.159052,0.0532727
8.46001,-59.3676,79.9995,2.07841,0.0674273,0.247114,0.0471607
8.46723,42.8317,66.5673,3.44849,0.726282,0.15042,0.00649702
8.66191,-15.5697,70.0394,0.745139,0.671586,0.0888196,0.267892
9.622,16.8242,49.2697,2.39149,0.390998,0.0633796,0.135306
11.8436,-45.3048,44.632,4.10425,0.91793,0.0124994,0.265484
8.48092,-80.6074,42.8719,1.28108,0.732447,0.0124994,0.192378
9.40371,-48.2678,50.1556,3.52578,0.152382,0.238879,0.0317364
9.61105,-94.5057,51.026,2.78169,0.963141,0.235754,0.103737
6.79222,-39.0635,48.2596,3.06891,0.162551,0.0458142,0.210632
6.61548,-59.9437,62.0014,1.04288,0.662631,0.0690999,0.296323
10.6241,56.7856,30.0875,3.33594,0.78245,0.149177,0.0191808
10.4858,3.75889,56.8121,2.6593,0.800004,0.225203,0.245956
9.62888,-51.8947,47.5337,1.29769,0.243292,0.0428437,0.200224
8.09586,25.0329,47.0369,3.80703,0.67011,0.15042,0.106636
8.13268,21.6842,29.9192,3.20541,0.67011,0.0860477,0.00326921
10.1145,69.5056,36.0801,2.44098,0.889718,0.00939664,0.12677
10.2789,-49.7216,46.6209,4.01679,0.322112,0.0902019,0.228504
9.35766,18.8557,49.1522,1.87877,0.335874,0.0662471,0.0890846
11.52,20.3209,43.096,1.23501,0.89648,0.132737,0.200224
7.46197,-24.5104,62.0574,1.57162,0.490203,0.180529,0.121045
9.06067,24.7806,63.9905,1.76343,0.22164,0.227336,0.0502178
8.1866,16.1526,26.353,4.13547,0.700239,0.246092,0.258225
8.51499,37.8915,64.5536,4.25631,0.498845,0.081842,0.171101
9.06409,-21.6441,64.7061,1.89503,0.596128,0.109216,0.0502178
7.57596,22.2556,51.198,2.72921,0.89345,0.130178,0.223434
9.4488,18.1689,38.02,1.07718,0.335874,0.205579,0.286909
9.17703,-43.2339,31.5669,3.9195,0.124116,0.0874373,0.160225
7.42057,-38.2959,58.7964,3.24459,0.0943376,0.136575,0.289269
11.0849,93.2385,31.7319,1.99949,0.986641,0.0970472,0.146481
8.44147,-80.9879,38.7652,2.15643,0.725037,0.0984074,0.0348595
7.98792,-85.7656,60.6714,2.15974,0.85695,0.168743,0.18713
8.53273,-80.9383,69.7767,1.86862,0.732447,0.121149,0.0128698
9.82462,54.3899,35.0646,1.99543,0.67306,0.172309,0.272692
11.0483,30.8442,52.4725,2.94289,0.625175,0.038366,0.202833
10.5135,61.0126,35.9443,3.23561,0.745682,0.216608,0.025466
9.22774,-20.593,28.8656,2.48185,0.596128,0.17936,0.132484
9.32786,-48.1205,44.0141,2.88637,0.152382,0.139119,0.103737
12.0284,33.1149,49.9388,3.31668,0.929252,0.0293664,0.275075
11.0336,39.3504,28.4011,1.97307,0.641177,0.238879,0.195
7.39101,-33.0036,78.6916,3.99322,0.138514,0.231563,0.220897
10.3755,-67.5087,38.8319,2.30177,0.743305,0.228394,0.118172
8.32861,24.8987,42.4478,1.50545,0.515628,0.132737,0.245956
7.19409,-76.5095,39.8997,4.10387,0.756206,0.0155875,0.20544
8.57003,18.7781,31.6588,2.75795,0.461145,0.081842,0.0742881
8.73935,-21.7233,25.2978,4.41873,0.559255,0.223071,0.253336
11.5651,33.4201,57.0197,3.36888,0.815582,0.17936,0.0317364
8.1271,-16.181,56.357,3.24397,0.691859,0.0719454,0.29867
9.63034,26.5169,26.3902,1.98739,0.234127,0.211123,0.0890846
9.47289,-48.5013,53.4156,1.57735,0.152382,0.0915842,0.138129
8.66221,-15.1745,44.7504,3.56481,0.774977,0.0676735,0.25088
9.26294,-47.4417,34.6074,3.37375,0.152382,0.105194,0.0861343
7.24043,-74.282,49.108,2.00626,0.756206,0.0997677,0.181854
7.85787,-70.1835,44.9739,1.87754,0.454251,0.0458142,0.0128698
9.4233,-74.3157,64.3939,2.39553,0.633241,0.213329,0.0532727
9.52649,-59.1878,51.139,1.24927,0.316561,0.0502551,0.135306
7.00792,-64.3421,57.3226,2.58018,0.626799,0.0846507,0.0593505
6.13843,-51.8718,40.746,2.3299,0.690444,0.0171316,0.233516
6.67726,-66.9496,53.3166,1.20931,0.824882,0.0124994,0.135306
10.5203,9.01056,52.7942,3.08043,0.737307,0.0915842,0.00970668
8.05457,28.9632,32.3244,0.975625,0.681822,0.15414,0.243486
9.08469,-48.6423,49.3752,3.81618,0.0981247,0.146685,0.0861343
10.8632,88.3298,56.6223,1.36981,0.977357,0.0263297,0.215776
8.60875,-67.3934,32.9695,2.36937,0.408558,0.130178,0.12677
8.96276,51.9996,42.1606,4.14088,0.736095,0.180529,0.265484
7.47478,-89.9877,42.2613,2.83624,0.936579,0.203344,0.0742881
7.9472,-2.87016,36.0102,1.79807,0.901674,0.00939664,0.0623535
10.2995,-20.0211,61.8434,2.13564,0.713532,0.00628649,0.146481
11.2567,53.3798,48.9508,3.286,0.861515,0.0487773,0.0861343
8.06407,-3.14172,47.0587,2.56223,0.887188,0.21552,0.12391
11.7236,-25.6651,61.7168,3.59503,0.941113,0.167544,0.109535
9.19116,4.11968,43.8545,1.65555,0.719998,0.216608,0.121045
10.843,-49.2449,58.5796,0.859031,0.680367,0.139119,0.248423
11.578,-25.7287,49.4756,1.80851,0.900551,0.145435,0.0128698
8.61238,-17.3152,69.5681,1.84392,0.671586,0.141648,0.0890846
10.7105,98.4847,49.0001,2.41506,0.996723,0.0487773,0.243486
7.64655,-26.5562,61.7408,1.99228,0.310985,0.219858,0.146481
7.90582,-69.1061,54.8239,3.00502,0.454251,0.171125,0.0653476
8.75536,53.2623,44.1497,2.1853,0.736095,0.0124994,0.18713
9.93356,53.5513,44.9039,3.26802,0.67306,0.0648133,0.236015
9.5191,49.052,60.0064,2.63108,0.549608,0.00157346,0.132484
9.06662,41.4379,24.5947,1.70751,0.428201,0.247114,0.0502178
8.97934,-32.7499,78.1912,3.31192,0.237204,0.201109,0.115298
6.94313,-32.9093,60.4477,3.29538,0.142003,0.110554,0.00326921
8.47216,-73.7796,54.6495,1.86916,0.579845,0.0915842,0.0223234
7.51703,-82.691,32.6566,1.12548,0.885901,0.114546,0.243486
10.2636,-22.4645,46.5396,1.18504,0.634833,0.197727,0.0920255
8.68737,30.1031,57.9341,3.36498,0.343931,0.195462,0.0410247
7.64753,-45.7266,57.2233,2.70888,0.0905384,0.106539,0.197614
8.35797,18.3057,44.5607,4.24864,0.572436,0.157824,0.20544
7.51192,-38.0155,38.5777,2.81269,0.11677,0.0619384,0.168389
9.55069,-61.466,30.8561,3.29375,0.316561,0.149177,0.0191808
8.77399,2.14815,46.1009,2.61224,0.746866,0.11587,0.12391
8.31391,-66.4792,42.8012,1.60026,0.202332,0.0943194,0.184494
8.48148,71.6843,47.0662,3.16306,0.938131,0.0248004,0.0653476
6.5416,-90.095,56.0291,2.41795,0.990516,0.122458,0.0949645
7.96054,-46.5215,47.8147,1.46748,0.0178043,0.145435,0.248423
9.20679,29.7197,38.0467,2.80539,0.165905,0.177014,0.0713221
7.15186,-55.6277,58.1641,2.70438,0.333153,0.127619,0.160225
9.55747,21.3809,45.1832,2.24234,0.285191,0.212226,0.100831
8.92679,-53.7956,44.7539,4.28755,0.0594957,0.0202123,0.171101
8.3503,17.394,53.028,2.53118,0.572436,0.0186756,0.0593505
10.443,32.6488,39.7823,2.65305,0.440209,0.163941,0.0713221
10.4643,7.9953,48.6287,1.20039,0.737307,0.178191,0.200224
7.78873,18.7002,39.3231,2.01461,0.81652,0.186323,0.12677
8.63478,72.4463,49.3867,3.75215,0.954175,0.0662471,0.0286019
7.19209,-53.0445,52.8635,3.67233,0.252405,0.0915842,0.241003
10.754,41.5003,46.8004,2.71363,0.594342,0.0263297,0.0623535
8.97783,-67.8761,27.442,3.28597,0.444929,0.126333,0.00326921
11.0756,-85.0543,28.3989,4.33894,0.980071,0.128899,0.236015
9.23159,-33.7454,73.7791,4.74981,0.308178,0.173485,0.282182
7.08636,-53.1324,54.5939,2.66792,0.333153,0.0186756,0.245956
9.7441,33.8968,38.4733,3.09312,0.246333,0.0531962,0.213204
9.83141,-59.2199,61.6653,3.67496,0.388443,0.180529,0.0317364
9.41155,3.87925,43.1703,1.02326,0.708312,0.229453,0.291622
8.5973,-47.2817,67.948,3.17113,0.00899049,0.126333,0.025466
10.2341,-68.1967,53.0854,2.0853,0.668621,0.0604973,0.215776
9.54527,30.4211,73.3433,1.37901,0.234127,0.185168,0.279818
8.05661,-63.5515,60.8241,1.81456,0.215273,0.0413511,0.0890846
7.27184,-36.4809,25.6409,2.22163,0.0943376,0.196594,0.152012
10.1089,40.3326,39.6828,4.75227,0.415988,0.0531962,0.277449
7.92273,-57.2888,40.5694,2.65286,0.14896,0.166346,0.157491
8.17667,-1.51533,52.5127,2.88908,0.887188,0.0705263,0.0160261
9.62741,45.5857,45.7743,1.45918,0.44257,0.15042,0.184494
10.1852,-40.92,41.3125,3.2155,0.383287,0.163941,0.289269
10.1548,15.0963,24.8237,2.48914,0.604951,0.246092,0.160225
8.97002,-58.1188,31.0369,3.35402,0.134989,0.23471,0.0191808
9.89168,49.989,48.6356,3.74281,0.568715,0.0633796,0.00970668
10.9833,23.9609,56.7708,3.41378,0.694664,0.117193,0.263072
9.72031,53.6023,42.2763,2.57575,0.677456,0.166346,0.0623535
10.0598,11.8312,52.8725,1.59359,0.604951,0.0124994,0.129627
10.0998,-45.7706,73.0537,1.11577,0.327646,0.166346,0.279818
9.64413,-32.6697,63.1317,2.84313,0.433021,0.023271,0.0713221
10.0797,34.5435,60.2503,1.63462,0.362465,0.00472038,0.17921
10.5769,-57.4252,58.6191,3.81216,0.661129,0.136575,0.265484
7.32758,-29.9311,40.9175,1.45666,0.273412,0.0733644,0.293975
8.00784,-54.997,48.5438,2.30058,0.0392773,0.146685,0.228504
10.5467,-17.6991,38.579,1.18161,0.722529,0.0531962,0.200224
7.50008,-15.5334,57.9081,3.34462,0.647405,0.239916,0.0861343
10.5643,-28.8181,50.9179,0.66374,0.570577,0.0590489,0.267892
8.51284,-32.9653,48.5107,4.13987,0.189137,0.0662471,0.20544
8.82802,-49.6325,52.9315,3.28471,0.0434287,0.2078,0.0191808
8.77877,91.0532,51.4397,2.36922,0.985916,0.0846507,0.12677
6.77976,60.7993,74.732,2.72917,0.973344,0.1615,0.157491
10.9196,8.78611,75.1626,3.20402,0.868132,0.211123,0.213204
7.59652,-44.1688,37.9683,2.21592,0.0905384,0.244041,0.12677
10.9629,19.7938,58.9494,1.7774,0.752755,0.204462,0.213204
7.23524,-8.50411,55.0626,2.47819,0.888459,0.0338882,0.0949645
10.4896,-7.85031,56.6526,1.90861,0.823039,0.125046,0.152012
6.57791,-39.164,57.1218,2.83101,0.375528,0.102488,0.0713221
9.02023,41.2691,46.3805,2.13775,0.428201,0.0248004,0.103737
10.3247,-49.537,34.443,4.24172,0.420899,0.0719454,0.208037
9.20919,-46.8016,63.5281,2.36158,0.0981247,0.0398585,0.0949645
10.1762,-72.5072,34.2747,1.85559,0.765146,0.114546,0.267892
8.06067,-43.0985,58.016,3.04321,0.0307626,0.00472038,0.293975
10.2983,-70.945,53.2673,2.1367,0.668621,0.0186756,0.215776
6.71585,-52.1299,56.5639,3.66822,0.425773,0.0308736,0.241003
10.0118,47.3287,70.6581,3.6301,0.568715,0.123752,0.0772529
11.0585,-57.2774,47.7595,2.32341,0.766249,0.0458142,0.162954
9.96627,9.18978,44.6856,2.9108,0.655084,0.101128,0.106636
11.7424,-6.20825,26.2868,2.98772,0.983923,0.247114,0.202833
7.24387,-59.6021,61.0809,3.05123,0.396075,0.180529,0.293975
7.96559,-72.2193,46.7972,1.86326,0.585358,0.214424,0.0890846
6.76161,-60.0892,53.5112,1.80649,0.58353,0.0323809,0.301017
8.23158,-48.2764,66.9452,3.48864,0.00455098,0.107878,0.263072
6.27941,-66.6297,29.1554,2.81266,0.857726,0.156596,0.157491
8.93888,27.3654,31.4805,2.5382,0.224773,0.23471,0.157491
8.04908,64.2471,65.043,1.24082,0.941473,0.196594,0.197614
7.63851,-47.525,45.1964,3.03525,0.113078,0.162721,0.289269
9.16561,-90.1676,57.0779,2.61266,0.911608,0.122458,0.132484
9.24594,-49.2604,39.0177,3.47228,0.0981247,0.00157346,0.0191808
7.7406,-32.5835,48.8222,1.01856,0.208831,0.0428437,0.218344
9.37494,-30.989,61.4786,3.01083,0.385869,0.237842,0.00326921
8.47643,-74.5254,49.4129,2.74619,0.579845,0.169934,0.272692
9.25453,42.1753,56.9989,3.03137,0.428201,0.00784524,0.0683378
9.84013,-24.2775,46.003,1.68318,0.636422,0.172309,0.146481
9.87681,-30.8851,46.2346,3.86768,0.451943,0.0248004,0.231012
7.69547,-11.6737,37.8034,3.01604,0.792892,0.205579,0.025466
9.60729,42.7467,41.8639,1.23691,0.44257,0.174661,0.192378
9.38739,28.9074,71.8524,1.83478,0.192445,0.119833,0.0128698
11.9648,-38.4123,47.813,1.61767,0.960701,0.0458142,0.248423
9.96948,-53.4601,51.1565,0.947096,0.302529,0.0846507,0.279818
10.179,12.0219,55.4971,2.52696,0.604951,0.17936,0.12391
8.45363,47.7074,62.3632,1.7969,0.819324,0.0353808,0.267892
7.18791,-26.542,66.1028,1.84687,0.273412,0.0790259,0.0623535
8.65413,-28.5545,56.9018,3.01317,0.351888,0.246092,0.210632
9.51817,69.6079,60.7529,3.93145,0.9126,0.0690999,0.231012
10.5277,-44.4532,32.1672,2.01066,0.401094,0.0517257,0.0348595
10.9199,-43.9131,57.7119,3.62533,0.653562,0.152905,0.220897
11.6997,-50.4131,44.3286,1.61063,0.919821,0.159052,0.293975
7.81461,-57.6361,44.6852,2.87475,0.14896,0.159052,0.0286019
8.22337,-46.5397,51.0788,3.29898,0.00455098,0.0293664,0.0317364
8.95895,-14.3115,53.6954,2.71351,0.761821,0.0804376,0.245956
8.65661,-34.3765,38.2079,2.98639,0.189137,0.205579,0.284546
7.36763,-55.8732,56.8398,4.70829,0.252405,0.225203,0.282182
8.34598,-65.0389,53.687,0.852437,0.202332,0.125046,0.248423
7.17304,-21.4229,69.3182,2.51163,0.483645,0.190903,0.0593505
8.98613,-37.0946,52.3279,1.83061,0.131398,0.111892,0.0890846
7.16938,-36.0272,53.4113,3.36473,0.105659,0.0915842,0.115298
7.8219,-44.3148,65.9689,2.45993,0.0634948,0.0561299,0.243486
8.05475,-9.18996,60.4709,1.76178,0.871749,0.140384,0.0502178
9.04157,-89.7975,52.5204,2.39642,0.911608,0.0619384,0.152012
6.12075,-67.0062,39.8061,3.22002,0.950365,0.157824,0.289269
10.0565,9.17575,58.2692,3.35346,0.701625,0.00472038,0.00649702
9.08848,-66.7106,46.1982,2.46357,0.479237,0.0248004,0.0831773
9.64532,29.4073,53.0292,2.61279,0.234127,0.232615,0.132484
11.206,-33.1026,80.5463,1.58606,0.809865,0.23471,0.0348595
7.07431,-52.0241,25.4505,2.78697,0.333153,0.211123,0.112419
6.51323,-36.2015,75.9992,2.96475,0.375528,0.201109,0.112419
9.69952,15.0942,44.6512,2.92621,0.511517,0.21002,0.0742881
10.5767,8.7526,69.314,3.76992,0.806931,0.243011,0.0286019
9.01238,35.5215,57.8757,1.89835,0.205589,0.00472038,0.140921
7.32974,-53.8179,58.3305,1.28646,0.252405,0.171125,0.0979034
8.91212,25.256,54.2477,3.89619,0.267435,0.0155875,0.220897
8.25446,-26.9375,53.748,2.67011,0.338582,0.0915842,0.0831773
8.47888,-34.8519,50.254,2.26912,0.189137,0.235754,0.135306
7.80781,-16.142,32.3567,4.72917,0.686154,0.214424,0.277449
10.0302,25.406,72.2364,1.92222,0.341269,0.137847,0.200224
6.56945,-40.0522,57.9174,1.64413,0.375528,0.00472038,0.189757
7.85011,-43.1696,43.7257,1.04736,0.0634948,0.0943194,0.181854
9.68044,48.9415,54.162,2.31615,0.563068,0.135296,0.0802167
6.76597,-39.6645,44.5615,3.56083,0.162551,0.139119,0.00970668
7.56939,-53.2868,41.3976,3.97059,0.155795,0.220931,0.143704
9.39689,25.9669,56.7566,4.08135,0.192445,0.122458,0.265484
10.9957,-45.7932,59.4817,3.4298,0.653562,0.136575,0.115298
8.75688,-18.6853,74.1612,3.31586,0.684712,0.165147,0.115298
10.6431,-65.748,75.9984,3.87794,0.740915,0.202226,0.29867
8.88488,-73.2377,36.1481,2.99009,0.606688,0.0308736,0.103737
10.3614,-32.6003,36.0362,3.3283,0.494536,0.225203,0.0410247
8.78239,-49.154,43.6779,2.11465,0.0434287,0.0676735,0.0890846
9.98569,-13.4153,25.3007,3.34436,0.767347,0.247114,0.236015
11.1344,-45.4412,40.9718,2.3296,0.779276,0.135296,0.0223234
10.2602,57.4933,45.2783,3.23609,0.749233,0.0263297,0.0653476
10.4285,-79.4144,71.6255,2.66725,0.898242,0.156596,0.044099
10.1412,11.3122,56.0896,2.34923,0.604951,0.0846507,0.12677
5.90407,-37.5658,52.2838,2.73998,0.83034,0.0929518,0.106636
10.1917,-60.6341,45.5528,0.93518,0.456555,0.0648133,0.286909
10.8317,44.2472,47.7285,3.39354,0.687592,0.131457,0.0653476
8.02889,23.7838,48.3257,1.83938,0.67011,0.243011,0.0502178
7.97723,-23.6732,41.6347,2.15482,0.535846,0.135296,0.215776
10.3168,55.1794,58.1592,3.62629,0.674532,0.0762025,0.25088
11.1351,-40.331,48.0769,1.66771,0.787715,0.178191,0.291622
6.80501,-32.471,56.1117,1.9432,0.240252,0.17936,0.0623535
10.2253,-16.2138,30.3098,1.4961,0.713532,0.0860477,0.245956
6.60903,-14.7341,43.517,2.03829,0.918403,0.0124994,0.181854
9.12047,-44.1886,56.3426,2.30475,0.124116,0.246092,0.0379453
7.96174,30.7934,72.4134,1.26323,0.712232,0.156596,0.233516
11.179,-48.8545,38.5933,2.02956,0.796991,0.0984074,0.0379453
