xShift,crossingAngle,axialRotation,zShift,angleDistDensity,axialRotationDensity,zShiftDensity
8.53695,-77.0913,59.5812,3.52896,0.732447,0.372575,0.544438
5.94659,-58.5873,36.4045,3.13653,0.880644,0.244843,0.210152
7.14558,-54.2781,23.8862,2.14041,0.333153,0.263501,0.33773
9.28359,7.20466,15.4808,3.26282,0.610123,0.0552547,0.0429106
8.69129,37.3383,23.3708,2.61503,0.498845,0.0223748,0.104112
11.0628,54.6312,11.8374,1.00999,0.79597,0.096948,0.714026
11.5753,40.0178,38.1301,2.51005,0.827636,0.216377,0.306233
11.4772,-21.52,7.21614,4.29588,0.915539,0.506226,0.19376
9.59548,40.1729,51.0434,1.50011,0.324882,0.225966,0.226438
9.57337,19.6617,35.122,2.56199,0.390998,0.107091,0.104112
9.42798,-70.8903,97.0832,1.34172,0.509427,0.932748,0.445497
8.65609,-85.4349,37.5801,2.86996,0.853825,0.407544,0.210152
7.48905,-59.1268,9.61919,2.7817,0.270424,0.235419,0.0638385
10.3591,-23.491,23.4929,1.52165,0.6505,0.416151,0.321989
9.90611,14.695,59.4723,3.90451,0.557344,0.474704,0.544438
9.54516,38.3959,16.8041,3.50915,0.324882,0.0334911,0.0429106
9.81128,-30.5544,25.5878,0.833483,0.551552,0.416151,0.642318
8.47491,-86.5744,20.3733,3.0106,0.854609,0.291299,0.258688
8.81431,-57.5839,20.2289,1.46685,0.134989,0.291299,0.226438
7.10606,-31.8069,13.1941,2.37877,0.142003,0.39888,0.123083
9.41643,-50.7741,41.6207,2.66485,0.152382,0.216377,0.104112
7.77958,-27.0801,65.6411,2.9035,0.357185,0.716363,0.0638385
8.60208,-59.3198,34.0977,3.15662,0.0829058,0.086713,0.258688
8.06168,-57.0265,18.9468,3.37136,0.0867282,0.291299,0.0429106
10.9004,15.1266,4.497,4.13901,0.822114,0.59655,0.653444
10.6631,11.6788,49.2984,1.30087,0.731219,0.187215,0.399831
8.17326,28.3119,8.044,1.57938,0.681822,0.506226,0.399831
11.1291,9.85596,44.9487,4.99032,0.910616,0.695033,0.695616
7.97905,-33.3569,21.5054,0.996621,0.175892,0.0112229,0.777983
10.0949,28.2108,14.8839,2.24669,0.365096,0.39888,0.369044
7.80422,-24.8214,25.4376,2.18611,0.525824,0.0444582,0.159763
10.2857,-33.8552,25.6794,2.2,0.463434,0.0444582,0.159763
11.2567,-0.777092,40.1781,1.66655,0.935401,0.407544,0.860684
9.24607,-38.4389,42.0794,4.43975,0.185829,0.137355,0.653444
8.87487,-49.8353,36.0741,2.85413,0.0434287,0.107091,0.210152
9.54782,-6.24644,38.4811,1.63313,0.794946,0.407544,0.321989
5.88403,-15.6692,34.5214,2.20228,0.977153,0.086713,0.898801
9.34517,57.2484,16.5645,4.68915,0.783505,0.0552547,0.695616
10.4385,-24.9222,43.0826,2.75386,0.6505,0.117183,0.210152
6.48271,81.4098,18.2568,3.62748,0.988669,0.748873,0.0841508
11.2384,68.1609,1.75252,2.65226,0.935007,0.741069,0.306233
9.96899,-33.4564,10.9767,5.55268,0.451943,0.733009,0.756856
7.65908,-13.9052,7.37529,2.54776,0.792892,0.433153,0.104112
11.3082,-55.3853,61.3058,3.48096,0.826722,0.685893,0.0429106
12.0162,-53.2442,35.2711,1.23567,0.95355,0.107091,0.445497
8.93917,-45.4603,44.9192,4.30935,0.0514948,0.656659,0.43036
10.79,-71.4021,42.1509,2.55198,0.828543,0.137355,0.104112
9.99191,25.2514,42.9225,1.82559,0.341269,0.16737,0.321989
8.82855,-38.0714,47.6744,3.85678,0.131398,0.187215,0.839976
9.5754,-11.8715,38.9989,3.50499,0.764044,0.38136,0.0429106
8.11163,-85.5927,53.4092,1.64264,0.85695,0.254183,0.226438
8.21754,-49.3932,32.2962,3.30198,0.00455098,0.300539,0.258688
10.6961,-42.3467,13.3528,1.97154,0.51973,0.096948,0.33773
8.69858,-62.0328,56.7764,3.4516,0.218465,0.372575,0.0429106
9.20115,-30.04,5.25665,4.00958,0.467994,0.528935,0.141687
6.26169,-35.2455,34.2169,2.88317,0.689019,0.363782,0.870598
9.68669,-56.0544,69.4473,2.13436,0.243292,0.666652,0.415123
7.76392,-15.7416,85.9803,1.1878,0.686154,0.969785,0.399831
7.45621,-31.9354,40.5711,3.04389,0.169248,0.137355,0.0215328
9.72624,-44.1867,23.1701,4.51746,0.24937,0.272812,0.43036
8.77036,-22.4604,-0.283147,-0.0207626,0.559255,0.66172,0.925743
10.5753,45.7005,75.5842,1.9369,0.594342,0.839197,0.503653
10.5975,-61.9235,24.8818,3.81025,0.740915,0.0444582,0.570556
11.8476,-41.3353,52.2604,3.90039,0.91793,0.822707,0.608227
8.67025,-54.3613,36.1729,1.34533,0.0350349,0.107091,0.445497
10.2453,-23.5638,21.5677,2.71859,0.634833,0.737046,0.274552
9.64694,-55.7619,30.2328,3.1823,0.243292,0.0764425,0.38445
9.95752,-13.7081,66.7539,3.48747,0.767347,0.651577,0.38445
8.81215,1.63543,22.9767,1.76285,0.746866,0.0223748,0.557526
7.77918,-60.2455,71.9485,5.20477,0.14896,0.666652,0.664406
9.63596,-36.0876,19.5972,1.12059,0.319338,0.0112229,0.47479
7.98122,-70.6036,20.9015,3.18027,0.398588,0.0112229,0.290397
8.13132,22.5203,64.3048,2.45378,0.67011,0.584225,0.123083
8.43506,40.2703,42.9087,4.29391,0.638007,0.16737,0.608227
9.09743,-0.959255,59.7577,4.10563,0.785613,0.372575,0.675267
7.37197,-41.4668,31.8508,3.54599,0.101894,0.808577,0.0841508
6.81412,-53.5435,9.83173,2.03198,0.425773,0.466601,0.33773
10.9103,-40.87,26.6561,4.37393,0.665632,0.390137,0.43036
11.0104,36.8473,31.2267,3.82084,0.641177,0.0764425,0.141687
7.94601,-60.8827,40.0089,1.96783,0.14896,0.137355,0.33773
7.78085,-96.9787,53.5003,3.19304,0.96925,0.254183,0.290397
6.43963,-58.243,33.4926,3.38808,0.662631,0.086713,0.0429106
10.3828,-15.5162,41.6375,1.79583,0.722529,0.752719,0.176982
7.60836,-20.5155,8.10109,2.04984,0.490203,0.433153,0.503653
7.42408,-39.7419,53.024,3.33436,0.0943376,0.577729,0.258688
8.89614,-52.8595,35.398,5.11798,0.0594957,0.107091,0.732023
6.9431,-37.8003,54.7131,2.74464,0.105659,0.318798,0.0638385
10.1691,14.0207,27.742,1.60639,0.604951,0.354884,0.557526
10.1192,55.0969,51.4372,2.21448,0.659625,0.177321,0.415123
9.70874,-28.8212,76.8249,3.88398,0.533854,0.869668,0.141687
6.1712,-46.7927,53.0676,4.09474,0.618569,0.318798,0.19376
8.38841,47.7137,19.4033,5.75226,0.819324,0.263501,0.811406
9.60927,-66.8234,24.7826,2.87162,0.545707,0.0444582,0.0638385
9.89343,45.3315,41.8612,1.28615,0.472541,0.216377,0.714026
6.29133,-30.2254,50.8512,2.28282,0.777139,0.521557,0.123083
7.71485,-52.4687,62.186,4.94247,0.0790794,0.564438,0.732023
12.0471,0.615624,17.1954,1.39765,0.995861,0.498536,0.399831
10.1858,-55.7976,42.8873,3.31735,0.372934,0.117183,0.38445
7.75053,-42.1798,35.3443,1.68073,0.0634948,0.107091,0.557526
7.93077,-46.3534,26.6864,1.58606,0.0474808,0.0444582,0.321989
8.29504,-18.6732,51.3603,3.08104,0.678911,0.225966,0.258688
10.0743,-27.9761,15.1435,1.97211,0.553489,0.0552547,0.369044
10.2696,-31.3284,46.3514,3.63858,0.463434,0.16737,0.0841508
9.07636,-71.4951,49.4905,4.14096,0.479237,0.490824,0.19376
10.5106,7.16339,48.6358,3.9365,0.737307,0.177321,0.608227
7.90074,-13.9912,24.9919,4.23404,0.804966,0.282059,0.675267
10.9891,16.6917,19.2103,2.26742,0.752755,0.0334911,0.274552
11.5227,25.2009,44.0406,3.21081,0.860019,0.117183,0.0215328
9.58866,-11.8794,46.6233,4.06026,0.764044,0.147398,0.19376
7.3099,28.1758,84.3184,1.09723,0.940015,0.91296,0.531253
11.8429,42.2835,6.08536,2.77667,0.899979,0.59655,0.306233
9.0395,-38.9175,9.97192,4.08765,0.185829,0.235419,0.19376
8.28095,-65.7067,26.3053,1.61513,0.202332,0.282059,0.226438
6.66502,-63.7396,22.8834,3.7759,0.706989,0.0223748,0.489233
9.28114,-56.4694,42.8038,3.48897,0.255422,0.676433,0.38445
7.11645,-29.9119,58.0493,2.53604,0.291026,0.51391,0.353407
7.89048,44.601,68.6972,1.39843,0.894062,0.819267,0.47479
8.17657,-75.8925,45.5762,1.89664,0.585358,0.490824,0.176982
9.54738,-73.3516,40.2047,3.70607,0.664132,0.137355,0.0841508
8.45928,-51.6206,43.185,3.2029,0.0221867,0.16737,0.290397
9.55972,-13.9897,71.5516,4.65416,0.764044,0.703662,0.695616
11.0812,-61.9218,18.7992,4.9408,0.834767,0.291299,0.695616
7.68069,-46.5923,0.997026,4.20796,0.113078,0.66172,0.653444
11.1193,-49.0749,18.3779,3.03522,0.796991,0.0334911,0.258688
7.05922,-32.2824,40.1652,2.61776,0.142003,0.137355,0.274552
7.75889,-53.6756,21.0443,3.7661,0.0790794,0.291299,0.0841508
9.41722,-51.6438,20.0564,2.58813,0.179206,0.449998,0.104112
7.96398,16.9826,85.636,2.60286,0.700239,0.854912,0.2427
7.7301,-18.0289,16.3368,4.61929,0.686154,0.33693,0.517635
9.34139,16.4982,83.6532,3.82343,0.335874,0.863868,0.544438
10.9016,-54.3521,38.9161,4.27611,0.710929,0.216377,0.19376
11.38,18.0929,49.9771,2.55201,0.89648,0.177321,0.353407
7.38336,-37.2864,7.24827,5.19183,0.0943376,0.602648,0.664406
9.24178,72.6825,14.8596,2.14452,0.945698,0.39888,0.33773
9.69431,-33.5893,51.5905,1.6336,0.433021,0.521557,0.321989
10.1835,50.0806,53.0711,3.05751,0.574292,0.206754,0.38445
8.4889,-67.7834,61.5166,0.893291,0.408558,0.564438,0.583552
7.82571,42.5701,32.7701,1.30624,0.894062,0.086713,0.47479
10.53,-35.4642,33.4524,2.19853,0.494536,0.086713,0.159763
10.0127,24.719,28.9549,1.70706,0.341269,0.065973,0.33773
9.80185,-73.7613,53.2582,2.91898,0.705667,0.254183,0.0638385
11.7979,38.245,52.8794,3.87811,0.884603,0.318798,0.675267
8.43757,-58.6028,25.0751,2.56725,0.0674273,0.0444582,0.274552
11.9858,-42.7024,31.9127,2.64747,0.957227,0.804974,0.104112
9.30289,-83.5786,44.5466,2.07733,0.855392,0.117183,0.415123
9.05115,5.6506,14.8619,1.51312,0.613519,0.33693,0.321989
7.78809,-58.1597,24.6739,1.70931,0.14896,0.390137,0.33773
9.12608,10.229,32.4032,4.2706,0.613519,0.327875,0.19376
11.3685,-30.1582,49.5918,1.73024,0.900551,0.177321,0.557526
7.65808,-61.3625,49.3184,4.2928,0.270424,0.801349,0.19376
7.88479,55.7669,49.7069,2.69616,0.924871,0.177321,0.104112
7.04544,-31.1492,32.1217,2.47888,0.142003,0.086713,0.353407
6.91553,-69.8758,23.6365,1.40039,0.744495,0.0223748,0.631137
6.42144,-25.2874,22.8054,3.43122,0.721263,0.272812,0.258688
9.40554,22.6587,65.3501,2.32024,0.231027,0.536256,0.415123
9.66442,23.0728,46.1258,2.73437,0.285191,0.458314,0.306233
8.32906,51.8601,48.1605,4.3031,0.875246,0.177321,0.19376
9.34632,63.8124,24.3399,4.03127,0.866672,0.272812,0.141687
7.48632,-15.8768,46.0652,1.44713,0.647405,0.147398,0.226438
9.75216,-57.8115,31.1083,1.0015,0.316561,0.345956,0.531253
10.0134,-30.1038,20.0914,2.42377,0.551552,0.0112229,0.123083
9.04759,-55.71,19.5018,4.57707,0.127773,0.0112229,0.517635
9.97516,26.1603,49.2614,2.70133,0.299686,0.187215,0.353407
7.24995,-51.1526,67.7679,2.22812,0.145487,0.651577,0.123083
8.81177,-26.6801,7.86038,4.19172,0.413512,0.506226,0.19376
9.1856,29.2704,23.9724,2.04335,0.165905,0.263501,0.503653
6.65107,-23.167,51.4708,2.00227,0.721263,0.206754,0.159763
10.8134,79.4938,60.8495,5.07492,0.942547,0.630979,0.695616
10.9709,32.682,33.0914,3.87304,0.625175,0.363782,0.608227
7.91491,-69.5013,55.2097,2.58764,0.454251,0.608604,0.104112
9.61658,-7.3858,26.563,3.52095,0.794946,0.272812,0.0429106
9.02355,-27.3337,49.8336,2.05287,0.467994,0.676433,0.159763
7.98401,23.4251,23.9352,3.27898,0.67011,0.0223748,0.0429106
10.8527,36.0736,32.5205,2.06256,0.641177,0.300539,0.159763
7.68921,-62.9634,54.3025,3.16678,0.406077,0.318798,0.210152
9.52956,-73.5495,17.2566,3.46509,0.664132,0.498536,0.0429106
10.7022,40.2553,39.9223,2.44128,0.543752,0.216377,0.123083
12.0495,-45.602,43.0629,3.10505,0.957227,0.117183,0.0215328
9.91393,-84.4593,17.9441,1.55874,0.889088,0.291299,0.226438
6.67562,-60.9245,19.8433,3.72049,0.58353,0.0112229,0.0841508
10.8831,-27.4601,11.5042,2.78234,0.727519,0.571147,0.2427
9.97369,89.9106,43.4621,1.70121,0.996655,0.75655,0.33773
6.97219,-52.6115,56.9534,2.69884,0.333153,0.690506,0.2427
8.76904,-63.8443,32.4914,3.36529,0.261441,0.086713,0.0429106
9.51966,-35.0718,18.3784,3.79507,0.385869,0.498536,0.570556
7.41104,-32.2693,54.431,1.1864,0.138514,0.55067,0.47479
7.11299,-32.2317,34.0918,4.16519,0.142003,0.300539,0.84522
9.58278,-70.9826,63.6499,3.03266,0.545707,0.614539,0.0215328
7.2498,-61.4609,50.0126,3.52238,0.396075,0.646481,0.489233
11.0191,19.4375,17.2037,1.10726,0.752755,0.291299,0.531253
10.9936,20.3639,22.8669,2.99816,0.752755,0.0223748,0.306233
6.89324,21.73,15.7961,3.30054,0.99086,0.0552547,0.0429106
7.53199,-43.0112,12.5674,2.77235,0.0905384,0.096948,0.290397
9.5879,-30.3878,39.4613,1.372,0.533854,0.127269,0.399831
9.29172,8.70953,60.7501,3.159,0.610123,0.685893,0.0215328
9.28241,-45.2659,43.5927,2.86483,0.182519,0.197023,0.210152
10.268,-55.6069,22.8413,4.14513,0.372934,0.272812,0.19376
8.10914,-50.8221,41.6609,2.28685,0.0178043,0.216377,0.123083
8.40722,-5.23352,24.299,3.34153,0.853039,0.0223748,0.0429106
10.1304,67.9058,9.01138,1.68856,0.889718,0.235419,0.226438
7.99298,-26.4583,27.507,3.71646,0.349239,0.390137,0.0841508
9.69612,-20.0215,44.196,4.34626,0.709622,0.16737,0.43036
8.01546,-38.3718,54.3909,1.99838,0.0752121,0.254183,0.369044
9.48136,14.7573,58.9341,1.9677,0.481447,0.630979,0.415123
7.87998,-25.5861,46.3275,2.20304,0.525824,0.16737,0.159763
7.20506,-61.0506,26.8976,1.99459,0.396075,0.0444582,0.369044
9.56076,-47.0938,25.8909,1.77995,0.227905,0.390137,0.176982
10.2196,22.8089,27.1063,2.26972,0.423343,0.065973,0.274552
9.51487,-61.1374,52.5597,2.97966,0.255422,0.206754,0.290397
9.33924,7.85671,83.831,0.922382,0.610123,0.854912,0.531253
8.16467,-63.4855,53.7689,4.14483,0.215273,0.254183,0.653444
9.33451,41.4909,46.2522,3.83944,0.418447,0.157413,0.141687
7.78413,-38.4583,23.4919,3.06513,0.109374,0.272812,0.0215328
8.84009,-58.0398,66.5839,3.14411,0.134989,0.584225,0.290397
8.06332,-4.45788,50.1258,3.44543,0.887188,0.646481,0.0429106
10.4863,49.1441,15.2078,1.86048,0.601452,0.0552547,0.176982
9.4925,19.9127,35.8743,2.34932,0.335874,0.107091,0.274552
8.43287,-65.5176,13.1461,2.00135,0.202332,0.466601,0.369044
10.2524,-81.6513,21.3767,3.79358,0.858491,0.0112229,0.608227
8.0905,55.9822,17.5065,4.21105,0.905476,0.498536,0.19376
9.98776,53.3262,45.7756,3.76303,0.67306,0.16737,0.0841508
8.25176,45.8727,12.5003,3.85198,0.726282,0.096948,0.141687
8.71302,-76.7609,33.9395,3.39537,0.588972,0.327875,0.258688
10.5144,5.21461,36.6281,3.08936,0.737307,0.244843,0.0215328
9.01058,-64.7467,49.5651,4.90133,0.313778,0.157413,0.596226
10.1283,-87.4904,57.9133,1.32934,0.957823,0.474704,0.445497
9.64976,27.7496,3.44719,1.50807,0.234127,0.590437,0.226438
8.61391,-45.0934,51.4071,4.81582,0.0264876,0.225966,0.517635
8.65192,39.9147,27.861,1.87859,0.498845,0.390137,0.176982
10.2143,-40.2031,48.0256,1.79507,0.383287,0.157413,0.176982
7.00739,-30.7101,51.8211,0.770029,0.291026,0.206754,0.619856
9.85626,-46.4773,50.8536,1.40436,0.27934,0.521557,0.445497
7.87765,-51.3642,52.7714,1.03014,0.0790794,0.577729,0.583552
9.65938,27.0016,38.8902,1.27566,0.234127,0.216377,0.399831
9.64588,-49.9677,25.0221,4.67197,0.227905,0.0444582,0.685772
7.81105,-65.6946,40.2223,3.30559,0.282267,0.137355,0.0429106
8.53803,41.353,65.0914,0.470914,0.608412,0.720564,0.642318
8.67663,-51.598,32.7604,3.45909,0.0350349,0.086713,0.258688
8.50807,32.7535,32.2569,1.28275,0.403592,0.086713,0.399831
9.70117,61.971,56.486,3.1382,0.860771,0.372575,0.210152
7.01574,-58.9467,67.1754,3.43708,0.49669,0.764169,0.0429106
8.04254,-53.5155,48.2944,0.535445,0.0392773,0.676433,0.723188
8.72336,-62.1189,21.7379,1.57832,0.218465,0.0112229,0.226438
6.89758,-50.1616,26.2942,3.28246,0.276389,0.416151,0.0429106
9.57316,33.8957,66.3809,1.70402,0.246333,0.584225,0.557526
10.5534,48.3736,49.6966,4.74935,0.601452,0.177321,0.517635
9.29715,-9.35369,42.9253,2.08319,0.791863,0.16737,0.159763
7.00981,-77.2962,41.6385,2.69598,0.898822,0.137355,0.104112
8.51698,26.7404,21.3512,1.36787,0.343931,0.0112229,0.399831
10.668,21.7591,6.37624,3.42639,0.592554,0.625663,0.0429106
9.82933,-38.9115,57.1053,3.56339,0.346585,0.254183,0.0841508
10.0638,34.3654,48.3025,2.02359,0.362465,0.187215,0.159763
8.34389,-65.9224,46.5067,1.04774,0.202332,0.16737,0.583552
10.4311,56.4693,46.4012,3.02,0.745682,0.458314,0.290397
8.20549,1.31146,51.7192,3.36427,0.868859,0.206754,0.0429106
9.50382,44.8196,17.7798,4.24769,0.418447,0.291299,0.19376
7.4437,49.1744,14.817,3.73169,0.932181,0.0552547,0.460341
7.72922,6.77835,26.0656,2.43419,0.877291,0.0444582,0.353407
7.97134,-50.109,50.0234,2.03559,0.0178043,0.656659,0.159763
9.54959,38.2751,69.1051,3.46138,0.324882,0.944724,0.258688
10.2318,56.1846,7.94284,4.65497,0.659625,0.707905,0.517635
9.99753,-43.337,25.7652,3.35062,0.296824,0.0444582,0.839976
7.55936,-40.0804,20.2193,1.24634,0.11677,0.291299,0.445497
9.5535,40.4689,16.1048,2.28656,0.324882,0.498536,0.123083
6.53163,-18.791,25.5918,3.69582,0.848275,0.390137,0.570556
10.0388,-42.5188,43.7436,2.29922,0.296824,0.16737,0.274552
9.2541,-58.2669,30.3648,2.01108,0.199047,0.309686,0.938191
8.99593,-51.0821,31.8288,4.3965,0.0434287,0.857926,0.43036
11.1259,-45.571,46.115,3.34417,0.779276,0.147398,0.258688
7.79163,-79.0081,9.68002,1.34956,0.753915,0.235419,0.47479
9.99726,-40.7225,64.4962,2.53718,0.346585,0.716363,0.104112
8.38266,45.0482,20.4063,3.26401,0.726282,0.0112229,0.460341
9.51141,-23.7187,55.5741,5.5299,0.616889,0.441618,0.7408
8.66049,-50.4518,21.1485,3.02252,0.00899049,0.0112229,0.0215328
8.8339,-85.4566,42.0254,2.85507,0.851467,0.216377,0.306233
8.70285,-79.4626,36.0952,2.62471,0.732447,0.38136,0.306233
6.87035,-44.0327,7.7518,1.11907,0.172574,0.506226,0.531253
9.28847,54.0062,30.0068,2.34134,0.675997,0.0764425,0.274552
9.02101,19.3523,41.2934,3.26889,0.330408,0.216377,0.38445
10.4846,-48.0098,28.6563,1.88661,0.420899,0.309686,0.176982
11.4012,-50.8219,60.6685,2.0613,0.87456,0.779187,0.159763
9.62027,12.6587,34.649,4.19269,0.511517,0.244843,0.19376
6.05995,-33.7678,44.3682,2.23972,0.869585,0.197023,0.123083
8.84791,55.4097,48.9443,3.14231,0.736095,0.187215,0.850417
11.2948,-49.3814,74.8026,5.47162,0.796991,0.78665,0.7408
9.87979,23.2768,30.2295,3.30645,0.341269,0.0764425,0.0429106
6.55132,-49.2805,8.79607,1.99477,0.430615,0.433153,0.159763
9.06823,-74.6576,59.273,1.25817,0.620239,0.51391,0.399831
8.52199,-93.6125,62.4387,3.16608,0.962605,0.866803,0.258688
10.0241,-72.7244,45.9092,5.24423,0.705667,0.147398,0.664406
7.25068,-27.4708,36.9332,1.00696,0.273412,0.363782,0.583552
9.0886,54.9144,38.7208,3.60959,0.693263,0.38136,0.489233
9.32662,49.1608,27.5707,3.05637,0.549608,0.065973,0.0215328
9.80375,51.6155,43.1028,1.59965,0.67306,0.424666,0.399831
10.6963,-53.2486,41.668,3.71113,0.599682,0.197023,0.0841508
9.73897,32.2178,59.9638,3.52213,0.246333,0.474704,0.460341
7.18586,-24.9211,32.265,2.78445,0.458855,0.086713,0.0638385
7.00623,-35.164,43.0975,2.71423,0.142003,0.117183,0.104112
9.24006,-20.5668,55.5854,3.91946,0.596128,0.577729,0.570556
7.95048,-5.61509,34.4386,1.91988,0.875931,0.086713,0.176982
7.03567,-47.2155,21.911,2.25678,0.195746,0.272812,0.123083
10.8066,26.7361,5.15586,1.9485,0.539816,0.59655,0.176982
9.33108,-56.9749,23.6435,2.96224,0.255422,0.0223748,0.210152
10.7732,-23.03,30.8939,1.5914,0.70299,0.0764425,0.557526
7.88374,-26.9654,7.56589,3.18519,0.357185,0.557622,0.210152
6.04764,80.8661,27.639,2.86936,0.997578,0.282059,0.0638385
8.20519,-44.354,61.7603,1.36828,0.0307626,0.564438,0.47479
8.79402,-51.0799,43.9863,0.26753,0.0434287,0.117183,0.723188
6.61973,-54.8292,25.9573,2.89595,0.537838,0.390137,0.306233
6.78488,54.4296,48.5052,1.50446,0.979511,0.187215,0.399831
7.39244,-41.5025,34.4744,2.75764,0.101894,0.086713,0.0638385
9.46524,-83.6494,4.23951,5.28122,0.855392,0.557622,0.664406
7.49514,11.4127,46.1938,1.61381,0.906002,0.147398,0.399831
7.89224,-38.2418,42.6901,4.10384,0.109374,0.117183,0.19376
10.1493,-27.3224,3.63019,4.70527,0.553489,0.681166,0.517635
8.58262,-25.6661,3.41885,1.95949,0.351888,0.590437,0.159763
8.09784,-23.9681,46.558,2.35927,0.535846,0.157413,0.123083
6.52894,-51.0323,23.6175,2.57975,0.430615,0.0223748,0.104112
8.54953,-11.5178,62.5421,3.62524,0.774977,0.474704,0.0841508
5.9438,-46.1738,10.0593,3.43659,0.811791,0.733009,0.0429106
10.6734,30.4236,13.4285,2.36254,0.539816,0.571147,0.415123
7.36637,86.9262,50.031,2.39577,0.982472,0.177321,0.274552
7.11485,-26.4134,29.467,2.11204,0.291026,0.282059,0.33773
10.9,-39.6977,25.0984,3.51547,0.665632,0.0444582,0.0429106
8.83355,-41.2872,38.6817,2.24664,0.0514948,0.216377,0.274552
9.56834,-50.4816,62.9938,2.93068,0.227905,0.584225,0.0638385
8.64901,10.5731,26.0039,2.46211,0.576146,0.0444582,0.123083
10.0745,-66.4869,31.3808,4.62928,0.561166,0.327875,0.517635
9.1433,11.3627,29.6852,4.0075,0.477013,0.354884,0.544438
11.0113,-18.4159,1.35789,2.57286,0.833004,0.590437,0.104112
7.64508,-27.9605,14.3918,4.16718,0.310985,0.712148,0.19376
10.5542,38.9256,51.1595,2.69284,0.470272,0.206754,0.353407
7.93417,-37.3248,8.91975,1.64631,0.109374,0.433153,0.860684
8.87184,-57.4737,23.8726,0.925259,0.134989,0.748873,0.583552
6.56457,-26.7771,16.8903,1.5823,0.590765,0.0334911,0.226438
8.81091,14.467,7.35268,2.23119,0.507332,0.744978,0.123083
9.72795,-15.9646,59.7709,3.30432,0.709622,0.474704,0.258688
9.56075,36.6213,25.925,1.57687,0.324882,0.390137,0.399831
9.96502,-70.6301,48.0022,2.6704,0.603213,0.490824,0.274552
9.8218,9.51466,30.1658,2.45688,0.655084,0.857926,0.907859
8.71962,-57.2132,44.1887,2.85049,0.0829058,0.16737,0.210152
8.73615,-71.9136,23.2794,3.83,0.588972,0.0223748,0.141687
10.0981,-79.921,23.1644,0.708558,0.858491,0.0223748,0.642318
9.54226,36.9902,18.1866,5.11992,0.324882,0.0334911,0.664406
10.194,-53.5742,39.714,3.06417,0.372934,0.127269,0.38445
9.4531,-48.4439,55.9822,2.22376,0.152382,0.608604,0.369044
8.697,-22.1435,25.905,3.30101,0.529856,0.0444582,0.38445
9.88899,-30.9001,20.8282,1.69085,0.451943,0.0112229,0.321989
8.7312,-76.615,43.8346,3.85072,0.588972,0.760359,0.544438
9.16896,-40.7991,31.134,2.60573,0.185829,0.354884,0.2427
10.3973,20.292,10.9356,2.5739,0.577997,0.506226,0.274552
7.78019,-60.7408,23.7386,2.85134,0.14896,0.0223748,0.290397
6.58083,-49.1902,32.9845,1.55745,0.430615,0.086713,0.226438
7.08225,-86.5247,49.8015,3.7388,0.939269,0.177321,0.0841508
10.2613,26.8569,31.0014,3.16059,0.365096,0.309686,0.0215328
8.35942,17.1638,66.6429,3.86793,0.572436,0.764169,0.141687
10.1822,-44.2417,39.0153,2.15602,0.327646,0.407544,0.369044
7.50833,-51.1098,19.3667,0.680993,0.113078,0.0112229,0.642318
11.2077,23.0024,33.8458,3.01409,0.78456,0.300539,0.38445
7.68786,-38.4107,49.2371,4.24584,0.11677,0.187215,0.19376
9.33869,-55.2059,22.171,3.07352,0.179206,0.263501,0.0215328
7.46079,-46.0819,13.5657,3.487,0.0905384,0.096948,0.0429106
7.08587,58.9371,23.3752,3.21842,0.959571,0.0223748,0.38445
7.18586,-54.782,25.3539,4.60352,0.252405,0.282059,0.685772
8.25893,31.4012,50.2851,2.5036,0.566846,0.225966,0.104112
8.354,-72.1765,54.2921,2.11457,0.579845,0.254183,0.159763
8.88772,25.2939,34.9899,2.97041,0.267435,0.363782,0.2427
10.1599,-15.305,18.6908,1.48408,0.771721,0.291299,0.226438
8.59564,43.5833,11.5218,5.28611,0.608412,0.93063,0.664406
8.60267,23.2491,32.4089,3.53266,0.378115,0.363782,0.0841508
9.79912,-38.4604,36.6312,1.57623,0.346585,0.857926,0.321989
9.36595,-46.2231,34.9954,4.15755,0.152382,0.244843,0.19376
8.7708,55.0036,67.2272,2.53717,0.736095,0.651577,0.104112
9.92114,-21.1671,57.744,4.10576,0.636422,0.474704,0.653444
10.3208,-56.5969,23.8429,5.37371,0.555419,0.0223748,0.829094
9.99298,17.6304,1.29784,2.89285,0.449623,0.741069,0.290397
6.98542,62.1932,43.1811,3.42867,0.956926,0.117183,0.0429106
10.99,-37.3805,31.4602,0.6468,0.665632,0.309686,0.642318
9.31301,15.9856,64.27,3.2025,0.335874,0.720564,0.0215328
8.26936,-21.0434,21.0207,3.93383,0.523804,0.0112229,0.141687
6.78663,-46.4935,22.7125,0.150508,0.276389,0.0223748,0.723188
8.67844,-1.08158,34.8004,2.18872,0.841648,0.107091,0.33773
9.7684,-1.10076,37.4334,2.48925,0.776059,0.216377,0.104112
7.74824,-50.6988,33.3596,4.12171,0.0474808,0.327875,0.84522
9.81228,-36.1054,69.6624,3.75898,0.346585,0.699383,0.0841508
9.3344,-17.2443,64.4332,1.11489,0.704335,0.584225,0.583552
8.26266,36.9775,2.98568,3.37689,0.638007,0.681166,0.0429106
7.30008,-25.6161,39.2396,1.24121,0.458855,0.216377,0.445497
11.3035,-27.2033,59.2058,3.40046,0.837362,0.51391,0.0429106
