xShift	crossingAngle	axialRotation	zShift	angleDistDensity	axialRotationDensity	zShiftDensity
8.91419	-5.2563	15.2073	1.13552	0.814636	0.543513	0.531253
8.20322	21.426	50.4709	3.72002	0.67011	0.177321	0.0841508
6.65705	-38.2778	40.8122	3.00236	0.162551	0.137355	0.0215328
10.1088	-62.5293	44.4837	2.48613	0.561166	0.458314	0.2427
8.33446	-61.8332	34.174	1.85089	0.202332	0.327875	0.33773
11.325	-28.5107	22.6923	3.33272	0.837362	0.0223748	0.0429106
9.5369	38.9874	15.8113	3.2779	0.324882	0.712148	0.258688
5.90982	-36.5332	51.7883	2.23994	0.83034	0.206754	0.353407
9.61986	22.5296	34.7558	4.59857	0.285191	0.107091	0.517635
10.9823	65.148	47.4176	0.450907	0.879975	0.147398	0.723188
8.59642	95.1195	46.1104	1.96926	0.993811	0.16737	0.503653
6.84412	-39.1728	18.3527	2.85725	0.162551	0.291299	0.0638385
8.91189	-43.0874	34.3818	4.78283	0.0514948	0.086713	0.517635
8.72859	9.70046	59.3001	2.19278	0.696065	0.372575	0.33773
10.3165	53.6565	16.0761	4.27914	0.674532	0.0552547	0.749491
7.04887	-38.3761	46.4192	1.63125	0.105659	0.490824	0.321989
9.14005	-38.2337	26.5243	3.2108	0.185829	0.416151	0.0215328
10.7241	-11.6072	46.4303	0.562718	0.818392	0.157413	0.704856
8.58414	36.6745	49.7265	1.51696	0.498845	0.490824	0.226438
9.84681	27.7949	44.8516	4.26767	0.299686	0.424666	0.608227
7.72405	26.6905	16.6476	1.25659	0.812742	0.39888	0.399831
10.9543	54.3615	63.3612	2.34343	0.79597	0.536256	0.353407
11.8248	-65.8902	28.3106	3.05687	0.94396	0.065973	0.290397
8.83915	-51.2487	46.3903	2.25044	0.0434287	0.16737	0.123083
7.78059	-51.6704	26.6884	2.86439	0.0790794	0.282059	0.2427
6.10993	-46.4346	33.7436	5.0987	0.811791	0.826055	0.664406
8.8621	-37.6707	29.1463	3.01888	0.131398	0.065973	0.210152
8.82453	-62.0484	28.8245	2.74351	0.261441	0.354884	0.2427
7.25824	-76.6492	21.3136	2.25192	0.756206	0.449998	0.123083
9.55219	18.0869	36.4083	2.62786	0.390998	0.107091	0.306233
8.95557	94.94	41.3674	2.3567	0.993621	0.216377	0.369044
8.15083	50.88	46.3473	5.18647	0.878635	0.490824	0.664406
11.2988	66.7504	68.4513	2.09413	0.935007	0.764169	0.503653
8.26639	-61.8804	60.8804	3.34034	0.202332	0.474704	0.903349
10.2718	15.8619	21.1	2.56203	0.503118	0.91065	0.353407
7.68145	-41.9807	20.9263	3.02865	0.0905384	0.0112229	0.38445
9.93938	-44.6082	14.883	2.84838	0.296824	0.0552547	0.290397
8.5425	-39.3849	26.084	2.32091	0.0713218	0.282059	0.123083
9.60557	-40.5046	30.8546	4.08479	0.319338	0.0764425	0.19376
9.18192	-19.5214	5.90455	1.42128	0.698852	0.59655	0.805025
11.3216	17.2877	48.2097	3.75012	0.839941	0.177321	0.0841508
11.0841	-52.4311	14.1169	1.27624	0.710929	0.0552547	0.445497
8.94562	22.8522	44.1513	2.98098	0.267435	0.117183	0.0638385
7.2628	-18.7717	19.4563	3.36768	0.63164	0.263501	0.38445
9.94883	-2.08572	31.953	4.94744	0.788757	0.0764425	0.596226
7.59225	-44.1098	60.5687	4.28351	0.0905384	0.630979	0.19376
7.86301	-28.346	41.0537	1.76393	0.357185	0.216377	0.176982
9.15022	31.8764	42.8826	3.12567	0.205589	0.728873	0.38445
10.0976	53.8201	53.3845	1.21844	0.659625	0.318798	0.445497
9.01395	-12.9675	33.9877	3.067	0.759585	0.086713	0.0215328
8.86152	72.9613	60.1088	3.7492	0.946731	0.51391	0.0841508
6.98469	-82.5047	45.9085	5.06625	0.939269	0.16737	0.596226
9.17693	-30.5983	14.5045	3.64221	0.467994	0.39888	0.0841508
10.1783	-43.0609	16.0826	3.68875	0.327646	0.0552547	0.0841508
7.07946	-38.2251	63.5867	3.29349	0.105659	0.685893	0.460341
11.779	36.1588	44.4386	2.48268	0.884603	0.117183	0.104112
6.60712	-50.2544	21.5012	3.66577	0.430615	0.0112229	0.489233
8.17829	-3.17251	52.389	2.30067	0.887188	0.767936	0.123083
8.38633	48.1513	68.6201	1.76549	0.819324	0.620225	0.503653
10.0233	28.6297	40.7657	2.90341	0.299686	0.197023	0.306233
9.04282	49.7342	42.3011	2.22537	0.564963	0.775442	0.123083
9.50741	-46.2115	38.8353	2.91215	0.152382	0.216377	0.0638385
6.60569	-33.2038	46.6873	5.21848	0.465714	0.157413	0.664406
7.75921	-45.1012	22.0923	0.30096	0.0634948	0.263501	0.798327
11.3415	-40.229	23.1548	5.11963	0.787715	0.416151	0.756856
9.43442	1.85138	49.0042	2.17294	0.708312	0.490824	0.159763
7.82433	-47.3717	57.8282	2.34235	0.0474808	0.51391	0.415123
9.68555	-64.6421	29.6427	1.18277	0.435422	0.0764425	0.399831
10.997	29.5704	3.47965	1.15382	0.642747	0.636182	0.583552
11.7631	-36.2959	21.1182	2.4329	0.923059	0.0112229	0.369044
10.1392	15.9682	70.2682	3.02144	0.503118	0.896293	0.290397
8.08567	-73.3711	52.7932	0.908533	0.585358	0.206754	0.642318
7.6653	26.613	47.7735	4.44881	0.895882	0.521557	0.43036
10.7259	71.8686	36.6882	0.883666	0.914082	0.107091	0.777983
9.81665	33.2349	56.5546	3.91951	0.305361	0.577729	0.141687
11.8484	14.5556	30.5813	2.15539	0.961795	0.345956	0.503653
5.95945	-49.4644	39.3505	1.70725	0.811791	0.127269	0.321989
9.9037	-64.066	62.455	3.15426	0.488031	0.564438	0.0215328
9.54829	-17.7054	50.3118	1.97087	0.709622	0.767936	0.503653
7.89384	4.29449	64.1342	5.14485	0.90112	0.614539	0.732023
5.89733	-77.2674	10.7336	2.27969	0.988016	0.235419	0.274552
10.706	-52.9	37.1961	3.61787	0.599682	0.127269	0.0841508
8.84474	-69.7566	40.5784	2.34471	0.444929	0.137355	0.369044
9.77688	-51.3976	26.1789	4.29189	0.243292	0.771696	0.19376
7.75145	-42.0244	1.52698	3.25225	0.0634948	0.59655	0.290397
8.80445	-79.612	1.37841	2.70485	0.738512	0.681166	0.104112
6.83973	-40.8284	40.1536	0.879016	0.162551	0.197023	0.777983
11.6858	64.0431	43.8384	0.994319	0.979699	0.75655	0.47479
10.0445	-49.5252	68.7142	4.72604	0.322112	0.819267	0.517635
8.30107	-72.5436	41.1644	1.41355	0.579845	0.197023	0.399831
8.19796	-41.4276	55.2309	4.67857	0.0307626	0.372575	0.517635
7.14734	-52.8082	21.7949	2.27809	0.333153	0.0223748	0.123083
8.15676	6.50293	49.025	2.06886	0.821187	0.187215	0.159763
11.2744	33.0142	32.5418	3.02104	0.723792	0.300539	0.38445
6.66419	-39.831	54.7086	3.43358	0.162551	0.577729	0.0429106
8.15352	41.1364	6.04777	2.11212	0.836499	0.528935	0.369044
8.92319	-0.850134	25.0875	2.1156	0.81083	0.272812	0.159763
9.89718	22.5365	41.4611	1.4546	0.341269	0.137355	0.226438
6.64864	-47.9526	9.39464	0.388875	0.430615	0.235419	0.798327
8.628	-52.689	16.9441	2.28308	0.0350349	0.33693	0.123083
9.87859	-78.4479	53.813	0.660528	0.81369	0.671578	0.805025
6.85693	-65.7794	18.516	3.01894	0.706989	0.0334911	0.210152
7.68809	-44.0589	66.5874	1.35355	0.0905384	0.716363	0.47479
7.74111	30.9448	50.1537	4.69026	0.840795	0.521557	0.517635
9.28833	-39.578	57.5091	4.25724	0.258432	0.441618	0.19376
8.9062	25.3813	50.4166	1.44098	0.267435	0.767936	0.399831
9.10246	12.9741	32.2845	2.05378	0.477013	0.300539	0.159763
10.184	-23.9491	49.8061	3.37016	0.634833	0.177321	0.38445
10.4315	47.1956	10.3037	4.13134	0.601452	0.466601	0.19376
8.86533	25.1953	62.5661	4.01481	0.267435	0.474704	0.608227
6.62362	-12.364	41.7611	3.26302	0.918403	0.216377	0.0429106
7.11039	-28.09	59.783	2.73443	0.291026	0.372575	0.2427
10.4275	32.6021	10.2553	2.32455	0.440209	0.466601	0.123083
8.25319	-32.0103	38.9065	3.50657	0.159192	0.127269	0.0429106
8.77232	21.4311	46.8404	3.30355	0.267435	0.147398	0.0429106
9.04183	-48.4754	25.5596	4.27233	0.0981247	0.416151	0.19376
8.31024	-21.7622	48.0763	3.61235	0.523804	0.187215	0.570556
7.68452	-31.9352	52.9262	4.28942	0.169248	0.318798	0.19376
8.1722	-47.5668	44.5437	1.70775	0.0178043	0.117183	0.176982
12.0624	-4.29083	32.6399	1.01934	0.996447	0.363782	0.531253
10.2326	25.832	43.6546	2.99069	0.365096	0.117183	0.2427
6.99668	-77.716	36.1199	3.00817	0.898822	0.300539	0.0215328
7.63366	-32.0868	37.0211	2.93407	0.169248	0.107091	0.0638385
8.54004	26.5942	29.8441	3.42323	0.343931	0.0764425	0.38445
9.55714	-57.4489	46.7237	4.9065	0.316561	0.752719	0.596226
8.59458	4.67622	21.6583	4.125	0.789797	0.0112229	0.19376
10.4137	45.4017	24.4802	2.42579	0.517681	0.272812	0.415123
9.77576	-41.9305	63.1326	3.45369	0.24937	0.614539	0.38445
10.1002	-48.6745	37.891	3.30002	0.322112	0.216377	0.258688
8.64392	-16.932	4.69428	3.07446	0.671586	0.528935	0.0215328
7.80766	-24.4372	49.6066	2.07367	0.525824	0.676433	0.369044
10.5319	-64.2851	54.8486	3.38896	0.644309	0.254183	0.0429106
7.27893	-20.3382	45.5187	5.32815	0.63164	0.147398	0.732023
7.25559	90.089	53.113	3.13011	0.992187	0.318798	0.0215328
7.84312	-60.1294	49.5549	3.45026	0.14896	0.521557	0.258688
9.28873	41.1032	45.8898	0.692689	0.418447	0.16737	0.583552
7.61954	-39.9039	14.6281	2.52797	0.11677	0.712148	0.353407
10.6694	21.2025	63.7163	5.74492	0.592554	0.614539	0.974906
10.2745	-31.2245	19.147	5.40759	0.463434	0.0334911	0.829094
7.55489	-56.208	27.5389	4.0577	0.155795	0.354884	0.19376
8.38093	-50.1523	18.095	2.90918	0.00455098	0.0334911	0.210152
7.71265	8.02818	42.0513	1.73334	0.877291	0.197023	0.176982
8.36981	-79.2082	29.2037	3.63803	0.725037	0.354884	0.460341
10.4618	-57.4365	31.5345	2.98217	0.555419	0.354884	0.306233
8.59205	49.2029	21.9143	2.5215	0.717422	0.0223748	0.353407
6.38037	-34.412	32.5821	1.8146	0.689019	0.327875	0.176982
9.02499	-75.3296	11.1771	3.82606	0.620239	0.235419	0.141687
7.65255	13.3692	47.7879	0.514676	0.906002	0.187215	0.642318
8.13648	-76.5923	7.76004	1.53492	0.585358	0.625663	0.399831
6.39413	-21.1354	72.4254	3.64985	0.721263	0.790375	0.0841508
8.2191	34.9312	22.1733	1.53332	0.566846	0.449998	0.226438
11.0948	7.10209	59.7705	5.60497	0.910616	0.372575	0.7408
6.34203	-49.0366	26.6723	0.687083	0.618569	0.282059	0.619856
9.85007	80.6565	32.1554	1.17457	0.974645	0.345956	0.834618
7.73362	-60.0419	17.8827	5.29748	0.14896	0.482792	0.664406
9.18911	48.9876	61.081	4.82912	0.564963	0.536256	0.596226
9.55026	-52.4257	6.84166	1.73924	0.243292	0.433153	0.557526
9.19578	-34.512	47.5773	1.91411	0.308178	0.801349	0.176982
6.15296	-58.2779	59.7061	1.88451	0.768442	0.630979	0.33773
9.40981	24.9817	29.676	2.42596	0.231027	0.354884	0.274552
11.1814	78.0448	27.3074	3.19801	0.954793	0.065973	0.38445
8.72281	-1.90487	29.6904	3.18601	0.841648	0.0764425	0.916853
8.99446	41.6484	56.7749	2.78642	0.49237	0.577729	0.2427
6.33287	-46.7921	47.6509	5.48126	0.618569	0.157413	0.7408
9.01599	10.6168	64.8443	3.38841	0.477013	0.614539	0.258688
8.65579	-64.7032	16.09	1.15499	0.218465	0.33693	0.531253
11.1931	-26.6841	45.5924	1.18321	0.837362	0.16737	0.445497
9.09146	2.99241	32.5571	5.20119	0.719998	0.086713	0.664406
7.22453	-47.1513	22.8257	2.33102	0.145487	0.0223748	0.415123
7.97022	2.25699	10.0023	1.98859	0.868859	0.235419	0.415123
9.11002	-1.36127	14.4969	4.67823	0.785613	0.39888	0.517635
11.0302	-26.6923	22.8411	2.65488	0.727519	0.0223748	0.104112
9.20243	-35.6858	27.2932	3.2544	0.308178	0.309686	0.0215328
8.70883	-11.939	27.786	3.75943	0.774977	0.354884	0.0841508
8.32784	-86.5661	55.2856	3.73332	0.854609	0.254183	0.0841508
6.4641	-29.4244	46.1688	2.67486	0.590765	0.147398	0.353407
8.98379	-50.4553	42.144	1.67644	0.0434287	0.197023	0.321989
7.73475	-45.3004	19.1604	1.98024	0.0634948	0.748873	0.159763
9.0031	-44.7735	27.161	5.59166	0.124116	0.390137	0.7408
7.32637	-18.5245	20.8707	1.47108	0.63164	0.0112229	0.399831
10.8185	-56.1331	8.76191	3.3	0.599682	0.433153	0.38445
9.93425	24.1289	41.3701	3.36577	0.341269	0.137355	0.0429106
10.2858	-55.9875	18.7826	2.91381	0.372934	0.0334911	0.0638385
9.24483	-22.884	39.8963	2.7233	0.596128	0.216377	0.2427
7.89842	19.571	3.90255	2.12778	0.81652	0.528935	0.369044
9.15687	-59.4043	12.4013	4.23773	0.199047	0.096948	0.608227
10.4756	5.18171	45.8898	2.63842	0.737307	0.147398	0.104112
8.38595	-50.3125	40.7478	2.89195	0.00455098	0.137355	0.0638385
10.8697	29.3517	25.0156	1.41207	0.642747	0.0444582	0.399831
10.4498	32.2359	9.75113	2.21175	0.440209	0.235419	0.159763
10.6609	59.0207	48.6442	1.80431	0.78245	0.157413	0.33773
10.7693	32.1274	18.7303	3.34253	0.521771	0.0334911	0.258688
10.2005	10.6821	40.2743	1.5018	0.604951	0.197023	0.226438
9.96233	-49.9535	16.1753	1.74664	0.27934	0.0552547	0.957059
7.75322	-27.8207	45.518	2.94754	0.357185	0.490824	0.2427
10.5061	23.9243	50.6797	2.6034	0.500998	0.225966	0.353407
9.31844	39.6051	47.0526	0.133968	0.288109	0.147398	0.798327
8.36905	-42.9253	15.9073	3.11009	0.0134028	0.0552547	0.290397
7.70907	-62.6542	31.5798	3.15623	0.282267	0.354884	0.210152
6.90037	-47.5282	77.3485	2.02536	0.276389	0.832687	0.159763
8.3681	-47.489	24.1197	2.29092	0.00455098	0.0223748	0.274552
6.36674	-64.3476	43.8056	2.65438	0.857726	0.197023	0.104112
6.59077	-17.6322	30.8422	4.48845	0.848275	0.354884	0.43036
10.838	57.2581	29.5962	3.55451	0.845014	0.354884	0.0841508
9.6491	-26.8875	23.6277	5.15674	0.533854	0.0223748	0.664406
7.75763	-59.3041	37.168	3.11594	0.14896	0.300539	0.258688
5.96605	-37.2521	49.9445	4.45008	0.83034	0.157413	0.43036
7.89361	31.6021	27.5242	3.12784	0.840795	0.065973	0.210152
7.32423	12.3714	40.6473	2.74224	0.950691	0.197023	0.2427
7.70505	37.9805	14.9352	0.468093	0.867402	0.33693	0.642318
8.78825	62.8235	9.48896	5.09805	0.894674	0.466601	0.664406
6.4456	-58.5229	52.7075	3.23386	0.662631	0.641356	0.210152
6.72196	-33.529	34.587	3.23389	0.240252	0.086713	0.0215328
11.7778	-2.94394	35.302	1.54637	0.987477	0.775442	0.557526
10.1994	-12.0389	51.2771	2.14825	0.771721	0.55067	0.159763
9.2491	29.4566	55.2897	3.54188	0.165905	0.441618	0.570556
10.3016	-25.0008	55.4657	2.86619	0.634833	0.577729	0.0638385
6.96272	-61.5688	62.9154	2.40905	0.626799	0.536256	0.415123
9.48408	3.62535	19.6568	1.1748	0.708312	0.0112229	0.399831
7.54282	-62.6027	46.437	1.60058	0.406077	0.147398	0.399831
6.34691	-27.4982	15.0035	3.43147	0.777139	0.498536	0.0429106
8.71218	36.6989	43.9344	1.36432	0.498845	0.424666	0.47479
7.46988	-51.8611	41.9508	3.96051	0.155795	0.197023	0.141687
10.7543	-21.3224	50.882	1.60647	0.70299	0.656659	0.399831
9.68648	27.7343	4.57734	2.65154	0.234127	0.528935	0.104112
8.55951	24.4726	84.9443	0.394824	0.378115	0.854912	0.770985
9.3302	34.6422	51.7418	1.49988	0.212061	0.646481	0.226438
8.74486	44.097	46.0527	3.34325	0.49237	0.490824	0.489233
9.21606	-38.7066	7.01627	4.14115	0.185829	0.557622	0.84522
11.4229	-45.9109	59.9093	1.63938	0.87103	0.372575	0.631137
10.6169	-21.8182	20.036	5.01104	0.70299	0.263501	0.855594
6.83332	-37.7989	26.2584	3.6143	0.162551	0.0444582	0.489233
9.12022	26.0636	10.6894	3.20483	0.165905	0.466601	0.210152
10.1272	-41.9481	57.6126	3.29509	0.327646	0.441618	0.0429106
9.74172	65.2811	5.94816	3.3438	0.860771	0.733009	0.489233
7.00091	-22.6133	34.103	2.51766	0.483645	0.086713	0.274552
9.38939	32.0428	39.6189	2.76564	0.212061	0.127269	0.0638385
6.90986	-11.7512	15.405	2.6216	0.870308	0.0552547	0.2427
8.38903	-30.7325	39.7294	1.3859	0.338582	0.244843	0.445497
7.66747	-61.7949	40.2655	2.77609	0.406077	0.424666	0.0638385
10.5707	63.9994	93.3429	2.43323	0.844183	0.905966	0.353407
10.8216	-27.1955	16.6413	2.64491	0.628416	0.712148	0.104112
8.78091	-38.2053	49.8045	3.33939	0.131398	0.187215	0.0429106
6.48214	-64.0194	21.1051	2.69691	0.781393	0.263501	0.104112
7.57367	-28.722	63.2763	3.96244	0.310985	0.685893	0.141687
10.5	55.4546	54.5058	4.2317	0.674532	0.206754	0.19376
7.40354	-45.7557	14.5249	2.0936	0.101894	0.498536	0.159763
9.28405	-90.8263	1.2378	3.22946	0.912104	0.66172	0.290397
9.70727	-87.672	16.3862	1.8364	0.922145	0.0552547	0.176982
6.90362	-40.3183	82.594	3.59382	0.162551	0.854912	0.460341
6.51992	-70.7735	0.150116	2.92773	0.87246	0.636182	0.0638385
9.31821	31.5679	38.0105	2.88091	0.212061	0.407544	0.290397
9.27884	27.8765	33.3402	2.81558	0.192445	0.327875	0.210152
9.13395	-52.8174	64.7714	3.33483	0.127773	0.685893	0.38445
8.42226	36.8444	42.0778	4.18381	0.638007	0.197023	0.19376
8.34595	-59.7676	12.2505	2.31718	0.0674273	0.39888	0.274552
6.45625	-43.3571	25.6238	3.65209	0.359826	0.0444582	0.0841508
8.77991	-50.0193	27.9283	3.33752	0.0434287	0.282059	0.460341
6.62998	-71.6113	25.8885	3.48267	0.87246	0.0444582	0.0429106
6.57393	-26.6459	15.7454	2.92552	0.590765	0.0552547	0.210152
7.87677	-48.1136	29.0896	2.77678	0.0474808	0.065973	0.290397
8.17377	-44.2252	30.9345	4.4039	0.0307626	0.309686	0.43036
10.1489	37.3751	68.6712	3.33433	0.415988	0.699383	0.258688
9.62713	-51.0245	63.3456	2.08762	0.227905	0.536256	0.159763
7.33627	-52.3261	45.4992	0.922718	0.252405	0.147398	0.777983
9.41665	-27.8547	25.9311	3.24723	0.505232	0.416151	0.0215328
8.53345	14.7518	61.9988	2.48626	0.576146	0.690506	0.274552
6.6773	-29.4974	23.6728	1.47219	0.411037	0.0223748	0.321989
10.4538	-53.0126	17.6304	2.93829	0.474787	0.482792	0.210152
7.56983	-13.023	43.7875	4.5736	0.792892	0.117183	0.695616
7.27286	-73.7192	25.1336	0.568251	0.756206	0.0444582	0.704856
7.16884	41.2596	65.9743	3.0695	0.976538	0.651577	0.0215328
10.6201	7.29337	61.3223	3.33055	0.806931	0.630979	0.460341
9.80647	-38.9568	37.8879	2.20438	0.346585	0.127269	0.415123
6.23586	43.4986	12.172	4.10687	0.998985	0.096948	0.19376
6.37769	-42.6272	29.2226	2.21639	0.597907	0.390137	0.503653
8.83963	-29.3268	11.8077	1.63476	0.413512	0.096948	0.399831
8.91189	11.2551	9.77547	3.85048	0.507332	0.466601	0.141687
8.52092	59.506	20.6665	1.80348	0.877964	0.263501	0.176982
9.53618	-2.81096	45.5258	3.07637	0.776059	0.490824	0.0215328
11.2403	-51.0432	13.4405	1.51123	0.796991	0.571147	0.321989
10.8332	-62.7043	39.9608	1.65901	0.834767	0.137355	0.226438
8.25337	-53.2994	39.4815	2.66351	0.0221867	0.127269	0.104112
7.95206	-24.5348	45.0691	0.316603	0.525824	0.147398	0.798327
8.67452	28.7843	53.7103	4.58231	0.343931	0.254183	0.517635
7.56915	-37.3735	44.6277	1.80247	0.11677	0.117183	0.176982
6.3351	-66.2287	42.4402	3.62004	0.857726	0.197023	0.0841508
10.7939	-51.1077	4.82768	3.2229	0.541785	0.528935	0.0215328
9.67856	21.6617	19.2104	4.34726	0.285191	0.0334911	0.685772
8.47534	-43.3385	30.5488	1.5364	0.0134028	0.327875	0.321989
6.25041	-49.5377	37.7682	3.44187	0.618569	0.407544	0.0429106
7.71299	-59.2255	28.1185	3.75017	0.14896	0.282059	0.0841508
8.85479	59.6035	64.8019	1.19472	0.839085	0.614539	0.631137
9.72538	32.0963	41.4073	3.29988	0.246333	0.137355	0.38445
8.16313	-74.365	3.8941	1.07466	0.585358	0.681166	0.47479
6.82452	-17.7565	59.1399	2.05593	0.742111	0.372575	0.159763
8.0681	-31.9901	42.6175	2.21801	0.175892	0.676433	0.274552
7.60827	-37.5177	26.3929	1.56447	0.11677	0.0444582	0.226438
8.18259	-58.2176	22.7887	1.69903	0.0867282	0.449998	0.503653
9.1864	-38.5335	48.2485	4.44476	0.185829	0.177321	0.43036
9.07605	-39.8965	39.0382	3.76078	0.185829	0.127269	0.0841508
8.72169	23.8684	51.9632	3.38507	0.378115	0.206754	0.38445
8.84167	9.03892	37.3986	2.62844	0.639592	0.407544	0.104112
10.4206	24.1824	35.4504	1.76172	0.500998	0.244843	0.321989
9.21325	22.7153	40.7443	1.74332	0.22164	0.197023	0.176982
9.47459	11.9199	28.7122	4.09251	0.481447	0.354884	0.653444
8.93877	81.5667	27.9779	2.05887	0.962873	0.065973	0.503653
11.5151	83.4039	40.4612	3.2189	0.970194	0.137355	0.0215328
9.88802	-78.4211	37.8501	0.842425	0.81369	0.826055	0.619856
8.83055	28.6348	41.6179	1.97554	0.224773	0.752719	0.159763
9.19459	-37.8477	29.6865	1.5803	0.185829	0.354884	0.226438
10.1647	56.8906	16.5775	2.18482	0.749233	0.33693	0.33773
7.45896	-71.6404	38.8939	2.92475	0.54766	0.407544	0.0638385
10.7067	21.808	78.6142	2.78391	0.592554	0.972835	0.290397
8.5283	-40.6457	19.4341	3.8587	0.0713218	0.482792	0.570556
7.40389	-0.150524	25.0302	1.05828	0.933405	0.0444582	0.47479
8.16991	-57.6619	16.8177	2.92037	0.0867282	0.0334911	0.306233
9.46406	38.2991	39.3353	3.41139	0.288109	0.407544	0.258688
9.33108	-39.0295	48.9595	2.03203	0.258432	0.187215	0.503653
8.57846	-33.9784	-0.940308	0.66016	0.189137	0.66172	0.805025
8.49671	1.70505	25.3664	2.46805	0.789797	0.272812	0.123083
7.48046	-69.5147	51.558	2.0277	0.54766	0.646481	0.369044
9.68645	-38.398	53.5521	2.32804	0.319338	0.206754	0.274552
6.79778	-52.913	61.7437	1.7895	0.425773	0.564438	0.33773
7.36505	31.6049	27.3923	2.69335	0.943609	0.309686	0.104112
10.1114	16.2921	46.1778	2.75014	0.503118	0.147398	0.290397
7.86402	-24.7821	28.0312	2.41131	0.525824	0.282059	0.123083
7.10833	-57.3242	16.4187	2.92029	0.49669	0.543513	0.210152
6.99393	-27.7567	55.8242	2.04507	0.291026	0.372575	0.159763
9.67481	-43.7282	39.8481	3.55028	0.24937	0.197023	0.0841508
8.89799	17.0979	48.2998	2.02041	0.370323	0.187215	0.503653
9.82459	40.8191	13.2401	4.39752	0.36771	0.543513	0.43036
8.76673	53.5431	42.5901	1.10967	0.736095	0.760359	0.531253
9.66318	7.04301	39.8552	4.3005	0.62354	0.424666	0.19376
9.0336	-50.8882	44.6149	3.01703	0.0981247	0.117183	0.290397
9.00735	-49.9272	34.6116	2.93638	0.0981247	0.345956	0.290397
7.56919	-37.0495	60.5604	2.3753	0.11677	0.564438	0.415123
9.39047	-37.0356	36.5967	4.70863	0.258432	0.300539	0.695616
8.04771	10.2573	32.4611	3.09714	0.750411	0.086713	0.0215328
7.49588	74.8295	36.4577	4.20871	0.958415	0.244843	0.19376
7.83385	-91.5914	50.9983	0.982624	0.927088	0.225966	0.531253
7.922	43.1538	27.331	3.00658	0.894062	0.065973	0.258688
8.27509	-47.5888	52.1019	1.95807	0.00455098	0.177321	0.33773
7.87163	-58.4333	50.0486	3.91515	0.14896	0.225966	0.141687
10.2998	38.681	17.1558	1.49252	0.415988	0.498536	0.226438
8.36944	-26.1868	40.4569	4.23693	0.338582	0.197023	0.19376
11.0457	-65.7569	49.1919	4.7613	0.834767	0.187215	0.791609
6.32389	-31.6943	15.4507	3.63496	0.689019	0.33693	0.544438
8.84568	-61.6609	60.6279	3.67606	0.261441	0.779187	0.570556
7.63158	-37.2749	78.6333	1.28225	0.11677	0.832687	0.399831
7.13451	-39.349	30.0403	0.67484	0.105659	0.309686	0.642318
7.21026	-9.39222	31.0444	3.94256	0.888459	0.327875	0.570556
9.44924	23.7202	41.0639	2.89947	0.231027	0.216377	0.0638385
6.74696	-34.3278	26.3707	2.1561	0.240252	0.0444582	0.369044
10.225	-33.653	43.95	2.90564	0.463434	0.117183	0.210152
9.32967	22.1601	21.098	1.25827	0.231027	0.0112229	0.445497
9.70659	-79.4667	15.3612	3.18408	0.773893	0.39888	0.290397
8.12519	60.3144	44.4467	2.57911	0.92839	0.117183	0.104112
9.11484	-23.7672	43.9556	3.69712	0.596128	0.728873	0.544438
9.27859	-26.7001	62.4035	2.28221	0.505232	0.564438	0.369044
8.32677	-59.2756	24.1206	1.54403	0.0674273	0.263501	0.399831
9.10322	-45.2195	32.549	2.36304	0.124116	0.327875	0.369044
9.40862	24.342	26.2258	3.69441	0.231027	0.0444582	0.0841508
7.08384	-37.0721	47.5444	2.47601	0.105659	0.177321	0.415123
11.9211	44.8605	53.8187	1.02769	0.938891	0.641356	0.714026
10.8322	-66.3905	27.9443	3.63587	0.834767	0.065973	0.460341
9.68748	-13.5928	11.1946	4.63849	0.764044	0.235419	0.517635
10.9813	-57.3789	50.033	2.82727	0.766249	0.225966	0.0638385
8.6778	35.8417	43.0658	2.35628	0.403592	0.75655	0.415123
10.6347	-34.8293	64.0015	3.14313	0.581688	0.720564	0.210152
9.32628	-49.1936	13.8448	2.40644	0.152382	0.096948	0.123083
7.32542	-61.4105	36.2207	1.79747	0.396075	0.363782	0.176982
11.8243	-15.3893	9.80003	1.43574	0.968521	0.235419	0.226438
8.28602	66.6122	46.0364	2.18905	0.933807	0.458314	0.503653
10.4864	25.3018	16.7535	1.67201	0.500998	0.498536	0.399831
10.74	47.1213	18.7536	3.70961	0.648953	0.498536	0.0841508
8.69039	22.8511	34.582	3.51456	0.378115	0.345956	0.258688
10.8302	77.7862	30.9406	3.25975	0.944309	0.327875	0.0215328
8.36087	-60.5103	44.6608	2.93121	0.0674273	0.16737	0.306233
10.7231	54.2725	45.4257	0.908431	0.716127	0.157413	0.583552
9.24905	-74.7385	19.8654	2.01632	0.620239	0.0112229	0.33773
9.48888	19.9886	46.2205	3.58635	0.335874	0.147398	0.0841508
8.24495	-70.5063	35.9759	2.44873	0.393551	0.300539	0.123083
10.5494	35.447	14.8672	2.22661	0.440209	0.0552547	0.353407
7.02715	-61.3251	57.8962	2.4842	0.49669	0.630979	0.353407
9.32467	-25.3164	65.6983	2.55481	0.616889	0.584225	0.2427
9.26216	-57.6519	44.2708	5.06395	0.255422	0.197023	0.596226
8.23926	-46.8641	50.4424	3.68127	0.00455098	0.225966	0.0841508
7.3155	-52.5834	51.1335	2.82642	0.252405	0.767936	0.0638385
8.50561	20.5104	13.4249	3.61669	0.461145	0.724729	0.460341
