Adjusted Kde,xShift,Angle,Percentile,Kde,Kde Sum,Adjust Kde sum
0.000653829,10.695652,69.230769,0.883950053,0.000481,,
0.00065247,11.73913,38.461538,0.884602523,0.00048,,
0.000651111,11.478261,-33.333333,0.885253634,0.000479,,
0.000647033,7.565217,-84.615385,0.885900667,0.000476,,
0.000645673,10.695652,-74.358974,0.88654634,0.000475,,
0.000641596,8.086957,-2.564103,0.887187936,0.000472,,
0.000637518,11.478261,-53.846154,0.887825453,0.000469,,
0.00063344,7.304348,-7.692308,0.888458893,0.000466,,
0.000629362,9.913043,-84.615385,0.889088255,0.000463,,
0.000629362,10.173913,69.230769,0.889717616,0.000463,,
0.000628002,6.782609,-74.358974,0.890345619,0.000462,,
0.000628002,10.956522,-7.692308,0.890973621,0.000462,,
0.000625284,11.217391,-64.102564,0.891598905,0.00046,,
0.000618487,11.217391,-17.948718,0.892217392,0.000455,,
0.000618487,11.73913,28.205128,0.892835879,0.000455,,
0.000614409,7.565217,23.076923,0.893450289,0.000452,,
0.000611691,7.826087,43.589744,0.894061979,0.00045,,
0.000611691,8.869565,64.102564,0.89467367,0.00045,,
0.000610331,10.956522,2.564103,0.895284001,0.000449,,
0.000598098,7.565217,28.205128,0.895882099,0.00044,,
0.000598098,11.478261,17.948718,0.896480196,0.00044,,
0.000588582,11.217391,58.974359,0.897068778,0.000433,,
0.000587223,7.565217,17.948718,0.897656002,0.000432,,
0.000585864,10.434783,-79.487179,0.898241865,0.000431,,
0.000580426,7.043478,-79.487179,0.898822292,0.000427,,
0.000580426,10.956522,-2.564103,0.899402718,0.000427,,
0.000576349,11.73913,43.589744,0.899979067,0.000424,,
0.000572271,11.478261,-28.205128,0.900551337,0.000421,,
0.000568193,7.826087,2.564103,0.90111953,0.000418,,
0.0005546,7.826087,-2.564103,0.901674129,0.000408,,
0.00055324,11.478261,-58.974359,0.902227369,0.000407,,
0.000551881,7.565217,33.333333,0.90277925,0.000406,,
0.000550522,9.913043,69.230769,0.903329772,0.000405,,
0.000546444,7.043478,-7.692308,0.903876216,0.000402,,
0.000542366,10.956522,69.230769,0.904418581,0.000399,,
0.000528773,6,-28.205128,0.904947354,0.000389,,
0.000528773,8.086957,53.846154,0.905476126,0.000389,,
0.000526054,7.565217,12.820513,0.90600218,0.000387,,
0.000517898,6.26087,-69.230769,0.906520078,0.000381,,
0.000517898,7.826087,48.717949,0.907037976,0.000381,,
0.000516539,11.478261,53.846154,0.907554515,0.00038,,
0.000515179,11.73913,23.076923,0.908069695,0.000379,,
0.00051382,8.347826,58.974359,0.908583515,0.000378,,
0.00051382,11.217391,-12.820513,0.909097335,0.000378,,
0.000512461,7.304348,-84.615385,0.909609796,0.000377,,
0.000505664,9.652174,69.230769,0.91011546,0.000372,,
0.000500227,11.217391,7.692308,0.910615687,0.000368,,
0.000496149,8.608696,64.102564,0.911111836,0.000365,,
0.000496149,9.130435,-89.74359,0.911607985,0.000365,,
0.000496149,9.391304,-89.74359,0.912104134,0.000365,,
0.000496149,9.391304,69.230769,0.912600283,0.000365,,
0.000496149,10.173913,-84.615385,0.913096432,0.000365,,
0.00049479,7.565217,38.461538,0.913591222,0.000364,,
0.000490712,10.695652,74.358974,0.914081934,0.000361,,
0.000486634,9.130435,69.230769,0.914568568,0.000358,,
0.000485275,8.869565,-89.74359,0.915053842,0.000357,,
0.000485275,11.478261,-23.076923,0.915539117,0.000357,,
0.000483915,6,-64.102564,0.916023032,0.000356,,
0.000481197,10.434783,74.358974,0.916504229,0.000354,,
0.000477119,7.565217,-2.564103,0.916981348,0.000351,,
0.0004744,11.217391,64.102564,0.917455748,0.000349,,
0.0004744,11.73913,-43.589744,0.917930148,0.000349,,
0.000473041,6.521739,-12.820513,0.918403188,0.000348,,
0.000473041,8.608696,-89.74359,0.918876229,0.000348,,
0.000473041,11.217391,-69.230769,0.91934927,0.000348,,
0.000471681,11.73913,-48.717949,0.919820951,0.000347,,
0.000467604,6.521739,-74.358974,0.920288555,0.000344,,
0.000466244,10.956522,-74.358974,0.920754799,0.000343,,
0.000464885,11.73913,48.717949,0.921219684,0.000342,,
0.000463526,8.347826,-89.74359,0.921683209,0.000341,,
0.000462166,9.652174,-89.74359,0.922145376,0.00034,,
0.000456729,11.478261,-64.102564,0.922602105,0.000336,,
0.000456729,11.73913,-38.461538,0.923058834,0.000336,,
0.00045537,7.565217,7.692308,0.923514203,0.000335,,
0.00045537,8.086957,-89.74359,0.923969573,0.000335,,
0.000451292,6.26087,-17.948718,0.924420865,0.000332,,
0.000449932,7.826087,53.846154,0.924870797,0.000331,,
0.000448573,8.869565,69.230769,0.92531937,0.00033,,
0.000447214,11.73913,-53.846154,0.925766584,0.000329,,
0.000444495,7.565217,43.589744,0.926211079,0.000327,,
0.000439058,11.478261,12.820513,0.926650137,0.000323,,
0.000437699,7.826087,-89.74359,0.927087836,0.000322,,
0.000437699,10.956522,74.358974,0.927525535,0.000322,,
0.000433621,11.217391,-7.692308,0.927959155,0.000319,,
0.000430902,8.086957,58.974359,0.928390057,0.000317,,
0.000430902,10.695652,-79.487179,0.92882096,0.000317,,
0.000430902,12,33.333333,0.929251862,0.000317,,
0.000426824,12,38.461538,0.929678686,0.000314,,
0.000422746,7.565217,2.564103,0.930101432,0.000311,,
0.000420028,10.173913,74.358974,0.930521459,0.000309,,
0.000418668,6.782609,-79.487179,0.930940128,0.000308,,
0.00041595,11.73913,-33.333333,0.931356077,0.000306,,
0.000413231,6.782609,-7.692308,0.931769308,0.000304,,
0.000411872,7.565217,48.717949,0.93218118,0.000303,,
0.000411872,11.217391,2.564103,0.932593052,0.000303,,
0.000406434,11.73913,-58.974359,0.932999486,0.000299,,
0.000405075,7.304348,-2.564103,0.933404561,0.000298,,
0.000402357,8.347826,64.102564,0.933806918,0.000296,,
0.000400997,7.826087,58.974359,0.934207915,0.000295,,
0.000400997,11.478261,-17.948718,0.934608912,0.000295,,
0.000398279,11.217391,69.230769,0.935007191,0.000293,,
0.000394201,11.217391,-2.564103,0.935401391,0.00029,,
0.000392841,7.565217,53.846154,0.935794233,0.000289,,
0.000392841,11.478261,58.974359,0.936187074,0.000289,,
0.000391482,7.565217,-89.74359,0.936578556,0.000288,,
0.000390123,12,28.205128,0.936968679,0.000287,,
0.000388763,11.73913,17.948718,0.937357442,0.000286,,
0.000387404,9.913043,-89.74359,0.937744846,0.000285,,
0.000386045,8.608696,69.230769,0.938130891,0.000284,,
0.000380608,7.565217,58.974359,0.938511498,0.00028,,
0.000379248,12,43.589744,0.938890747,0.000279,,
0.000377889,7.043478,-84.615385,0.939268635,0.000278,,
0.00037517,7.304348,23.076923,0.939643806,0.000276,,
0.000371092,7.304348,28.205128,0.940014898,0.000273,,
0.000371092,10.434783,-84.615385,0.94038599,0.000273,,
0.000364296,7.565217,64.102564,0.940750286,0.000268,,
0.000362936,11.73913,-28.205128,0.941113223,0.000267,,
0.000360218,8.086957,64.102564,0.94147344,0.000265,,
0.000358859,7.304348,17.948718,0.941832299,0.000264,,
0.000358859,7.826087,64.102564,0.942191157,0.000264,,
0.00035614,10.695652,79.487179,0.942547297,0.000262,,
0.00035614,11.478261,-69.230769,0.942903437,0.000262,,
0.000354781,9.913043,74.358974,0.943258218,0.000261,,
0.000350703,7.304348,33.333333,0.94360892,0.000258,,
0.000350703,11.73913,-64.102564,0.943959623,0.000258,,
0.000349343,10.956522,79.487179,0.944308966,0.000257,,
0.000347984,11.217391,74.358974,0.94465695,0.000256,,
0.000347984,11.73913,53.846154,0.945004934,0.000256,,
0.000346625,7.304348,64.102564,0.945351559,0.000255,,
0.000346625,9.130435,74.358974,0.945698184,0.000255,,
0.000345265,6,-23.076923,0.946043449,0.000254,,
0.000343906,7.304348,58.974359,0.946387355,0.000253,,
0.000343906,8.869565,74.358974,0.946731261,0.000253,,
0.00033575,7.565217,69.230769,0.947067011,0.000247,,
0.00033575,11.217391,-74.358974,0.947402762,0.000247,,
0.000334391,6.26087,-74.358974,0.947737152,0.000246,,
0.000331672,9.391304,74.358974,0.948068825,0.000244,,
0.000328954,7.304348,53.846154,0.948397778,0.000242,,
0.000328954,7.304348,69.230769,0.948726732,0.000242,,
0.000328954,8.347826,69.230769,0.949055686,0.000242,,
0.000327594,7.043478,-2.564103,0.94938328,0.000241,,
0.000327594,7.304348,38.461538,0.949710874,0.000241,,
0.000327594,11.478261,-12.820513,0.950038469,0.000241,,
0.000326235,6,-69.230769,0.950364704,0.00024,,
0.000326235,7.304348,12.820513,0.950690939,0.00024,,
0.000324876,9.652174,74.358974,0.951015814,0.000239,,
0.000320798,10.434783,79.487179,0.951336612,0.000236,,
0.000319438,7.826087,69.230769,0.95165605,0.000235,,
0.000319438,11.478261,7.692308,0.951975489,0.000235,,
0.00031672,12,23.076923,0.952292209,0.000233,,
0.000315361,7.304348,48.717949,0.952607569,0.000232,,
0.000314001,7.304348,-89.74359,0.95292157,0.000231,,
0.000314001,7.304348,43.589744,0.953235572,0.000231,,
0.000314001,12,-53.846154,0.953549573,0.000231,,
0.000314001,12,-48.717949,0.953863574,0.000231,,
0.000311283,8.608696,74.358974,0.954174857,0.000229,,
0.000309923,7.304348,2.564103,0.95448478,0.000228,,
0.000308564,11.217391,79.487179,0.954793344,0.000227,,
0.000308564,11.478261,64.102564,0.955101908,0.000227,,
0.000307205,8.086957,69.230769,0.955409112,0.000226,,
0.000307205,10.956522,-79.487179,0.955716317,0.000226,,
0.000304486,12,48.717949,0.956020803,0.000224,,
0.000303127,6.521739,-79.487179,0.95632393,0.000223,,
0.000301767,11.73913,-23.076923,0.956625697,0.000222,,
0.000300408,7.043478,64.102564,0.956926105,0.000221,,
0.000300408,12,-43.589744,0.957226513,0.000221,,
0.000299049,7.304348,7.692308,0.957525562,0.00022,,
0.000297689,10.173913,-89.74359,0.957823251,0.000219,,
0.000297689,12,-58.974359,0.958120941,0.000219,,
0.000293612,7.565217,74.358974,0.958414552,0.000216,,
0.000290893,9.130435,-94.871795,0.958705445,0.000214,,
0.000290893,9.391304,-94.871795,0.958996338,0.000214,,
0.000288174,7.043478,69.230769,0.959284512,0.000212,,
0.000286815,7.043478,58.974359,0.959571327,0.000211,,
0.000286815,7.304348,74.358974,0.959858142,0.000211,,
0.000284096,11.73913,-69.230769,0.960142238,0.000209,,
0.000281378,8.869565,-94.871795,0.960423616,0.000207,,
0.0002773,12,-38.461538,0.960700916,0.000204,,
0.000274581,7.826087,74.358974,0.960975497,0.000202,,
0.000273222,8.347826,74.358974,0.961248719,0.000201,,
0.000273222,10.956522,84.615385,0.961521941,0.000201,,
0.000273222,11.73913,12.820513,0.961795162,0.000201,,
0.000271863,11.478261,-7.692308,0.962067025,0.0002,,
0.000269144,6.782609,-84.615385,0.962336169,0.000198,,
0.000269144,8.608696,-94.871795,0.962605313,0.000198,,
0.000267785,8.869565,79.487179,0.962873097,0.000197,,
0.000267785,9.652174,-94.871795,0.963140882,0.000197,,
0.000267785,11.217391,84.615385,0.963408666,0.000197,,
0.000266425,10.695652,-84.615385,0.963675092,0.000196,,
0.000265066,11.478261,69.230769,0.963940158,0.000195,,
0.000265066,12,-64.102564,0.964205224,0.000195,,
0.000262347,6.521739,-7.692308,0.964467571,0.000193,,
0.000262347,10.173913,79.487179,0.964729918,0.000193,,
0.000260988,11.478261,-74.358974,0.964990906,0.000192,,
0.000259629,8.086957,74.358974,0.965250535,0.000191,,
0.00025691,7.043478,53.846154,0.965507445,0.000189,,
0.00025691,8.347826,-94.871795,0.965764355,0.000189,,
0.000254191,6.26087,-12.820513,0.966018546,0.000187,,
0.000254191,9.130435,79.487179,0.966272738,0.000187,,
0.000254191,11.478261,2.564103,0.966526929,0.000187,,
0.000251473,8.608696,79.487179,0.966778402,0.000185,,
0.000251473,11.73913,58.974359,0.967029875,0.000185,,
0.000250114,7.043478,74.358974,0.967279988,0.000184,,
0.000250114,8.086957,-94.871795,0.967530102,0.000184,,
0.000250114,10.695652,84.615385,0.967780215,0.000184,,
0.000248754,11.478261,74.358974,0.96802897,0.000183,,
0.000247395,12,-33.333333,0.968276365,0.000182,,
0.000244676,11.73913,-17.948718,0.968521041,0.00018,,
0.000243317,11.478261,-2.564103,0.968764358,0.000179,,
0.000243317,11.478261,79.487179,0.969007675,0.000179,,
0.000241958,7.826087,-94.871795,0.969249632,0.000178,,
0.000239239,7.565217,79.487179,0.969488871,0.000176,,
0.00023788,6.782609,-2.564103,0.969726751,0.000175,,
0.000235161,6.782609,64.102564,0.969961912,0.000173,,
0.000232442,11.478261,84.615385,0.970194355,0.000171,,
0.000232442,12,17.948718,0.970426797,0.000171,,
0.000229724,7.043478,-89.74359,0.970656521,0.000169,,
0.000228365,6.782609,69.230769,0.970884885,0.000168,,
0.000228365,7.304348,79.487179,0.97111325,0.000168,,
0.000227005,7.043478,2.564103,0.971340255,0.000167,,
0.000227005,7.826087,79.487179,0.97156726,0.000167,,
0.000225646,7.043478,48.717949,0.971792906,0.000166,,
0.000222927,8.347826,79.487179,0.972015833,0.000164,,
0.000222927,11.217391,-79.487179,0.972238761,0.000164,,
0.000222927,12,53.846154,0.972461688,0.000164,,
0.000221568,7.565217,-94.871795,0.972683256,0.000163,,
0.000221568,9.391304,79.487179,0.972904824,0.000163,,
0.000220209,7.043478,23.076923,0.973125032,0.000162,,
0.000218849,6.782609,58.974359,0.973343882,0.000161,,
0.000218849,9.913043,-94.871795,0.973562731,0.000161,,
0.000218849,11.217391,89.74359,0.97378158,0.000161,,
0.000216131,7.043478,28.205128,0.973997711,0.000159,,
0.000216131,10.434783,-89.74359,0.974213842,0.000159,,
0.000216131,12,-69.230769,0.974429972,0.000159,,
0.000214771,9.913043,79.487179,0.974644744,0.000158,,
0.000213412,6.26087,-79.487179,0.974858156,0.000157,,
0.000213412,7.043478,17.948718,0.975071568,0.000157,,
0.000213412,8.086957,79.487179,0.97528498,0.000157,,
0.000213412,11.73913,-74.358974,0.975498392,0.000157,,
0.000210693,6,-74.358974,0.975709085,0.000155,,
0.000210693,12,-28.205128,0.975919779,0.000155,,
0.000206616,7.043478,33.333333,0.976126394,0.000152,,
0.000206616,11.478261,89.74359,0.97633301,0.000152,,
0.000205256,7.043478,43.589744,0.976538266,0.000151,,
0.000205256,8.869565,84.615385,0.976743522,0.000151,,
0.000205256,10.434783,84.615385,0.976948778,0.000151,,
0.000203897,6,-17.948718,0.977152675,0.00015,,
0.000203897,10.956522,89.74359,0.977356572,0.00015,,
0.000201178,6.782609,74.358974,0.97755775,0.000148,,
0.000201178,7.043478,12.820513,0.977758929,0.000148,,
0.000201178,9.652174,79.487179,0.977960107,0.000148,,
0.000199819,7.043478,38.461538,0.978159926,0.000147,,
0.0001971,7.043478,7.692308,0.978357026,0.000145,,
0.0001971,7.043478,79.487179,0.978554126,0.000145,,
0.000194382,8.608696,84.615385,0.978748508,0.000143,,
0.000194382,11.73913,-12.820513,0.97894289,0.000143,,
0.000191663,6.521739,-84.615385,0.979134553,0.000141,,
0.000188944,11.73913,7.692308,0.979323497,0.000139,,
0.000187585,6.782609,53.846154,0.979511082,0.000138,,
0.000187585,11.73913,64.102564,0.979698668,0.000138,,
0.000186226,9.130435,84.615385,0.979884893,0.000137,,
0.000186226,10.956522,-84.615385,0.980071119,0.000137,,
0.000179429,7.304348,-94.871795,0.980250548,0.000132,,
0.00017807,7.565217,84.615385,0.980428618,0.000131,,
0.00017807,11.478261,-79.487179,0.980606688,0.000131,,
0.000176711,7.826087,84.615385,0.980783399,0.00013,,
0.000175351,8.347826,84.615385,0.98095875,0.000129,,
0.000172633,12,-23.076923,0.981131383,0.000127,,
0.000171273,11.73913,84.615385,0.981302656,0.000126,,
0.000169914,10.695652,89.74359,0.98147257,0.000125,,
0.000168555,8.086957,84.615385,0.981641125,0.000124,,
0.000167195,6.521739,64.102564,0.981808321,0.000123,,
0.000167195,6.521739,69.230769,0.981975516,0.000123,,
0.000165836,11.478261,94.871795,0.982141352,0.000122,,
0.000165836,11.73913,79.487179,0.982307188,0.000122,,
0.000164477,7.304348,84.615385,0.982471665,0.000121,,
0.000164477,11.217391,94.871795,0.982636142,0.000121,,
0.000163118,6.782609,-89.74359,0.982799259,0.00012,,
0.000163118,10.173913,-94.871795,0.982962377,0.00012,,
0.000163118,11.73913,89.74359,0.983125494,0.00012,,
0.000161758,6.782609,79.487179,0.983287253,0.000119,,
0.000161758,12,-74.358974,0.983449011,0.000119,,
0.00015904,11.73913,69.230769,0.98360805,0.000117,,
0.00015768,9.130435,-100,0.983765731,0.000116,,
0.00015768,11.73913,-7.692308,0.983923411,0.000116,,
0.00015768,11.73913,74.358974,0.984081091,0.000116,,
0.000156321,9.391304,-100,0.984237412,0.000115,,
0.000156321,12,12.820513,0.984393733,0.000115,,
0.000154962,10.173913,84.615385,0.984548695,0.000114,,
0.000154962,12,58.974359,0.984703656,0.000114,,
0.000153602,6.521739,58.974359,0.984857259,0.000113,,
0.000153602,6.782609,2.564103,0.985010861,0.000113,,
0.000152243,6.521739,74.358974,0.985163104,0.000112,,
0.000152243,6.782609,48.717949,0.985315347,0.000112,,
0.000152243,8.869565,-100,0.98546759,0.000112,,
0.000150884,10.695652,-89.74359,0.985618474,0.000111,,
0.000149524,9.391304,84.615385,0.985767998,0.00011,,
0.000148165,8.869565,89.74359,0.985916163,0.000109,,
0.000146806,11.73913,-79.487179,0.986062969,0.000108,,
0.000145446,6.521739,-2.564103,0.986208415,0.000107,,
0.000145446,11.73913,2.564103,0.986353862,0.000107,,
0.000144087,8.608696,-100,0.986497949,0.000106,,
0.000142728,10.956522,94.871795,0.986640677,0.000105,,
0.000141369,8.608696,89.74359,0.986782045,0.000104,,
0.000141369,9.652174,-100,0.986923414,0.000104,,
0.000140009,7.043478,84.615385,0.987063423,0.000103,,
0.00013865,11.73913,94.871795,0.987202073,0.000102,,
0.000137291,11.217391,-84.615385,0.987339363,0.000101,,
0.000137291,11.73913,-2.564103,0.987476654,0.000101,,
0.000135931,6.26087,-7.692308,0.987612585,0.0001,,
0.000135931,12,-17.948718,0.987748516,0.0001,,
0.000134572,8.347826,-100,0.987883088,0.000099,,
0.000133213,6,-79.487179,0.988016301,0.000098,,
0.000133213,6.26087,-84.615385,0.988149514,0.000098,,
0.000131853,7.043478,-94.871795,0.988281367,0.000097,,
0.000131853,9.130435,89.74359,0.98841322,0.000097,,
0.000127775,6.521739,53.846154,0.988540996,0.000094,,
0.000127775,6.521739,79.487179,0.988668771,0.000094,,
0.000127775,7.826087,89.74359,0.988796546,0.000094,,
0.000127775,8.086957,-100,0.988924322,0.000094,,
0.000127775,8.347826,89.74359,0.989052097,0.000094,,
0.000126416,10.434783,89.74359,0.989178513,0.000093,,
0.000125057,7.826087,-100,0.98930357,0.000092,,
0.000125057,8.086957,89.74359,0.989428627,0.000092,,
0.000123697,6.782609,43.589744,0.989552324,0.000091,,
0.000123697,9.913043,84.615385,0.989676021,0.000091,,
0.000122338,6.782609,7.692308,0.98979836,0.00009,,
0.000122338,7.565217,89.74359,0.989920698,0.00009,,
0.000122338,9.652174,84.615385,0.990043036,0.00009,,
0.00011962,6.782609,84.615385,0.990162655,0.000088,,
0.00011962,11.478261,100,0.990282275,0.000088,,
0.00011826,7.565217,-100,0.990400535,0.000087,,
0.000115542,6.521739,-89.74359,0.990516077,0.000085,,
0.000115542,6.782609,17.948718,0.990631618,0.000085,,
0.000114182,6.782609,12.820513,0.9907458,0.000084,,
0.000114182,6.782609,23.076923,0.990859983,0.000084,,
0.000114182,10.434783,-94.871795,0.990974165,0.000084,,
0.000112823,9.913043,-100,0.991086988,0.000083,,
0.000112823,11.217391,100,0.991199811,0.000083,,
0.000111464,6.26087,69.230769,0.991311274,0.000082,,
0.000111464,11.478261,-84.615385,0.991422738,0.000082,,
0.000110104,6,-12.820513,0.991532842,0.000081,,
0.000110104,6.782609,28.205128,0.991642947,0.000081,,
0.000110104,10.695652,94.871795,0.991753051,0.000081,,
0.000108745,6.26087,64.102564,0.991861796,0.00008,,
0.000108745,6.782609,38.461538,0.991970541,0.00008,,
0.000108745,12,-79.487179,0.992079286,0.00008,,
0.000107386,7.304348,89.74359,0.992186672,0.000079,,
0.000107386,12,64.102564,0.992294057,0.000079,,
0.000106026,6.26087,74.358974,0.992400084,0.000078,,
0.000106026,6.782609,33.333333,0.99250611,0.000078,,
0.000106026,12,-12.820513,0.992612136,0.000078,,
0.000104667,11.73913,100,0.992716804,0.000077,,
0.000104667,12,7.692308,0.992821471,0.000077,,
0.000103308,10.956522,-89.74359,0.992924778,0.000076,,
0.000101948,12,84.615385,0.993026727,0.000075,,
0.000101948,12,89.74359,0.993128675,0.000075,,
0.000100589,9.391304,89.74359,0.993229264,0.000074,,
9.78705E-05,6.521739,48.717949,0.993327135,0.000072,,
9.78705E-05,6.521739,84.615385,0.993425005,0.000072,,
9.78705E-05,7.304348,-100,0.993522876,0.000072,,
9.78705E-05,8.869565,94.871795,0.993620746,0.000072,,
9.65112E-05,6.26087,58.974359,0.993717258,0.000071,,
9.37926E-05,8.608696,94.871795,0.99381105,0.000069,,
9.37926E-05,10.956522,100,0.993904843,0.000069,,
9.24333E-05,11.73913,-84.615385,0.993997276,0.000068,,
9.24333E-05,12,79.487179,0.994089709,0.000068,,
9.24333E-05,12,94.871795,0.994182142,0.000068,,
9.10739E-05,6.26087,79.487179,0.994273216,0.000067,,
9.10739E-05,6.782609,-94.871795,0.99436429,0.000067,,
9.10739E-05,7.043478,89.74359,0.994455364,0.000067,,
8.83553E-05,6.521739,2.564103,0.99454372,0.000065,,
8.6996E-05,8.347826,94.871795,0.994630716,0.000064,,
8.6996E-05,9.130435,94.871795,0.994717712,0.000064,,
8.6996E-05,10.173913,89.74359,0.994804708,0.000064,,
8.56367E-05,8.086957,94.871795,0.994890344,0.000063,,
8.56367E-05,12,69.230769,0.994975981,0.000063,,
8.42774E-05,7.826087,94.871795,0.995060258,0.000062,,
8.42774E-05,12,74.358974,0.995144536,0.000062,,
8.29181E-05,6,-84.615385,0.995227454,0.000061,,
8.29181E-05,12,-7.692308,0.995310372,0.000061,,
8.01994E-05,6.26087,-89.74359,0.995390571,0.000059,,
8.01994E-05,6.782609,89.74359,0.995470771,0.000059,,
8.01994E-05,10.173913,-100,0.99555097,0.000059,,
7.74808E-05,6.26087,53.846154,0.995628451,0.000057,,
7.74808E-05,10.695652,-94.871795,0.995705932,0.000057,,
7.74808E-05,11.217391,-89.74359,0.995783413,0.000057,,
7.74808E-05,12,2.564103,0.995860893,0.000057,,
7.61215E-05,7.565217,94.871795,0.995937015,0.000056,,
7.47622E-05,10.434783,94.871795,0.996011777,0.000055,,
7.34029E-05,9.652174,89.74359,0.99608518,0.000054,,
7.34029E-05,12,100,0.996158583,0.000054,,
7.20436E-05,6.26087,-2.564103,0.996230626,0.000053,,
7.20436E-05,6.26087,84.615385,0.99630267,0.000053,,
7.20436E-05,6.521739,43.589744,0.996374714,0.000053,,
7.20436E-05,12,-2.564103,0.996446757,0.000053,,
7.06843E-05,7.043478,-100,0.996517441,0.000052,,
6.93249E-05,6.521739,89.74359,0.996586766,0.000051,,
6.79656E-05,9.913043,89.74359,0.996654732,0.00005,,
6.79656E-05,10.695652,100,0.996722698,0.00005,,
6.5247E-05,9.391304,94.871795,0.996787945,0.000048,,
6.5247E-05,12,-84.615385,0.996853192,0.000048,,
6.38877E-05,6,69.230769,0.996917079,0.000047,,
6.38877E-05,6.521739,-94.871795,0.996980967,0.000047,,
6.38877E-05,6.521739,7.692308,0.997044855,0.000047,,
6.38877E-05,11.478261,-89.74359,0.997108742,0.000047,,
6.25284E-05,6,74.358974,0.997171271,0.000046,,
6.25284E-05,7.304348,94.871795,0.997233799,0.000046,,
6.11691E-05,6,64.102564,0.997294968,0.000045,,
5.84504E-05,8.869565,100,0.997353419,0.000043,,
5.70911E-05,6.26087,48.717949,0.99741051,0.000042,,
5.70911E-05,8.608696,100,0.997467601,0.000042,,
5.57318E-05,6,-7.692308,0.997523333,0.000041,,
5.43725E-05,6,79.487179,0.997577705,0.00004,,
5.43725E-05,6.521739,12.820513,0.997632078,0.00004,,
5.43725E-05,6.521739,38.461538,0.99768645,0.00004,,
5.43725E-05,7.043478,94.871795,0.997740823,0.00004,,
5.43725E-05,8.086957,100,0.997795195,0.00004,,
5.43725E-05,8.347826,100,0.997849568,0.00004,,
5.43725E-05,10.434783,-100,0.99790394,0.00004,,
5.30132E-05,6,58.974359,0.997956953,0.000039,,
5.30132E-05,9.130435,100,0.998009966,0.000039,,
5.30132E-05,10.956522,-94.871795,0.99806298,0.000039,,
5.16539E-05,6.26087,89.74359,0.998114634,0.000038,,
5.16539E-05,11.73913,-89.74359,0.998166287,0.000038,,
5.02946E-05,6,-89.74359,0.998216582,0.000037,,
5.02946E-05,6.521739,17.948718,0.998266877,0.000037,,
5.02946E-05,6.782609,94.871795,0.998317171,0.000037,,
5.02946E-05,7.826087,100,0.998367466,0.000037,,
4.75759E-05,6.521739,23.076923,0.998415042,0.000035,,
4.75759E-05,6.782609,-100,0.998462618,0.000035,,
4.75759E-05,10.173913,94.871795,0.998510193,0.000035,,
4.62166E-05,6.521739,33.333333,0.99855641,0.000034,,
4.48573E-05,6.26087,-94.871795,0.998601267,0.000033,,
4.48573E-05,6.521739,28.205128,0.998646125,0.000033,,
4.48573E-05,6.521739,94.871795,0.998690982,0.000033,,
4.3498E-05,6,84.615385,0.99873448,0.000032,,
4.3498E-05,9.652174,94.871795,0.998777978,0.000032,,
4.21387E-05,6,53.846154,0.998820117,0.000031,,
4.21387E-05,7.565217,100,0.998862255,0.000031,,
4.21387E-05,10.434783,100,0.998904394,0.000031,,
4.07794E-05,6.26087,2.564103,0.998945173,0.00003,,
3.94201E-05,6.26087,43.589744,0.998984594,0.000029,,
3.94201E-05,9.391304,100,0.999024014,0.000029,,
3.94201E-05,11.217391,-94.871795,0.999063434,0.000029,,
3.53421E-05,9.913043,94.871795,0.999098776,0.000026,,
3.53421E-05,10.695652,-100,0.999134118,0.000026,,
3.53421E-05,12,-89.74359,0.99916946,0.000026,,
3.39828E-05,6.26087,94.871795,0.999203443,0.000025,,
3.39828E-05,7.304348,100,0.999237426,0.000025,,
3.39828E-05,11.478261,-94.871795,0.999271408,0.000025,,
3.26235E-05,6.521739,-100,0.999304032,0.000024,,
2.99049E-05,6,48.717949,0.999333937,0.000022,,
2.99049E-05,6,89.74359,0.999363842,0.000022,,
2.99049E-05,7.043478,100,0.999393747,0.000022,,
2.85456E-05,6,-94.871795,0.999422292,0.000021,,
2.85456E-05,6.782609,100,0.999450838,0.000021,,
2.71863E-05,6,-2.564103,0.999478024,0.00002,,
2.71863E-05,11.73913,-94.871795,0.99950521,0.00002,,
2.58269E-05,6.26087,7.692308,0.999531037,0.000019,,
2.58269E-05,6.26087,38.461538,0.999556864,0.000019,,
2.58269E-05,6.521739,100,0.999582691,0.000019,,
2.44676E-05,9.652174,100,0.999607159,0.000018,,
2.44676E-05,10.173913,100,0.999631626,0.000018,,
2.44676E-05,10.956522,-100,0.999656094,0.000018,,
2.31083E-05,6.26087,-100,0.999679202,0.000017,,
2.03897E-05,6,43.589744,0.999699592,0.000015,,
1.90304E-05,6,94.871795,0.999718622,0.000014,,
1.90304E-05,6.26087,12.820513,0.999737653,0.000014,,
1.90304E-05,6.26087,33.333333,0.999756683,0.000014,,
1.90304E-05,6.26087,100,0.999775713,0.000014,,
1.90304E-05,9.913043,100,0.999794744,0.000014,,
1.90304E-05,11.217391,-100,0.999813774,0.000014,,
1.76711E-05,12,-94.871795,0.999831445,0.000013,,
1.63118E-05,6.26087,17.948718,0.999847757,0.000012,,
1.63118E-05,6.26087,28.205128,0.999864069,0.000012,,
1.63118E-05,11.478261,-100,0.99988038,0.000012,,
1.49524E-05,6,-100,0.999895333,0.000011,,
