Adjusted kde,Rot1,Rot2,Percentile,Kde,Kde sum,Adjusted Kde sum
0.000742614,12.820513,89.74359,0.496522212,0.000101,,
0.000742614,15.384615,79.487179,0.497264827,0.000101,,
0.000742614,17.948718,20.512821,0.498007441,0.000101,,
0.000742614,17.948718,71.794872,0.498750055,0.000101,,
0.000742614,20.512821,20.512821,0.499492669,0.000101,,
0.000742614,23.076923,48.717949,0.500235284,0.000101,,
0.000742614,28.205128,89.74359,0.500977898,0.000101,,
0.000742614,43.589744,30.769231,0.501720512,0.000101,,
0.000742614,53.846154,71.794872,0.502463127,0.000101,,
0.000742614,58.974359,28.205128,0.503205741,0.000101,,
0.000742614,66.666667,25.641026,0.503948355,0.000101,,
0.000742614,76.923077,17.948718,0.50469097,0.000101,,
0.000742614,89.74359,35.897436,0.505433584,0.000101,,
0.000735262,10.25641,17.948718,0.506168845,0.0001,,
0.000735262,20.512821,7.692308,0.506904107,0.0001,,
0.000735262,23.076923,10.25641,0.507639369,0.0001,,
0.000735262,23.076923,20.512821,0.508374631,0.0001,,
0.000735262,30.769231,33.333333,0.509109892,0.0001,,
0.000735262,87.179487,38.461538,0.509845154,0.0001,,
0.000735262,94.871795,17.948718,0.510580416,0.0001,,
0.000727909,7.692308,7.692308,0.511308325,0.000099,,
0.000727909,12.820513,5.128205,0.512036234,0.000099,,
0.000727909,15.384615,20.512821,0.512764143,0.000099,,
0.000727909,20.512821,56.410256,0.513492052,0.000099,,
0.000727909,25.641026,17.948718,0.514219961,0.000099,,
0.000727909,41.025641,30.769231,0.51494787,0.000099,,
0.000727909,71.794872,51.282051,0.515675779,0.000099,,
0.000727909,92.307692,33.333333,0.516403688,0.000099,,
0.000720556,12.820513,84.615385,0.517124245,0.000098,,
0.000720556,15.384615,5.128205,0.517844801,0.000098,,
0.000720556,25.641026,15.384615,0.518565357,0.000098,,
0.000720556,25.641026,20.512821,0.519285914,0.000098,,
0.000720556,25.641026,41.025641,0.52000647,0.000098,,
0.000720556,28.205128,35.897436,0.520727027,0.000098,,
0.000720556,33.333333,87.179487,0.521447583,0.000098,,
0.000720556,35.897436,30.769231,0.52216814,0.000098,,
0.000720556,38.461538,30.769231,0.522888696,0.000098,,
0.000720556,41.025641,82.051282,0.523609253,0.000098,,
0.000720556,51.282051,74.358974,0.524329809,0.000098,,
0.000720556,56.410256,28.205128,0.525050365,0.000098,,
0.000720556,69.230769,56.410256,0.525770922,0.000098,,
0.000720556,87.179487,12.820513,0.526491478,0.000098,,
0.000720556,89.74359,12.820513,0.527212035,0.000098,,
0.000720556,94.871795,28.205128,0.527932591,0.000098,,
0.000713204,12.820513,92.307692,0.528645795,0.000097,,
0.000713204,17.948718,69.230769,0.529358999,0.000097,,
0.000713204,20.512821,23.076923,0.530072203,0.000097,,
0.000713204,23.076923,23.076923,0.530785407,0.000097,,
0.000713204,25.641026,12.820513,0.53149861,0.000097,,
0.000713204,25.641026,23.076923,0.532211814,0.000097,,
0.000713204,25.641026,92.307692,0.532925018,0.000097,,
0.000713204,33.333333,30.769231,0.533638222,0.000097,,
0.000713204,69.230769,23.076923,0.534351426,0.000097,,
0.000713204,79.487179,43.589744,0.53506463,0.000097,,
0.000705851,5.128205,12.820513,0.535770481,0.000096,,
0.000705851,10.25641,5.128205,0.536476332,0.000096,,
0.000705851,12.820513,20.512821,0.537182183,0.000096,,
0.000705851,17.948718,5.128205,0.537888034,0.000096,,
0.000705851,17.948718,94.871795,0.538593886,0.000096,,
0.000705851,23.076923,46.153846,0.539299737,0.000096,,
0.000705851,28.205128,33.333333,0.540005588,0.000096,,
0.000705851,30.769231,30.769231,0.540711439,0.000096,,
0.000705851,61.538462,66.666667,0.54141729,0.000096,,
0.000705851,64.102564,25.641026,0.542123142,0.000096,,
0.000705851,64.102564,64.102564,0.542828993,0.000096,,
0.000705851,79.487179,15.384615,0.543534844,0.000096,,
0.000705851,84.615385,41.025641,0.544240695,0.000096,,
0.000698499,5.128205,10.25641,0.544939194,0.000095,,
0.000698499,15.384615,76.923077,0.545637692,0.000095,,
0.000698499,15.384615,94.871795,0.546336191,0.000095,,
0.000698499,17.948718,23.076923,0.54703469,0.000095,,
0.000698499,20.512821,53.846154,0.547733188,0.000095,,
0.000698499,20.512821,94.871795,0.548431687,0.000095,,
0.000698499,25.641026,25.641026,0.549130185,0.000095,,
0.000698499,28.205128,20.512821,0.549828684,0.000095,,
0.000698499,28.205128,23.076923,0.550527183,0.000095,,
0.000698499,28.205128,25.641026,0.551225681,0.000095,,
0.000698499,28.205128,30.769231,0.55192418,0.000095,,
0.000698499,48.717949,76.923077,0.552622678,0.000095,,
0.000698499,53.846154,28.205128,0.553321177,0.000095,,
0.000698499,66.666667,61.538462,0.554019676,0.000095,,
0.000698499,71.794872,20.512821,0.554718174,0.000095,,
0.000698499,74.358974,48.717949,0.555416673,0.000095,,
0.000698499,76.923077,46.153846,0.556115171,0.000095,,
0.000698499,84.615385,12.820513,0.55681367,0.000095,,
0.000698499,94.871795,15.384615,0.557512169,0.000095,,
0.000691146,7.692308,17.948718,0.558203315,0.000094,,
0.000691146,12.820513,82.051282,0.558894461,0.000094,,
0.000691146,17.948718,66.666667,0.559585607,0.000094,,
0.000691146,23.076923,7.692308,0.560276752,0.000094,,
0.000691146,23.076923,25.641026,0.560967898,0.000094,,
0.000691146,25.641026,38.461538,0.561659044,0.000094,,
0.000691146,28.205128,17.948718,0.56235019,0.000094,,
0.000691146,28.205128,28.205128,0.563041336,0.000094,,
0.000691146,30.769231,28.205128,0.563732482,0.000094,,
0.000691146,30.769231,89.74359,0.564423628,0.000094,,
0.000691146,58.974359,69.230769,0.565114774,0.000094,,
0.000691146,92.307692,12.820513,0.56580592,0.000094,,
0.000683793,5.128205,15.384615,0.566489714,0.000093,,
0.000683793,25.641026,10.25641,0.567173507,0.000093,,
0.000683793,25.641026,28.205128,0.5678573,0.000093,,
0.000683793,28.205128,15.384615,0.568541094,0.000093,,
0.000683793,30.769231,25.641026,0.569224887,0.000093,,
0.000683793,33.333333,28.205128,0.56990868,0.000093,,
0.000683793,38.461538,84.615385,0.570592474,0.000093,,
0.000683793,51.282051,28.205128,0.571276267,0.000093,,
0.000683793,71.794872,53.846154,0.571960061,0.000093,,
0.000683793,74.358974,17.948718,0.572643854,0.000093,,
0.000683793,94.871795,30.769231,0.573327647,0.000093,,
0.000676441,10.25641,20.512821,0.574004088,0.000092,,
0.000676441,15.384615,23.076923,0.574680529,0.000092,,
0.000676441,20.512821,25.641026,0.57535697,0.000092,,
0.000676441,23.076923,43.589744,0.57603341,0.000092,,
0.000676441,25.641026,30.769231,0.576709851,0.000092,,
0.000676441,25.641026,33.333333,0.577386292,0.000092,,
0.000676441,25.641026,35.897436,0.578062733,0.000092,,
0.000676441,35.897436,28.205128,0.578739173,0.000092,,
0.000676441,69.230769,58.974359,0.579415614,0.000092,,
0.000676441,89.74359,38.461538,0.580092055,0.000092,,
0.000676441,92.307692,35.897436,0.580768496,0.000092,,
0.000669088,5.128205,7.692308,0.581437584,0.000091,,
0.000669088,7.692308,5.128205,0.582106672,0.000091,,
0.000669088,17.948718,64.102564,0.58277576,0.000091,,
0.000669088,20.512821,5.128205,0.583444848,0.000091,,
0.000669088,20.512821,51.282051,0.584113936,0.000091,,
0.000669088,23.076923,28.205128,0.584783024,0.000091,,
0.000669088,30.769231,23.076923,0.585452112,0.000091,,
0.000669088,38.461538,28.205128,0.586121201,0.000091,,
0.000669088,46.153846,79.487179,0.586790289,0.000091,,
0.000669088,48.717949,28.205128,0.587459377,0.000091,,
0.000669088,56.410256,71.794872,0.588128465,0.000091,,
0.000669088,61.538462,25.641026,0.588797553,0.000091,,
0.000669088,82.051282,43.589744,0.589466641,0.000091,,
0.000661736,10.25641,89.74359,0.590128377,0.00009,,
0.000661736,12.820513,94.871795,0.590790112,0.00009,,
0.000661736,15.384615,74.358974,0.591451848,0.00009,,
0.000661736,23.076923,94.871795,0.592113583,0.00009,,
0.000661736,28.205128,12.820513,0.592775319,0.00009,,
0.000661736,30.769231,20.512821,0.593437054,0.00009,,
0.000661736,33.333333,25.641026,0.59409879,0.00009,,
0.000661736,41.025641,28.205128,0.594760525,0.00009,,
0.000661736,46.153846,28.205128,0.595422261,0.00009,,
0.000661736,66.666667,23.076923,0.596083996,0.00009,,
0.000661736,82.051282,12.820513,0.596745732,0.00009,,
0.000661736,87.179487,41.025641,0.597407467,0.00009,,
0.000654383,10.25641,87.179487,0.59806185,0.000089,,
0.000654383,17.948718,25.641026,0.598716233,0.000089,,
0.000654383,28.205128,92.307692,0.599370616,0.000089,,
0.000654383,35.897436,87.179487,0.600024999,0.000089,,
0.000654383,43.589744,28.205128,0.600679382,0.000089,,
0.000654383,74.358974,51.282051,0.601333765,0.000089,,
0.000654383,76.923077,15.384615,0.601988148,0.000089,,
0.000654383,97.435897,20.512821,0.60264253,0.000089,,
0.000654383,97.435897,23.076923,0.603296913,0.000089,,
0.00064703,10.25641,92.307692,0.603943944,0.000088,,
0.00064703,12.820513,23.076923,0.604590974,0.000088,,
0.00064703,12.820513,79.487179,0.605238004,0.000088,,
0.00064703,17.948718,61.538462,0.605885034,0.000088,,
0.00064703,23.076923,30.769231,0.606532065,0.000088,,
0.00064703,23.076923,41.025641,0.607179095,0.000088,,
0.00064703,30.769231,17.948718,0.607826125,0.000088,,
0.00064703,33.333333,23.076923,0.608473156,0.000088,,
0.00064703,43.589744,82.051282,0.609120186,0.000088,,
0.00064703,53.846154,74.358974,0.609767216,0.000088,,
0.00064703,64.102564,66.666667,0.610414246,0.000088,,
0.00064703,66.666667,64.102564,0.611061277,0.000088,,
0.00064703,71.794872,56.410256,0.611708307,0.000088,,
0.00064703,79.487179,46.153846,0.612355337,0.000088,,
0.000639678,5.128205,17.948718,0.612995015,0.000087,,
0.000639678,12.820513,2.564103,0.613634693,0.000087,,
0.000639678,20.512821,28.205128,0.61427437,0.000087,,
0.000639678,20.512821,48.717949,0.614914048,0.000087,,
0.000639678,25.641026,7.692308,0.615553726,0.000087,,
0.000639678,35.897436,25.641026,0.616193403,0.000087,,
0.000639678,58.974359,25.641026,0.616833081,0.000087,,
0.000639678,69.230769,20.512821,0.617472759,0.000087,,
0.000639678,69.230769,61.538462,0.618112436,0.000087,,
0.000639678,76.923077,48.717949,0.618752114,0.000087,,
0.000639678,94.871795,12.820513,0.619391792,0.000087,,
0.000639678,94.871795,33.333333,0.620031469,0.000087,,
0.000639678,97.435897,17.948718,0.620671147,0.000087,,
0.000639678,97.435897,25.641026,0.621310825,0.000087,,
0.000632325,7.692308,20.512821,0.62194315,0.000086,,
0.000632325,10.25641,84.615385,0.622575475,0.000086,,
0.000632325,15.384615,2.564103,0.6232078,0.000086,,
0.000632325,23.076923,33.333333,0.623840125,0.000086,,
0.000632325,23.076923,35.897436,0.62447245,0.000086,,
0.000632325,23.076923,38.461538,0.625104775,0.000086,,
0.000632325,28.205128,10.25641,0.6257371,0.000086,,
0.000632325,30.769231,15.384615,0.626369425,0.000086,,
0.000632325,61.538462,69.230769,0.62700175,0.000086,,
0.000632325,84.615385,43.589744,0.627634075,0.000086,,
0.000632325,89.74359,10.25641,0.6282664,0.000086,,
0.000624972,2.564103,12.820513,0.628891372,0.000085,,
0.000624972,15.384615,71.794872,0.629516345,0.000085,,
0.000624972,17.948718,58.974359,0.630141317,0.000085,,
0.000624972,23.076923,5.128205,0.63076629,0.000085,,
0.000624972,33.333333,20.512821,0.631391262,0.000085,,
0.000624972,33.333333,89.74359,0.632016235,0.000085,,
0.000624972,51.282051,76.923077,0.632641207,0.000085,,
0.000624972,71.794872,17.948718,0.633266179,0.000085,,
0.000624972,87.179487,10.25641,0.633891152,0.000085,,
0.00061762,2.564103,10.25641,0.634508772,0.000084,,
0.00061762,10.25641,2.564103,0.635126391,0.000084,,
0.00061762,15.384615,25.641026,0.635744011,0.000084,,
0.00061762,17.948718,2.564103,0.636361631,0.000084,,
0.00061762,17.948718,97.435897,0.636979251,0.000084,,
0.00061762,20.512821,46.153846,0.637596871,0.000084,,
0.00061762,25.641026,94.871795,0.638214491,0.000084,,
0.00061762,38.461538,25.641026,0.63883211,0.000084,,
0.00061762,41.025641,84.615385,0.63944973,0.000084,,
0.00061762,56.410256,25.641026,0.64006735,0.000084,,
0.00061762,64.102564,23.076923,0.64068497,0.000084,,
0.00061762,97.435897,28.205128,0.64130259,0.000084,,
0.000610267,5.128205,5.128205,0.641912857,0.000083,,
0.000610267,10.25641,23.076923,0.642523124,0.000083,,
0.000610267,15.384615,97.435897,0.643133391,0.000083,,
0.000610267,17.948718,28.205128,0.643743658,0.000083,,
0.000610267,20.512821,30.769231,0.644353926,0.000083,,
0.000610267,30.769231,12.820513,0.644964193,0.000083,,
0.000610267,33.333333,17.948718,0.64557446,0.000083,,
0.000610267,35.897436,23.076923,0.646184727,0.000083,,
0.000610267,58.974359,71.794872,0.646794994,0.000083,,
0.000610267,71.794872,58.974359,0.647405262,0.000083,,
0.000610267,74.358974,53.846154,0.648015529,0.000083,,
0.000610267,79.487179,12.820513,0.648625796,0.000083,,
0.000610267,89.74359,41.025641,0.649236063,0.000083,,
0.000610267,92.307692,10.25641,0.64984633,0.000083,,
0.000610267,92.307692,38.461538,0.650456598,0.000083,,
0.000610267,97.435897,15.384615,0.651066865,0.000083,,
0.000602915,2.564103,15.384615,0.651669779,0.000082,,
0.000602915,10.25641,94.871795,0.652272694,0.000082,,
0.000602915,17.948718,56.410256,0.652875608,0.000082,,
0.000602915,20.512821,97.435897,0.653478523,0.000082,,
0.000602915,30.769231,92.307692,0.654081438,0.000082,,
0.000602915,41.025641,25.641026,0.654684352,0.000082,,
0.000602915,48.717949,79.487179,0.655287267,0.000082,,
0.000602915,66.666667,66.666667,0.655890181,0.000082,,
0.000602915,69.230769,64.102564,0.656493096,0.000082,,
0.000602915,82.051282,46.153846,0.65709601,0.000082,,
0.000595562,10.25641,82.051282,0.657691572,0.000081,,
0.000595562,12.820513,76.923077,0.658287134,0.000081,,
0.000595562,20.512821,43.589744,0.658882696,0.000081,,
0.000595562,53.846154,25.641026,0.659478258,0.000081,,
0.000595562,74.358974,15.384615,0.66007382,0.000081,,
0.000595562,84.615385,10.25641,0.660669382,0.000081,,
0.000595562,94.871795,35.897436,0.661264944,0.000081,,
0.000588209,2.564103,7.692308,0.661853154,0.00008,,
0.000588209,12.820513,25.641026,0.662441363,0.00008,,
0.000588209,15.384615,69.230769,0.663029572,0.00008,,
0.000588209,17.948718,53.846154,0.663617782,0.00008,,
0.000588209,20.512821,2.564103,0.664205991,0.00008,,
0.000588209,20.512821,33.333333,0.6647942,0.00008,,
0.000588209,28.205128,7.692308,0.66538241,0.00008,,
0.000588209,33.333333,15.384615,0.665970619,0.00008,,
0.000588209,35.897436,20.512821,0.666558828,0.00008,,
0.000588209,38.461538,87.179487,0.667147038,0.00008,,
0.000588209,43.589744,25.641026,0.667735247,0.00008,,
0.000588209,51.282051,25.641026,0.668323456,0.00008,,
0.000588209,56.410256,74.358974,0.668911666,0.00008,,
0.000588209,64.102564,69.230769,0.669499875,0.00008,,
0.000588209,66.666667,20.512821,0.670088084,0.00008,,
0.000588209,71.794872,61.538462,0.670676294,0.00008,,
0.000588209,76.923077,51.282051,0.671264503,0.00008,,
0.000588209,79.487179,48.717949,0.671852712,0.00008,,
0.000588209,87.179487,43.589744,0.672440922,0.00008,,
0.000580857,5.128205,20.512821,0.673021778,0.000079,,
0.000580857,7.692308,2.564103,0.673602635,0.000079,,
0.000580857,12.820513,97.435897,0.674183492,0.000079,,
0.000580857,20.512821,41.025641,0.674764349,0.000079,,
0.000580857,25.641026,5.128205,0.675345205,0.000079,,
0.000580857,30.769231,10.25641,0.675926062,0.000079,,
0.000580857,38.461538,23.076923,0.676506919,0.000079,,
0.000580857,46.153846,25.641026,0.677087776,0.000079,,
0.000580857,46.153846,82.051282,0.677668632,0.000079,,
0.000580857,48.717949,25.641026,0.678249489,0.000079,,
0.000580857,61.538462,23.076923,0.678830346,0.000079,,
0.000580857,74.358974,56.410256,0.679411202,0.000079,,
0.000580857,97.435897,30.769231,0.679992059,0.000079,,
0.000573504,7.692308,89.74359,0.680565563,0.000078,,
0.000573504,15.384615,28.205128,0.681139067,0.000078,,
0.000573504,17.948718,30.769231,0.681712572,0.000078,,
0.000573504,20.512821,35.897436,0.682286076,0.000078,,
0.000573504,20.512821,38.461538,0.68285958,0.000078,,
0.000573504,94.871795,10.25641,0.683433084,0.000078,,
0.000566151,2.564103,17.948718,0.683999235,0.000077,,
0.000566151,7.692308,23.076923,0.684565387,0.000077,,
0.000566151,15.384615,66.666667,0.685131538,0.000077,,
0.000566151,17.948718,51.282051,0.68569769,0.000077,,
0.000566151,23.076923,97.435897,0.686263841,0.000077,,
0.000566151,28.205128,94.871795,0.686829993,0.000077,,
0.000566151,35.897436,17.948718,0.687396144,0.000077,,
0.000566151,35.897436,89.74359,0.687962296,0.000077,,
0.000566151,53.846154,76.923077,0.688528447,0.000077,,
0.000566151,61.538462,71.794872,0.689094599,0.000077,,
0.000566151,69.230769,17.948718,0.68966075,0.000077,,
0.000566151,69.230769,66.666667,0.690226902,0.000077,,
0.000566151,97.435897,12.820513,0.690793053,0.000077,,
0.000558799,7.692308,87.179487,0.691351852,0.000076,,
0.000558799,7.692308,92.307692,0.691910651,0.000076,,
0.000558799,33.333333,12.820513,0.69246945,0.000076,,
0.000558799,66.666667,69.230769,0.693028249,0.000076,,
0.000558799,71.794872,64.102564,0.693587048,0.000076,,
0.000558799,74.358974,58.974359,0.694145847,0.000076,,
0.000558799,76.923077,12.820513,0.694704645,0.000076,,
0.000558799,82.051282,10.25641,0.695263444,0.000076,,
0.000558799,84.615385,46.153846,0.695822243,0.000076,,
0.000551446,12.820513,74.358974,0.696373689,0.000075,,
0.000551446,17.948718,48.717949,0.696925136,0.000075,,
0.000551446,23.076923,2.564103,0.697476582,0.000075,,
0.000551446,38.461538,20.512821,0.698028028,0.000075,,
0.000551446,41.025641,23.076923,0.698579474,0.000075,,
0.000551446,43.589744,84.615385,0.699130921,0.000075,,
0.000551446,58.974359,23.076923,0.699682367,0.000075,,
0.000551446,76.923077,53.846154,0.700233813,0.000075,,
0.000551446,92.307692,41.025641,0.700785259,0.000075,,
0.000544094,10.25641,25.641026,0.701329353,0.000074,,
0.000544094,10.25641,79.487179,0.701873447,0.000074,,
0.000544094,15.384615,64.102564,0.70241754,0.000074,,
0.000544094,17.948718,33.333333,0.702961634,0.000074,,
0.000544094,33.333333,92.307692,0.703505728,0.000074,,
0.000544094,51.282051,79.487179,0.704049821,0.000074,,
0.000544094,58.974359,74.358974,0.704593915,0.000074,,
0.000544094,64.102564,20.512821,0.705138009,0.000074,,
0.000544094,71.794872,15.384615,0.705682102,0.000074,,
0.000544094,74.358974,61.538462,0.706226196,0.000074,,
0.000544094,82.051282,48.717949,0.70677029,0.000074,,
0.000544094,89.74359,43.589744,0.707314383,0.000074,,
0.000544094,94.871795,38.461538,0.707858477,0.000074,,
0.000544094,97.435897,33.333333,0.70840257,0.000074,,
0.000536741,7.692308,84.615385,0.708939312,0.000073,,
0.000536741,10.25641,97.435897,0.709476053,0.000073,,
0.000536741,17.948718,46.153846,0.710012794,0.000073,,
0.000536741,30.769231,7.692308,0.710549535,0.000073,,
0.000536741,35.897436,15.384615,0.711086276,0.000073,,
0.000536741,64.102564,71.794872,0.711623017,0.000073,,
0.000536741,69.230769,69.230769,0.712159758,0.000073,,
0.000536741,71.794872,66.666667,0.712696499,0.000073,,
0.000536741,79.487179,51.282051,0.71323324,0.000073,,
0.000536741,100,20.512821,0.713769981,0.000073,,
0.000536741,100,23.076923,0.714306722,0.000073,,
0.000529388,0,12.820513,0.71483611,0.000072,,
0.000529388,2.564103,5.128205,0.715365499,0.000072,,
0.000529388,5.128205,2.564103,0.715894887,0.000072,,
0.000529388,7.692308,94.871795,0.716424275,0.000072,,
0.000529388,12.820513,0,0.716953664,0.000072,,
0.000529388,12.820513,28.205128,0.717483052,0.000072,,
0.000529388,15.384615,0,0.718012441,0.000072,,
0.000529388,15.384615,30.769231,0.718541829,0.000072,,
0.000529388,15.384615,61.538462,0.719071217,0.000072,,
0.000529388,28.205128,5.128205,0.719600606,0.000072,,
0.000529388,33.333333,10.25641,0.720129994,0.000072,,
0.000529388,41.025641,87.179487,0.720659383,0.000072,,
0.000529388,43.589744,23.076923,0.721188771,0.000072,,
0.000529388,56.410256,23.076923,0.721718159,0.000072,,
0.000529388,74.358974,64.102564,0.722247548,0.000072,,
0.000529388,76.923077,56.410256,0.722776936,0.000072,,
0.000529388,89.74359,7.692308,0.723306325,0.000072,,
0.000529388,100,17.948718,0.723835713,0.000072,,
0.000522036,0,10.25641,0.724357749,0.000071,,
0.000522036,5.128205,23.076923,0.724879785,0.000071,,
0.000522036,17.948718,35.897436,0.725401821,0.000071,,
0.000522036,17.948718,43.589744,0.725923856,0.000071,,
0.000522036,25.641026,97.435897,0.726445892,0.000071,,
0.000522036,38.461538,17.948718,0.726967928,0.000071,,
0.000522036,48.717949,82.051282,0.727489964,0.000071,,
0.000522036,56.410256,76.923077,0.728011999,0.000071,,
0.000522036,66.666667,17.948718,0.728534035,0.000071,,
0.000522036,66.666667,71.794872,0.729056071,0.000071,,
0.000522036,87.179487,7.692308,0.729578107,0.000071,,
0.000522036,87.179487,46.153846,0.730100143,0.000071,,
0.000522036,92.307692,7.692308,0.730622178,0.000071,,
0.000522036,100,25.641026,0.731144214,0.000071,,
0.000514683,0,15.384615,0.731658897,0.00007,,
0.000514683,2.564103,20.512821,0.732173581,0.00007,,
0.000514683,10.25641,0,0.732688264,0.00007,,
0.000514683,12.820513,71.794872,0.733202947,0.00007,,
0.000514683,15.384615,58.974359,0.73371763,0.00007,,
0.000514683,15.384615,100,0.734232313,0.00007,,
0.000514683,17.948718,0,0.734746996,0.00007,,
0.000514683,17.948718,38.461538,0.73526168,0.00007,,
0.000514683,17.948718,41.025641,0.735776363,0.00007,,
0.000514683,17.948718,100,0.736291046,0.00007,,
0.000514683,30.769231,94.871795,0.736805729,0.00007,,
0.000514683,35.897436,12.820513,0.737320412,0.00007,,
0.000514683,41.025641,20.512821,0.737835096,0.00007,,
0.000514683,46.153846,23.076923,0.738349779,0.00007,,
0.000514683,53.846154,23.076923,0.738864462,0.00007,,
0.000514683,61.538462,74.358974,0.739379145,0.00007,,
0.000514683,71.794872,69.230769,0.739893828,0.00007,,
0.000514683,74.358974,12.820513,0.740408511,0.00007,,
0.000514683,74.358974,66.666667,0.740923195,0.00007,,
0.000514683,76.923077,58.974359,0.741437878,0.00007,,
0.000514683,79.487179,10.25641,0.741952561,0.00007,,
0.000507331,7.692308,25.641026,0.742459891,0.000069,,
0.000507331,25.641026,2.564103,0.742967222,0.000069,,
0.000507331,38.461538,89.74359,0.743474553,0.000069,,
0.000507331,48.717949,23.076923,0.743981883,0.000069,,
0.000507331,51.282051,23.076923,0.744489214,0.000069,,
0.000507331,61.538462,20.512821,0.744996544,0.000069,,
0.000507331,69.230769,71.794872,0.745503875,0.000069,,
0.000507331,71.794872,87.179487,0.746011205,0.000069,,
0.000507331,71.794872,89.74359,0.746518536,0.000069,,
0.000507331,74.358974,84.615385,0.747025867,0.000069,,
0.000507331,74.358974,87.179487,0.747533197,0.000069,,
0.000507331,74.358974,89.74359,0.748040528,0.000069,,
0.000507331,79.487179,53.846154,0.748547858,0.000069,,
0.000507331,97.435897,10.25641,0.749055189,0.000069,,
0.000507331,97.435897,35.897436,0.749562519,0.000069,,
0.000507331,100,15.384615,0.75006985,0.000069,,
0.000499978,10.25641,76.923077,0.750569828,0.000068,,
0.000499978,15.384615,56.410256,0.751069806,0.000068,,
0.000499978,46.153846,84.615385,0.751569784,0.000068,,
0.000499978,53.846154,79.487179,0.752069762,0.000068,,
0.000499978,64.102564,74.358974,0.75256974,0.000068,,
0.000499978,69.230769,87.179487,0.753069718,0.000068,,
0.000499978,69.230769,89.74359,0.753569695,0.000068,,
0.000499978,71.794872,71.794872,0.754069673,0.000068,,
0.000499978,71.794872,84.615385,0.754569651,0.000068,,
0.000499978,74.358974,69.230769,0.755069629,0.000068,,
0.000499978,74.358974,82.051282,0.755569607,0.000068,,
0.000499978,76.923077,61.538462,0.756069585,0.000068,,
0.000499978,76.923077,84.615385,0.756569563,0.000068,,
0.000499978,76.923077,87.179487,0.757069541,0.000068,,
0.000499978,84.615385,48.717949,0.757569519,0.000068,,
0.000499978,100,28.205128,0.758069497,0.000068,,
0.000492625,0,7.692308,0.758562122,0.000067,,
0.000492625,7.692308,82.051282,0.759054748,0.000067,,
0.000492625,10.25641,28.205128,0.759547373,0.000067,,
0.000492625,12.820513,100,0.760039998,0.000067,,
0.000492625,15.384615,33.333333,0.760532624,0.000067,,
0.000492625,15.384615,53.846154,0.761025249,0.000067,,
0.000492625,20.512821,0,0.761517874,0.000067,,
0.000492625,20.512821,100,0.7620105,0.000067,,
0.000492625,38.461538,15.384615,0.762503125,0.000067,,
0.000492625,66.666667,74.358974,0.76299575,0.000067,,
0.000492625,69.230769,15.384615,0.763488376,0.000067,,
0.000492625,69.230769,84.615385,0.763981001,0.000067,,
0.000492625,71.794872,82.051282,0.764473626,0.000067,,
0.000492625,71.794872,92.307692,0.764966251,0.000067,,
0.000492625,74.358974,71.794872,0.765458877,0.000067,,
0.000492625,76.923077,64.102564,0.765951502,0.000067,,
0.000492625,76.923077,66.666667,0.766444127,0.000067,,
0.000492625,76.923077,82.051282,0.766936753,0.000067,,
0.000492625,76.923077,89.74359,0.767429378,0.000067,,
0.000492625,82.051282,51.282051,0.767922003,0.000067,,
0.000492625,84.615385,7.692308,0.768414629,0.000067,,
0.000492625,92.307692,43.589744,0.768907254,0.000067,,
0.000492625,94.871795,7.692308,0.769399879,0.000067,,
0.000485273,0,17.948718,0.769885152,0.000066,,
0.000485273,7.692308,0,0.770370425,0.000066,,
0.000485273,12.820513,30.769231,0.770855698,0.000066,,
0.000485273,15.384615,51.282051,0.77134097,0.000066,,
0.000485273,33.333333,7.692308,0.771826243,0.000066,,
0.000485273,35.897436,92.307692,0.772311516,0.000066,,
0.000485273,41.025641,17.948718,0.772796788,0.000066,,
0.000485273,43.589744,20.512821,0.773282061,0.000066,,
0.000485273,58.974359,76.923077,0.773767334,0.000066,,
0.000485273,66.666667,89.74359,0.774252607,0.000066,,
0.000485273,69.230769,74.358974,0.774737879,0.000066,,
0.000485273,69.230769,92.307692,0.775223152,0.000066,,
0.000485273,71.794872,74.358974,0.775708425,0.000066,,
0.000485273,71.794872,79.487179,0.776193697,0.000066,,
0.000485273,74.358974,74.358974,0.77667897,0.000066,,
0.000485273,74.358974,76.923077,0.777164243,0.000066,,
0.000485273,74.358974,79.487179,0.777649515,0.000066,,
0.000485273,74.358974,92.307692,0.778134788,0.000066,,
0.000485273,76.923077,69.230769,0.778620061,0.000066,,
0.000485273,76.923077,71.794872,0.779105334,0.000066,,
0.000485273,76.923077,79.487179,0.779590606,0.000066,,
0.000485273,79.487179,56.410256,0.780075879,0.000066,,
0.000485273,79.487179,84.615385,0.780561152,0.000066,,
0.000485273,89.74359,46.153846,0.781046424,0.000066,,
0.000485273,94.871795,41.025641,0.781531697,0.000066,,
0.00047792,7.692308,97.435897,0.782009617,0.000065,,
0.00047792,12.820513,69.230769,0.782487537,0.000065,,
0.00047792,28.205128,97.435897,0.782965457,0.000065,,
0.00047792,30.769231,5.128205,0.783443377,0.000065,,
0.00047792,35.897436,10.25641,0.783921298,0.000065,,
0.00047792,43.589744,87.179487,0.784399218,0.000065,,
0.00047792,51.282051,82.051282,0.784877138,0.000065,,
0.00047792,58.974359,20.512821,0.785355058,0.000065,,
0.00047792,64.102564,17.948718,0.785832978,0.000065,,
