score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-162.818,-160.536,11.829,0.688,-1.157,0.0,0.008,-43.72,0.0,0.0,0.0,17.058,0.0,0.0,0.0,0.0,-1.013,1.004,0.459,-0.91,5.36,16.833,-2.981,2.0,1.0,-24.274,2.793,2.176,5.852,0.0,-0.4,1.205,0.253,0.421,-1.192,-12.332,-5.824,5.364,0.0,0.0,0.0,3.266,7.0,prepacked_ignorechain_0131
-161.764,-159.727,11.943,0.688,-1.16,0.0,0.006,-43.72,0.0,0.0,0.0,16.969,0.0,0.0,0.0,0.0,-1.013,1.004,0.459,-0.91,5.36,16.795,-2.719,2.0,1.0,-23.232,2.728,2.13,5.227,0.0,-0.4,1.205,0.252,0.011,-0.936,-11.636,-5.832,5.364,0.0,0.0,0.0,2.473,7.0,prepacked_ignorechain_0543
-149.036,-148.425,13.485,0.427,-1.159,0.0,0.0,-43.72,0.0,0.0,0.0,16.277,0.0,0.0,0.0,0.0,-1.013,1.004,0.401,-0.91,5.36,16.108,-1.134,2.0,0.6,-9.661,2.887,1.913,5.775,0.0,-0.6,1.251,0.255,1.248,-1.494,-11.756,-3.71,5.364,0.0,0.0,0.0,2.805,6.0,prepacked_ignorechain_0818
-162.201,-159.744,11.695,0.694,-1.163,0.0,0.007,-43.72,0.0,0.0,0.0,16.967,0.0,0.0,0.0,0.0,-1.013,1.004,0.511,-0.91,5.36,16.862,-3.012,2.0,1.0,-24.273,2.784,2.168,6.532,0.0,-0.5,1.224,0.268,0.667,-1.052,-13.566,-4.109,5.365,0.0,0.0,0.0,5.75,8.0,prepacked_ignorechain_0936
-162.17,-158.804,10.896,0.689,-1.155,0.0,0.007,-43.72,0.0,0.0,0.0,16.892,0.0,0.0,0.0,0.0,-1.013,1.004,0.465,-0.91,5.36,16.824,-2.966,2.0,1.0,-24.157,2.761,2.146,6.128,0.0,-0.5,1.238,0.234,0.0,-1.206,-12.525,-4.278,5.366,0.0,0.0,0.0,5.632,7.0,prepacked_ignorechain_0021
-162.355,-159.709,11.636,0.689,-1.156,0.0,0.008,-43.72,0.0,0.0,0.0,16.989,0.0,0.0,0.0,0.0,-1.013,1.004,0.465,-0.91,5.36,16.833,-3.091,2.0,1.0,-24.348,2.794,2.17,5.412,0.0,-0.4,1.199,0.272,0.041,-1.495,-11.486,-5.365,5.368,0.0,0.0,0.0,2.654,7.0,prepacked_ignorechain_0552
-150.547,-150.385,11.855,0.414,-1.152,0.0,-0.005,-43.72,0.0,0.0,0.0,15.992,0.0,0.0,0.0,0.0,-1.013,1.004,0.349,-0.91,5.36,17.844,-0.441,2.0,0.6,-10.677,2.562,2.374,8.455,0.0,0.6,1.167,0.15,0.026,2.208,-6.045,-2.324,5.369,0.0,0.0,0.0,4.046,7.0,prepacked_ignorechain_0273
-162.512,-160.07,11.706,0.691,-1.16,0.0,0.008,-43.72,0.0,0.0,0.0,17.009,0.0,0.0,0.0,0.0,-1.013,1.004,0.485,-0.91,5.36,16.857,-3.02,2.0,1.0,-24.286,2.792,2.173,6.205,0.0,-0.5,1.201,0.264,0.514,-1.898,-13.289,-4.077,5.37,0.0,0.0,0.0,3.966,7.0,prepacked_ignorechain_0225
-162.826,-160.405,11.689,0.688,-1.157,0.0,0.007,-43.72,0.0,0.0,0.0,17.046,0.0,0.0,0.0,0.0,-1.013,1.004,0.459,-0.91,5.36,16.831,-2.966,2.0,1.0,-24.281,2.789,2.172,5.2,0.0,0.1,1.186,0.157,0.0,1.213,-9.405,-4.3,5.371,0.0,0.0,0.0,5.507,7.0,prepacked_ignorechain_0664
-162.499,-160.151,11.765,0.691,-1.16,0.0,0.007,-43.72,0.0,0.0,0.0,17.019,0.0,0.0,0.0,0.0,-1.013,1.004,0.485,-0.91,5.36,16.849,-2.987,2.0,1.0,-24.268,2.783,2.166,5.201,0.0,-0.4,1.205,0.252,0.0,-0.859,-10.661,-6.787,5.371,0.0,0.0,0.0,5.602,8.0,prepacked_ignorechain_0455
-162.199,-159.77,11.728,0.694,-1.163,0.0,0.007,-43.72,0.0,0.0,0.0,16.972,0.0,0.0,0.0,0.0,-1.013,1.004,0.511,-0.91,5.36,16.859,-3.021,2.0,1.0,-24.269,2.784,2.167,5.369,0.0,-0.4,1.262,0.223,0.179,-0.369,-12.32,-5.336,5.371,0.0,0.0,0.0,4.082,7.0,prepacked_ignorechain_0520
-162.741,-160.009,11.361,0.688,-1.157,0.0,0.007,-43.72,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,-1.013,1.004,0.459,-0.91,5.36,16.826,-2.898,2.0,1.0,-24.192,2.772,2.162,6.327,0.0,-0.4,1.209,0.244,1.862,-1.426,-12.834,-5.003,5.373,0.0,0.0,0.0,3.557,7.0,prepacked_ignorechain_0563
-153.824,-152.736,15.665,0.71,-1.16,0.0,-0.092,-43.72,0.0,0.0,0.0,16.623,0.0,0.0,0.0,0.0,-1.013,1.004,0.559,-0.91,5.36,16.475,-4.851,2.0,0.8,-15.958,3.101,2.407,5.229,0.0,-0.2,1.267,0.185,0.188,0.486,-13.894,-3.579,5.374,0.0,0.0,0.0,5.03,7.0,prepacked_ignorechain_0133
-153.884,-152.536,15.082,0.598,-1.168,0.0,-0.117,-43.72,0.0,0.0,0.0,16.724,0.0,0.0,0.0,0.0,-1.013,1.004,0.555,-0.91,5.36,16.223,-4.228,2.0,0.8,-16.175,3.297,2.361,5.191,0.0,-0.2,1.311,0.185,0.386,0.412,-13.924,-3.413,5.375,0.0,0.0,0.0,3.163,6.0,prepacked_ignorechain_0270
-162.506,-160.089,11.738,0.691,-1.161,0.0,0.008,-43.72,0.0,0.0,0.0,17.011,0.0,0.0,0.0,0.0,-1.013,1.004,0.485,-0.91,5.36,16.857,-3.029,2.0,1.0,-24.281,2.794,2.174,6.184,0.0,-0.4,1.182,0.232,0.0,-1.584,-12.752,-4.056,5.375,0.0,0.0,0.0,2.396,7.0,prepacked_ignorechain_0026
-162.183,-160.113,12.117,0.694,-1.163,0.0,0.008,-43.72,0.0,0.0,0.0,17.007,0.0,0.0,0.0,0.0,-1.013,1.004,0.511,-0.91,5.36,16.862,-3.089,2.0,1.0,-24.256,2.794,2.174,5.311,0.0,-0.4,1.205,0.252,0.0,-0.881,-11.243,-6.161,5.375,0.0,0.0,0.0,2.86,7.0,prepacked_ignorechain_0068
-162.327,-159.58,11.375,0.743,-1.156,0.0,0.007,-43.72,0.0,0.0,0.0,16.98,0.0,0.0,0.0,0.0,-1.013,1.004,0.516,-0.91,5.36,16.85,-3.044,2.0,1.0,-24.311,2.771,2.169,5.88,0.0,-0.4,1.205,0.272,0.0,-1.538,-11.24,-5.771,5.377,0.0,0.0,0.0,4.967,8.0,prepacked_ignorechain_0377
-151.745,-146.792,10.54,0.406,-1.193,0.0,-0.128,-43.72,0.0,0.0,0.0,16.114,0.0,0.0,0.0,0.0,-1.013,1.004,0.368,-0.91,5.36,17.065,-3.106,2.0,0.6,-12.552,2.798,2.165,5.337,0.0,1.0,1.525,0.105,0.037,7.064,-11.239,-4.088,5.378,0.0,0.0,0.0,2.502,5.0,prepacked_ignorechain_0291
-162.338,-160.766,12.491,0.691,-1.159,0.0,0.008,-43.72,0.0,0.0,0.0,17.079,0.0,0.0,0.0,0.0,-1.013,1.004,0.485,-0.91,5.36,16.833,-2.983,2.0,1.0,-24.094,2.78,2.17,6.169,0.0,-0.6,1.251,0.286,0.552,-2.048,-12.133,-2.886,5.379,0.0,0.0,0.0,4.534,7.0,prepacked_ignorechain_0988
-162.475,-159.762,11.498,0.691,-1.161,0.0,0.008,-43.72,0.0,0.0,0.0,16.982,0.0,0.0,0.0,0.0,-1.013,1.004,0.485,-0.91,5.36,16.866,-3.064,2.0,1.0,-24.257,2.797,2.171,5.885,0.0,-0.5,1.232,0.222,0.016,-1.581,-12.83,-3.389,5.381,0.0,0.0,0.0,5.755,7.0,prepacked_ignorechain_0413
-162.347,-160.932,12.654,0.691,-1.16,0.0,0.008,-43.72,0.0,0.0,0.0,17.097,0.0,0.0,0.0,0.0,-1.013,1.004,0.485,-0.91,5.36,16.857,-3.03,2.0,1.0,-24.121,2.804,2.183,5.66,0.0,-0.4,1.205,0.289,0.0,-2.007,-11.199,-6.027,5.381,0.0,0.0,0.0,2.906,7.0,prepacked_ignorechain_0770
-162.731,-160.248,11.576,0.688,-1.157,0.0,0.007,-43.72,0.0,0.0,0.0,17.02,0.0,0.0,0.0,0.0,-1.013,1.004,0.459,-0.91,5.36,16.83,-2.888,2.0,1.0,-24.185,2.777,2.169,6.482,0.0,-0.5,1.224,0.264,0.0,-1.717,-13.441,-3.767,5.381,0.0,0.0,0.0,0.966,8.0,prepacked_ignorechain_0507
-153.609,-151.601,14.594,0.597,-1.151,0.0,-0.107,-43.72,0.0,0.0,0.0,16.538,0.0,0.0,0.0,0.0,-1.013,1.004,0.514,-0.91,5.36,16.448,-4.424,2.0,0.8,-15.227,3.213,2.451,5.381,0.0,-0.3,1.33,0.176,0.431,0.438,-14.054,-3.739,5.383,0.0,0.0,0.0,4.547,7.0,prepacked_ignorechain_0057
-162.762,-160.207,11.511,0.688,-1.157,0.0,0.007,-43.72,0.0,0.0,0.0,17.026,0.0,0.0,0.0,0.0,-1.013,1.004,0.459,-0.91,5.36,16.829,-2.9,2.0,1.0,-24.215,2.778,2.163,6.345,0.0,-0.4,1.182,0.232,0.041,-1.52,-12.56,-4.417,5.384,0.0,0.0,0.0,2.659,7.0,prepacked_ignorechain_0355
-162.711,-160.647,12.017,0.688,-1.157,0.0,0.007,-43.72,0.0,0.0,0.0,17.079,0.0,0.0,0.0,0.0,-1.013,1.004,0.459,-0.91,5.36,16.82,-2.96,2.0,1.0,-24.16,2.78,2.162,5.969,0.0,-0.5,1.12,0.264,0.362,-1.523,-13.356,-3.74,5.386,0.0,0.0,0.0,4.188,6.0,prepacked_ignorechain_0523
-162.83,-160.387,11.686,0.688,-1.158,0.0,0.007,-43.72,0.0,0.0,0.0,17.048,0.0,0.0,0.0,0.0,-1.013,1.004,0.459,-0.91,5.36,16.838,-2.994,2.0,1.0,-24.29,2.794,2.172,5.778,0.0,-0.4,1.246,0.272,0.0,-1.489,-11.996,-4.979,5.387,0.0,0.0,0.0,3.253,7.0,prepacked_ignorechain_0532
-162.514,-160.153,11.785,0.691,-1.161,0.0,0.008,-43.72,0.0,0.0,0.0,17.019,0.0,0.0,0.0,0.0,-1.013,1.004,0.485,-0.91,5.36,16.861,-3.031,2.0,1.0,-24.291,2.796,2.174,5.95,0.0,-0.4,1.246,0.289,0.0,-1.573,-10.635,-5.904,5.388,0.0,0.0,0.0,5.141,7.0,prepacked_ignorechain_0891
-162.313,-160.274,12.022,0.691,-1.16,0.0,0.007,-43.72,0.0,0.0,0.0,17.038,0.0,0.0,0.0,0.0,-1.013,1.004,0.485,-0.91,5.36,16.849,-2.953,2.0,1.0,-24.089,2.778,2.158,5.899,0.0,-0.3,1.189,0.252,0.003,-0.504,-11.34,-6.33,5.388,0.0,0.0,0.0,3.663,7.0,prepacked_ignorechain_0008
-162.827,-160.358,11.669,0.688,-1.158,0.0,0.008,-43.72,0.0,0.0,0.0,17.045,0.0,0.0,0.0,0.0,-1.013,1.004,0.459,-0.91,5.36,16.842,-3.003,2.0,1.0,-24.29,2.797,2.174,5.716,0.0,-0.4,1.205,0.253,0.0,-1.213,-12.056,-5.38,5.389,0.0,0.0,0.0,4.467,7.0,prepacked_ignorechain_0487
-162.705,-160.582,11.911,0.688,-1.156,0.0,0.007,-43.72,0.0,0.0,0.0,17.07,0.0,0.0,0.0,0.0,-1.013,1.004,0.459,-0.91,5.36,16.813,-2.897,2.0,1.0,-24.146,2.767,2.155,6.137,0.0,-0.4,1.164,0.235,0.0,-0.897,-12.908,-4.136,5.39,0.0,0.0,0.0,3.399,7.0,prepacked_ignorechain_0949
-162.35,-159.578,11.459,0.689,-1.156,0.0,0.007,-43.72,0.0,0.0,0.0,16.966,0.0,0.0,0.0,0.0,-1.013,1.004,0.465,-0.91,5.36,16.834,-3.02,2.0,1.0,-24.343,2.789,2.172,6.017,0.0,-0.5,1.232,0.23,0.132,-1.488,-11.766,-2.811,5.39,0.0,0.0,0.0,4.435,6.0,prepacked_ignorechain_0909
-162.715,-160.83,12.124,0.688,-1.157,0.0,0.007,-43.72,0.0,0.0,0.0,17.08,0.0,0.0,0.0,0.0,-1.013,1.004,0.459,-0.91,5.36,16.83,-2.899,2.0,1.0,-24.171,2.79,2.18,4.979,0.0,-0.4,1.205,0.252,0.148,-0.687,-10.998,-7.065,5.39,0.0,0.0,0.0,2.294,7.0,prepacked_ignorechain_0910
-161.74,-159.168,11.631,0.692,-1.158,0.0,0.007,-43.72,0.0,0.0,0.0,16.882,0.0,0.0,0.0,0.0,-1.013,1.004,0.491,-0.91,5.36,16.869,-2.97,2.0,1.0,-24.074,2.783,2.187,5.506,0.0,-0.4,1.205,0.269,0.0,-1.253,-11.15,-6.644,5.393,0.0,0.0,0.0,3.659,7.0,prepacked_ignorechain_0407
-162.733,-160.509,11.82,0.688,-1.157,0.0,0.007,-43.72,0.0,0.0,0.0,17.059,0.0,0.0,0.0,0.0,-1.013,1.004,0.459,-0.91,5.36,16.824,-2.906,2.0,1.0,-24.183,2.777,2.163,5.835,0.0,-0.4,1.205,0.28,0.041,-1.397,-10.127,-5.451,5.395,0.0,0.0,0.0,1.097,7.0,prepacked_ignorechain_0633
-162.69,-160.295,11.67,0.688,-1.157,0.0,0.007,-43.72,0.0,0.0,0.0,17.024,0.0,0.0,0.0,0.0,-1.013,1.004,0.459,-0.91,5.36,16.824,-2.891,2.0,1.0,-24.137,2.771,2.166,6.081,0.0,-0.4,1.246,0.289,0.179,-2.084,-10.875,-5.854,5.398,0.0,0.0,0.0,9.232,7.0,prepacked_ignorechain_0786
-162.744,-160.181,11.494,0.688,-1.157,0.0,0.007,-43.72,0.0,0.0,0.0,17.009,0.0,0.0,0.0,0.0,-1.013,1.004,0.459,-0.91,5.36,16.841,-2.886,2.0,1.0,-24.206,2.786,2.177,5.704,0.0,-0.4,1.205,0.272,0.023,-1.61,-11.308,-5.893,5.399,0.0,0.0,0.0,5.429,7.0,prepacked_ignorechain_0735
-162.81,-160.428,11.744,0.688,-1.158,0.0,0.007,-43.72,0.0,0.0,0.0,17.056,0.0,0.0,0.0,0.0,-1.013,1.004,0.459,-0.91,5.36,16.839,-3.0,2.0,1.0,-24.271,2.795,2.171,5.114,0.0,-0.4,1.124,0.272,0.001,-1.512,-10.697,-6.026,5.4,0.0,0.0,0.0,2.72,7.0,prepacked_ignorechain_0459
-162.378,-159.369,11.11,0.691,-1.16,0.0,0.007,-43.72,0.0,0.0,0.0,16.916,0.0,0.0,0.0,0.0,-1.013,1.004,0.485,-0.91,5.36,16.877,-2.917,2.0,1.0,-24.169,2.786,2.177,4.964,0.0,-0.4,1.205,0.269,0.003,-1.061,-10.346,-7.419,5.401,0.0,0.0,0.0,3.027,8.0,prepacked_ignorechain_0003
-162.796,-160.577,11.853,0.688,-1.158,0.0,0.007,-43.72,0.0,0.0,0.0,17.064,0.0,0.0,0.0,0.0,-1.013,1.004,0.459,-0.91,5.36,16.842,-2.957,2.0,1.0,-24.259,2.799,2.179,5.97,0.0,-0.4,1.205,0.272,0.0,-1.767,-11.902,-4.935,5.401,0.0,0.0,0.0,5.381,7.0,prepacked_ignorechain_0189
-162.796,-160.849,12.155,0.688,-1.158,0.0,0.008,-43.72,0.0,0.0,0.0,17.097,0.0,0.0,0.0,0.0,-1.013,1.004,0.459,-0.91,5.36,16.839,-3.017,2.0,1.0,-24.258,2.801,2.178,6.097,0.0,-0.5,1.201,0.264,0.346,-1.85,-13.333,-3.959,5.401,0.0,0.0,0.0,3.24,8.0,prepacked_ignorechain_0223
-162.324,-160.075,12.021,0.689,-1.156,0.0,0.008,-43.72,0.0,0.0,0.0,17.015,0.0,0.0,0.0,0.0,-1.013,1.004,0.465,-0.91,5.36,16.846,-3.119,2.0,1.0,-24.326,2.812,2.191,5.168,0.0,-0.4,1.246,0.252,0.0,-1.001,-11.317,-5.63,5.401,0.0,0.0,0.0,3.231,7.0,prepacked_ignorechain_0956
-162.81,-160.537,11.841,0.688,-1.158,0.0,0.007,-43.72,0.0,0.0,0.0,17.064,0.0,0.0,0.0,0.0,-1.013,1.004,0.459,-0.91,5.36,16.843,-3.001,2.0,1.0,-24.275,2.799,2.175,5.722,0.0,-0.4,1.246,0.272,0.0,-1.503,-11.696,-5.107,5.403,0.0,0.0,0.0,2.433,8.0,prepacked_ignorechain_0803
-162.799,-160.591,11.904,0.688,-1.158,0.0,0.007,-43.72,0.0,0.0,0.0,17.074,0.0,0.0,0.0,0.0,-1.013,1.004,0.459,-0.91,5.36,16.839,-3.004,2.0,1.0,-24.26,2.797,2.172,5.766,0.0,-0.4,1.246,0.289,0.0,-1.808,-11.016,-6.179,5.408,0.0,0.0,0.0,3.709,7.0,prepacked_ignorechain_0330
-162.325,-160.28,12.016,0.691,-1.159,0.0,0.007,-43.72,0.0,0.0,0.0,17.018,0.0,0.0,0.0,0.0,-1.013,1.004,0.485,-0.91,5.36,16.828,-2.913,2.0,1.0,-24.071,2.768,2.163,4.896,0.0,-0.4,1.205,0.269,0.0,-0.984,-10.716,-7.418,5.414,0.0,0.0,0.0,3.577,7.0,prepacked_ignorechain_0344
-143.763,-140.141,10.496,0.513,-1.167,0.0,0.0,-43.72,0.0,0.0,0.0,15.715,0.0,0.0,0.0,0.0,-1.013,1.004,0.352,-0.91,5.36,15.857,-0.371,2.0,0.6,-4.856,2.141,1.433,4.943,0.0,0.1,1.081,0.168,0.35,0.537,-6.748,-4.921,5.416,0.0,0.0,0.0,4.615,5.0,prepacked_ignorechain_0177
-162.181,-160.588,12.399,0.691,-1.159,0.0,0.007,-43.72,0.0,0.0,0.0,17.048,0.0,0.0,0.0,0.0,-1.013,1.004,0.485,-0.91,5.36,16.847,-2.893,2.0,1.0,-23.945,2.775,2.171,5.665,0.0,-0.4,1.205,0.28,0.0,-1.719,-10.984,-5.728,5.416,0.0,0.0,0.0,4.676,7.0,prepacked_ignorechain_0452
-162.701,-161.398,12.699,0.688,-1.157,0.0,0.008,-43.72,0.0,0.0,0.0,17.14,0.0,0.0,0.0,0.0,-1.013,1.004,0.459,-0.91,5.36,16.839,-2.96,2.0,1.0,-24.161,2.808,2.193,6.512,0.0,-0.3,1.108,0.252,0.847,-0.85,-10.681,-6.025,5.419,0.0,0.0,0.0,6.891,7.0,prepacked_ignorechain_0588
-162.826,-161.374,15.249,0.677,-1.034,0.0,-0.072,-43.72,0.0,0.0,-2.791,17.31,0.0,0.0,0.0,0.0,-1.013,1.004,0.511,-0.91,5.36,16.871,-3.158,2.0,1.0,,2.871,2.229,5.771,0.0,-0.4,1.205,0.289,0.04,-1.792,-10.844,-5.904,5.42,0.0,0.0,0.0,5.264,6.0,prepacked_ignorechain_0216
-162.412,-160.149,11.878,0.691,-1.161,0.0,0.007,-43.72,0.0,0.0,0.0,17.024,0.0,0.0,0.0,0.0,-1.013,1.004,0.485,-0.91,5.36,16.877,-3.046,2.0,1.0,-24.202,2.804,2.173,5.606,0.0,-0.4,1.205,0.269,0.0,-1.222,-10.83,-6.226,5.425,0.0,0.0,0.0,5.265,7.0,prepacked_ignorechain_0138
-162.26,-160.09,11.862,0.691,-1.16,0.0,0.007,-43.72,0.0,0.0,0.0,16.975,0.0,0.0,0.0,0.0,-1.013,1.004,0.485,-0.91,5.36,16.88,-2.893,2.0,1.0,-24.061,2.79,2.188,6.015,0.0,-0.4,1.205,0.289,0.0,-1.855,-10.557,-5.801,5.436,0.0,0.0,0.0,2.696,7.0,prepacked_ignorechain_0752
-153.945,-151.901,14.688,0.571,-1.15,0.0,-0.112,-43.72,0.0,0.0,0.0,16.624,0.0,0.0,0.0,0.0,-1.013,1.004,0.484,-0.91,5.36,16.339,-4.47,2.0,0.8,-15.403,3.243,2.461,4.825,0.0,-0.1,1.291,0.166,0.0,0.692,-13.61,-2.791,5.44,0.0,0.0,0.0,2.239,8.0,prepacked_ignorechain_0204
-154.861,-152.563,12.521,0.653,-1.161,0.0,0.006,-43.72,0.0,0.0,0.0,16.401,0.0,0.0,0.0,0.0,-1.013,1.004,0.409,-0.91,5.36,17.265,-3.373,2.0,0.8,-16.611,2.941,2.189,5.908,0.0,-0.5,1.232,0.254,0.014,-1.472,-11.785,-3.24,5.441,0.0,0.0,0.0,3.49,6.0,prepacked_ignorechain_0182
-162.248,-160.424,12.166,0.691,-1.16,0.0,0.007,-43.72,0.0,0.0,0.0,17.038,0.0,0.0,0.0,0.0,-1.013,1.004,0.485,-0.91,5.36,16.859,-2.893,2.0,1.0,-24.023,2.787,2.175,6.449,0.0,-0.5,1.241,0.268,0.92,-1.586,-13.658,-3.905,5.444,0.0,0.0,0.0,2.421,8.0,prepacked_ignorechain_0759
-161.877,-159.087,11.342,0.747,-1.16,0.0,0.007,-43.72,0.0,0.0,0.0,16.912,0.0,0.0,0.0,0.0,-1.013,1.004,0.542,-0.91,5.36,16.908,-3.071,2.0,1.0,-24.206,2.795,2.191,5.664,0.0,-0.4,1.268,0.223,0.0,-0.877,-13.122,-3.782,5.452,0.0,0.0,0.0,3.865,7.0,prepacked_ignorechain_0512
-153.618,-151.97,14.543,0.615,-1.166,0.0,-0.125,-43.72,0.0,0.0,0.0,16.53,0.0,0.0,0.0,0.0,-1.013,1.004,0.539,-0.91,5.36,16.538,-4.104,2.0,0.8,-16.102,3.569,2.63,6.235,0.0,-0.1,1.265,0.137,0.181,2.02,-13.676,-4.184,5.453,0.0,0.0,0.0,2.725,7.0,prepacked_ignorechain_0832
-162.541,-160.186,11.657,0.688,-1.158,0.0,0.007,-43.72,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,-1.013,1.004,0.459,-0.91,5.36,16.869,-2.859,2.0,1.0,-24.024,2.81,2.199,6.523,0.0,-0.3,1.183,0.269,0.506,-0.823,-9.684,-5.86,5.455,0.0,0.0,0.0,3.279,7.0,prepacked_ignorechain_0457
-162.582,-160.306,11.74,0.688,-1.158,0.0,0.007,-43.72,0.0,0.0,0.0,17.02,0.0,0.0,0.0,0.0,-1.013,1.004,0.459,-0.91,5.36,16.883,-2.897,2.0,1.0,-24.078,2.821,2.199,6.547,0.0,-0.5,1.224,0.264,0.983,-1.666,-13.579,-4.108,5.458,0.0,0.0,0.0,2.955,7.0,prepacked_ignorechain_0405
-162.639,-160.711,12.204,0.688,-1.158,0.0,0.008,-43.72,0.0,0.0,0.0,17.08,0.0,0.0,0.0,0.0,-1.013,1.004,0.459,-0.91,5.36,16.86,-3.051,2.0,1.0,-24.118,2.814,2.186,6.232,0.0,-0.5,1.184,0.268,0.0,-0.75,-13.449,-3.903,5.462,0.0,0.0,0.0,4.219,8.0,prepacked_ignorechain_0533
-162.641,-160.219,15.135,0.679,-1.036,0.0,-0.072,-43.72,0.0,0.0,-3.415,17.187,0.0,0.0,0.0,0.0,-1.013,1.004,0.518,-0.91,5.36,16.903,-3.302,2.0,1.0,-25.605,2.894,2.246,5.683,0.0,-0.4,1.205,0.215,0.0,-0.568,-12.118,-4.394,5.464,0.0,0.0,0.0,3.688,7.0,prepacked_ignorechain_0046
-163.322,-160.1,15.77,0.681,-1.049,0.0,-0.072,-43.72,0.0,0.0,-4.608,17.142,0.0,0.0,0.0,0.0,-1.013,1.004,0.538,-0.91,5.36,16.96,-3.567,2.0,1.0,,2.935,2.282,5.604,0.0,-0.4,1.205,0.272,0.0,-1.715,-11.215,-6.163,5.465,0.0,0.0,0.0,2.393,7.0,prepacked_ignorechain_0621
-161.278,-160.191,12.81,0.688,-1.163,0.0,0.005,-43.72,0.0,0.0,0.0,16.973,0.0,0.0,0.0,0.0,-1.013,1.004,0.459,-0.91,5.36,16.843,-2.686,2.0,1.0,-22.785,2.765,2.176,6.651,0.0,-0.4,1.145,0.248,0.292,-1.941,-12.502,-4.264,5.468,0.0,0.0,0.0,3.34,6.0,prepacked_ignorechain_0551
-152.165,-145.169,11.236,0.403,-1.208,0.0,-0.12,-43.72,0.0,0.0,-0.869,15.886,0.0,0.0,0.0,0.0,-1.013,1.004,0.38,-0.91,5.36,16.834,-4.521,2.0,0.6,,3.739,2.655,7.327,0.0,-0.1,1.308,0.117,0.193,1.847,-15.845,-4.448,5.469,0.0,0.0,0.0,3.339,6.0,prepacked_ignorechain_0153
-157.051,-156.599,14.602,0.64,-1.157,0.0,-0.114,-43.72,0.0,0.0,0.0,16.777,0.0,0.0,0.0,0.0,-1.013,1.004,0.448,-0.91,5.36,16.936,-3.567,2.0,1.0,-19.418,3.095,2.432,6.317,0.0,-0.5,1.197,0.254,0.0,-1.298,-13.054,-4.305,5.474,0.0,0.0,0.0,3.197,7.0,prepacked_ignorechain_0599
-150.019,-148.589,13.325,0.391,-1.186,0.0,-0.005,-43.72,0.0,0.0,0.0,15.699,0.0,0.0,0.0,0.0,-1.013,1.004,0.299,-0.91,5.36,17.266,-2.201,2.0,0.6,-11.751,3.297,2.433,7.481,0.0,-0.2,1.107,0.179,0.0,-0.396,-10.891,-2.855,5.474,0.0,0.0,0.0,4.202,6.0,prepacked_ignorechain_0214
-163.328,-159.975,15.563,0.681,-1.048,0.0,-0.072,-43.72,0.0,0.0,-4.536,17.129,0.0,0.0,0.0,0.0,-1.013,1.004,0.538,-0.91,5.36,16.97,-3.559,2.0,1.0,-26.111,2.94,2.283,5.461,0.0,-0.4,1.205,0.272,0.0,-1.247,-11.482,-5.217,5.477,0.0,0.0,0.0,4.181,8.0,prepacked_ignorechain_0995
-162.923,-159.576,15.555,0.681,-1.049,0.0,-0.072,-43.72,0.0,0.0,-4.487,17.076,0.0,0.0,0.0,0.0,-1.013,1.004,0.538,-0.91,5.36,16.987,-3.559,2.0,1.0,-25.719,2.95,2.294,5.841,0.0,-0.3,1.149,0.252,0.029,-0.459,-11.542,-6.472,5.479,0.0,0.0,0.0,5.234,7.0,prepacked_ignorechain_0929
-153.522,-151.793,14.989,0.597,-1.156,0.0,-0.1,-43.72,0.0,0.0,0.0,16.678,0.0,0.0,0.0,0.0,-1.013,1.004,0.514,-0.91,5.36,16.078,-4.312,2.0,0.8,-15.139,3.188,2.48,4.989,0.0,0.0,1.264,0.154,0.075,0.994,-10.056,-3.287,5.48,0.0,0.0,0.0,3.955,7.0,prepacked_ignorechain_0895
-163.599,-160.161,15.396,0.677,-1.045,0.0,-0.072,-43.72,0.0,0.0,-4.481,17.153,0.0,0.0,0.0,0.0,-1.013,1.004,0.511,-0.91,5.36,16.963,-3.524,2.0,1.0,,2.944,2.282,6.087,0.0,-0.5,1.224,0.264,0.111,-1.334,-13.442,-3.738,5.485,0.0,0.0,0.0,4.061,7.0,prepacked_ignorechain_0811
-162.339,-160.825,12.434,0.688,-1.149,0.0,0.007,-43.72,0.0,0.0,0.0,17.077,0.0,0.0,0.0,0.0,-1.013,1.004,0.459,-0.91,5.36,16.837,-2.85,2.0,1.0,-23.809,2.783,2.175,6.483,0.0,-0.5,1.208,0.254,0.044,-1.717,-12.507,-3.676,5.486,0.0,0.0,0.0,1.95,7.0,prepacked_ignorechain_0022
