score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-178.177,-164.347,18.209,0.845,-1.296,0.0,0.028,-43.717,0.0,0.0,0.0,16.804,0.0,0.0,0.0,0.0,-1.03,0.742,0.475,-2.56,-0.52,14.865,-10.837,2.0,1.0,-7.51,1.672,1.327,4.004,0.0,-0.2,0.957,-0.123,0.0,4.816,-16.874,-11.456,3.793,0.0,0.0,0.0,2.678,7.0,prepacked_ignorechain_0394
-176.623,-156.594,11.86,0.632,-1.272,0.0,0.131,-43.717,0.0,0.0,0.0,16.709,0.0,0.0,0.0,0.0,-1.03,0.742,0.415,-2.56,-0.52,15.073,-10.654,2.0,1.0,-5.517,1.67,1.312,5.69,0.0,-0.4,0.895,-0.057,0.011,6.175,-18.843,-11.559,3.795,0.0,0.0,0.0,2.083,7.0,prepacked_ignorechain_0101
-178.623,-163.252,15.71,0.985,-1.299,0.0,0.131,-43.717,0.0,0.0,0.0,17.187,0.0,0.0,0.0,0.0,-1.03,0.742,0.652,-2.56,-0.52,14.291,-10.106,2.0,1.0,-10.879,1.857,1.301,5.256,0.0,-0.2,0.979,-0.028,0.012,5.315,-19.722,-10.799,3.796,0.0,0.0,0.0,4.983,7.0,prepacked_ignorechain_0449
-182.52,-167.52,15.943,0.915,-1.293,0.0,0.131,-43.717,0.0,0.0,0.0,17.479,0.0,0.0,0.0,0.0,-1.03,0.742,0.577,-2.56,-0.52,13.646,-9.475,2.0,1.0,-12.645,1.573,1.023,3.49,0.0,-0.2,1.082,-0.123,0.0,5.846,-17.789,-11.738,3.8,0.0,0.0,0.0,5.189,7.0,prepacked_ignorechain_0777
-176.378,-159.755,15.379,0.638,-1.269,0.0,0.131,-43.717,0.0,0.0,0.0,16.989,0.0,0.0,0.0,0.0,-1.03,0.742,0.445,-2.56,-0.52,14.404,-10.418,0.0,0.0,-4.92,2.369,1.566,5.078,0.0,0.1,1.123,-0.064,0.766,5.92,-19.087,-9.074,3.805,0.0,0.0,0.0,3.553,6.0,prepacked_ignorechain_0603
-179.624,-162.024,13.956,0.852,-1.273,0.0,-0.026,-43.717,0.0,0.0,0.0,17.272,0.0,0.0,0.0,0.0,-1.03,0.742,0.515,-2.56,-0.52,14.315,-10.288,2.0,1.0,-7.156,1.662,1.265,6.795,0.0,0.6,1.255,0.125,0.0,7.906,-22.925,-6.406,3.807,0.0,0.0,0.0,5.38,6.0,prepacked_ignorechain_0485
-181.853,-165.005,14.244,0.842,-1.279,0.0,0.131,-43.717,0.0,0.0,0.0,17.218,0.0,0.0,0.0,0.0,-1.03,0.742,0.46,-2.56,-0.52,13.708,-9.249,2.0,1.0,-9.254,1.511,1.122,4.131,0.0,-0.2,1.019,-0.119,0.0,5.557,-17.53,-11.653,3.811,0.0,0.0,0.0,8.083,7.0,prepacked_ignorechain_0327
-181.695,-165.404,15.283,0.842,-1.273,0.0,0.095,-43.717,0.0,0.0,0.0,17.098,0.0,0.0,0.0,0.0,-1.03,0.742,0.485,-2.56,-0.52,13.798,-9.699,2.0,1.0,-9.595,1.49,1.042,3.784,0.0,-0.2,1.019,-0.09,0.0,5.089,-17.56,-11.24,3.812,0.0,0.0,0.0,3.512,7.0,prepacked_ignorechain_0502
-183.151,-165.057,13.779,0.63,-1.266,0.0,0.131,-43.717,0.0,0.0,0.0,17.084,0.0,0.0,0.0,0.0,-1.03,0.742,0.425,-2.56,-0.52,14.091,-10.046,2.0,1.0,-12.001,1.819,1.181,3.604,0.0,-0.4,0.895,-0.107,0.0,4.722,-16.463,-11.511,3.822,0.0,0.0,0.0,1.826,8.0,prepacked_ignorechain_0726
-179.862,-161.28,12.382,0.742,-1.278,0.0,0.131,-43.717,0.0,0.0,0.0,16.866,0.0,0.0,0.0,0.0,-1.03,0.742,0.499,-2.56,-0.52,14.494,-9.496,0.0,0.0,-8.846,2.029,1.38,5.024,0.0,-0.3,0.989,-0.061,0.0,6.999,-19.549,-12.249,3.823,0.0,0.0,0.0,2.706,8.0,prepacked_ignorechain_0437
-179.946,-166.501,17.704,0.951,-1.294,0.0,0.131,-43.717,0.0,0.0,0.0,17.431,0.0,0.0,0.0,0.0,-1.03,0.742,0.652,-2.56,-0.52,14.201,-10.298,2.0,1.0,-11.936,1.928,1.366,4.587,0.0,-0.3,0.989,-0.032,0.0,5.177,-17.542,-9.467,3.844,0.0,0.0,0.0,4.461,7.0,prepacked_ignorechain_0893
-183.379,-165.436,13.465,0.863,-1.262,0.0,-0.026,-43.717,0.0,0.0,0.0,17.362,0.0,0.0,0.0,0.0,-1.03,0.742,0.495,-2.56,-0.52,14.046,-9.964,2.0,1.0,-11.927,1.74,1.162,3.229,0.0,-0.2,1.163,-0.114,0.0,5.803,-18.525,-11.232,3.844,0.0,0.0,0.0,4.213,7.0,prepacked_ignorechain_0478
-182.158,-167.947,16.482,0.892,-1.294,0.0,0.131,-43.717,0.0,0.0,0.0,17.51,0.0,0.0,0.0,0.0,-1.03,0.742,0.573,-2.56,-0.52,13.714,-9.296,2.0,1.0,-12.493,1.629,1.017,3.719,0.0,-0.2,1.082,-0.123,0.0,5.042,-16.722,-11.86,3.85,0.0,0.0,0.0,3.638,7.0,prepacked_ignorechain_0701
-177.202,-159.934,13.843,0.642,-1.3,0.0,0.131,-43.717,0.0,0.0,0.0,16.654,0.0,0.0,0.0,0.0,-1.03,0.742,0.433,-2.56,-0.52,15.373,-10.121,2.0,1.0,-7.116,1.981,1.499,5.482,0.0,-0.2,0.979,-0.025,0.198,5.264,-19.872,-10.643,3.852,0.0,0.0,0.0,3.839,7.0,prepacked_ignorechain_0840
-177.82,-161.383,14.94,0.963,-1.294,0.0,0.131,-43.717,0.0,0.0,0.0,17.12,0.0,0.0,0.0,0.0,-1.03,0.742,0.681,-2.56,-0.52,14.227,-10.283,2.0,1.0,-11.061,1.874,1.347,5.145,0.0,-0.2,1.016,-0.028,0.0,7.268,-19.641,-11.706,3.877,0.0,0.0,0.0,2.941,7.0,prepacked_ignorechain_0496
-183.894,-165.353,13.219,0.866,-1.27,0.0,0.131,-43.717,0.0,0.0,0.0,17.215,0.0,0.0,0.0,0.0,-1.03,0.742,0.487,-2.56,-0.52,13.873,-10.139,2.0,1.0,-11.821,1.758,1.212,3.804,0.0,-0.2,1.016,-0.082,0.0,4.951,-16.693,-11.68,3.878,0.0,0.0,0.0,4.881,8.0,prepacked_ignorechain_0392
-179.837,-164.339,15.243,0.801,-1.286,0.0,0.095,-43.717,0.0,0.0,0.0,17.045,0.0,0.0,0.0,0.0,-1.03,0.742,0.458,-2.56,-0.52,14.797,-9.73,2.0,1.0,-7.753,2.374,1.887,3.968,0.0,-0.2,0.957,-0.123,0.0,5.048,-17.3,-11.327,3.884,0.0,0.0,0.0,4.093,7.0,prepacked_ignorechain_0566
-180.298,-166.404,17.682,0.844,-1.282,0.0,-0.026,-43.717,0.0,0.0,0.0,17.497,0.0,0.0,0.0,0.0,-1.03,0.742,0.516,-2.56,-0.52,13.721,-9.924,2.0,1.0,-9.451,1.595,1.217,3.917,0.0,-0.4,0.895,-0.082,0.0,5.508,-17.115,-11.446,3.914,0.0,0.0,0.0,5.199,7.0,prepacked_ignorechain_0885
-184.033,-166.777,14.291,0.862,-1.277,0.0,0.131,-43.717,0.0,0.0,0.0,17.354,0.0,0.0,0.0,0.0,-1.03,0.742,0.496,-2.56,-0.52,13.882,-10.072,2.0,1.0,-11.992,1.78,1.204,3.766,0.0,-0.3,0.989,-0.115,0.0,4.646,-16.848,-10.794,3.933,0.0,0.0,0.0,4.896,8.0,prepacked_ignorechain_0732
-178.494,-163.57,16.872,0.64,-1.289,0.0,-0.026,-43.717,0.0,0.0,0.0,17.116,0.0,0.0,0.0,0.0,-1.03,0.742,0.476,-2.56,-0.52,13.768,-9.56,3.0,1.0,-9.516,1.569,0.928,4.872,0.0,-0.2,1.019,-0.069,0.0,7.45,-19.106,-12.245,3.942,0.0,0.0,0.0,4.107,7.0,prepacked_ignorechain_0032
-179.51,-163.086,15.222,0.929,-1.289,0.0,0.131,-43.717,0.0,0.0,0.0,17.221,0.0,0.0,0.0,0.0,-1.03,0.742,0.593,-2.56,-0.52,14.198,-10.506,2.0,1.0,-8.613,1.758,1.356,4.875,0.0,0.0,1.105,0.03,0.004,6.632,-20.616,-10.536,3.952,0.0,0.0,0.0,3.591,7.0,prepacked_ignorechain_0558
-181.8,-166.051,14.717,0.878,-1.296,0.0,0.131,-43.717,0.0,0.0,0.0,17.361,0.0,0.0,0.0,0.0,-1.03,0.742,0.579,-2.56,-0.52,13.864,-9.06,2.0,1.0,-12.855,1.705,1.024,3.888,0.0,-0.2,1.082,-0.123,0.0,4.945,-16.834,-11.868,3.957,0.0,0.0,0.0,4.903,7.0,prepacked_ignorechain_0213
-183.92,-167.851,15.754,0.843,-1.274,0.0,0.018,-43.717,0.0,0.0,0.0,17.585,0.0,0.0,0.0,0.0,-1.03,0.742,0.473,-2.56,-0.52,13.606,-10.152,2.0,1.0,-10.077,2.452,1.977,2.988,0.0,0.0,1.326,-0.016,0.0,6.89,-19.974,-11.015,3.96,0.0,0.0,0.0,5.177,8.0,prepacked_ignorechain_0912
-179.274,-162.337,14.919,0.709,-1.274,0.0,-0.026,-43.717,0.0,0.0,0.0,17.093,0.0,0.0,0.0,0.0,-1.03,0.742,0.512,-2.56,-0.52,13.846,-9.793,2.0,1.0,-7.907,1.503,1.127,6.383,0.0,-0.2,0.979,-0.036,0.097,5.92,-19.217,-11.73,3.976,0.0,0.0,0.0,2.547,8.0,prepacked_ignorechain_0930
-182.626,-164.276,12.94,0.862,-1.251,0.0,0.105,-43.717,0.0,0.0,0.0,17.171,0.0,0.0,0.0,0.0,-1.03,0.742,0.466,-2.56,-0.52,14.009,-9.73,2.0,1.0,-11.901,1.761,1.15,3.575,0.0,-0.3,1.143,-0.115,0.0,5.722,-17.991,-10.775,3.98,0.0,0.0,0.0,5.864,8.0,prepacked_ignorechain_0738
-182.065,-167.205,15.632,0.873,-1.288,0.0,0.131,-43.717,0.0,0.0,0.0,17.519,0.0,0.0,0.0,0.0,-1.03,0.742,0.583,-2.56,-0.52,13.837,-9.224,2.0,1.0,-12.958,1.726,1.065,3.681,0.0,-0.2,1.082,-0.123,0.0,5.271,-17.271,-11.821,3.983,0.0,0.0,0.0,5.412,8.0,prepacked_ignorechain_0240
-181.311,-166.505,15.502,0.891,-1.298,0.0,0.131,-43.717,0.0,0.0,0.0,17.411,0.0,0.0,0.0,0.0,-1.03,0.742,0.56,-2.56,-0.52,13.876,-8.957,2.0,1.0,-12.78,1.627,1.032,3.871,0.0,-0.2,1.082,-0.119,0.0,5.01,-17.199,-11.585,3.991,0.0,0.0,0.0,3.998,8.0,prepacked_ignorechain_0162
-181.244,-162.951,14.815,0.671,-1.266,0.0,-0.012,-43.717,0.0,0.0,0.0,16.953,0.0,0.0,0.0,0.0,-1.03,0.742,0.448,-2.56,-0.52,14.243,-11.223,2.0,1.0,-8.789,2.826,1.776,5.842,0.0,0.3,1.272,0.198,0.439,7.561,-28.823,-2.854,3.992,0.0,0.0,0.0,3.016,8.0,prepacked_ignorechain_0936
-180.341,-161.943,13.44,0.731,-1.266,0.0,0.131,-43.717,0.0,0.0,0.0,16.934,0.0,0.0,0.0,0.0,-1.03,0.742,0.562,-2.56,-0.52,14.441,-10.447,2.0,1.0,-8.884,1.736,1.341,4.735,0.0,0.0,1.118,0.072,0.0,5.254,-19.8,-9.141,3.995,0.0,0.0,0.0,5.113,7.0,prepacked_ignorechain_0778
-180.735,-163.97,14.98,0.872,-1.266,0.0,0.021,-43.717,0.0,0.0,0.0,16.897,0.0,0.0,0.0,0.0,-1.03,0.742,0.509,-2.56,-0.52,15.191,-11.046,2.0,1.0,-9.152,2.27,1.818,3.039,0.0,-0.2,1.265,-0.114,0.0,6.296,-19.122,-11.241,4.002,0.0,0.0,0.0,4.367,7.0,prepacked_ignorechain_0516
-180.218,-163.465,14.948,0.64,-1.283,0.0,0.131,-43.717,0.0,0.0,0.0,17.171,0.0,0.0,0.0,0.0,-1.03,0.742,0.46,-2.56,-0.52,14.705,-10.603,2.0,1.0,-9.203,1.756,1.287,5.132,0.0,-0.1,0.995,-0.02,0.598,6.005,-19.09,-11.489,4.012,0.0,0.0,0.0,2.713,8.0,prepacked_ignorechain_0822
-180.022,-165.003,16.214,0.894,-1.282,0.0,0.131,-43.717,0.0,0.0,0.0,17.198,0.0,0.0,0.0,0.0,-1.03,0.742,0.59,-2.56,-0.52,13.581,-9.422,3.0,1.0,-9.242,1.427,0.911,4.029,0.0,-0.2,0.957,-0.123,0.0,4.913,-16.789,-11.564,4.019,0.0,0.0,0.0,3.183,8.0,prepacked_ignorechain_0873
-179.211,-162.826,15.09,1.008,-1.259,0.0,-0.052,-43.717,0.0,0.0,0.0,17.15,0.0,0.0,0.0,0.0,-1.03,0.742,0.666,-2.56,-0.52,14.176,-10.242,0.0,0.0,-8.744,1.889,1.243,4.953,0.0,-0.2,0.979,-0.036,0.002,5.819,-19.902,-10.898,4.025,0.0,0.0,0.0,5.048,7.0,prepacked_ignorechain_0799
-178.618,-160.96,14.663,0.865,-1.296,0.0,0.095,-43.717,0.0,0.0,0.0,17.023,0.0,0.0,0.0,0.0,-1.03,0.742,0.512,-2.56,-0.52,13.818,-10.415,0.0,0.0,-6.617,1.954,1.539,3.754,0.0,-0.2,1.082,-0.123,0.0,4.728,-17.018,-11.103,4.029,0.0,0.0,0.0,3.304,6.0,prepacked_ignorechain_0646
-181.494,-166.492,16.817,0.862,-1.274,0.0,-0.028,-43.717,0.0,0.0,0.0,17.51,0.0,0.0,0.0,0.0,-1.03,0.742,0.512,-2.56,-0.52,13.596,-10.075,2.0,1.0,-9.88,1.622,1.252,5.309,0.0,-0.2,1.057,0.005,0.917,5.923,-19.759,-10.979,4.043,0.0,0.0,0.0,3.755,7.0,prepacked_ignorechain_0670
-182.704,-166.813,15.108,0.681,-1.296,0.0,0.131,-43.717,0.0,0.0,0.0,17.355,0.0,0.0,0.0,0.0,-1.03,0.742,0.504,-2.56,-0.52,13.87,-9.322,2.0,1.0,-13.066,1.565,1.015,4.056,0.0,-0.2,1.019,-0.123,0.0,4.719,-16.923,-11.728,4.046,0.0,0.0,0.0,3.451,8.0,prepacked_ignorechain_0623
-180.084,-165.933,16.944,0.867,-1.297,0.0,0.024,-43.717,0.0,0.0,0.0,17.234,0.0,0.0,0.0,0.0,-1.03,0.742,0.496,-2.56,-0.52,13.956,-9.453,2.0,1.0,-8.882,1.475,1.195,3.854,0.0,-0.3,1.051,-0.115,0.0,4.863,-16.953,-11.454,4.05,0.0,0.0,0.0,5.626,8.0,prepacked_ignorechain_0813
-181.719,-165.202,14.312,0.689,-1.292,0.0,0.131,-43.717,0.0,0.0,0.0,17.258,0.0,0.0,0.0,0.0,-1.03,0.742,0.514,-2.56,-0.52,14.109,-9.314,2.0,1.0,-12.511,1.595,1.035,4.333,0.0,-0.2,0.957,-0.123,0.0,4.436,-16.849,-11.428,4.058,0.0,0.0,0.0,2.609,8.0,prepacked_ignorechain_0535
-180.917,-160.455,13.188,0.848,-1.283,0.0,0.085,-43.717,0.0,0.0,0.0,16.87,0.0,0.0,0.0,0.0,-1.03,0.742,0.491,-2.56,-0.52,13.564,-11.302,2.0,1.0,-8.126,2.693,2.078,2.98,0.0,-0.1,1.295,-0.082,0.0,5.284,-18.551,-11.165,4.062,0.0,0.0,0.0,3.984,8.0,prepacked_ignorechain_0713
-186.285,-169.055,15.77,0.576,-1.267,0.0,-0.232,-43.717,0.0,0.0,0.0,17.722,0.0,0.0,0.0,0.0,-1.03,0.742,0.369,-2.56,-0.52,13.592,-10.838,2.0,1.0,-14.094,3.132,1.488,5.756,0.0,0.3,1.257,0.239,0.269,6.696,-26.487,-5.064,4.063,0.0,0.0,0.0,5.526,8.0,prepacked_ignorechain_0084
-182.198,-166.248,14.617,0.914,-1.299,0.0,0.131,-43.717,0.0,0.0,0.0,17.425,0.0,0.0,0.0,0.0,-1.03,0.742,0.564,-2.56,-0.52,13.917,-9.296,2.0,1.0,-13.147,1.576,1.033,4.23,0.0,-0.2,1.082,-0.123,0.0,4.746,-16.676,-11.709,4.066,0.0,0.0,0.0,3.81,8.0,prepacked_ignorechain_0451
-182.57,-168.736,16.84,0.912,-1.295,0.0,0.131,-43.717,0.0,0.0,0.0,17.593,0.0,0.0,0.0,0.0,-1.03,0.742,0.581,-2.56,-0.52,13.684,-9.357,2.0,1.0,-12.968,1.595,1.069,4.882,0.0,-0.4,0.895,-0.049,0.0,5.278,-17.489,-10.972,4.07,0.0,0.0,0.0,4.781,8.0,prepacked_ignorechain_0890
-181.742,-168.746,17.215,0.901,-1.271,0.0,-0.026,-43.717,0.0,0.0,0.0,17.769,0.0,0.0,0.0,0.0,-1.03,0.742,0.594,-2.56,-0.52,13.779,-9.033,3.0,1.0,-10.55,1.849,0.942,4.822,0.0,0.0,1.14,0.022,0.027,5.448,-18.811,-10.083,4.07,0.0,0.0,0.0,4.86,8.0,prepacked_ignorechain_0329
-179.795,-162.819,13.864,0.867,-1.286,0.0,0.128,-43.717,0.0,0.0,0.0,17.063,0.0,0.0,0.0,0.0,-1.03,0.742,0.472,-2.56,-0.52,14.087,-9.248,2.0,1.0,-9.73,1.782,1.374,5.187,0.0,-0.3,0.948,0.011,0.328,3.498,-18.769,-9.964,4.078,0.0,0.0,0.0,3.253,8.0,prepacked_ignorechain_0089
-179.657,-164.261,16.027,0.924,-1.289,0.0,0.131,-43.717,0.0,0.0,0.0,17.227,0.0,0.0,0.0,0.0,-1.03,0.742,0.551,-2.56,-0.52,14.588,-10.633,2.0,1.0,-8.756,1.745,1.452,5.215,0.0,-0.1,0.954,-0.012,0.021,5.753,-19.014,-10.358,4.079,0.0,0.0,0.0,4.949,8.0,prepacked_ignorechain_0610
-181.543,-164.48,14.501,0.784,-1.275,0.0,0.131,-43.717,0.0,0.0,0.0,17.195,0.0,0.0,0.0,0.0,-1.03,0.742,0.615,-2.56,-0.52,14.442,-10.534,2.0,1.0,-9.831,1.86,1.445,4.888,0.0,-0.1,1.088,0.005,0.005,5.131,-20.569,-8.858,4.083,0.0,0.0,0.0,5.89,7.0,prepacked_ignorechain_0198
-183.206,-169.312,16.636,0.897,-1.303,0.0,0.131,-43.717,0.0,0.0,0.0,17.598,0.0,0.0,0.0,0.0,-1.03,0.742,0.58,-2.56,-0.52,13.64,-9.148,2.0,1.0,-14.345,1.718,1.013,4.189,0.0,-0.2,1.019,-0.123,0.0,5.016,-17.257,-11.55,4.089,0.0,0.0,0.0,4.375,8.0,prepacked_ignorechain_0533
-181.024,-167.974,17.455,0.887,-1.301,0.0,0.131,-43.717,0.0,0.0,0.0,17.512,0.0,0.0,0.0,0.0,-1.03,0.742,0.595,-2.56,-0.52,13.865,-9.272,2.0,1.0,-12.792,1.781,1.106,4.302,0.0,-0.2,0.957,-0.119,0.0,4.487,-17.289,-11.577,4.092,0.0,0.0,0.0,4.479,8.0,prepacked_ignorechain_0745
-183.682,-169.637,16.629,0.892,-1.291,0.0,0.131,-43.717,0.0,0.0,0.0,17.582,0.0,0.0,0.0,0.0,-1.03,0.742,0.604,-2.56,-0.52,13.714,-9.383,2.0,1.0,-13.304,1.586,1.046,4.317,0.0,-0.2,0.957,-0.123,0.0,5.01,-16.7,-11.667,4.093,0.0,0.0,0.0,2.358,7.0,prepacked_ignorechain_0006
-181.934,-167.774,16.195,0.878,-1.296,0.0,0.131,-43.717,0.0,0.0,0.0,17.5,0.0,0.0,0.0,0.0,-1.03,0.742,0.579,-2.56,-0.52,13.875,-9.1,2.0,1.0,-12.994,1.74,1.066,4.282,0.0,-0.2,0.957,-0.123,0.0,4.367,-16.61,-11.595,4.101,0.0,0.0,0.0,3.217,8.0,prepacked_ignorechain_0104
-182.675,-165.942,16.121,0.851,-1.276,0.0,-0.092,-43.717,0.0,0.0,0.0,17.399,0.0,0.0,0.0,0.0,-1.03,0.742,0.533,-2.56,-0.52,13.356,-10.703,2.0,1.0,-9.061,2.542,1.976,3.038,0.0,0.2,1.337,-0.04,0.0,7.581,-20.281,-10.917,4.103,0.0,0.0,0.0,6.089,8.0,prepacked_ignorechain_0626
-177.993,-161.145,15.07,0.867,-1.272,0.0,-0.06,-43.717,0.0,0.0,0.0,17.172,0.0,0.0,0.0,0.0,-1.03,0.742,0.499,-2.56,-0.52,13.478,-9.679,3.0,1.0,-5.155,1.105,0.779,3.696,0.0,-0.1,1.16,-0.049,0.0,7.035,-20.483,-10.323,4.105,0.0,0.0,0.0,3.51,6.0,prepacked_ignorechain_0584
-183.276,-168.997,16.143,0.879,-1.302,0.0,0.131,-43.717,0.0,0.0,0.0,17.531,0.0,0.0,0.0,0.0,-1.03,0.742,0.581,-2.56,-0.52,13.845,-9.165,2.0,1.0,-14.764,1.71,1.035,4.592,0.0,-0.2,1.019,-0.123,0.0,4.044,-16.741,-10.699,4.106,0.0,0.0,0.0,4.706,7.0,prepacked_ignorechain_0756
-180.917,-163.675,14.284,0.855,-1.279,0.0,0.131,-43.717,0.0,0.0,0.0,17.246,0.0,0.0,0.0,0.0,-1.03,0.742,0.465,-2.56,-0.52,14.173,-10.194,2.0,1.0,-7.622,1.385,1.21,3.875,0.0,-0.3,1.051,-0.115,0.0,4.67,-17.244,-11.207,4.108,0.0,0.0,0.0,4.839,7.0,prepacked_ignorechain_0534
-176.602,-162.903,16.878,1.065,-1.291,0.0,0.095,-43.717,0.0,0.0,0.0,17.105,0.0,0.0,0.0,0.0,-1.03,0.742,0.742,-2.56,-0.52,13.51,-8.883,0.0,0.0,-6.282,2.623,1.102,5.481,0.0,-0.3,0.906,-0.091,0.564,5.08,-15.283,-13.512,4.116,0.0,0.0,0.0,3.782,8.0,prepacked_ignorechain_0045
-183.361,-165.071,13.217,0.629,-1.265,0.0,0.131,-43.717,0.0,0.0,0.0,17.202,0.0,0.0,0.0,0.0,-1.03,0.742,0.414,-2.56,-0.52,14.041,-9.736,2.0,1.0,-11.81,1.75,1.155,2.95,0.0,0.0,1.275,-0.122,0.0,6.279,-19.291,-10.959,4.123,0.0,0.0,0.0,2.955,7.0,prepacked_ignorechain_0894
-179.541,-161.731,13.796,0.63,-1.277,0.0,0.131,-43.717,0.0,0.0,0.0,16.761,0.0,0.0,0.0,0.0,-1.03,0.742,0.415,-2.56,-0.52,15.018,-10.361,2.0,1.0,-5.948,1.947,1.637,3.689,0.0,-0.4,0.958,-0.107,0.0,4.807,-16.4,-11.625,4.133,0.0,0.0,0.0,3.697,8.0,prepacked_ignorechain_0452
-181.935,-165.578,15.579,0.847,-1.27,0.0,0.05,-43.717,0.0,0.0,0.0,17.078,0.0,0.0,0.0,0.0,-1.03,0.742,0.495,-2.56,-0.52,14.656,-10.869,2.0,1.0,-10.134,1.797,1.528,4.456,0.0,-0.4,0.895,-0.074,0.0,4.342,-16.676,-11.21,4.14,0.0,0.0,0.0,2.509,7.0,prepacked_ignorechain_0633
-183.699,-169.306,16.51,0.913,-1.291,0.0,0.131,-43.717,0.0,0.0,0.0,17.604,0.0,0.0,0.0,0.0,-1.03,0.742,0.594,-2.56,-0.52,13.476,-9.407,2.0,1.0,-13.195,1.575,1.025,4.416,0.0,-0.4,0.895,-0.107,0.0,4.217,-16.309,-10.849,4.159,0.0,0.0,0.0,4.964,7.0,prepacked_ignorechain_0018
-178.955,-163.258,16.445,0.932,-1.294,0.0,-0.127,-43.717,0.0,0.0,0.0,17.138,0.0,0.0,0.0,0.0,-1.03,0.742,0.606,-2.56,-0.52,14.901,-11.376,2.0,1.0,-8.336,2.838,2.399,4.214,0.0,0.5,1.372,0.137,0.0,8.19,-25.301,-5.449,4.18,0.0,0.0,0.0,8.084,7.0,prepacked_ignorechain_0664
-182.448,-164.789,13.372,0.867,-1.275,0.0,0.099,-43.717,0.0,0.0,0.0,17.252,0.0,0.0,0.0,0.0,-1.03,0.742,0.469,-2.56,-0.52,14.069,-9.59,2.0,1.0,-11.575,1.774,1.175,3.962,0.0,-0.2,1.089,-0.082,0.0,6.215,-19.567,-10.108,4.189,0.0,0.0,0.0,5.435,8.0,prepacked_ignorechain_0932
-188.323,-169.923,14.659,0.812,-1.266,0.0,-0.231,-43.717,0.0,0.0,0.0,17.832,0.0,0.0,0.0,0.0,-1.03,0.742,0.445,-2.56,-0.52,13.581,-11.311,2.0,1.0,-15.072,3.1,1.517,6.707,0.0,-0.1,1.395,0.224,0.184,5.001,-25.165,-6.137,4.19,0.0,0.0,0.0,4.103,8.0,prepacked_ignorechain_0419
-180.69,-164.742,15.395,0.929,-1.285,0.0,0.131,-43.717,0.0,0.0,0.0,17.34,0.0,0.0,0.0,0.0,-1.03,0.742,0.593,-2.56,-0.52,14.189,-10.318,2.0,1.0,-10.106,1.781,1.418,5.183,0.0,-0.2,0.976,0.048,0.036,4.879,-19.422,-9.938,4.2,0.0,0.0,0.0,5.304,7.0,prepacked_ignorechain_0674
-180.908,-164.249,15.054,0.873,-1.279,0.0,0.131,-43.717,0.0,0.0,0.0,17.279,0.0,0.0,0.0,0.0,-1.03,0.742,0.526,-2.56,-0.52,14.415,-10.734,2.0,1.0,-8.974,1.744,1.273,4.774,0.0,-0.1,1.047,-0.028,0.0,7.215,-20.018,-11.346,4.209,0.0,0.0,0.0,4.472,7.0,prepacked_ignorechain_0571
-179.083,-161.867,14.317,0.609,-1.279,0.0,0.131,-43.717,0.0,0.0,0.0,17.124,0.0,0.0,0.0,0.0,-1.03,0.742,0.394,-2.56,-0.52,14.813,-10.402,2.0,1.0,-5.945,1.598,1.382,5.072,0.0,-0.2,1.019,-0.069,0.0,7.413,-19.719,-12.369,4.21,0.0,0.0,0.0,6.518,6.0,prepacked_ignorechain_0771
-182.042,-163.21,13.149,0.612,-1.28,0.0,0.124,-43.717,0.0,0.0,0.0,17.133,0.0,0.0,0.0,0.0,-1.03,0.742,0.407,-2.56,-0.52,13.998,-10.054,2.0,1.0,-10.929,1.822,1.349,3.431,0.0,-0.3,1.051,-0.082,0.0,5.384,-17.734,-11.027,4.214,0.0,0.0,0.0,5.888,7.0,prepacked_ignorechain_0056
-181.141,-164.934,14.467,0.843,-1.281,0.0,0.121,-43.717,0.0,0.0,0.0,17.24,0.0,0.0,0.0,0.0,-1.03,0.742,0.467,-2.56,-0.52,14.02,-9.16,2.0,1.0,-8.881,1.559,1.12,4.801,0.0,-0.2,0.976,-0.007,0.009,5.929,-18.913,-10.845,4.215,0.0,0.0,0.0,4.862,8.0,prepacked_ignorechain_0284
-179.985,-163.365,14.477,0.954,-1.286,0.0,0.105,-43.717,0.0,0.0,0.0,17.072,0.0,0.0,0.0,0.0,-1.03,0.742,0.57,-2.56,-0.52,14.17,-9.76,0.0,0.0,-8.626,2.222,1.511,5.378,0.0,-0.2,0.979,-0.028,0.952,4.967,-19.866,-10.751,4.215,0.0,0.0,0.0,3.218,8.0,prepacked_ignorechain_0038
