score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-176.123,-162.26,13.414,1.066,-1.273,0.0,0.131,-43.717,0.0,0.0,0.0,16.978,0.0,0.0,0.0,0.0,-1.046,0.879,0.607,-2.242,0.58,19.811,-13.127,0.0,0.0,-4.464,2.608,1.916,6.297,0.0,0.1,1.091,0.172,0.103,8.312,-19.772,-4.774,4.513,0.0,0.0,0.0,4.867,7.0,prepacked_ignorechain_0621
-175.453,-164.546,13.63,1.066,-1.273,0.0,0.131,-43.717,0.0,0.0,0.0,17.526,0.0,0.0,0.0,0.0,-1.046,0.879,0.62,-2.242,0.58,19.299,-10.436,0.0,0.0,-6.82,3.092,1.592,7.411,0.0,-0.3,0.877,0.119,0.269,4.484,-17.167,-6.663,4.536,0.0,0.0,0.0,9.091,7.0,prepacked_ignorechain_0095
-180.661,-167.153,14.203,0.809,-1.293,0.0,0.061,-43.717,0.0,0.0,0.0,17.004,0.0,0.0,0.0,0.0,-1.046,0.879,0.497,-2.242,0.58,20.619,-13.938,2.0,1.0,-9.403,2.633,1.514,5.137,0.0,-0.3,0.973,0.157,0.329,5.712,-25.116,-4.073,4.537,0.0,0.0,0.0,4.062,7.0,prepacked_ignorechain_0837
-181.196,-171.318,17.074,0.652,-1.283,0.0,0.131,-43.717,0.0,0.0,0.0,17.536,0.0,0.0,0.0,0.0,-1.046,0.879,0.57,-2.242,0.58,19.699,-12.788,0.0,0.0,-13.037,3.725,1.112,5.149,0.0,-0.1,1.028,0.126,0.0,6.602,-19.45,-6.585,4.577,0.0,0.0,0.0,5.154,8.0,prepacked_ignorechain_0301
-178.159,-165.878,14.428,1.102,-1.275,0.0,0.131,-43.717,0.0,0.0,0.0,17.452,0.0,0.0,0.0,0.0,-1.046,0.879,0.65,-2.242,0.58,19.057,-12.357,2.0,1.0,-8.609,1.947,1.699,5.694,0.0,-0.4,0.972,0.182,0.652,5.166,-25.108,-1.943,4.585,0.0,0.0,0.0,3.317,8.0,prepacked_ignorechain_0646
-187.798,-172.754,14.249,1.176,-1.306,0.0,-0.145,-43.717,0.0,0.0,-3.334,18.119,0.0,0.0,0.0,0.0,-1.046,0.879,0.664,-2.242,0.58,19.084,-12.081,2.0,1.0,-18.935,3.513,2.209,5.721,0.0,0.3,1.413,0.209,1.435,8.493,-26.841,-6.916,4.59,0.0,0.0,0.0,5.758,9.0,prepacked_ignorechain_0168
-183.899,-165.777,17.312,0.83,-1.239,0.0,-0.062,-43.717,0.0,0.0,-9.05,17.301,0.0,0.0,0.0,0.0,-1.046,0.879,0.511,-2.242,0.58,19.496,-11.752,2.0,1.0,-14.871,3.416,1.585,5.335,0.0,-0.3,1.032,0.18,0.062,6.211,-25.271,-5.177,4.608,0.0,0.0,0.0,4.338,8.0,prepacked_ignorechain_0663
-192.316,-175.651,20.168,0.952,-1.191,0.0,-0.142,-43.717,0.0,0.0,-8.19,17.859,0.0,0.0,0.0,0.0,-1.046,0.879,0.59,-2.242,0.58,19.571,-14.812,2.0,1.0,,3.895,1.907,5.925,0.0,-0.3,1.137,0.164,0.336,3.878,-29.244,-6.425,4.625,0.0,0.0,0.0,4.109,9.0,prepacked_ignorechain_0610
-175.873,-164.005,15.301,0.831,-1.302,0.0,0.095,-43.717,0.0,0.0,0.0,16.876,0.0,0.0,0.0,0.0,-1.046,0.879,0.539,-2.242,0.58,20.723,-13.463,2.0,1.0,-7.798,2.89,2.108,10.567,0.0,0.0,1.06,0.134,0.0,6.411,-26.102,-5.702,4.636,0.0,0.0,0.0,4.044,7.0,prepacked_ignorechain_0111
-182.521,-167.845,12.809,0.981,-1.275,0.0,0.131,-43.717,0.0,0.0,0.0,17.129,0.0,0.0,0.0,0.0,-1.046,0.879,0.613,-2.242,0.58,19.72,-13.315,2.0,1.0,-10.905,2.296,1.885,5.614,0.0,0.0,1.072,0.224,0.075,5.307,-24.223,-3.812,4.639,0.0,0.0,0.0,5.044,8.0,prepacked_ignorechain_0190
-175.391,-162.471,11.891,1.214,-1.267,0.0,0.093,-43.717,0.0,0.0,0.0,17.562,0.0,0.0,0.0,0.0,-1.046,0.879,0.686,-2.242,0.58,18.82,-10.45,2.0,1.0,-5.337,2.384,1.558,4.669,0.0,-0.1,0.997,0.148,0.025,8.244,-22.344,-5.147,4.641,0.0,0.0,0.0,3.831,7.0,prepacked_ignorechain_0515
-178.602,-163.152,13.403,1.063,-1.291,0.0,0.122,-43.717,0.0,0.0,0.0,16.769,0.0,0.0,0.0,0.0,-1.046,0.879,0.607,-2.242,0.58,20.512,-15.165,2.0,1.0,-6.065,3.04,2.189,5.854,0.0,-0.3,0.981,0.118,0.377,7.523,-23.767,-7.568,4.661,0.0,0.0,0.0,3.145,5.0,prepacked_ignorechain_0611
-182.485,-163.3,13.631,1.087,-1.257,0.0,0.058,-43.717,0.0,0.0,-5.079,17.13,0.0,0.0,0.0,0.0,-1.046,0.879,0.653,-2.242,0.58,19.568,-13.507,2.0,1.0,,3.134,1.131,6.371,0.0,-0.3,1.093,0.17,1.437,5.388,-28.25,-5.703,4.662,0.0,0.0,0.0,3.88,7.0,prepacked_ignorechain_0256
-180.841,-165.129,16.137,1.023,-1.254,0.0,0.081,-43.717,0.0,0.0,-4.664,17.229,0.0,0.0,0.0,0.0,-1.046,0.879,0.575,-2.242,0.58,20.059,-13.429,2.0,1.0,,3.377,1.322,5.364,0.0,-0.3,1.052,0.227,0.006,5.875,-25.48,-5.113,4.669,0.0,0.0,0.0,4.863,7.0,prepacked_ignorechain_0913
-182.09,-168.696,15.262,0.811,-1.287,0.0,-0.285,-43.717,0.0,0.0,0.0,17.791,0.0,0.0,0.0,0.0,-1.046,0.879,0.546,-2.242,0.58,18.763,-13.526,2.0,1.0,-12.85,3.746,1.669,6.701,0.0,0.1,1.387,0.178,0.0,8.246,-28.295,-5.723,4.697,0.0,0.0,0.0,5.928,9.0,prepacked_ignorechain_0592
-188.141,-175.179,15.766,0.874,-1.262,0.0,-0.268,-43.717,0.0,0.0,0.0,17.998,0.0,0.0,0.0,0.0,-1.046,0.879,0.548,-2.242,0.58,19.519,-14.668,2.0,1.0,-18.347,3.89,1.676,6.035,0.0,-0.1,1.391,0.175,0.101,3.728,-30.507,-4.699,4.7,0.0,0.0,0.0,2.873,9.0,prepacked_ignorechain_0924
-183.78,-168.809,14.549,1.178,-1.246,0.0,0.123,-43.717,0.0,0.0,-3.375,17.561,0.0,0.0,0.0,0.0,-1.046,0.879,0.69,-2.242,0.58,19.232,-12.212,0.0,0.0,,2.348,1.485,5.593,0.0,0.0,1.072,0.224,0.0,4.732,-23.838,-4.031,4.701,0.0,0.0,0.0,4.008,8.0,prepacked_ignorechain_0538
-187.684,-172.2,14.156,1.08,-1.307,0.0,-0.157,-43.717,0.0,0.0,-3.467,18.121,0.0,0.0,0.0,0.0,-1.046,0.879,0.626,-2.242,0.58,19.027,-12.093,2.0,1.0,,3.496,2.241,5.881,0.0,0.4,1.381,0.154,0.227,8.207,-26.67,-4.779,4.712,0.0,0.0,0.0,5.604,9.0,prepacked_ignorechain_0161
-178.888,-158.963,13.17,0.654,-1.308,0.0,-0.112,-43.717,0.0,0.0,-4.457,16.586,0.0,0.0,0.0,0.0,-1.046,0.879,0.518,-2.242,0.58,19.857,-13.363,0.0,0.0,-10.113,3.4,1.668,5.763,0.0,-0.4,0.942,0.136,1.083,6.14,-21.904,-4.63,4.727,0.0,0.0,0.0,6.188,8.0,prepacked_ignorechain_0914
-185.919,-169.448,13.156,1.086,-1.305,0.0,-0.157,-43.717,0.0,0.0,-3.459,17.832,0.0,0.0,0.0,0.0,-1.046,0.879,0.634,-2.242,0.58,19.353,-12.14,2.0,1.0,,3.585,2.25,5.966,0.0,0.0,1.277,0.231,0.0,5.477,-24.536,-4.763,4.727,0.0,0.0,0.0,2.856,9.0,prepacked_ignorechain_0050
-191.556,-177.352,16.842,0.897,-1.265,0.0,-0.253,-43.717,0.0,0.0,-2.02,18.288,0.0,0.0,0.0,0.0,-1.046,0.879,0.533,-2.242,0.58,19.203,-14.96,2.0,1.0,-19.501,3.832,1.601,6.18,0.0,-0.1,1.391,0.17,0.0,4.323,-30.89,-3.294,4.743,0.0,0.0,0.0,3.311,9.0,prepacked_ignorechain_0783
-184.858,-166.13,14.27,1.053,-1.312,0.0,-0.047,-43.717,0.0,0.0,-6.784,17.164,0.0,0.0,0.0,0.0,-1.046,0.879,0.604,-2.242,0.58,19.74,-11.947,2.0,1.0,,3.721,2.049,7.052,0.0,-0.4,0.978,0.132,0.0,7.564,-25.36,-4.465,4.756,0.0,0.0,0.0,3.862,9.0,prepacked_ignorechain_0649
-187.56,-173.553,14.637,0.841,-1.296,0.0,-0.115,-43.717,0.0,0.0,-2.75,18.285,0.0,0.0,0.0,0.0,-1.046,0.879,0.57,-2.242,0.58,18.952,-11.662,2.0,1.0,,3.522,2.286,5.752,0.0,0.8,1.368,0.059,0.143,13.136,-23.092,-3.856,4.769,0.0,0.0,0.0,3.285,9.0,prepacked_ignorechain_0045
-190.759,-176.778,16.932,0.908,-1.275,0.0,-0.238,-43.717,0.0,0.0,-2.013,18.218,0.0,0.0,0.0,0.0,-1.046,0.879,0.561,-2.242,0.58,19.527,-15.133,2.0,1.0,,3.88,1.722,5.87,0.0,-0.1,1.35,0.167,0.0,4.547,-30.061,-4.499,4.77,0.0,0.0,0.0,3.888,9.0,prepacked_ignorechain_0264
-180.347,-163.328,13.148,0.897,-1.258,0.0,0.104,-43.717,0.0,0.0,-4.521,17.041,0.0,0.0,0.0,0.0,-1.046,0.879,0.61,-2.242,0.58,19.624,-11.195,0.0,0.0,,2.732,2.047,5.673,0.0,-0.1,1.156,0.244,0.0,7.214,-24.942,-1.416,4.774,0.0,0.0,0.0,3.364,9.0,prepacked_ignorechain_0979
-187.151,-170.169,13.133,0.85,-1.306,0.0,-0.167,-43.717,0.0,0.0,-3.333,17.864,0.0,0.0,0.0,0.0,-1.046,0.879,0.555,-2.242,0.58,19.095,-12.204,2.0,1.0,,3.549,2.259,6.691,0.0,0.4,1.392,0.171,0.0,7.887,-27.176,-4.615,4.776,0.0,0.0,0.0,5.256,8.0,prepacked_ignorechain_0433
-185.805,-169.045,12.859,0.852,-1.308,0.0,-0.137,-43.717,0.0,0.0,-3.184,17.832,0.0,0.0,0.0,0.0,-1.046,0.879,0.561,-2.242,0.58,19.331,-12.097,2.0,1.0,,3.558,2.241,6.302,0.0,0.1,1.31,0.174,0.0,7.488,-26.328,-4.837,4.779,0.0,0.0,0.0,6.327,9.0,prepacked_ignorechain_0790
-184.036,-167.837,12.993,1.216,-1.249,0.0,0.073,-43.717,0.0,0.0,-3.045,17.478,0.0,0.0,0.0,0.0,-1.046,0.879,0.719,-2.242,0.58,19.227,-12.139,0.0,0.0,,2.482,1.626,5.653,0.0,0.0,1.072,0.224,0.0,4.713,-23.078,-4.035,4.781,0.0,0.0,0.0,4.702,9.0,prepacked_ignorechain_0057
-187.539,-172.241,13.816,1.086,-1.304,0.0,-0.122,-43.717,0.0,0.0,-3.184,18.085,0.0,0.0,0.0,0.0,-1.046,0.879,0.64,-2.242,0.58,19.033,-11.878,2.0,1.0,-19.296,3.57,2.293,5.782,0.0,0.0,1.277,0.223,0.0,6.349,-24.829,-5.247,4.785,0.0,0.0,0.0,7.505,8.0,prepacked_ignorechain_0585
-180.138,-165.544,13.119,0.906,-1.268,0.0,0.105,-43.717,0.0,0.0,0.0,16.818,0.0,0.0,0.0,0.0,-1.046,0.879,0.544,-2.242,0.58,20.438,-13.788,2.0,1.0,-8.966,2.391,2.082,5.483,0.0,-0.3,0.997,0.236,0.003,5.235,-22.392,-3.713,4.786,0.0,0.0,0.0,4.359,7.0,prepacked_ignorechain_0313
-188.64,-174.045,14.388,1.204,-1.273,0.0,-0.083,-43.717,0.0,0.0,-3.518,18.151,0.0,0.0,0.0,0.0,-1.046,0.879,0.693,-2.242,0.58,19.453,-12.142,2.0,1.0,,3.408,1.586,6.33,0.0,-0.2,1.016,0.118,0.0,7.884,-24.906,-5.759,4.788,0.0,0.0,0.0,4.145,9.0,prepacked_ignorechain_0048
-188.005,-175.833,17.821,1.017,-1.267,0.0,-0.238,-43.717,0.0,0.0,-1.223,18.06,0.0,0.0,0.0,0.0,-1.046,0.879,0.608,-2.242,0.58,19.641,-15.12,2.0,1.0,,3.949,1.732,6.346,0.0,-0.2,1.36,0.192,0.536,3.409,-30.094,-4.254,4.795,0.0,0.0,0.0,6.614,9.0,prepacked_ignorechain_0804
-187.335,-170.285,12.807,1.084,-1.305,0.0,-0.167,-43.717,0.0,0.0,-3.389,17.914,0.0,0.0,0.0,0.0,-1.046,0.879,0.628,-2.242,0.58,19.086,-12.238,2.0,1.0,,3.549,2.259,6.276,0.0,0.0,1.277,0.223,0.026,6.388,-25.086,-4.809,4.819,0.0,0.0,0.0,4.384,9.0,prepacked_ignorechain_0385
-179.68,-167.05,14.21,1.117,-1.273,0.0,0.131,-43.717,0.0,0.0,0.0,17.172,0.0,0.0,0.0,0.0,-1.046,0.879,0.656,-2.242,0.58,19.665,-12.838,2.0,1.0,-8.587,2.21,1.077,7.071,0.0,-0.1,1.02,0.057,0.231,8.057,-19.685,-4.864,4.823,0.0,0.0,0.0,5.301,6.0,prepacked_ignorechain_0336
-189.194,-167.835,13.662,1.048,-1.272,0.0,-0.035,-43.717,0.0,0.0,-7.593,17.135,0.0,0.0,0.0,0.0,-1.046,0.879,0.588,-2.242,0.58,20.212,-13.633,2.0,1.0,,3.806,2.274,6.2,0.0,-0.2,1.016,0.135,0.594,7.877,-25.636,-5.527,4.829,0.0,0.0,0.0,2.67,9.0,prepacked_ignorechain_0848
-178.2,-164.36,13.077,1.066,-1.286,0.0,0.029,-43.717,0.0,0.0,0.0,17.204,0.0,0.0,0.0,0.0,-1.046,0.879,0.591,-2.242,0.58,19.044,-12.095,2.0,1.0,-10.457,2.747,1.46,6.851,0.0,-0.1,1.162,0.207,0.171,5.9,-23.167,-4.182,4.842,0.0,0.0,0.0,3.698,8.0,prepacked_ignorechain_0377
-181.532,-168.618,13.284,1.048,-1.28,0.0,0.131,-43.717,0.0,0.0,0.0,17.2,0.0,0.0,0.0,0.0,-1.046,0.879,0.599,-2.242,0.58,19.986,-12.413,2.0,1.0,-12.775,2.011,1.395,5.549,0.0,0.0,1.072,0.224,1.033,4.595,-21.886,-4.704,4.842,0.0,0.0,0.0,3.023,8.0,prepacked_ignorechain_0197
-190.766,-177.907,19.008,1.129,-1.27,0.0,-0.208,-43.717,0.0,0.0,-3.043,18.225,0.0,0.0,0.0,0.0,-1.046,0.879,0.624,-2.242,0.58,19.57,-15.424,2.0,1.0,,3.907,1.898,6.063,0.0,-0.2,1.168,0.162,0.207,4.598,-29.04,-6.135,4.844,0.0,0.0,0.0,5.273,9.0,prepacked_ignorechain_0174
-180.006,-165.99,15.751,1.063,-1.294,0.0,0.042,-43.717,0.0,0.0,-3.591,17.241,0.0,0.0,0.0,0.0,-1.046,0.879,0.614,-2.242,0.58,19.331,-11.703,2.0,1.0,,3.626,1.712,6.108,0.0,0.1,1.297,0.23,0.099,7.456,-27.752,-3.23,4.85,0.0,0.0,0.0,6.022,7.0,prepacked_ignorechain_0840
-172.832,-157.434,12.505,0.827,-1.305,0.0,0.06,-43.717,0.0,0.0,0.0,16.46,0.0,0.0,0.0,0.0,-1.046,0.879,0.496,-2.242,0.58,20.316,-13.288,2.0,1.0,-5.471,3.183,2.241,6.328,0.0,0.0,1.266,0.245,0.368,5.902,-27.44,-3.288,4.851,0.0,0.0,0.0,3.9,7.0,prepacked_ignorechain_0931
-190.245,-167.197,13.552,1.123,-1.321,0.0,-0.078,-43.717,0.0,0.0,-9.13,17.107,0.0,0.0,0.0,0.0,-1.046,0.879,0.638,-2.242,0.58,19.888,-13.357,2.0,1.0,-19.805,3.968,2.278,5.766,0.0,0.1,1.283,0.094,0.662,10.78,-26.332,-7.254,4.851,0.0,0.0,0.0,3.656,8.0,prepacked_ignorechain_0818
-187.013,-171.026,13.507,1.079,-1.304,0.0,-0.165,-43.717,0.0,0.0,-3.352,18.126,0.0,0.0,0.0,0.0,-1.046,0.879,0.62,-2.242,0.58,19.008,-12.037,2.0,1.0,,3.495,2.229,6.48,0.0,0.1,1.31,0.174,0.02,7.275,-25.53,-5.16,4.856,0.0,0.0,0.0,5.486,9.0,prepacked_ignorechain_0930
-182.328,-171.056,16.144,0.825,-1.313,0.0,0.072,-43.717,0.0,0.0,0.0,17.664,0.0,0.0,0.0,0.0,-1.046,0.879,0.51,-2.242,0.58,20.038,-13.742,2.0,1.0,-10.341,2.913,1.815,5.269,0.0,-0.3,0.973,0.148,0.233,5.975,-24.623,-4.347,4.863,0.0,0.0,0.0,3.439,7.0,prepacked_ignorechain_0904
-187.356,-171.491,13.376,1.085,-1.297,0.0,-0.125,-43.717,0.0,0.0,-3.304,18.051,0.0,0.0,0.0,0.0,-1.046,0.879,0.64,-2.242,0.58,19.026,-11.849,2.0,1.0,,3.584,2.317,5.521,0.0,0.0,1.277,0.231,0.0,5.847,-24.403,-4.656,4.871,0.0,0.0,0.0,3.899,8.0,prepacked_ignorechain_0570
-177.747,-166.384,14.944,1.071,-1.289,0.0,0.131,-43.717,0.0,0.0,0.0,17.561,0.0,0.0,0.0,0.0,-1.046,0.879,0.665,-2.242,0.58,19.879,-12.857,0.0,0.0,-8.386,3.014,2.644,5.542,0.0,0.1,1.05,0.172,0.0,8.297,-20.271,-3.228,4.873,0.0,0.0,0.0,3.075,7.0,prepacked_ignorechain_0183
-179.263,-166.558,14.239,0.881,-1.285,0.0,0.058,-43.717,0.0,0.0,0.0,16.903,0.0,0.0,0.0,0.0,-1.046,0.879,0.56,-2.242,0.58,20.727,-13.318,2.0,1.0,-9.836,3.105,2.248,5.854,0.0,1.0,1.479,0.035,0.0,15.703,-25.203,-4.43,4.873,0.0,0.0,0.0,2.667,7.0,prepacked_ignorechain_0365
-181.565,-169.917,14.913,0.92,-1.276,0.0,0.131,-43.717,0.0,0.0,0.0,17.275,0.0,0.0,0.0,0.0,-1.046,0.879,0.567,-2.242,0.58,19.758,-12.467,2.0,1.0,-11.36,2.105,1.279,5.712,0.0,0.0,1.072,0.224,0.0,5.361,-22.557,-3.438,4.881,0.0,0.0,0.0,5.255,8.0,prepacked_ignorechain_0440
-180.407,-163.889,13.719,1.121,-1.244,0.0,0.126,-43.717,0.0,0.0,-3.267,17.104,0.0,0.0,0.0,0.0,-1.046,0.879,0.652,-2.242,0.58,20.024,-13.284,0.0,0.0,-8.637,2.722,2.279,5.627,0.0,-0.1,1.156,0.242,0.0,6.543,-24.449,-2.187,4.901,0.0,0.0,0.0,4.368,8.0,prepacked_ignorechain_0445
-181.864,-168.816,13.169,1.05,-1.278,0.0,0.131,-43.717,0.0,0.0,0.0,17.219,0.0,0.0,0.0,0.0,-1.046,0.879,0.595,-2.242,0.58,19.99,-12.455,2.0,1.0,-12.935,1.974,1.341,4.651,0.0,-0.2,0.964,0.239,0.252,5.741,-20.492,-5.212,4.903,0.0,0.0,0.0,3.905,8.0,prepacked_ignorechain_0227
-190.067,-167.267,13.714,1.067,-1.338,0.0,-0.089,-43.717,0.0,0.0,-8.922,17.054,0.0,0.0,0.0,0.0,-1.046,0.879,0.568,-2.242,0.58,19.884,-13.27,2.0,1.0,-18.558,3.962,2.306,5.122,0.0,0.1,1.294,0.094,0.89,11.195,-26.857,-7.809,4.907,0.0,0.0,0.0,4.447,9.0,prepacked_ignorechain_0926
-188.191,-165.994,14.335,1.069,-1.331,0.0,-0.082,-43.717,0.0,0.0,-9.096,17.061,0.0,0.0,0.0,0.0,-1.046,0.879,0.596,-2.242,0.58,19.877,-13.157,2.0,1.0,,3.98,2.263,6.934,0.0,-0.1,1.025,0.127,0.0,8.655,-26.044,-4.712,4.907,0.0,0.0,0.0,4.496,8.0,prepacked_ignorechain_0868
-181.443,-168.605,13.695,0.828,-1.28,0.0,0.131,-43.717,0.0,0.0,0.0,17.203,0.0,0.0,0.0,0.0,-1.046,0.879,0.53,-2.242,0.58,19.977,-12.453,2.0,1.0,-12.689,2.052,1.484,5.698,0.0,0.0,1.072,0.224,0.0,4.757,-21.821,-4.528,4.909,0.0,0.0,0.0,5.502,8.0,prepacked_ignorechain_0510
-181.326,-165.76,11.818,0.996,-1.274,0.0,0.131,-43.717,0.0,0.0,0.0,16.928,0.0,0.0,0.0,0.0,-1.046,0.879,0.616,-2.242,0.58,20.086,-13.397,2.0,1.0,-9.795,2.302,1.937,5.546,0.0,0.0,1.072,0.224,0.307,4.778,-21.698,-4.789,4.914,0.0,0.0,0.0,3.383,8.0,prepacked_ignorechain_0698
-181.442,-167.768,12.649,1.048,-1.277,0.0,0.131,-43.717,0.0,0.0,0.0,17.13,0.0,0.0,0.0,0.0,-1.046,0.879,0.599,-2.242,0.58,19.993,-12.478,2.0,1.0,-12.692,1.929,1.257,5.542,0.0,-0.1,1.041,0.235,0.003,4.36,-21.573,-3.581,4.916,0.0,0.0,0.0,5.75,8.0,prepacked_ignorechain_0674
-177.719,-163.934,13.982,1.047,-1.287,0.0,0.095,-43.717,0.0,0.0,0.0,16.627,0.0,0.0,0.0,0.0,-1.046,0.879,0.613,-2.242,0.58,20.774,-14.168,2.0,1.0,-8.754,2.702,2.129,7.276,0.0,-0.3,0.989,0.15,0.141,6.69,-23.904,-5.775,4.919,0.0,0.0,0.0,3.872,8.0,prepacked_ignorechain_0153
-181.8,-168.142,13.771,0.923,-1.268,0.0,0.131,-43.717,0.0,0.0,0.0,17.296,0.0,0.0,0.0,0.0,-1.046,0.879,0.563,-2.242,0.58,19.793,-13.397,2.0,1.0,-9.734,2.243,1.929,5.56,0.0,-0.1,0.968,0.188,0.004,7.203,-21.983,-4.994,4.92,0.0,0.0,0.0,3.176,7.0,prepacked_ignorechain_0507
-181.338,-168.225,13.335,1.196,-1.281,0.0,0.131,-43.717,0.0,0.0,0.0,17.169,0.0,0.0,0.0,0.0,-1.046,0.879,0.682,-2.242,0.58,20.003,-12.879,2.0,1.0,-10.471,2.285,1.883,5.555,0.0,-0.3,0.983,0.2,0.102,4.023,-20.883,-3.24,4.929,0.0,0.0,0.0,4.592,7.0,prepacked_ignorechain_0100
-182.313,-168.606,13.17,0.831,-1.281,0.0,0.131,-43.717,0.0,0.0,0.0,17.216,0.0,0.0,0.0,0.0,-1.046,0.879,0.525,-2.242,0.58,19.583,-12.414,2.0,1.0,-12.923,1.988,1.35,5.616,0.0,0.0,1.083,0.224,0.473,4.734,-22.162,-4.548,4.936,0.0,0.0,0.0,4.872,7.0,prepacked_ignorechain_0778
-180.379,-169.741,14.953,1.164,-1.269,0.0,0.012,-43.717,0.0,0.0,0.0,17.436,0.0,0.0,0.0,0.0,-1.046,0.879,0.731,-2.242,0.58,19.37,-11.567,0.0,0.0,-12.126,2.482,2.358,5.427,0.0,-0.1,1.156,0.244,0.0,7.323,-24.823,-1.795,4.938,0.0,0.0,0.0,6.438,8.0,prepacked_ignorechain_0123
-187.073,-170.431,13.085,0.851,-1.302,0.0,-0.14,-43.717,0.0,0.0,-3.404,17.98,0.0,0.0,0.0,0.0,-1.046,0.879,0.568,-2.242,0.58,19.01,-11.822,2.0,1.0,-19.1,3.584,2.323,5.632,0.0,0.0,1.277,0.226,0.07,7.047,-25.529,-5.674,4.955,0.0,0.0,0.0,3.662,9.0,prepacked_ignorechain_0462
-185.129,-174.689,17.893,1.203,-1.303,0.0,-0.071,-43.717,0.0,0.0,-1.862,17.96,0.0,0.0,0.0,0.0,-1.046,0.879,0.725,-2.242,0.58,19.577,-13.092,2.0,1.0,,2.988,1.608,6.747,0.0,-0.2,0.994,0.135,1.008,7.549,-25.689,-5.969,4.957,0.0,0.0,0.0,5.615,7.0,prepacked_ignorechain_0443
-183.857,-170.705,15.528,1.069,-1.291,0.0,-0.194,-43.717,0.0,0.0,0.0,17.563,0.0,0.0,0.0,0.0,-1.046,0.879,0.61,-2.242,0.58,19.754,-14.723,2.0,1.0,-14.264,4.147,1.625,7.826,0.0,-0.6,1.13,0.156,0.0,3.756,-29.25,-4.651,4.958,0.0,0.0,0.0,4.24,8.0,prepacked_ignorechain_0556
-179.555,-166.554,13.885,0.849,-1.273,0.0,0.11,-43.717,0.0,0.0,0.0,17.207,0.0,0.0,0.0,0.0,-1.046,0.879,0.546,-2.242,0.58,20.082,-12.937,0.0,0.0,-9.263,1.942,1.764,7.241,0.0,0.0,1.132,0.256,0.281,6.995,-25.363,-0.385,4.962,0.0,0.0,0.0,3.541,8.0,prepacked_ignorechain_0636
-180.824,-166.191,14.638,1.074,-1.255,0.0,0.097,-43.717,0.0,0.0,-4.154,17.235,0.0,0.0,0.0,0.0,-1.046,0.879,0.62,-2.242,0.58,19.918,-11.336,0.0,0.0,-13.552,2.878,2.186,5.447,0.0,0.2,1.248,0.239,0.0,7.745,-25.569,-1.741,4.965,0.0,0.0,0.0,6.039,8.0,prepacked_ignorechain_0630
-181.1,-169.287,14.463,0.977,-1.278,0.0,0.131,-43.717,0.0,0.0,0.0,17.203,0.0,0.0,0.0,0.0,-1.046,0.879,0.612,-2.242,0.58,20.078,-12.53,2.0,1.0,-10.552,2.244,1.834,4.962,0.0,-0.3,0.936,0.206,0.225,5.24,-20.671,-5.345,4.994,0.0,0.0,0.0,3.436,8.0,prepacked_ignorechain_0657
-186.682,-164.485,13.493,1.047,-1.317,0.0,-0.021,-43.717,0.0,0.0,-6.907,16.737,0.0,0.0,0.0,0.0,-1.046,0.879,0.594,-2.242,0.58,21.102,-15.455,0.0,0.0,-11.712,4.203,2.458,6.411,0.0,-0.4,1.057,0.141,0.622,7.072,-28.478,-5.666,5.013,0.0,0.0,0.0,3.413,8.0,prepacked_ignorechain_0232
-178.689,-166.201,13.976,1.03,-1.288,0.0,0.048,-43.717,0.0,0.0,0.0,17.303,0.0,0.0,0.0,0.0,-1.046,0.879,0.578,-2.242,0.58,19.353,-12.017,2.0,1.0,-10.487,2.655,1.616,3.571,0.0,-0.4,1.003,0.142,0.073,7.897,-21.656,-6.446,5.037,0.0,0.0,0.0,2.588,8.0,prepacked_ignorechain_0370
-182.788,-168.658,13.492,0.601,-1.3,0.0,0.063,-43.717,0.0,0.0,0.0,17.115,0.0,0.0,0.0,0.0,-1.046,0.879,0.456,-2.242,0.58,20.564,-13.652,2.0,1.0,-13.388,2.742,1.539,5.472,0.0,-0.4,0.928,0.228,0.065,4.371,-22.421,-4.616,5.04,0.0,0.0,0.0,8.801,7.0,prepacked_ignorechain_0323
-180.801,-168.007,14.529,1.092,-1.277,0.0,0.131,-43.717,0.0,0.0,0.0,17.325,0.0,0.0,0.0,0.0,-1.046,0.879,0.774,-2.242,0.58,19.534,-13.433,2.0,1.0,-8.799,2.524,2.092,6.292,0.0,-0.1,1.102,0.236,0.42,5.927,-25.951,-1.705,5.055,0.0,0.0,0.0,5.472,8.0,prepacked_ignorechain_0139
