score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-149.53,-148.349,11.201,0.623,-1.371,0.0,-0.533,-43.72,0.0,0.0,0.0,16.375,0.0,0.0,0.0,0.0,-1.057,0.876,0.374,-2.313,1.52,22.016,0.819,2.0,0.8,-9.615,2.761,2.169,5.549,0.0,0.0,1.153,0.239,0.274,2.961,-8.098,-1.707,4.737,0.0,0.0,0.0,2.036,7.0,prepacked_ignorechain_0938
-152.691,-152.003,12.453,0.668,-1.361,0.0,-0.605,-43.72,0.0,0.0,0.0,16.756,0.0,0.0,0.0,0.0,-1.057,0.876,0.402,-2.313,1.52,22.038,-0.353,2.0,0.6,-9.969,2.447,1.979,4.492,0.0,-0.4,0.984,0.227,0.051,1.495,-7.328,-2.151,4.744,0.0,0.0,0.0,1.962,8.0,prepacked_ignorechain_0914
-152.116,-152.067,13.087,0.616,-1.346,0.0,-0.656,-43.72,0.0,0.0,0.0,16.867,0.0,0.0,0.0,0.0,-1.057,0.876,0.374,-2.313,1.52,22.091,-0.395,2.0,0.4,-12.209,3.05,2.561,5.309,0.0,-0.5,1.016,0.225,0.027,1.585,-7.575,-1.341,4.775,0.0,0.0,0.0,3.558,7.0,prepacked_ignorechain_0129
-151.02,-148.972,10.888,0.638,-1.354,0.0,-0.478,-43.72,0.0,0.0,0.0,16.318,0.0,0.0,0.0,0.0,-1.057,0.876,0.363,-2.313,1.52,22.029,0.235,2.0,0.8,-8.146,2.165,1.381,6.501,0.0,0.2,1.06,0.188,0.406,3.405,-7.101,-1.742,4.79,0.0,0.0,0.0,2.367,8.0,prepacked_ignorechain_0461
-151.425,-149.118,10.876,0.718,-1.356,0.0,-0.465,-43.72,0.0,0.0,0.0,16.244,0.0,0.0,0.0,0.0,-1.057,0.876,0.476,-2.313,1.52,22.499,-0.614,2.0,0.8,-9.305,2.754,1.67,5.029,0.0,-0.4,0.984,0.202,0.0,1.751,-7.507,-0.918,4.796,0.0,0.0,0.0,2.947,8.0,prepacked_ignorechain_0601
-149.653,-149.388,11.466,0.48,-1.361,0.0,-0.44,-43.72,0.0,0.0,0.0,16.255,0.0,0.0,0.0,0.0,-1.057,0.876,0.375,-2.313,1.52,22.759,0.886,2.0,0.8,-9.598,2.114,1.149,4.618,0.0,0.0,1.034,0.139,0.006,3.037,-5.058,-3.75,4.803,0.0,0.0,0.0,2.536,8.0,prepacked_ignorechain_0675
-153.601,-152.484,13.159,0.769,-1.353,0.0,-0.527,-43.72,0.0,0.0,0.0,16.737,0.0,0.0,0.0,0.0,-1.057,0.876,0.546,-2.313,1.52,21.882,-1.644,2.0,0.8,-11.706,2.682,1.774,4.88,0.0,-0.1,1.01,0.185,0.0,3.738,-6.061,-4.245,4.828,0.0,0.0,0.0,3.171,8.0,prepacked_ignorechain_0787
-149.487,-150.176,12.053,0.613,-1.346,0.0,-0.459,-43.72,0.0,0.0,0.0,16.62,0.0,0.0,0.0,0.0,-1.057,0.876,0.335,-2.313,1.52,22.269,1.29,2.0,0.8,-7.4,2.288,1.59,5.019,0.0,0.0,1.008,0.21,0.078,2.734,-7.782,-1.201,4.86,0.0,0.0,0.0,3.408,7.0,prepacked_ignorechain_0997
-152.437,-151.499,12.766,0.675,-1.349,0.0,-0.403,-43.72,0.0,0.0,0.0,16.728,0.0,0.0,0.0,0.0,-1.057,0.876,0.424,-2.313,1.52,21.674,-0.768,2.0,0.8,-12.055,2.638,1.7,4.95,0.0,-0.3,1.012,0.184,0.0,3.144,-6.934,-2.239,4.87,0.0,0.0,0.0,1.22,8.0,prepacked_ignorechain_0339
-154.909,-149.429,12.388,0.607,-1.369,0.0,-0.65,-43.72,0.0,0.0,-3.816,16.507,0.0,0.0,0.0,0.0,-1.057,0.876,0.39,-2.313,1.52,22.18,-1.032,2.0,0.6,,2.161,1.42,8.372,0.0,-0.4,1.135,0.472,0.274,1.639,-12.727,-2.037,4.875,0.0,0.0,0.0,4.987,9.0,prepacked_ignorechain_0170
-151.597,-150.616,12.157,0.447,-1.343,0.0,-0.435,-43.72,0.0,0.0,0.0,16.719,0.0,0.0,0.0,0.0,-1.057,0.876,0.295,-2.313,1.52,21.524,0.34,2.0,0.6,-9.151,2.469,1.56,4.584,0.0,-0.4,0.984,0.227,0.0,1.234,-7.776,-1.043,4.882,0.0,0.0,0.0,2.388,8.0,prepacked_ignorechain_0515
-156.283,-160.564,17.519,0.699,-1.349,0.0,-0.542,-43.72,0.0,0.0,0.0,17.65,0.0,0.0,0.0,0.0,-1.057,0.876,0.475,-2.313,1.52,22.413,-1.898,2.0,0.6,-16.768,3.212,2.734,4.671,0.0,-0.2,0.979,0.162,0.0,3.044,-5.209,-3.4,4.917,0.0,0.0,0.0,4.567,8.0,prepacked_ignorechain_0423
-153.473,-151.435,12.283,0.751,-1.348,0.0,-0.512,-43.72,0.0,0.0,0.0,16.596,0.0,0.0,0.0,0.0,-1.057,0.876,0.514,-2.313,1.52,21.935,-1.572,2.0,0.8,-11.916,2.67,1.727,5.126,0.0,-0.2,0.979,0.162,0.0,2.946,-5.283,-4.027,4.953,0.0,0.0,0.0,2.96,8.0,prepacked_ignorechain_0024
-149.568,-147.701,11.168,0.711,-1.345,0.0,-0.46,-43.72,0.0,0.0,0.0,16.172,0.0,0.0,0.0,0.0,-1.057,0.876,0.375,-2.313,1.52,22.049,0.149,3.0,0.8,-7.814,2.466,0.938,4.993,0.0,-0.5,1.016,0.223,0.913,1.21,-7.983,-1.772,4.987,0.0,0.0,0.0,4.095,7.0,prepacked_ignorechain_0212
-151.218,-151.05,11.297,0.613,-1.344,0.0,-0.384,-43.72,0.0,0.0,0.0,16.191,0.0,0.0,0.0,0.0,-1.057,0.876,0.298,-2.313,1.52,22.45,1.398,1.0,0.2,-8.894,3.403,2.257,5.153,0.0,-0.4,0.984,0.204,0.0,2.543,-7.38,-1.997,5.003,0.0,0.0,0.0,4.141,7.0,prepacked_ignorechain_0145
-157.177,-160.147,15.951,0.705,-1.365,0.0,-0.521,-43.72,0.0,0.0,0.0,17.645,0.0,0.0,0.0,0.0,-1.057,0.876,0.479,-2.313,1.52,22.527,-1.763,2.0,0.6,-17.619,3.275,2.818,4.752,0.0,0.4,1.077,0.123,0.002,4.727,-6.529,-1.949,5.004,0.0,0.0,0.0,4.578,9.0,prepacked_ignorechain_0990
-142.324,-145.278,14.935,0.612,-1.363,0.0,-0.384,-43.72,0.0,0.0,0.0,15.925,0.0,0.0,0.0,0.0,-1.057,0.876,0.313,-2.313,1.52,22.293,1.31,1.0,0.2,-3.962,3.669,1.858,5.224,0.0,0.1,1.01,0.221,0.162,3.181,-7.245,-1.091,5.038,0.0,0.0,0.0,5.51,7.0,prepacked_ignorechain_0871
-156.127,-156.787,14.191,0.632,-1.329,0.0,-0.55,-43.72,0.0,0.0,0.0,17.282,0.0,0.0,0.0,0.0,-1.057,0.876,0.445,-2.313,1.52,22.056,-1.38,2.0,0.6,-17.0,3.205,2.659,5.425,0.0,0.0,1.019,0.21,0.0,2.966,-6.838,-1.451,5.049,0.0,0.0,0.0,3.88,8.0,prepacked_ignorechain_0378
-145.279,-144.145,10.52,0.621,-1.361,0.0,-0.316,-43.72,0.0,0.0,0.0,16.41,0.0,0.0,0.0,0.0,-1.057,0.876,0.335,-2.313,1.52,21.331,2.01,1.0,0.4,-6.209,3.054,2.767,5.601,0.0,0.2,1.172,0.21,0.0,3.318,-7.718,-1.274,5.059,0.0,0.0,0.0,5.019,7.0,prepacked_ignorechain_0254
-156.061,-157.726,15.408,0.715,-1.344,0.0,-0.576,-43.72,0.0,0.0,0.0,17.411,0.0,0.0,0.0,0.0,-1.057,0.876,0.518,-2.313,1.52,21.996,-1.778,2.0,0.6,-15.786,3.197,2.681,5.017,0.0,0.0,1.081,0.16,0.076,2.889,-6.222,-3.024,5.074,0.0,0.0,0.0,6.337,8.0,prepacked_ignorechain_0972
-149.718,-154.153,15.859,0.768,-1.317,0.0,-0.366,-43.72,0.0,0.0,0.0,17.053,0.0,0.0,0.0,0.0,-1.057,0.876,0.511,-2.313,1.52,22.092,0.521,2.0,0.6,-9.55,2.801,1.772,5.338,0.0,-0.5,1.016,0.225,1.085,1.457,-7.918,-2.14,5.078,0.0,0.0,0.0,6.495,7.0,prepacked_ignorechain_0196
-152.815,-152.014,13.013,0.733,-1.349,0.0,-0.552,-43.72,0.0,0.0,0.0,16.456,0.0,0.0,0.0,0.0,-1.057,0.876,0.386,-2.313,1.52,22.599,-1.402,1.0,0.4,-11.614,2.935,2.456,6.532,0.0,0.0,1.124,0.229,0.016,2.797,-8.303,-0.242,5.102,0.0,0.0,0.0,8.553,8.0,prepacked_ignorechain_0506
-146.656,-144.796,10.905,0.625,-1.353,0.0,-0.384,-43.72,0.0,0.0,0.0,15.811,0.0,0.0,0.0,0.0,-1.057,0.876,0.336,-2.313,1.52,22.58,0.304,2.0,0.6,-4.448,3.268,2.381,5.633,0.0,-0.1,0.983,0.214,0.395,2.192,-7.297,-1.027,5.102,0.0,0.0,0.0,5.184,6.0,prepacked_ignorechain_0039
-155.704,-153.261,12.739,0.632,-1.38,0.0,-0.749,-43.72,0.0,0.0,-0.825,16.587,0.0,0.0,0.0,0.0,-1.057,0.876,0.386,-2.313,1.52,22.728,-1.875,2.0,0.6,,2.758,2.256,5.091,0.0,0.3,1.261,0.164,0.0,4.583,-8.945,-0.318,5.103,0.0,0.0,0.0,1.847,8.0,prepacked_ignorechain_0887
-147.887,-146.617,10.844,0.706,-1.336,0.0,-0.437,-43.72,0.0,0.0,0.0,16.277,0.0,0.0,0.0,0.0,-1.057,0.876,0.361,-2.313,1.52,22.258,0.743,2.0,0.8,-5.118,2.586,1.314,5.305,0.0,-0.1,1.02,0.23,0.306,2.242,-8.248,-1.328,5.107,0.0,0.0,0.0,5.502,7.0,prepacked_ignorechain_0567
-149.703,-150.221,12.221,0.609,-1.321,0.0,-0.498,-43.72,0.0,0.0,0.0,16.284,0.0,0.0,0.0,0.0,-1.057,0.876,0.358,-2.313,1.52,23.029,0.522,2.0,0.6,-8.001,2.448,1.549,5.501,0.0,-0.2,0.918,0.152,0.462,2.482,-5.907,-2.114,5.129,0.0,0.0,0.0,5.344,7.0,prepacked_ignorechain_0066
-158.499,-156.747,12.381,0.71,-1.341,0.0,-0.751,-43.72,0.0,0.0,0.0,17.216,0.0,0.0,0.0,0.0,-1.057,0.876,0.463,-2.313,1.52,21.996,-1.742,2.0,0.6,-17.651,3.05,2.42,5.112,0.0,-0.1,1.082,0.23,0.0,2.157,-8.275,-2.919,5.139,0.0,0.0,0.0,4.946,8.0,prepacked_ignorechain_0728
-150.896,-149.594,11.738,0.675,-1.365,0.0,-0.497,-43.72,0.0,0.0,0.0,16.626,0.0,0.0,0.0,0.0,-1.057,0.876,0.373,-2.313,1.52,21.618,0.216,2.0,0.8,-8.71,2.688,1.72,4.973,0.0,-0.4,0.984,0.229,0.015,1.933,-7.889,-1.514,5.159,0.0,0.0,0.0,5.154,8.0,prepacked_ignorechain_0313
-153.187,-152.693,13.852,0.751,-1.348,0.0,-0.515,-43.72,0.0,0.0,0.0,16.696,0.0,0.0,0.0,0.0,-1.057,0.876,0.514,-2.313,1.52,21.93,-1.691,2.0,0.8,-11.632,2.694,1.759,5.001,0.0,-0.1,1.01,0.185,0.0,3.566,-6.016,-4.187,5.162,0.0,0.0,0.0,3.987,7.0,prepacked_ignorechain_0861
-151.735,-152.58,12.865,0.669,-1.357,0.0,-0.379,-43.72,0.0,0.0,0.0,16.606,0.0,0.0,0.0,0.0,-1.057,0.876,0.409,-2.313,1.52,22.124,0.593,2.0,0.6,-9.996,2.826,1.981,5.602,0.0,-0.4,0.888,0.179,0.672,3.04,-5.434,-3.807,5.164,0.0,0.0,0.0,5.391,6.0,prepacked_ignorechain_0027
-153.109,-151.57,12.123,0.524,-1.354,0.0,-0.69,-43.72,0.0,0.0,0.0,17.01,0.0,0.0,0.0,0.0,-1.057,0.876,0.456,-2.313,1.52,21.453,-0.374,2.0,0.6,-11.711,2.758,2.119,4.529,0.0,-0.4,0.984,0.227,0.01,1.257,-7.854,-1.534,5.171,0.0,0.0,0.0,2.726,9.0,prepacked_ignorechain_0686
-155.788,-157.0,13.583,0.523,-1.361,0.0,-0.456,-43.72,0.0,0.0,0.0,17.567,0.0,0.0,0.0,0.0,-1.057,0.876,0.438,-2.313,1.52,21.299,0.304,2.0,0.8,-15.76,2.869,2.427,4.912,0.0,0.1,1.051,0.229,0.0,4.307,-5.932,-2.944,5.195,0.0,0.0,0.0,5.748,8.0,prepacked_ignorechain_0502
-159.646,-159.187,13.202,0.713,-1.362,0.0,-0.753,-43.72,0.0,0.0,0.0,17.37,0.0,0.0,0.0,0.0,-1.057,0.876,0.461,-2.313,1.52,22.051,-1.455,2.0,0.6,-18.956,2.936,2.419,5.1,0.0,-0.1,1.02,0.23,0.0,2.219,-8.223,-2.488,5.198,0.0,0.0,0.0,3.567,8.0,prepacked_ignorechain_0124
-153.505,-152.437,12.791,0.73,-1.342,0.0,-0.495,-43.72,0.0,0.0,0.0,16.609,0.0,0.0,0.0,0.0,-1.057,0.876,0.475,-2.313,1.52,22.032,-1.182,2.0,0.8,-11.809,2.61,1.64,5.316,0.0,-0.2,0.979,0.162,0.091,2.948,-5.23,-3.728,5.205,0.0,0.0,0.0,3.636,8.0,prepacked_ignorechain_0452
-152.306,-152.435,12.309,0.391,-1.341,0.0,-0.438,-43.72,0.0,0.0,0.0,16.248,0.0,0.0,0.0,0.0,-1.057,0.876,0.239,-2.313,1.52,22.964,0.442,2.0,0.4,-9.033,2.465,1.961,5.996,0.0,-0.1,1.098,0.209,0.882,1.994,-6.612,0.189,5.207,0.0,0.0,0.0,5.768,7.0,prepacked_ignorechain_0269
-158.404,-157.972,13.436,0.713,-1.363,0.0,-0.77,-43.72,0.0,0.0,0.0,17.276,0.0,0.0,0.0,0.0,-1.057,0.876,0.485,-2.313,1.52,22.05,-1.573,2.0,0.6,-18.819,2.959,2.452,5.207,0.0,-0.1,1.02,0.23,0.0,2.104,-8.474,-1.126,5.211,0.0,0.0,0.0,5.292,9.0,prepacked_ignorechain_0908
-148.801,-146.942,11.694,0.674,-1.345,0.0,-0.393,-43.72,0.0,0.0,0.0,16.229,0.0,0.0,0.0,0.0,-1.057,0.876,0.431,-2.313,1.52,21.75,-0.214,2.0,0.6,-5.543,2.562,1.045,4.578,0.0,-0.4,0.984,0.204,0.0,2.855,-7.947,-2.383,5.214,0.0,0.0,0.0,5.032,7.0,prepacked_ignorechain_0855
-153.024,-152.543,12.581,0.732,-1.346,0.0,-0.381,-43.72,0.0,0.0,0.0,16.834,0.0,0.0,0.0,0.0,-1.057,0.876,0.476,-2.313,1.52,21.664,-0.356,2.0,0.8,-11.402,2.63,1.738,5.133,0.0,-0.1,1.01,0.185,0.0,3.218,-5.826,-4.016,5.218,0.0,0.0,0.0,3.082,9.0,prepacked_ignorechain_0913
-158.476,-158.913,15.427,0.616,-1.329,0.0,-0.489,-43.72,0.0,0.0,-2.11,17.649,0.0,0.0,0.0,0.0,-1.057,0.876,0.43,-2.313,1.52,22.066,-1.138,1.0,0.4,,3.287,2.887,5.312,0.0,0.3,1.261,0.182,0.51,4.33,-9.525,-1.0,5.231,0.0,0.0,0.0,4.711,8.0,prepacked_ignorechain_0498
-149.543,-147.836,11.714,0.614,-1.363,0.0,-0.579,-43.72,0.0,0.0,0.0,16.112,0.0,0.0,0.0,0.0,-1.057,0.876,0.32,-2.313,1.52,22.442,-0.281,2.0,0.6,-6.425,2.936,2.083,5.635,0.0,-0.1,1.01,0.185,0.0,3.452,-5.639,-3.877,5.237,0.0,0.0,0.0,4.462,7.0,prepacked_ignorechain_0442
-144.928,-144.43,10.806,0.712,-1.357,0.0,-0.384,-43.72,0.0,0.0,0.0,16.104,0.0,0.0,0.0,0.0,-1.057,0.876,0.353,-2.313,1.52,22.356,1.6,2.0,0.6,-3.052,2.808,1.418,5.257,0.0,-0.5,1.016,0.223,0.075,0.834,-7.9,-1.419,5.245,0.0,0.0,0.0,1.678,6.0,prepacked_ignorechain_0345
-152.334,-153.758,14.593,0.632,-1.344,0.0,-0.574,-43.72,0.0,0.0,0.0,16.952,0.0,0.0,0.0,0.0,-1.057,0.876,0.476,-2.313,1.52,22.296,-0.921,2.0,0.6,-13.546,3.054,2.487,5.192,0.0,-0.2,1.024,0.251,0.172,2.178,-7.795,-0.95,5.249,0.0,0.0,0.0,4.895,8.0,prepacked_ignorechain_0140
-158.434,-156.998,12.447,0.636,-1.351,0.0,-0.667,-43.72,0.0,0.0,0.0,17.118,0.0,0.0,0.0,0.0,-1.057,0.876,0.369,-2.313,1.52,22.026,-1.328,2.0,0.6,-16.955,2.88,2.089,4.768,0.0,-0.1,1.133,0.23,0.0,2.516,-8.017,-1.378,5.252,0.0,0.0,0.0,7.386,8.0,prepacked_ignorechain_0410
-149.218,-148.014,11.421,0.612,-1.363,0.0,-0.453,-43.72,0.0,0.0,0.0,16.028,0.0,0.0,0.0,0.0,-1.057,0.876,0.307,-2.313,1.52,22.569,0.361,1.0,0.2,-5.682,3.268,3.357,4.751,0.0,0.7,1.123,0.144,0.0,7.339,-4.215,-0.092,5.253,0.0,0.0,0.0,3.922,6.0,prepacked_ignorechain_0794
-158.502,-157.254,12.588,0.642,-1.365,0.0,-0.671,-43.72,0.0,0.0,0.0,17.153,0.0,0.0,0.0,0.0,-1.057,0.876,0.373,-2.313,1.52,22.098,-1.379,2.0,0.6,-16.926,2.89,2.089,5.43,0.0,-0.1,1.017,0.23,0.756,2.195,-8.348,-3.01,5.268,0.0,0.0,0.0,3.826,9.0,prepacked_ignorechain_0266
-154.237,-153.988,14.458,0.659,-1.366,0.0,-0.781,-43.72,0.0,0.0,0.0,16.362,0.0,0.0,0.0,0.0,-1.057,0.876,0.421,-2.313,1.52,23.773,-3.088,1.0,0.4,-12.623,3.001,2.798,4.943,0.0,0.8,1.305,0.181,0.0,7.873,-9.123,-1.25,5.274,0.0,0.0,0.0,2.246,8.0,prepacked_ignorechain_0556
-150.432,-153.414,13.702,0.397,-1.371,0.0,-0.649,-43.72,0.0,0.0,0.0,16.255,0.0,0.0,0.0,0.0,-1.057,0.876,0.302,-2.313,1.52,24.071,0.96,1.0,0.4,-9.05,2.785,2.437,6.06,0.0,0.4,1.029,0.196,0.066,4.595,-6.066,-0.484,5.275,0.0,0.0,0.0,3.647,8.0,prepacked_ignorechain_0857
-148.437,-147.595,11.327,0.456,-1.366,0.0,-0.453,-43.72,0.0,0.0,0.0,16.139,0.0,0.0,0.0,0.0,-1.057,0.876,0.319,-2.313,1.52,22.629,0.792,2.0,0.4,-5.932,3.169,1.807,6.89,0.0,0.0,0.983,0.181,0.188,3.523,-4.883,-3.061,5.282,0.0,0.0,0.0,5.536,6.0,prepacked_ignorechain_0623
-155.406,-155.919,13.486,0.712,-1.348,0.0,-0.539,-43.72,0.0,0.0,0.0,16.793,0.0,0.0,0.0,0.0,-1.057,0.876,0.443,-2.313,1.52,22.773,-1.122,2.0,0.8,-15.358,3.12,2.437,4.734,0.0,0.1,1.153,0.28,0.107,5.292,-7.682,-0.967,5.285,0.0,0.0,0.0,0.744,9.0,prepacked_ignorechain_0608
-150.103,-149.619,12.167,0.624,-1.348,0.0,-0.46,-43.72,0.0,0.0,0.0,16.265,0.0,0.0,0.0,0.0,-1.057,0.876,0.354,-2.313,1.52,22.238,0.363,2.0,0.8,-8.321,2.432,1.019,5.182,0.0,-0.2,0.979,0.162,0.0,3.134,-5.612,-3.776,5.306,0.0,0.0,0.0,3.897,7.0,prepacked_ignorechain_0478
-152.851,-152.812,12.808,0.678,-1.351,0.0,-0.496,-43.72,0.0,0.0,0.0,16.538,0.0,0.0,0.0,0.0,-1.057,0.876,0.426,-2.313,1.52,22.456,-0.411,2.0,1.0,-11.284,2.59,1.628,4.939,0.0,-0.2,0.979,0.162,0.0,3.192,-5.73,-4.138,5.327,0.0,0.0,0.0,2.032,8.0,prepacked_ignorechain_0684
-157.283,-154.556,13.123,0.621,-1.318,0.0,-0.639,-43.72,0.0,0.0,-1.817,17.209,0.0,0.0,0.0,0.0,-1.057,0.876,0.386,-2.313,1.52,22.104,-1.71,1.0,0.4,,3.397,2.961,5.962,0.0,0.0,1.238,0.226,0.537,1.624,-9.688,1.535,5.337,0.0,0.0,0.0,2.927,8.0,prepacked_ignorechain_0079
-153.163,-154.055,12.902,0.418,-1.356,0.0,-0.442,-43.72,0.0,0.0,0.0,16.956,0.0,0.0,0.0,0.0,-1.057,0.876,0.287,-2.313,1.52,22.737,0.077,1.0,0.4,-12.691,3.62,2.596,6.453,0.0,-0.2,0.96,0.115,0.353,2.277,-2.835,-4.547,5.344,0.0,0.0,0.0,4.707,8.0,prepacked_ignorechain_0743
-153.019,-152.001,12.774,0.751,-1.348,0.0,-0.406,-43.72,0.0,0.0,0.0,16.693,0.0,0.0,0.0,0.0,-1.057,0.876,0.514,-2.313,1.52,21.822,-1.133,2.0,0.8,-11.378,2.709,1.738,5.148,0.0,-0.1,1.01,0.185,0.0,3.785,-6.144,-4.122,5.347,0.0,0.0,0.0,3.251,7.0,prepacked_ignorechain_0942
-159.809,-156.847,12.989,0.691,-1.327,0.0,-0.67,-43.72,0.0,0.0,-2.929,17.341,0.0,0.0,0.0,0.0,-1.057,0.876,0.469,-2.313,1.52,22.109,-0.949,1.0,0.4,,3.315,2.92,5.397,0.0,0.3,1.22,0.185,1.509,4.756,-9.59,-0.638,5.382,0.0,0.0,0.0,1.81,8.0,prepacked_ignorechain_0496
-149.837,-149.158,11.859,0.752,-1.361,0.0,-0.453,-43.72,0.0,0.0,0.0,16.149,0.0,0.0,0.0,0.0,-1.057,0.876,0.496,-2.313,1.52,22.305,0.259,2.0,0.6,-7.075,2.698,1.294,5.721,0.0,-0.2,1.045,0.178,0.076,2.905,-5.451,-4.373,5.388,0.0,0.0,0.0,3.931,7.0,prepacked_ignorechain_0388
-153.364,-153.136,13.494,0.616,-1.346,0.0,-0.646,-43.72,0.0,0.0,0.0,16.923,0.0,0.0,0.0,0.0,-1.057,0.876,0.362,-2.313,1.52,22.12,-1.065,1.0,0.4,-10.793,3.096,2.655,5.816,0.0,0.1,1.155,0.231,0.024,2.138,-8.892,0.575,5.39,0.0,0.0,0.0,3.306,8.0,prepacked_ignorechain_0704
-145.892,-144.023,10.601,0.62,-1.371,0.0,-0.469,-43.72,0.0,0.0,0.0,15.856,0.0,0.0,0.0,0.0,-1.057,0.876,0.315,-2.313,1.52,22.21,1.054,1.0,0.2,-2.817,2.245,1.607,5.32,0.0,0.2,1.183,0.251,0.735,4.164,-8.74,0.963,5.392,0.0,0.0,0.0,4.558,5.0,prepacked_ignorechain_0527
-150.978,-152.601,12.519,0.616,-1.347,0.0,-0.438,-43.72,0.0,0.0,0.0,16.748,0.0,0.0,0.0,0.0,-1.057,0.876,0.32,-2.313,1.52,22.577,1.315,2.0,0.8,-8.818,2.246,1.652,5.321,0.0,-0.1,1.012,0.209,0.473,2.096,-7.768,-1.429,5.402,0.0,0.0,0.0,5.964,7.0,prepacked_ignorechain_0314
-148.093,-149.328,12.949,0.397,-1.368,0.0,-0.37,-43.72,0.0,0.0,0.0,16.664,0.0,0.0,0.0,0.0,-1.057,0.876,0.322,-2.313,1.52,22.277,1.051,2.0,0.8,-8.77,2.544,2.138,6.678,0.0,0.0,0.991,0.219,0.111,3.362,-6.149,-1.079,5.417,0.0,0.0,0.0,6.018,7.0,prepacked_ignorechain_0360
-159.367,-158.027,12.055,0.64,-1.371,0.0,-0.673,-43.72,0.0,0.0,0.0,17.161,0.0,0.0,0.0,0.0,-1.057,0.876,0.373,-2.313,1.52,22.137,-0.977,2.0,0.6,-18.083,2.777,2.114,5.585,0.0,-0.1,1.017,0.23,0.081,2.026,-8.572,-2.885,5.449,0.0,0.0,0.0,2.079,9.0,prepacked_ignorechain_0973
-153.03,-154.093,13.199,0.691,-1.365,0.0,-0.442,-43.72,0.0,0.0,0.0,16.947,0.0,0.0,0.0,0.0,-1.057,0.876,0.407,-2.313,1.52,21.774,0.538,2.0,0.6,-10.352,2.819,1.68,5.012,0.0,-0.2,0.981,0.207,0.184,1.89,-7.092,-1.836,5.457,0.0,0.0,0.0,4.119,8.0,prepacked_ignorechain_0010
-153.403,-152.902,11.567,0.641,-1.344,0.0,-0.716,-43.72,0.0,0.0,0.0,16.975,0.0,0.0,0.0,0.0,-1.057,0.876,0.38,-2.313,1.52,22.305,0.377,2.0,0.6,-11.68,2.897,2.276,5.102,0.0,-0.4,1.045,0.204,0.0,2.767,-7.904,-1.787,5.457,0.0,0.0,0.0,4.336,7.0,prepacked_ignorechain_0338
-159.36,-159.409,13.478,0.64,-1.372,0.0,-0.677,-43.72,0.0,0.0,0.0,17.294,0.0,0.0,0.0,0.0,-1.057,0.876,0.373,-2.313,1.52,22.096,-1.098,2.0,0.6,-18.049,2.814,2.18,5.351,0.0,-0.1,0.936,0.23,0.188,2.532,-7.934,-3.395,5.458,0.0,0.0,0.0,3.184,9.0,prepacked_ignorechain_0154
-150.49,-148.772,11.724,0.62,-1.366,0.0,-0.525,-43.72,0.0,0.0,0.0,16.242,0.0,0.0,0.0,0.0,-1.057,0.876,0.336,-2.313,1.52,21.862,0.075,2.0,0.6,-8.192,2.401,1.215,5.242,0.0,-0.4,0.984,0.204,0.319,2.866,-7.549,-2.408,5.468,0.0,0.0,0.0,5.65,7.0,prepacked_ignorechain_0899
-159.421,-158.687,12.62,0.64,-1.371,0.0,-0.671,-43.72,0.0,0.0,0.0,17.23,0.0,0.0,0.0,0.0,-1.057,0.876,0.373,-2.313,1.52,22.116,-0.985,2.0,0.6,-18.132,2.794,2.144,5.817,0.0,-0.2,0.953,0.249,0.0,2.629,-8.173,-3.208,5.473,0.0,0.0,0.0,4.351,8.0,prepacked_ignorechain_0591
-153.742,-152.379,12.425,0.523,-1.357,0.0,-0.837,-43.72,0.0,0.0,0.0,16.608,0.0,0.0,0.0,0.0,-1.057,0.876,0.307,-2.313,1.52,22.564,-0.909,1.0,0.4,-14.642,2.892,2.679,7.479,0.0,-0.2,0.993,0.21,0.404,2.26,-8.172,-1.051,5.477,0.0,0.0,0.0,5.255,8.0,prepacked_ignorechain_0742
-157.988,-154.744,13.964,0.613,-1.252,0.0,-0.626,-43.72,0.0,0.0,-3.409,17.278,0.0,0.0,0.0,0.0,-1.057,0.876,0.376,-2.313,1.52,22.099,-1.601,2.0,0.6,,3.402,2.964,7.019,0.0,-0.1,0.983,0.214,0.0,2.277,-8.159,-1.911,5.486,0.0,0.0,0.0,2.826,9.0,prepacked_ignorechain_0297
-151.672,-150.924,11.821,0.728,-1.359,0.0,-0.708,-43.72,0.0,0.0,0.0,16.66,0.0,0.0,0.0,0.0,-1.057,0.876,0.434,-2.313,1.52,22.142,0.22,2.0,0.6,-9.921,2.82,2.372,6.19,0.0,0.1,1.083,0.203,0.0,4.983,-6.971,-2.034,5.487,0.0,0.0,0.0,2.488,7.0,prepacked_ignorechain_0114
