score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-184.077,-162.661,18.896,0.888,-1.221,0.0,0.0,-43.724,0.0,0.0,0.0,16.72,0.0,0.0,0.0,0.0,-1.118,0.863,0.585,-3.129,1.66,9.118,-14.618,2.0,0.5,-8.768,2.463,1.466,5.233,0.0,-0.2,1.202,0.078,0.0,8.53,-26.701,-12.06,4.477,0.0,0.0,0.0,4.991,7.0,prepacked_ignorechain_0415
-190.267,-164.118,13.914,0.882,-1.184,0.0,0.0,-43.724,0.0,0.0,0.0,17.295,0.0,0.0,0.0,0.0,-1.118,0.863,0.522,-3.129,1.66,8.016,-13.809,2.0,0.5,-9.567,2.56,1.617,6.252,0.0,-0.3,1.079,0.099,0.153,6.299,-23.594,-10.799,4.482,0.0,0.0,0.0,6.72,6.0,prepacked_ignorechain_0638
-193.147,-167.262,15.42,1.084,-1.202,0.0,0.0,-43.724,0.0,0.0,0.0,16.94,0.0,0.0,0.0,0.0,-1.118,0.863,0.612,-3.129,1.66,9.571,-16.528,2.0,0.5,-10.909,2.583,2.026,4.596,0.0,0.2,1.548,0.164,0.0,9.446,-31.147,-8.58,4.485,0.0,0.0,0.0,4.062,7.0,prepacked_ignorechain_0298
-193.27,-169.779,16.967,0.869,-1.207,0.0,0.0,-43.724,0.0,0.0,0.0,17.225,0.0,0.0,0.0,0.0,-1.118,0.863,0.548,-3.129,1.66,9.26,-15.37,2.0,0.75,-13.137,2.274,1.649,4.225,0.0,-0.1,1.374,0.183,0.0,6.855,-26.594,-10.008,4.512,0.0,0.0,0.0,3.203,8.0,prepacked_ignorechain_0854
-187.108,-164.54,17.872,0.644,-1.23,0.0,-0.001,-43.724,0.0,0.0,0.0,17.448,0.0,0.0,0.0,0.0,-1.118,0.863,0.484,-3.129,1.66,9.075,-15.077,1.0,0.25,-9.152,3.437,2.229,5.477,0.0,-0.4,1.277,0.273,0.768,5.539,-31.769,-9.729,4.515,0.0,0.0,0.0,3.696,8.0,prepacked_ignorechain_0300
-189.628,-167.295,17.222,1.092,-1.209,0.0,-0.019,-43.724,0.0,0.0,0.0,17.142,0.0,0.0,0.0,0.0,-1.118,0.863,0.607,-3.129,1.66,9.01,-14.395,2.0,0.5,-9.733,2.188,1.695,7.152,0.0,-0.1,1.353,0.22,0.015,7.372,-31.472,-7.104,4.516,0.0,0.0,0.0,5.545,8.0,prepacked_ignorechain_0080
-186.116,-160.023,14.164,0.668,-1.19,0.0,0.0,-43.724,0.0,0.0,0.0,16.854,0.0,0.0,0.0,0.0,-1.118,0.863,0.5,-3.129,1.66,8.074,-13.381,2.0,0.5,-8.458,2.623,1.862,4.499,0.0,-0.2,1.162,0.117,0.372,7.358,-24.997,-9.676,4.519,0.0,0.0,0.0,4.638,7.0,prepacked_ignorechain_0947
-188.303,-166.995,19.218,0.875,-1.232,0.0,0.0,-43.724,0.0,0.0,0.0,17.064,0.0,0.0,0.0,0.0,-1.118,0.863,0.595,-3.129,1.66,9.098,-15.142,2.0,0.5,-10.883,2.302,1.623,4.505,0.0,-0.4,1.141,0.098,0.0,7.853,-25.485,-11.65,4.531,0.0,0.0,0.0,4.6,6.0,prepacked_ignorechain_0116
-195.11,-172.829,18.61,0.641,-1.204,0.0,-0.031,-43.724,0.0,0.0,0.0,17.521,0.0,0.0,0.0,0.0,-1.118,0.863,0.517,-3.129,1.66,9.658,-16.212,2.0,0.75,-13.242,2.451,2.014,5.121,0.0,-0.4,1.141,0.106,0.001,6.132,-25.681,-9.959,4.535,0.0,0.0,0.0,4.345,8.0,prepacked_ignorechain_0413
-186.273,-163.054,16.707,0.851,-1.214,0.0,0.0,-43.724,0.0,0.0,0.0,17.201,0.0,0.0,0.0,0.0,-1.118,0.863,0.506,-3.129,1.66,8.586,-14.074,2.0,0.75,-7.797,2.54,1.873,6.845,0.0,0.0,1.461,0.254,0.379,6.397,-34.784,-8.053,4.536,0.0,0.0,0.0,7.919,7.0,prepacked_ignorechain_0688
-187.423,-167.117,18.145,0.848,-1.226,0.0,0.0,-43.724,0.0,0.0,0.0,17.922,0.0,0.0,0.0,0.0,-1.118,0.863,0.513,-3.129,1.66,7.764,-12.487,2.0,0.5,-11.948,2.812,2.072,8.334,0.0,0.0,1.541,0.258,0.151,6.563,-31.279,-7.883,4.537,0.0,0.0,0.0,5.636,8.0,prepacked_ignorechain_0898
-186.694,-160.031,14.378,0.711,-1.198,0.0,0.0,-43.724,0.0,0.0,0.0,16.792,0.0,0.0,0.0,0.0,-1.118,0.863,0.531,-3.129,1.66,8.516,-14.61,2.0,0.75,-6.642,1.765,1.087,5.019,0.0,-0.2,1.159,0.118,0.0,8.747,-26.789,-12.845,4.55,0.0,0.0,0.0,6.76,7.0,prepacked_ignorechain_0750
-194.937,-173.638,19.124,0.862,-1.206,0.0,-0.029,-43.724,0.0,0.0,0.0,17.551,0.0,0.0,0.0,0.0,-1.118,0.863,0.593,-3.129,1.66,9.604,-16.014,2.0,0.75,-13.305,2.449,2.007,6.134,0.0,0.2,1.404,0.198,0.048,9.127,-31.771,-7.788,4.556,0.0,0.0,0.0,3.061,7.0,prepacked_ignorechain_0370
-188.696,-164.09,16.12,0.763,-1.212,0.0,0.0,-43.724,0.0,0.0,0.0,17.003,0.0,0.0,0.0,0.0,-1.118,0.863,0.548,-3.129,1.66,8.468,-14.514,2.0,0.75,-8.09,1.76,1.052,5.025,0.0,-0.3,1.131,0.086,0.001,7.925,-26.15,-11.943,4.563,0.0,0.0,0.0,2.791,7.0,prepacked_ignorechain_0725
-191.494,-168.551,17.066,0.871,-1.198,0.0,-0.023,-43.724,0.0,0.0,0.0,17.283,0.0,0.0,0.0,0.0,-1.118,0.863,0.522,-3.129,1.66,8.779,-14.461,2.0,0.75,-10.856,2.134,1.654,5.315,0.0,-0.2,1.265,0.078,0.0,8.565,-26.542,-12.217,4.564,0.0,0.0,0.0,5.862,7.0,prepacked_ignorechain_0302
-189.074,-165.196,16.584,0.647,-1.178,0.0,0.0,-43.724,0.0,0.0,0.0,17.431,0.0,0.0,0.0,0.0,-1.118,0.863,0.481,-3.129,1.66,7.603,-13.664,2.0,0.5,-8.949,1.878,1.168,8.003,0.0,-0.4,1.03,0.158,0.274,7.08,-23.785,-12.265,4.564,0.0,0.0,0.0,6.124,7.0,prepacked_ignorechain_0350
-192.025,-166.919,14.498,0.945,-1.181,0.0,0.0,-43.724,0.0,0.0,0.0,17.539,0.0,0.0,0.0,0.0,-1.118,0.863,0.579,-3.129,1.66,8.044,-13.747,2.0,0.5,-10.032,2.396,1.502,5.656,0.0,0.1,1.273,0.02,0.049,9.696,-22.166,-13.263,4.566,0.0,0.0,0.0,7.52,7.0,prepacked_ignorechain_0554
-195.101,-172.755,17.936,0.859,-1.188,0.0,0.0,-43.724,0.0,0.0,0.0,17.449,0.0,0.0,0.0,0.0,-1.118,0.863,0.558,-3.129,1.66,9.916,-16.093,2.0,0.75,-13.164,2.511,2.037,4.971,0.0,-0.4,1.141,0.106,0.0,6.695,-25.433,-10.299,4.568,0.0,0.0,0.0,4.921,7.0,prepacked_ignorechain_0807
-187.99,-162.241,13.878,0.959,-1.185,0.0,0.0,-43.724,0.0,0.0,0.0,17.283,0.0,0.0,0.0,0.0,-1.118,0.863,0.62,-3.129,1.66,7.783,-13.305,2.0,0.5,-6.68,1.813,1.137,6.148,0.0,0.0,1.141,0.041,0.0,8.071,-22.427,-11.591,4.578,0.0,0.0,0.0,2.709,6.0,prepacked_ignorechain_0273
-185.983,-159.862,14.84,0.628,-1.209,0.0,0.0,-43.724,0.0,0.0,0.0,16.917,0.0,0.0,0.0,0.0,-1.118,0.863,0.466,-3.129,1.66,9.007,-14.988,1.0,0.25,-7.271,2.825,2.286,8.792,0.0,0.0,1.436,0.239,0.2,7.633,-33.421,-7.208,4.583,0.0,0.0,0.0,5.856,7.0,prepacked_ignorechain_0109
-187.547,-166.896,19.997,0.878,-1.23,0.0,0.0,-43.724,0.0,0.0,0.0,17.029,0.0,0.0,0.0,0.0,-1.118,0.863,0.587,-3.129,1.66,9.066,-15.194,2.0,0.5,-10.531,2.302,1.626,5.022,0.0,-0.2,1.202,0.082,0.0,7.916,-26.456,-11.084,4.591,0.0,0.0,0.0,5.176,7.0,prepacked_ignorechain_0819
-192.647,-167.239,14.398,0.949,-1.183,0.0,0.0,-43.724,0.0,0.0,0.0,17.583,0.0,0.0,0.0,0.0,-1.118,0.863,0.583,-3.129,1.66,7.825,-13.78,2.0,0.5,-10.557,2.242,1.326,5.118,0.0,-0.1,1.19,0.107,0.177,8.796,-26.194,-12.928,4.593,0.0,0.0,0.0,3.008,6.0,prepacked_ignorechain_0357
-195.844,-173.455,18.109,0.858,-1.201,0.0,-0.03,-43.724,0.0,0.0,0.0,17.549,0.0,0.0,0.0,0.0,-1.118,0.863,0.565,-3.129,1.66,9.672,-16.129,2.0,0.75,-13.343,2.504,2.031,4.819,0.0,0.2,1.507,0.168,0.0,9.549,-31.127,-8.701,4.594,0.0,0.0,0.0,4.123,7.0,prepacked_ignorechain_0141
-195.264,-173.051,18.019,1.08,-1.205,0.0,-0.028,-43.724,0.0,0.0,0.0,17.527,0.0,0.0,0.0,0.0,-1.118,0.863,0.662,-3.129,1.66,9.649,-16.135,2.0,0.75,-13.323,2.477,2.032,5.394,0.0,0.1,1.476,0.164,0.0,8.81,-31.042,-8.025,4.597,0.0,0.0,0.0,2.564,8.0,prepacked_ignorechain_0373
-181.876,-157.905,17.113,0.639,-1.221,0.0,0.0,-43.724,0.0,0.0,0.0,16.538,0.0,0.0,0.0,0.0,-1.118,0.863,0.446,-3.129,1.66,8.147,-13.85,1.0,0.25,-4.693,3.117,1.847,7.058,0.0,-0.2,1.551,0.144,0.0,4.497,-35.315,-5.184,4.601,0.0,0.0,0.0,4.786,6.0,prepacked_ignorechain_0180
-188.884,-166.674,17.54,0.872,-1.227,0.0,0.0,-43.724,0.0,0.0,0.0,17.174,0.0,0.0,0.0,0.0,-1.118,0.863,0.602,-3.129,1.66,9.086,-14.474,2.0,0.5,-10.767,2.752,1.648,7.979,0.0,0.2,1.514,0.197,0.0,7.872,-36.173,-7.485,4.605,0.0,0.0,0.0,3.628,6.0,prepacked_ignorechain_0910
-183.699,-160.394,16.847,0.718,-1.205,0.0,0.0,-43.724,0.0,0.0,0.0,17.251,0.0,0.0,0.0,0.0,-1.118,0.863,0.576,-3.129,1.66,8.735,-14.443,2.0,0.75,-5.825,2.544,1.57,5.794,0.0,-0.1,1.482,0.169,0.073,6.696,-29.146,-8.762,4.609,0.0,0.0,0.0,5.254,6.0,prepacked_ignorechain_0005
-191.446,-164.97,13.846,0.675,-1.179,0.0,0.0,-43.724,0.0,0.0,0.0,17.434,0.0,0.0,0.0,0.0,-1.118,0.863,0.456,-3.129,1.66,7.923,-13.848,1.0,0.25,-10.102,2.249,1.36,5.179,0.0,-0.3,1.131,0.086,0.0,8.214,-26.277,-12.439,4.61,0.0,0.0,0.0,5.919,6.0,prepacked_ignorechain_0360
-187.021,-162.859,15.954,0.651,-1.202,0.0,0.0,-43.724,0.0,0.0,0.0,17.273,0.0,0.0,0.0,0.0,-1.118,0.863,0.434,-3.129,1.66,8.648,-14.136,2.0,0.5,-7.493,2.271,1.401,4.842,0.0,-0.4,1.141,0.098,0.113,7.081,-25.077,-12.112,4.612,0.0,0.0,0.0,5.91,7.0,prepacked_ignorechain_0432
-196.437,-172.396,16.953,0.64,-1.183,0.0,0.0,-43.724,0.0,0.0,0.0,17.394,0.0,0.0,0.0,0.0,-1.118,0.863,0.495,-3.129,1.66,9.714,-16.27,2.0,0.75,-13.616,2.512,2.064,4.604,0.0,-0.3,1.169,0.139,0.0,6.799,-25.425,-10.968,4.625,0.0,0.0,0.0,5.621,7.0,prepacked_ignorechain_0697
-196.12,-171.828,16.509,0.862,-1.196,0.0,-0.03,-43.724,0.0,0.0,0.0,17.405,0.0,0.0,0.0,0.0,-1.118,0.863,0.59,-3.129,1.66,9.677,-16.326,2.0,0.75,-13.197,2.513,2.063,5.279,0.0,-0.2,1.162,0.103,0.017,6.423,-26.601,-9.393,4.626,0.0,0.0,0.0,3.207,7.0,prepacked_ignorechain_0849
-195.61,-172.926,17.573,0.914,-1.199,0.0,-0.031,-43.724,0.0,0.0,0.0,17.519,0.0,0.0,0.0,0.0,-1.118,0.863,0.629,-3.129,1.66,9.668,-15.974,2.0,0.75,-13.194,2.485,2.046,5.2,0.0,-0.2,1.202,0.086,0.075,6.265,-26.181,-9.948,4.626,0.0,0.0,0.0,3.812,8.0,prepacked_ignorechain_0756
-184.301,-159.386,15.626,1.127,-1.229,0.0,0.0,-43.724,0.0,0.0,0.0,16.789,0.0,0.0,0.0,0.0,-1.118,0.863,0.673,-3.129,1.66,9.105,-15.223,1.0,0.25,-5.896,2.835,2.252,6.779,0.0,0.0,1.271,0.184,0.109,7.088,-30.128,-8.06,4.649,0.0,0.0,0.0,6.094,7.0,prepacked_ignorechain_0327
-187.882,-167.348,18.273,0.847,-1.21,0.0,0.0,-43.724,0.0,0.0,0.0,17.73,0.0,0.0,0.0,0.0,-1.118,0.863,0.516,-3.129,1.66,7.267,-12.173,2.0,0.75,-9.88,2.227,1.657,4.561,0.0,-0.2,1.202,0.117,0.701,7.495,-25.699,-9.73,4.656,0.0,0.0,0.0,4.648,6.0,prepacked_ignorechain_0381
-196.179,-172.782,17.327,0.861,-1.199,0.0,-0.032,-43.724,0.0,0.0,0.0,17.488,0.0,0.0,0.0,0.0,-1.118,0.863,0.584,-3.129,1.66,9.657,-16.299,2.0,0.75,-13.25,2.509,2.06,5.022,0.0,-0.2,1.202,0.082,0.0,7.537,-26.621,-10.64,4.656,0.0,0.0,0.0,2.436,7.0,prepacked_ignorechain_0852
-186.419,-163.088,17.182,0.831,-1.225,0.0,0.0,-43.724,0.0,0.0,0.0,16.759,0.0,0.0,0.0,0.0,-1.118,0.863,0.516,-3.129,1.66,9.09,-14.7,2.0,0.5,-8.85,2.368,1.36,4.7,0.0,-0.4,1.141,0.106,0.0,6.473,-25.533,-10.193,4.659,0.0,0.0,0.0,6.508,6.0,prepacked_ignorechain_0201
-190.17,-166.901,18.494,0.864,-1.232,0.0,-0.05,-43.724,0.0,0.0,0.0,17.033,0.0,0.0,0.0,0.0,-1.118,0.863,0.571,-3.129,1.66,9.694,-16.859,1.0,0.25,-10.485,2.706,2.088,4.566,0.0,-0.4,1.141,0.106,0.0,6.311,-25.489,-10.501,4.665,0.0,0.0,0.0,4.215,7.0,prepacked_ignorechain_0196
-194.889,-173.191,18.525,1.08,-1.208,0.0,-0.027,-43.724,0.0,0.0,0.0,17.533,0.0,0.0,0.0,0.0,-1.118,0.863,0.662,-3.129,1.66,9.641,-16.121,2.0,0.75,-12.927,2.484,2.036,4.756,0.0,0.2,1.485,0.164,0.0,9.358,-31.657,-8.22,4.669,0.0,0.0,0.0,3.425,8.0,prepacked_ignorechain_0684
-191.26,-169.059,18.883,0.605,-1.237,0.0,-0.109,-43.724,0.0,0.0,0.0,17.626,0.0,0.0,0.0,0.0,-1.118,0.863,0.464,-3.129,1.66,8.055,-14.705,1.0,0.25,-16.781,3.719,1.779,7.32,0.0,0.0,1.6,0.19,0.0,5.932,-32.873,-7.655,4.682,0.0,0.0,0.0,4.912,8.0,prepacked_ignorechain_0728
-196.493,-172.84,17.069,0.619,-1.19,0.0,-0.024,-43.724,0.0,0.0,0.0,17.528,0.0,0.0,0.0,0.0,-1.118,0.863,0.442,-3.129,1.66,9.912,-16.227,2.0,0.75,-12.43,2.566,2.088,4.758,0.0,-0.1,1.374,0.187,0.055,7.276,-27.368,-9.667,4.688,0.0,0.0,0.0,4.173,8.0,prepacked_ignorechain_0702
-195.578,-171.333,16.86,0.643,-1.181,0.0,0.0,-43.724,0.0,0.0,0.0,17.309,0.0,0.0,0.0,0.0,-1.118,0.863,0.486,-3.129,1.66,9.746,-16.325,2.0,0.75,-13.317,2.543,2.089,4.487,0.0,-0.4,1.141,0.106,0.0,6.333,-24.969,-10.617,4.691,0.0,0.0,0.0,6.588,8.0,prepacked_ignorechain_0388
-190.383,-168.99,18.228,0.889,-1.213,0.0,-0.024,-43.724,0.0,0.0,0.0,17.367,0.0,0.0,0.0,0.0,-1.118,0.863,0.557,-3.129,1.66,8.916,-14.33,2.0,0.5,-10.937,2.192,1.754,4.277,0.0,-0.2,1.265,0.074,0.0,8.41,-25.75,-11.437,4.693,0.0,0.0,0.0,4.925,7.0,prepacked_ignorechain_0446
-193.653,-172.288,19.121,1.064,-1.205,0.0,-0.025,-43.724,0.0,0.0,0.0,17.439,0.0,0.0,0.0,0.0,-1.118,0.863,0.637,-3.129,1.66,9.691,-16.302,2.0,0.75,-11.743,2.548,2.093,4.547,0.0,0.2,1.548,0.164,0.0,9.29,-30.917,-8.891,4.694,0.0,0.0,0.0,2.969,8.0,prepacked_ignorechain_0991
-195.061,-171.974,17.586,0.86,-1.203,0.0,-0.027,-43.724,0.0,0.0,0.0,17.464,0.0,0.0,0.0,0.0,-1.118,0.863,0.587,-3.129,1.66,9.727,-16.298,2.0,0.75,-13.13,2.522,2.071,5.464,0.0,0.1,1.373,0.198,0.0,9.345,-31.589,-7.867,4.695,0.0,0.0,0.0,2.656,7.0,prepacked_ignorechain_0863
-192.513,-166.851,15.185,0.865,-1.208,0.0,-0.017,-43.724,0.0,0.0,0.0,17.12,0.0,0.0,0.0,0.0,-1.118,0.863,0.55,-3.129,1.66,9.365,-15.738,2.0,0.75,-12.037,2.35,1.626,4.985,0.0,-0.2,1.265,0.09,0.0,7.434,-26.619,-9.939,4.707,0.0,0.0,0.0,3.663,6.0,prepacked_ignorechain_0279
-196.046,-171.71,16.674,0.638,-1.194,0.0,-0.031,-43.724,0.0,0.0,0.0,17.452,0.0,0.0,0.0,0.0,-1.118,0.863,0.496,-3.129,1.66,9.768,-16.357,2.0,0.75,-12.862,2.552,2.101,5.037,0.0,-0.2,1.262,0.135,0.004,5.984,-25.618,-10.194,4.711,0.0,0.0,0.0,3.417,8.0,prepacked_ignorechain_0633
-193.233,-171.258,19.007,0.841,-1.206,0.0,-0.025,-43.724,0.0,0.0,0.0,17.352,0.0,0.0,0.0,0.0,-1.118,0.863,0.542,-3.129,1.66,9.698,-16.402,2.0,0.75,-12.187,2.554,2.076,4.925,0.0,0.1,1.454,0.163,0.0,8.958,-30.571,-8.393,4.713,0.0,0.0,0.0,4.787,7.0,prepacked_ignorechain_0844
-194.337,-170.625,17.237,0.859,-1.203,0.0,-0.03,-43.724,0.0,0.0,0.0,17.327,0.0,0.0,0.0,0.0,-1.118,0.863,0.574,-3.129,1.66,9.752,-16.445,2.0,0.75,-13.085,2.577,2.104,5.106,0.0,0.2,1.466,0.168,0.0,9.442,-31.148,-8.696,4.716,0.0,0.0,0.0,3.183,8.0,prepacked_ignorechain_0198
-196.442,-173.715,17.63,1.062,-1.2,0.0,-0.024,-43.724,0.0,0.0,0.0,17.564,0.0,0.0,0.0,0.0,-1.118,0.863,0.622,-3.129,1.66,9.685,-16.283,2.0,0.75,-12.631,2.541,2.094,4.364,0.0,0.2,1.61,0.168,0.0,10.044,-31.498,-8.968,4.725,0.0,0.0,0.0,5.306,7.0,prepacked_ignorechain_0006
-194.302,-172.385,18.583,0.622,-1.203,0.0,-0.022,-43.724,0.0,0.0,0.0,17.462,0.0,0.0,0.0,0.0,-1.118,0.863,0.48,-3.129,1.66,9.777,-15.834,2.0,0.75,-12.715,2.525,2.081,4.725,0.0,-0.2,1.202,0.09,0.0,7.239,-26.719,-10.212,4.728,0.0,0.0,0.0,5.4,8.0,prepacked_ignorechain_0045
-183.807,-159.804,15.846,0.87,-1.205,0.0,0.0,-43.724,0.0,0.0,0.0,17.045,0.0,0.0,0.0,0.0,-1.118,0.863,0.572,-3.129,1.66,7.881,-13.229,1.0,0.25,-5.739,2.245,1.23,7.384,0.0,0.5,1.57,0.079,0.378,7.998,-36.511,-4.699,4.734,0.0,0.0,0.0,2.925,7.0,prepacked_ignorechain_0931
-192.419,-168.707,17.712,0.859,-1.197,0.0,-0.01,-43.724,0.0,0.0,0.0,17.119,0.0,0.0,0.0,0.0,-1.118,0.863,0.588,-3.129,1.66,9.675,-16.674,2.0,0.75,-12.06,2.827,2.15,4.999,0.0,0.1,1.373,0.167,0.0,9.091,-30.876,-8.124,4.737,0.0,0.0,0.0,5.765,7.0,prepacked_ignorechain_0520
-196.218,-171.489,16.387,0.64,-1.181,0.0,0.0,-43.724,0.0,0.0,0.0,17.327,0.0,0.0,0.0,0.0,-1.118,0.863,0.495,-3.129,1.66,9.775,-16.388,2.0,0.75,-13.427,2.57,2.118,5.066,0.0,-0.1,1.23,0.119,0.0,6.768,-26.098,-10.536,4.741,0.0,0.0,0.0,3.783,7.0,prepacked_ignorechain_0025
-182.417,-156.891,15.389,0.647,-1.2,0.0,0.0,-43.724,0.0,0.0,0.0,16.882,0.0,0.0,0.0,0.0,-1.118,0.863,0.482,-3.129,1.66,8.982,-14.925,1.0,0.25,-3.338,2.238,1.749,7.208,0.0,0.1,1.451,0.212,0.0,7.733,-34.452,-7.625,4.747,0.0,0.0,0.0,8.31,6.0,prepacked_ignorechain_0392
-185.388,-158.301,13.612,0.631,-1.185,0.0,0.0,-43.724,0.0,0.0,0.0,17.086,0.0,0.0,0.0,0.0,-1.118,0.863,0.449,-3.129,1.66,8.27,-14.166,2.0,0.5,-4.966,1.821,1.485,7.582,0.0,-0.7,1.094,0.156,0.882,5.442,-23.475,-13.516,4.751,0.0,0.0,0.0,4.049,6.0,prepacked_ignorechain_0641
-188.276,-164.03,15.951,1.163,-1.197,0.0,0.0,-43.724,0.0,0.0,0.0,17.148,0.0,0.0,0.0,0.0,-1.118,0.863,0.724,-3.129,1.66,8.268,-14.52,2.0,0.75,-8.356,2.402,1.699,4.986,0.0,-0.2,1.222,0.179,0.0,6.314,-26.75,-10.017,4.754,0.0,0.0,0.0,7.022,7.0,prepacked_ignorechain_0764
-191.198,-169.139,17.895,0.871,-1.199,0.0,-0.026,-43.724,0.0,0.0,0.0,17.323,0.0,0.0,0.0,0.0,-1.118,0.863,0.522,-3.129,1.66,8.812,-14.475,2.0,0.75,-10.581,2.148,1.654,5.07,0.0,-0.2,1.202,0.078,0.0,8.783,-26.765,-12.232,4.767,0.0,0.0,0.0,3.071,6.0,prepacked_ignorechain_0509
-189.062,-164.184,15.799,0.764,-1.201,0.0,0.0,-43.724,0.0,0.0,0.0,17.055,0.0,0.0,0.0,0.0,-1.118,0.863,0.561,-3.129,1.66,8.474,-14.546,2.0,0.75,-8.184,1.756,1.08,4.59,0.0,-0.4,1.141,0.098,0.0,7.828,-25.752,-12.089,4.767,0.0,0.0,0.0,4.014,7.0,prepacked_ignorechain_0338
-185.613,-159.334,14.324,0.932,-1.206,0.0,0.0,-43.724,0.0,0.0,0.0,16.528,0.0,0.0,0.0,0.0,-1.118,0.863,0.612,-3.129,1.66,8.944,-14.629,2.0,0.5,-5.788,1.937,1.389,5.186,0.0,-0.1,1.19,0.11,0.113,8.833,-26.725,-12.427,4.772,0.0,0.0,0.0,3.815,7.0,prepacked_ignorechain_0288
-196.005,-173.282,17.758,0.842,-1.198,0.0,-0.029,-43.724,0.0,0.0,0.0,17.52,0.0,0.0,0.0,0.0,-1.118,0.863,0.546,-3.129,1.66,9.754,-16.134,2.0,0.75,-12.562,2.568,2.118,4.929,0.0,-0.2,1.202,0.086,0.0,7.256,-26.513,-10.238,4.772,0.0,0.0,0.0,4.006,7.0,prepacked_ignorechain_0591
-194.893,-171.165,17.389,0.64,-1.19,0.0,0.0,-43.724,0.0,0.0,0.0,17.29,0.0,0.0,0.0,0.0,-1.118,0.863,0.504,-3.129,1.66,9.784,-16.362,2.0,0.75,-13.461,2.587,2.136,4.438,0.0,-0.2,1.241,0.183,0.0,6.203,-25.629,-10.06,4.773,0.0,0.0,0.0,5.311,7.0,prepacked_ignorechain_0573
-182.847,-159.955,16.484,0.871,-1.208,0.0,0.0,-43.724,0.0,0.0,0.0,16.801,0.0,0.0,0.0,0.0,-1.118,0.863,0.525,-3.129,1.66,8.253,-12.836,3.0,0.5,-5.731,1.554,0.722,4.123,0.0,-0.2,1.265,0.078,0.0,8.799,-26.096,-11.458,4.775,0.0,0.0,0.0,4.492,5.0,prepacked_ignorechain_0021
-193.44,-165.883,13.736,0.644,-1.21,0.0,0.0,-43.724,0.0,0.0,0.0,16.952,0.0,0.0,0.0,0.0,-1.118,0.863,0.446,-3.129,1.66,9.771,-16.113,2.0,0.75,-12.472,2.495,1.741,5.398,0.0,-0.4,1.184,0.181,0.012,5.61,-27.721,-9.053,4.777,0.0,0.0,0.0,6.189,7.0,prepacked_ignorechain_0487
-187.354,-163.504,14.363,0.651,-1.189,0.0,0.0,-43.724,0.0,0.0,0.0,17.974,0.0,0.0,0.0,0.0,-1.118,0.863,0.44,-3.129,1.66,7.573,-11.879,2.0,0.5,-8.429,2.494,1.855,5.342,0.0,-0.5,1.08,0.049,0.004,6.95,-19.889,-12.688,4.79,0.0,0.0,0.0,6.385,7.0,prepacked_ignorechain_0809
-194.222,-170.929,17.456,0.621,-1.187,0.0,0.0,-43.724,0.0,0.0,0.0,17.277,0.0,0.0,0.0,0.0,-1.118,0.863,0.451,-3.129,1.66,10.042,-16.168,2.0,0.75,-12.423,2.619,2.131,4.65,0.0,0.0,1.405,0.184,0.0,9.117,-30.552,-9.186,4.792,0.0,0.0,0.0,3.04,7.0,prepacked_ignorechain_0405
-194.249,-171.153,18.111,0.642,-1.196,0.0,0.0,-43.724,0.0,0.0,0.0,17.289,0.0,0.0,0.0,0.0,-1.118,0.863,0.511,-3.129,1.66,9.711,-16.381,2.0,0.75,-12.793,2.549,2.085,4.948,0.0,0.0,1.405,0.184,0.0,8.688,-30.236,-8.501,4.792,0.0,0.0,0.0,4.042,7.0,prepacked_ignorechain_0703
-194.825,-171.142,17.476,0.64,-1.19,0.0,0.0,-43.724,0.0,0.0,0.0,17.293,0.0,0.0,0.0,0.0,-1.118,0.863,0.505,-3.129,1.66,9.783,-16.407,2.0,0.75,-13.388,2.589,2.138,3.652,0.0,-0.1,1.352,0.167,0.0,7.718,-25.743,-10.764,4.793,0.0,0.0,0.0,4.471,7.0,prepacked_ignorechain_0494
-183.378,-156.306,14.49,0.833,-1.227,0.0,0.0,-43.724,0.0,0.0,0.0,16.431,0.0,0.0,0.0,0.0,-1.118,0.863,0.528,-3.129,1.66,8.438,-14.783,2.0,0.75,-5.613,2.492,1.245,7.111,0.0,0.2,1.562,0.238,0.803,6.663,-34.209,-8.529,4.793,0.0,0.0,0.0,5.008,6.0,prepacked_ignorechain_0880
-185.129,-161.452,16.672,1.069,-1.229,0.0,0.0,-43.724,0.0,0.0,0.0,16.905,0.0,0.0,0.0,0.0,-1.118,0.863,0.603,-3.129,1.66,9.185,-15.099,1.0,0.25,-5.424,2.89,2.324,8.598,0.0,0.2,1.497,0.223,0.0,8.411,-34.169,-7.462,4.794,0.0,0.0,0.0,2.898,6.0,prepacked_ignorechain_0329
