score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-161.341,-163.629,17.982,0.469,-1.231,0.0,-0.446,-43.723,0.0,0.0,-4.436,17.752,0.0,0.0,0.0,0.0,-1.038,1.013,0.564,-2.076,1.4,22.536,-0.598,2.0,1.0,-21.389,2.681,1.686,6.017,0.0,-0.4,1.048,0.375,0.0,1.605,-10.368,-4.968,5.287,0.0,0.0,0.0,3.019,9.0,prepacked_ignorechain_0033
-146.738,-150.024,12.94,0.562,-1.322,0.0,-0.242,-43.723,0.0,0.0,0.0,16.603,0.0,0.0,0.0,0.0,-1.038,1.013,0.419,-2.076,1.4,22.154,2.476,2.0,0.5,-4.353,2.897,1.308,5.728,0.0,0.2,1.274,0.224,0.4,4.644,-11.522,-3.922,5.287,0.0,0.0,0.0,5.933,6.0,prepacked_ignorechain_0711
-160.045,-162.663,17.173,0.473,-1.233,0.0,-0.318,-43.723,0.0,0.0,-3.585,17.573,0.0,0.0,0.0,0.0,-1.038,1.013,0.538,-2.076,1.4,22.577,-0.276,2.0,1.0,,2.631,1.657,5.821,0.0,-0.4,1.05,0.358,0.0,1.751,-11.463,-4.053,5.292,0.0,0.0,0.0,5.115,8.0,prepacked_ignorechain_0688
-155.636,-156.657,13.704,0.514,-1.348,0.0,-0.542,-43.723,0.0,0.0,0.0,17.351,0.0,0.0,0.0,0.0,-1.038,1.013,0.486,-2.076,1.4,22.678,-1.519,2.0,0.5,-14.012,3.291,1.666,5.574,0.0,0.0,1.13,0.273,0.0,2.969,-12.045,-4.851,5.293,0.0,0.0,0.0,3.009,8.0,prepacked_ignorechain_0009
-156.079,-154.863,13.598,0.441,-1.331,0.0,-0.553,-43.723,0.0,0.0,-5.786,16.335,0.0,0.0,0.0,0.0,-1.038,1.013,0.443,-2.076,1.4,25.652,0.288,2.0,0.5,,2.589,1.538,6.464,0.0,0.8,1.296,0.104,0.0,7.382,-11.083,-2.554,5.298,0.0,0.0,0.0,4.81,8.0,prepacked_ignorechain_0503
-163.758,-165.632,18.295,0.471,-1.21,0.0,-0.573,-43.723,0.0,0.0,-4.978,18.051,0.0,0.0,0.0,0.0,-1.038,1.013,0.597,-2.076,1.4,22.438,-0.913,2.0,1.0,,2.735,1.72,5.939,0.0,-0.4,1.048,0.375,0.0,1.715,-10.364,-5.044,5.302,0.0,0.0,0.0,5.305,8.0,prepacked_ignorechain_0667
-157.606,-161.638,15.434,0.454,-1.336,0.0,-0.464,-43.723,0.0,0.0,0.0,17.449,0.0,0.0,0.0,0.0,-1.038,1.013,0.461,-2.076,1.4,22.616,-0.279,2.0,1.0,-16.377,2.732,1.555,5.796,0.0,-0.4,1.048,0.366,0.0,1.618,-10.304,-3.923,5.311,0.0,0.0,0.0,4.255,9.0,prepacked_ignorechain_0923
-163.754,-166.523,19.456,0.47,-1.191,0.0,-0.573,-43.723,0.0,0.0,-5.425,18.136,0.0,0.0,0.0,0.0,-1.038,1.013,0.597,-2.076,1.4,22.459,-0.855,2.0,1.0,,2.735,1.746,5.885,0.0,-0.4,1.048,0.375,0.0,1.414,-10.395,-5.232,5.314,0.0,0.0,0.0,4.532,9.0,prepacked_ignorechain_0160
-151.396,-159.764,15.325,0.46,-1.294,0.0,-0.401,-43.723,0.0,0.0,0.0,16.822,0.0,0.0,0.0,0.0,-1.038,1.013,0.473,-2.076,1.4,25.664,1.622,2.0,1.0,-10.637,2.54,1.623,5.835,0.0,0.7,1.114,0.154,0.252,5.395,-8.761,-4.285,5.341,0.0,0.0,0.0,2.423,8.0,prepacked_ignorechain_0429
-157.271,-157.659,14.96,0.504,-1.267,0.0,-0.774,-43.723,0.0,0.0,-5.312,16.626,0.0,0.0,0.0,0.0,-1.038,1.013,0.481,-2.076,1.4,25.095,0.376,2.0,0.5,,2.208,1.102,6.064,0.0,0.6,1.109,0.158,0.252,6.269,-8.435,-1.661,5.349,0.0,0.0,0.0,5.476,8.0,prepacked_ignorechain_0240
-150.415,-153.362,12.648,0.51,-1.323,0.0,-0.233,-43.723,0.0,0.0,0.0,16.83,0.0,0.0,0.0,0.0,-1.038,1.013,0.502,-2.076,1.4,22.483,1.834,3.0,0.5,-9.481,2.871,0.977,7.945,0.0,-0.2,1.023,0.288,0.15,1.276,-6.763,-4.045,5.356,0.0,0.0,0.0,4.594,7.0,prepacked_ignorechain_0644
-148.704,-152.802,12.795,0.426,-1.345,0.0,-0.313,-43.723,0.0,0.0,0.0,16.46,0.0,0.0,0.0,0.0,-1.038,1.013,0.398,-2.076,1.4,24.189,1.792,3.0,1.0,-7.018,2.22,0.853,5.7,0.0,0.5,1.058,0.184,0.02,4.178,-6.914,-4.05,5.358,0.0,0.0,0.0,2.681,7.0,prepacked_ignorechain_0081
-159.227,-163.756,14.63,0.579,-1.334,0.0,-0.323,-43.723,0.0,0.0,0.0,17.675,0.0,0.0,0.0,0.0,-1.038,1.013,0.498,-2.076,1.4,22.532,0.575,2.0,1.0,-18.238,2.539,1.362,5.817,0.0,-0.4,1.05,0.34,0.0,1.748,-10.867,-3.061,5.371,0.0,0.0,0.0,2.089,8.0,prepacked_ignorechain_0637
-164.003,-166.778,18.965,0.471,-1.206,0.0,-0.431,-43.723,0.0,0.0,-5.306,18.161,0.0,0.0,0.0,0.0,-1.038,1.013,0.597,-2.076,1.4,22.474,-0.646,2.0,1.0,,2.716,1.726,5.888,0.0,-0.4,1.048,0.366,0.274,1.414,-10.816,-5.149,5.385,0.0,0.0,0.0,3.004,8.0,prepacked_ignorechain_0768
-154.356,-153.987,15.055,0.444,-1.34,0.0,-0.607,-43.723,0.0,0.0,-3.287,17.147,0.0,0.0,0.0,0.0,-1.038,1.013,0.402,-2.076,1.4,22.629,-0.509,2.0,0.5,-10.67,3.135,1.409,6.596,0.0,-0.2,1.149,0.302,0.503,2.562,-12.791,-3.858,5.393,0.0,0.0,0.0,4.609,8.0,prepacked_ignorechain_0113
-152.229,-154.65,12.178,0.451,-1.327,0.0,-0.233,-43.723,0.0,0.0,0.0,16.907,0.0,0.0,0.0,0.0,-1.038,1.013,0.439,-2.076,1.4,23.267,1.042,2.0,0.5,-9.474,3.154,1.136,5.679,0.0,0.3,1.04,0.236,0.013,4.344,-5.966,-3.539,5.406,0.0,0.0,0.0,2.295,7.0,prepacked_ignorechain_0107
-153.419,-152.941,11.998,0.445,-1.346,0.0,-0.236,-43.723,0.0,0.0,-4.111,16.241,0.0,0.0,0.0,0.0,-1.038,1.013,0.439,-2.076,1.4,25.424,0.971,3.0,1.0,-11.365,2.464,0.933,4.414,0.0,0.7,1.14,0.13,0.0,6.304,-7.304,-4.12,5.41,0.0,0.0,0.0,3.565,7.0,prepacked_ignorechain_0095
-155.627,-156.091,13.242,0.466,-1.345,0.0,-0.545,-43.723,0.0,0.0,0.0,17.185,0.0,0.0,0.0,0.0,-1.038,1.013,0.455,-2.076,1.4,22.82,-1.511,2.0,0.5,-13.885,3.36,1.541,5.319,0.0,0.6,1.089,0.152,0.92,4.674,-8.438,-4.599,5.417,0.0,0.0,0.0,5.133,8.0,prepacked_ignorechain_0814
-158.136,-161.174,13.415,0.453,-1.341,0.0,-0.267,-43.723,0.0,0.0,0.0,17.405,0.0,0.0,0.0,0.0,-1.038,1.013,0.441,-2.076,1.4,22.511,0.725,2.0,1.0,-16.373,2.566,1.344,6.542,0.0,-0.5,1.07,0.367,0.151,0.362,-11.368,-1.166,5.438,0.0,0.0,0.0,3.716,7.0,prepacked_ignorechain_0040
-150.343,-151.651,13.446,0.455,-1.334,0.0,-0.36,-43.723,0.0,0.0,0.0,16.891,0.0,0.0,0.0,0.0,-1.038,1.013,0.45,-2.076,1.4,22.25,-0.185,2.0,0.5,-9.03,2.914,1.329,6.752,0.0,0.6,1.09,0.152,0.212,4.741,-7.892,-4.461,5.444,0.0,0.0,0.0,4.476,8.0,prepacked_ignorechain_0281
-150.809,-154.045,12.881,0.447,-1.324,0.0,-0.356,-43.723,0.0,0.0,0.0,16.549,0.0,0.0,0.0,0.0,-1.038,1.013,0.407,-2.076,1.4,23.695,1.241,3.0,1.0,-8.658,2.245,0.858,5.548,0.0,0.2,1.234,0.224,0.0,4.68,-11.612,-4.359,5.444,0.0,0.0,0.0,4.265,7.0,prepacked_ignorechain_0869
-156.413,-154.527,13.722,0.499,-1.331,0.0,-0.506,-43.723,0.0,0.0,-6.217,16.358,0.0,0.0,0.0,0.0,-1.038,1.013,0.506,-2.076,1.4,25.472,-0.085,2.0,0.5,-14.715,2.659,1.599,5.971,0.0,0.7,1.155,0.154,0.0,5.358,-9.179,-2.907,5.454,0.0,0.0,0.0,3.35,8.0,prepacked_ignorechain_0687
-164.334,-166.468,18.368,0.471,-1.203,0.0,-0.573,-43.723,0.0,0.0,-5.021,18.119,0.0,0.0,0.0,0.0,-1.038,1.013,0.597,-2.076,1.4,22.489,-0.808,2.0,1.0,,2.708,1.708,5.996,0.0,-0.4,1.048,0.366,0.0,1.719,-10.717,-4.405,5.455,0.0,0.0,0.0,5.588,9.0,prepacked_ignorechain_0353
-164.289,-166.944,18.991,0.471,-1.213,0.0,-0.573,-43.723,0.0,0.0,-5.058,18.166,0.0,0.0,0.0,0.0,-1.038,1.013,0.597,-2.076,1.4,22.481,-0.903,2.0,1.0,,2.724,1.724,5.998,0.0,-0.4,1.048,0.375,0.0,1.318,-10.36,-4.712,5.461,0.0,0.0,0.0,5.384,8.0,prepacked_ignorechain_0134
-156.407,-154.285,14.82,0.448,-1.273,0.0,-0.718,-43.723,0.0,0.0,-4.908,16.811,0.0,0.0,0.0,0.0,-1.038,1.013,0.465,-2.076,1.4,23.239,-0.704,2.0,0.5,,2.935,1.28,8.749,0.0,0.8,1.308,0.115,0.095,7.347,-11.522,-2.001,5.473,0.0,0.0,0.0,5.443,8.0,prepacked_ignorechain_0165
-164.43,-167.03,18.976,0.471,-1.225,0.0,-0.573,-43.723,0.0,0.0,-5.149,18.178,0.0,0.0,0.0,0.0,-1.038,1.013,0.597,-2.076,1.4,22.475,-0.846,2.0,1.0,,2.726,1.715,5.734,0.0,-0.4,1.048,0.375,0.101,1.318,-10.166,-5.134,5.481,0.0,0.0,0.0,1.388,9.0,prepacked_ignorechain_0476
-154.653,-150.914,11.412,0.482,-1.366,0.0,-0.513,-43.723,0.0,0.0,-4.344,17.194,0.0,0.0,0.0,0.0,-1.038,1.013,0.468,-2.076,1.4,22.573,0.658,2.0,0.5,,3.179,1.338,5.816,0.0,0.1,1.201,0.24,0.32,3.536,-12.52,-3.661,5.492,0.0,0.0,0.0,3.572,8.0,prepacked_ignorechain_0219
-155.491,-155.113,12.243,0.457,-1.328,0.0,-0.568,-43.723,0.0,0.0,0.0,17.051,0.0,0.0,0.0,0.0,-1.038,1.013,0.461,-2.076,1.4,22.845,-1.235,2.0,0.5,-15.729,3.181,1.504,5.323,0.0,0.6,1.089,0.152,0.0,4.872,-8.146,-4.101,5.492,0.0,0.0,0.0,3.412,9.0,prepacked_ignorechain_0839
-157.874,-156.726,13.403,0.54,-1.283,0.0,-0.76,-43.723,0.0,0.0,-5.504,16.56,0.0,0.0,0.0,0.0,-1.038,1.013,0.521,-2.076,1.4,25.088,0.59,2.0,0.5,,2.159,1.105,8.362,0.0,0.6,1.025,0.173,0.0,4.531,-8.433,-1.192,5.497,0.0,0.0,0.0,5.759,8.0,prepacked_ignorechain_0441
-164.21,-167.322,19.415,0.471,-1.204,0.0,-0.573,-43.723,0.0,0.0,-5.04,18.203,0.0,0.0,0.0,0.0,-1.038,1.013,0.597,-2.076,1.4,22.468,-0.922,2.0,1.0,,2.739,1.726,5.717,0.0,-0.4,1.048,0.375,0.165,1.221,-10.171,-4.96,5.507,0.0,0.0,0.0,3.911,9.0,prepacked_ignorechain_0577
-156.319,-156.905,13.182,0.438,-1.352,0.0,-0.589,-43.723,0.0,0.0,0.0,17.366,0.0,0.0,0.0,0.0,-1.038,1.013,0.431,-2.076,1.4,22.681,-1.266,2.0,0.5,-16.404,3.395,1.694,5.318,0.0,0.6,1.089,0.152,0.438,4.916,-8.184,-4.724,5.508,0.0,0.0,0.0,7.747,9.0,prepacked_ignorechain_0948
-164.301,-167.265,19.2,0.471,-1.203,0.0,-0.573,-43.723,0.0,0.0,-5.025,18.198,0.0,0.0,0.0,0.0,-1.038,1.013,0.597,-2.076,1.4,22.487,-0.884,2.0,1.0,,2.728,1.724,5.594,0.0,-0.4,1.048,0.375,0.0,1.366,-9.987,-5.417,5.512,0.0,0.0,0.0,4.76,8.0,prepacked_ignorechain_0865
-164.456,-167.32,19.118,0.471,-1.224,0.0,-0.573,-43.723,0.0,0.0,-5.14,18.205,0.0,0.0,0.0,0.0,-1.038,1.013,0.597,-2.076,1.4,22.488,-0.776,2.0,1.0,,2.721,1.714,6.098,0.0,-0.4,1.048,0.358,0.045,1.638,-11.087,-4.178,5.52,0.0,0.0,0.0,4.642,8.0,prepacked_ignorechain_0508
-164.406,-167.363,19.305,0.471,-1.204,0.0,-0.573,-43.723,0.0,0.0,-5.157,18.208,0.0,0.0,0.0,0.0,-1.038,1.013,0.597,-2.076,1.4,22.475,-0.862,2.0,1.0,-24.98,2.73,1.72,5.649,0.0,-0.4,1.048,0.375,0.014,1.35,-9.991,-5.465,5.523,0.0,0.0,0.0,3.22,9.0,prepacked_ignorechain_0540
-164.29,-167.29,19.143,0.47,-1.181,0.0,-0.573,-43.723,0.0,0.0,-4.949,18.201,0.0,0.0,0.0,0.0,-1.038,1.013,0.597,-2.076,1.4,22.482,-0.887,2.0,1.0,,2.729,1.723,5.64,0.0,-0.4,1.048,0.375,0.0,1.362,-9.961,-5.078,5.527,0.0,0.0,0.0,3.072,9.0,prepacked_ignorechain_0533
-164.32,-167.805,20.057,0.471,-1.227,0.0,-0.573,-43.723,0.0,0.0,-5.36,18.254,0.0,0.0,0.0,0.0,-1.038,1.013,0.597,-2.076,1.4,22.473,-0.905,2.0,1.0,,2.74,1.729,5.882,0.0,-0.4,1.048,0.358,0.213,1.881,-10.975,-4.684,5.527,0.0,0.0,0.0,4.156,9.0,prepacked_ignorechain_0449
-164.411,-167.0,18.75,0.471,-1.202,0.0,-0.573,-43.723,0.0,0.0,-4.998,18.174,0.0,0.0,0.0,0.0,-1.038,1.013,0.597,-2.076,1.4,22.485,-0.81,2.0,1.0,,2.722,1.711,5.78,0.0,-0.4,1.048,0.375,0.0,1.362,-10.379,-5.166,5.527,0.0,0.0,0.0,3.348,9.0,prepacked_ignorechain_0076
-164.382,-167.57,19.612,0.47,-1.183,0.0,-0.573,-43.723,0.0,0.0,-5.254,18.232,0.0,0.0,0.0,0.0,-1.038,1.013,0.597,-2.076,1.4,22.478,-0.888,2.0,1.0,,2.736,1.725,5.53,0.0,-0.4,1.048,0.375,0.0,1.709,-10.117,-4.819,5.546,0.0,0.0,0.0,3.338,9.0,prepacked_ignorechain_0047
-150.644,-153.665,12.741,0.525,-1.328,0.0,-0.242,-43.723,0.0,0.0,0.0,16.767,0.0,0.0,0.0,0.0,-1.038,1.013,0.515,-2.076,1.4,22.406,1.941,2.0,0.5,-8.864,2.945,1.145,6.237,0.0,-0.4,1.047,0.368,0.658,1.238,-10.627,-2.44,5.551,0.0,0.0,0.0,4.411,7.0,prepacked_ignorechain_0848
-164.399,-167.59,19.591,0.47,-1.183,0.0,-0.573,-43.723,0.0,0.0,-5.254,18.232,0.0,0.0,0.0,0.0,-1.038,1.013,0.597,-2.076,1.4,22.484,-0.87,2.0,1.0,,2.732,1.725,5.956,0.0,-0.4,1.048,0.375,0.0,1.383,-10.836,-4.574,5.554,0.0,0.0,0.0,3.375,9.0,prepacked_ignorechain_0482
-164.395,-167.651,19.67,0.471,-1.225,0.0,-0.573,-43.723,0.0,0.0,-5.271,18.235,0.0,0.0,0.0,0.0,-1.038,1.013,0.597,-2.076,1.4,22.486,-0.83,2.0,1.0,,2.728,1.723,5.774,0.0,-0.4,1.048,0.375,0.0,1.475,-10.387,-5.092,5.555,0.0,0.0,0.0,5.505,8.0,prepacked_ignorechain_0726
-157.962,-161.467,13.83,0.452,-1.339,0.0,-0.262,-43.723,0.0,0.0,0.0,17.436,0.0,0.0,0.0,0.0,-1.038,1.013,0.435,-2.076,1.4,22.504,0.753,2.0,1.0,-16.17,2.581,1.319,4.214,0.0,0.5,1.115,0.199,0.012,4.156,-8.708,-2.269,5.566,0.0,0.0,0.0,2.353,8.0,prepacked_ignorechain_0510
-164.381,-167.797,19.672,0.471,-1.203,0.0,-0.573,-43.723,0.0,0.0,-5.2,18.251,0.0,0.0,0.0,0.0,-1.038,1.013,0.597,-2.076,1.4,22.493,-0.788,2.0,1.0,-25.03,2.729,1.722,6.144,0.0,-0.4,1.048,0.375,0.264,1.286,-10.761,-4.762,5.585,0.0,0.0,0.0,3.801,9.0,prepacked_ignorechain_0056
-157.119,-159.872,14.958,0.496,-1.3,0.0,-0.811,-43.723,0.0,0.0,0.0,17.403,0.0,0.0,0.0,0.0,-1.038,1.013,0.478,-2.076,1.4,23.07,-1.239,2.0,0.5,-15.524,3.105,1.492,5.668,0.0,0.7,1.169,0.177,0.0,5.634,-10.455,-4.824,5.596,0.0,0.0,0.0,4.039,8.0,prepacked_ignorechain_0863
-147.0,-150.591,12.86,0.433,-1.337,0.0,-0.326,-43.723,0.0,0.0,0.0,17.104,0.0,0.0,0.0,0.0,-1.038,1.013,0.408,-2.076,1.4,22.231,2.522,3.0,0.5,-7.332,2.882,0.937,6.707,0.0,-0.5,1.07,0.342,0.555,0.476,-10.985,-2.954,5.614,0.0,0.0,0.0,5.28,6.0,prepacked_ignorechain_0292
-151.324,-154.217,13.018,0.451,-1.333,0.0,-0.231,-43.723,0.0,0.0,0.0,17.228,0.0,0.0,0.0,0.0,-1.038,1.013,0.432,-2.076,1.4,22.607,1.025,3.0,1.0,-8.315,2.145,0.948,5.888,0.0,0.0,1.172,0.246,0.0,3.365,-12.729,-4.571,5.616,0.0,0.0,0.0,5.394,6.0,prepacked_ignorechain_0853
-154.745,-153.329,12.118,0.449,-1.336,0.0,-0.596,-43.723,0.0,0.0,-2.462,17.3,0.0,0.0,0.0,0.0,-1.038,1.013,0.431,-2.076,1.4,22.105,0.88,2.0,0.5,,2.549,1.122,5.736,0.0,0.2,1.274,0.223,0.583,5.138,-10.51,-5.143,5.618,0.0,0.0,0.0,1.948,7.0,prepacked_ignorechain_0621
-156.776,-160.609,14.358,0.446,-1.338,0.0,-0.276,-43.723,0.0,0.0,0.0,17.349,0.0,0.0,0.0,0.0,-1.038,1.013,0.434,-2.076,1.4,22.481,0.683,2.0,1.0,-14.621,2.612,1.379,3.966,0.0,0.5,1.075,0.199,0.0,4.492,-8.869,-2.996,5.638,0.0,0.0,0.0,3.323,8.0,prepacked_ignorechain_0038
-160.396,-164.393,14.666,0.487,-1.328,0.0,-0.324,-43.723,0.0,0.0,0.0,17.746,0.0,0.0,0.0,0.0,-1.038,1.013,0.537,-2.076,1.4,22.523,-0.005,2.0,1.0,-19.937,2.627,1.57,6.159,0.0,-0.4,1.048,0.355,0.369,2.143,-10.584,-4.402,5.639,0.0,0.0,0.0,2.067,8.0,prepacked_ignorechain_0888
-153.131,-152.815,11.73,0.444,-1.349,0.0,-0.236,-43.723,0.0,0.0,-3.845,16.255,0.0,0.0,0.0,0.0,-1.038,1.013,0.432,-2.076,1.4,25.365,1.191,3.0,1.0,,2.389,0.905,4.771,0.0,0.7,1.142,0.13,0.0,7.079,-7.899,-1.928,5.646,0.0,0.0,0.0,3.805,8.0,prepacked_ignorechain_0763
-155.909,-152.563,11.71,0.5,-1.345,0.0,-0.557,-43.723,0.0,0.0,-3.503,16.992,0.0,0.0,0.0,0.0,-1.038,1.013,0.465,-2.076,1.4,22.938,-0.243,2.0,0.5,,3.037,1.137,6.162,0.0,0.2,1.223,0.224,0.072,4.26,-12.363,-4.196,5.663,0.0,0.0,0.0,4.067,7.0,prepacked_ignorechain_0806
-155.394,-151.706,13.054,0.403,-1.372,0.0,-0.615,-43.723,0.0,0.0,-4.49,17.081,0.0,0.0,0.0,0.0,-1.038,1.013,0.401,-2.076,1.4,22.541,-0.388,2.0,0.5,-13.564,3.169,1.453,5.616,0.0,0.4,1.15,0.186,0.0,4.925,-11.687,-4.039,5.666,0.0,0.0,0.0,2.947,8.0,prepacked_ignorechain_0788
-149.092,-151.821,12.33,0.453,-1.326,0.0,-0.233,-43.723,0.0,0.0,0.0,17.065,0.0,0.0,0.0,0.0,-1.038,1.013,0.438,-2.076,1.4,22.583,1.723,2.0,0.5,-7.145,2.784,1.008,7.149,0.0,0.4,1.079,0.196,1.088,4.585,-6.177,-4.814,5.673,0.0,0.0,0.0,4.154,7.0,prepacked_ignorechain_0137
-161.445,-167.329,15.808,0.593,-1.298,0.0,-0.384,-43.723,0.0,0.0,0.0,18.108,0.0,0.0,0.0,0.0,-1.038,1.013,0.563,-2.076,1.4,22.558,0.24,2.0,1.0,-21.017,2.642,1.509,5.67,0.0,-0.4,1.048,0.366,0.0,1.711,-10.748,-5.245,5.693,0.0,0.0,0.0,4.993,9.0,prepacked_ignorechain_0491
-149.52,-153.677,12.333,0.443,-1.327,0.0,-0.231,-43.723,0.0,0.0,0.0,16.167,0.0,0.0,0.0,0.0,-1.038,1.013,0.412,-2.076,1.4,25.8,0.863,2.0,1.0,-8.866,2.978,1.257,6.551,0.0,0.5,0.922,0.156,0.0,4.553,-6.236,-3.797,5.703,0.0,0.0,0.0,3.879,8.0,prepacked_ignorechain_0844
-161.141,-165.09,14.418,0.486,-1.331,0.0,-0.321,-43.723,0.0,0.0,0.0,17.807,0.0,0.0,0.0,0.0,-1.038,1.013,0.53,-2.076,1.4,22.56,0.103,2.0,1.0,-20.265,2.615,1.558,5.952,0.0,-0.4,1.048,0.375,0.0,1.412,-10.229,-5.46,5.706,0.0,0.0,0.0,4.054,8.0,prepacked_ignorechain_0308
-155.063,-154.067,11.502,0.483,-1.354,0.0,-0.538,-43.723,0.0,0.0,0.0,16.993,0.0,0.0,0.0,0.0,-1.038,1.013,0.471,-2.076,1.4,22.835,-1.084,2.0,0.5,-14.143,3.246,1.46,5.628,0.0,0.1,1.201,0.229,0.0,2.852,-12.276,-4.288,5.733,0.0,0.0,0.0,5.269,8.0,prepacked_ignorechain_0307
-161.179,-165.471,14.693,0.486,-1.331,0.0,-0.321,-43.723,0.0,0.0,0.0,17.852,0.0,0.0,0.0,0.0,-1.038,1.013,0.53,-2.076,1.4,22.559,0.127,2.0,1.0,-20.308,2.623,1.567,5.729,0.0,-0.4,1.048,0.375,0.0,1.593,-10.868,-5.027,5.735,0.0,0.0,0.0,5.442,8.0,prepacked_ignorechain_0776
-156.748,-155.098,13.716,0.441,-1.332,0.0,-0.536,-43.723,0.0,0.0,-5.844,16.388,0.0,0.0,0.0,0.0,-1.038,1.013,0.443,-2.076,1.4,25.528,-0.149,2.0,0.5,,2.654,1.552,6.699,0.0,0.6,1.235,0.112,0.006,6.588,-11.017,-3.466,5.74,0.0,0.0,0.0,5.121,8.0,prepacked_ignorechain_0072
-155.702,-157.857,14.634,0.523,-1.322,0.0,-0.446,-43.723,0.0,0.0,0.0,17.501,0.0,0.0,0.0,0.0,-1.038,1.013,0.57,-2.076,1.4,22.616,-1.618,2.0,0.5,-14.978,3.302,1.63,5.589,0.0,0.6,1.089,0.152,0.0,4.834,-7.598,-4.961,5.746,0.0,0.0,0.0,3.6,8.0,prepacked_ignorechain_0881
-161.421,-166.358,15.615,0.481,-1.302,0.0,-0.41,-43.723,0.0,0.0,0.0,17.954,0.0,0.0,0.0,0.0,-1.038,1.013,0.544,-2.076,1.4,22.534,-0.176,2.0,1.0,-21.124,2.66,1.612,5.759,0.0,-0.4,1.048,0.375,0.043,1.509,-10.038,-5.32,5.752,0.0,0.0,0.0,5.374,8.0,prepacked_ignorechain_0949
-161.44,-167.141,16.361,0.481,-1.302,0.0,-0.409,-43.723,0.0,0.0,0.0,18.025,0.0,0.0,0.0,0.0,-1.038,1.013,0.544,-2.076,1.4,22.533,-0.229,2.0,1.0,-21.14,2.664,1.632,6.013,0.0,-0.4,1.048,0.375,0.0,1.45,-10.062,-4.976,5.77,0.0,0.0,0.0,6.56,9.0,prepacked_ignorechain_0834
-161.253,-165.625,14.77,0.486,-1.331,0.0,-0.321,-43.723,0.0,0.0,0.0,17.857,0.0,0.0,0.0,0.0,-1.038,1.013,0.53,-2.076,1.4,22.575,0.109,2.0,1.0,-20.395,2.617,1.567,5.92,0.0,-0.4,1.048,0.366,0.0,1.743,-10.606,-4.749,5.775,0.0,0.0,0.0,5.853,9.0,prepacked_ignorechain_0278
-161.244,-165.38,14.541,0.486,-1.331,0.0,-0.322,-43.723,0.0,0.0,0.0,17.832,0.0,0.0,0.0,0.0,-1.038,1.013,0.53,-2.076,1.4,22.579,0.124,2.0,1.0,-20.389,2.609,1.558,5.707,0.0,-0.4,1.048,0.366,0.002,1.982,-10.771,-4.445,5.78,0.0,0.0,0.0,4.14,8.0,prepacked_ignorechain_0220
-161.078,-166.63,19.504,0.476,-1.221,0.0,-0.447,-43.723,0.0,0.0,-3.216,18.046,0.0,0.0,0.0,0.0,-1.038,1.013,0.571,-2.076,1.4,22.536,-0.394,2.0,1.0,,2.686,1.668,6.069,0.0,-0.4,1.048,0.375,0.219,1.222,-10.227,-4.881,5.785,0.0,0.0,0.0,3.372,9.0,prepacked_ignorechain_0227
-155.138,-158.719,13.373,0.607,-1.323,0.0,-0.239,-43.723,0.0,0.0,0.0,17.739,0.0,0.0,0.0,0.0,-1.038,1.013,0.531,-2.076,1.4,22.734,0.462,2.0,0.5,-12.858,3.32,1.137,6.192,0.0,0.0,0.948,0.231,0.0,2.818,-4.43,-5.783,5.785,0.0,0.0,0.0,3.739,7.0,prepacked_ignorechain_0230
-149.172,-151.404,11.805,0.47,-1.317,0.0,-0.239,-43.723,0.0,0.0,0.0,16.869,0.0,0.0,0.0,0.0,-1.038,1.013,0.464,-2.076,1.4,22.749,1.737,2.0,0.5,-6.407,2.414,1.146,5.27,0.0,0.3,0.997,0.176,0.097,4.748,-7.261,-2.395,5.799,0.0,0.0,0.0,4.216,7.0,prepacked_ignorechain_0989
-151.903,-156.276,15.056,0.568,-1.293,0.0,-0.397,-43.723,0.0,0.0,0.0,17.284,0.0,0.0,0.0,0.0,-1.038,1.013,0.507,-2.076,1.4,22.811,0.141,2.0,1.0,-10.906,2.981,1.462,5.421,0.0,0.7,1.111,0.169,0.099,5.523,-7.937,-4.694,5.802,0.0,0.0,0.0,4.017,9.0,prepacked_ignorechain_0383
-161.175,-165.94,15.184,0.486,-1.33,0.0,-0.321,-43.723,0.0,0.0,0.0,17.876,0.0,0.0,0.0,0.0,-1.038,1.013,0.53,-2.076,1.4,22.583,0.061,2.0,1.0,-20.323,2.621,1.578,6.072,0.0,-0.4,1.048,0.375,0.159,1.228,-10.038,-4.971,5.802,0.0,0.0,0.0,3.198,9.0,prepacked_ignorechain_0745
