score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-158.648,-151.606,13.302,0.381,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,15.75,0.0,0.0,0.0,0.0,-1.097,0.883,0.436,-2.442,0.86,15.632,0.374,2.0,0.6,-17.297,1.93,1.125,4.387,0.0,-0.4,0.955,0.128,0.0,-0.5,-10.154,-6.235,4.154,0.0,0.0,0.0,4.342,7.0,prepacked_ignorechain_0056
-157.031,-152.158,14.218,0.416,-1.171,0.0,0.0,-43.718,0.0,0.0,0.0,15.836,0.0,0.0,0.0,0.0,-1.097,0.883,0.409,-2.442,0.86,15.97,1.18,2.0,0.6,-15.199,1.844,1.015,7.617,0.0,-0.2,1.098,0.094,1.023,-0.757,-8.947,-6.953,4.154,0.0,0.0,0.0,3.166,7.0,prepacked_ignorechain_0593
-157.057,-150.553,13.829,0.363,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,15.665,0.0,0.0,0.0,0.0,-1.097,0.883,0.413,-2.442,0.86,15.582,0.56,2.0,0.6,-15.809,1.927,1.13,4.201,0.0,-0.4,0.966,0.136,0.0,-0.984,-9.754,-6.188,4.154,0.0,0.0,0.0,4.676,6.0,prepacked_ignorechain_0254
-158.557,-151.495,13.244,0.379,-1.19,0.0,0.0,-43.718,0.0,0.0,0.0,15.742,0.0,0.0,0.0,0.0,-1.097,0.883,0.442,-2.442,0.86,15.634,0.417,2.0,0.6,-17.399,1.924,1.14,5.367,0.0,-0.4,0.966,0.128,0.18,-0.978,-10.324,-5.719,4.155,0.0,0.0,0.0,2.842,6.0,prepacked_ignorechain_0241
-160.517,-154.025,13.359,0.396,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,15.993,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.643,0.57,2.0,0.6,-19.327,1.944,1.19,4.291,0.0,-0.4,0.966,0.128,0.0,-0.965,-9.634,-6.82,4.165,0.0,0.0,0.0,3.068,6.0,prepacked_ignorechain_0551
-160.085,-153.749,13.415,0.396,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,15.979,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.59,0.736,2.0,0.6,-18.97,1.944,1.209,4.685,0.0,-0.4,0.966,0.136,0.0,-1.111,-9.604,-6.431,4.167,0.0,0.0,0.0,3.99,6.0,prepacked_ignorechain_0006
-160.377,-154.27,13.683,0.396,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,16.021,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.624,0.621,2.0,0.6,-19.22,1.949,1.206,4.453,0.0,-0.4,0.966,0.136,0.0,-1.054,-9.596,-6.451,4.167,0.0,0.0,0.0,4.715,7.0,prepacked_ignorechain_0152
-156.027,-150.107,13.665,0.362,-1.185,0.0,0.0,-43.718,0.0,0.0,0.0,15.596,0.0,0.0,0.0,0.0,-1.097,0.883,0.398,-2.442,0.86,15.688,1.287,2.0,0.8,-15.231,1.874,1.065,4.494,0.0,-0.4,0.966,0.136,0.0,-0.769,-10.128,-6.221,4.168,0.0,0.0,0.0,4.226,6.0,prepacked_ignorechain_0310
-158.588,-151.751,13.506,0.381,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,15.76,0.0,0.0,0.0,0.0,-1.097,0.883,0.436,-2.442,0.86,15.633,0.364,2.0,0.6,-17.237,1.933,1.13,4.327,0.0,-0.4,0.966,0.128,0.0,-1.02,-9.609,-6.649,4.171,0.0,0.0,0.0,2.27,7.0,prepacked_ignorechain_0033
-160.424,-154.406,13.774,0.396,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,16.032,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.623,0.61,2.0,0.6,-19.265,1.952,1.205,5.065,0.0,-0.3,0.933,0.116,0.0,-1.135,-9.335,-6.961,4.173,0.0,0.0,0.0,2.266,7.0,prepacked_ignorechain_0332
-160.466,-153.663,13.1,0.396,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,15.964,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.637,0.552,2.0,0.6,-19.196,1.94,1.176,4.887,0.0,-0.4,0.966,0.136,0.003,-1.187,-9.811,-6.819,4.175,0.0,0.0,0.0,3.398,7.0,prepacked_ignorechain_0193
-158.647,-151.805,13.468,0.379,-1.189,0.0,0.0,-43.718,0.0,0.0,0.0,15.77,0.0,0.0,0.0,0.0,-1.097,0.883,0.442,-2.442,0.86,15.634,0.384,2.0,0.6,-17.485,1.929,1.142,4.188,0.0,-0.4,0.966,0.128,0.033,-0.998,-9.482,-6.707,4.175,0.0,0.0,0.0,3.571,7.0,prepacked_ignorechain_0037
-158.556,-151.609,13.4,0.381,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,15.746,0.0,0.0,0.0,0.0,-1.097,0.883,0.436,-2.442,0.86,15.637,0.37,2.0,0.6,-17.208,1.931,1.125,4.158,0.0,-0.4,0.966,0.136,0.289,-1.42,-9.481,-6.412,4.175,0.0,0.0,0.0,2.718,6.0,prepacked_ignorechain_0023
-158.636,-151.571,13.282,0.379,-1.189,0.0,0.0,-43.718,0.0,0.0,0.0,15.752,0.0,0.0,0.0,0.0,-1.097,0.883,0.442,-2.442,0.86,15.635,0.364,2.0,0.6,-17.466,1.927,1.139,4.999,0.0,-0.4,0.966,0.128,0.088,-1.019,-9.842,-6.711,4.177,0.0,0.0,0.0,5.66,6.0,prepacked_ignorechain_0182
-156.538,-149.424,13.305,0.363,-1.185,0.0,0.0,-43.718,0.0,0.0,0.0,15.531,0.0,0.0,0.0,0.0,-1.097,0.883,0.413,-2.442,0.86,15.69,0.5,2.0,0.6,-15.359,1.896,1.072,4.15,0.0,-0.3,0.933,0.108,0.281,-1.306,-8.728,-7.496,4.177,0.0,0.0,0.0,3.944,6.0,prepacked_ignorechain_0689
-160.538,-154.347,13.642,0.396,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,16.02,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.638,0.565,2.0,0.6,-19.347,1.953,1.201,4.715,0.0,-0.4,0.966,0.136,0.003,-0.7,-9.774,-6.176,4.178,0.0,0.0,0.0,4.651,6.0,prepacked_ignorechain_0565
-160.435,-154.248,13.675,0.396,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,16.004,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.663,0.526,2.0,0.6,-19.286,1.947,1.183,4.61,0.0,-0.4,0.966,0.116,0.0,-1.039,-9.574,-6.443,4.181,0.0,0.0,0.0,4.11,6.0,prepacked_ignorechain_0386
-158.6,-151.3,13.03,0.381,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,15.714,0.0,0.0,0.0,0.0,-1.097,0.883,0.436,-2.442,0.86,15.646,0.411,2.0,0.6,-17.257,1.924,1.121,4.214,0.0,-0.4,0.966,0.136,0.0,-1.214,-9.609,-6.098,4.183,0.0,0.0,0.0,4.921,7.0,prepacked_ignorechain_0788
-150.747,-141.838,12.257,0.345,-1.181,0.0,-0.001,-43.718,0.0,0.0,0.0,15.271,0.0,0.0,0.0,0.0,-1.097,0.883,0.341,-2.442,0.86,15.235,0.554,2.0,0.6,-8.284,2.656,1.913,5.244,0.0,-0.3,1.026,0.128,1.16,-1.538,-10.427,-6.007,4.184,0.0,0.0,0.0,5.816,6.0,prepacked_ignorechain_0802
-159.839,-154.584,14.663,0.396,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,16.06,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.625,0.454,2.0,0.8,-18.545,1.961,1.214,5.276,0.0,-0.3,0.933,0.116,0.0,-1.284,-8.407,-7.486,4.185,0.0,0.0,0.0,3.995,6.0,prepacked_ignorechain_0471
-158.663,-151.567,13.235,0.381,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,15.74,0.0,0.0,0.0,0.0,-1.097,0.883,0.436,-2.442,0.86,15.637,0.392,2.0,0.6,-17.314,1.93,1.129,4.54,0.0,-0.4,0.966,0.136,0.072,-1.108,-9.599,-6.475,4.187,0.0,0.0,0.0,3.38,6.0,prepacked_ignorechain_0654
-157.029,-152.372,14.451,0.416,-1.17,0.0,0.0,-43.718,0.0,0.0,0.0,15.854,0.0,0.0,0.0,0.0,-1.097,0.883,0.409,-2.442,0.86,15.96,1.153,2.0,0.6,-15.182,1.837,1.014,6.736,0.0,0.0,0.982,0.05,0.0,0.93,-8.346,-7.535,4.187,0.0,0.0,0.0,6.344,6.0,prepacked_ignorechain_0208
-157.018,-150.317,13.697,0.363,-1.185,0.0,0.0,-43.718,0.0,0.0,0.0,15.629,0.0,0.0,0.0,0.0,-1.097,0.883,0.413,-2.442,0.86,15.624,0.487,2.0,0.6,-15.796,1.924,1.112,4.113,0.0,-0.4,0.966,0.136,0.0,-1.186,-9.319,-6.504,4.187,0.0,0.0,0.0,4.287,7.0,prepacked_ignorechain_0443
-160.431,-153.985,13.454,0.396,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,15.991,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.64,0.525,2.0,0.6,-19.16,1.947,1.18,4.376,0.0,-0.4,0.966,0.136,0.207,-1.213,-9.665,-6.088,4.191,0.0,0.0,0.0,5.397,7.0,prepacked_ignorechain_0587
-160.398,-154.288,13.65,0.396,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,16.016,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.618,0.661,2.0,0.6,-19.235,1.957,1.201,5.227,0.0,-0.3,0.933,0.108,0.078,-0.79,-9.94,-6.243,4.199,0.0,0.0,0.0,4.658,6.0,prepacked_ignorechain_0761
-157.093,-150.339,13.622,0.363,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,15.637,0.0,0.0,0.0,0.0,-1.097,0.883,0.413,-2.442,0.86,15.612,0.514,2.0,0.6,-15.865,1.92,1.114,4.033,0.0,-0.3,0.933,0.096,0.0,-0.843,-8.544,-7.457,4.204,0.0,0.0,0.0,2.895,6.0,prepacked_ignorechain_0773
-158.496,-151.998,13.845,0.379,-1.188,0.0,0.0,-43.718,0.0,0.0,0.0,15.782,0.0,0.0,0.0,0.0,-1.097,0.883,0.442,-2.442,0.86,15.658,0.315,2.0,0.6,-17.349,1.934,1.137,4.371,0.0,-0.4,0.966,0.136,0.0,-0.821,-9.837,-6.096,4.206,0.0,0.0,0.0,3.744,6.0,prepacked_ignorechain_0003
-150.309,-140.988,11.572,0.325,-1.206,0.0,-0.13,-43.718,0.0,0.0,0.0,14.896,0.0,0.0,0.0,0.0,-1.097,0.883,0.337,-2.442,0.86,16.392,0.221,2.0,0.4,-9.628,2.886,2.675,5.686,0.0,0.4,1.171,0.152,0.682,2.426,-12.364,-4.257,4.212,0.0,0.0,0.0,4.356,6.0,prepacked_ignorechain_0229
-160.631,-154.217,13.442,0.396,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,16.013,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.634,0.552,2.0,0.6,-19.392,1.95,1.197,4.622,0.0,-0.4,0.966,0.128,0.0,-0.185,-9.728,-6.45,4.212,0.0,0.0,0.0,4.343,6.0,prepacked_ignorechain_0737
-160.59,-154.597,13.848,0.396,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,16.045,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.636,0.534,2.0,0.6,-19.371,1.958,1.207,4.818,0.0,-0.4,0.966,0.128,0.051,-0.951,-9.885,-7.154,4.212,0.0,0.0,0.0,4.654,7.0,prepacked_ignorechain_0391
-160.631,-154.317,13.525,0.396,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,16.018,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.638,0.56,2.0,0.6,-19.428,1.952,1.196,4.509,0.0,-0.4,0.966,0.136,0.0,-0.816,-9.917,-6.311,4.212,0.0,0.0,0.0,4.156,6.0,prepacked_ignorechain_0438
-158.062,-151.498,13.901,0.382,-1.184,0.0,0.0,-43.718,0.0,0.0,0.0,15.724,0.0,0.0,0.0,0.0,-1.097,0.883,0.442,-2.442,0.86,15.631,0.27,2.0,0.6,-17.263,1.948,1.154,4.914,0.0,-0.4,0.966,0.152,0.001,-0.513,-10.67,-5.777,4.212,0.0,0.0,0.0,3.25,6.0,prepacked_ignorechain_0683
-158.658,-151.535,13.181,0.381,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,15.734,0.0,0.0,0.0,0.0,-1.097,0.883,0.436,-2.442,0.86,15.647,0.414,2.0,0.6,-17.319,1.926,1.123,5.222,0.0,-0.3,0.933,0.108,0.003,-0.643,-9.195,-7.234,4.213,0.0,0.0,0.0,2.413,6.0,prepacked_ignorechain_0669
-158.668,-151.536,13.185,0.381,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,15.736,0.0,0.0,0.0,0.0,-1.097,0.883,0.436,-2.442,0.86,15.646,0.401,2.0,0.6,-17.326,1.927,1.123,4.161,0.0,-0.4,0.966,0.128,0.276,-0.728,-10.072,-6.145,4.213,0.0,0.0,0.0,4.296,6.0,prepacked_ignorechain_0261
-160.585,-154.389,13.617,0.396,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,16.025,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.639,0.58,2.0,0.6,-19.409,1.952,1.202,4.423,0.0,-0.4,0.966,0.136,0.0,-0.778,-9.872,-6.124,4.213,0.0,0.0,0.0,5.176,6.0,prepacked_ignorechain_0677
-155.106,-149.123,13.125,0.346,-1.175,0.0,0.0,-43.718,0.0,0.0,0.0,15.545,0.0,0.0,0.0,0.0,-1.097,0.883,0.347,-2.442,0.86,15.872,1.688,2.0,0.8,-13.302,1.667,1.137,4.154,0.0,-0.3,0.933,0.108,0.395,-0.831,-8.946,-7.324,4.214,0.0,0.0,0.0,3.233,6.0,prepacked_ignorechain_0692
-160.893,-146.864,13.84,0.403,-1.13,0.0,-0.072,-43.718,0.0,0.0,-5.083,15.52,0.0,0.0,0.0,0.0,-1.097,0.883,0.385,-2.442,0.86,15.206,-1.366,2.0,0.4,,3.096,1.631,6.472,0.0,-0.1,1.354,0.203,0.108,0.91,-13.939,-5.596,4.215,0.0,0.0,0.0,5.305,7.0,prepacked_ignorechain_0945
-157.066,-152.015,14.123,0.379,-1.175,0.0,0.0,-43.718,0.0,0.0,0.0,15.824,0.0,0.0,0.0,0.0,-1.097,0.883,0.39,-2.442,0.86,15.961,1.178,2.0,0.6,-15.539,1.849,1.031,4.286,0.0,-0.3,0.933,0.108,0.296,-1.122,-8.909,-6.999,4.216,0.0,0.0,0.0,3.187,6.0,prepacked_ignorechain_0202
-158.533,-151.714,13.467,0.379,-1.19,0.0,0.0,-43.718,0.0,0.0,0.0,15.765,0.0,0.0,0.0,0.0,-1.097,0.883,0.442,-2.442,0.86,15.635,0.414,2.0,0.6,-17.363,1.926,1.142,4.781,0.0,-0.4,0.966,0.128,0.009,-1.007,-9.903,-5.902,4.216,0.0,0.0,0.0,2.878,6.0,prepacked_ignorechain_0694
-160.638,-154.343,13.56,0.396,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,16.022,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.634,0.545,2.0,0.6,-19.401,1.954,1.198,5.079,0.0,-0.3,0.933,0.116,0.197,-0.87,-9.417,-6.85,4.217,0.0,0.0,0.0,2.216,7.0,prepacked_ignorechain_0950
-160.64,-154.236,13.449,0.396,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,16.014,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.636,0.554,2.0,0.6,-19.415,1.949,1.193,4.378,0.0,-0.4,0.966,0.136,0.0,-0.385,-9.512,-6.385,4.22,0.0,0.0,0.0,2.752,6.0,prepacked_ignorechain_0408
-160.649,-154.146,13.363,0.396,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,16.001,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.648,0.541,2.0,0.6,-19.436,1.948,1.186,4.938,0.0,-0.4,0.966,0.128,0.337,-0.807,-9.863,-6.492,4.22,0.0,0.0,0.0,4.698,6.0,prepacked_ignorechain_0189
-160.615,-154.313,13.58,0.396,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,16.015,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.65,0.51,2.0,0.6,-19.383,1.952,1.19,4.017,0.0,-0.4,0.966,0.136,0.0,-0.843,-9.496,-6.643,4.22,0.0,0.0,0.0,4.449,7.0,prepacked_ignorechain_0617
-160.613,-154.581,13.792,0.396,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,16.042,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.63,0.559,2.0,0.6,-19.401,1.96,1.21,4.795,0.0,-0.4,0.966,0.136,0.0,-0.898,-9.136,-6.743,4.222,0.0,0.0,0.0,1.558,6.0,prepacked_ignorechain_0390
-160.637,-154.087,13.302,0.396,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,15.994,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.644,0.566,2.0,0.6,-19.43,1.949,1.188,5.198,0.0,-0.4,0.966,0.128,0.0,-0.286,-9.9,-6.968,4.222,0.0,0.0,0.0,2.291,6.0,prepacked_ignorechain_0503
-160.613,-154.543,13.778,0.396,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,16.035,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.645,0.528,2.0,0.6,-19.424,1.956,1.197,4.288,0.0,-0.4,0.966,0.136,0.0,-1.378,-9.562,-6.14,4.222,0.0,0.0,0.0,5.098,7.0,prepacked_ignorechain_0786
-160.603,-154.286,13.515,0.396,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,16.022,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.616,0.585,2.0,0.6,-19.358,1.954,1.203,4.673,0.0,-0.4,0.966,0.128,0.0,-0.826,-10.099,-6.311,4.223,0.0,0.0,0.0,4.24,7.0,prepacked_ignorechain_0271
-157.597,-150.108,13.023,0.38,-1.188,0.0,0.0,-43.718,0.0,0.0,0.0,15.627,0.0,0.0,0.0,0.0,-1.097,0.883,0.448,-2.442,0.86,15.635,0.317,2.0,0.6,-17.475,1.927,1.136,4.171,0.0,-0.4,0.966,0.136,0.0,-0.715,-9.429,-6.715,4.224,0.0,0.0,0.0,6.054,7.0,prepacked_ignorechain_0632
-160.523,-154.475,13.735,0.396,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,16.036,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.623,0.614,2.0,0.6,-19.339,1.957,1.215,4.435,0.0,-0.4,1.027,0.128,0.0,-0.405,-9.479,-6.919,4.224,0.0,0.0,0.0,4.622,6.0,prepacked_ignorechain_0728
-158.763,-151.953,13.263,0.396,-1.19,0.0,0.0,-43.718,0.0,0.0,0.0,15.808,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.703,0.476,2.0,0.6,-17.525,1.905,1.077,4.599,0.0,-0.4,0.966,0.136,0.0,-0.958,-10.078,-5.916,4.224,0.0,0.0,0.0,2.826,6.0,prepacked_ignorechain_0206
-160.579,-154.355,13.563,0.396,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,16.023,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.628,0.618,2.0,0.6,-19.4,1.955,1.201,4.565,0.0,-0.4,0.966,0.136,0.0,-1.066,-9.935,-5.847,4.227,0.0,0.0,0.0,5.628,6.0,prepacked_ignorechain_0194
-158.457,-151.222,13.013,0.381,-1.189,0.0,0.0,-43.718,0.0,0.0,0.0,15.711,0.0,0.0,0.0,0.0,-1.097,0.883,0.436,-2.442,0.86,15.653,0.489,2.0,0.6,-17.122,1.911,1.106,5.271,0.0,-0.3,0.933,0.108,0.0,-0.675,-9.178,-7.383,4.228,0.0,0.0,0.0,5.016,7.0,prepacked_ignorechain_0429
-160.61,-154.265,13.488,0.451,-1.183,0.0,0.0,-43.718,0.0,0.0,0.0,16.011,0.0,0.0,0.0,0.0,-1.097,0.883,0.522,-2.442,0.86,15.643,0.453,2.0,0.6,-19.437,1.953,1.194,4.777,0.0,-0.4,0.966,0.128,0.081,-0.633,-9.794,-6.414,4.228,0.0,0.0,0.0,4.891,6.0,prepacked_ignorechain_0825
-160.622,-154.389,13.629,0.396,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,16.024,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.639,0.531,2.0,0.6,-19.392,1.955,1.192,4.812,0.0,-0.4,0.966,0.128,0.123,-0.454,-10.227,-6.13,4.23,0.0,0.0,0.0,4.038,7.0,prepacked_ignorechain_0065
-160.631,-154.583,13.823,0.396,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,16.039,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.647,0.499,2.0,0.6,-19.409,1.957,1.199,4.159,0.0,-0.4,0.966,0.136,0.0,-0.511,-10.04,-6.327,4.23,0.0,0.0,0.0,4.596,7.0,prepacked_ignorechain_0263
-160.651,-154.319,13.527,0.396,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,16.021,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.641,0.536,2.0,0.6,-19.426,1.95,1.191,4.675,0.0,-0.4,0.966,0.136,0.047,-0.809,-10.163,-6.141,4.235,0.0,0.0,0.0,3.538,6.0,prepacked_ignorechain_0359
-160.621,-154.419,13.657,0.396,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,16.019,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.657,0.52,2.0,0.6,-19.448,1.953,1.193,5.196,0.0,-0.3,0.933,0.116,0.435,-1.293,-8.648,-7.134,4.236,0.0,0.0,0.0,2.414,6.0,prepacked_ignorechain_0868
-160.679,-154.213,13.389,0.396,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,16.008,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.64,0.553,2.0,0.6,-19.452,1.951,1.191,4.463,0.0,-0.4,0.966,0.136,0.0,-1.037,-9.902,-5.981,4.236,0.0,0.0,0.0,4.032,6.0,prepacked_ignorechain_0289
-160.68,-154.29,13.479,0.396,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,16.016,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.644,0.527,2.0,0.6,-19.447,1.951,1.192,4.442,0.0,-0.4,0.966,0.136,0.0,-0.738,-9.782,-6.917,4.236,0.0,0.0,0.0,4.899,6.0,prepacked_ignorechain_0291
-158.622,-152.163,13.863,0.381,-1.185,0.0,0.0,-43.718,0.0,0.0,0.0,15.786,0.0,0.0,0.0,0.0,-1.097,0.883,0.436,-2.442,0.86,15.656,0.334,2.0,0.6,-17.289,1.939,1.136,4.109,0.0,-0.4,0.966,0.128,0.0,-0.766,-9.781,-6.405,4.237,0.0,0.0,0.0,4.092,7.0,prepacked_ignorechain_0820
-160.604,-154.679,13.882,0.396,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,16.053,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.624,0.572,2.0,0.6,-19.389,1.962,1.214,4.325,0.0,-0.4,0.966,0.136,0.0,-0.919,-9.401,-6.592,4.238,0.0,0.0,0.0,4.938,7.0,prepacked_ignorechain_0613
-160.682,-154.311,13.496,0.396,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,16.015,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.647,0.526,2.0,0.6,-19.462,1.951,1.193,5.194,0.0,-0.3,0.933,0.108,0.0,-0.744,-9.059,-7.242,4.239,0.0,0.0,0.0,6.294,7.0,prepacked_ignorechain_0063
-160.68,-154.321,13.502,0.396,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,16.02,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.638,0.537,2.0,0.6,-19.439,1.952,1.193,4.269,0.0,-0.4,0.955,0.136,0.121,-1.038,-10.072,-6.204,4.241,0.0,0.0,0.0,3.897,6.0,prepacked_ignorechain_0807
-160.278,-154.273,13.698,0.396,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,16.011,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.616,0.725,2.0,0.6,-19.131,1.96,1.216,4.381,0.0,-0.4,0.966,0.136,0.0,-1.006,-9.769,-6.256,4.242,0.0,0.0,0.0,4.988,6.0,prepacked_ignorechain_0895
-158.622,-151.305,13.01,0.379,-1.19,0.0,0.0,-43.718,0.0,0.0,0.0,15.727,0.0,0.0,0.0,0.0,-1.097,0.883,0.442,-2.442,0.86,15.657,0.39,2.0,0.6,-17.466,1.916,1.12,4.076,0.0,-0.4,0.966,0.128,0.0,-0.714,-9.031,-7.036,4.242,0.0,0.0,0.0,4.075,6.0,prepacked_ignorechain_0243
-150.479,-143.637,13.39,0.344,-1.188,0.0,0.0,-43.718,0.0,0.0,0.0,15.448,0.0,0.0,0.0,0.0,-1.097,0.883,0.375,-2.442,0.86,15.064,1.455,2.0,0.6,-9.278,2.256,1.858,6.039,0.0,0.4,0.951,0.097,0.888,1.712,-8.187,-6.926,4.243,0.0,0.0,0.0,3.697,6.0,prepacked_ignorechain_0149
-160.633,-154.364,13.55,0.396,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,16.019,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.645,0.573,2.0,0.6,-19.457,1.953,1.198,4.248,0.0,-0.4,0.966,0.128,0.0,-0.902,-9.746,-6.931,4.243,0.0,0.0,0.0,4.727,7.0,prepacked_ignorechain_0688
-158.385,-150.905,12.815,0.379,-1.191,0.0,0.0,-43.718,0.0,0.0,0.0,15.687,0.0,0.0,0.0,0.0,-1.097,0.883,0.442,-2.442,0.86,15.661,0.458,2.0,0.6,-17.236,1.908,1.112,4.878,0.0,-0.4,0.966,0.128,0.006,-0.676,-9.577,-6.892,4.243,0.0,0.0,0.0,3.659,6.0,prepacked_ignorechain_0908
-155.69,-150.065,14.035,0.362,-1.181,0.0,0.0,-43.718,0.0,0.0,0.0,15.606,0.0,0.0,0.0,0.0,-1.097,0.883,0.398,-2.442,0.86,15.624,1.262,2.0,0.8,-14.822,1.906,1.133,4.603,0.0,-0.4,0.966,0.128,0.0,-0.657,-10.431,-5.977,4.244,0.0,0.0,0.0,4.184,6.0,prepacked_ignorechain_0090
