score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-168.719,-160.691,17.175,0.431,-1.175,0.0,-0.072,-43.716,0.0,0.0,-2.274,16.807,0.0,0.0,0.0,0.0,-1.154,0.893,0.373,-2.892,3.72,16.343,-5.951,2.0,0.8,,2.294,1.795,4.596,0.0,-0.2,1.479,0.177,0.0,4.62,-19.58,-4.051,4.294,0.0,0.0,0.0,2.429,6.0,prepacked_ignorechain_0094
-168.732,-157.5,14.564,0.618,-1.208,0.0,-0.073,-43.716,0.0,0.0,0.0,17.095,0.0,0.0,0.0,0.0,-1.154,0.893,0.456,-2.892,3.72,13.816,-6.816,2.0,0.8,-14.468,2.54,1.673,5.688,0.0,0.2,1.726,0.177,0.36,4.385,-22.367,-5.261,4.299,0.0,0.0,0.0,3.873,7.0,prepacked_ignorechain_0688
-164.223,-154.807,14.921,0.516,-1.193,0.0,-0.072,-43.716,0.0,0.0,0.0,16.571,0.0,0.0,0.0,0.0,-1.154,0.893,0.464,-2.892,3.72,15.053,-5.991,2.0,0.8,-10.769,1.997,1.472,4.608,0.0,-0.4,1.41,0.217,0.056,3.569,-21.482,-4.735,4.302,0.0,0.0,0.0,3.067,6.0,prepacked_ignorechain_0097
-165.781,-155.657,14.753,0.494,-1.196,0.0,-0.081,-43.716,0.0,0.0,0.0,16.722,0.0,0.0,0.0,0.0,-1.154,0.893,0.46,-2.892,3.72,14.757,-6.347,2.0,0.8,-13.234,2.07,1.347,5.168,0.0,-0.4,1.407,0.217,0.437,3.126,-21.12,-5.651,4.309,0.0,0.0,0.0,2.681,7.0,prepacked_ignorechain_0125
-168.738,-160.212,16.994,0.431,-1.174,0.0,-0.072,-43.716,0.0,0.0,-2.367,16.757,0.0,0.0,0.0,0.0,-1.154,0.893,0.373,-2.892,3.72,16.37,-6.154,2.0,0.8,,2.304,1.823,4.596,0.0,-0.4,1.42,0.217,0.0,3.583,-21.522,-4.882,4.312,0.0,0.0,0.0,6.507,8.0,prepacked_ignorechain_0632
-164.402,-155.63,15.349,0.432,-1.178,0.0,-0.073,-43.716,0.0,0.0,0.0,16.816,0.0,0.0,0.0,0.0,-1.154,0.893,0.392,-2.892,3.72,14.567,-5.39,2.0,0.4,-9.378,1.757,1.52,4.896,0.0,-0.2,1.584,0.164,1.138,2.863,-20.515,-5.249,4.315,0.0,0.0,0.0,2.781,6.0,prepacked_ignorechain_0292
-169.319,-150.062,11.329,0.525,-1.184,0.0,-0.1,-43.716,0.0,0.0,-4.725,16.032,0.0,0.0,0.0,0.0,-1.154,0.893,0.44,-2.892,3.72,14.942,-6.832,1.0,0.2,,3.312,1.738,4.912,0.0,-0.4,1.42,0.217,0.0,3.641,-21.266,-5.016,4.32,0.0,0.0,0.0,2.715,8.0,prepacked_ignorechain_0106
-169.4,-155.062,14.033,0.469,-1.165,0.0,-0.072,-43.716,0.0,0.0,-3.801,16.715,0.0,0.0,0.0,0.0,-1.154,0.893,0.374,-2.892,3.72,14.242,-5.447,2.0,0.8,,2.32,1.871,4.009,0.0,0.0,1.537,0.116,0.311,5.18,-19.608,-6.655,4.32,0.0,0.0,0.0,4.124,7.0,prepacked_ignorechain_0279
-167.338,-158.344,16.732,0.434,-1.167,0.0,-0.072,-43.716,0.0,0.0,-2.079,16.597,0.0,0.0,0.0,0.0,-1.154,0.893,0.386,-2.892,3.72,16.349,-6.488,2.0,0.8,-13.731,2.359,1.884,4.632,0.0,-0.4,1.418,0.217,0.0,3.126,-21.153,-5.199,4.325,0.0,0.0,0.0,4.422,7.0,prepacked_ignorechain_0403
-167.335,-158.249,16.571,0.435,-1.174,0.0,-0.072,-43.716,0.0,0.0,-2.019,16.596,0.0,0.0,0.0,0.0,-1.154,0.893,0.392,-2.892,3.72,16.272,-6.403,2.0,0.8,-14.832,2.26,1.78,4.922,0.0,-0.4,1.41,0.217,0.146,3.279,-21.815,-4.158,4.327,0.0,0.0,0.0,3.609,8.0,prepacked_ignorechain_0976
-168.337,-155.096,12.687,0.616,-1.211,0.0,-0.068,-43.716,0.0,0.0,0.0,16.822,0.0,0.0,0.0,0.0,-1.154,0.893,0.436,-2.892,3.72,13.83,-6.667,2.0,0.8,-13.962,2.506,1.621,5.526,0.0,0.1,1.587,0.174,0.343,4.617,-21.503,-5.554,4.332,0.0,0.0,0.0,4.476,8.0,prepacked_ignorechain_0745
-168.629,-157.885,14.844,0.468,-1.218,0.0,-0.098,-43.716,0.0,0.0,0.0,17.182,0.0,0.0,0.0,0.0,-1.154,0.893,0.343,-2.892,3.72,13.721,-6.301,2.0,0.8,-12.547,2.437,1.914,5.171,0.0,-0.1,1.634,0.188,0.502,3.773,-22.215,-4.876,4.333,0.0,0.0,0.0,2.976,8.0,prepacked_ignorechain_0083
-167.27,-158.849,16.767,0.434,-1.112,0.0,-0.072,-43.716,0.0,0.0,-2.703,16.684,0.0,0.0,0.0,0.0,-1.154,0.893,0.386,-2.892,3.72,16.226,-5.345,2.0,0.8,,2.221,1.714,4.495,0.0,-0.4,1.407,0.217,0.0,3.543,-21.881,-4.577,4.333,0.0,0.0,0.0,4.162,8.0,prepacked_ignorechain_0364
-165.164,-153.909,13.687,0.499,-1.222,0.0,-0.094,-43.716,0.0,0.0,0.0,16.773,0.0,0.0,0.0,0.0,-1.154,0.893,0.389,-2.892,3.72,14.319,-5.921,2.0,0.6,-10.843,2.417,1.506,4.368,0.0,-0.1,1.634,0.188,0.025,3.997,-21.085,-4.897,4.339,0.0,0.0,0.0,4.859,7.0,prepacked_ignorechain_0299
-166.147,-155.891,14.521,0.492,-1.197,0.0,-0.093,-43.716,0.0,0.0,0.0,16.763,0.0,0.0,0.0,0.0,-1.154,0.893,0.454,-2.892,3.72,14.713,-6.225,2.0,0.6,-12.858,2.011,1.28,5.534,0.0,-0.4,1.409,0.259,0.227,2.791,-20.647,-4.196,4.339,0.0,0.0,0.0,2.633,7.0,prepacked_ignorechain_0179
-166.461,-157.957,17.505,0.435,-1.118,0.0,-0.072,-43.716,0.0,0.0,-3.488,16.58,0.0,0.0,0.0,0.0,-1.154,0.893,0.392,-2.892,3.72,16.329,-5.381,2.0,0.8,,2.284,1.775,4.58,0.0,-0.4,1.418,0.217,0.0,3.14,-20.98,-4.892,4.354,0.0,0.0,0.0,3.762,7.0,prepacked_ignorechain_0387
-168.86,-156.419,13.433,0.616,-1.212,0.0,-0.139,-43.716,0.0,0.0,0.0,16.957,0.0,0.0,0.0,0.0,-1.154,0.893,0.436,-2.892,3.72,13.87,-6.716,2.0,0.6,-14.523,2.536,1.632,5.864,0.0,0.2,1.662,0.176,0.0,4.61,-22.552,-5.088,4.363,0.0,0.0,0.0,3.756,8.0,prepacked_ignorechain_0036
-166.479,-156.333,14.689,0.492,-1.194,0.0,-0.085,-43.716,0.0,0.0,0.0,16.796,0.0,0.0,0.0,0.0,-1.154,0.893,0.454,-2.892,3.72,14.707,-6.32,2.0,0.8,-13.194,2.081,1.357,5.102,0.0,-0.4,1.41,0.217,0.0,2.997,-21.06,-4.437,4.363,0.0,0.0,0.0,2.249,7.0,prepacked_ignorechain_0603
-167.565,-149.838,12.057,0.476,-1.254,0.0,-0.007,-43.716,0.0,0.0,-4.149,16.528,0.0,0.0,0.0,0.0,-1.154,0.893,0.427,-2.892,3.72,13.964,-6.084,1.0,0.2,-12.836,3.194,1.989,6.863,0.0,0.0,1.609,0.285,0.814,4.169,-22.563,-3.652,4.368,0.0,0.0,0.0,6.958,6.0,prepacked_ignorechain_0760
-167.559,-160.401,17.502,0.435,-1.176,0.0,-0.072,-43.716,0.0,0.0,-2.25,16.882,0.0,0.0,0.0,0.0,-1.154,0.893,0.388,-2.892,3.72,16.446,-5.628,2.0,0.8,-14.357,2.306,1.794,5.079,0.0,-0.4,1.309,0.259,0.169,2.199,-21.827,-3.145,4.369,0.0,0.0,0.0,2.419,7.0,prepacked_ignorechain_0712
-162.802,-151.726,12.456,0.464,-1.211,0.0,-0.087,-43.716,0.0,0.0,0.0,16.62,0.0,0.0,0.0,0.0,-1.154,0.893,0.376,-2.892,3.72,14.82,-4.83,2.0,0.6,-9.269,2.055,1.483,4.411,0.0,-0.4,1.37,0.234,0.0,3.392,-21.318,-4.357,4.371,0.0,0.0,0.0,3.849,7.0,prepacked_ignorechain_0883
-169.805,-157.873,13.462,0.468,-1.22,0.0,-0.107,-43.716,0.0,0.0,0.0,17.21,0.0,0.0,0.0,0.0,-1.154,0.893,0.392,-2.892,3.72,13.77,-6.221,2.0,0.8,-14.942,2.852,2.116,4.59,0.0,-0.1,1.641,0.209,0.388,4.248,-22.267,-5.353,4.374,0.0,0.0,0.0,2.055,8.0,prepacked_ignorechain_0655
-165.823,-155.328,14.45,0.457,-1.196,0.0,-0.083,-43.716,0.0,0.0,0.0,16.716,0.0,0.0,0.0,0.0,-1.154,0.893,0.441,-2.892,3.72,14.717,-6.311,2.0,0.8,-13.588,2.077,1.353,5.168,0.0,-0.4,1.418,0.217,0.219,3.051,-20.632,-5.297,4.388,0.0,0.0,0.0,3.805,7.0,prepacked_ignorechain_0762
-163.556,-150.778,12.545,0.522,-1.209,0.0,-0.127,-43.716,0.0,0.0,0.0,16.564,0.0,0.0,0.0,0.0,-1.154,0.893,0.438,-2.892,3.72,13.914,-5.74,2.0,0.6,-9.865,1.826,1.186,7.859,0.0,0.0,1.456,0.071,0.163,4.48,-17.126,-6.084,4.388,0.0,0.0,0.0,4.345,7.0,prepacked_ignorechain_0509
-168.727,-160.702,17.538,0.488,-1.173,0.0,-0.072,-43.716,0.0,0.0,-2.188,16.8,0.0,0.0,0.0,0.0,-1.154,0.893,0.437,-2.892,3.72,16.257,-6.426,2.0,0.8,,2.274,1.784,4.324,0.0,-0.4,1.421,0.217,0.0,3.496,-21.304,-4.482,4.392,0.0,0.0,0.0,5.002,7.0,prepacked_ignorechain_0146
-168.51,-157.833,15.092,0.618,-1.21,0.0,-0.073,-43.716,0.0,0.0,0.0,17.122,0.0,0.0,0.0,0.0,-1.154,0.893,0.456,-2.892,3.72,13.857,-6.854,2.0,0.6,-14.275,2.548,1.668,6.918,0.0,0.1,1.599,0.212,0.462,4.24,-23.968,-4.737,4.393,0.0,0.0,0.0,5.655,7.0,prepacked_ignorechain_0375
-168.782,-156.828,13.89,0.618,-1.206,0.0,-0.149,-43.716,0.0,0.0,0.0,17.015,0.0,0.0,0.0,0.0,-1.154,0.893,0.456,-2.892,3.72,13.862,-6.757,2.0,0.6,-14.557,2.526,1.637,5.927,0.0,0.2,1.726,0.176,0.0,4.93,-22.562,-5.468,4.397,0.0,0.0,0.0,2.55,7.0,prepacked_ignorechain_0888
-168.766,-156.122,13.234,0.616,-1.211,0.0,-0.076,-43.716,0.0,0.0,0.0,16.919,0.0,0.0,0.0,0.0,-1.154,0.893,0.436,-2.892,3.72,13.86,-6.737,2.0,0.6,-14.418,2.519,1.624,5.625,0.0,0.1,1.587,0.194,0.173,4.757,-21.857,-5.553,4.407,0.0,0.0,0.0,6.266,8.0,prepacked_ignorechain_0142
-168.457,-156.578,14.106,0.525,-1.223,0.0,-0.028,-43.716,0.0,0.0,0.0,17.085,0.0,0.0,0.0,0.0,-1.154,0.893,0.449,-2.892,3.72,13.787,-6.894,2.0,0.6,-13.443,2.533,1.705,6.814,0.0,0.1,1.599,0.205,0.024,4.519,-23.85,-4.112,4.413,0.0,0.0,0.0,2.344,8.0,prepacked_ignorechain_0553
-168.59,-155.928,13.491,0.502,-1.211,0.0,-0.14,-43.716,0.0,0.0,0.0,16.935,0.0,0.0,0.0,0.0,-1.154,0.893,0.414,-2.892,3.72,13.891,-6.86,2.0,0.6,-13.876,2.543,1.64,6.051,0.0,0.0,1.626,0.217,0.717,4.39,-22.95,-4.911,4.424,0.0,0.0,0.0,5.673,7.0,prepacked_ignorechain_0045
-166.336,-158.038,16.388,0.44,-1.178,0.0,-0.072,-43.716,0.0,0.0,-2.121,16.684,0.0,0.0,0.0,0.0,-1.154,0.893,0.407,-2.892,3.72,16.396,-5.557,2.0,0.8,,2.31,1.786,4.694,0.0,-0.4,1.359,0.259,1.081,2.48,-21.745,-4.662,4.43,0.0,0.0,0.0,3.536,7.0,prepacked_ignorechain_0457
-165.679,-153.861,13.663,0.438,-1.211,0.0,-0.072,-43.716,0.0,0.0,0.0,16.824,0.0,0.0,0.0,0.0,-1.154,0.893,0.372,-2.892,3.72,13.746,-5.892,2.0,0.8,-11.467,1.79,1.115,4.716,0.0,-0.4,1.42,0.217,0.0,3.471,-21.563,-4.862,4.431,0.0,0.0,0.0,5.316,7.0,prepacked_ignorechain_0272
-157.149,-148.244,13.38,0.521,-1.2,0.0,0.0,-43.716,0.0,0.0,0.0,16.231,0.0,0.0,0.0,0.0,-1.154,0.893,0.468,-2.892,3.72,14.14,-2.76,0.0,0.0,-4.132,4.158,2.682,4.837,0.0,-0.4,1.46,0.217,0.0,3.64,-21.477,-4.519,4.435,0.0,0.0,0.0,3.363,5.0,prepacked_ignorechain_0046
-166.518,-152.808,12.126,0.45,-1.227,0.0,-0.101,-43.716,0.0,0.0,0.0,16.632,0.0,0.0,0.0,0.0,-1.154,0.893,0.36,-2.892,3.72,14.081,-6.345,2.0,0.6,-11.876,2.901,2.187,4.54,0.0,0.0,1.541,0.168,0.202,4.446,-21.772,-4.757,4.438,0.0,0.0,0.0,3.316,7.0,prepacked_ignorechain_0785
-170.126,-158.381,13.965,0.466,-1.229,0.0,-0.111,-43.716,0.0,0.0,0.0,17.213,0.0,0.0,0.0,0.0,-1.154,0.893,0.371,-2.892,3.72,13.829,-6.564,2.0,0.8,-14.896,2.879,2.121,4.68,0.0,-0.1,1.64,0.189,0.0,5.064,-22.071,-5.583,4.442,0.0,0.0,0.0,4.398,8.0,prepacked_ignorechain_0033
-169.073,-158.102,14.909,0.519,-1.208,0.0,-0.096,-43.716,0.0,0.0,0.0,17.175,0.0,0.0,0.0,0.0,-1.154,0.893,0.463,-2.892,3.72,14.133,-7.181,2.0,0.6,-14.955,2.923,1.996,4.77,0.0,0.1,1.515,0.19,0.176,5.716,-22.828,-4.471,4.445,0.0,0.0,0.0,5.916,7.0,prepacked_ignorechain_0882
-164.757,-155.214,14.429,0.459,-1.213,0.0,-0.096,-43.716,0.0,0.0,0.0,16.912,0.0,0.0,0.0,0.0,-1.154,0.893,0.389,-2.892,3.72,14.424,-5.161,2.0,0.6,-11.144,2.04,1.32,5.467,0.0,-0.5,1.352,0.259,0.617,1.979,-21.383,-3.103,4.447,0.0,0.0,0.0,2.16,6.0,prepacked_ignorechain_0169
-170.182,-158.079,13.494,0.468,-1.221,0.0,-0.111,-43.716,0.0,0.0,0.0,17.191,0.0,0.0,0.0,0.0,-1.154,0.893,0.392,-2.892,3.72,13.824,-6.455,2.0,0.8,-15.122,2.886,2.152,4.348,0.0,0.0,1.507,0.182,0.206,5.047,-21.141,-5.357,4.451,0.0,0.0,0.0,4.851,7.0,prepacked_ignorechain_0262
-169.141,-157.602,14.373,0.519,-1.204,0.0,-0.098,-43.716,0.0,0.0,0.0,17.138,0.0,0.0,0.0,0.0,-1.154,0.893,0.463,-2.892,3.72,14.104,-7.149,2.0,0.6,-15.04,2.914,1.999,4.955,0.0,0.1,1.516,0.213,0.0,5.302,-22.702,-3.745,4.452,0.0,0.0,0.0,4.53,7.0,prepacked_ignorechain_0975
-168.396,-158.484,15.539,0.581,-1.212,0.0,-0.092,-43.716,0.0,0.0,0.0,17.227,0.0,0.0,0.0,0.0,-1.154,0.893,0.365,-2.892,3.72,13.69,-6.325,2.0,0.8,-12.705,2.352,1.826,5.462,0.0,0.2,1.54,0.254,0.153,5.78,-22.479,-3.149,4.453,0.0,0.0,0.0,3.648,7.0,prepacked_ignorechain_0913
-166.065,-154.692,12.662,0.442,-1.222,0.0,-0.149,-43.716,0.0,0.0,0.0,16.723,0.0,0.0,0.0,0.0,-1.154,0.893,0.331,-2.892,3.72,13.969,-4.444,2.0,0.8,-11.233,2.241,1.708,5.428,0.0,0.0,1.492,0.186,0.22,5.246,-21.629,-4.199,4.455,0.0,0.0,0.0,3.999,6.0,prepacked_ignorechain_0623
-168.368,-156.861,14.25,0.618,-1.212,0.0,-0.015,-43.716,0.0,0.0,0.0,17.035,0.0,0.0,0.0,0.0,-1.154,0.893,0.456,-2.892,3.72,13.827,-6.781,2.0,0.6,-14.112,2.534,1.655,5.759,0.0,0.2,1.724,0.176,0.0,5.007,-22.509,-5.611,4.456,0.0,0.0,0.0,5.873,7.0,prepacked_ignorechain_0874
-165.786,-155.66,14.541,0.556,-1.202,0.0,-0.049,-43.716,0.0,0.0,0.0,16.818,0.0,0.0,0.0,0.0,-1.154,0.893,0.381,-2.892,3.72,14.206,-5.693,2.0,0.8,-11.788,2.963,2.274,4.161,0.0,0.1,1.526,0.149,0.0,5.773,-22.385,-3.872,4.457,0.0,0.0,0.0,5.436,8.0,prepacked_ignorechain_0736
-165.068,-155.994,15.021,0.458,-1.193,0.0,-0.072,-43.716,0.0,0.0,0.0,16.544,0.0,0.0,0.0,0.0,-1.154,0.893,0.395,-2.892,3.72,15.669,-6.211,2.0,0.8,-11.363,2.271,1.941,4.863,0.0,-0.4,1.409,0.217,0.0,3.282,-21.913,-4.737,4.463,0.0,0.0,0.0,4.217,7.0,prepacked_ignorechain_0244
-168.946,-157.203,14.078,0.519,-1.204,0.0,-0.098,-43.716,0.0,0.0,0.0,17.1,0.0,0.0,0.0,0.0,-1.154,0.893,0.463,-2.892,3.72,14.117,-7.033,2.0,0.6,-14.867,2.933,2.017,4.443,0.0,0.0,1.552,0.156,0.01,4.919,-21.805,-3.12,4.464,0.0,0.0,0.0,1.806,8.0,prepacked_ignorechain_0354
-161.836,-148.335,11.469,0.464,-1.219,0.0,-0.153,-43.716,0.0,0.0,0.0,16.145,0.0,0.0,0.0,0.0,-1.154,0.893,0.331,-2.892,3.72,14.474,-5.327,2.0,0.4,-6.001,2.83,3.048,4.483,0.0,0.0,1.298,0.114,0.021,3.959,-18.068,-6.347,4.465,0.0,0.0,0.0,2.809,6.0,prepacked_ignorechain_0620
-168.716,-156.66,13.742,0.616,-1.185,0.0,-0.084,-43.716,0.0,0.0,0.0,16.976,0.0,0.0,0.0,0.0,-1.154,0.893,0.436,-2.892,3.72,13.873,-6.745,2.0,0.6,-14.476,2.529,1.63,5.414,0.0,-0.1,1.697,0.213,0.848,3.618,-21.805,-5.284,4.469,0.0,0.0,0.0,4.823,8.0,prepacked_ignorechain_0281
-166.471,-157.852,16.309,0.436,-1.177,0.0,-0.072,-43.716,0.0,0.0,-2.113,16.668,0.0,0.0,0.0,0.0,-1.154,0.893,0.407,-2.892,3.72,16.285,-5.676,2.0,0.8,,2.281,1.803,5.506,0.0,-0.4,1.359,0.259,0.579,2.165,-21.416,-3.653,4.472,0.0,0.0,0.0,2.39,7.0,prepacked_ignorechain_0113
-164.314,-149.206,13.717,0.459,-1.227,0.0,-0.051,-43.716,0.0,0.0,-4.415,16.277,0.0,0.0,0.0,0.0,-1.154,0.893,0.365,-2.892,3.72,14.415,-4.964,1.0,0.2,,2.803,1.531,4.958,0.0,-0.4,1.409,0.217,0.316,3.473,-21.743,-4.695,4.476,0.0,0.0,0.0,3.812,6.0,prepacked_ignorechain_0622
-168.79,-157.052,14.17,0.519,-1.203,0.0,-0.104,-43.716,0.0,0.0,0.0,17.063,0.0,0.0,0.0,0.0,-1.154,0.893,0.463,-2.892,3.72,14.155,-7.115,2.0,0.6,-14.725,2.893,1.967,4.363,0.0,0.0,1.492,0.186,0.361,5.023,-21.878,-4.561,4.477,0.0,0.0,0.0,2.722,8.0,prepacked_ignorechain_0986
-168.252,-158.622,15.72,0.446,-1.199,0.0,-0.289,-43.716,0.0,0.0,0.0,16.863,0.0,0.0,0.0,0.0,-1.154,0.893,0.379,-2.892,3.72,15.138,-7.002,2.0,0.4,-14.055,3.137,1.748,5.856,0.0,-0.1,1.419,0.209,1.107,3.318,-22.605,-2.786,4.478,0.0,0.0,0.0,4.344,8.0,prepacked_ignorechain_0416
-168.335,-157.067,14.639,0.523,-1.223,0.0,-0.05,-43.716,0.0,0.0,0.0,17.153,0.0,0.0,0.0,0.0,-1.154,0.893,0.443,-2.892,3.72,13.799,-6.867,2.0,0.6,-13.414,2.627,1.77,4.475,0.0,0.0,1.608,0.182,0.0,5.082,-21.484,-5.369,4.48,0.0,0.0,0.0,4.094,7.0,prepacked_ignorechain_0116
-168.957,-157.441,14.437,0.519,-1.205,0.0,-0.099,-43.716,0.0,0.0,0.0,17.113,0.0,0.0,0.0,0.0,-1.154,0.893,0.463,-2.892,3.72,14.135,-7.194,2.0,0.6,-14.871,2.913,1.984,4.29,0.0,0.0,1.553,0.186,0.269,5.169,-21.793,-4.099,4.489,0.0,0.0,0.0,2.375,8.0,prepacked_ignorechain_0742
-168.24,-155.359,13.42,0.505,-1.219,0.0,-0.096,-43.716,0.0,0.0,0.0,16.953,0.0,0.0,0.0,0.0,-1.154,0.893,0.411,-2.892,3.72,13.836,-7.007,2.0,0.6,-13.015,2.495,1.631,5.17,0.0,0.0,1.557,0.182,0.419,4.795,-21.286,-5.686,4.491,0.0,0.0,0.0,3.515,7.0,prepacked_ignorechain_0437
-166.219,-156.086,14.975,0.466,-1.207,0.0,-0.128,-43.716,0.0,0.0,0.0,17.204,0.0,0.0,0.0,0.0,-1.154,0.893,0.399,-2.892,3.72,13.856,-6.014,2.0,0.6,-11.476,2.716,2.258,5.134,0.0,-0.1,1.571,0.168,0.267,4.209,-21.489,-3.774,4.494,0.0,0.0,0.0,5.685,7.0,prepacked_ignorechain_0391
-167.14,-155.554,14.151,0.468,-1.22,0.0,-0.149,-43.716,0.0,0.0,0.0,16.986,0.0,0.0,0.0,0.0,-1.154,0.893,0.343,-2.892,3.72,13.743,-6.223,2.0,0.8,-11.06,2.236,1.717,5.221,0.0,-0.2,1.604,0.225,1.967,3.093,-22.487,-4.645,4.495,0.0,0.0,0.0,4.513,7.0,prepacked_ignorechain_0222
-168.261,-156.695,14.202,0.468,-1.216,0.0,-0.105,-43.716,0.0,0.0,0.0,17.075,0.0,0.0,0.0,0.0,-1.154,0.893,0.343,-2.892,3.72,13.727,-6.374,2.0,0.8,-12.179,2.441,1.929,4.985,0.0,-0.1,1.571,0.201,0.498,3.587,-21.111,-5.509,4.502,0.0,0.0,0.0,3.659,7.0,prepacked_ignorechain_0336
-168.405,-155.608,13.373,0.502,-1.214,0.0,-0.136,-43.716,0.0,0.0,0.0,16.896,0.0,0.0,0.0,0.0,-1.154,0.893,0.414,-2.892,3.72,13.866,-6.813,2.0,0.8,-13.656,2.557,1.665,5.393,0.0,0.0,1.557,0.182,0.0,4.822,-21.286,-4.95,4.503,0.0,0.0,0.0,2.974,8.0,prepacked_ignorechain_0343
-168.284,-155.343,13.459,0.505,-1.229,0.0,-0.104,-43.716,0.0,0.0,0.0,16.972,0.0,0.0,0.0,0.0,-1.154,0.893,0.411,-2.892,3.72,13.815,-7.084,2.0,0.6,-13.017,2.534,1.67,4.521,0.0,0.0,1.492,0.181,0.798,4.738,-21.892,-4.661,4.509,0.0,0.0,0.0,4.972,7.0,prepacked_ignorechain_0268
-168.293,-156.682,14.19,0.618,-1.21,0.0,-0.091,-43.716,0.0,0.0,0.0,17.02,0.0,0.0,0.0,0.0,-1.154,0.893,0.456,-2.892,3.72,13.792,-6.701,2.0,0.8,-14.017,2.549,1.691,7.785,0.0,0.0,1.575,0.226,0.2,3.433,-22.903,-3.997,4.519,0.0,0.0,0.0,6.758,7.0,prepacked_ignorechain_0108
-162.918,-151.447,13.431,0.462,-1.2,0.0,-0.151,-43.716,0.0,0.0,0.0,16.576,0.0,0.0,0.0,0.0,-1.154,0.893,0.381,-2.892,3.72,13.853,-5.139,3.0,0.6,-8.081,1.374,0.624,4.91,0.0,-0.4,1.418,0.217,0.0,3.092,-20.664,-5.191,4.525,0.0,0.0,0.0,3.006,7.0,prepacked_ignorechain_0491
-162.551,-151.254,12.68,0.466,-1.212,0.0,-0.133,-43.716,0.0,0.0,0.0,16.58,0.0,0.0,0.0,0.0,-1.154,0.893,0.381,-2.892,3.72,14.401,-4.775,2.0,0.6,-9.426,1.993,1.441,7.158,0.0,0.0,1.394,0.071,0.0,5.322,-18.008,-6.241,4.527,0.0,0.0,0.0,2.427,7.0,prepacked_ignorechain_0786
-168.548,-156.396,13.642,0.618,-1.209,0.0,-0.093,-43.716,0.0,0.0,0.0,16.977,0.0,0.0,0.0,0.0,-1.154,0.893,0.456,-2.892,3.72,13.83,-6.688,2.0,0.6,-14.287,2.536,1.65,5.449,0.0,0.0,1.664,0.193,0.005,4.372,-21.658,-4.97,4.527,0.0,0.0,0.0,4.481,8.0,prepacked_ignorechain_0739
-167.949,-154.0,12.383,0.505,-1.226,0.0,-0.089,-43.716,0.0,0.0,0.0,16.851,0.0,0.0,0.0,0.0,-1.154,0.893,0.411,-2.892,3.72,13.793,-6.893,2.0,0.6,-12.669,2.516,1.65,6.703,0.0,0.1,1.599,0.198,0.0,4.653,-23.011,-5.218,4.547,0.0,0.0,0.0,4.474,7.0,prepacked_ignorechain_0118
-166.737,-157.027,15.444,0.452,-1.209,0.0,-0.089,-43.716,0.0,0.0,0.0,16.88,0.0,0.0,0.0,0.0,-1.154,0.893,0.401,-2.892,3.72,14.355,-6.261,2.0,0.8,-12.881,2.081,1.346,4.352,0.0,-0.4,1.421,0.221,0.0,3.843,-20.754,-5.027,4.555,0.0,0.0,0.0,5.074,7.0,prepacked_ignorechain_0249
-166.368,-156.819,15.435,0.457,-1.2,0.0,-0.085,-43.716,0.0,0.0,0.0,16.895,0.0,0.0,0.0,0.0,-1.154,0.893,0.432,-2.892,3.72,14.363,-6.161,2.0,0.8,-13.659,1.995,1.221,4.213,0.0,-0.1,1.508,0.151,0.0,5.121,-20.147,-4.903,4.558,0.0,0.0,0.0,6.314,7.0,prepacked_ignorechain_0345
-168.279,-155.512,13.408,0.502,-1.22,0.0,-0.082,-43.716,0.0,0.0,0.0,16.896,0.0,0.0,0.0,0.0,-1.154,0.893,0.414,-2.892,3.72,13.912,-6.914,2.0,0.6,-13.566,2.484,1.587,7.256,0.0,0.2,1.504,0.183,1.012,4.956,-22.382,-4.877,4.559,0.0,0.0,0.0,3.75,7.0,prepacked_ignorechain_0910
-165.777,-156.628,15.883,0.492,-1.193,0.0,-0.079,-43.716,0.0,0.0,0.0,16.866,0.0,0.0,0.0,0.0,-1.154,0.893,0.454,-2.892,3.72,14.504,-6.39,2.0,0.8,-12.35,2.056,1.322,5.436,0.0,-0.4,1.41,0.235,0.831,2.303,-20.902,-4.655,4.559,0.0,0.0,0.0,3.301,7.0,prepacked_ignorechain_0072
-168.641,-157.667,14.681,0.468,-1.215,0.0,-0.107,-43.716,0.0,0.0,0.0,17.166,0.0,0.0,0.0,0.0,-1.154,0.893,0.343,-2.892,3.72,13.722,-6.347,2.0,0.8,-12.565,2.475,1.952,6.179,0.0,-0.1,1.571,0.198,0.38,3.673,-21.821,-3.624,4.566,0.0,0.0,0.0,3.984,7.0,prepacked_ignorechain_0301
