score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-150.144,-142.435,11.373,0.468,-1.18,0.0,0.0,-43.721,0.0,0.0,0.0,15.59,0.0,0.0,0.0,0.0,-0.965,0.868,0.404,-1.013,1.0,13.575,1.357,2.0,0.667,-8.54,2.391,1.002,5.656,0.0,-0.1,0.959,0.129,0.012,0.461,-6.288,-8.552,6.03,0.0,0.0,0.0,4.671,6.0,prepacked_ignorechain_0068
-154.651,-147.992,13.178,0.494,-1.203,0.0,0.0,-43.721,0.0,0.0,0.0,15.805,0.0,0.0,0.0,0.0,-0.965,0.868,0.464,-1.013,1.0,13.404,0.496,2.0,1.0,-15.095,2.545,1.318,6.269,0.0,-0.4,0.949,0.173,0.038,-1.894,-6.278,-7.94,6.033,0.0,0.0,0.0,3.654,7.0,prepacked_ignorechain_0615
-152.217,-148.783,14.961,0.379,-1.2,0.0,0.0,-43.721,0.0,0.0,0.0,15.791,0.0,0.0,0.0,0.0,-0.965,0.868,0.291,-1.013,1.0,14.036,1.604,2.0,1.0,-12.293,2.168,1.127,5.807,0.0,-0.4,1.03,0.173,0.0,-1.576,-6.472,-8.035,6.044,0.0,0.0,0.0,4.898,6.0,prepacked_ignorechain_0051
-147.131,-139.091,11.46,0.447,-1.19,0.0,0.0,-43.721,0.0,0.0,0.0,15.321,0.0,0.0,0.0,0.0,-0.965,0.868,0.394,-1.013,1.0,13.367,1.458,3.0,1.0,-7.032,2.208,0.988,6.835,0.0,-0.6,1.076,0.168,0.0,-2.448,-8.326,-5.405,6.047,0.0,0.0,0.0,4.257,6.0,prepacked_ignorechain_0207
-154.507,-150.319,14.849,0.44,-1.194,0.0,0.0,-43.721,0.0,0.0,0.0,16.108,0.0,0.0,0.0,0.0,-0.965,0.868,0.37,-1.013,1.0,13.209,1.327,2.0,0.667,-14.387,2.634,1.209,6.366,0.0,-0.4,1.024,0.173,0.525,-1.772,-6.783,-8.117,6.056,0.0,0.0,0.0,3.151,6.0,prepacked_ignorechain_0354
-151.894,-145.424,13.49,0.514,-1.207,0.0,0.0,-43.721,0.0,0.0,0.0,15.502,0.0,0.0,0.0,0.0,-0.965,0.868,0.457,-1.013,1.0,13.764,0.307,2.0,1.0,-12.837,2.404,1.328,6.55,0.0,-0.4,1.03,0.153,0.0,-1.909,-4.399,-8.214,6.061,0.0,0.0,0.0,3.329,6.0,prepacked_ignorechain_0321
-154.418,-146.758,11.902,0.491,-1.176,0.0,0.0,-43.721,0.0,0.0,0.0,16.051,0.0,0.0,0.0,0.0,-0.965,0.868,0.443,-1.013,1.0,12.707,1.218,2.0,0.667,-13.11,2.664,1.127,5.604,0.0,-0.2,0.964,0.125,0.0,-0.168,-5.105,-8.52,6.063,0.0,0.0,0.0,5.055,6.0,prepacked_ignorechain_0424
-153.507,-146.33,12.614,0.458,-1.202,0.0,0.0,-43.721,0.0,0.0,0.0,15.549,0.0,0.0,0.0,0.0,-0.965,0.868,0.4,-1.013,1.0,13.838,0.462,2.0,1.0,-13.763,2.369,1.227,5.887,0.0,-0.3,0.997,0.153,0.0,-1.266,-5.642,-8.486,6.101,0.0,0.0,0.0,2.996,6.0,prepacked_ignorechain_0597
-151.859,-144.66,13.464,0.371,-1.19,0.0,0.0,-43.721,0.0,0.0,0.0,16.097,0.0,0.0,0.0,0.0,-0.965,0.868,0.312,-1.013,1.0,13.19,-0.148,2.0,0.667,-11.132,3.469,1.61,5.614,0.0,0.0,1.081,0.03,0.0,0.944,-7.489,-6.867,6.103,0.0,0.0,0.0,4.028,6.0,prepacked_ignorechain_0814
-145.466,-139.109,13.051,0.459,-1.202,0.0,0.0,-43.721,0.0,0.0,0.0,15.308,0.0,0.0,0.0,0.0,-0.965,0.868,0.387,-1.013,1.0,13.308,1.629,3.0,1.0,-5.63,2.214,0.922,6.81,0.0,-0.5,1.057,0.149,0.0,-1.92,-8.466,-5.827,6.115,0.0,0.0,0.0,6.159,6.0,prepacked_ignorechain_0242
-151.44,-145.54,12.763,0.44,-1.169,0.0,0.0,-43.721,0.0,0.0,0.0,16.02,0.0,0.0,0.0,0.0,-0.965,0.868,0.408,-1.013,1.0,13.251,1.683,2.0,0.667,-10.897,2.603,1.218,6.324,0.0,0.4,1.057,0.162,0.009,1.847,-5.069,-7.923,6.119,0.0,0.0,0.0,4.759,6.0,prepacked_ignorechain_0895
-150.005,-144.79,13.719,0.402,-1.192,0.0,0.0,-43.721,0.0,0.0,0.0,15.546,0.0,0.0,0.0,0.0,-0.965,0.868,0.294,-1.013,1.0,13.472,1.841,3.0,1.0,-9.766,2.527,0.932,6.26,0.0,-0.4,1.03,0.153,0.0,-1.192,-6.046,-8.836,6.121,0.0,0.0,0.0,4.345,6.0,prepacked_ignorechain_0158
-151.971,-146.144,13.119,0.483,-1.178,0.0,0.0,-43.721,0.0,0.0,0.0,15.933,0.0,0.0,0.0,0.0,-0.965,0.868,0.468,-1.013,1.0,13.207,1.436,2.0,0.333,-12.379,3.542,1.348,7.518,0.0,-0.2,0.989,0.165,0.004,-1.469,-4.15,-8.632,6.131,0.0,0.0,0.0,4.464,6.0,prepacked_ignorechain_0831
-150.1,-142.575,12.265,0.404,-1.199,0.0,0.0,-43.721,0.0,0.0,0.0,15.546,0.0,0.0,0.0,0.0,-0.965,0.868,0.3,-1.013,1.0,13.182,1.272,3.0,0.667,-8.655,2.802,0.998,6.505,0.0,-0.4,1.03,0.153,0.157,-1.219,-5.935,-8.582,6.143,0.0,0.0,0.0,9.102,5.0,prepacked_ignorechain_0854
-147.216,-141.175,13.541,0.498,-1.164,0.0,0.0,-43.721,0.0,0.0,0.0,15.746,0.0,0.0,0.0,0.0,-0.965,0.868,0.424,-1.013,1.0,12.616,1.595,3.0,1.0,-6.821,2.729,0.942,9.245,0.0,-0.3,0.944,0.14,0.145,-2.164,-4.548,-9.325,6.153,0.0,0.0,0.0,4.443,5.0,prepacked_ignorechain_0918
-150.687,-143.076,12.425,0.408,-1.191,0.0,0.0,-43.721,0.0,0.0,0.0,15.617,0.0,0.0,0.0,0.0,-0.965,0.868,0.315,-1.013,1.0,13.138,0.972,2.0,0.667,-9.799,2.907,1.095,6.847,0.0,-0.6,1.076,0.201,0.0,-2.339,-8.485,-6.006,6.195,0.0,0.0,0.0,4.987,7.0,prepacked_ignorechain_0664
-154.162,-147.555,13.218,0.476,-1.205,0.0,0.0,-43.721,0.0,0.0,0.0,15.695,0.0,0.0,0.0,0.0,-0.965,0.868,0.423,-1.013,1.0,13.663,0.42,2.0,1.0,-14.192,2.445,1.277,6.251,0.0,-0.4,0.949,0.173,0.003,-2.257,-6.309,-7.391,6.202,0.0,0.0,0.0,4.202,6.0,prepacked_ignorechain_0965
-150.898,-142.848,11.647,0.411,-1.175,0.0,0.0,-43.721,0.0,0.0,0.0,16.042,0.0,0.0,0.0,0.0,-0.965,0.868,0.332,-1.013,1.0,12.58,1.409,2.0,0.667,-10.261,2.693,1.194,5.521,0.0,-0.1,1.141,0.029,0.0,0.749,-8.733,-5.997,6.204,0.0,0.0,0.0,5.269,7.0,prepacked_ignorechain_0660
-154.022,-149.845,14.596,0.493,-1.204,0.0,0.0,-43.721,0.0,0.0,0.0,15.942,0.0,0.0,0.0,0.0,-0.965,0.868,0.457,-1.013,1.0,13.482,1.354,2.0,1.0,-15.47,2.57,1.349,6.006,0.0,-0.4,1.03,0.181,0.033,-2.342,-4.583,-7.848,6.23,0.0,0.0,0.0,4.061,6.0,prepacked_ignorechain_0438
-149.187,-144.508,14.858,0.438,-1.157,0.0,0.0,-43.721,0.0,0.0,0.0,15.94,0.0,0.0,0.0,0.0,-0.965,0.868,0.367,-1.013,1.0,12.692,1.479,2.0,1.0,-7.942,2.642,1.012,6.746,0.0,-0.2,1.051,0.109,0.001,-0.384,-7.302,-8.151,6.232,0.0,0.0,0.0,4.119,6.0,prepacked_ignorechain_0320
-152.294,-144.278,11.493,0.414,-1.181,0.0,0.0,-43.721,0.0,0.0,0.0,15.581,0.0,0.0,0.0,0.0,-0.965,0.868,0.341,-1.013,1.0,13.645,0.986,3.0,0.667,-10.434,2.229,0.853,6.227,0.0,-0.1,0.972,0.109,0.0,-0.314,-5.592,-9.588,6.233,0.0,0.0,0.0,5.146,6.0,prepacked_ignorechain_0514
-149.089,-139.429,10.401,0.487,-1.19,0.0,0.0,-43.721,0.0,0.0,0.0,15.641,0.0,0.0,0.0,0.0,-0.965,0.868,0.413,-1.013,1.0,12.869,1.015,2.0,0.667,-7.769,2.96,1.076,8.215,0.0,0.5,1.296,0.081,1.537,2.166,-9.728,-5.337,6.24,0.0,0.0,0.0,4.583,5.0,prepacked_ignorechain_0695
-153.702,-146.585,12.27,0.413,-1.178,0.0,0.0,-43.721,0.0,0.0,0.0,15.727,0.0,0.0,0.0,0.0,-0.965,0.868,0.339,-1.013,1.0,13.6,1.009,2.0,1.0,-13.823,2.384,1.055,6.693,0.0,-0.2,0.884,0.096,0.267,-0.95,-5.908,-8.179,6.243,0.0,0.0,0.0,2.485,6.0,prepacked_ignorechain_0594
-156.499,-150.316,13.44,0.468,-1.176,0.0,0.0,-43.721,0.0,0.0,0.0,16.206,0.0,0.0,0.0,0.0,-0.965,0.868,0.396,-1.013,1.0,12.926,0.853,2.0,1.0,-15.686,2.598,1.207,5.86,0.0,-0.2,0.964,0.125,0.0,-0.433,-4.805,-8.299,6.262,0.0,0.0,0.0,4.434,7.0,prepacked_ignorechain_0355
-146.454,-138.021,10.301,0.45,-1.178,0.0,0.0,-43.721,0.0,0.0,0.0,15.262,0.0,0.0,0.0,0.0,-0.965,0.868,0.372,-1.013,1.0,13.393,2.264,2.0,0.333,-5.662,2.873,1.295,7.895,0.0,-0.4,1.04,0.108,1.638,-1.134,-6.141,-7.943,6.265,0.0,0.0,0.0,7.554,5.0,prepacked_ignorechain_0157
-154.972,-150.034,14.659,0.439,-1.193,0.0,0.0,-43.721,0.0,0.0,0.0,16.05,0.0,0.0,0.0,0.0,-0.965,0.868,0.364,-1.013,1.0,13.319,0.72,2.0,0.667,-14.368,2.583,1.225,5.903,0.0,-0.4,1.03,0.173,0.0,-1.72,-6.351,-7.699,6.265,0.0,0.0,0.0,2.891,7.0,prepacked_ignorechain_0953
-155.916,-150.421,14.046,0.477,-1.19,0.0,0.0,-43.721,0.0,0.0,0.0,16.075,0.0,0.0,0.0,0.0,-0.965,0.868,0.389,-1.013,1.0,13.306,0.698,2.0,1.0,-15.722,2.654,1.212,6.356,0.0,-0.4,0.989,0.173,0.126,-1.763,-6.501,-7.507,6.267,0.0,0.0,0.0,4.559,6.0,prepacked_ignorechain_0288
-151.989,-144.211,11.85,0.467,-1.171,0.0,0.0,-43.721,0.0,0.0,0.0,16.155,0.0,0.0,0.0,0.0,-0.965,0.868,0.386,-1.013,1.0,12.696,1.134,2.0,0.667,-10.128,2.675,1.172,6.872,0.0,-0.2,1.027,0.134,0.001,0.126,-7.892,-7.79,6.27,0.0,0.0,0.0,4.558,7.0,prepacked_ignorechain_0451
-155.11,-149.349,13.668,0.533,-1.189,0.0,0.0,-43.721,0.0,0.0,0.0,15.986,0.0,0.0,0.0,0.0,-0.965,0.868,0.446,-1.013,1.0,13.355,0.736,2.0,1.0,-15.581,2.635,1.19,6.444,0.0,-0.4,1.03,0.173,0.0,-1.796,-6.34,-7.693,6.275,0.0,0.0,0.0,3.122,6.0,prepacked_ignorechain_0903
-153.035,-145.645,12.58,0.477,-1.204,0.0,0.0,-43.721,0.0,0.0,0.0,15.527,0.0,0.0,0.0,0.0,-0.965,0.868,0.429,-1.013,1.0,13.689,0.408,2.0,1.0,-14.125,2.437,1.248,6.101,0.0,-0.4,1.03,0.169,0.0,-1.487,-5.123,-7.45,6.283,0.0,0.0,0.0,5.298,6.0,prepacked_ignorechain_0591
-152.749,-145.707,13.028,0.514,-1.205,0.0,0.0,-43.721,0.0,0.0,0.0,15.499,0.0,0.0,0.0,0.0,-0.965,0.868,0.457,-1.013,1.0,13.797,0.165,2.0,1.0,-12.415,2.357,1.205,7.054,0.0,-0.5,1.043,0.168,0.135,-2.554,-7.982,-5.563,6.289,0.0,0.0,0.0,4.751,6.0,prepacked_ignorechain_0515
-156.268,-150.464,13.711,0.467,-1.177,0.0,0.0,-43.721,0.0,0.0,0.0,16.177,0.0,0.0,0.0,0.0,-0.965,0.868,0.39,-1.013,1.0,13.19,0.735,2.0,1.0,-15.621,2.677,1.223,6.088,0.0,-0.4,1.03,0.173,0.0,-1.615,-6.387,-7.552,6.299,0.0,0.0,0.0,5.231,6.0,prepacked_ignorechain_0774
-156.0,-151.607,15.133,0.477,-1.19,0.0,0.0,-43.721,0.0,0.0,0.0,16.161,0.0,0.0,0.0,0.0,-0.965,0.868,0.389,-1.013,1.0,13.324,0.609,2.0,1.0,-15.813,2.644,1.237,6.178,0.0,-0.4,1.024,0.173,0.0,-2.002,-6.669,-7.552,6.304,0.0,0.0,0.0,3.619,6.0,prepacked_ignorechain_0231
-155.947,-150.462,14.107,0.477,-1.191,0.0,0.0,-43.721,0.0,0.0,0.0,16.078,0.0,0.0,0.0,0.0,-0.965,0.868,0.389,-1.013,1.0,13.303,0.647,2.0,1.0,-15.746,2.666,1.216,6.255,0.0,-0.3,0.997,0.149,0.13,-0.786,-5.102,-8.443,6.308,0.0,0.0,0.0,4.887,6.0,prepacked_ignorechain_0896
-155.932,-151.73,15.316,0.477,-1.19,0.0,0.0,-43.721,0.0,0.0,0.0,16.175,0.0,0.0,0.0,0.0,-0.965,0.868,0.389,-1.013,1.0,13.313,0.614,2.0,1.0,-15.739,2.663,1.243,6.624,0.0,-0.5,0.968,0.197,0.508,-1.991,-7.668,-7.169,6.316,0.0,0.0,0.0,4.381,7.0,prepacked_ignorechain_0058
-153.598,-148.6,14.305,0.404,-1.193,0.0,0.0,-43.721,0.0,0.0,0.0,15.776,0.0,0.0,0.0,0.0,-0.965,0.868,0.3,-1.013,1.0,13.693,1.014,2.0,1.0,-13.337,2.492,1.009,6.454,0.0,-0.4,1.03,0.169,0.078,-1.456,-7.093,-7.746,6.329,0.0,0.0,0.0,3.306,6.0,prepacked_ignorechain_0646
-150.215,-140.677,11.357,0.47,-1.189,0.0,0.0,-43.721,0.0,0.0,0.0,15.559,0.0,0.0,0.0,0.0,-0.965,0.868,0.432,-1.013,1.0,12.827,0.304,2.0,0.667,-8.826,2.834,1.184,6.939,0.0,0.1,1.156,0.11,0.238,1.469,-7.072,-6.534,6.332,0.0,0.0,0.0,4.018,6.0,prepacked_ignorechain_0342
-156.473,-150.883,13.887,0.467,-1.177,0.0,0.0,-43.721,0.0,0.0,0.0,16.2,0.0,0.0,0.0,0.0,-0.965,0.868,0.39,-1.013,1.0,13.223,0.717,2.0,1.0,-15.848,2.639,1.222,5.65,0.0,0.2,1.067,0.071,0.0,0.006,-3.052,-7.766,6.332,0.0,0.0,0.0,4.716,6.0,prepacked_ignorechain_0849
-146.497,-141.633,11.448,0.45,-1.191,0.0,0.0,-43.721,0.0,0.0,0.0,14.827,0.0,0.0,0.0,0.0,-0.965,0.868,0.417,-1.013,1.0,16.341,2.139,2.0,0.667,-8.945,3.321,1.374,6.861,0.0,0.7,0.874,0.03,0.293,1.817,-1.552,-6.068,6.338,0.0,0.0,0.0,3.399,6.0,prepacked_ignorechain_0799
-153.07,-149.39,14.603,0.368,-1.187,0.0,0.0,-43.721,0.0,0.0,0.0,15.954,0.0,0.0,0.0,0.0,-0.965,0.868,0.285,-1.013,1.0,13.951,1.642,2.0,1.0,-12.327,2.174,1.124,5.2,0.0,0.2,0.924,0.124,0.113,1.415,-4.961,-6.685,6.342,0.0,0.0,0.0,2.634,6.0,prepacked_ignorechain_0091
-154.665,-147.11,12.531,0.457,-1.2,0.0,0.0,-43.721,0.0,0.0,0.0,15.685,0.0,0.0,0.0,0.0,-0.965,0.868,0.444,-1.013,1.0,13.517,0.308,2.0,1.0,-15.544,2.526,1.287,5.818,0.0,-0.4,1.03,0.173,0.0,-1.851,-6.12,-7.695,6.345,0.0,0.0,0.0,1.287,7.0,prepacked_ignorechain_0274
-152.799,-143.211,11.173,0.504,-1.178,0.0,0.0,-43.721,0.0,0.0,0.0,15.712,0.0,0.0,0.0,0.0,-0.965,0.868,0.423,-1.013,1.0,13.146,-0.073,2.0,0.667,-10.962,3.262,1.368,5.558,0.0,-0.1,1.077,0.029,0.044,0.145,-8.849,-5.233,6.348,0.0,0.0,0.0,5.0,5.0,prepacked_ignorechain_0633
-146.799,-140.46,13.22,0.38,-1.202,0.0,0.0,-43.721,0.0,0.0,0.0,15.617,0.0,0.0,0.0,0.0,-0.965,0.868,0.305,-1.013,1.0,13.443,1.193,2.0,0.667,-5.715,2.749,1.149,6.465,0.0,-0.4,1.03,0.169,0.0,-1.279,-6.762,-7.976,6.35,0.0,0.0,0.0,4.228,5.0,prepacked_ignorechain_0097
-155.913,-151.078,14.684,0.477,-1.191,0.0,0.0,-43.721,0.0,0.0,0.0,16.13,0.0,0.0,0.0,0.0,-0.965,0.868,0.389,-1.013,1.0,13.295,0.677,2.0,1.0,-15.713,2.665,1.232,6.219,0.0,-0.4,0.949,0.173,0.0,-1.951,-7.109,-7.248,6.35,0.0,0.0,0.0,4.739,6.0,prepacked_ignorechain_0314
-154.77,-148.4,12.888,0.466,-1.182,0.0,0.0,-43.721,0.0,0.0,0.0,16.195,0.0,0.0,0.0,0.0,-0.965,0.868,0.384,-1.013,1.0,12.707,1.47,2.0,0.667,-13.02,2.741,1.178,6.625,0.0,-0.4,1.024,0.169,0.0,-1.738,-7.319,-6.58,6.351,0.0,0.0,0.0,5.076,6.0,prepacked_ignorechain_0739
-144.718,-136.859,10.07,0.398,-1.18,0.0,0.0,-43.721,0.0,0.0,0.0,14.28,0.0,0.0,0.0,0.0,-0.965,0.868,0.315,-1.013,1.0,16.655,0.9,2.0,0.333,-5.313,3.576,1.575,5.692,0.0,0.5,1.119,0.158,0.108,2.291,-9.599,-5.403,6.368,0.0,0.0,0.0,4.465,6.0,prepacked_ignorechain_0448
-150.891,-143.638,12.557,0.475,-1.199,0.0,0.0,-43.721,0.0,0.0,0.0,15.669,0.0,0.0,0.0,0.0,-0.965,0.868,0.391,-1.013,1.0,13.292,0.858,2.0,0.667,-10.05,2.982,1.106,6.526,0.0,-0.4,0.989,0.169,0.317,-1.687,-7.154,-7.219,6.37,0.0,0.0,0.0,5.821,6.0,prepacked_ignorechain_0041
-152.984,-146.732,13.221,0.395,-1.18,0.0,0.0,-43.721,0.0,0.0,0.0,15.717,0.0,0.0,0.0,0.0,-0.965,0.868,0.307,-1.013,1.0,13.559,1.025,2.0,1.0,-12.702,2.434,1.009,6.442,0.0,-0.3,0.968,0.153,0.0,-1.203,-6.014,-8.33,6.37,0.0,0.0,0.0,4.981,6.0,prepacked_ignorechain_0510
-147.598,-140.216,12.088,0.373,-1.183,0.0,0.0,-43.721,0.0,0.0,0.0,15.734,0.0,0.0,0.0,0.0,-0.965,0.868,0.318,-1.013,1.0,13.031,1.555,2.0,0.333,-7.481,3.49,1.166,6.046,0.0,-0.3,1.024,0.126,1.251,-0.825,-6.476,-9.411,6.374,0.0,0.0,0.0,5.112,6.0,prepacked_ignorechain_0696
-154.623,-147.186,12.54,0.457,-1.199,0.0,0.0,-43.721,0.0,0.0,0.0,15.678,0.0,0.0,0.0,0.0,-0.965,0.868,0.444,-1.013,1.0,13.563,0.376,2.0,1.0,-15.55,2.513,1.287,6.236,0.0,-0.4,0.949,0.181,0.084,-2.307,-5.225,-8.334,6.374,0.0,0.0,0.0,2.52,7.0,prepacked_ignorechain_0929
-153.144,-145.558,11.742,0.469,-1.177,0.0,0.0,-43.721,0.0,0.0,0.0,15.739,0.0,0.0,0.0,0.0,-0.965,0.868,0.392,-1.013,1.0,13.395,1.15,2.0,0.667,-11.167,2.493,1.009,6.86,0.0,-0.4,1.024,0.136,0.017,-1.415,-6.945,-7.014,6.382,0.0,0.0,0.0,5.218,7.0,prepacked_ignorechain_0949
-155.715,-150.432,14.209,0.477,-1.192,0.0,0.0,-43.721,0.0,0.0,0.0,16.082,0.0,0.0,0.0,0.0,-0.965,0.868,0.389,-1.013,1.0,13.279,0.768,2.0,1.0,-15.5,2.68,1.222,5.723,0.0,-0.3,0.957,0.145,0.0,-1.143,-5.723,-9.08,6.383,0.0,0.0,0.0,2.943,6.0,prepacked_ignorechain_0504
-155.96,-150.981,14.556,0.477,-1.191,0.0,0.0,-43.721,0.0,0.0,0.0,16.112,0.0,0.0,0.0,0.0,-0.965,0.868,0.389,-1.013,1.0,13.328,0.647,2.0,1.0,-15.778,2.629,1.22,6.294,0.0,-0.4,0.949,0.173,0.711,-2.0,-6.569,-8.334,6.39,0.0,0.0,0.0,3.559,7.0,prepacked_ignorechain_0343
-155.74,-150.152,13.982,0.477,-1.191,0.0,0.0,-43.721,0.0,0.0,0.0,16.063,0.0,0.0,0.0,0.0,-0.965,0.868,0.389,-1.013,1.0,13.283,0.706,2.0,1.0,-15.536,2.683,1.213,6.212,0.0,-0.4,1.024,0.173,0.0,-1.875,-6.828,-7.382,6.4,0.0,0.0,0.0,3.777,6.0,prepacked_ignorechain_0130
-154.723,-148.6,13.141,0.466,-1.182,0.0,0.0,-43.721,0.0,0.0,0.0,16.211,0.0,0.0,0.0,0.0,-0.965,0.868,0.384,-1.013,1.0,12.7,1.454,2.0,0.667,-12.971,2.766,1.186,6.94,0.0,-0.5,1.043,0.201,0.0,-2.12,-8.34,-5.81,6.401,0.0,0.0,0.0,6.494,6.0,prepacked_ignorechain_0658
-156.063,-151.349,14.805,0.477,-1.191,0.0,0.0,-43.721,0.0,0.0,0.0,16.144,0.0,0.0,0.0,0.0,-0.965,0.868,0.389,-1.013,1.0,13.322,0.637,2.0,1.0,-15.878,2.649,1.23,6.011,0.0,-0.4,1.03,0.169,0.356,-1.558,-5.235,-7.524,6.403,0.0,0.0,0.0,5.608,6.0,prepacked_ignorechain_0315
-155.822,-150.641,14.294,0.478,-1.167,0.0,0.0,-43.721,0.0,0.0,0.0,15.966,0.0,0.0,0.0,0.0,-0.965,0.868,0.382,-1.013,1.0,13.513,0.651,2.0,1.0,-15.85,2.665,1.223,5.985,0.0,0.2,0.973,0.079,0.077,0.421,-3.928,-7.82,6.406,0.0,0.0,0.0,5.191,6.0,prepacked_ignorechain_0092
-146.785,-138.239,12.582,0.393,-1.171,0.0,0.0,-43.721,0.0,0.0,0.0,15.361,0.0,0.0,0.0,0.0,-0.965,0.868,0.31,-1.013,1.0,12.985,0.289,2.0,0.333,-5.026,3.402,1.252,6.552,0.0,-0.3,1.055,0.137,0.0,-0.961,-7.934,-7.552,6.409,0.0,0.0,0.0,6.826,4.0,prepacked_ignorechain_0057
-156.03,-150.798,14.33,0.477,-1.192,0.0,0.0,-43.721,0.0,0.0,0.0,16.107,0.0,0.0,0.0,0.0,-0.965,0.868,0.389,-1.013,1.0,13.299,0.653,2.0,1.0,-15.83,2.672,1.224,6.231,0.0,-0.4,0.949,0.173,0.388,-1.961,-6.981,-7.329,6.409,0.0,0.0,0.0,4.532,7.0,prepacked_ignorechain_0434
-154.397,-147.439,13.043,0.457,-1.198,0.0,0.0,-43.721,0.0,0.0,0.0,15.732,0.0,0.0,0.0,0.0,-0.965,0.868,0.444,-1.013,1.0,13.481,0.379,2.0,1.0,-15.25,2.539,1.289,6.424,0.0,-0.4,0.949,0.173,0.264,-1.87,-6.256,-8.2,6.415,0.0,0.0,0.0,3.927,6.0,prepacked_ignorechain_0075
-149.801,-144.249,12.989,0.476,-1.191,0.0,0.0,-43.721,0.0,0.0,0.0,15.61,0.0,0.0,0.0,0.0,-0.965,0.868,0.383,-1.013,1.0,13.26,2.217,2.0,0.667,-9.592,2.733,1.016,6.449,0.0,-0.4,1.03,0.153,0.002,-1.206,-6.121,-8.679,6.416,0.0,0.0,0.0,6.176,5.0,prepacked_ignorechain_0162
-153.385,-145.879,12.167,0.392,-1.184,0.0,0.0,-43.721,0.0,0.0,0.0,15.838,0.0,0.0,0.0,0.0,-0.965,0.868,0.295,-1.013,1.0,14.247,0.034,2.0,0.667,-12.373,3.485,1.808,6.388,0.0,0.5,1.052,0.035,0.094,2.02,-3.777,-4.968,6.423,0.0,0.0,0.0,6.079,6.0,prepacked_ignorechain_0146
-156.073,-151.096,14.557,0.477,-1.191,0.0,0.0,-43.721,0.0,0.0,0.0,16.124,0.0,0.0,0.0,0.0,-0.965,0.868,0.389,-1.013,1.0,13.324,0.639,2.0,1.0,-15.888,2.645,1.223,6.133,0.0,-0.4,1.03,0.173,0.0,-1.763,-6.13,-8.581,6.426,0.0,0.0,0.0,4.378,7.0,prepacked_ignorechain_0901
-156.071,-151.242,14.716,0.477,-1.191,0.0,0.0,-43.721,0.0,0.0,0.0,16.136,0.0,0.0,0.0,0.0,-0.965,0.868,0.389,-1.013,1.0,13.32,0.621,2.0,1.0,-15.883,2.65,1.229,6.237,0.0,-0.4,1.0,0.173,0.058,-2.048,-6.536,-8.166,6.428,0.0,0.0,0.0,3.924,6.0,prepacked_ignorechain_0310
-154.53,-146.175,11.841,0.457,-1.198,0.0,0.0,-43.721,0.0,0.0,0.0,15.616,0.0,0.0,0.0,0.0,-0.965,0.868,0.444,-1.013,1.0,13.505,0.275,2.0,1.0,-15.404,2.514,1.251,6.024,0.0,-0.4,1.03,0.173,0.0,-1.917,-6.554,-7.737,6.43,0.0,0.0,0.0,4.57,7.0,prepacked_ignorechain_0783
-155.937,-151.797,15.336,0.477,-1.19,0.0,0.0,-43.721,0.0,0.0,0.0,16.175,0.0,0.0,0.0,0.0,-0.965,0.868,0.389,-1.013,1.0,13.338,0.632,2.0,1.0,-15.761,2.636,1.236,6.455,0.0,-0.5,1.057,0.149,0.0,-1.733,-7.297,-7.039,6.434,0.0,0.0,0.0,4.192,6.0,prepacked_ignorechain_0754
-154.183,-148.439,13.826,0.44,-1.193,0.0,0.0,-43.721,0.0,0.0,0.0,15.956,0.0,0.0,0.0,0.0,-0.965,0.868,0.37,-1.013,1.0,13.223,0.929,2.0,0.667,-13.571,2.775,1.216,6.465,0.0,-0.4,1.03,0.169,0.0,-1.961,-7.367,-7.377,6.438,0.0,0.0,0.0,2.557,6.0,prepacked_ignorechain_0566
-154.748,-147.234,12.662,0.457,-1.199,0.0,0.0,-43.721,0.0,0.0,0.0,15.706,0.0,0.0,0.0,0.0,-0.965,0.868,0.444,-1.013,1.0,13.494,0.218,2.0,1.0,-15.607,2.542,1.281,6.071,0.0,-0.4,1.03,0.173,0.0,-1.873,-6.382,-8.025,6.439,0.0,0.0,0.0,3.613,6.0,prepacked_ignorechain_0233
-146.89,-142.661,12.926,0.401,-1.189,0.0,0.0,-43.721,0.0,0.0,0.0,16.12,0.0,0.0,0.0,0.0,-0.965,0.868,0.297,-1.013,1.0,13.004,3.51,2.0,0.333,-6.591,2.911,1.262,6.755,0.0,-0.3,1.055,0.137,0.0,-0.786,-5.418,-8.13,6.447,0.0,0.0,0.0,3.852,5.0,prepacked_ignorechain_0392
