score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-148.561,-153.379,12.102,0.396,-1.293,0.0,0.065,-43.727,0.0,0.0,0.0,16.952,0.0,0.0,0.0,0.0,-1.082,1.007,0.391,-1.971,1.82,23.096,3.191,2.0,1.0,-12.569,2.733,1.517,7.715,0.0,0.1,1.0,0.172,0.0,5.741,4.794,-2.267,5.521,0.0,0.0,0.0,6.297,7.0,prepacked_ignorechain_0337
-148.538,-154.702,12.918,0.467,-1.279,0.0,-0.034,-43.727,0.0,0.0,0.0,17.156,0.0,0.0,0.0,0.0,-1.082,1.007,0.499,-1.971,1.82,22.926,3.593,2.0,1.0,-12.089,2.18,1.074,5.987,0.0,-0.2,0.824,0.208,0.24,4.865,5.74,-1.589,5.539,0.0,0.0,0.0,4.112,7.0,prepacked_ignorechain_0110
-149.185,-155.803,12.662,0.499,-1.286,0.0,-0.005,-43.727,0.0,0.0,0.0,16.931,0.0,0.0,0.0,0.0,-1.082,1.007,0.551,-1.971,1.82,23.283,4.065,2.0,1.0,-13.667,2.525,1.377,5.345,0.0,-0.1,0.857,0.187,0.49,6.4,7.648,-4.292,5.54,0.0,0.0,0.0,6.235,8.0,prepacked_ignorechain_0834
-138.295,-137.636,7.969,0.456,-1.271,0.0,0.105,-43.727,0.0,0.0,0.0,15.349,0.0,0.0,0.0,0.0,-1.082,1.007,0.486,-1.971,1.82,23.203,3.126,0.0,0.0,-0.42,2.797,2.049,8.425,0.0,0.5,1.299,0.224,0.0,7.754,-2.541,-5.418,5.548,0.0,0.0,0.0,4.486,6.0,prepacked_ignorechain_0955
-149.455,-154.954,11.574,0.507,-1.301,0.0,0.095,-43.727,0.0,0.0,0.0,16.778,0.0,0.0,0.0,0.0,-1.082,1.007,0.52,-1.971,1.82,23.323,4.084,2.0,1.0,-13.656,2.527,1.364,5.808,0.0,0.0,0.792,0.197,0.412,4.899,8.493,-3.699,5.553,0.0,0.0,0.0,4.097,7.0,prepacked_ignorechain_0786
-148.391,-152.67,14.446,0.41,-1.288,0.0,-0.18,-43.727,0.0,0.0,-4.102,16.59,0.0,0.0,0.0,0.0,-1.082,1.007,0.475,-1.971,1.82,24.169,3.842,2.0,1.0,,3.454,2.288,7.02,0.0,-0.8,0.653,0.273,0.842,0.322,0.843,0.477,5.557,0.0,0.0,0.0,2.549,9.0,prepacked_ignorechain_0023
-149.19,-153.157,14.361,0.382,-1.3,0.0,-0.143,-43.727,0.0,0.0,-3.866,16.871,0.0,0.0,0.0,0.0,-1.082,1.007,0.456,-1.971,1.82,22.91,4.379,2.0,1.0,,2.819,1.859,6.695,0.0,-0.5,0.661,0.231,0.0,1.8,2.6,-3.564,5.562,0.0,0.0,0.0,3.357,8.0,prepacked_ignorechain_0360
-145.262,-148.367,10.897,0.387,-1.299,0.0,0.06,-43.727,0.0,0.0,0.0,16.293,0.0,0.0,0.0,0.0,-1.082,1.007,0.372,-1.971,1.82,23.414,3.063,3.0,1.0,-7.91,2.012,0.652,6.866,0.0,-0.5,0.892,0.301,0.157,3.051,2.104,-0.481,5.562,0.0,0.0,0.0,6.336,7.0,prepacked_ignorechain_0353
-149.345,-155.612,12.401,0.507,-1.301,0.0,0.095,-43.727,0.0,0.0,0.0,16.832,0.0,0.0,0.0,0.0,-1.082,1.007,0.52,-1.971,1.82,23.314,3.98,2.0,1.0,-13.537,2.53,1.382,5.981,0.0,-0.1,0.857,0.187,0.0,5.823,7.192,-3.334,5.575,0.0,0.0,0.0,3.693,7.0,prepacked_ignorechain_0248
-155.332,-158.282,13.816,0.476,-1.288,0.0,-0.038,-43.727,0.0,0.0,-3.855,16.992,0.0,0.0,0.0,0.0,-1.082,1.007,0.511,-1.971,1.82,24.81,1.608,2.0,1.0,,2.593,1.857,5.374,0.0,-0.1,1.012,0.297,0.052,4.103,-1.35,-0.891,5.578,0.0,0.0,0.0,3.233,7.0,prepacked_ignorechain_0356
-144.038,-147.639,10.616,0.387,-1.284,0.0,0.095,-43.727,0.0,0.0,0.0,16.596,0.0,0.0,0.0,0.0,-1.082,1.007,0.393,-1.971,1.82,22.466,4.415,2.0,0.5,-7.281,3.573,2.267,5.54,0.0,-0.3,1.025,0.341,0.0,2.442,-2.718,-0.846,5.6,0.0,0.0,0.0,3.932,6.0,prepacked_ignorechain_0322
-149.305,-156.243,12.662,0.612,-1.284,0.0,0.095,-43.727,0.0,0.0,0.0,16.297,0.0,0.0,0.0,0.0,-1.082,1.007,0.507,-1.971,1.82,25.832,2.298,2.0,1.0,-12.811,3.201,1.878,6.089,0.0,-0.5,1.027,0.331,0.216,1.411,-2.634,-1.474,5.613,0.0,0.0,0.0,3.086,7.0,prepacked_ignorechain_0415
-145.741,-148.27,10.566,0.431,-1.251,0.0,-0.108,-43.727,0.0,0.0,-1.77,16.971,0.0,0.0,0.0,0.0,-1.082,1.007,0.533,-1.971,1.82,23.503,3.738,2.0,0.5,,3.184,1.566,5.407,0.0,-0.1,1.052,0.297,0.0,3.78,-1.637,-0.397,5.617,0.0,0.0,0.0,2.942,7.0,prepacked_ignorechain_0096
-146.658,-151.895,12.135,0.395,-1.286,0.0,0.095,-43.727,0.0,0.0,0.0,16.494,0.0,0.0,0.0,0.0,-1.082,1.007,0.388,-1.971,1.82,23.722,3.375,3.0,1.0,-10.314,2.293,0.866,6.032,0.0,-0.5,1.027,0.323,0.232,1.785,-2.215,-1.268,5.623,0.0,0.0,0.0,9.101,7.0,prepacked_ignorechain_0310
-146.462,-150.956,10.433,0.412,-1.286,0.0,0.095,-43.727,0.0,0.0,0.0,16.405,0.0,0.0,0.0,0.0,-1.082,1.007,0.382,-1.971,1.82,23.815,4.32,2.0,1.0,-9.181,2.827,2.353,5.251,0.0,-0.2,1.045,0.294,0.394,3.272,-1.251,-1.798,5.624,0.0,0.0,0.0,3.638,7.0,prepacked_ignorechain_0662
-146.451,-151.144,11.503,0.44,-1.262,0.0,0.131,-43.727,0.0,0.0,0.0,16.826,0.0,0.0,0.0,0.0,-1.082,1.007,0.472,-1.971,1.82,22.768,3.896,2.0,1.0,-9.635,2.539,1.434,6.036,0.0,-0.1,0.709,0.191,0.0,3.175,3.631,-2.782,5.625,0.0,0.0,0.0,4.032,9.0,prepacked_ignorechain_0986
-147.027,-153.338,12.544,0.462,-1.259,0.0,-0.026,-43.727,0.0,0.0,0.0,16.773,0.0,0.0,0.0,0.0,-1.082,1.007,0.495,-1.971,1.82,23.626,3.778,2.0,1.0,-10.585,2.567,1.673,7.449,0.0,0.2,0.912,0.171,0.106,6.388,9.061,-4.367,5.63,0.0,0.0,0.0,2.754,8.0,prepacked_ignorechain_0404
-150.638,-154.674,12.159,0.397,-1.27,0.0,0.022,-43.727,0.0,0.0,0.0,17.033,0.0,0.0,0.0,0.0,-1.082,1.007,0.424,-1.971,1.82,24.524,0.829,2.0,0.5,-15.305,3.521,2.595,4.307,0.0,0.1,1.124,0.237,0.554,5.609,-3.518,-2.241,5.638,0.0,0.0,0.0,3.339,7.0,prepacked_ignorechain_0160
-146.695,-152.384,12.0,0.429,-1.251,0.0,-0.102,-43.727,0.0,0.0,0.0,17.515,0.0,0.0,0.0,0.0,-1.082,1.007,0.487,-1.971,1.82,23.159,3.534,2.0,1.0,-11.557,2.549,1.658,7.474,0.0,-0.3,0.972,0.252,1.563,2.132,-3.963,-2.379,5.638,0.0,0.0,0.0,3.412,9.0,prepacked_ignorechain_0779
-147.196,-152.209,12.216,0.446,-1.296,0.0,0.06,-43.727,0.0,0.0,0.0,16.575,0.0,0.0,0.0,0.0,-1.082,1.007,0.431,-1.971,1.82,23.5,3.163,3.0,1.0,-10.7,2.218,0.751,6.769,0.0,-0.5,0.963,0.341,0.145,2.326,-0.996,-0.982,5.647,0.0,0.0,0.0,3.837,7.0,prepacked_ignorechain_0537
-151.86,-158.131,13.266,0.446,-1.272,0.0,-0.093,-43.727,0.0,0.0,0.0,16.614,0.0,0.0,0.0,0.0,-1.082,1.007,0.474,-1.971,1.82,25.918,1.0,2.0,1.0,-15.922,2.85,2.216,6.198,0.0,-0.4,1.058,0.315,0.558,2.597,-3.473,-2.407,5.658,0.0,0.0,0.0,3.309,8.0,prepacked_ignorechain_0473
-149.321,-154.903,11.797,0.507,-1.3,0.0,0.096,-43.727,0.0,0.0,0.0,16.787,0.0,0.0,0.0,0.0,-1.082,1.007,0.52,-1.971,1.82,23.284,3.973,2.0,1.0,-13.496,2.555,1.413,6.884,0.0,-0.4,0.911,0.267,0.323,3.667,3.6,-0.931,5.659,0.0,0.0,0.0,3.366,9.0,prepacked_ignorechain_0856
-148.224,-154.528,12.239,0.412,-1.259,0.0,0.048,-43.727,0.0,0.0,0.0,17.69,0.0,0.0,0.0,0.0,-1.082,1.007,0.41,-1.971,1.82,23.265,3.581,2.0,1.0,-11.674,2.534,1.711,6.098,0.0,-0.4,0.68,0.214,0.319,1.949,3.831,-2.399,5.677,0.0,0.0,0.0,1.172,9.0,prepacked_ignorechain_0944
-151.024,-150.073,12.185,0.419,-1.309,0.0,-0.157,-43.727,0.0,0.0,-5.455,16.45,0.0,0.0,0.0,0.0,-1.082,1.007,0.462,-1.971,1.82,23.541,2.994,2.0,0.5,,3.2,1.066,4.853,0.0,-0.1,1.065,0.285,0.0,5.168,-1.582,-2.442,5.697,0.0,0.0,0.0,3.917,8.0,prepacked_ignorechain_0737
-154.859,-157.549,13.954,0.418,-1.278,0.0,-0.038,-43.727,0.0,0.0,-3.842,16.95,0.0,0.0,0.0,0.0,-1.082,1.007,0.459,-1.971,1.82,24.605,1.543,2.0,1.0,,2.602,1.87,4.815,0.0,-0.1,1.054,0.305,1.024,4.709,-1.914,-3.116,5.699,0.0,0.0,0.0,1.667,10.0,prepacked_ignorechain_0934
-147.472,-152.11,11.218,0.485,-1.282,0.0,0.105,-43.727,0.0,0.0,0.0,16.381,0.0,0.0,0.0,0.0,-1.082,1.007,0.424,-1.971,1.82,24.204,3.183,2.0,1.0,-10.888,2.632,1.295,6.34,0.0,-0.6,0.985,0.311,0.078,1.969,-0.934,-1.175,5.705,0.0,0.0,0.0,4.452,7.0,prepacked_ignorechain_0121
-151.798,-158.285,13.522,0.446,-1.272,0.0,-0.094,-43.727,0.0,0.0,0.0,16.627,0.0,0.0,0.0,0.0,-1.082,1.007,0.474,-1.971,1.82,25.918,0.949,2.0,1.0,-15.858,2.848,2.208,4.727,0.0,-0.2,0.94,0.245,1.077,3.642,3.043,-0.362,5.71,0.0,0.0,0.0,3.838,8.0,prepacked_ignorechain_0649
-152.737,-157.75,11.956,0.561,-1.273,0.0,0.008,-43.727,0.0,0.0,0.0,17.19,0.0,0.0,0.0,0.0,-1.082,1.007,0.501,-1.971,1.82,24.174,1.98,2.0,1.0,-17.17,2.418,1.674,4.651,0.0,0.2,1.113,0.229,0.161,6.913,0.352,-5.472,5.714,0.0,0.0,0.0,3.468,9.0,prepacked_ignorechain_0818
-153.713,-147.414,10.499,0.45,-1.26,0.0,-0.091,-43.727,0.0,0.0,-8.036,16.341,0.0,0.0,0.0,0.0,-1.082,1.007,0.426,-1.971,1.82,22.916,2.538,2.0,0.5,,3.391,1.511,8.025,0.0,-0.1,1.294,0.234,0.449,5.412,-5.517,-2.999,5.722,0.0,0.0,0.0,5.79,8.0,prepacked_ignorechain_0385
-152.461,-157.679,12.187,0.563,-1.272,0.0,-0.004,-43.727,0.0,0.0,0.0,17.232,0.0,0.0,0.0,0.0,-1.082,1.007,0.507,-1.971,1.82,24.092,1.996,2.0,1.0,-17.42,2.477,1.689,5.303,0.0,-0.1,1.012,0.297,0.244,3.975,-1.533,-1.24,5.731,0.0,0.0,0.0,1.459,10.0,prepacked_ignorechain_0802
-148.045,-153.26,11.074,0.578,-1.301,0.0,0.095,-43.727,0.0,0.0,0.0,16.59,0.0,0.0,0.0,0.0,-1.082,1.007,0.512,-1.971,1.82,23.691,4.059,2.0,1.0,-10.896,2.714,1.434,5.342,0.0,-0.3,0.857,0.204,0.521,4.342,6.717,-1.312,5.743,0.0,0.0,0.0,7.38,7.0,prepacked_ignorechain_0188
-146.317,-151.549,12.134,0.457,-1.268,0.0,-0.026,-43.727,0.0,0.0,0.0,17.064,0.0,0.0,0.0,0.0,-1.082,1.007,0.498,-1.971,1.82,22.645,3.81,2.0,1.0,-9.945,2.416,1.308,9.312,0.0,0.3,0.894,0.156,1.901,6.04,9.052,-3.535,5.759,0.0,0.0,0.0,3.231,7.0,prepacked_ignorechain_0554
-151.53,-150.78,10.839,0.482,-1.246,0.0,0.099,-43.727,0.0,0.0,-3.502,16.511,0.0,0.0,0.0,0.0,-1.082,1.007,0.514,-1.971,1.82,23.543,2.093,2.0,0.5,,4.219,2.63,6.737,0.0,0.3,1.025,0.15,0.157,6.38,-0.209,-1.654,5.765,0.0,0.0,0.0,2.898,9.0,prepacked_ignorechain_0965
-146.341,-153.911,13.294,0.443,-1.28,0.0,-0.026,-43.727,0.0,0.0,0.0,16.71,0.0,0.0,0.0,0.0,-1.082,1.007,0.472,-1.971,1.82,23.502,4.538,2.0,0.5,-8.643,3.026,1.929,6.724,0.0,0.1,0.785,0.15,0.034,6.691,8.393,-2.803,5.78,0.0,0.0,0.0,1.885,8.0,prepacked_ignorechain_0767
-151.684,-151.162,11.246,0.482,-1.245,0.0,0.099,-43.727,0.0,0.0,-3.424,16.524,0.0,0.0,0.0,0.0,-1.082,1.007,0.514,-1.971,1.82,23.571,1.794,2.0,0.5,,4.205,2.62,6.719,0.0,0.2,0.944,0.145,1.302,6.143,0.311,-0.932,5.789,0.0,0.0,0.0,2.514,8.0,prepacked_ignorechain_0717
-142.759,-147.283,11.202,0.398,-1.294,0.0,0.095,-43.727,0.0,0.0,0.0,16.672,0.0,0.0,0.0,0.0,-1.082,1.007,0.385,-1.971,1.82,22.824,4.323,2.0,0.5,-6.172,3.495,2.793,8.484,0.0,-0.3,1.084,0.305,1.191,2.834,-5.073,-0.875,5.793,0.0,0.0,0.0,2.513,8.0,prepacked_ignorechain_0722
-148.361,-152.316,11.875,0.555,-1.28,0.0,-0.062,-43.727,0.0,0.0,0.0,17.423,0.0,0.0,0.0,0.0,-1.082,1.007,0.512,-1.971,1.82,22.392,2.623,2.0,1.0,-12.449,2.872,2.12,5.124,0.0,-0.2,0.981,0.3,0.104,4.194,-1.536,-1.978,5.802,0.0,0.0,0.0,3.879,7.0,prepacked_ignorechain_0183
-156.161,-150.029,10.662,0.39,-1.248,0.0,-0.209,-43.727,0.0,0.0,-5.579,16.037,0.0,0.0,0.0,0.0,-1.082,1.007,0.397,-1.971,1.82,24.799,-1.298,2.0,0.5,-20.09,4.106,1.752,7.286,0.0,-0.2,1.248,0.305,0.0,1.852,-8.291,-3.145,5.815,0.0,0.0,0.0,2.27,8.0,prepacked_ignorechain_0635
-147.127,-155.969,15.736,0.465,-1.281,0.0,-0.062,-43.727,0.0,0.0,0.0,17.148,0.0,0.0,0.0,0.0,-1.082,1.007,0.517,-1.971,1.82,23.147,3.252,3.0,1.0,-13.239,2.226,0.928,7.231,0.0,0.0,0.815,0.209,0.286,4.396,7.192,-2.969,5.827,0.0,0.0,0.0,5.961,7.0,prepacked_ignorechain_0333
-154.633,-152.255,12.866,0.394,-1.25,0.0,-0.058,-43.727,0.0,0.0,-8.041,16.704,0.0,0.0,0.0,0.0,-1.082,1.007,0.456,-1.971,1.82,23.694,2.939,2.0,0.5,,3.781,1.515,6.333,0.0,0.0,1.041,0.216,0.0,5.581,-0.312,-1.641,5.834,0.0,0.0,0.0,4.192,10.0,prepacked_ignorechain_0971
-166.195,-162.86,17.502,0.535,-1.213,0.0,-0.271,-43.727,0.0,0.0,-10.857,17.18,0.0,0.0,0.0,0.0,-1.082,1.007,0.506,-1.971,1.82,25.366,-2.001,2.0,0.5,,3.896,2.201,6.817,0.0,-0.2,1.175,0.305,0.0,2.084,-8.625,-2.492,5.854,0.0,0.0,0.0,4.523,9.0,prepacked_ignorechain_0434
-165.042,-163.504,15.841,0.535,-1.237,0.0,-0.304,-43.727,0.0,0.0,-7.328,17.263,0.0,0.0,0.0,0.0,-1.082,1.007,0.5,-1.971,1.82,25.294,-2.019,2.0,0.5,-27.349,3.909,2.183,6.951,0.0,-0.2,1.175,0.305,0.0,1.988,-8.567,-3.133,5.857,0.0,0.0,0.0,3.054,9.0,prepacked_ignorechain_0258
-157.827,-154.592,11.153,0.461,-1.309,0.0,-0.054,-43.727,0.0,0.0,-6.87,16.37,0.0,0.0,0.0,0.0,-1.082,1.007,0.503,-1.971,1.82,25.556,1.038,2.0,0.5,,3.526,2.486,5.194,0.0,-0.1,1.012,0.297,0.002,4.081,-2.566,-1.342,5.86,0.0,0.0,0.0,2.578,9.0,prepacked_ignorechain_0231
-147.439,-152.879,12.352,0.55,-1.267,0.0,-0.026,-43.727,0.0,0.0,0.0,16.795,0.0,0.0,0.0,0.0,-1.082,1.007,0.552,-1.971,1.82,23.252,3.315,0.0,0.0,-9.044,3.627,1.645,7.004,0.0,0.4,0.895,0.115,1.087,6.469,10.491,-2.363,5.861,0.0,0.0,0.0,3.885,7.0,prepacked_ignorechain_0076
-148.757,-152.756,11.42,0.533,-1.286,0.0,0.095,-43.727,0.0,0.0,0.0,16.899,0.0,0.0,0.0,0.0,-1.082,1.007,0.541,-1.971,1.82,22.726,3.153,2.0,1.0,-11.926,2.318,1.074,4.831,0.0,-0.6,0.862,0.309,1.063,3.006,1.519,-0.439,5.87,0.0,0.0,0.0,2.245,7.0,prepacked_ignorechain_0597
-146.525,-150.382,11.728,0.405,-1.277,0.0,-0.092,-43.727,0.0,0.0,0.0,16.235,0.0,0.0,0.0,0.0,-1.082,1.007,0.399,-1.971,1.82,24.596,1.945,2.0,0.5,-9.865,3.159,2.105,9.076,0.0,-0.1,1.014,0.185,0.0,5.422,3.156,-2.415,5.871,0.0,0.0,0.0,4.207,7.0,prepacked_ignorechain_0087
-143.415,-147.156,10.891,0.516,-1.314,0.0,0.06,-43.727,0.0,0.0,0.0,16.812,0.0,0.0,0.0,0.0,-1.082,1.007,0.474,-1.971,1.82,22.639,3.746,2.0,0.5,-7.011,4.012,2.652,6.475,0.0,-0.6,0.985,0.336,0.912,1.184,-1.648,-2.13,5.883,0.0,0.0,0.0,3.859,6.0,prepacked_ignorechain_0397
-166.22,-163.81,18.312,0.537,-1.21,0.0,-0.271,-43.727,0.0,0.0,-10.835,17.258,0.0,0.0,0.0,0.0,-1.082,1.007,0.516,-1.971,1.82,25.385,-2.019,2.0,0.5,,3.9,2.217,6.779,0.0,-0.3,1.126,0.288,0.0,3.609,-7.409,-5.614,5.889,0.0,0.0,0.0,6.807,10.0,prepacked_ignorechain_0790
-153.858,-159.025,12.327,0.557,-1.287,0.0,0.033,-43.727,0.0,0.0,0.0,16.546,0.0,0.0,0.0,0.0,-1.082,1.007,0.507,-1.971,1.82,26.039,0.527,2.0,1.0,-17.926,3.119,2.429,5.832,0.0,-0.4,0.931,0.318,0.0,3.638,0.058,0.849,5.89,0.0,0.0,0.0,2.857,8.0,prepacked_ignorechain_0343
-148.01,-150.808,10.612,0.389,-1.246,0.0,0.099,-43.727,0.0,0.0,0.0,16.639,0.0,0.0,0.0,0.0,-1.082,1.007,0.408,-1.971,1.82,23.271,2.709,2.0,0.5,-11.233,3.69,2.459,7.027,0.0,0.2,0.905,0.156,1.637,5.929,3.784,0.135,5.893,0.0,0.0,0.0,1.966,7.0,prepacked_ignorechain_0398
-164.15,-164.107,17.329,0.538,-1.232,0.0,-0.304,-43.727,0.0,0.0,-7.401,17.313,0.0,0.0,0.0,0.0,-1.082,1.007,0.495,-1.971,1.82,25.315,-2.015,2.0,0.5,,3.915,2.203,7.066,0.0,-0.4,1.181,0.315,0.001,2.431,-8.031,-4.528,5.894,0.0,0.0,0.0,2.571,9.0,prepacked_ignorechain_0422
-146.195,-149.658,10.04,0.413,-1.289,0.0,0.06,-43.727,0.0,0.0,0.0,16.277,0.0,0.0,0.0,0.0,-1.082,1.007,0.376,-1.971,1.82,24.198,3.47,2.0,1.0,-9.363,2.64,2.24,7.266,0.0,-0.6,0.996,0.337,2.005,1.866,-1.702,-1.87,5.894,0.0,0.0,0.0,2.431,9.0,prepacked_ignorechain_0702
-147.194,-154.223,13.031,0.557,-1.282,0.0,-0.028,-43.727,0.0,0.0,0.0,16.254,0.0,0.0,0.0,0.0,-1.082,1.007,0.491,-1.971,1.82,26.008,2.081,2.0,1.0,-12.408,3.399,2.076,5.308,0.0,-0.1,1.012,0.297,0.075,4.071,-1.346,-1.835,5.904,0.0,0.0,0.0,5.935,9.0,prepacked_ignorechain_0964
-146.689,-152.405,11.994,0.481,-1.267,0.0,-0.026,-43.727,0.0,0.0,0.0,16.15,0.0,0.0,0.0,0.0,-1.082,1.007,0.458,-1.971,1.82,25.56,2.449,2.0,1.0,-11.34,2.932,1.792,6.981,0.0,-0.4,0.923,0.304,0.442,3.127,1.848,-0.797,5.904,0.0,0.0,0.0,4.11,10.0,prepacked_ignorechain_0948
-146.29,-150.834,10.692,0.395,-1.282,0.0,0.131,-43.727,0.0,0.0,0.0,16.3,0.0,0.0,0.0,0.0,-1.082,1.007,0.397,-1.971,1.82,24.072,3.92,2.0,1.0,-9.281,2.958,2.343,7.399,0.0,0.0,0.761,0.151,0.509,5.204,8.01,-1.043,5.92,0.0,0.0,0.0,4.902,7.0,prepacked_ignorechain_0522
-165.0,-164.224,16.57,0.514,-1.228,0.0,-0.304,-43.727,0.0,0.0,-7.39,17.325,0.0,0.0,0.0,0.0,-1.082,1.007,0.5,-1.971,1.82,25.351,-2.032,2.0,0.5,,3.925,2.215,6.863,0.0,-0.2,1.175,0.305,0.005,1.828,-8.815,-2.69,5.934,0.0,0.0,0.0,2.684,9.0,prepacked_ignorechain_0468
-166.232,-163.144,17.233,0.536,-1.2,0.0,-0.271,-43.727,0.0,0.0,-10.364,17.182,0.0,0.0,0.0,0.0,-1.082,1.007,0.506,-1.971,1.82,25.422,-2.048,2.0,0.5,,3.922,2.221,6.285,0.0,-0.3,1.144,0.304,0.064,3.14,-7.828,-5.354,5.94,0.0,0.0,0.0,5.042,9.0,prepacked_ignorechain_0328
-145.045,-144.235,9.329,0.448,-1.317,0.0,0.097,-43.727,0.0,0.0,-2.832,15.639,0.0,0.0,0.0,0.0,-1.082,1.007,0.455,-1.971,1.82,24.946,2.506,2.0,0.5,,3.545,2.298,8.297,0.0,-0.3,1.084,0.298,0.155,3.192,-4.039,-1.005,5.954,0.0,0.0,0.0,4.238,6.0,prepacked_ignorechain_0577
-165.386,-161.337,16.638,0.562,-1.216,0.0,-0.142,-43.727,0.0,0.0,-10.557,16.976,0.0,0.0,0.0,0.0,-1.082,1.007,0.513,-1.971,1.82,25.414,-2.156,2.0,0.5,-28.37,3.928,2.257,6.86,0.0,-0.4,1.148,0.325,1.03,1.189,-8.867,-4.792,5.964,0.0,0.0,0.0,3.503,9.0,prepacked_ignorechain_0444
-154.072,-149.201,13.235,0.384,-1.268,0.0,-0.333,-43.727,0.0,0.0,-8.235,16.568,0.0,0.0,0.0,0.0,-1.082,1.007,0.44,-1.971,1.82,22.794,1.626,0.0,0.0,-14.935,3.191,1.072,7.709,0.0,0.2,1.28,0.223,0.0,5.66,-5.237,-4.121,5.996,0.0,0.0,0.0,6.459,7.0,prepacked_ignorechain_0202
-154.412,-149.053,10.783,0.404,-1.303,0.0,0.013,-43.727,0.0,0.0,-9.752,16.277,0.0,0.0,0.0,0.0,-1.082,1.007,0.414,-1.971,1.82,24.549,3.34,2.0,0.5,,3.123,1.125,5.112,0.0,-0.1,1.012,0.297,0.071,3.449,-1.224,-1.279,5.999,0.0,0.0,0.0,1.486,10.0,prepacked_ignorechain_0942
-144.058,-147.255,9.457,0.414,-1.286,0.0,0.131,-43.727,0.0,0.0,0.0,16.113,0.0,0.0,0.0,0.0,-1.082,1.007,0.395,-1.971,1.82,23.744,4.311,2.0,0.5,-6.318,3.773,2.384,7.443,0.0,0.2,0.912,0.171,0.0,6.636,8.646,-4.029,6.011,0.0,0.0,0.0,5.484,9.0,prepacked_ignorechain_0794
-145.723,-151.543,13.198,0.381,-1.28,0.0,-0.076,-43.727,0.0,0.0,0.0,16.575,0.0,0.0,0.0,0.0,-1.082,1.007,0.398,-1.971,1.82,23.46,3.247,3.0,1.0,-10.079,2.261,0.78,5.865,0.0,-0.5,1.027,0.323,0.0,1.664,-1.821,-1.335,6.023,0.0,0.0,0.0,3.227,6.0,prepacked_ignorechain_0494
-166.265,-163.059,17.409,0.555,-1.207,0.0,-0.271,-43.727,0.0,0.0,-10.54,17.197,0.0,0.0,0.0,0.0,-1.082,1.007,0.543,-1.971,1.82,25.426,-2.235,2.0,0.5,,3.937,2.288,6.457,0.0,-0.3,1.207,0.325,1.424,1.32,-9.079,-4.151,6.024,0.0,0.0,0.0,1.233,9.0,prepacked_ignorechain_0629
-148.74,-153.904,11.762,0.454,-1.266,0.0,-0.026,-43.727,0.0,0.0,0.0,16.474,0.0,0.0,0.0,0.0,-1.082,1.007,0.5,-1.971,1.82,24.75,2.598,2.0,1.0,-13.075,2.923,2.288,6.253,0.0,0.4,0.981,0.18,0.0,7.154,3.659,-1.301,6.033,0.0,0.0,0.0,2.466,7.0,prepacked_ignorechain_0318
-166.073,-163.021,17.404,0.535,-1.202,0.0,-0.271,-43.727,0.0,0.0,-10.52,17.145,0.0,0.0,0.0,0.0,-1.082,1.007,0.506,-1.971,1.82,25.496,-2.062,2.0,0.5,-30.246,3.949,2.249,6.76,0.0,-0.1,1.246,0.3,0.616,2.151,-8.006,-3.529,6.033,0.0,0.0,0.0,6.14,9.0,prepacked_ignorechain_0436
-147.418,-152.622,11.393,0.485,-1.308,0.0,0.06,-43.727,0.0,0.0,0.0,16.244,0.0,0.0,0.0,0.0,-1.082,1.007,0.406,-1.971,1.82,24.803,3.204,2.0,1.0,-10.984,2.976,1.675,6.37,0.0,-0.5,0.953,0.341,0.03,2.349,-1.215,-0.361,6.051,0.0,0.0,0.0,2.464,7.0,prepacked_ignorechain_0074
-148.945,-153.13,11.424,0.683,-1.279,0.0,-0.062,-43.727,0.0,0.0,0.0,16.863,0.0,0.0,0.0,0.0,-1.082,1.007,0.646,-1.971,1.82,23.277,2.715,2.0,1.0,-11.623,2.584,1.353,5.887,0.0,-0.2,0.888,0.207,0.947,4.028,5.277,-1.217,6.051,0.0,0.0,0.0,3.002,7.0,prepacked_ignorechain_0114
-164.236,-163.245,16.318,0.543,-1.239,0.0,-0.175,-43.727,0.0,0.0,-7.309,17.142,0.0,0.0,0.0,0.0,-1.082,1.007,0.469,-1.971,1.82,25.419,-2.078,2.0,0.5,,3.954,2.259,6.291,0.0,-0.3,1.126,0.315,0.099,1.516,-8.45,-4.571,6.052,0.0,0.0,0.0,3.266,9.0,prepacked_ignorechain_0423
-147.827,-151.79,12.177,0.392,-1.293,0.0,0.06,-43.727,0.0,0.0,0.0,17.329,0.0,0.0,0.0,0.0,-1.082,1.007,0.385,-1.971,1.82,22.21,2.786,2.0,1.0,-12.219,2.811,2.206,6.041,0.0,-0.6,0.996,0.336,0.0,1.665,-1.005,-1.739,6.056,0.0,0.0,0.0,1.764,7.0,prepacked_ignorechain_0695
