score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-142.672,-142.097,11.882,0.438,-1.187,0.0,-0.062,-43.715,0.0,0.0,0.0,15.615,0.0,0.0,0.0,0.0,-0.898,1.005,0.477,-0.141,1.84,16.619,2.643,2.0,0.8,-14.399,3.736,2.283,6.639,0.0,0.0,1.099,0.177,0.178,-1.71,-5.15,-5.581,6.241,0.0,0.0,0.0,3.406,7.0,prepacked_ignorechain_0167
-143.076,-140.89,12.639,0.377,-1.178,0.0,-0.111,-43.715,0.0,0.0,0.0,15.336,0.0,0.0,0.0,0.0,-0.898,1.005,0.311,-0.141,1.84,17.28,0.158,2.0,0.6,-13.683,3.883,2.766,4.451,0.0,0.2,1.237,0.18,0.85,0.672,-4.417,-5.503,6.242,0.0,0.0,0.0,2.961,5.0,prepacked_ignorechain_0443
-145.097,-145.589,14.218,0.461,-1.176,0.0,-0.09,-43.715,0.0,0.0,0.0,15.468,0.0,0.0,0.0,0.0,-0.898,1.005,0.462,-0.141,1.84,16.838,1.308,2.0,0.6,-17.371,3.396,2.166,6.849,0.0,-0.1,1.104,0.155,0.171,-0.635,-5.53,-4.307,6.247,0.0,0.0,0.0,6.168,7.0,prepacked_ignorechain_0149
-146.284,-147.207,12.839,0.439,-1.162,0.0,-0.099,-43.715,0.0,0.0,0.0,15.351,0.0,0.0,0.0,0.0,-0.898,1.005,0.449,-0.141,1.84,18.475,1.628,2.0,0.8,-18.268,3.645,2.543,7.218,0.0,-0.7,1.108,0.36,3.998,-4.375,-6.824,-4.905,6.253,0.0,0.0,0.0,5.253,6.0,prepacked_ignorechain_0444
-146.818,-148.177,13.834,0.438,-1.196,0.0,-0.072,-43.715,0.0,0.0,0.0,16.43,0.0,0.0,0.0,0.0,-0.898,1.005,0.426,-0.141,1.84,16.202,2.295,2.0,0.8,-19.285,3.594,2.181,7.052,0.0,0.1,1.112,0.162,0.572,-1.254,-6.019,-4.791,6.255,0.0,0.0,0.0,4.643,7.0,prepacked_ignorechain_0248
-143.219,-141.734,11.727,0.46,-1.189,0.0,-0.102,-43.715,0.0,0.0,0.0,15.312,0.0,0.0,0.0,0.0,-0.898,1.005,0.466,-0.141,1.84,16.964,1.875,2.0,0.8,-14.272,3.796,2.328,5.717,0.0,-0.1,1.082,0.226,0.0,-1.35,-4.742,-4.909,6.262,0.0,0.0,0.0,4.087,7.0,prepacked_ignorechain_0478
-142.453,-143.569,12.0,0.374,-1.22,0.0,-0.001,-43.715,0.0,0.0,0.0,14.812,0.0,0.0,0.0,0.0,-0.898,1.005,0.312,-0.141,1.84,18.369,3.468,2.0,0.6,-14.029,3.2,2.216,6.707,0.0,-0.6,1.11,0.321,0.051,-3.034,-5.654,-4.493,6.269,0.0,0.0,0.0,4.616,6.0,prepacked_ignorechain_0662
-147.93,-148.115,12.282,0.458,-1.171,0.0,-0.12,-43.715,0.0,0.0,0.0,15.473,0.0,0.0,0.0,0.0,-0.898,1.005,0.487,-0.141,1.84,18.331,1.442,2.0,0.6,-19.76,3.438,2.394,6.541,0.0,-0.5,1.071,0.325,0.078,-2.872,-3.452,-3.893,6.269,0.0,0.0,0.0,3.171,7.0,prepacked_ignorechain_0794
-144.48,-144.666,11.722,0.389,-1.169,0.0,-0.01,-43.715,0.0,0.0,0.0,14.976,0.0,0.0,0.0,0.0,-0.898,1.005,0.324,-0.141,1.84,18.55,2.401,2.0,0.8,-15.885,3.582,2.449,7.464,0.0,-0.8,1.148,0.378,0.919,-3.981,-6.721,-3.948,6.27,0.0,0.0,0.0,3.518,6.0,prepacked_ignorechain_0651
-140.848,-141.428,11.685,0.371,-1.202,0.0,0.0,-43.715,0.0,0.0,0.0,14.748,0.0,0.0,0.0,0.0,-0.898,1.005,0.336,-0.141,1.84,18.301,3.337,2.0,0.6,-12.921,3.221,2.22,7.043,0.0,-0.5,1.048,0.301,0.432,-3.507,-3.745,-3.454,6.278,0.0,0.0,0.0,5.094,10.0,prepacked_ignorechain_0408
-141.814,-141.235,12.49,0.433,-1.18,0.0,-0.115,-43.715,0.0,0.0,0.0,15.301,0.0,0.0,0.0,0.0,-0.898,1.005,0.47,-0.141,1.84,16.951,2.069,2.0,0.8,-13.177,3.717,2.568,7.351,0.0,0.1,1.104,0.112,0.035,0.382,-2.928,-5.558,6.281,0.0,0.0,0.0,4.115,6.0,prepacked_ignorechain_0540
-137.216,-137.393,11.946,0.46,-1.178,0.0,0.0,-43.715,0.0,0.0,0.0,14.637,0.0,0.0,0.0,0.0,-0.898,1.005,0.377,-0.141,1.84,17.47,3.462,1.0,0.2,-7.069,3.288,2.545,8.767,0.0,0.9,1.267,0.137,0.0,4.107,1.467,-4.503,6.283,0.0,0.0,0.0,2.699,5.0,prepacked_ignorechain_0270
-138.006,-138.463,10.701,0.402,-1.159,0.0,-0.005,-43.715,0.0,0.0,0.0,15.394,0.0,0.0,0.0,0.0,-0.898,1.005,0.327,-0.141,1.84,16.827,4.968,2.0,0.4,-8.796,2.575,1.534,5.96,0.0,0.1,0.757,0.24,0.689,-4.272,1.359,-0.689,6.289,0.0,0.0,0.0,3.166,9.0,prepacked_ignorechain_0463
-143.288,-141.737,11.906,0.46,-1.186,0.0,-0.102,-43.715,0.0,0.0,0.0,15.289,0.0,0.0,0.0,0.0,-0.898,1.005,0.466,-0.141,1.84,17.02,1.593,2.0,0.8,-14.258,3.857,2.406,5.71,0.0,-0.1,1.15,0.226,0.167,-1.416,-5.01,-5.046,6.298,0.0,0.0,0.0,6.081,8.0,prepacked_ignorechain_0631
-142.212,-141.088,13.162,0.419,-1.149,0.0,-0.06,-43.715,0.0,0.0,-3.122,15.676,0.0,0.0,0.0,0.0,-0.898,1.005,0.365,-0.141,1.84,16.827,3.754,2.0,1.0,,2.624,1.606,4.62,0.0,0.2,1.196,0.189,0.0,-0.058,-2.656,-3.973,6.312,0.0,0.0,0.0,3.987,7.0,prepacked_ignorechain_0117
-146.648,-146.499,12.251,0.405,-1.176,0.0,-0.103,-43.715,0.0,0.0,0.0,15.203,0.0,0.0,0.0,0.0,-0.898,1.005,0.394,-0.141,1.84,18.592,1.282,2.0,0.6,-18.335,3.573,2.514,7.142,0.0,-0.7,1.123,0.377,0.509,-4.225,-5.055,-3.118,6.313,0.0,0.0,0.0,4.986,6.0,prepacked_ignorechain_0373
-148.4,-146.512,10.281,0.463,-1.172,0.0,0.008,-43.715,0.0,0.0,0.0,15.218,0.0,0.0,0.0,0.0,-0.898,1.005,0.461,-0.141,1.84,18.4,1.449,2.0,0.6,-19.936,3.468,2.427,6.772,0.0,-0.5,1.203,0.313,0.0,-2.629,-5.552,-5.386,6.315,0.0,0.0,0.0,4.528,6.0,prepacked_ignorechain_0005
-148.553,-147.131,10.673,0.463,-1.164,0.0,0.007,-43.715,0.0,0.0,0.0,15.292,0.0,0.0,0.0,0.0,-0.898,1.005,0.461,-0.141,1.84,18.361,1.484,2.0,0.6,-20.045,3.43,2.382,6.849,0.0,-0.6,1.159,0.417,1.118,-4.209,-5.702,-1.75,6.315,0.0,0.0,0.0,5.996,7.0,prepacked_ignorechain_0763
-144.364,-143.774,11.094,0.43,-1.19,0.0,-0.005,-43.715,0.0,0.0,0.0,14.848,0.0,0.0,0.0,0.0,-0.898,1.005,0.388,-0.141,1.84,18.534,2.309,2.0,0.8,-16.234,3.505,2.459,8.396,0.0,0.1,1.068,0.237,0.111,-1.568,-1.957,-4.556,6.32,0.0,0.0,0.0,3.071,7.0,prepacked_ignorechain_0839
-148.629,-147.31,10.785,0.463,-1.172,0.0,0.007,-43.715,0.0,0.0,0.0,15.313,0.0,0.0,0.0,0.0,-0.898,1.005,0.461,-0.141,1.84,18.352,1.468,2.0,0.6,-20.134,3.436,2.395,6.661,0.0,-0.5,1.14,0.377,0.028,-3.789,-4.886,-1.802,6.324,0.0,0.0,0.0,3.426,6.0,prepacked_ignorechain_0876
-147.299,-145.955,10.945,0.482,-1.169,0.0,0.007,-43.715,0.0,0.0,0.0,15.18,0.0,0.0,0.0,0.0,-0.898,1.005,0.499,-0.141,1.84,18.416,1.294,2.0,0.6,-19.276,3.473,2.426,6.856,0.0,-0.6,1.078,0.36,0.981,-2.863,-5.792,-3.657,6.325,0.0,0.0,0.0,2.59,6.0,prepacked_ignorechain_0549
-143.135,-140.225,10.142,0.446,-1.186,0.0,-0.094,-43.715,0.0,0.0,0.0,15.195,0.0,0.0,0.0,0.0,-0.898,1.005,0.419,-0.141,1.84,16.807,2.358,2.0,0.8,-14.735,3.771,2.284,5.467,0.0,-0.2,1.12,0.261,0.024,-1.812,-4.632,-4.515,6.329,0.0,0.0,0.0,5.17,7.0,prepacked_ignorechain_0850
-139.434,-140.295,12.191,0.367,-1.205,0.0,-0.152,-43.715,0.0,0.0,0.0,15.17,0.0,0.0,0.0,0.0,-0.898,1.005,0.363,-0.141,1.84,16.684,4.439,2.0,0.6,-10.662,2.731,1.425,6.451,0.0,0.3,1.129,0.236,0.031,-0.649,-2.315,0.808,6.332,0.0,0.0,0.0,2.958,6.0,prepacked_ignorechain_0268
-148.602,-147.633,11.091,0.463,-1.171,0.0,0.007,-43.715,0.0,0.0,0.0,15.337,0.0,0.0,0.0,0.0,-0.898,1.005,0.461,-0.141,1.84,18.367,1.474,2.0,0.6,-20.109,3.447,2.406,6.833,0.0,-0.5,1.14,0.385,0.196,-4.3,-4.808,-2.625,6.333,0.0,0.0,0.0,2.25,6.0,prepacked_ignorechain_0875
-148.59,-147.376,10.881,0.463,-1.164,0.0,0.007,-43.715,0.0,0.0,0.0,15.32,0.0,0.0,0.0,0.0,-0.898,1.005,0.461,-0.141,1.84,18.348,1.468,2.0,0.6,-20.101,3.439,2.398,6.848,0.0,-0.5,1.14,0.359,0.52,-4.047,-5.22,-2.691,6.334,0.0,0.0,0.0,5.641,7.0,prepacked_ignorechain_0996
-139.911,-137.532,12.298,0.38,-1.162,0.0,-0.083,-43.715,0.0,0.0,-3.325,14.841,0.0,0.0,0.0,0.0,-0.898,1.005,0.346,-0.141,1.84,16.958,4.366,2.0,0.6,,2.93,1.703,8.341,0.0,0.2,0.966,0.17,0.0,-1.56,1.196,0.232,6.342,0.0,0.0,0.0,4.407,6.0,prepacked_ignorechain_0714
-144.799,-143.578,10.892,0.388,-1.178,0.0,-0.005,-43.715,0.0,0.0,0.0,14.87,0.0,0.0,0.0,0.0,-0.898,1.005,0.335,-0.141,1.84,18.622,1.853,2.0,0.6,-16.301,3.534,2.439,7.231,0.0,-0.7,1.089,0.346,0.906,-3.744,-6.524,-4.004,6.344,0.0,0.0,0.0,3.284,7.0,prepacked_ignorechain_0129
-130.22,-130.348,10.819,0.46,-1.178,0.0,-0.005,-43.715,0.0,0.0,0.0,14.648,0.0,0.0,0.0,0.0,-0.898,1.005,0.455,-0.141,1.84,16.41,5.516,1.0,0.2,-3.097,2.877,1.784,7.535,0.0,0.1,0.945,0.151,0.0,-2.338,0.942,0.637,6.345,0.0,0.0,0.0,5.166,12.0,prepacked_ignorechain_0626
-148.6,-147.238,10.716,0.463,-1.165,0.0,0.007,-43.715,0.0,0.0,0.0,15.3,0.0,0.0,0.0,0.0,-0.898,1.005,0.461,-0.141,1.84,18.366,1.487,2.0,0.6,-20.102,3.437,2.392,7.28,0.0,-0.6,1.159,0.36,0.049,-3.494,-5.803,-3.86,6.347,0.0,0.0,0.0,3.702,6.0,prepacked_ignorechain_0561
-148.105,-146.397,10.544,0.465,-1.17,0.0,0.007,-43.715,0.0,0.0,0.0,15.209,0.0,0.0,0.0,0.0,-0.898,1.005,0.467,-0.141,1.84,18.392,1.377,2.0,0.6,-20.146,3.452,2.408,6.9,0.0,-0.7,1.192,0.326,0.584,-3.444,-5.756,-3.943,6.348,0.0,0.0,0.0,2.355,7.0,prepacked_ignorechain_0740
-148.612,-147.34,10.803,0.463,-1.164,0.0,0.007,-43.715,0.0,0.0,0.0,15.312,0.0,0.0,0.0,0.0,-0.898,1.005,0.461,-0.141,1.84,18.361,1.483,2.0,0.6,-20.129,3.446,2.405,7.121,0.0,-0.5,1.14,0.345,0.283,-3.78,-4.429,-2.656,6.351,0.0,0.0,0.0,4.463,8.0,prepacked_ignorechain_0169
-146.743,-147.76,13.044,0.405,-1.173,0.0,-0.093,-43.715,0.0,0.0,0.0,15.336,0.0,0.0,0.0,0.0,-0.898,1.005,0.394,-0.141,1.84,18.543,1.558,2.0,0.8,-18.464,3.618,2.588,6.572,0.0,-0.4,1.121,0.353,0.0,-3.671,-3.198,-2.98,6.352,0.0,0.0,0.0,6.186,6.0,prepacked_ignorechain_0516
-143.062,-143.61,11.967,0.407,-1.191,0.0,0.0,-43.715,0.0,0.0,0.0,15.053,0.0,0.0,0.0,0.0,-0.898,1.005,0.354,-0.141,1.84,17.829,3.129,2.0,0.6,-14.925,3.004,1.936,6.72,0.0,-0.4,1.08,0.336,0.971,-2.851,-4.313,-2.252,6.355,0.0,0.0,0.0,8.948,6.0,prepacked_ignorechain_0059
-146.053,-145.309,11.724,0.406,-1.173,0.0,-0.104,-43.715,0.0,0.0,0.0,15.087,0.0,0.0,0.0,0.0,-0.898,1.005,0.4,-0.141,1.84,18.614,1.3,2.0,0.6,-18.292,3.584,2.521,7.007,0.0,-0.5,1.14,0.327,0.053,-2.86,-4.906,-4.344,6.356,0.0,0.0,0.0,4.057,6.0,prepacked_ignorechain_0842
-142.937,-141.472,13.462,0.457,-1.143,0.0,-0.078,-43.715,0.0,0.0,-3.491,15.171,0.0,0.0,0.0,0.0,-0.898,1.005,0.429,-0.141,1.84,17.557,3.169,2.0,1.0,,3.345,2.252,6.755,0.0,0.0,1.045,0.191,0.186,-0.983,-5.157,-5.087,6.356,0.0,0.0,0.0,5.372,6.0,prepacked_ignorechain_0823
-148.605,-147.661,11.106,0.463,-1.172,0.0,0.007,-43.715,0.0,0.0,0.0,15.337,0.0,0.0,0.0,0.0,-0.898,1.005,0.461,-0.141,1.84,18.376,1.476,2.0,0.6,-20.119,3.455,2.415,6.548,0.0,-0.5,1.14,0.345,0.0,-3.025,-4.324,-3.15,6.358,0.0,0.0,0.0,3.675,7.0,prepacked_ignorechain_0192
-148.512,-147.243,10.772,0.463,-1.173,0.0,0.007,-43.715,0.0,0.0,0.0,15.301,0.0,0.0,0.0,0.0,-0.898,1.005,0.461,-0.141,1.84,18.367,1.529,2.0,0.6,-20.016,3.435,2.389,6.821,0.0,-0.6,1.159,0.409,0.007,-3.929,-6.036,-2.284,6.363,0.0,0.0,0.0,4.9,7.0,prepacked_ignorechain_0284
-142.435,-139.073,9.955,0.446,-1.18,0.0,-0.106,-43.715,0.0,0.0,0.0,15.06,0.0,0.0,0.0,0.0,-0.898,1.005,0.419,-0.141,1.84,16.902,2.14,2.0,0.8,-14.018,3.882,2.419,5.402,0.0,-0.1,1.082,0.223,0.183,-1.471,-4.085,-4.051,6.37,0.0,0.0,0.0,3.068,7.0,prepacked_ignorechain_0524
-147.337,-144.173,13.547,0.408,-1.131,0.0,-0.072,-43.715,0.0,0.0,-4.155,15.324,0.0,0.0,0.0,0.0,-0.898,1.005,0.332,-0.141,1.84,17.229,2.351,2.0,1.0,-17.827,2.934,1.669,4.252,0.0,0.3,1.226,0.16,0.059,1.154,-3.128,-5.514,6.373,0.0,0.0,0.0,4.513,6.0,prepacked_ignorechain_0886
-148.415,-147.761,11.405,0.463,-1.179,0.0,0.007,-43.715,0.0,0.0,0.0,15.349,0.0,0.0,0.0,0.0,-0.898,1.005,0.461,-0.141,1.84,18.377,1.46,2.0,0.6,-19.905,3.447,2.405,6.822,0.0,-0.5,1.135,0.313,0.163,-2.959,-5.99,-4.888,6.378,0.0,0.0,0.0,3.912,6.0,prepacked_ignorechain_0861
-146.583,-145.591,11.518,0.424,-1.169,0.0,-0.105,-43.715,0.0,0.0,0.0,15.084,0.0,0.0,0.0,0.0,-0.898,1.005,0.432,-0.141,1.84,18.609,1.213,2.0,0.6,-18.497,3.581,2.535,7.157,0.0,-0.5,1.14,0.327,0.022,-3.216,-4.582,-3.661,6.379,0.0,0.0,0.0,3.851,7.0,prepacked_ignorechain_0139
-143.038,-142.806,11.452,0.425,-1.19,0.0,-0.059,-43.715,0.0,0.0,0.0,15.856,0.0,0.0,0.0,0.0,-0.898,1.005,0.372,-0.141,1.84,16.193,3.717,2.0,0.8,-15.673,3.523,2.035,6.943,0.0,0.0,1.145,0.18,0.419,-1.698,-6.253,-4.199,6.379,0.0,0.0,0.0,5.473,6.0,prepacked_ignorechain_0658
-146.359,-146.85,12.379,0.405,-1.172,0.0,-0.093,-43.715,0.0,0.0,0.0,15.231,0.0,0.0,0.0,0.0,-0.898,1.005,0.394,-0.141,1.84,18.655,1.69,2.0,0.8,-18.154,3.659,2.586,7.473,0.0,-0.8,1.071,0.393,1.055,-3.862,-6.597,-3.962,6.386,0.0,0.0,0.0,2.372,7.0,prepacked_ignorechain_0115
-142.36,-141.923,11.761,0.453,-1.165,0.0,-0.007,-43.715,0.0,0.0,0.0,15.697,0.0,0.0,0.0,0.0,-0.898,1.005,0.451,-0.141,1.84,16.22,3.149,2.0,0.8,-12.529,3.375,2.794,6.498,0.0,-0.2,1.125,0.156,0.384,-1.021,-4.649,-5.372,6.386,0.0,0.0,0.0,9.336,6.0,prepacked_ignorechain_0229
-145.607,-146.74,12.576,0.386,-1.171,0.0,-0.109,-43.715,0.0,0.0,0.0,15.226,0.0,0.0,0.0,0.0,-0.898,1.005,0.356,-0.141,1.84,18.609,2.258,2.0,0.8,-17.382,3.676,2.567,7.136,0.0,-0.5,1.071,0.327,0.0,-3.018,-5.573,-4.252,6.39,0.0,0.0,0.0,9.403,6.0,prepacked_ignorechain_0242
-143.431,-140.21,9.859,0.449,-1.186,0.0,-0.09,-43.715,0.0,0.0,0.0,15.199,0.0,0.0,0.0,0.0,-0.898,1.005,0.414,-0.141,1.84,16.783,2.349,2.0,0.8,-14.847,3.762,2.267,7.711,0.0,-0.1,1.17,0.177,0.0,-1.325,-4.375,-5.737,6.391,0.0,0.0,0.0,5.375,7.0,prepacked_ignorechain_0357
-144.151,-146.454,14.136,0.42,-1.191,0.0,-0.107,-43.715,0.0,0.0,0.0,15.174,0.0,0.0,0.0,0.0,-0.898,1.005,0.396,-0.141,1.84,18.599,1.874,2.0,0.8,-16.88,3.63,2.595,8.298,0.0,0.5,1.146,0.17,0.0,1.237,0.706,-3.585,6.396,0.0,0.0,0.0,5.66,6.0,prepacked_ignorechain_0070
-146.947,-145.018,10.521,0.443,-1.167,0.0,0.006,-43.715,0.0,0.0,0.0,15.007,0.0,0.0,0.0,0.0,-0.898,1.005,0.438,-0.141,1.84,18.524,1.295,2.0,0.6,-18.671,3.513,2.459,7.116,0.0,-0.5,1.14,0.327,0.0,-3.141,-5.324,-3.383,6.397,0.0,0.0,0.0,1.379,6.0,prepacked_ignorechain_0375
-146.302,-146.433,12.5,0.405,-1.173,0.0,-0.106,-43.715,0.0,0.0,0.0,15.192,0.0,0.0,0.0,0.0,-0.898,1.005,0.394,-0.141,1.84,18.611,1.307,2.0,0.6,-18.002,3.584,2.524,7.57,0.0,-0.9,1.19,0.41,1.802,-4.109,-6.881,-4.079,6.399,0.0,0.0,0.0,3.477,7.0,prepacked_ignorechain_0224
-146.709,-147.128,12.752,0.438,-1.162,0.0,-0.095,-43.715,0.0,0.0,0.0,15.417,0.0,0.0,0.0,0.0,-0.898,1.005,0.443,-0.141,1.84,18.146,1.476,2.0,0.8,-18.405,3.594,2.572,7.261,0.0,-0.5,1.116,0.324,0.036,-3.588,-4.319,-2.622,6.401,0.0,0.0,0.0,4.53,21.0,prepacked_ignorechain_0628
-145.386,-146.077,13.01,0.495,-1.166,0.0,-0.093,-43.715,0.0,0.0,0.0,15.326,0.0,0.0,0.0,0.0,-0.898,1.005,0.506,-0.141,1.84,18.388,1.222,2.0,0.8,-16.927,3.733,2.636,7.153,0.0,-0.5,1.12,0.308,0.221,-2.894,-5.186,-4.382,6.403,0.0,0.0,0.0,2.404,11.0,prepacked_ignorechain_0769
-144.194,-143.855,11.325,0.391,-1.169,0.0,0.0,-43.715,0.0,0.0,0.0,14.968,0.0,0.0,0.0,0.0,-0.898,1.005,0.33,-0.141,1.84,18.249,2.566,2.0,0.8,-15.434,3.544,2.484,7.244,0.0,-0.7,1.192,0.377,1.338,-4.261,-5.033,-3.601,6.409,0.0,0.0,0.0,1.819,6.0,prepacked_ignorechain_0028
-146.929,-145.193,10.653,0.443,-1.167,0.0,0.008,-43.715,0.0,0.0,0.0,15.032,0.0,0.0,0.0,0.0,-0.898,1.005,0.438,-0.141,1.84,18.508,1.347,2.0,0.6,-18.656,3.508,2.457,7.237,0.0,-0.7,1.129,0.346,0.0,-3.608,-5.024,-3.737,6.419,0.0,0.0,0.0,4.141,6.0,prepacked_ignorechain_0767
-144.421,-143.662,11.175,0.411,-1.164,0.0,0.004,-43.715,0.0,0.0,0.0,15.071,0.0,0.0,0.0,0.0,-0.898,1.005,0.37,-0.141,1.84,17.923,2.449,2.0,0.8,-16.63,3.444,2.398,6.731,0.0,-0.6,1.159,0.36,0.047,-3.27,-4.006,-2.39,6.42,0.0,0.0,0.0,4.55,7.0,prepacked_ignorechain_0201
-146.485,-144.39,10.47,0.447,-1.167,0.0,0.004,-43.715,0.0,0.0,0.0,14.927,0.0,0.0,0.0,0.0,-0.898,1.005,0.44,-0.141,1.84,18.55,1.232,2.0,0.6,-18.58,3.521,2.47,7.233,0.0,-0.6,1.118,0.328,0.742,-3.483,-6.245,-3.912,6.424,0.0,0.0,0.0,4.782,7.0,prepacked_ignorechain_0576
-127.62,-127.878,11.224,0.402,-1.183,0.0,0.0,-43.715,0.0,0.0,0.0,14.359,0.0,0.0,0.0,0.0,-0.898,1.005,0.404,-0.141,1.84,16.342,5.708,0.0,0.0,0.069,3.799,3.288,7.575,0.0,0.2,1.062,0.163,0.0,-1.006,0.246,0.756,6.426,0.0,0.0,0.0,7.142,5.0,prepacked_ignorechain_0961
-144.382,-144.662,11.888,0.389,-1.168,0.0,-0.002,-43.715,0.0,0.0,0.0,14.982,0.0,0.0,0.0,0.0,-0.898,1.005,0.324,-0.141,1.84,18.534,2.329,2.0,0.8,-15.579,3.632,2.497,6.584,0.0,-0.5,1.197,0.313,0.0,-2.659,-6.103,-4.759,6.426,0.0,0.0,0.0,2.894,6.0,prepacked_ignorechain_0438
-143.471,-141.392,10.863,0.447,-1.185,0.0,-0.097,-43.715,0.0,0.0,0.0,15.307,0.0,0.0,0.0,0.0,-0.898,1.005,0.408,-0.141,1.84,16.783,2.394,2.0,0.8,-14.841,3.773,2.285,5.682,0.0,0.0,1.112,0.204,0.013,-1.235,-5.016,-5.833,6.427,0.0,0.0,0.0,5.871,6.0,prepacked_ignorechain_0907
-138.859,-140.196,11.154,0.52,-1.189,0.0,0.0,-43.715,0.0,0.0,0.0,14.907,0.0,0.0,0.0,0.0,-0.898,1.005,0.469,-0.141,1.84,17.344,5.13,1.0,0.2,-9.87,3.332,2.112,5.545,0.0,-0.1,1.045,0.21,0.0,0.318,-3.202,-4.84,6.43,0.0,0.0,0.0,3.027,7.0,prepacked_ignorechain_0719
-142.235,-142.507,14.353,0.47,-1.17,0.0,-0.097,-43.715,0.0,0.0,0.0,15.268,0.0,0.0,0.0,0.0,-0.898,1.005,0.54,-0.141,1.84,17.599,0.307,2.0,0.8,-13.792,3.81,2.642,7.447,0.0,0.0,1.137,0.132,0.0,-0.379,-5.017,-5.542,6.431,0.0,0.0,0.0,6.103,6.0,prepacked_ignorechain_0141
-146.431,-147.131,13.027,0.406,-1.173,0.0,-0.084,-43.715,0.0,0.0,0.0,15.269,0.0,0.0,0.0,0.0,-0.898,1.005,0.4,-0.141,1.84,18.601,1.251,2.0,0.8,-18.68,3.678,2.656,7.278,0.0,-0.8,1.084,0.409,0.699,-3.933,-5.437,-2.764,6.436,0.0,0.0,0.0,5.828,7.0,prepacked_ignorechain_0303
-143.386,-140.876,10.443,0.449,-1.186,0.0,-0.09,-43.715,0.0,0.0,0.0,15.265,0.0,0.0,0.0,0.0,-0.898,1.005,0.414,-0.141,1.84,16.762,2.431,2.0,0.8,-14.796,3.767,2.274,5.781,0.0,-0.3,1.14,0.244,0.734,-1.753,-4.836,-5.511,6.437,0.0,0.0,0.0,3.942,6.0,prepacked_ignorechain_0647
-148.108,-145.104,13.906,0.463,-1.134,0.0,-0.072,-43.715,0.0,0.0,-4.413,15.393,0.0,0.0,0.0,0.0,-0.898,1.005,0.389,-0.141,1.84,17.236,2.225,2.0,1.0,,2.954,1.645,7.996,0.0,-0.2,1.173,0.07,0.724,-1.195,-5.515,-5.104,6.447,0.0,0.0,0.0,3.549,10.0,prepacked_ignorechain_0342
-145.942,-144.231,12.931,0.359,-1.183,0.0,-0.123,-43.715,0.0,0.0,0.0,15.715,0.0,0.0,0.0,0.0,-0.898,1.005,0.383,-0.141,1.84,15.908,1.296,2.0,0.4,-16.761,3.609,1.787,6.81,0.0,0.1,1.083,0.086,0.0,0.358,-5.811,-4.712,6.45,0.0,0.0,0.0,5.335,6.0,prepacked_ignorechain_0980
-143.422,-140.493,10.037,0.447,-1.187,0.0,-0.084,-43.715,0.0,0.0,0.0,15.25,0.0,0.0,0.0,0.0,-0.898,1.005,0.408,-0.141,1.84,16.76,2.439,2.0,0.8,-14.79,3.762,2.258,6.779,0.0,0.0,1.099,0.177,1.291,-1.398,-5.419,-5.783,6.456,0.0,0.0,0.0,2.678,5.0,prepacked_ignorechain_0618
-145.875,-146.663,12.892,0.439,-1.17,0.0,-0.09,-43.715,0.0,0.0,0.0,15.333,0.0,0.0,0.0,0.0,-0.898,1.005,0.449,-0.141,1.84,18.54,1.394,2.0,0.8,-17.828,3.807,2.686,7.262,0.0,-0.6,1.153,0.328,0.652,-3.198,-6.089,-4.464,6.456,0.0,0.0,0.0,6.468,7.0,prepacked_ignorechain_0700
-145.696,-146.661,13.5,0.417,-1.159,0.0,-0.072,-43.715,0.0,0.0,0.0,15.275,0.0,0.0,0.0,0.0,-0.898,1.005,0.448,-0.141,1.84,18.695,0.857,2.0,0.8,-18.094,3.786,2.707,7.288,0.0,-0.7,1.145,0.346,0.598,-3.732,-6.396,-4.243,6.476,0.0,0.0,0.0,5.974,9.0,prepacked_ignorechain_0590
-146.778,-145.289,10.929,0.446,-1.168,0.0,0.003,-43.715,0.0,0.0,0.0,15.011,0.0,0.0,0.0,0.0,-0.898,1.005,0.433,-0.141,1.84,18.56,1.295,2.0,0.6,-18.348,3.532,2.484,6.983,0.0,-0.5,1.14,0.327,0.006,-3.058,-5.621,-3.441,6.476,0.0,0.0,0.0,3.493,7.0,prepacked_ignorechain_0490
-133.78,-134.478,11.666,0.38,-1.181,0.0,0.0,-43.715,0.0,0.0,0.0,14.772,0.0,0.0,0.0,0.0,-0.898,1.005,0.335,-0.141,1.84,17.353,4.371,1.0,0.4,-4.384,3.334,2.347,6.295,0.0,-0.4,1.164,0.296,0.022,-2.439,-5.95,-4.933,6.478,0.0,0.0,0.0,3.343,6.0,prepacked_ignorechain_0440
