score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-168.135,-158.278,14.658,0.457,-1.205,0.0,-0.381,-43.722,0.0,0.0,-4.99,16.635,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.332,-2.188,2.0,0.524,,2.365,2.234,5.007,0.0,-0.4,1.311,0.076,0.153,2.966,-15.151,-5.976,5.922,0.0,0.0,0.0,2.429,7.0,prepacked_ignorechain_0340
-168.333,-158.67,14.625,0.457,-1.204,0.0,-0.371,-43.722,0.0,0.0,-4.598,16.71,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.274,-2.38,2.0,0.571,-18.712,2.368,2.232,4.657,0.0,-0.4,1.311,0.069,0.031,2.996,-13.969,-6.872,5.924,0.0,0.0,0.0,4.843,6.0,prepacked_ignorechain_0482
-168.511,-159.036,15.125,0.457,-1.212,0.0,-0.373,-43.722,0.0,0.0,-5.184,16.717,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.315,-2.146,2.0,0.571,,2.387,2.254,4.588,0.0,-0.4,1.311,0.069,0.0,3.181,-14.226,-6.784,5.928,0.0,0.0,0.0,6.747,7.0,prepacked_ignorechain_0464
-159.414,-149.447,15.016,0.418,-1.167,0.0,-0.267,-43.722,0.0,0.0,-5.011,16.117,0.0,0.0,0.0,0.0,-1.111,0.872,0.337,-2.501,1.16,18.396,-2.211,1.0,0.381,,2.309,2.244,6.112,0.0,0.7,1.479,0.052,0.065,8.21,-11.321,-3.492,5.929,0.0,0.0,0.0,4.561,6.0,prepacked_ignorechain_0865
-167.757,-159.714,14.504,0.457,-1.24,0.0,-0.276,-43.722,0.0,0.0,-2.821,16.77,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.317,-2.579,2.0,0.667,,2.34,2.214,4.606,0.0,-0.4,1.311,0.069,0.0,2.829,-14.498,-6.443,5.931,0.0,0.0,0.0,5.051,7.0,prepacked_ignorechain_0423
-158.838,-154.468,14.295,0.416,-1.232,0.0,-0.242,-43.722,0.0,0.0,0.0,16.292,0.0,0.0,0.0,0.0,-1.111,0.872,0.33,-2.501,1.16,18.494,-1.131,1.0,0.381,-10.696,2.41,2.298,5.308,0.0,0.6,1.264,0.026,0.032,6.113,-9.997,-3.161,5.932,0.0,0.0,0.0,7.949,6.0,prepacked_ignorechain_0066
-168.481,-158.602,14.311,0.457,-1.209,0.0,-0.378,-43.722,0.0,0.0,-4.725,16.676,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.319,-2.154,2.0,0.524,,2.375,2.245,4.687,0.0,-0.4,1.311,0.069,0.0,2.989,-14.026,-6.811,5.933,0.0,0.0,0.0,3.247,7.0,prepacked_ignorechain_0970
-167.631,-159.745,14.614,0.457,-1.24,0.0,-0.261,-43.722,0.0,0.0,-2.789,16.789,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.303,-2.583,2.0,0.667,,2.372,2.248,4.736,0.0,-0.4,1.311,0.069,0.0,3.055,-14.369,-6.756,5.934,0.0,0.0,0.0,4.466,7.0,prepacked_ignorechain_0238
-167.353,-158.555,13.855,0.457,-1.239,0.0,-0.289,-43.722,0.0,0.0,-2.666,16.661,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.327,-2.728,2.0,0.619,,2.346,2.233,4.736,0.0,-0.4,1.311,0.076,0.025,2.868,-14.465,-6.423,5.934,0.0,0.0,0.0,5.598,6.0,prepacked_ignorechain_0523
-168.588,-158.882,14.7,0.457,-1.212,0.0,-0.379,-43.722,0.0,0.0,-4.967,16.707,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.31,-2.145,2.0,0.619,,2.369,2.235,4.849,0.0,-0.4,1.352,0.076,0.0,2.939,-14.777,-6.253,5.935,0.0,0.0,0.0,5.888,7.0,prepacked_ignorechain_0020
-168.541,-159.189,15.044,0.457,-1.208,0.0,-0.373,-43.722,0.0,0.0,-4.947,16.738,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.304,-2.191,2.0,0.571,,2.376,2.24,4.436,0.0,-0.4,1.311,0.076,0.0,3.016,-14.795,-6.331,5.935,0.0,0.0,0.0,5.891,7.0,prepacked_ignorechain_0223
-167.67,-158.27,14.79,0.457,-1.215,0.0,-0.205,-43.722,0.0,0.0,-4.508,16.665,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.3,-2.509,2.0,0.571,,2.445,2.32,4.95,0.0,-0.4,1.311,0.076,0.075,3.068,-14.89,-6.348,5.937,0.0,0.0,0.0,3.568,7.0,prepacked_ignorechain_0105
-168.545,-159.046,14.956,0.457,-1.211,0.0,-0.377,-43.722,0.0,0.0,-5.019,16.715,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.322,-2.165,2.0,0.571,,2.385,2.254,4.799,0.0,-0.4,1.311,0.076,0.0,3.072,-14.24,-6.848,5.939,0.0,0.0,0.0,3.376,6.0,prepacked_ignorechain_0159
-168.593,-158.929,14.783,0.457,-1.212,0.0,-0.379,-43.722,0.0,0.0,-4.991,16.712,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.31,-2.169,2.0,0.571,-19.062,2.379,2.247,4.855,0.0,-0.4,1.311,0.076,0.432,2.731,-14.555,-6.445,5.939,0.0,0.0,0.0,2.577,7.0,prepacked_ignorechain_0445
-168.144,-157.512,14.31,0.457,-1.206,0.0,-0.351,-43.722,0.0,0.0,-5.311,16.592,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.311,-2.257,2.0,0.571,-18.458,2.442,2.322,4.504,0.0,-0.4,1.311,0.069,0.757,2.78,-14.051,-6.367,5.939,0.0,0.0,0.0,5.541,7.0,prepacked_ignorechain_0389
-168.408,-158.066,14.527,0.457,-1.211,0.0,-0.364,-43.722,0.0,0.0,-5.31,16.646,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.297,-2.208,2.0,0.571,-18.732,2.412,2.287,4.671,0.0,-0.4,1.413,0.069,0.0,2.889,-14.27,-6.075,5.943,0.0,0.0,0.0,5.314,7.0,prepacked_ignorechain_0612
-168.512,-159.21,15.281,0.457,-1.214,0.0,-0.379,-43.722,0.0,0.0,-5.151,16.728,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.326,-2.174,2.0,0.571,,2.384,2.252,4.649,0.0,-0.4,1.352,0.076,0.0,3.022,-14.71,-6.24,5.947,0.0,0.0,0.0,4.404,7.0,prepacked_ignorechain_0894
-168.326,-158.705,14.627,0.457,-1.204,0.0,-0.383,-43.722,0.0,0.0,-4.771,16.676,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.331,-2.179,2.0,0.571,,2.363,2.232,5.049,0.0,-0.4,1.311,0.076,0.084,2.869,-14.527,-6.596,5.947,0.0,0.0,0.0,3.921,7.0,prepacked_ignorechain_0436
-154.814,-150.259,13.459,0.419,-1.231,0.0,-0.202,-43.722,0.0,0.0,0.0,15.943,0.0,0.0,0.0,0.0,-1.111,0.872,0.343,-2.501,1.16,18.325,-0.017,1.0,0.286,-6.559,3.062,2.936,5.174,0.0,-0.4,1.352,0.056,0.398,3.414,-15.063,-6.236,5.95,0.0,0.0,0.0,4.262,5.0,prepacked_ignorechain_0563
-168.555,-158.943,14.753,0.457,-1.207,0.0,-0.37,-43.722,0.0,0.0,-4.94,16.715,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.308,-2.154,2.0,0.571,,2.379,2.244,4.805,0.0,-0.4,1.311,0.076,0.038,3.019,-14.679,-6.255,5.952,0.0,0.0,0.0,7.738,6.0,prepacked_ignorechain_0122
-168.463,-159.499,15.658,0.457,-1.213,0.0,-0.379,-43.722,0.0,0.0,-5.109,16.77,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.299,-2.27,2.0,0.619,,2.37,2.232,4.656,0.0,-0.4,1.311,0.076,0.0,2.894,-14.483,-6.47,5.952,0.0,0.0,0.0,3.643,7.0,prepacked_ignorechain_0998
-168.569,-159.012,14.857,0.457,-1.21,0.0,-0.377,-43.722,0.0,0.0,-4.98,16.714,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.322,-2.165,2.0,0.571,-19.052,2.386,2.255,4.659,0.0,-0.4,1.413,0.076,0.0,2.863,-14.491,-6.459,5.958,0.0,0.0,0.0,2.768,6.0,prepacked_ignorechain_0228
-167.429,-158.472,13.84,0.457,-1.241,0.0,-0.247,-43.722,0.0,0.0,-3.179,16.66,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.32,-2.393,2.0,0.619,-18.59,2.354,2.224,4.824,0.0,-0.4,1.413,0.076,0.0,3.033,-14.504,-6.552,5.961,0.0,0.0,0.0,5.945,6.0,prepacked_ignorechain_0897
-168.501,-159.182,15.428,0.457,-1.215,0.0,-0.377,-43.722,0.0,0.0,-5.287,16.734,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.315,-2.198,2.0,0.571,,2.389,2.257,4.854,0.0,-0.4,1.341,0.06,0.0,3.405,-14.937,-6.355,5.963,0.0,0.0,0.0,4.247,6.0,prepacked_ignorechain_0647
-167.943,-158.877,15.01,0.457,-1.213,0.0,-0.409,-43.722,0.0,0.0,-4.49,16.698,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.314,-2.259,2.0,0.619,,2.326,2.19,4.909,0.0,-0.4,1.311,0.076,0.068,2.972,-14.588,-6.296,5.963,0.0,0.0,0.0,5.065,7.0,prepacked_ignorechain_0985
-168.603,-158.68,14.671,0.457,-1.211,0.0,-0.371,-43.722,0.0,0.0,-5.153,16.693,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.309,-2.143,2.0,0.571,,2.387,2.255,4.6,0.0,-0.4,1.311,0.069,0.0,3.094,-14.102,-6.679,5.964,0.0,0.0,0.0,5.21,6.0,prepacked_ignorechain_0469
-168.266,-158.024,14.928,0.457,-1.21,0.0,-0.353,-43.722,0.0,0.0,-5.56,16.635,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.315,-2.28,2.0,0.571,,2.44,2.317,4.978,0.0,-0.4,1.311,0.076,0.002,3.014,-14.679,-6.247,5.964,0.0,0.0,0.0,5.043,6.0,prepacked_ignorechain_0966
-168.575,-158.867,14.832,0.457,-1.214,0.0,-0.379,-43.722,0.0,0.0,-5.109,16.703,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.318,-2.141,2.0,0.619,-19.013,2.373,2.239,4.593,0.0,-0.4,1.311,0.076,0.0,2.907,-14.562,-6.333,5.964,0.0,0.0,0.0,2.829,7.0,prepacked_ignorechain_0925
-168.433,-159.369,15.435,0.457,-1.215,0.0,-0.385,-43.722,0.0,0.0,-5.072,16.741,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.326,-2.177,2.0,0.619,,2.364,2.227,4.84,0.0,-0.4,1.311,0.076,0.004,2.773,-14.466,-6.417,5.968,0.0,0.0,0.0,4.481,7.0,prepacked_ignorechain_0767
-167.678,-159.555,14.425,0.457,-1.24,0.0,-0.273,-43.722,0.0,0.0,-2.814,16.759,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.318,-2.581,2.0,0.619,,2.348,2.222,4.938,0.0,-0.4,1.311,0.076,0.143,2.746,-14.468,-6.55,5.97,0.0,0.0,0.0,5.478,6.0,prepacked_ignorechain_0814
-160.596,-150.462,14.565,0.418,-1.193,0.0,-0.366,-43.722,0.0,0.0,-4.986,15.987,0.0,0.0,0.0,0.0,-1.111,0.872,0.337,-2.501,1.16,18.344,-1.645,1.0,0.333,-10.773,2.566,2.605,5.13,0.0,-0.4,1.381,0.04,0.0,3.359,-14.69,-5.833,5.975,0.0,0.0,0.0,3.101,6.0,prepacked_ignorechain_0160
-153.458,-150.662,14.31,0.475,-1.238,0.0,-0.314,-43.722,0.0,0.0,0.0,15.649,0.0,0.0,0.0,0.0,-1.111,0.872,0.4,-2.501,1.16,20.335,-0.819,1.0,0.381,-7.178,2.709,2.543,8.497,0.0,0.7,1.26,0.014,0.534,6.899,-9.252,-3.749,5.977,0.0,0.0,0.0,3.338,7.0,prepacked_ignorechain_0559
-168.267,-158.864,14.845,0.457,-1.202,0.0,-0.378,-43.722,0.0,0.0,-4.801,16.689,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.339,-2.176,2.0,0.571,,2.362,2.226,4.89,0.0,-0.4,1.311,0.076,0.0,2.966,-14.552,-6.252,5.981,0.0,0.0,0.0,3.246,6.0,prepacked_ignorechain_0491
-167.638,-158.226,14.671,0.457,-1.199,0.0,-0.4,-43.722,0.0,0.0,-4.469,16.632,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.331,-2.259,2.0,0.571,,2.336,2.205,4.974,0.0,-0.4,1.413,0.069,0.0,3.118,-14.529,-6.263,5.983,0.0,0.0,0.0,3.571,7.0,prepacked_ignorechain_0557
-168.518,-159.425,15.188,0.457,-1.211,0.0,-0.382,-43.722,0.0,0.0,-4.862,16.745,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.331,-2.185,2.0,0.619,-19.081,2.37,2.235,5.174,0.0,-0.4,1.311,0.076,0.167,2.767,-14.522,-6.379,5.985,0.0,0.0,0.0,3.478,6.0,prepacked_ignorechain_0806
-168.401,-158.792,14.747,0.457,-1.209,0.0,-0.376,-43.722,0.0,0.0,-4.874,16.696,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.323,-2.197,2.0,0.524,-18.91,2.396,2.27,4.69,0.0,-0.4,1.311,0.069,0.0,3.067,-14.409,-6.711,5.988,0.0,0.0,0.0,2.665,7.0,prepacked_ignorechain_0084
-168.592,-158.762,14.748,0.457,-1.208,0.0,-0.363,-43.722,0.0,0.0,-5.186,16.696,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.321,-2.121,2.0,0.524,,2.398,2.267,4.984,0.0,-0.4,1.311,0.076,0.056,2.743,-14.535,-6.437,5.989,0.0,0.0,0.0,3.432,7.0,prepacked_ignorechain_0606
-168.476,-159.143,14.832,0.457,-1.21,0.0,-0.385,-43.722,0.0,0.0,-4.698,16.723,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.326,-2.202,2.0,0.619,-19.064,2.366,2.233,4.844,0.0,-0.4,1.311,0.069,0.0,3.125,-14.591,-6.341,5.99,0.0,0.0,0.0,3.54,7.0,prepacked_ignorechain_0935
-168.36,-158.85,14.652,0.457,-1.206,0.0,-0.371,-43.722,0.0,0.0,-4.772,16.699,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.324,-2.118,2.0,0.571,,2.363,2.224,4.93,0.0,-0.4,1.311,0.076,0.0,2.961,-14.766,-6.148,5.992,0.0,0.0,0.0,3.667,7.0,prepacked_ignorechain_0186
-167.849,-159.391,15.451,0.457,-1.215,0.0,-0.211,-43.722,0.0,0.0,-4.488,16.75,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.328,-2.354,2.0,0.571,,2.424,2.292,4.8,0.0,-0.4,1.352,0.076,0.0,3.317,-15.009,-6.131,5.997,0.0,0.0,0.0,3.413,7.0,prepacked_ignorechain_0080
-166.475,-156.418,14.043,0.457,-1.202,0.0,-0.424,-43.722,0.0,0.0,-4.076,16.505,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.276,-2.461,2.0,0.619,,2.288,2.157,3.655,0.0,0.4,1.337,0.073,0.356,4.482,-11.154,-1.605,6.002,0.0,0.0,0.0,1.678,6.0,prepacked_ignorechain_0311
-168.511,-159.002,14.772,0.457,-1.21,0.0,-0.38,-43.722,0.0,0.0,-4.849,16.704,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.338,-2.167,2.0,0.571,,2.373,2.24,4.803,0.0,-0.4,1.311,0.076,0.0,2.972,-14.393,-6.743,6.002,0.0,0.0,0.0,2.613,7.0,prepacked_ignorechain_0580
-168.046,-158.677,14.986,0.457,-1.214,0.0,-0.204,-43.722,0.0,0.0,-4.811,16.702,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.307,-2.415,2.0,0.571,-18.758,2.433,2.305,4.77,0.0,-0.4,1.352,0.049,0.0,3.315,-14.426,-6.836,6.003,0.0,0.0,0.0,4.382,7.0,prepacked_ignorechain_0531
-168.0,-158.776,14.926,0.457,-1.213,0.0,-0.203,-43.722,0.0,0.0,-4.699,16.704,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.315,-2.336,2.0,0.571,,2.43,2.3,4.8,0.0,-0.4,1.352,0.076,0.11,3.07,-15.026,-6.059,6.004,0.0,0.0,0.0,1.869,7.0,prepacked_ignorechain_0351
-155.97,-151.484,13.767,0.438,-1.232,0.0,-0.181,-43.722,0.0,0.0,0.0,16.378,0.0,0.0,0.0,0.0,-1.111,0.872,0.381,-2.501,1.16,18.471,-0.914,1.0,0.286,-7.946,2.583,2.511,4.28,0.0,0.4,1.306,0.008,0.235,5.792,-9.623,-3.804,6.006,0.0,0.0,0.0,3.819,6.0,prepacked_ignorechain_0245
-168.183,-158.285,14.785,0.457,-1.201,0.0,-0.337,-43.722,0.0,0.0,-5.31,16.645,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.343,-2.104,1.0,0.476,,2.439,2.31,4.448,0.0,-0.4,1.311,0.069,0.0,3.174,-14.712,-5.91,6.01,0.0,0.0,0.0,4.531,7.0,prepacked_ignorechain_0033
-168.22,-158.3,14.766,0.457,-1.201,0.0,-0.337,-43.722,0.0,0.0,-5.307,16.649,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.338,-2.11,2.0,0.524,,2.442,2.314,5.015,0.0,-0.4,1.392,0.04,0.014,3.48,-14.96,-6.341,6.012,0.0,0.0,0.0,4.664,7.0,prepacked_ignorechain_0461
-168.405,-158.391,15.145,0.457,-1.207,0.0,-0.34,-43.722,0.0,0.0,-5.699,16.667,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.32,-2.181,2.0,0.524,-18.594,2.433,2.301,4.711,0.0,-0.4,1.311,0.076,0.0,3.02,-14.709,-6.427,6.016,0.0,0.0,0.0,4.012,7.0,prepacked_ignorechain_0399
-168.598,-158.657,14.589,0.457,-1.208,0.0,-0.363,-43.722,0.0,0.0,-5.149,16.682,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.331,-2.105,1.0,0.476,-20.961,2.394,2.262,4.811,0.0,-0.4,1.311,0.076,0.089,3.036,-14.41,-6.67,6.016,0.0,0.0,0.0,2.0,7.0,prepacked_ignorechain_0087
-168.583,-159.119,15.041,0.457,-1.209,0.0,-0.371,-43.722,0.0,0.0,-5.094,16.724,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.33,-2.166,2.0,0.524,,2.391,2.259,4.556,0.0,-0.4,1.311,0.069,0.0,3.071,-14.031,-6.907,6.018,0.0,0.0,0.0,1.77,7.0,prepacked_ignorechain_0416
-168.589,-158.899,14.918,0.457,-1.209,0.0,-0.365,-43.722,0.0,0.0,-5.22,16.701,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.338,-2.135,1.0,0.476,,2.403,2.273,4.553,0.0,-0.4,1.311,0.076,0.375,2.798,-14.717,-6.042,6.023,0.0,0.0,0.0,3.487,7.0,prepacked_ignorechain_0878
-168.068,-158.951,15.142,0.457,-1.218,0.0,-0.208,-43.722,0.0,0.0,-4.806,16.722,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.313,-2.344,2.0,0.571,,2.417,2.284,4.705,0.0,-0.4,1.341,0.06,0.0,3.364,-15.083,-6.052,6.024,0.0,0.0,0.0,6.397,7.0,prepacked_ignorechain_0405
-167.317,-158.047,13.761,0.457,-1.24,0.0,-0.255,-43.722,0.0,0.0,-3.15,16.611,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.35,-2.629,2.0,0.619,,2.374,2.254,5.053,0.0,-0.4,1.372,0.076,0.097,3.053,-14.513,-6.384,6.03,0.0,0.0,0.0,2.848,7.0,prepacked_ignorechain_0086
-155.405,-151.989,13.909,0.53,-1.23,0.0,-0.201,-43.722,0.0,0.0,0.0,15.695,0.0,0.0,0.0,0.0,-1.111,0.872,0.457,-2.501,1.16,20.191,-1.173,1.0,0.333,-8.137,2.563,2.412,6.285,0.0,0.6,1.223,0.102,0.0,4.25,-9.982,-1.387,6.032,0.0,0.0,0.0,4.333,6.0,prepacked_ignorechain_0237
-168.046,-158.319,14.896,0.457,-1.212,0.0,-0.195,-43.722,0.0,0.0,-5.017,16.672,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.311,-2.464,2.0,0.571,,2.453,2.328,4.944,0.0,-0.4,1.311,0.069,0.003,2.846,-14.094,-6.323,6.035,0.0,0.0,0.0,1.849,7.0,prepacked_ignorechain_0330
-168.136,-158.626,14.483,0.457,-1.199,0.0,-0.37,-43.722,0.0,0.0,-4.582,16.672,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.341,-2.137,2.0,0.571,-19.331,2.377,2.243,5.25,0.0,-0.4,1.352,0.076,0.0,2.986,-14.562,-6.303,6.036,0.0,0.0,0.0,6.088,7.0,prepacked_ignorechain_0123
-168.078,-158.705,15.031,0.457,-1.217,0.0,-0.205,-43.722,0.0,0.0,-4.9,16.699,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.32,-2.384,2.0,0.571,,2.437,2.31,4.754,0.0,-0.4,1.352,0.076,0.0,3.055,-14.532,-6.298,6.038,0.0,0.0,0.0,5.567,7.0,prepacked_ignorechain_0063
-168.382,-157.904,14.812,0.457,-1.206,0.0,-0.335,-43.722,0.0,0.0,-5.732,16.627,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.322,-2.249,2.0,0.524,,2.451,2.325,4.848,0.0,-0.4,1.372,0.069,0.0,3.03,-14.785,-5.615,6.04,0.0,0.0,0.0,4.802,7.0,prepacked_ignorechain_0657
-168.541,-159.083,15.048,0.457,-1.211,0.0,-0.375,-43.722,0.0,0.0,-5.095,16.717,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.337,-2.16,2.0,0.571,,2.38,2.246,4.564,0.0,-0.4,1.311,0.076,0.0,2.867,-14.375,-6.607,6.044,0.0,0.0,0.0,2.451,7.0,prepacked_ignorechain_0727
-168.585,-158.387,14.774,0.457,-1.207,0.0,-0.346,-43.722,0.0,0.0,-5.558,16.665,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.328,-2.136,2.0,0.524,,2.422,2.291,4.786,0.0,-0.4,1.392,0.076,0.0,3.061,-14.518,-6.606,6.049,0.0,0.0,0.0,2.969,6.0,prepacked_ignorechain_0805
-162.263,-152.194,13.415,0.438,-1.228,0.0,-0.33,-43.722,0.0,0.0,-3.11,16.293,0.0,0.0,0.0,0.0,-1.111,0.872,0.381,-2.501,1.16,18.161,-2.494,1.0,0.429,,2.735,2.49,3.021,0.0,0.6,1.345,-0.028,0.33,6.764,-8.401,-4.4,6.058,0.0,0.0,0.0,1.922,6.0,prepacked_ignorechain_0797
-168.405,-158.718,14.759,0.457,-1.203,0.0,-0.35,-43.722,0.0,0.0,-5.145,16.681,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.349,-2.06,2.0,0.524,,2.4,2.263,4.846,0.0,-0.4,1.352,0.076,0.084,2.916,-14.619,-6.395,6.06,0.0,0.0,0.0,5.213,7.0,prepacked_ignorechain_0926
-159.478,-154.341,14.213,0.418,-1.235,0.0,-0.23,-43.722,0.0,0.0,0.0,16.36,0.0,0.0,0.0,0.0,-1.111,0.872,0.337,-2.501,1.16,18.306,-1.711,1.0,0.429,-10.511,2.535,2.509,5.135,0.0,-0.4,1.26,0.113,0.358,2.651,-15.462,-4.179,6.06,0.0,0.0,0.0,2.586,7.0,prepacked_ignorechain_0396
-168.396,-159.275,15.279,0.457,-1.204,0.0,-0.36,-43.722,0.0,0.0,-5.078,16.731,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.346,-2.115,2.0,0.571,,2.385,2.246,4.811,0.0,-0.4,1.311,0.076,0.034,2.863,-14.59,-6.45,6.062,0.0,0.0,0.0,4.221,7.0,prepacked_ignorechain_0793
-167.693,-157.806,14.9,0.457,-1.21,0.0,-0.178,-43.722,0.0,0.0,-5.203,16.616,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.333,-2.427,2.0,0.524,-19.985,2.482,2.357,4.955,0.0,-0.4,1.413,0.075,0.055,2.857,-14.779,-5.708,6.062,0.0,0.0,0.0,3.371,7.0,prepacked_ignorechain_0872
-160.507,-155.57,14.884,0.418,-1.231,0.0,-0.292,-43.722,0.0,0.0,0.0,16.457,0.0,0.0,0.0,0.0,-1.111,0.872,0.337,-2.501,1.16,18.283,-2.198,1.0,0.476,-11.917,2.503,2.463,4.444,0.0,-0.4,1.352,0.076,0.0,3.013,-14.538,-6.671,6.063,0.0,0.0,0.0,4.736,6.0,prepacked_ignorechain_0006
-168.202,-159.235,15.042,0.457,-1.2,0.0,-0.361,-43.722,0.0,0.0,-4.648,16.725,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.35,-2.157,2.0,0.524,-18.81,2.385,2.247,4.873,0.0,-0.4,1.311,0.076,0.039,2.878,-14.314,-6.677,6.064,0.0,0.0,0.0,5.358,6.0,prepacked_ignorechain_0152
-168.559,-158.921,15.031,0.457,-1.209,0.0,-0.362,-43.722,0.0,0.0,-5.302,16.697,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.354,-2.129,2.0,0.524,,2.407,2.277,5.135,0.0,-0.4,1.311,0.076,0.007,2.924,-14.542,-6.544,6.065,0.0,0.0,0.0,2.514,7.0,prepacked_ignorechain_0140
-168.289,-158.823,14.766,0.457,-1.203,0.0,-0.366,-43.722,0.0,0.0,-4.712,16.703,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.327,-2.263,2.0,0.571,,2.387,2.255,5.016,0.0,-0.4,1.352,0.076,0.346,3.064,-14.648,-6.333,6.067,0.0,0.0,0.0,2.657,7.0,prepacked_ignorechain_0179
