score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-171.592,-156.104,15.411,0.464,-1.084,0.0,-0.455,-43.718,0.0,0.0,-4.658,16.334,0.0,0.0,0.0,0.0,-1.138,0.877,0.451,-2.866,3.16,15.833,-7.649,2.0,1.0,-18.339,2.634,1.579,4.482,0.0,0.6,1.626,0.137,0.019,7.073,-19.174,-2.616,5.323,0.0,0.0,0.0,5.509,8.0,prepacked_ignorechain_0864
-171.613,-156.537,16.008,0.441,-1.087,0.0,-0.475,-43.718,0.0,0.0,-4.882,16.375,0.0,0.0,0.0,0.0,-1.138,0.877,0.447,-2.866,3.16,15.781,-7.55,2.0,1.0,,2.659,1.581,6.302,0.0,0.5,1.585,0.18,0.111,7.879,-20.716,-2.057,5.33,0.0,0.0,0.0,5.423,7.0,prepacked_ignorechain_0693
-169.032,-153.494,15.436,0.516,-1.128,0.0,-0.753,-43.718,0.0,0.0,-4.82,16.081,0.0,0.0,0.0,0.0,-1.138,0.877,0.491,-2.866,3.16,16.066,-7.293,2.0,1.0,,2.621,1.597,4.585,0.0,0.6,1.524,0.137,0.259,6.859,-19.121,-2.799,5.343,0.0,0.0,0.0,3.576,7.0,prepacked_ignorechain_0495
-165.49,-153.219,14.216,0.483,-1.176,0.0,-0.272,-43.718,0.0,0.0,0.0,16.661,0.0,0.0,0.0,0.0,-1.138,0.877,0.479,-2.866,3.16,13.653,-6.18,2.0,1.0,-11.037,2.562,1.341,6.007,0.0,0.9,1.481,-0.005,0.0,7.651,-15.535,-3.181,5.352,0.0,0.0,0.0,2.485,7.0,prepacked_ignorechain_0794
-168.382,-153.273,15.024,0.483,-1.098,0.0,-0.656,-43.718,0.0,0.0,-3.595,16.136,0.0,0.0,0.0,0.0,-1.138,0.877,0.476,-2.866,3.16,15.659,-7.402,2.0,1.0,,2.53,1.531,5.429,0.0,0.6,1.514,0.113,0.458,7.046,-19.007,-3.056,5.36,0.0,0.0,0.0,5.748,7.0,prepacked_ignorechain_0053
-169.972,-154.862,15.997,0.519,-1.104,0.0,-0.653,-43.718,0.0,0.0,-4.692,16.276,0.0,0.0,0.0,0.0,-1.138,0.877,0.495,-2.866,3.16,15.732,-7.545,2.0,1.0,,2.599,1.576,6.729,0.0,0.4,1.618,0.18,0.164,7.299,-20.491,-3.254,5.366,0.0,0.0,0.0,3.106,7.0,prepacked_ignorechain_0245
-163.837,-150.896,12.178,0.501,-1.19,0.0,0.011,-43.718,0.0,0.0,0.0,16.055,0.0,0.0,0.0,0.0,-1.138,0.877,0.391,-2.866,3.16,14.116,-4.868,3.0,1.0,-9.448,1.873,0.886,7.87,0.0,0.0,1.462,0.043,0.0,5.134,-19.244,-4.306,5.366,0.0,0.0,0.0,7.479,6.0,prepacked_ignorechain_0057
-170.405,-154.532,15.259,0.484,-1.083,0.0,-0.474,-43.718,0.0,0.0,-4.814,16.177,0.0,0.0,0.0,0.0,-1.138,0.877,0.495,-2.866,3.16,15.869,-7.65,2.0,1.0,-18.359,2.647,1.588,4.946,0.0,0.5,1.597,0.142,1.188,6.517,-19.752,-2.72,5.375,0.0,0.0,0.0,4.33,7.0,prepacked_ignorechain_0149
-163.445,-145.795,11.651,0.473,-1.162,0.0,-0.068,-43.718,0.0,0.0,-5.463,15.184,0.0,0.0,0.0,0.0,-1.138,0.877,0.389,-2.866,3.16,16.364,-4.884,2.0,0.5,,2.818,1.301,8.379,0.0,0.5,1.233,-0.008,0.0,6.674,-14.818,-4.516,5.377,0.0,0.0,0.0,1.889,7.0,prepacked_ignorechain_0518
-171.559,-156.568,15.965,0.441,-1.085,0.0,-0.472,-43.718,0.0,0.0,-4.712,16.393,0.0,0.0,0.0,0.0,-1.138,0.877,0.447,-2.866,3.16,15.714,-7.548,2.0,1.0,,2.66,1.574,6.074,0.0,0.5,1.585,0.18,0.0,7.451,-20.494,-2.065,5.385,0.0,0.0,0.0,5.968,7.0,prepacked_ignorechain_0424
-166.056,-155.577,15.422,0.483,-1.161,0.0,-0.11,-43.718,0.0,0.0,0.0,16.853,0.0,0.0,0.0,0.0,-1.138,0.877,0.435,-2.866,3.16,13.518,-5.784,2.0,1.0,-11.021,2.153,1.493,7.456,0.0,-0.4,1.548,0.215,0.023,3.244,-23.584,-5.06,5.398,0.0,0.0,0.0,6.788,7.0,prepacked_ignorechain_0569
-158.009,-146.309,11.357,0.498,-1.188,0.0,0.026,-43.718,0.0,0.0,0.0,15.221,0.0,0.0,0.0,0.0,-1.138,0.877,0.379,-2.866,3.16,16.217,-4.077,2.0,0.5,-3.586,2.456,1.264,8.012,0.0,0.5,1.29,-0.012,0.0,7.472,-13.96,-5.568,5.402,0.0,0.0,0.0,3.456,6.0,prepacked_ignorechain_0958
-170.729,-154.965,15.255,0.483,-1.084,0.0,-0.488,-43.718,0.0,0.0,-4.716,16.217,0.0,0.0,0.0,0.0,-1.138,0.877,0.489,-2.866,3.16,15.919,-7.704,2.0,1.0,,2.644,1.588,5.523,0.0,0.6,1.451,0.136,0.386,6.702,-18.955,-2.372,5.404,0.0,0.0,0.0,4.071,7.0,prepacked_ignorechain_0089
-171.08,-156.312,16.137,0.464,-1.089,0.0,-0.452,-43.718,0.0,0.0,-4.925,16.351,0.0,0.0,0.0,0.0,-1.138,0.877,0.451,-2.866,3.16,15.867,-7.437,2.0,1.0,,2.654,1.604,6.476,0.0,0.5,1.584,0.165,0.089,8.168,-19.878,-2.832,5.413,0.0,0.0,0.0,4.266,8.0,prepacked_ignorechain_0257
-171.827,-156.903,16.313,0.441,-1.087,0.0,-0.476,-43.718,0.0,0.0,-5.007,16.418,0.0,0.0,0.0,0.0,-1.138,0.877,0.447,-2.866,3.16,15.747,-7.585,2.0,1.0,-18.759,2.677,1.59,6.891,0.0,0.6,1.617,0.183,0.225,7.731,-20.41,-2.619,5.418,0.0,0.0,0.0,4.67,7.0,prepacked_ignorechain_0798
-163.94,-152.223,13.136,0.492,-1.179,0.0,-0.288,-43.718,0.0,0.0,0.0,15.849,0.0,0.0,0.0,0.0,-1.138,0.877,0.416,-2.866,3.16,16.203,-6.211,2.0,1.0,-9.97,2.551,1.621,7.131,0.0,0.7,1.411,0.048,0.043,7.203,-16.547,-2.23,5.425,0.0,0.0,0.0,6.341,7.0,prepacked_ignorechain_0629
-171.753,-156.767,16.072,0.441,-1.088,0.0,-0.461,-43.718,0.0,0.0,-4.871,16.399,0.0,0.0,0.0,0.0,-1.138,0.877,0.447,-2.866,3.16,15.798,-7.59,2.0,1.0,-18.659,2.687,1.593,5.916,0.0,0.4,1.618,0.18,0.289,7.199,-20.175,-2.987,5.426,0.0,0.0,0.0,3.526,7.0,prepacked_ignorechain_0279
-163.148,-143.505,10.406,0.496,-1.194,0.0,-0.114,-43.718,0.0,0.0,-2.992,15.716,0.0,0.0,0.0,0.0,-1.138,0.877,0.376,-2.866,3.16,13.63,-5.83,0.0,0.0,-7.808,2.382,0.83,8.142,0.0,0.8,1.47,0.051,0.0,6.019,-16.802,-3.44,5.45,0.0,0.0,0.0,6.599,6.0,prepacked_ignorechain_0451
-165.465,-154.36,15.007,0.463,-1.163,0.0,-0.475,-43.718,0.0,0.0,0.0,16.109,0.0,0.0,0.0,0.0,-1.138,0.877,0.444,-2.866,3.16,16.021,-7.375,2.0,1.0,-11.911,2.645,1.266,6.197,0.0,0.4,1.616,0.18,0.0,7.452,-20.457,-2.678,5.454,0.0,0.0,0.0,3.964,7.0,prepacked_ignorechain_0235
-162.847,-147.549,12.827,0.489,-1.17,0.0,-0.319,-43.718,0.0,0.0,-2.077,15.444,0.0,0.0,0.0,0.0,-1.138,0.877,0.396,-2.866,3.16,16.079,-6.832,0.0,0.0,,2.931,1.117,6.048,0.0,0.6,1.387,-0.001,0.608,6.527,-16.382,-4.202,5.462,0.0,0.0,0.0,2.751,7.0,prepacked_ignorechain_0406
-170.841,-156.706,17.295,0.497,-1.087,0.0,-0.484,-43.718,0.0,0.0,-5.199,16.411,0.0,0.0,0.0,0.0,-1.138,0.877,0.504,-2.866,3.16,15.757,-7.695,2.0,1.0,,2.698,1.605,6.004,0.0,0.6,1.574,0.098,0.0,7.255,-18.34,-1.806,5.463,0.0,0.0,0.0,2.725,7.0,prepacked_ignorechain_0725
-171.501,-157.132,16.469,0.441,-1.086,0.0,-0.468,-43.718,0.0,0.0,-4.626,16.434,0.0,0.0,0.0,0.0,-1.138,0.877,0.447,-2.866,3.16,15.792,-7.638,2.0,1.0,-18.493,2.695,1.611,5.297,0.0,0.5,1.525,0.166,0.312,6.884,-20.218,-2.03,5.465,0.0,0.0,0.0,2.652,7.0,prepacked_ignorechain_0826
-170.856,-156.247,16.605,0.497,-1.09,0.0,-0.452,-43.718,0.0,0.0,-5.059,16.374,0.0,0.0,0.0,0.0,-1.138,0.877,0.504,-2.866,3.16,15.79,-7.643,2.0,1.0,,2.692,1.611,7.57,0.0,0.5,1.586,0.14,0.459,7.603,-20.179,-2.61,5.47,0.0,0.0,0.0,5.806,7.0,prepacked_ignorechain_0759
-171.198,-156.148,16.016,0.497,-1.085,0.0,-0.474,-43.718,0.0,0.0,-4.823,16.336,0.0,0.0,0.0,0.0,-1.138,0.877,0.504,-2.866,3.16,15.868,-7.755,2.0,1.0,,2.698,1.591,4.832,0.0,0.5,1.597,0.142,0.0,6.599,-19.757,-1.91,5.478,0.0,0.0,0.0,3.498,7.0,prepacked_ignorechain_0040
-170.881,-156.79,17.361,0.497,-1.087,0.0,-0.478,-43.718,0.0,0.0,-5.178,16.422,0.0,0.0,0.0,0.0,-1.138,0.877,0.504,-2.866,3.16,15.751,-7.748,2.0,1.0,,2.705,1.606,4.684,0.0,0.6,1.525,0.137,0.0,6.892,-19.196,-2.478,5.479,0.0,0.0,0.0,6.036,7.0,prepacked_ignorechain_0196
-172.048,-157.313,16.772,0.441,-1.09,0.0,-0.483,-43.718,0.0,0.0,-5.281,16.44,0.0,0.0,0.0,0.0,-1.138,0.877,0.447,-2.866,3.16,15.827,-7.672,2.0,1.0,-19.145,2.707,1.611,6.509,0.0,0.4,1.616,0.18,0.0,7.369,-20.145,-2.661,5.481,0.0,0.0,0.0,4.446,7.0,prepacked_ignorechain_0251
-166.945,-154.758,15.173,0.484,-1.166,0.0,-0.261,-43.718,0.0,0.0,0.0,16.95,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,13.232,-6.906,2.0,1.0,-11.354,2.406,1.545,5.968,0.0,0.5,1.596,0.166,0.023,7.132,-19.373,-2.529,5.49,0.0,0.0,0.0,5.175,7.0,prepacked_ignorechain_0370
-171.628,-156.285,15.642,0.464,-1.085,0.0,-0.483,-43.718,0.0,0.0,-4.862,16.343,0.0,0.0,0.0,0.0,-1.138,0.877,0.451,-2.866,3.16,15.846,-7.523,2.0,1.0,,2.643,1.588,5.445,0.0,0.5,1.586,0.166,0.115,6.728,-20.293,-1.789,5.491,0.0,0.0,0.0,3.638,7.0,prepacked_ignorechain_0701
-165.534,-152.062,12.35,0.489,-1.153,0.0,-0.068,-43.718,0.0,0.0,-0.638,16.152,0.0,0.0,0.0,0.0,-1.138,0.877,0.392,-2.866,3.16,14.694,-5.555,2.0,0.5,-10.094,2.636,1.275,7.856,0.0,0.7,1.406,0.044,0.083,6.258,-16.06,-2.336,5.492,0.0,0.0,0.0,7.471,7.0,prepacked_ignorechain_0704
-171.58,-156.777,16.185,0.441,-1.088,0.0,-0.468,-43.718,0.0,0.0,-4.863,16.419,0.0,0.0,0.0,0.0,-1.138,0.877,0.447,-2.866,3.16,15.711,-7.454,2.0,1.0,,2.677,1.592,5.439,0.0,0.5,1.586,0.166,0.001,6.969,-20.124,-1.706,5.497,0.0,0.0,0.0,4.349,6.0,prepacked_ignorechain_0536
-167.307,-152.744,13.494,0.47,-1.164,0.0,-0.524,-43.718,0.0,0.0,-1.592,15.978,0.0,0.0,0.0,0.0,-1.138,0.877,0.404,-2.866,3.16,15.813,-7.305,2.0,1.0,,2.593,1.21,4.405,0.0,0.6,1.586,0.128,0.0,7.348,-18.989,-2.822,5.509,0.0,0.0,0.0,4.674,7.0,prepacked_ignorechain_0530
-171.81,-156.96,16.319,0.441,-1.087,0.0,-0.468,-43.718,0.0,0.0,-4.986,16.423,0.0,0.0,0.0,0.0,-1.138,0.877,0.447,-2.866,3.16,15.817,-7.622,2.0,1.0,-18.81,2.708,1.603,6.88,0.0,0.4,1.618,0.18,0.04,7.015,-20.795,-2.282,5.511,0.0,0.0,0.0,3.577,7.0,prepacked_ignorechain_0231
-172.137,-157.198,16.427,0.441,-1.088,0.0,-0.483,-43.718,0.0,0.0,-5.154,16.429,0.0,0.0,0.0,0.0,-1.138,0.877,0.447,-2.866,3.16,15.832,-7.657,2.0,1.0,-19.282,2.709,1.605,6.234,0.0,0.4,1.616,0.18,0.071,6.986,-20.412,-2.96,5.511,0.0,0.0,0.0,4.937,7.0,prepacked_ignorechain_0577
-162.278,-148.817,11.284,0.494,-1.181,0.0,0.055,-43.718,0.0,0.0,0.0,16.262,0.0,0.0,0.0,0.0,-1.138,0.877,0.389,-2.866,3.16,13.67,-4.299,3.0,1.0,-7.45,1.879,0.954,7.325,0.0,0.4,1.437,-0.004,0.0,6.672,-14.756,-4.351,5.511,0.0,0.0,0.0,4.662,6.0,prepacked_ignorechain_0145
-171.835,-156.986,16.103,0.441,-1.085,0.0,-0.492,-43.718,0.0,0.0,-4.811,16.393,0.0,0.0,0.0,0.0,-1.138,0.877,0.447,-2.866,3.16,15.927,-7.638,2.0,1.0,,2.723,1.596,5.261,0.0,0.5,1.586,0.166,0.0,6.779,-20.172,-1.702,5.517,0.0,0.0,0.0,4.691,7.0,prepacked_ignorechain_0346
-171.964,-157.257,16.668,0.441,-1.088,0.0,-0.487,-43.718,0.0,0.0,-5.166,16.442,0.0,0.0,0.0,0.0,-1.138,0.877,0.447,-2.866,3.16,15.796,-7.625,2.0,1.0,,2.704,1.604,6.917,0.0,0.4,1.618,0.18,0.0,7.038,-20.661,-2.36,5.521,0.0,0.0,0.0,3.69,7.0,prepacked_ignorechain_0480
-171.904,-157.065,16.113,0.441,-1.087,0.0,-0.464,-43.718,0.0,0.0,-4.874,16.406,0.0,0.0,0.0,0.0,-1.138,0.877,0.447,-2.866,3.16,15.9,-7.587,2.0,1.0,-18.903,2.724,1.602,5.181,0.0,0.5,1.586,0.166,0.0,7.193,-20.271,-2.029,5.524,0.0,0.0,0.0,5.297,7.0,prepacked_ignorechain_0526
-172.142,-157.086,16.195,0.441,-1.087,0.0,-0.476,-43.718,0.0,0.0,-5.031,16.42,0.0,0.0,0.0,0.0,-1.138,0.877,0.447,-2.866,3.16,15.833,-7.663,2.0,1.0,,2.71,1.6,4.866,0.0,0.5,1.721,0.181,0.0,7.968,-20.677,-1.618,5.528,0.0,0.0,0.0,4.033,7.0,prepacked_ignorechain_0374
-165.654,-150.672,12.334,0.476,-1.216,0.0,-0.222,-43.718,0.0,0.0,0.0,16.208,0.0,0.0,0.0,0.0,-1.138,0.877,0.402,-2.866,3.16,13.889,-6.717,2.0,0.5,-11.395,3.234,1.478,8.031,0.0,0.0,1.611,0.121,0.042,4.349,-20.971,-2.782,5.528,0.0,0.0,0.0,5.159,7.0,prepacked_ignorechain_0661
-170.011,-155.533,16.369,0.553,-1.083,0.0,-0.464,-43.718,0.0,0.0,-4.615,16.326,0.0,0.0,0.0,0.0,-1.138,0.877,0.562,-2.866,3.16,15.745,-7.735,2.0,1.0,,2.691,1.585,6.765,0.0,0.4,1.619,0.18,0.628,6.695,-20.814,-3.267,5.529,0.0,0.0,0.0,3.581,7.0,prepacked_ignorechain_0729
-171.124,-155.975,16.369,0.46,-1.088,0.0,-0.49,-43.718,0.0,0.0,-5.153,16.327,0.0,0.0,0.0,0.0,-1.138,0.877,0.485,-2.866,3.16,15.832,-7.757,2.0,1.0,,2.703,1.608,4.661,0.0,0.6,1.524,0.137,0.43,6.915,-19.104,-2.85,5.533,0.0,0.0,0.0,3.804,8.0,prepacked_ignorechain_0933
-170.867,-156.395,16.59,0.497,-1.087,0.0,-0.453,-43.718,0.0,0.0,-4.841,16.382,0.0,0.0,0.0,0.0,-1.138,0.877,0.504,-2.866,3.16,15.81,-7.74,2.0,1.0,,2.71,1.602,6.83,0.0,0.4,1.618,0.18,0.0,6.971,-20.578,-3.129,5.545,0.0,0.0,0.0,3.697,7.0,prepacked_ignorechain_0553
-171.189,-155.851,16.071,0.46,-1.088,0.0,-0.493,-43.718,0.0,0.0,-5.097,16.305,0.0,0.0,0.0,0.0,-1.138,0.877,0.485,-2.866,3.16,15.876,-7.723,2.0,1.0,-19.097,2.706,1.608,4.875,0.0,0.5,1.597,0.142,0.073,6.529,-19.337,-2.451,5.555,0.0,0.0,0.0,2.416,6.0,prepacked_ignorechain_0771
-171.995,-157.086,16.007,0.441,-1.084,0.0,-0.485,-43.718,0.0,0.0,-4.74,16.406,0.0,0.0,0.0,0.0,-1.138,0.877,0.447,-2.866,3.16,15.897,-7.664,2.0,1.0,,2.729,1.593,5.003,0.0,0.4,1.567,0.157,0.071,6.297,-19.749,-0.635,5.56,0.0,0.0,0.0,1.554,7.0,prepacked_ignorechain_0253
-170.645,-155.161,15.631,0.483,-1.083,0.0,-0.48,-43.718,0.0,0.0,-4.815,16.275,0.0,0.0,0.0,0.0,-1.138,0.877,0.489,-2.866,3.16,15.753,-7.601,2.0,1.0,,2.634,1.586,6.607,0.0,0.4,1.618,0.18,0.0,7.09,-20.517,-2.95,5.565,0.0,0.0,0.0,5.227,7.0,prepacked_ignorechain_0929
-170.075,-155.621,16.691,0.553,-1.088,0.0,-0.458,-43.718,0.0,0.0,-5.016,16.318,0.0,0.0,0.0,0.0,-1.138,0.877,0.562,-2.866,3.16,15.828,-7.706,2.0,1.0,,2.703,1.607,6.79,0.0,0.4,1.618,0.18,0.226,7.163,-21.067,-2.762,5.569,0.0,0.0,0.0,4.25,7.0,prepacked_ignorechain_0286
-171.653,-157.036,16.191,0.441,-1.091,0.0,-0.488,-43.718,0.0,0.0,-5.12,16.383,0.0,0.0,0.0,0.0,-1.138,0.877,0.447,-2.866,3.16,15.968,-7.214,2.0,1.0,-18.815,2.728,1.616,5.435,0.0,0.5,1.597,0.166,0.002,7.291,-20.766,-1.388,5.575,0.0,0.0,0.0,4.953,7.0,prepacked_ignorechain_0576
-171.85,-157.437,16.867,0.441,-1.09,0.0,-0.48,-43.718,0.0,0.0,-5.242,16.445,0.0,0.0,0.0,0.0,-1.138,0.877,0.447,-2.866,3.16,15.883,-7.548,2.0,1.0,-18.815,2.737,1.62,5.863,0.0,0.5,1.584,0.18,0.033,7.82,-20.888,-2.173,5.576,0.0,0.0,0.0,2.948,8.0,prepacked_ignorechain_0975
-169.564,-154.8,15.898,0.519,-1.098,0.0,-0.673,-43.718,0.0,0.0,-4.209,16.262,0.0,0.0,0.0,0.0,-1.138,0.877,0.495,-2.866,3.16,15.771,-7.593,2.0,1.0,,2.62,1.556,5.053,0.0,0.6,1.524,0.113,0.0,7.478,-19.094,-2.907,5.576,0.0,0.0,0.0,4.157,7.0,prepacked_ignorechain_0678
-171.824,-157.009,16.013,0.441,-1.085,0.0,-0.471,-43.718,0.0,0.0,-4.742,16.411,0.0,0.0,0.0,0.0,-1.138,0.877,0.447,-2.866,3.16,15.856,-7.55,2.0,1.0,,2.724,1.596,5.72,0.0,0.5,1.586,0.18,0.001,7.766,-20.092,-3.09,5.583,0.0,0.0,0.0,4.92,7.0,prepacked_ignorechain_0133
-171.971,-157.029,16.049,0.441,-1.085,0.0,-0.481,-43.718,0.0,0.0,-4.808,16.422,0.0,0.0,0.0,0.0,-1.138,0.877,0.447,-2.866,3.16,15.806,-7.597,2.0,1.0,,2.711,1.592,5.22,0.0,0.5,1.586,0.166,0.005,6.92,-20.19,-1.753,5.587,0.0,0.0,0.0,6.56,7.0,prepacked_ignorechain_0468
-172.094,-157.329,16.406,0.441,-1.085,0.0,-0.484,-43.718,0.0,0.0,-4.899,16.445,0.0,0.0,0.0,0.0,-1.138,0.877,0.447,-2.866,3.16,15.827,-7.728,2.0,1.0,,2.727,1.597,7.31,0.0,0.4,1.619,0.18,0.141,6.85,-20.935,-2.298,5.59,0.0,0.0,0.0,4.181,7.0,prepacked_ignorechain_0612
-171.024,-155.837,15.85,0.46,-1.083,0.0,-0.491,-43.718,0.0,0.0,-4.687,16.3,0.0,0.0,0.0,0.0,-1.138,0.877,0.485,-2.866,3.16,15.886,-7.774,2.0,1.0,,2.718,1.593,6.442,0.0,0.4,1.618,0.18,0.71,6.874,-20.869,-2.546,5.592,0.0,0.0,0.0,4.304,7.0,prepacked_ignorechain_0582
-171.079,-156.092,16.318,0.46,-1.088,0.0,-0.49,-43.718,0.0,0.0,-5.135,16.319,0.0,0.0,0.0,0.0,-1.138,0.877,0.485,-2.866,3.16,15.93,-7.65,2.0,1.0,,2.732,1.616,6.556,0.0,0.4,1.618,0.18,0.177,7.146,-20.449,-3.423,5.597,0.0,0.0,0.0,5.765,7.0,prepacked_ignorechain_0788
-172.069,-157.19,16.099,0.441,-1.085,0.0,-0.496,-43.718,0.0,0.0,-4.831,16.412,0.0,0.0,0.0,0.0,-1.138,0.877,0.447,-2.866,3.16,15.901,-7.632,2.0,1.0,,2.73,1.599,6.611,0.0,0.4,1.616,0.18,0.0,7.176,-20.427,-3.36,5.598,0.0,0.0,0.0,3.258,7.0,prepacked_ignorechain_0169
-172.096,-157.608,16.966,0.441,-1.089,0.0,-0.489,-43.718,0.0,0.0,-5.272,16.462,0.0,0.0,0.0,0.0,-1.138,0.877,0.447,-2.866,3.16,15.87,-7.69,2.0,1.0,,2.74,1.619,5.302,0.0,0.5,1.525,0.142,0.016,6.521,-19.616,-1.981,5.603,0.0,0.0,0.0,3.959,7.0,prepacked_ignorechain_0527
-171.993,-157.427,16.568,0.441,-1.089,0.0,-0.485,-43.718,0.0,0.0,-5.181,16.435,0.0,0.0,0.0,0.0,-1.138,0.877,0.447,-2.866,3.16,15.917,-7.485,2.0,1.0,-19.003,2.744,1.617,5.812,0.0,0.5,1.586,0.18,0.0,7.444,-19.883,-2.826,5.604,0.0,0.0,0.0,5.184,8.0,prepacked_ignorechain_1000
-170.58,-155.601,15.643,0.46,-1.088,0.0,-0.489,-43.718,0.0,0.0,-4.793,16.262,0.0,0.0,0.0,0.0,-1.138,0.877,0.485,-2.866,3.16,15.981,-7.305,2.0,1.0,,2.729,1.604,5.888,0.0,0.5,1.585,0.18,0.0,7.532,-20.445,-2.245,5.607,0.0,0.0,0.0,4.0,6.0,prepacked_ignorechain_0301
-170.323,-155.323,15.942,0.46,-1.097,0.0,-0.47,-43.718,0.0,0.0,-5.234,16.228,0.0,0.0,0.0,0.0,-1.138,0.877,0.485,-2.866,3.16,16.029,-7.208,2.0,1.0,,2.723,1.627,4.885,0.0,0.5,1.597,0.157,0.245,6.675,-19.854,-2.136,5.611,0.0,0.0,0.0,4.142,7.0,prepacked_ignorechain_0572
-170.092,-155.089,16.434,0.479,-1.086,0.0,-0.513,-43.718,0.0,0.0,-5.024,16.228,0.0,0.0,0.0,0.0,-1.138,0.877,0.523,-2.866,3.16,15.943,-7.852,2.0,1.0,-18.827,2.726,1.621,6.78,0.0,0.4,1.619,0.18,0.278,6.698,-20.619,-3.365,5.613,0.0,0.0,0.0,2.923,7.0,prepacked_ignorechain_0838
-172.112,-157.275,16.279,0.441,-1.085,0.0,-0.488,-43.718,0.0,0.0,-4.904,16.437,0.0,0.0,0.0,0.0,-1.138,0.877,0.447,-2.866,3.16,15.839,-7.668,2.0,1.0,,2.728,1.599,6.738,0.0,0.4,1.618,0.18,0.0,7.324,-20.658,-2.39,5.613,0.0,0.0,0.0,5.1,7.0,prepacked_ignorechain_0472
-171.034,-156.316,16.566,0.46,-1.087,0.0,-0.498,-43.718,0.0,0.0,-5.112,16.336,0.0,0.0,0.0,0.0,-1.138,0.877,0.485,-2.866,3.16,15.943,-7.677,2.0,1.0,,2.746,1.62,4.898,0.0,0.6,1.524,0.136,0.036,7.461,-18.815,-2.955,5.63,0.0,0.0,0.0,3.994,7.0,prepacked_ignorechain_0303
-170.984,-156.821,16.883,0.497,-1.086,0.0,-0.485,-43.718,0.0,0.0,-5.049,16.397,0.0,0.0,0.0,0.0,-1.138,0.877,0.504,-2.866,3.16,15.907,-7.598,2.0,1.0,,2.749,1.614,6.803,0.0,0.4,1.618,0.18,0.195,6.882,-20.038,-3.132,5.648,0.0,0.0,0.0,4.254,7.0,prepacked_ignorechain_0718
-171.29,-157.161,16.837,0.441,-1.09,0.0,-0.458,-43.718,0.0,0.0,-4.98,16.441,0.0,0.0,0.0,0.0,-1.138,0.877,0.447,-2.866,3.16,15.81,-7.444,2.0,1.0,,2.724,1.612,5.291,0.0,0.5,1.586,0.166,0.019,6.74,-20.14,-1.697,5.65,0.0,0.0,0.0,4.045,7.0,prepacked_ignorechain_0128
-168.201,-153.673,12.765,0.531,-1.197,0.0,-0.195,-43.718,0.0,0.0,0.0,16.294,0.0,0.0,0.0,0.0,-1.138,0.877,0.438,-2.866,3.16,14.412,-7.441,2.0,0.5,-13.389,3.187,1.497,7.732,0.0,-0.1,1.539,0.141,0.521,3.988,-21.297,-1.956,5.661,0.0,0.0,0.0,4.813,7.0,prepacked_ignorechain_0715
-171.32,-156.984,16.226,0.441,-1.096,0.0,-0.452,-43.718,0.0,0.0,-4.996,16.371,0.0,0.0,0.0,0.0,-1.138,0.877,0.447,-2.866,3.16,16.083,-7.225,2.0,1.0,-18.596,2.781,1.632,7.139,0.0,0.7,1.595,0.053,0.132,7.194,-17.233,-0.917,5.717,0.0,0.0,0.0,4.53,8.0,prepacked_ignorechain_0497
-165.758,-154.728,14.342,0.527,-1.188,0.0,-0.142,-43.718,0.0,0.0,0.0,16.483,0.0,0.0,0.0,0.0,-1.138,0.877,0.468,-2.866,3.16,14.266,-5.649,2.0,0.5,-11.433,2.982,1.308,8.467,0.0,0.0,1.572,0.14,0.985,4.364,-20.718,-0.924,5.72,0.0,0.0,0.0,3.577,6.0,prepacked_ignorechain_0323
-163.124,-150.386,12.569,0.471,-1.19,0.0,-0.127,-43.718,0.0,0.0,0.0,15.956,0.0,0.0,0.0,0.0,-1.138,0.877,0.393,-2.866,3.16,15.122,-5.798,2.0,0.5,-9.159,3.195,1.399,6.362,0.0,0.1,1.508,0.077,0.204,4.925,-19.065,-2.905,5.725,0.0,0.0,0.0,5.375,7.0,prepacked_ignorechain_0032
-165.26,-152.689,13.52,0.471,-1.194,0.0,-0.274,-43.718,0.0,0.0,-0.033,16.626,0.0,0.0,0.0,0.0,-1.138,0.877,0.405,-2.866,3.16,13.691,-5.648,2.0,1.0,-10.663,2.698,1.429,5.545,0.0,0.5,1.483,0.032,1.573,5.974,-16.329,-2.537,5.734,0.0,0.0,0.0,5.016,7.0,prepacked_ignorechain_0182
-165.322,-152.85,12.47,0.482,-1.213,0.0,-0.097,-43.718,0.0,0.0,0.0,16.194,0.0,0.0,0.0,0.0,-1.138,0.877,0.403,-2.866,3.16,14.684,-5.261,2.0,0.5,-12.007,3.928,1.636,6.848,0.0,0.3,1.245,0.024,0.011,4.908,-15.31,-2.268,5.734,0.0,0.0,0.0,4.7,6.0,prepacked_ignorechain_0839
