score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-157.935,-155.288,13.475,0.732,-1.34,0.0,-0.309,-43.729,0.0,0.0,-3.957,18.051,0.0,0.0,0.0,0.0,-1.058,0.998,0.559,-2.268,0.7,20.462,1.032,2.0,0.8,,2.97,2.229,6.592,0.0,0.0,0.957,0.188,0.0,1.912,-4.722,-2.683,6.047,0.0,0.0,0.0,5.23,7.0,prepacked_ignorechain_0399
-157.031,-154.147,13.254,0.695,-1.333,0.0,-0.293,-43.729,0.0,0.0,-3.734,17.981,0.0,0.0,0.0,0.0,-1.058,0.998,0.539,-2.268,0.7,20.445,0.914,2.0,0.8,,2.967,2.142,5.886,0.0,-0.1,1.084,0.23,0.0,3.538,-4.84,-3.423,6.053,0.0,0.0,0.0,3.502,7.0,prepacked_ignorechain_0214
-149.787,-151.493,12.599,0.84,-1.306,0.0,-0.198,-43.729,0.0,0.0,0.0,16.979,0.0,0.0,0.0,0.0,-1.058,0.998,0.485,-2.268,0.7,20.465,3.195,2.0,0.4,-8.28,2.348,1.027,5.856,0.0,-0.2,0.924,0.18,0.011,2.435,-3.173,-2.638,6.057,0.0,0.0,0.0,3.771,6.0,prepacked_ignorechain_0995
-148.069,-148.171,11.765,0.862,-1.323,0.0,-0.241,-43.729,0.0,0.0,-1.273,16.783,0.0,0.0,0.0,0.0,-1.058,0.998,0.53,-2.268,0.7,21.386,2.965,2.0,0.6,-8.126,3.404,2.087,5.986,0.0,-0.3,0.76,0.297,0.993,-0.495,-4.727,-3.114,6.058,0.0,0.0,0.0,1.685,7.0,prepacked_ignorechain_0880
-155.548,-158.645,15.272,1.034,-1.303,0.0,-0.307,-43.729,0.0,0.0,0.0,17.374,0.0,0.0,0.0,0.0,-1.058,0.998,0.67,-2.268,0.7,21.684,0.026,2.0,0.8,-16.527,3.491,2.465,6.396,0.0,-0.4,0.981,0.278,0.01,1.532,-6.923,-1.153,6.066,0.0,0.0,0.0,4.631,8.0,prepacked_ignorechain_0387
-144.845,-142.787,10.084,0.86,-1.344,0.0,-0.146,-43.729,0.0,0.0,-2.015,16.001,0.0,0.0,0.0,0.0,-1.058,0.998,0.497,-2.268,0.7,21.684,3.673,1.0,0.2,,4.134,2.864,8.799,0.0,-0.2,1.195,0.258,0.012,0.687,-9.392,-3.928,6.078,0.0,0.0,0.0,3.777,6.0,prepacked_ignorechain_0445
-155.24,-155.609,12.716,0.908,-1.322,0.0,-0.506,-43.729,0.0,0.0,0.0,17.203,0.0,0.0,0.0,0.0,-1.058,0.998,0.602,-2.268,0.7,21.852,0.269,2.0,0.6,-14.684,3.664,2.325,6.669,0.0,0.1,1.044,0.198,1.485,1.368,-7.36,-1.74,6.091,0.0,0.0,0.0,3.498,7.0,prepacked_ignorechain_0033
-152.531,-154.053,12.456,0.787,-1.31,0.0,-0.177,-43.729,0.0,0.0,0.0,18.012,0.0,0.0,0.0,0.0,-1.058,0.998,0.563,-2.268,0.7,20.472,2.071,2.0,0.6,-12.903,2.946,2.048,5.283,0.0,0.0,1.019,0.181,0.0,3.081,-3.264,-3.585,6.091,0.0,0.0,0.0,7.118,7.0,prepacked_ignorechain_0321
-160.01,-160.159,16.749,1.0,-1.208,0.0,-0.23,-43.729,0.0,0.0,-4.85,17.413,0.0,0.0,0.0,0.0,-1.058,0.998,0.713,-2.268,0.7,21.946,-0.033,2.0,1.0,,3.568,2.465,6.172,0.0,-0.4,1.137,0.301,0.792,0.678,-9.003,-2.123,6.106,0.0,0.0,0.0,1.752,8.0,prepacked_ignorechain_0718
-155.48,-158.367,14.297,0.964,-1.324,0.0,-0.214,-43.729,0.0,0.0,0.0,17.756,0.0,0.0,0.0,0.0,-1.058,0.998,0.649,-2.268,0.7,20.312,1.8,2.0,0.8,-14.951,2.586,1.447,5.247,0.0,-0.2,0.977,0.269,0.137,0.728,-3.346,-3.798,6.107,0.0,0.0,0.0,4.614,7.0,prepacked_ignorechain_0634
-156.885,-154.532,13.788,0.695,-1.338,0.0,-0.296,-43.729,0.0,0.0,-3.785,18.042,0.0,0.0,0.0,0.0,-1.058,0.998,0.539,-2.268,0.7,20.443,0.911,2.0,0.8,-17.745,3.007,2.206,7.775,0.0,0.2,1.077,0.194,0.821,3.197,-3.968,-1.241,6.11,0.0,0.0,0.0,7.028,7.0,prepacked_ignorechain_0334
-149.052,-147.317,13.455,0.842,-1.325,0.0,-0.333,-43.729,0.0,0.0,-3.582,16.606,0.0,0.0,0.0,0.0,-1.058,0.998,0.52,-2.268,0.7,21.409,2.027,3.0,0.6,,1.849,0.886,5.738,0.0,-0.1,0.902,0.253,0.0,0.743,-3.001,-5.081,6.113,0.0,0.0,0.0,5.945,7.0,prepacked_ignorechain_0120
-160.391,-156.935,13.765,0.799,-1.291,0.0,-0.244,-43.729,0.0,0.0,-5.78,16.86,0.0,0.0,0.0,0.0,-1.058,0.998,0.527,-2.268,0.7,23.131,0.13,1.0,0.4,,3.798,2.39,7.425,0.0,0.4,0.887,0.196,0.0,3.37,-4.201,-3.56,6.113,0.0,0.0,0.0,2.241,8.0,prepacked_ignorechain_0060
-152.935,-155.268,15.229,0.952,-1.275,0.0,-0.351,-43.729,0.0,0.0,0.0,17.519,0.0,0.0,0.0,0.0,-1.058,0.998,0.568,-2.268,0.7,20.827,0.217,2.0,0.6,-14.672,3.345,2.402,7.791,0.0,0.1,0.974,0.167,0.0,2.451,-5.851,-2.874,6.122,0.0,0.0,0.0,4.394,8.0,prepacked_ignorechain_0466
-154.79,-153.823,13.46,0.834,-1.271,0.0,-0.354,-43.729,0.0,0.0,-2.981,16.46,0.0,0.0,0.0,0.0,-1.058,0.998,0.495,-2.268,0.7,23.251,0.491,2.0,0.6,,4.128,2.731,7.977,0.0,0.4,0.979,0.178,0.123,4.196,-5.15,-3.375,6.123,0.0,0.0,0.0,5.254,8.0,prepacked_ignorechain_0038
-154.212,-154.413,13.188,0.897,-1.309,0.0,-0.581,-43.729,0.0,0.0,0.0,17.342,0.0,0.0,0.0,0.0,-1.058,0.998,0.585,-2.268,0.7,21.521,-0.088,2.0,0.8,-14.262,2.972,2.022,5.568,0.0,-0.2,0.822,0.29,0.0,-0.126,-4.675,-3.26,6.127,0.0,0.0,0.0,4.515,8.0,prepacked_ignorechain_0754
-152.673,-151.505,11.987,0.866,-1.328,0.0,-0.378,-43.729,0.0,0.0,-2.05,16.738,0.0,0.0,0.0,0.0,-1.058,0.998,0.532,-2.268,0.7,22.176,1.641,2.0,0.8,,2.748,2.186,7.799,0.0,0.2,0.933,0.232,0.144,1.346,-2.595,-3.745,6.127,0.0,0.0,0.0,3.855,7.0,prepacked_ignorechain_0175
-158.3,-155.773,13.613,0.873,-1.28,0.0,-0.45,-43.729,0.0,0.0,-4.246,16.555,0.0,0.0,0.0,0.0,-1.058,0.998,0.528,-2.268,0.7,23.261,-0.029,2.0,0.6,,4.02,2.589,5.66,0.0,-0.2,0.781,0.29,0.0,-0.091,-4.85,-3.684,6.13,0.0,0.0,0.0,4.372,9.0,prepacked_ignorechain_0881
-150.167,-148.322,11.508,0.647,-1.303,0.0,-0.46,-43.729,0.0,0.0,0.0,17.036,0.0,0.0,0.0,0.0,-1.058,0.998,0.472,-2.268,0.7,20.322,1.284,2.0,0.6,-9.139,2.916,2.062,6.098,0.0,-0.1,0.811,0.253,0.128,0.533,-3.437,-3.702,6.13,0.0,0.0,0.0,5.084,8.0,prepacked_ignorechain_0505
-152.701,-154.061,12.697,0.914,-1.31,0.0,-0.198,-43.729,0.0,0.0,0.0,17.273,0.0,0.0,0.0,0.0,-1.058,0.998,0.573,-2.268,0.7,20.336,2.428,3.0,0.6,-11.774,2.243,0.961,5.428,0.0,-0.2,0.977,0.23,0.016,1.439,-2.897,-3.363,6.141,0.0,0.0,0.0,6.536,6.0,prepacked_ignorechain_0320
-154.642,-155.986,12.153,1.077,-1.309,0.0,-0.276,-43.729,0.0,0.0,0.0,16.985,0.0,0.0,0.0,0.0,-1.058,0.998,0.669,-2.268,0.7,22.259,1.139,2.0,0.8,-15.259,3.632,2.476,9.766,0.0,0.5,1.038,0.173,0.0,4.463,-4.224,-0.148,6.147,0.0,0.0,0.0,6.64,8.0,prepacked_ignorechain_0057
-151.885,-150.148,11.477,0.817,-1.306,0.0,-0.195,-43.729,0.0,0.0,-2.763,16.859,0.0,0.0,0.0,0.0,-1.058,0.998,0.535,-2.268,0.7,21.437,2.755,1.0,0.4,,3.056,2.089,5.692,0.0,0.0,0.978,0.189,0.0,2.022,-3.196,-2.729,6.17,0.0,0.0,0.0,3.279,7.0,prepacked_ignorechain_0015
-156.804,-155.146,13.544,0.915,-1.337,0.0,-0.289,-43.729,0.0,0.0,-3.132,18.133,0.0,0.0,0.0,0.0,-1.058,0.998,0.615,-2.268,0.7,20.414,0.831,2.0,0.8,,3.012,2.203,6.128,0.0,0.0,1.112,0.21,0.0,3.032,-5.045,-2.727,6.171,0.0,0.0,0.0,4.331,7.0,prepacked_ignorechain_0924
-150.68,-151.117,11.331,0.912,-1.281,0.0,-0.34,-43.729,0.0,0.0,0.0,16.41,0.0,0.0,0.0,0.0,-1.058,0.998,0.502,-2.268,0.7,21.399,2.856,2.0,0.4,-10.597,2.119,1.314,5.617,0.0,0.0,0.934,0.244,0.0,1.119,-3.122,-4.524,6.172,0.0,0.0,0.0,1.826,7.0,prepacked_ignorechain_0968
-148.059,-153.229,12.975,0.895,-1.319,0.0,-0.177,-43.729,0.0,0.0,0.0,16.545,0.0,0.0,0.0,0.0,-1.058,0.998,0.582,-2.268,0.7,23.007,4.015,1.0,0.2,-10.793,3.457,2.259,10.367,0.0,0.8,0.897,0.169,0.022,3.163,1.011,-3.471,6.18,0.0,0.0,0.0,3.111,7.0,prepacked_ignorechain_0990
-157.007,-158.425,12.484,1.009,-1.307,0.0,-0.192,-43.729,0.0,0.0,0.0,17.081,0.0,0.0,0.0,0.0,-1.058,0.998,0.661,-2.268,0.7,22.09,0.944,2.0,1.0,-17.62,3.49,2.318,7.213,0.0,-0.1,0.99,0.213,0.001,1.984,-5.715,-1.924,6.182,0.0,0.0,0.0,5.333,8.0,prepacked_ignorechain_0196
-152.0,-153.81,13.206,0.987,-1.326,0.0,-0.204,-43.729,0.0,0.0,0.0,16.759,0.0,0.0,0.0,0.0,-1.058,0.998,0.548,-2.268,0.7,21.971,1.222,2.0,0.8,-12.164,3.728,2.678,6.761,0.0,0.1,1.121,0.205,0.036,1.519,-7.309,-3.129,6.183,0.0,0.0,0.0,4.542,7.0,prepacked_ignorechain_0305
-152.606,-152.01,13.366,0.683,-1.304,0.0,-0.61,-43.729,0.0,0.0,0.0,16.954,0.0,0.0,0.0,0.0,-1.058,0.998,0.479,-2.268,0.7,20.721,0.47,2.0,0.6,-11.932,2.415,1.556,5.336,0.0,-0.1,1.166,0.258,0.304,1.439,-7.387,-2.848,6.194,0.0,0.0,0.0,4.927,8.0,prepacked_ignorechain_0014
-156.613,-157.723,12.642,0.88,-1.304,0.0,-0.283,-43.729,0.0,0.0,0.0,17.073,0.0,0.0,0.0,0.0,-1.058,0.998,0.643,-2.268,0.7,22.204,0.609,2.0,1.0,-17.308,3.57,2.421,6.37,0.0,-0.3,1.062,0.299,0.0,0.434,-5.399,-2.329,6.206,0.0,0.0,0.0,6.446,7.0,prepacked_ignorechain_0915
-147.924,-148.275,11.505,0.86,-1.319,0.0,-0.156,-43.729,0.0,0.0,0.0,16.824,0.0,0.0,0.0,0.0,-1.058,0.998,0.505,-2.268,0.7,21.225,2.259,2.0,0.8,-7.786,2.861,1.992,6.795,0.0,0.0,1.091,0.222,0.272,1.88,-6.759,-2.499,6.214,0.0,0.0,0.0,2.395,7.0,prepacked_ignorechain_0464
-161.529,-157.76,17.677,0.837,-1.21,0.0,-0.245,-43.729,0.0,0.0,-10.12,16.998,0.0,0.0,0.0,0.0,-1.058,0.998,0.518,-2.268,0.7,23.04,0.089,2.0,0.8,,3.482,2.352,6.921,0.0,0.3,0.909,0.204,0.0,2.704,-4.074,-3.478,6.223,0.0,0.0,0.0,1.384,8.0,prepacked_ignorechain_0565
-149.178,-151.776,12.103,0.992,-1.303,0.0,-0.198,-43.729,0.0,0.0,0.0,17.612,0.0,0.0,0.0,0.0,-1.058,0.998,0.582,-2.268,0.7,20.385,3.778,1.0,0.2,-9.275,3.007,1.921,8.334,0.0,0.2,0.731,0.104,0.46,3.661,0.527,-2.649,6.223,0.0,0.0,0.0,5.665,7.0,prepacked_ignorechain_0448
-152.674,-153.552,11.895,0.936,-1.304,0.0,-0.198,-43.729,0.0,0.0,0.0,17.18,0.0,0.0,0.0,0.0,-1.058,0.998,0.623,-2.268,0.7,20.399,2.7,2.0,0.4,-12.813,2.381,0.99,6.499,0.0,-0.2,0.925,0.2,0.168,2.174,-2.395,-4.402,6.225,0.0,0.0,0.0,5.281,7.0,prepacked_ignorechain_0897
-153.524,-155.136,11.738,1.083,-1.316,0.0,-0.193,-43.729,0.0,0.0,0.0,16.774,0.0,0.0,0.0,0.0,-1.058,0.998,0.598,-2.268,0.7,22.483,1.799,2.0,0.6,-14.362,3.531,2.345,6.024,0.0,-0.3,0.958,0.199,0.481,1.989,-1.935,-3.724,6.229,0.0,0.0,0.0,2.93,7.0,prepacked_ignorechain_0318
-153.206,-155.369,14.954,0.969,-1.273,0.0,-0.321,-43.729,0.0,0.0,0.0,17.6,0.0,0.0,0.0,0.0,-1.058,0.998,0.593,-2.268,0.7,20.642,0.35,2.0,0.6,-13.977,3.294,2.387,7.966,0.0,0.2,1.045,0.153,0.025,2.996,-6.162,-3.206,6.233,0.0,0.0,0.0,6.974,9.0,prepacked_ignorechain_0195
-165.257,-157.005,14.584,0.991,-1.262,0.0,-0.547,-43.729,0.0,0.0,-8.703,17.121,0.0,0.0,0.0,0.0,-1.058,0.998,0.564,-2.268,0.7,21.503,-1.151,1.0,0.4,,3.593,2.302,7.662,0.0,0.0,1.152,0.245,0.09,1.177,-11.635,-3.788,6.236,0.0,0.0,0.0,3.826,8.0,prepacked_ignorechain_0004
-150.521,-148.826,11.404,0.846,-1.314,0.0,-0.416,-43.729,0.0,0.0,0.0,16.71,0.0,0.0,0.0,0.0,-1.058,0.998,0.501,-2.268,0.7,21.228,0.699,2.0,0.4,-9.643,2.608,1.664,6.005,0.0,-0.4,1.137,0.301,0.557,0.593,-8.117,-2.713,6.254,0.0,0.0,0.0,3.094,6.0,prepacked_ignorechain_0308
-152.444,-156.418,13.525,0.933,-1.3,0.0,-0.174,-43.729,0.0,0.0,0.0,17.206,0.0,0.0,0.0,0.0,-1.058,0.998,0.64,-2.268,0.7,21.661,2.835,2.0,0.6,-12.397,2.988,2.02,7.42,0.0,-0.3,1.009,0.217,0.0,1.381,-2.806,-1.978,6.267,0.0,0.0,0.0,6.269,7.0,prepacked_ignorechain_0698
-150.215,-151.768,11.801,0.862,-1.305,0.0,-0.198,-43.729,0.0,0.0,0.0,16.653,0.0,0.0,0.0,0.0,-1.058,0.998,0.524,-2.268,0.7,21.711,2.857,1.0,0.2,-9.502,3.527,2.297,5.416,0.0,-0.2,0.916,0.19,0.375,1.006,-3.824,-2.453,6.27,0.0,0.0,0.0,3.699,6.0,prepacked_ignorechain_0617
-149.431,-150.744,10.983,0.923,-1.322,0.0,-0.198,-43.729,0.0,0.0,0.0,17.024,0.0,0.0,0.0,0.0,-1.058,0.998,0.616,-2.268,0.7,20.828,3.812,2.0,0.6,-11.143,2.96,1.621,6.403,0.0,-0.2,0.988,0.202,0.08,2.113,-2.79,-3.321,6.288,0.0,0.0,0.0,5.662,7.0,prepacked_ignorechain_0589
-151.976,-154.419,13.822,0.894,-1.306,0.0,-0.55,-43.729,0.0,0.0,0.0,17.102,0.0,0.0,0.0,0.0,-1.058,0.998,0.57,-2.268,0.7,22.012,1.252,2.0,0.8,-12.641,3.233,2.53,6.254,0.0,-0.3,1.126,0.268,0.019,0.355,-8.075,-2.057,6.29,0.0,0.0,0.0,5.628,8.0,prepacked_ignorechain_0313
-153.581,-153.575,13.261,1.05,-1.295,0.0,-0.552,-43.729,0.0,0.0,0.0,17.303,0.0,0.0,0.0,0.0,-1.058,0.998,0.517,-2.268,0.7,20.832,0.23,2.0,0.8,-13.569,2.525,1.561,7.111,0.0,-0.1,1.215,0.242,0.519,1.166,-8.003,-3.854,6.298,0.0,0.0,0.0,3.001,7.0,prepacked_ignorechain_0623
-152.675,-150.471,11.105,0.839,-1.335,0.0,-0.198,-43.729,0.0,0.0,-3.029,17.048,0.0,0.0,0.0,0.0,-1.058,0.998,0.469,-2.268,0.7,20.771,3.478,1.0,0.4,,3.225,2.06,6.452,0.0,-0.1,0.999,0.219,0.092,2.209,-3.956,-3.263,6.311,0.0,0.0,0.0,6.367,7.0,prepacked_ignorechain_0768
-152.126,-150.478,11.877,0.842,-1.297,0.0,-0.509,-43.729,0.0,0.0,0.0,16.974,0.0,0.0,0.0,0.0,-1.058,0.998,0.52,-2.268,0.7,20.635,0.663,2.0,0.6,-10.405,2.029,1.345,6.476,0.0,0.9,1.307,0.111,0.0,8.771,-6.08,-2.796,6.313,0.0,0.0,0.0,4.522,6.0,prepacked_ignorechain_0960
-155.171,-155.271,12.818,0.693,-1.318,0.0,-0.499,-43.729,0.0,0.0,0.0,17.296,0.0,0.0,0.0,0.0,-1.058,0.998,0.548,-2.268,0.7,21.781,0.134,2.0,0.6,-14.377,3.367,2.375,6.622,0.0,0.1,1.094,0.198,0.455,1.082,-6.996,-1.866,6.314,0.0,0.0,0.0,6.471,7.0,prepacked_ignorechain_0164
-154.991,-157.941,12.952,0.989,-1.315,0.0,-0.202,-43.729,0.0,0.0,0.0,16.983,0.0,0.0,0.0,0.0,-1.058,0.998,0.567,-2.268,0.7,22.565,1.764,2.0,0.8,-15.493,3.535,2.398,5.56,0.0,-0.3,0.958,0.218,1.597,1.997,-2.65,-4.502,6.318,0.0,0.0,0.0,6.217,7.0,prepacked_ignorechain_0640
-157.788,-155.988,14.109,1.007,-1.336,0.0,-0.208,-43.729,0.0,0.0,-4.076,17.785,0.0,0.0,0.0,0.0,-1.058,0.998,0.642,-2.268,0.7,20.278,1.352,2.0,0.8,-18.02,3.562,2.853,5.266,0.0,0.0,1.113,0.238,0.005,2.305,-7.829,-3.447,6.32,0.0,0.0,0.0,5.466,7.0,prepacked_ignorechain_0279
-157.64,-155.837,14.451,1.012,-1.327,0.0,-0.298,-43.729,0.0,0.0,-4.114,17.645,0.0,0.0,0.0,0.0,-1.058,0.998,0.616,-2.268,0.7,20.197,1.367,2.0,0.8,,3.542,2.842,5.94,0.0,0.0,1.113,0.238,0.0,2.212,-7.995,-3.232,6.337,0.0,0.0,0.0,1.754,8.0,prepacked_ignorechain_0442
-154.012,-157.797,15.142,0.852,-1.298,0.0,-0.371,-43.729,0.0,0.0,0.0,17.177,0.0,0.0,0.0,0.0,-1.058,0.998,0.569,-2.268,0.7,22.392,0.675,2.0,0.6,-14.545,4.054,2.975,6.015,0.0,0.2,1.1,0.153,0.053,3.655,-7.628,-2.438,6.344,0.0,0.0,0.0,3.732,8.0,prepacked_ignorechain_0243
-152.924,-155.957,12.507,0.932,-1.304,0.0,-0.198,-43.729,0.0,0.0,0.0,16.915,0.0,0.0,0.0,0.0,-1.058,0.998,0.504,-2.268,0.7,22.315,2.716,2.0,0.6,-12.455,3.327,2.129,5.565,0.0,-0.2,0.923,0.203,0.046,2.173,-2.14,-3.908,6.348,0.0,0.0,0.0,5.261,7.0,prepacked_ignorechain_0574
-152.026,-154.704,12.552,1.027,-1.314,0.0,-0.199,-43.729,0.0,0.0,0.0,17.629,0.0,0.0,0.0,0.0,-1.058,0.998,0.643,-2.268,0.7,20.465,3.228,2.0,0.4,-11.759,2.759,1.474,6.236,0.0,0.0,0.857,0.16,0.765,2.508,-0.976,-5.031,6.349,0.0,0.0,0.0,7.684,7.0,prepacked_ignorechain_0058
-149.639,-151.163,13.046,0.622,-1.321,0.0,-0.146,-43.729,0.0,0.0,0.0,16.889,0.0,0.0,0.0,0.0,-1.058,0.998,0.403,-2.268,0.7,20.579,2.805,2.0,0.4,-9.063,2.545,1.241,5.683,0.0,-0.2,0.904,0.229,0.553,0.902,-4.68,-1.189,6.353,0.0,0.0,0.0,7.324,6.0,prepacked_ignorechain_0670
-153.922,-157.888,14.437,0.875,-1.281,0.0,-0.252,-43.729,0.0,0.0,0.0,17.248,0.0,0.0,0.0,0.0,-1.058,0.998,0.622,-2.268,0.7,22.155,1.516,2.0,0.8,-14.302,3.091,2.566,7.729,0.0,0.2,0.9,0.205,0.009,3.456,-4.126,-3.33,6.36,0.0,0.0,0.0,5.878,8.0,prepacked_ignorechain_0745
-151.394,-150.266,11.981,0.845,-1.313,0.0,-0.423,-43.729,0.0,0.0,0.0,16.821,0.0,0.0,0.0,0.0,-1.058,0.998,0.488,-2.268,0.7,21.251,0.575,2.0,0.4,-9.258,2.68,1.655,9.432,0.0,0.8,1.299,0.128,0.0,6.446,-7.931,-2.257,6.361,0.0,0.0,0.0,4.722,6.0,prepacked_ignorechain_0951
-153.765,-155.552,13.062,0.915,-1.297,0.0,-0.217,-43.729,0.0,0.0,0.0,16.929,0.0,0.0,0.0,0.0,-1.058,0.998,0.602,-2.268,0.7,21.771,1.375,2.0,0.8,-12.954,2.48,1.925,7.391,0.0,0.3,0.879,0.21,0.0,2.754,-3.486,-2.241,6.366,0.0,0.0,0.0,3.957,8.0,prepacked_ignorechain_0263
-152.912,-152.601,12.467,0.843,-1.323,0.0,-0.459,-43.729,0.0,0.0,0.0,16.578,0.0,0.0,0.0,0.0,-1.058,0.998,0.488,-2.268,0.7,22.378,0.069,2.0,0.6,-12.655,4.222,2.845,6.953,0.0,0.5,1.052,0.138,0.0,5.013,-5.134,-2.693,6.383,0.0,0.0,0.0,2.228,8.0,prepacked_ignorechain_0171
-162.667,-154.309,13.344,0.624,-1.326,0.0,-0.852,-43.729,0.0,0.0,-6.22,17.071,0.0,0.0,0.0,0.0,-1.058,0.998,0.446,-2.268,0.7,21.092,-1.183,2.0,0.4,-20.35,3.112,1.867,5.562,0.0,0.1,1.343,0.178,0.22,2.915,-8.065,-2.889,6.412,0.0,0.0,0.0,2.79,8.0,prepacked_ignorechain_0420
-148.014,-147.943,10.677,0.869,-1.324,0.0,-0.197,-43.729,0.0,0.0,0.0,16.702,0.0,0.0,0.0,0.0,-1.058,0.998,0.554,-2.268,0.7,21.031,2.969,2.0,0.6,-8.257,2.933,2.03,6.377,0.0,0.5,1.069,0.17,0.0,3.689,-5.153,-1.628,6.42,0.0,0.0,0.0,2.695,6.0,prepacked_ignorechain_0784
-148.866,-149.804,11.575,0.953,-1.312,0.0,-0.198,-43.729,0.0,0.0,0.0,17.12,0.0,0.0,0.0,0.0,-1.058,0.998,0.605,-2.268,0.7,20.27,3.277,2.0,0.6,-9.091,2.843,1.651,8.314,0.0,0.0,0.88,0.173,0.134,3.61,-0.095,-4.708,6.436,0.0,0.0,0.0,4.733,7.0,prepacked_ignorechain_0628
-153.413,-153.384,12.367,0.838,-1.319,0.0,-0.359,-43.729,0.0,0.0,0.0,16.603,0.0,0.0,0.0,0.0,-1.058,0.998,0.463,-2.268,0.7,22.479,0.251,2.0,0.6,-13.042,4.364,3.026,7.662,0.0,0.0,1.102,0.187,0.766,2.211,-6.614,-3.126,6.451,0.0,0.0,0.0,2.77,8.0,prepacked_ignorechain_0486
-153.337,-152.271,12.74,0.959,-1.298,0.0,-0.472,-43.729,0.0,0.0,0.0,17.054,0.0,0.0,0.0,0.0,-1.058,0.998,0.547,-2.268,0.7,20.962,-0.204,2.0,0.6,-13.964,3.08,2.107,5.949,0.0,0.1,1.092,0.166,0.47,3.389,-7.447,-1.202,6.452,0.0,0.0,0.0,4.675,7.0,prepacked_ignorechain_0527
-157.091,-160.026,13.879,0.967,-1.3,0.0,-0.269,-43.729,0.0,0.0,0.0,17.207,0.0,0.0,0.0,0.0,-1.058,0.998,0.612,-2.268,0.7,22.578,0.613,2.0,1.0,-17.622,3.737,2.668,6.391,0.0,-0.4,1.095,0.289,0.533,0.447,-9.21,-2.111,6.453,0.0,0.0,0.0,3.365,7.0,prepacked_ignorechain_0189
-158.042,-161.402,17.128,1.036,-1.209,0.0,-0.312,-43.729,0.0,0.0,-2.518,17.519,0.0,0.0,0.0,0.0,-1.058,0.998,0.632,-2.268,0.7,22.3,0.137,2.0,0.8,,3.776,2.705,7.735,0.0,0.0,1.061,0.23,0.216,0.549,-5.861,-0.445,6.462,0.0,0.0,0.0,3.857,8.0,prepacked_ignorechain_0651
-151.719,-153.926,13.74,0.834,-1.308,0.0,-0.247,-43.729,0.0,0.0,0.0,17.989,0.0,0.0,0.0,0.0,-1.058,0.998,0.511,-2.268,0.7,20.282,1.759,2.0,0.6,-13.878,3.73,2.698,7.02,0.0,0.1,1.132,0.163,0.329,1.353,-7.412,-1.403,6.473,0.0,0.0,0.0,4.028,7.0,prepacked_ignorechain_0984
-153.583,-154.32,12.396,0.894,-1.322,0.0,-0.2,-43.729,0.0,0.0,0.0,17.207,0.0,0.0,0.0,0.0,-1.058,0.998,0.552,-2.268,0.7,20.532,2.03,2.0,0.6,-12.999,2.386,1.174,5.121,0.0,-0.1,0.999,0.223,0.142,3.402,-3.472,-4.363,6.481,0.0,0.0,0.0,4.696,7.0,prepacked_ignorechain_0989
-158.029,-161.169,16.922,1.091,-1.216,0.0,-0.329,-43.729,0.0,0.0,-2.108,17.465,0.0,0.0,0.0,0.0,-1.058,0.998,0.682,-2.268,0.7,22.437,-0.452,2.0,0.6,,3.788,2.743,6.993,0.0,-0.4,1.031,0.278,0.0,1.015,-6.198,-0.828,6.483,0.0,0.0,0.0,5.547,8.0,prepacked_ignorechain_0361
-153.331,-154.659,14.159,0.65,-1.322,0.0,-0.559,-43.729,0.0,0.0,0.0,17.09,0.0,0.0,0.0,0.0,-1.058,0.998,0.481,-2.268,0.7,21.419,0.763,2.0,0.8,-13.541,2.979,2.239,7.363,0.0,0.0,1.146,0.237,0.033,1.95,-8.637,-4.287,6.498,0.0,0.0,0.0,3.987,8.0,prepacked_ignorechain_0796
-151.647,-152.919,12.827,1.061,-1.306,0.0,-0.261,-43.729,0.0,0.0,0.0,17.904,0.0,0.0,0.0,0.0,-1.058,0.998,0.689,-2.268,0.7,20.23,1.48,2.0,0.8,-12.706,3.021,2.495,5.565,0.0,0.0,1.09,0.229,0.0,2.505,-4.482,-3.227,6.502,0.0,0.0,0.0,5.156,7.0,prepacked_ignorechain_0372
-149.264,-149.823,11.786,0.682,-1.31,0.0,-0.198,-43.729,0.0,0.0,0.0,17.159,0.0,0.0,0.0,0.0,-1.058,0.998,0.49,-2.268,0.7,20.6,2.704,2.0,0.6,-8.217,2.67,1.358,6.408,0.0,-0.1,1.091,0.198,0.022,1.494,-4.17,-2.911,6.517,0.0,0.0,0.0,5.425,8.0,prepacked_ignorechain_0785
-152.688,-150.368,12.669,0.615,-1.341,0.0,-0.185,-43.729,0.0,0.0,-3.309,17.864,0.0,0.0,0.0,0.0,-1.058,0.998,0.444,-2.268,0.7,20.357,1.918,2.0,0.8,,3.075,2.315,5.483,0.0,-0.2,1.063,0.255,0.514,1.532,-6.721,-1.72,6.522,0.0,0.0,0.0,4.239,7.0,prepacked_ignorechain_0235
