score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-177.679,-154.589,15.18,0.678,-1.181,0.0,0.0,-43.72,0.0,0.0,0.0,16.547,0.0,0.0,0.0,0.0,-0.927,0.735,0.46,-1.286,-0.24,7.592,-11.674,2.0,0.667,-7.631,3.17,2.092,5.844,0.0,-0.1,1.11,-0.046,0.198,5.55,-19.755,-9.88,6.635,0.0,0.0,0.0,4.093,5.0,prepacked_ignorechain_0149
-175.345,-153.134,15.8,0.658,-1.198,0.0,0.0,-43.72,0.0,0.0,0.0,16.417,0.0,0.0,0.0,0.0,-0.927,0.735,0.425,-1.286,-0.24,7.99,-11.612,2.0,1.0,-5.584,3.249,2.307,7.659,0.0,0.1,1.274,0.062,0.25,5.898,-22.933,-7.395,6.658,0.0,0.0,0.0,3.024,7.0,prepacked_ignorechain_0001
-176.933,-153.118,14.862,0.646,-1.153,0.0,0.0,-43.72,0.0,0.0,0.0,16.457,0.0,0.0,0.0,0.0,-0.927,0.735,0.398,-1.286,-0.24,7.371,-11.704,1.0,0.333,-4.795,3.005,2.083,6.811,0.0,-0.1,1.107,-0.036,0.028,4.764,-19.431,-9.502,6.696,0.0,0.0,0.0,3.027,6.0,prepacked_ignorechain_0122
-178.882,-153.515,12.955,0.748,-1.159,0.0,0.0,-43.72,0.0,0.0,0.0,16.26,0.0,0.0,0.0,0.0,-0.927,0.735,0.54,-1.286,-0.24,7.329,-11.348,2.0,0.333,-5.92,2.161,1.278,9.531,0.0,0.1,1.085,0.002,0.018,4.456,-17.097,-14.566,6.718,0.0,0.0,0.0,2.878,6.0,prepacked_ignorechain_0270
-175.753,-155.669,16.401,0.589,-1.203,0.0,0.0,-43.72,0.0,0.0,0.0,16.12,0.0,0.0,0.0,0.0,-0.927,0.735,0.407,-1.286,-0.24,8.849,-10.554,2.0,0.667,-7.855,3.62,2.771,8.588,0.0,0.5,1.332,-0.01,0.053,5.716,-22.117,-9.894,6.736,0.0,0.0,0.0,3.982,6.0,prepacked_ignorechain_0661
-176.317,-148.731,11.427,0.605,-1.157,0.0,0.0,-43.72,0.0,0.0,0.0,16.008,0.0,0.0,0.0,0.0,-0.927,0.735,0.369,-1.286,-0.24,7.614,-11.76,1.0,0.333,-2.411,3.629,2.604,6.384,0.0,0.0,1.083,-0.069,0.047,5.031,-19.628,-10.16,6.746,0.0,0.0,0.0,3.886,5.0,prepacked_ignorechain_0910
-180.132,-157.804,16.062,0.604,-1.193,0.0,0.0,-43.72,0.0,0.0,0.0,16.383,0.0,0.0,0.0,0.0,-0.927,0.735,0.378,-1.286,-0.24,8.09,-11.96,1.0,0.333,-8.138,3.493,2.394,9.051,0.0,-0.1,1.217,0.137,0.725,3.392,-21.98,-9.121,6.747,0.0,0.0,0.0,4.357,6.0,prepacked_ignorechain_0521
-174.646,-155.672,17.673,0.632,-1.191,0.0,0.0,-43.72,0.0,0.0,0.0,16.192,0.0,0.0,0.0,0.0,-0.927,0.735,0.454,-1.286,-0.24,8.704,-10.746,2.0,0.667,-7.679,3.619,2.786,7.52,0.0,0.2,1.261,-0.031,0.0,5.757,-14.768,-10.421,6.753,0.0,0.0,0.0,7.045,6.0,prepacked_ignorechain_0767
-178.396,-156.249,14.725,0.602,-1.175,0.0,0.0,-43.72,0.0,0.0,0.0,16.279,0.0,0.0,0.0,0.0,-0.927,0.735,0.371,-1.286,-0.24,8.267,-10.525,2.0,0.333,-6.088,2.422,1.228,8.575,0.0,0.4,1.17,-0.006,0.0,4.346,-18.134,-11.998,6.758,0.0,0.0,0.0,4.718,6.0,prepacked_ignorechain_0930
-177.139,-150.321,11.866,0.605,-1.147,0.0,0.0,-43.72,0.0,0.0,0.0,15.572,0.0,0.0,0.0,0.0,-0.927,0.735,0.376,-1.286,-0.24,8.858,-12.256,2.0,0.667,-1.989,3.216,2.288,4.091,0.0,0.1,1.293,-0.058,0.174,7.23,-18.905,-10.043,6.759,0.0,0.0,0.0,4.565,5.0,prepacked_ignorechain_0015
-176.248,-154.329,15.279,0.723,-1.198,0.0,0.0,-43.72,0.0,0.0,0.0,15.686,0.0,0.0,0.0,0.0,-0.927,0.735,0.533,-1.286,-0.24,9.935,-12.185,1.0,0.333,-6.528,3.615,2.217,8.83,0.0,0.1,1.131,-0.003,0.178,3.114,-20.023,-8.381,6.771,0.0,0.0,0.0,5.026,6.0,prepacked_ignorechain_0966
-179.402,-154.456,13.213,0.63,-1.184,0.0,0.0,-43.72,0.0,0.0,0.0,16.094,0.0,0.0,0.0,0.0,-0.927,0.735,0.449,-1.286,-0.24,8.337,-11.793,2.0,0.667,-8.977,3.688,2.604,7.434,0.0,-0.2,1.077,0.068,0.0,3.648,-18.384,-12.368,6.774,0.0,0.0,0.0,4.174,6.0,prepacked_ignorechain_0092
-179.248,-156.992,15.796,0.696,-1.197,0.0,0.0,-43.72,0.0,0.0,0.0,16.216,0.0,0.0,0.0,0.0,-0.927,0.735,0.505,-1.286,-0.24,8.233,-11.812,2.0,0.667,-8.929,3.637,2.577,7.823,0.0,-0.3,1.049,0.019,0.0,3.324,-18.598,-12.489,6.781,0.0,0.0,0.0,3.833,5.0,prepacked_ignorechain_0052
-179.587,-158.365,14.351,0.721,-1.172,0.0,0.0,-43.72,0.0,0.0,0.0,16.34,0.0,0.0,0.0,0.0,-0.927,0.735,0.572,-1.286,-0.24,9.101,-10.443,1.0,0.333,-9.936,3.424,2.071,7.41,0.0,-0.1,1.026,0.021,0.996,2.809,-17.244,-13.0,6.787,0.0,0.0,0.0,2.95,6.0,prepacked_ignorechain_0198
-180.376,-160.236,15.102,0.609,-1.189,0.0,0.0,-43.72,0.0,0.0,0.0,16.438,0.0,0.0,0.0,0.0,-0.927,0.735,0.451,-1.286,-0.24,9.228,-10.088,1.0,0.333,-11.08,3.554,2.087,7.784,0.0,-0.1,1.026,0.054,0.805,3.001,-17.123,-12.238,6.801,0.0,0.0,0.0,3.837,7.0,prepacked_ignorechain_0675
-174.59,-153.558,15.282,0.57,-1.203,0.0,0.0,-43.72,0.0,0.0,0.0,16.171,0.0,0.0,0.0,0.0,-0.927,0.735,0.369,-1.286,-0.24,8.368,-9.898,2.0,0.667,-6.859,3.566,2.697,10.661,0.0,0.6,1.435,0.011,0.0,5.655,-21.335,-6.539,6.833,0.0,0.0,0.0,4.935,6.0,prepacked_ignorechain_0636
-175.873,-151.883,14.613,0.586,-1.175,0.0,0.0,-43.72,0.0,0.0,0.0,16.118,0.0,0.0,0.0,0.0,-0.927,0.735,0.388,-1.286,-0.24,7.759,-11.586,1.0,0.333,-6.443,3.986,2.568,7.032,0.0,0.0,1.007,0.01,0.374,3.93,-16.636,-13.612,6.833,0.0,0.0,0.0,2.757,5.0,prepacked_ignorechain_0589
-178.2,-154.399,12.89,0.801,-1.163,0.0,0.0,-43.72,0.0,0.0,0.0,16.388,0.0,0.0,0.0,0.0,-0.927,0.735,0.585,-1.286,-0.24,7.224,-9.833,2.0,0.333,-6.611,1.871,1.062,8.295,0.0,-0.1,0.992,0.006,0.23,3.336,-15.473,-15.753,6.843,0.0,0.0,0.0,3.454,6.0,prepacked_ignorechain_0758
-177.318,-155.761,16.563,0.581,-1.211,0.0,0.0,-43.72,0.0,0.0,0.0,16.678,0.0,0.0,0.0,0.0,-0.927,0.735,0.383,-1.286,-0.24,8.01,-11.87,0.0,0.0,-6.275,4.0,2.929,9.289,0.0,-0.1,1.067,0.018,0.965,2.236,-18.498,-11.676,6.845,0.0,0.0,0.0,7.178,6.0,prepacked_ignorechain_0771
-179.432,-160.521,16.669,0.675,-1.192,0.0,0.0,-43.72,0.0,0.0,0.0,16.448,0.0,0.0,0.0,0.0,-0.927,0.735,0.517,-1.286,-0.24,9.082,-10.417,1.0,0.333,-9.973,3.393,2.024,7.184,0.0,-0.1,0.986,0.021,0.158,3.141,-17.388,-11.938,6.855,0.0,0.0,0.0,4.849,6.0,prepacked_ignorechain_0430
-176.954,-155.619,14.974,0.648,-1.191,0.0,0.0,-43.72,0.0,0.0,0.0,16.354,0.0,0.0,0.0,0.0,-0.927,0.735,0.423,-1.286,-0.24,8.404,-10.257,1.0,0.333,-7.327,3.38,2.478,7.126,0.0,0.1,1.06,-0.019,0.0,3.628,-18.3,-11.402,6.873,0.0,0.0,0.0,6.038,6.0,prepacked_ignorechain_0696
-177.674,-155.926,16.417,0.606,-1.193,0.0,0.0,-43.72,0.0,0.0,0.0,16.017,0.0,0.0,0.0,0.0,-0.927,0.735,0.399,-1.286,-0.24,8.732,-12.034,1.0,0.333,-7.631,3.817,2.712,7.061,0.0,-0.3,0.998,0.027,0.0,3.759,-18.413,-12.371,6.903,0.0,0.0,0.0,3.665,5.0,prepacked_ignorechain_0941
-180.901,-158.308,14.626,0.58,-1.15,0.0,0.0,-43.72,0.0,0.0,0.0,16.225,0.0,0.0,0.0,0.0,-0.927,0.735,0.367,-1.286,-0.24,9.463,-12.012,0.0,0.0,-6.416,3.633,2.014,6.352,0.0,0.1,1.141,0.013,0.0,4.774,-17.42,-11.048,6.906,0.0,0.0,0.0,4.842,6.0,prepacked_ignorechain_0364
-174.005,-149.44,14.858,0.631,-1.179,0.0,0.0,-43.72,0.0,0.0,0.0,16.108,0.0,0.0,0.0,0.0,-0.927,0.735,0.42,-1.286,-0.24,7.234,-11.946,2.0,0.333,-2.951,2.595,1.768,4.947,0.0,-0.1,1.028,-0.003,0.598,6.234,-18.055,-12.242,6.933,0.0,0.0,0.0,4.731,5.0,prepacked_ignorechain_0547
-177.842,-155.696,16.079,0.596,-1.184,0.0,0.0,-43.72,0.0,0.0,0.0,15.888,0.0,0.0,0.0,0.0,-0.927,0.735,0.399,-1.286,-0.24,9.528,-12.76,2.0,0.667,-6.831,3.103,2.244,8.329,0.0,0.2,1.38,0.064,0.0,5.149,-23.176,-7.599,6.942,0.0,0.0,0.0,3.486,6.0,prepacked_ignorechain_0420
-174.682,-152.975,14.058,0.593,-1.17,0.0,0.0,-43.72,0.0,0.0,0.0,16.991,0.0,0.0,0.0,0.0,-0.927,0.735,0.359,-1.286,-0.24,6.886,-8.732,2.0,0.667,-5.542,2.598,1.886,6.656,0.0,0.1,1.224,-0.095,0.073,6.865,-20.284,-9.613,6.977,0.0,0.0,0.0,1.315,6.0,prepacked_ignorechain_0541
-180.069,-161.087,16.584,0.608,-1.196,0.0,0.0,-43.72,0.0,0.0,0.0,16.59,0.0,0.0,0.0,0.0,-0.927,0.735,0.454,-1.286,-0.24,8.939,-10.27,1.0,0.333,-11.045,3.462,2.015,7.435,0.0,0.0,1.014,0.086,0.268,3.326,-17.37,-11.974,7.01,0.0,0.0,0.0,2.547,7.0,prepacked_ignorechain_0513
-175.812,-154.109,16.152,0.587,-1.201,0.0,0.0,-43.72,0.0,0.0,0.0,16.099,0.0,0.0,0.0,0.0,-0.927,0.735,0.388,-1.286,-0.24,8.514,-11.55,2.0,0.667,-7.407,3.74,2.832,7.99,0.0,0.2,1.402,-0.028,0.0,4.915,-21.422,-8.02,7.01,0.0,0.0,0.0,4.462,6.0,prepacked_ignorechain_0640
-177.715,-157.584,15.678,0.602,-1.196,0.0,0.0,-43.72,0.0,0.0,0.0,16.324,0.0,0.0,0.0,0.0,-0.927,0.735,0.373,-1.286,-0.24,8.477,-9.698,2.0,0.667,-10.367,3.243,2.213,7.569,0.0,-0.4,0.978,0.027,0.0,3.615,-19.218,-10.956,7.021,0.0,0.0,0.0,3.856,6.0,prepacked_ignorechain_0953
-178.22,-152.116,13.472,0.682,-1.173,0.0,0.0,-43.72,0.0,0.0,0.0,16.307,0.0,0.0,0.0,0.0,-0.927,0.735,0.438,-1.286,-0.24,7.095,-12.234,1.0,0.333,-4.851,3.12,2.57,8.862,0.0,-0.1,1.032,-0.006,0.688,3.848,-16.849,-14.328,7.021,0.0,0.0,0.0,4.63,5.0,prepacked_ignorechain_0810
-173.417,-155.435,17.476,0.627,-1.204,0.0,0.0,-43.72,0.0,0.0,0.0,16.5,0.0,0.0,0.0,0.0,-0.927,0.735,0.449,-1.286,-0.24,7.668,-8.807,2.0,1.0,-9.374,2.42,1.35,7.598,0.0,-0.6,0.961,0.032,0.381,2.742,-17.192,-13.965,7.031,0.0,0.0,0.0,1.731,6.0,prepacked_ignorechain_0075
-179.793,-162.123,17.968,0.603,-1.184,0.0,0.0,-43.72,0.0,0.0,0.0,16.846,0.0,0.0,0.0,0.0,-0.927,0.735,0.47,-1.286,-0.24,8.453,-10.134,2.0,0.333,-10.883,3.352,1.938,7.464,0.0,0.1,1.044,0.078,0.046,4.031,-17.851,-12.035,7.036,0.0,0.0,0.0,4.571,6.0,prepacked_ignorechain_0598
-179.207,-161.169,17.8,0.652,-1.205,0.0,0.0,-43.72,0.0,0.0,0.0,16.276,0.0,0.0,0.0,0.0,-0.927,0.735,0.451,-1.286,-0.24,9.981,-11.301,1.0,0.333,-9.176,3.674,2.326,7.429,0.0,-0.2,0.995,0.053,0.02,3.038,-17.421,-11.544,7.043,0.0,0.0,0.0,9.158,6.0,prepacked_ignorechain_0504
-177.502,-159.545,19.964,0.618,-1.197,0.0,0.0,-43.72,0.0,0.0,0.0,16.458,0.0,0.0,0.0,0.0,-0.927,0.735,0.45,-1.286,-0.24,8.299,-11.858,2.0,1.0,-9.469,3.78,2.703,7.309,0.0,-0.3,1.049,0.011,0.0,4.235,-18.893,-13.235,7.068,0.0,0.0,0.0,3.602,6.0,prepacked_ignorechain_0912
-180.018,-163.329,18.558,0.727,-1.184,0.0,0.0,-43.72,0.0,0.0,0.0,16.732,0.0,0.0,0.0,0.0,-0.927,0.735,0.552,-1.286,-0.24,8.953,-10.335,2.0,0.333,-10.54,3.313,1.994,7.588,0.0,0.1,1.06,-0.019,0.048,3.036,-16.374,-13.068,7.084,0.0,0.0,0.0,4.527,6.0,prepacked_ignorechain_0597
-175.192,-153.805,14.532,0.597,-1.194,0.0,0.0,-43.72,0.0,0.0,0.0,16.395,0.0,0.0,0.0,0.0,-0.927,0.735,0.391,-1.286,-0.24,8.315,-9.731,2.0,0.333,-8.154,2.798,1.675,7.305,0.0,-0.6,0.926,-0.012,0.172,2.433,-17.168,-14.431,7.114,0.0,0.0,0.0,3.459,5.0,prepacked_ignorechain_0705
-174.187,-154.993,19.386,0.571,-1.185,0.0,0.0,-43.72,0.0,0.0,0.0,16.413,0.0,0.0,0.0,0.0,-0.927,0.735,0.377,-1.286,-0.24,7.765,-11.829,2.0,0.667,-6.172,3.674,2.869,8.166,0.0,0.3,1.318,0.005,0.0,4.96,-21.351,-7.026,7.121,0.0,0.0,0.0,5.86,5.0,prepacked_ignorechain_0178
-181.936,-161.231,16.345,0.568,-1.181,0.0,0.0,-43.72,0.0,0.0,0.0,16.381,0.0,0.0,0.0,0.0,-0.927,0.735,0.363,-1.286,-0.24,9.222,-11.712,2.0,1.0,-11.444,3.971,2.842,7.878,0.0,-0.4,0.978,0.027,0.0,2.896,-18.445,-10.936,7.125,0.0,0.0,0.0,6.968,6.0,prepacked_ignorechain_0972
-176.076,-156.609,18.469,0.598,-1.214,0.0,0.0,-43.72,0.0,0.0,0.0,16.212,0.0,0.0,0.0,0.0,-0.927,0.735,0.4,-1.286,-0.24,8.392,-11.632,2.0,0.667,-7.424,3.811,2.904,7.66,0.0,0.4,1.323,-0.06,0.0,6.347,-19.912,-8.499,7.129,0.0,0.0,0.0,6.701,5.0,prepacked_ignorechain_0117
-171.476,-147.703,11.754,0.656,-1.168,0.0,0.0,-43.72,0.0,0.0,0.0,16.089,0.0,0.0,0.0,0.0,-0.927,0.735,0.463,-1.286,-0.24,7.939,-8.815,2.0,0.333,-3.484,2.255,1.675,7.839,0.0,0.4,1.351,0.023,0.145,5.46,-22.687,-9.25,7.142,0.0,0.0,0.0,4.348,5.0,prepacked_ignorechain_0766
-180.035,-154.422,13.236,0.694,-1.136,0.0,0.0,-43.72,0.0,0.0,0.0,16.559,0.0,0.0,0.0,0.0,-0.927,0.735,0.48,-1.286,-0.24,7.14,-11.894,1.0,0.333,-6.621,3.915,3.0,8.136,0.0,0.0,1.063,0.027,0.002,3.903,-17.224,-13.627,7.142,0.0,0.0,0.0,6.824,6.0,prepacked_ignorechain_0369
-180.145,-156.221,13.807,0.661,-1.15,0.0,0.0,-43.72,0.0,0.0,0.0,16.421,0.0,0.0,0.0,0.0,-0.927,0.735,0.42,-1.286,-0.24,7.689,-11.079,1.0,0.333,-7.524,3.142,2.225,10.456,0.0,0.6,1.411,0.0,0.094,5.438,-19.057,-9.492,7.147,0.0,0.0,0.0,4.884,6.0,prepacked_ignorechain_0596
-180.189,-161.368,18.221,0.579,-1.2,0.0,0.0,-43.72,0.0,0.0,0.0,16.269,0.0,0.0,0.0,0.0,-0.927,0.735,0.372,-1.286,-0.24,9.516,-11.886,2.0,1.0,-11.435,3.983,2.863,6.72,0.0,-0.3,1.049,0.011,0.0,5.152,-19.48,-12.645,7.159,0.0,0.0,0.0,2.07,6.0,prepacked_ignorechain_0544
-177.943,-156.217,15.443,0.572,-1.186,0.0,0.0,-43.72,0.0,0.0,0.0,16.091,0.0,0.0,0.0,0.0,-0.927,0.735,0.382,-1.286,-0.24,8.949,-11.285,1.0,0.333,-7.363,3.551,2.563,9.549,0.0,0.2,1.272,0.095,0.07,3.13,-20.402,-8.449,7.176,0.0,0.0,0.0,2.971,6.0,prepacked_ignorechain_0486
-176.891,-157.116,16.083,0.677,-1.19,0.0,0.0,-43.72,0.0,0.0,0.0,16.118,0.0,0.0,0.0,0.0,-0.927,0.735,0.529,-1.286,-0.24,9.266,-10.566,1.0,0.333,-9.538,3.548,2.157,7.327,0.0,0.0,1.119,0.054,0.15,3.656,-17.744,-12.589,7.182,0.0,0.0,0.0,6.221,6.0,prepacked_ignorechain_0904
-173.302,-149.574,14.522,0.593,-1.191,0.0,0.0,-43.72,0.0,0.0,0.0,15.33,0.0,0.0,0.0,0.0,-0.927,0.735,0.381,-1.286,-0.24,9.933,-12.605,0.0,0.0,-3.471,4.143,2.4,15.342,0.0,0.3,1.235,0.153,0.0,3.522,-23.192,-6.673,7.19,0.0,0.0,0.0,6.062,6.0,prepacked_ignorechain_0691
-177.197,-157.673,15.766,0.867,-1.186,0.0,0.0,-43.72,0.0,0.0,0.0,16.09,0.0,0.0,0.0,0.0,-0.927,0.735,0.644,-1.286,-0.24,9.85,-10.862,1.0,0.333,-9.588,4.212,2.271,6.346,0.0,0.0,1.02,-0.036,0.005,3.774,-16.564,-12.113,7.2,0.0,0.0,0.0,6.99,6.0,prepacked_ignorechain_0635
-175.052,-149.665,11.733,0.582,-1.159,0.0,0.0,-43.72,0.0,0.0,0.0,15.614,0.0,0.0,0.0,0.0,-0.927,0.735,0.36,-1.286,-0.24,9.748,-11.572,0.0,0.0,-3.162,2.925,1.855,6.984,0.0,-0.4,0.996,0.008,0.019,1.13,-17.788,-11.051,7.206,0.0,0.0,0.0,1.799,6.0,prepacked_ignorechain_0716
-176.894,-155.353,15.619,0.559,-1.181,0.0,0.0,-43.72,0.0,0.0,0.0,16.087,0.0,0.0,0.0,0.0,-0.927,0.735,0.364,-1.286,-0.24,8.82,-11.116,2.0,0.333,-7.912,2.868,1.764,8.931,0.0,0.3,1.183,-0.044,0.0,5.145,-20.262,-9.965,7.216,0.0,0.0,0.0,3.205,7.0,prepacked_ignorechain_0089
-182.485,-160.271,15.512,0.591,-1.164,0.0,0.0,-43.72,0.0,0.0,0.0,16.869,0.0,0.0,0.0,0.0,-0.927,0.735,0.42,-1.286,-0.24,7.56,-11.312,2.0,0.333,-9.654,2.681,1.551,7.646,0.0,0.0,1.057,0.013,0.04,2.932,-17.418,-11.881,7.22,0.0,0.0,0.0,5.442,6.0,prepacked_ignorechain_0737
-178.361,-155.995,14.502,0.669,-1.191,0.0,0.0,-43.72,0.0,0.0,0.0,16.674,0.0,0.0,0.0,0.0,-0.927,0.735,0.429,-1.286,-0.24,7.302,-10.058,0.0,0.0,-9.542,4.324,2.125,8.736,0.0,0.0,1.186,0.061,0.325,5.171,-23.817,-9.031,7.223,0.0,0.0,0.0,4.861,6.0,prepacked_ignorechain_0719
-174.651,-151.941,15.62,0.588,-1.176,0.0,0.0,-43.72,0.0,0.0,0.0,15.623,0.0,0.0,0.0,0.0,-0.927,0.735,0.415,-1.286,-0.24,9.378,-12.466,1.0,0.333,-5.451,3.221,2.203,7.581,0.0,0.2,1.269,0.068,0.035,4.9,-22.155,-7.17,7.244,0.0,0.0,0.0,4.916,6.0,prepacked_ignorechain_0731
-178.387,-154.254,14.559,0.642,-1.195,0.0,0.0,-43.72,0.0,0.0,0.0,16.144,0.0,0.0,0.0,0.0,-0.927,0.735,0.454,-1.286,-0.24,7.765,-11.811,1.0,0.333,-8.287,3.722,2.589,8.468,0.0,-0.2,1.039,-0.03,0.005,3.028,-18.679,-11.872,7.27,0.0,0.0,0.0,3.038,5.0,prepacked_ignorechain_0975
-179.665,-157.313,15.758,0.649,-1.185,0.0,0.0,-43.72,0.0,0.0,0.0,16.474,0.0,0.0,0.0,0.0,-0.927,0.735,0.497,-1.286,-0.24,7.969,-11.824,2.0,1.0,-10.038,3.897,2.743,7.711,0.0,-0.2,1.077,0.052,0.0,3.726,-18.432,-12.751,7.283,0.0,0.0,0.0,4.509,6.0,prepacked_ignorechain_0891
-176.136,-150.418,12.958,0.585,-1.168,0.0,0.0,-43.72,0.0,0.0,0.0,16.48,0.0,0.0,0.0,0.0,-0.927,0.735,0.385,-1.286,-0.24,7.504,-11.772,2.0,1.0,-4.409,3.646,2.608,7.35,0.0,-0.4,0.978,0.027,0.0,4.017,-18.937,-11.803,7.287,0.0,0.0,0.0,4.01,6.0,prepacked_ignorechain_0717
-177.692,-154.402,15.039,0.586,-1.171,0.0,0.0,-43.72,0.0,0.0,0.0,15.849,0.0,0.0,0.0,0.0,-0.927,0.735,0.395,-1.286,-0.24,9.368,-12.663,2.0,0.667,-7.852,3.084,2.095,6.739,0.0,0.2,1.243,-0.035,0.006,4.238,-20.079,-7.953,7.299,0.0,0.0,0.0,4.143,6.0,prepacked_ignorechain_0871
-177.086,-155.275,16.006,0.657,-1.189,0.0,0.0,-43.72,0.0,0.0,0.0,16.503,0.0,0.0,0.0,0.0,-0.927,0.735,0.416,-1.286,-0.24,8.066,-11.578,2.0,0.667,-5.877,3.556,2.51,4.679,0.0,0.0,1.141,-0.071,0.0,6.751,-17.918,-11.511,7.303,0.0,0.0,0.0,4.065,6.0,prepacked_ignorechain_0725
-170.983,-150.304,12.392,0.616,-1.169,0.0,0.0,-43.72,0.0,0.0,0.0,16.953,0.0,0.0,0.0,0.0,-0.927,0.735,0.375,-1.286,-0.24,7.924,-7.079,2.0,0.333,-4.756,2.511,1.789,7.48,0.0,-0.3,1.049,0.011,0.0,4.449,-19.041,-12.68,7.306,0.0,0.0,0.0,4.377,6.0,prepacked_ignorechain_0347
-181.45,-158.81,15.425,0.666,-1.171,0.0,0.0,-43.72,0.0,0.0,0.0,16.943,0.0,0.0,0.0,0.0,-0.927,0.735,0.468,-1.286,-0.24,7.178,-11.457,0.0,0.0,-9.036,3.222,2.025,6.926,0.0,0.1,0.985,0.034,0.003,4.428,-17.335,-12.773,7.313,0.0,0.0,0.0,6.751,6.0,prepacked_ignorechain_0074
-179.384,-159.969,17.306,0.58,-1.191,0.0,0.0,-43.72,0.0,0.0,0.0,16.108,0.0,0.0,0.0,0.0,-0.927,0.735,0.369,-1.286,-0.24,9.641,-11.535,2.0,1.0,-10.091,4.083,2.93,8.153,0.0,-0.4,1.025,0.067,0.47,2.058,-19.021,-11.199,7.318,0.0,0.0,0.0,3.385,6.0,prepacked_ignorechain_0567
-176.034,-154.414,15.53,0.612,-1.172,0.0,0.0,-43.72,0.0,0.0,0.0,16.029,0.0,0.0,0.0,0.0,-0.927,0.735,0.406,-1.286,-0.24,8.727,-11.06,2.0,0.667,-5.793,3.716,2.6,5.359,0.0,0.1,1.172,-0.062,0.003,7.011,-15.207,-10.999,7.341,0.0,0.0,0.0,3.051,6.0,prepacked_ignorechain_0991
-175.684,-152.897,15.878,0.661,-1.185,0.0,0.0,-43.72,0.0,0.0,0.0,16.372,0.0,0.0,0.0,0.0,-0.927,0.735,0.443,-1.286,-0.24,7.868,-12.132,1.0,0.333,-5.276,3.798,2.445,5.263,0.0,-0.1,1.11,-0.054,0.091,7.671,-20.415,-11.05,7.345,0.0,0.0,0.0,5.297,6.0,prepacked_ignorechain_0411
-175.514,-156.017,17.215,0.672,-1.209,0.0,0.0,-43.72,0.0,0.0,0.0,16.095,0.0,0.0,0.0,0.0,-0.927,0.735,0.503,-1.286,-0.24,8.888,-10.971,2.0,0.333,-8.553,2.507,1.366,8.698,0.0,0.3,1.143,-0.076,0.0,4.291,-19.772,-10.309,7.347,0.0,0.0,0.0,6.417,6.0,prepacked_ignorechain_0311
-176.388,-152.354,13.564,0.602,-1.181,0.0,0.0,-43.72,0.0,0.0,0.0,15.699,0.0,0.0,0.0,0.0,-0.927,0.735,0.365,-1.286,-0.24,9.784,-12.176,0.0,0.0,-3.869,2.99,2.006,8.754,0.0,0.5,1.251,0.006,0.017,5.83,-19.67,-10.687,7.348,0.0,0.0,0.0,3.094,5.0,prepacked_ignorechain_0241
-174.569,-153.534,16.002,0.625,-1.198,0.0,0.0,-43.72,0.0,0.0,0.0,15.654,0.0,0.0,0.0,0.0,-0.927,0.735,0.44,-1.286,-0.24,10.157,-12.023,0.0,0.0,-5.846,4.293,2.688,8.391,0.0,0.0,1.167,0.119,0.02,3.197,-19.818,-8.874,7.354,0.0,0.0,0.0,3.715,6.0,prepacked_ignorechain_0796
-174.508,-152.762,15.974,0.595,-1.195,0.0,0.0,-43.72,0.0,0.0,0.0,15.655,0.0,0.0,0.0,0.0,-0.927,0.735,0.381,-1.286,-0.24,9.588,-12.052,1.0,0.333,-6.226,4.113,2.8,6.214,0.0,-0.1,1.029,-0.032,0.346,3.411,-17.762,-10.757,7.355,0.0,0.0,0.0,3.719,6.0,prepacked_ignorechain_0684
-180.014,-157.039,14.642,0.615,-1.169,0.0,0.0,-43.72,0.0,0.0,0.0,16.101,0.0,0.0,0.0,0.0,-0.927,0.735,0.407,-1.286,-0.24,9.446,-12.326,0.0,0.0,-8.025,3.627,1.934,6.805,0.0,0.2,1.093,0.002,0.044,4.443,-20.56,-9.997,7.364,0.0,0.0,0.0,4.821,6.0,prepacked_ignorechain_0676
-174.652,-148.484,14.057,0.623,-1.197,0.0,0.0,-43.72,0.0,0.0,0.0,16.081,0.0,0.0,0.0,0.0,-0.927,0.735,0.416,-1.286,-0.24,6.997,-12.454,1.0,0.333,-3.071,3.743,3.001,6.384,0.0,-0.1,1.019,-0.038,0.846,5.23,-19.954,-8.448,7.379,0.0,0.0,0.0,4.336,5.0,prepacked_ignorechain_0511
-179.9,-157.49,15.798,0.656,-1.194,0.0,0.0,-43.72,0.0,0.0,0.0,16.349,0.0,0.0,0.0,0.0,-0.927,0.735,0.47,-1.286,-0.24,8.028,-11.825,2.0,1.0,-9.875,3.825,2.739,8.003,0.0,-0.1,1.057,0.027,0.216,3.633,-18.47,-12.825,7.386,0.0,0.0,0.0,1.919,6.0,prepacked_ignorechain_0373
