score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-149.552,-148.245,12.097,0.403,-1.247,0.0,-0.817,-43.723,0.0,0.0,-6.352,15.694,0.0,0.0,0.0,0.0,-1.03,1.019,0.473,-2.124,-0.34,26.931,3.545,2.0,1.0,-16.036,2.945,1.145,7.179,0.0,0.6,0.967,0.117,0.0,6.331,4.265,-3.471,6.305,0.0,0.0,0.0,6.233,7.0,prepacked_ignorechain_0313
-142.956,-148.623,11.983,0.439,-1.29,0.0,-0.823,-43.723,0.0,0.0,0.0,15.935,0.0,0.0,0.0,0.0,-1.03,1.019,0.522,-2.124,-0.34,26.576,4.359,2.0,0.5,-9.793,3.657,1.226,6.582,0.0,0.7,0.974,0.132,0.0,7.014,4.388,-3.478,6.309,0.0,0.0,0.0,5.9,7.0,prepacked_ignorechain_0060
-140.152,-144.474,10.301,0.383,-1.283,0.0,-0.635,-43.723,0.0,0.0,0.0,15.271,0.0,0.0,0.0,0.0,-1.03,1.019,0.437,-2.124,-0.34,27.425,4.458,3.0,0.5,-6.511,2.719,0.949,6.579,0.0,0.6,0.875,0.161,1.13,4.612,3.822,-4.515,6.32,0.0,0.0,0.0,5.662,7.0,prepacked_ignorechain_0148
-142.693,-144.621,11.175,0.469,-1.316,0.0,-0.698,-43.723,0.0,0.0,-3.333,15.409,0.0,0.0,0.0,0.0,-1.03,1.019,0.532,-2.124,-0.34,26.436,5.286,2.0,1.0,,3.242,1.25,7.407,0.0,0.5,0.686,0.166,0.31,4.872,9.761,-2.645,6.335,0.0,0.0,0.0,3.447,8.0,prepacked_ignorechain_0778
-143.791,-142.912,10.597,0.403,-1.26,0.0,-0.579,-43.723,0.0,0.0,-5.67,15.319,0.0,0.0,0.0,0.0,-1.03,1.019,0.486,-2.124,-0.34,26.018,5.841,2.0,0.5,,3.44,1.117,8.406,0.0,-0.2,1.04,0.249,0.0,2.729,-2.653,-2.647,6.339,0.0,0.0,0.0,4.534,7.0,prepacked_ignorechain_0587
-142.311,-149.115,12.678,0.381,-1.299,0.0,-0.532,-43.723,0.0,0.0,0.0,16.165,0.0,0.0,0.0,0.0,-1.03,1.019,0.471,-2.124,-0.34,26.233,4.74,2.0,1.0,-11.301,2.579,1.461,6.738,0.0,0.5,0.803,0.175,0.949,5.259,4.943,-1.123,6.34,0.0,0.0,0.0,3.051,7.0,prepacked_ignorechain_0345
-145.155,-147.197,12.263,0.381,-1.267,0.0,-0.742,-43.723,0.0,0.0,-4.084,15.679,0.0,0.0,0.0,0.0,-1.03,1.019,0.427,-2.124,-0.34,26.357,5.06,2.0,0.5,,3.173,1.103,7.468,0.0,0.6,0.957,0.14,1.333,4.942,3.463,-4.232,6.345,0.0,0.0,0.0,1.143,7.0,prepacked_ignorechain_0671
-149.791,-149.669,11.889,0.388,-1.256,0.0,-0.922,-43.723,0.0,0.0,-4.948,15.909,0.0,0.0,0.0,0.0,-1.03,1.019,0.431,-2.124,-0.34,26.194,4.227,2.0,1.0,,2.515,1.369,6.954,0.0,0.4,1.145,0.15,0.006,6.801,1.641,-2.681,6.349,0.0,0.0,0.0,4.644,8.0,prepacked_ignorechain_0907
-143.145,-145.722,11.636,0.462,-1.317,0.0,-0.694,-43.723,0.0,0.0,-3.238,15.514,0.0,0.0,0.0,0.0,-1.03,1.019,0.507,-2.124,-0.34,26.456,5.285,2.0,1.0,,3.257,1.271,6.805,0.0,0.5,0.686,0.166,0.0,5.485,10.058,-2.456,6.379,0.0,0.0,0.0,3.742,8.0,prepacked_ignorechain_0716
-134.162,-138.791,9.934,0.366,-1.295,0.0,-0.563,-43.723,0.0,0.0,0.0,14.903,0.0,0.0,0.0,0.0,-1.03,1.019,0.449,-2.124,-0.34,27.134,5.735,2.0,0.5,-2.81,3.358,2.348,5.985,0.0,0.3,0.916,0.192,0.218,4.58,3.006,-2.726,6.385,0.0,0.0,0.0,3.171,5.0,prepacked_ignorechain_0517
-149.423,-147.504,11.345,0.461,-1.22,0.0,-0.972,-43.723,0.0,0.0,-5.974,15.595,0.0,0.0,0.0,0.0,-1.03,1.019,0.52,-2.124,-0.34,27.007,3.353,2.0,1.0,,3.1,1.181,5.635,0.0,0.6,0.916,0.15,0.0,6.2,4.051,-2.84,6.385,0.0,0.0,0.0,4.609,7.0,prepacked_ignorechain_0695
-136.139,-140.385,10.505,0.374,-1.302,0.0,-0.749,-43.723,0.0,0.0,0.0,15.283,0.0,0.0,0.0,0.0,-1.03,1.019,0.404,-2.124,-0.34,26.325,5.44,0.0,0.0,-3.274,3.793,1.533,7.001,0.0,0.8,1.097,0.194,0.037,8.585,4.637,-0.676,6.399,0.0,0.0,0.0,1.771,6.0,prepacked_ignorechain_0159
-147.704,-145.103,10.367,0.386,-1.266,0.0,-1.035,-43.723,0.0,0.0,-5.337,15.637,0.0,0.0,0.0,0.0,-1.03,1.019,0.402,-2.124,-0.34,26.341,3.937,2.0,1.0,,2.581,1.017,5.693,0.0,0.5,1.028,0.175,0.146,5.988,2.67,-2.765,6.407,0.0,0.0,0.0,3.144,7.0,prepacked_ignorechain_0628
-140.982,-144.108,12.378,0.38,-1.27,0.0,-0.66,-43.723,0.0,0.0,-5.681,15.015,0.0,0.0,0.0,0.0,-1.03,1.019,0.436,-2.124,-0.34,28.638,5.924,0.0,0.0,,4.058,2.04,8.013,0.0,0.8,0.903,0.119,0.0,7.044,2.429,-0.083,6.423,0.0,0.0,0.0,5.998,6.0,prepacked_ignorechain_0570
-140.863,-146.913,13.356,0.377,-1.292,0.0,-0.746,-43.723,0.0,0.0,0.0,15.865,0.0,0.0,0.0,0.0,-1.03,1.019,0.453,-2.124,-0.34,26.835,3.236,0.0,0.0,-8.791,3.599,1.146,6.708,0.0,0.7,1.114,0.123,0.298,8.826,5.505,-1.278,6.436,0.0,0.0,0.0,4.816,6.0,prepacked_ignorechain_0257
-140.419,-147.432,11.507,0.424,-1.294,0.0,-0.601,-43.723,0.0,0.0,0.0,15.976,0.0,0.0,0.0,0.0,-1.03,1.019,0.442,-2.124,-0.34,25.906,6.687,0.0,0.0,-8.236,3.548,1.565,5.589,0.0,0.4,0.687,0.174,0.0,5.447,10.546,-2.054,6.438,0.0,0.0,0.0,3.17,7.0,prepacked_ignorechain_0310
-147.839,-153.36,11.878,0.466,-1.302,0.0,-0.718,-43.723,0.0,0.0,0.0,15.968,0.0,0.0,0.0,0.0,-1.03,1.019,0.517,-2.124,-0.34,26.499,4.247,2.0,1.0,-14.287,2.794,1.275,8.253,0.0,-0.4,0.949,0.287,0.063,2.534,1.329,-1.652,6.446,0.0,0.0,0.0,2.509,8.0,prepacked_ignorechain_0156
-151.383,-157.989,15.964,0.402,-1.254,0.0,-0.867,-43.723,0.0,0.0,-1.851,16.66,0.0,0.0,0.0,0.0,-1.03,1.019,0.509,-2.124,-0.34,26.122,2.956,2.0,1.0,-18.904,3.133,1.84,5.741,0.0,0.3,0.916,0.185,0.428,4.515,3.983,-3.095,6.451,0.0,0.0,0.0,3.923,8.0,prepacked_ignorechain_0080
-142.235,-144.347,11.409,0.406,-1.302,0.0,-0.696,-43.723,0.0,0.0,-3.237,15.47,0.0,0.0,0.0,0.0,-1.03,1.019,0.472,-2.124,-0.34,26.28,5.343,2.0,1.0,,3.282,1.208,6.748,0.0,0.6,0.749,0.155,0.0,5.996,9.358,-3.176,6.457,0.0,0.0,0.0,5.107,8.0,prepacked_ignorechain_0267
-139.936,-144.055,9.877,0.371,-1.318,0.0,-0.855,-43.723,0.0,0.0,0.0,14.794,0.0,0.0,0.0,0.0,-1.03,1.019,0.395,-2.124,-0.34,28.959,3.93,2.0,0.5,-8.563,3.72,1.933,6.957,0.0,0.6,0.844,0.135,0.007,5.801,5.353,-0.659,6.457,0.0,0.0,0.0,4.729,6.0,prepacked_ignorechain_0842
-142.042,-148.383,12.797,0.377,-1.289,0.0,-0.666,-43.723,0.0,0.0,0.0,15.611,0.0,0.0,0.0,0.0,-1.03,1.019,0.458,-2.124,-0.34,27.891,3.197,0.0,0.0,-9.268,3.935,1.5,6.948,0.0,0.8,1.149,0.137,0.0,9.429,5.095,-1.281,6.46,0.0,0.0,0.0,3.733,7.0,prepacked_ignorechain_0133
-138.065,-147.429,12.225,0.361,-1.296,0.0,-0.488,-43.723,0.0,0.0,0.0,15.117,0.0,0.0,0.0,0.0,-1.03,1.019,0.483,-2.124,-0.34,29.228,5.767,2.0,1.0,-8.246,3.476,1.468,7.306,0.0,0.6,0.822,0.218,0.0,5.274,4.95,-6.097,6.47,0.0,0.0,0.0,3.99,7.0,prepacked_ignorechain_0246
-140.384,-149.218,11.501,0.408,-1.294,0.0,-0.715,-43.723,0.0,0.0,0.0,15.146,0.0,0.0,0.0,0.0,-1.03,1.019,0.46,-2.124,-0.34,29.037,6.326,2.0,1.0,-8.714,2.781,1.545,7.196,0.0,0.6,0.747,0.149,0.048,4.692,7.973,-5.381,6.484,0.0,0.0,0.0,5.656,7.0,prepacked_ignorechain_0543
-138.299,-142.497,9.818,0.351,-1.314,0.0,-0.515,-43.723,0.0,0.0,0.0,14.93,0.0,0.0,0.0,0.0,-1.03,1.019,0.373,-2.124,-0.34,27.18,5.409,0.0,0.0,-8.192,4.039,1.015,7.077,0.0,0.6,0.892,0.212,0.051,5.167,2.98,-3.824,6.487,0.0,0.0,0.0,5.361,7.0,prepacked_ignorechain_0231
-140.424,-141.308,10.327,0.387,-1.277,0.0,-0.979,-43.723,0.0,0.0,-3.079,14.903,0.0,0.0,0.0,0.0,-1.03,1.019,0.463,-2.124,-0.34,27.702,4.471,3.0,0.5,,2.741,0.962,8.041,0.0,0.6,0.977,0.132,0.0,6.165,2.47,-3.498,6.494,0.0,0.0,0.0,3.215,7.0,prepacked_ignorechain_0646
-142.73,-147.281,10.891,0.407,-1.298,0.0,-0.586,-43.723,0.0,0.0,0.0,15.806,0.0,0.0,0.0,0.0,-1.03,1.019,0.433,-2.124,-0.34,26.194,4.739,2.0,0.5,-9.96,3.993,1.214,6.824,0.0,0.6,0.978,0.164,2.339,8.741,5.021,-0.885,6.495,0.0,0.0,0.0,6.178,7.0,prepacked_ignorechain_0501
-143.665,-154.469,13.752,0.476,-1.293,0.0,-0.557,-43.723,0.0,0.0,0.0,15.876,0.0,0.0,0.0,0.0,-1.03,1.019,0.536,-2.124,-0.34,27.702,6.346,2.0,1.0,-11.906,2.68,1.152,10.475,0.0,0.4,0.648,0.136,0.0,8.937,11.186,-4.541,6.503,0.0,0.0,0.0,5.546,8.0,prepacked_ignorechain_0432
-147.673,-147.508,10.291,0.387,-1.295,0.0,-0.939,-43.723,0.0,0.0,-3.475,15.37,0.0,0.0,0.0,0.0,-1.03,1.019,0.432,-2.124,-0.34,28.194,2.903,3.0,0.5,,3.041,0.986,6.234,0.0,0.6,0.998,0.117,0.342,8.422,5.878,-2.858,6.505,0.0,0.0,0.0,5.77,8.0,prepacked_ignorechain_0664
-140.519,-143.412,12.24,0.346,-1.29,0.0,-0.456,-43.723,0.0,0.0,-6.467,14.747,0.0,0.0,0.0,0.0,-1.03,1.019,0.384,-2.124,-0.34,29.247,6.174,2.0,0.5,,3.247,1.413,9.131,0.0,0.8,1.005,0.191,0.0,5.568,0.691,-4.297,6.51,0.0,0.0,0.0,3.242,6.0,prepacked_ignorechain_0612
-138.984,-146.092,10.89,0.393,-1.301,0.0,-0.616,-43.723,0.0,0.0,0.0,14.915,0.0,0.0,0.0,0.0,-1.03,1.019,0.442,-2.124,-0.34,29.148,5.269,2.0,0.5,-7.891,2.852,1.08,6.931,0.0,0.7,0.913,0.156,0.0,6.2,7.12,-3.962,6.545,0.0,0.0,0.0,4.476,7.0,prepacked_ignorechain_0865
-154.145,-148.68,11.257,0.387,-1.183,0.0,-0.907,-43.723,0.0,0.0,-9.685,15.603,0.0,0.0,0.0,0.0,-1.03,1.019,0.415,-2.124,-0.34,27.885,2.797,2.0,1.0,,2.648,1.235,6.22,0.0,0.5,1.123,0.159,0.205,7.023,2.01,-2.849,6.548,0.0,0.0,0.0,3.32,8.0,prepacked_ignorechain_0869
-152.365,-147.036,10.242,0.389,-1.204,0.0,-0.95,-43.723,0.0,0.0,-7.394,15.575,0.0,0.0,0.0,0.0,-1.03,1.019,0.422,-2.124,-0.34,27.241,2.384,2.0,1.0,,2.541,1.171,6.301,0.0,0.4,1.052,0.167,0.22,5.908,2.704,-1.754,6.564,0.0,0.0,0.0,5.206,8.0,prepacked_ignorechain_0026
-134.115,-139.859,10.873,0.4,-1.225,0.0,-0.561,-43.723,0.0,0.0,0.0,14.928,0.0,0.0,0.0,0.0,-1.03,1.019,0.465,-2.124,-0.34,26.548,6.351,2.0,0.5,-1.752,2.957,1.248,7.089,0.0,0.6,0.977,0.123,0.021,6.395,2.778,-3.548,6.57,0.0,0.0,0.0,3.047,5.0,prepacked_ignorechain_0429
-148.182,-146.463,11.275,0.363,-1.299,0.0,-0.681,-43.723,0.0,0.0,-5.501,15.899,0.0,0.0,0.0,0.0,-1.03,1.019,0.425,-2.124,-0.34,25.819,4.013,2.0,0.5,,3.475,1.192,6.885,0.0,0.4,0.948,0.226,0.0,4.639,1.553,-2.835,6.58,0.0,0.0,0.0,4.666,7.0,prepacked_ignorechain_0158
-154.18,-149.817,10.873,0.389,-1.223,0.0,-0.923,-43.723,0.0,0.0,-8.291,15.669,0.0,0.0,0.0,0.0,-1.03,1.019,0.444,-2.124,-0.34,27.907,2.824,2.0,1.0,-19.105,2.638,1.262,8.662,0.0,0.6,1.251,0.144,0.011,8.39,1.125,-1.964,6.596,0.0,0.0,0.0,5.406,7.0,prepacked_ignorechain_0927
-142.542,-142.132,11.813,0.347,-1.297,0.0,-0.513,-43.723,0.0,0.0,-5.765,15.194,0.0,0.0,0.0,0.0,-1.03,1.019,0.413,-2.124,-0.34,26.198,5.234,3.0,0.5,,2.393,0.937,6.535,0.0,0.3,1.115,0.161,0.0,5.781,2.295,-1.871,6.611,0.0,0.0,0.0,4.209,6.0,prepacked_ignorechain_0141
-154.798,-148.234,11.295,0.388,-1.222,0.0,-1.034,-43.723,0.0,0.0,-10.056,15.889,0.0,0.0,0.0,0.0,-1.03,1.019,0.431,-2.124,-0.34,26.338,3.44,2.0,1.0,,2.606,1.256,6.935,0.0,0.6,1.09,0.176,0.045,6.386,4.633,-3.961,6.616,0.0,0.0,0.0,3.707,8.0,prepacked_ignorechain_0188
-142.902,-147.496,13.567,0.382,-1.296,0.0,-0.669,-43.723,0.0,0.0,-3.29,15.742,0.0,0.0,0.0,0.0,-1.03,1.019,0.461,-2.124,-0.34,26.378,5.352,2.0,1.0,,3.23,1.231,7.051,0.0,0.6,0.748,0.142,0.0,6.071,10.255,-3.64,6.621,0.0,0.0,0.0,3.27,7.0,prepacked_ignorechain_0601
-136.923,-141.233,9.85,0.387,-1.293,0.0,-0.659,-43.723,0.0,0.0,0.0,15.668,0.0,0.0,0.0,0.0,-1.03,1.019,0.468,-2.124,-0.34,25.798,6.126,2.0,1.0,-6.237,2.335,1.11,8.065,0.0,0.6,0.977,0.123,0.042,6.183,2.928,-3.785,6.628,0.0,0.0,0.0,4.441,6.0,prepacked_ignorechain_0356
-141.507,-145.581,13.431,0.385,-1.3,0.0,-0.652,-43.723,0.0,0.0,-3.273,15.591,0.0,0.0,0.0,0.0,-1.03,1.019,0.461,-2.124,-0.34,26.391,5.072,2.0,1.0,,3.304,1.235,6.498,0.0,0.6,0.749,0.155,0.0,6.217,9.358,-3.31,6.632,0.0,0.0,0.0,2.152,7.0,prepacked_ignorechain_0635
-154.745,-148.838,10.952,0.386,-1.231,0.0,-1.043,-43.723,0.0,0.0,-9.005,15.537,0.0,0.0,0.0,0.0,-1.03,1.019,0.425,-2.124,-0.34,27.569,2.537,2.0,1.0,,2.479,1.221,7.816,0.0,0.4,1.112,0.178,0.81,5.368,1.713,-3.047,6.632,0.0,0.0,0.0,4.71,8.0,prepacked_ignorechain_0469
-149.944,-148.401,10.809,0.426,-1.231,0.0,-0.717,-43.723,0.0,0.0,-5.0,15.828,0.0,0.0,0.0,0.0,-1.03,1.019,0.491,-2.124,-0.34,26.302,3.583,2.0,1.0,,2.764,1.404,8.082,0.0,-0.4,0.949,0.295,0.0,2.674,1.498,-0.437,6.639,0.0,0.0,0.0,4.277,8.0,prepacked_ignorechain_0977
-142.527,-144.275,11.682,0.462,-1.303,0.0,-0.735,-43.723,0.0,0.0,-3.594,15.552,0.0,0.0,0.0,0.0,-1.03,1.019,0.507,-2.124,-0.34,26.147,5.064,2.0,1.0,,3.297,1.164,6.128,0.0,0.4,0.655,0.174,0.111,5.148,10.29,-2.689,6.643,0.0,0.0,0.0,4.0,7.0,prepacked_ignorechain_0112
-143.226,-148.068,12.054,0.36,-1.294,0.0,-0.393,-43.723,0.0,0.0,-3.318,15.677,0.0,0.0,0.0,0.0,-1.03,1.019,0.465,-2.124,-0.34,27.218,6.106,2.0,1.0,,2.543,1.107,6.756,0.0,0.5,0.842,0.22,0.081,5.421,5.777,-6.601,6.658,0.0,0.0,0.0,5.294,6.0,prepacked_ignorechain_0946
-143.109,-146.373,9.998,0.446,-1.304,0.0,-0.903,-43.723,0.0,0.0,0.0,16.14,0.0,0.0,0.0,0.0,-1.03,1.019,0.49,-2.124,-0.34,25.613,4.819,2.0,0.5,-11.285,3.425,1.464,6.162,0.0,0.4,0.865,0.214,0.01,5.243,3.327,-1.0,6.687,0.0,0.0,0.0,6.626,8.0,prepacked_ignorechain_0638
-140.004,-148.864,14.09,0.359,-1.286,0.0,-0.672,-43.723,0.0,0.0,0.0,16.201,0.0,0.0,0.0,0.0,-1.03,1.019,0.466,-2.124,-0.34,27.021,4.715,0.0,0.0,-9.723,3.14,1.647,5.958,0.0,0.6,0.944,0.153,0.0,5.317,4.938,-1.101,6.703,0.0,0.0,0.0,3.94,7.0,prepacked_ignorechain_0961
-152.856,-148.434,9.824,0.385,-1.258,0.0,-0.959,-43.723,0.0,0.0,-5.925,15.84,0.0,0.0,0.0,0.0,-1.03,1.019,0.426,-2.124,-0.34,26.79,2.488,2.0,1.0,,2.619,1.16,8.1,0.0,0.3,1.049,0.203,0.044,5.714,3.699,-0.539,6.706,0.0,0.0,0.0,5.756,8.0,prepacked_ignorechain_0722
-148.09,-147.732,12.824,0.384,-1.25,0.0,-0.631,-43.723,0.0,0.0,-6.247,15.677,0.0,0.0,0.0,0.0,-1.03,1.019,0.477,-2.124,-0.34,27.184,3.256,2.0,0.5,,2.911,1.132,7.006,0.0,0.6,0.749,0.14,0.0,4.89,8.255,-5.003,6.714,0.0,0.0,0.0,5.119,8.0,prepacked_ignorechain_0545
-141.377,-145.985,12.029,0.345,-1.314,0.0,-0.433,-43.723,0.0,0.0,-4.238,14.952,0.0,0.0,0.0,0.0,-1.03,1.019,0.382,-2.124,-0.34,29.18,5.738,2.0,1.0,,3.236,1.078,6.455,0.0,0.4,0.798,0.201,0.0,5.18,4.286,-4.44,6.714,0.0,0.0,0.0,4.507,8.0,prepacked_ignorechain_0777
-144.232,-144.949,9.769,0.405,-1.276,0.0,-0.895,-43.723,0.0,0.0,-2.629,15.032,0.0,0.0,0.0,0.0,-1.03,1.019,0.47,-2.124,-0.34,28.586,3.288,0.0,0.0,-11.189,2.752,1.053,6.51,0.0,0.6,1.048,0.131,0.003,7.354,3.066,-3.354,6.715,0.0,0.0,0.0,3.575,6.0,prepacked_ignorechain_0009
-144.353,-149.563,11.458,0.409,-1.276,0.0,-0.841,-43.723,0.0,0.0,0.0,16.12,0.0,0.0,0.0,0.0,-1.03,1.019,0.526,-2.124,-0.34,26.178,4.669,2.0,1.0,-13.471,3.525,1.754,6.372,0.0,0.6,0.749,0.184,0.274,5.218,9.243,-3.145,6.716,0.0,0.0,0.0,4.683,8.0,prepacked_ignorechain_0574
-143.479,-149.105,12.725,0.364,-1.298,0.0,-0.846,-43.723,0.0,0.0,0.0,15.702,0.0,0.0,0.0,0.0,-1.03,1.019,0.433,-2.124,-0.34,27.103,3.476,2.0,1.0,-10.519,2.959,1.31,6.993,0.0,0.3,0.96,0.189,1.325,4.164,2.51,-2.702,6.724,0.0,0.0,0.0,5.483,7.0,prepacked_ignorechain_0879
-142.732,-146.264,11.972,0.385,-1.312,0.0,-0.534,-43.723,0.0,0.0,-3.19,15.833,0.0,0.0,0.0,0.0,-1.03,1.019,0.439,-2.124,-0.34,26.234,5.74,3.0,1.0,,2.443,0.933,7.594,0.0,0.6,0.771,0.227,0.013,5.024,4.547,-6.024,6.735,0.0,0.0,0.0,3.548,7.0,prepacked_ignorechain_0753
-140.655,-148.216,12.179,0.383,-1.274,0.0,-0.845,-43.723,0.0,0.0,0.0,15.359,0.0,0.0,0.0,0.0,-1.03,1.019,0.494,-2.124,-0.34,28.426,4.871,2.0,1.0,-9.219,2.703,1.336,6.659,0.0,0.6,1.048,0.142,0.019,6.443,3.213,-3.103,6.742,0.0,0.0,0.0,4.203,7.0,prepacked_ignorechain_0279
-146.913,-150.384,14.195,0.363,-1.217,0.0,-0.74,-43.723,0.0,0.0,-3.423,16.363,0.0,0.0,0.0,0.0,-1.03,1.019,0.448,-2.124,-0.34,25.79,3.726,2.0,0.5,,3.538,1.273,5.989,0.0,0.5,1.08,0.162,0.0,7.113,3.779,-3.959,6.757,0.0,0.0,0.0,3.241,7.0,prepacked_ignorechain_0226
-146.45,-144.441,10.306,0.367,-1.307,0.0,-0.902,-43.723,0.0,0.0,-5.058,15.69,0.0,0.0,0.0,0.0,-1.03,1.019,0.416,-2.124,-0.34,25.848,4.665,2.0,0.5,,3.401,1.095,6.903,0.0,0.3,1.115,0.182,0.448,4.537,4.337,-2.56,6.762,0.0,0.0,0.0,3.097,7.0,prepacked_ignorechain_0068
-140.246,-149.222,11.652,0.41,-1.309,0.0,-0.568,-43.723,0.0,0.0,0.0,15.243,0.0,0.0,0.0,0.0,-1.03,1.019,0.461,-2.124,-0.34,28.992,6.129,2.0,1.0,-9.488,3.207,1.469,7.893,0.0,0.7,0.851,0.211,0.0,5.317,6.151,-6.399,6.772,0.0,0.0,0.0,3.863,7.0,prepacked_ignorechain_0584
-151.426,-150.5,11.406,0.388,-1.219,0.0,-0.73,-43.723,0.0,0.0,-5.082,15.975,0.0,0.0,0.0,0.0,-1.03,1.019,0.438,-2.124,-0.34,26.302,3.631,2.0,1.0,,2.692,1.386,5.835,0.0,0.5,1.102,0.161,0.009,6.003,2.295,-2.857,6.783,0.0,0.0,0.0,3.4,7.0,prepacked_ignorechain_0463
-140.815,-148.253,12.248,0.344,-1.301,0.0,-0.47,-43.723,0.0,0.0,0.0,15.763,0.0,0.0,0.0,0.0,-1.03,1.019,0.423,-2.124,-0.34,27.53,4.934,2.0,0.5,-9.49,3.279,1.519,8.173,0.0,0.6,1.076,0.19,0.196,7.445,3.863,-2.005,6.786,0.0,0.0,0.0,4.823,6.0,prepacked_ignorechain_0663
-149.708,-149.22,13.496,0.4,-1.244,0.0,-0.878,-43.723,0.0,0.0,-6.628,15.905,0.0,0.0,0.0,0.0,-1.03,1.019,0.503,-2.124,-0.34,27.091,2.901,2.0,1.0,,2.981,1.266,6.717,0.0,0.4,0.814,0.159,0.112,5.109,6.492,-4.659,6.788,0.0,0.0,0.0,2.733,7.0,prepacked_ignorechain_0339
-153.045,-149.387,12.297,0.383,-1.239,0.0,-0.617,-43.723,0.0,0.0,-7.803,16.165,0.0,0.0,0.0,0.0,-1.03,1.019,0.465,-2.124,-0.34,26.031,2.693,2.0,0.5,,3.833,1.395,8.125,0.0,0.8,1.154,0.123,0.311,8.274,2.128,-2.538,6.791,0.0,0.0,0.0,5.859,7.0,prepacked_ignorechain_0017
-143.448,-144.341,11.422,0.403,-1.264,0.0,-0.559,-43.723,0.0,0.0,-4.995,15.395,0.0,0.0,0.0,0.0,-1.03,1.019,0.497,-2.124,-0.34,26.248,5.779,2.0,0.5,,3.593,1.142,8.723,0.0,-0.2,1.04,0.242,0.0,2.586,-1.851,-3.561,6.795,0.0,0.0,0.0,5.545,7.0,prepacked_ignorechain_0625
-141.952,-150.701,12.46,0.398,-1.298,0.0,-0.68,-43.723,0.0,0.0,0.0,15.684,0.0,0.0,0.0,0.0,-1.03,1.019,0.507,-2.124,-0.34,28.202,5.51,2.0,1.0,-11.331,2.985,1.55,8.171,0.0,0.5,0.832,0.24,0.079,4.127,6.249,-6.624,6.799,0.0,0.0,0.0,5.493,7.0,prepacked_ignorechain_0981
-139.761,-149.285,12.888,0.356,-1.295,0.0,-0.662,-43.723,0.0,0.0,0.0,15.286,0.0,0.0,0.0,0.0,-1.03,1.019,0.419,-2.124,-0.34,29.272,5.292,2.0,1.0,-8.784,2.958,1.527,7.757,0.0,0.6,1.072,0.225,0.244,6.427,3.793,0.139,6.8,0.0,0.0,0.0,2.468,7.0,prepacked_ignorechain_0639
-148.389,-150.04,12.444,0.401,-1.268,0.0,-0.89,-43.723,0.0,0.0,-3.99,15.82,0.0,0.0,0.0,0.0,-1.03,1.019,0.503,-2.124,-0.34,27.573,3.092,2.0,1.0,,2.995,1.33,6.71,0.0,0.5,0.718,0.148,0.084,4.962,7.959,-4.75,6.81,0.0,0.0,0.0,2.701,8.0,prepacked_ignorechain_0317
-148.785,-148.872,14.313,0.402,-1.229,0.0,-0.906,-43.723,0.0,0.0,-6.564,15.84,0.0,0.0,0.0,0.0,-1.03,1.019,0.502,-2.124,-0.34,26.833,2.931,2.0,1.0,,3.001,1.293,7.218,0.0,0.2,0.711,0.164,0.0,4.719,9.257,-3.792,6.816,0.0,0.0,0.0,6.386,8.0,prepacked_ignorechain_0359
-134.631,-141.936,11.761,0.369,-1.298,0.0,-0.561,-43.723,0.0,0.0,0.0,16.233,0.0,0.0,0.0,0.0,-1.03,1.019,0.401,-2.124,-0.34,25.056,7.378,2.0,0.5,-3.197,4.221,2.174,8.304,0.0,0.6,0.889,0.091,0.168,8.999,5.391,-0.268,6.838,0.0,0.0,0.0,8.582,5.0,prepacked_ignorechain_0452
-142.373,-147.67,11.836,0.436,-1.295,0.0,-0.71,-43.723,0.0,0.0,0.0,15.774,0.0,0.0,0.0,0.0,-1.03,1.019,0.482,-2.124,-0.34,27.215,3.593,0.0,0.0,-9.374,4.499,1.776,6.879,0.0,0.8,1.108,0.105,0.177,8.684,5.479,-1.673,6.842,0.0,0.0,0.0,4.136,6.0,prepacked_ignorechain_0401
-140.79,-147.102,11.986,0.379,-1.295,0.0,-0.492,-43.723,0.0,0.0,0.0,15.921,0.0,0.0,0.0,0.0,-1.03,1.019,0.432,-2.124,-0.34,26.965,4.449,2.0,0.5,-8.681,2.798,1.419,6.488,0.0,0.6,0.983,0.165,0.0,6.015,3.134,-1.145,6.867,0.0,0.0,0.0,5.044,7.0,prepacked_ignorechain_0206
-141.121,-147.84,11.896,0.422,-1.303,0.0,-0.584,-43.723,0.0,0.0,0.0,15.851,0.0,0.0,0.0,0.0,-1.03,1.019,0.458,-2.124,-0.34,26.346,5.667,2.0,0.5,-8.37,2.514,1.26,6.625,0.0,0.3,0.833,0.243,0.182,4.564,4.101,-1.594,6.867,0.0,0.0,0.0,4.256,7.0,prepacked_ignorechain_0129
