score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-140.336,-138.172,11.733,0.328,-1.237,0.0,-0.153,-43.723,0.0,0.0,0.0,14.574,0.0,0.0,0.0,0.0,-0.937,0.878,0.194,-0.789,-0.7,18.827,4.148,2.0,0.667,-8.617,1.797,1.359,5.496,0.0,-0.4,1.057,0.128,1.303,-3.511,-3.963,-4.848,4.237,0.0,0.0,0.0,0.982,6.0,prepacked_ignorechain_0413
-148.851,-141.719,11.552,0.368,-1.189,0.0,-0.147,-43.723,0.0,0.0,-5.088,14.727,0.0,0.0,0.0,0.0,-0.937,0.878,0.275,-0.789,-0.7,19.526,3.422,2.0,1.0,,1.652,1.038,4.852,0.0,-0.4,1.03,0.128,0.003,-2.334,-3.313,-4.623,4.239,0.0,0.0,0.0,3.105,6.0,prepacked_ignorechain_0339
-144.174,-142.787,13.491,0.403,-1.241,0.0,-0.072,-43.723,0.0,0.0,-1.846,14.751,0.0,0.0,0.0,0.0,-0.937,0.878,0.289,-0.789,-0.7,19.95,3.468,2.0,1.0,,1.842,1.497,5.373,0.0,-0.4,1.03,0.152,0.175,-2.654,-4.212,-4.019,4.243,0.0,0.0,0.0,3.644,7.0,prepacked_ignorechain_0636
-144.37,-143.14,11.754,0.403,-1.247,0.0,-0.149,-43.723,0.0,0.0,0.0,14.695,0.0,0.0,0.0,0.0,-0.937,0.878,0.289,-0.789,-0.7,20.178,3.427,2.0,1.0,-15.28,1.996,1.43,3.993,0.0,-0.4,1.097,0.136,0.0,-2.212,-2.833,-4.442,4.244,0.0,0.0,0.0,2.79,6.0,prepacked_ignorechain_0674
-146.673,-143.827,12.88,0.364,-1.225,0.0,-0.072,-43.723,0.0,0.0,-1.349,14.952,0.0,0.0,0.0,0.0,-0.937,0.878,0.257,-0.789,-0.7,19.843,2.082,2.0,1.0,,1.916,1.937,5.575,0.0,-0.4,0.989,0.152,0.0,-3.099,-4.332,-3.147,4.252,0.0,0.0,0.0,8.682,6.0,prepacked_ignorechain_0188
-146.311,-142.511,13.288,0.42,-1.207,0.0,-0.072,-43.723,0.0,0.0,-4.102,14.766,0.0,0.0,0.0,0.0,-0.937,0.878,0.314,-0.789,-0.7,19.792,3.579,2.0,1.0,,1.745,1.241,5.155,0.0,-0.3,1.064,0.1,0.013,-2.564,-3.698,-5.774,4.256,0.0,0.0,0.0,3.896,7.0,prepacked_ignorechain_0384
-144.271,-142.427,13.26,0.403,-1.24,0.0,-0.072,-43.723,0.0,0.0,-1.936,14.919,0.0,0.0,0.0,0.0,-0.937,0.878,0.289,-0.789,-0.7,19.26,3.853,2.0,1.0,,1.916,1.561,4.471,0.0,-0.4,1.03,0.132,0.0,-1.822,-2.814,-4.661,4.257,0.0,0.0,0.0,4.883,6.0,prepacked_ignorechain_0632
-142.789,-143.64,15.742,0.348,-1.239,0.0,-0.072,-43.723,0.0,0.0,-1.194,14.803,0.0,0.0,0.0,0.0,-0.937,0.878,0.272,-0.789,-0.7,20.333,2.437,2.0,1.0,,2.265,1.984,4.1,0.0,-0.4,1.091,0.156,0.006,-2.339,-2.86,-4.311,4.264,0.0,0.0,0.0,4.197,6.0,prepacked_ignorechain_0182
-144.217,-144.028,12.391,0.367,-1.244,0.0,-0.072,-43.723,0.0,0.0,0.0,14.8,0.0,0.0,0.0,0.0,-0.937,0.878,0.27,-0.789,-0.7,20.328,3.551,2.0,1.0,-15.723,2.127,1.808,4.892,0.0,-0.3,1.06,0.12,0.021,-1.847,-4.691,-4.428,4.267,0.0,0.0,0.0,4.882,6.0,prepacked_ignorechain_0893
-148.367,-142.689,13.117,0.405,-1.202,0.0,-0.014,-43.723,0.0,0.0,-5.529,14.848,0.0,0.0,0.0,0.0,-0.937,0.878,0.295,-0.789,-0.7,19.423,3.558,2.0,1.0,,1.658,1.058,4.497,0.0,-0.4,1.097,0.192,0.001,-2.88,-3.733,-4.024,4.269,0.0,0.0,0.0,3.56,6.0,prepacked_ignorechain_0196
-148.438,-141.572,12.346,0.369,-1.192,0.0,-0.072,-43.723,0.0,0.0,-5.582,14.729,0.0,0.0,0.0,0.0,-0.937,0.878,0.282,-0.789,-0.7,19.437,3.395,2.0,1.0,,1.65,1.021,4.872,0.0,-0.4,1.097,0.164,0.0,-3.086,-2.955,-4.181,4.269,0.0,0.0,0.0,4.977,6.0,prepacked_ignorechain_0784
-143.678,-141.141,11.514,0.458,-1.24,0.0,-0.027,-43.723,0.0,0.0,0.0,14.877,0.0,0.0,0.0,0.0,-0.937,0.878,0.339,-0.789,-0.7,18.853,3.269,2.0,1.0,-11.828,1.901,1.53,4.923,0.0,-0.3,1.064,0.088,0.0,-1.88,-2.935,-5.116,4.271,0.0,0.0,0.0,3.718,6.0,prepacked_ignorechain_0406
-146.482,-141.994,12.862,0.42,-1.213,0.0,-0.072,-43.723,0.0,0.0,-4.419,14.712,0.0,0.0,0.0,0.0,-0.937,0.878,0.314,-0.789,-0.7,19.85,3.638,2.0,1.0,-16.668,1.743,1.248,5.203,0.0,-0.3,1.064,0.108,0.0,-3.129,-2.661,-5.819,4.271,0.0,0.0,0.0,4.195,6.0,prepacked_ignorechain_0797
-147.945,-140.523,11.853,0.369,-1.194,0.0,-0.072,-43.723,0.0,0.0,-5.585,14.631,0.0,0.0,0.0,0.0,-0.937,0.878,0.282,-0.789,-0.7,19.532,3.34,2.0,1.0,,1.655,1.035,5.025,0.0,-0.4,1.03,0.171,0.317,-2.992,-3.486,-3.518,4.278,0.0,0.0,0.0,3.104,6.0,prepacked_ignorechain_0858
-143.273,-144.259,12.972,0.345,-1.25,0.0,-0.133,-43.723,0.0,0.0,0.0,14.779,0.0,0.0,0.0,0.0,-0.937,0.878,0.219,-0.789,-0.7,20.31,4.323,2.0,0.667,-13.127,2.163,1.643,5.865,0.0,-0.4,1.124,0.14,0.628,-2.99,-3.114,-5.066,4.28,0.0,0.0,0.0,3.576,6.0,prepacked_ignorechain_0168
-141.72,-138.254,11.326,0.383,-1.246,0.0,-0.151,-43.723,0.0,0.0,0.0,14.823,0.0,0.0,0.0,0.0,-0.937,0.878,0.245,-0.789,-0.7,18.12,3.614,2.0,0.667,-8.822,1.898,1.438,5.618,0.0,-0.1,1.0,0.111,1.595,-1.337,-2.974,-5.418,4.28,0.0,0.0,0.0,4.494,6.0,prepacked_ignorechain_0570
-148.487,-143.274,13.346,0.405,-1.203,0.0,-0.014,-43.723,0.0,0.0,-5.292,14.912,0.0,0.0,0.0,0.0,-0.937,0.878,0.295,-0.789,-0.7,19.38,3.538,2.0,1.0,,1.662,1.067,4.914,0.0,-0.4,1.016,0.156,0.415,-2.801,-3.377,-3.658,4.282,0.0,0.0,0.0,6.379,6.0,prepacked_ignorechain_0590
-147.583,-145.005,12.997,0.346,-1.23,0.0,-0.072,-43.723,0.0,0.0,-1.297,15.024,0.0,0.0,0.0,0.0,-0.937,0.878,0.225,-0.789,-0.7,19.869,2.137,2.0,1.0,,1.905,1.922,4.021,0.0,-0.4,1.097,0.136,0.0,-1.711,-3.121,-5.273,4.284,0.0,0.0,0.0,5.648,6.0,prepacked_ignorechain_0836
-143.724,-141.046,11.984,0.419,-1.244,0.0,-0.063,-43.723,0.0,0.0,0.0,15.434,0.0,0.0,0.0,0.0,-0.937,0.878,0.314,-0.789,-0.7,17.443,3.614,2.0,1.0,-12.123,2.075,1.84,4.966,0.0,0.0,1.089,0.029,0.459,-0.348,-2.683,-4.29,4.286,0.0,0.0,0.0,3.451,6.0,prepacked_ignorechain_0315
-148.479,-143.525,13.123,0.403,-1.2,0.0,-0.014,-43.723,0.0,0.0,-5.078,14.938,0.0,0.0,0.0,0.0,-0.937,0.878,0.288,-0.789,-0.7,19.407,3.758,2.0,1.0,,1.678,1.102,5.616,0.0,-0.4,1.03,0.108,0.044,-2.889,-3.922,-2.965,4.286,0.0,0.0,0.0,2.952,7.0,prepacked_ignorechain_0136
-146.785,-144.246,13.198,0.364,-1.227,0.0,-0.072,-43.723,0.0,0.0,-1.372,14.978,0.0,0.0,0.0,0.0,-0.937,0.878,0.257,-0.789,-0.7,19.856,2.058,2.0,1.0,-16.762,1.927,1.935,5.74,0.0,-0.5,0.988,0.184,0.273,-3.09,-4.694,-3.12,4.293,0.0,0.0,0.0,2.817,6.0,prepacked_ignorechain_0150
-148.002,-140.844,11.934,0.387,-1.194,0.0,-0.072,-43.723,0.0,0.0,-5.517,14.669,0.0,0.0,0.0,0.0,-0.937,0.878,0.313,-0.789,-0.7,19.528,3.371,2.0,1.0,-18.095,1.687,1.068,4.767,0.0,-0.4,1.097,0.156,0.0,-2.756,-2.979,-3.712,4.294,0.0,0.0,0.0,5.189,6.0,prepacked_ignorechain_0959
-143.641,-141.19,11.42,0.458,-1.24,0.0,-0.022,-43.723,0.0,0.0,0.0,14.855,0.0,0.0,0.0,0.0,-0.937,0.878,0.339,-0.789,-0.7,18.969,3.35,2.0,1.0,-11.88,1.927,1.564,5.009,0.0,-0.3,1.064,0.104,0.0,-1.667,-3.436,-5.792,4.297,0.0,0.0,0.0,3.513,7.0,prepacked_ignorechain_0509
-143.363,-140.699,11.842,0.419,-1.234,0.0,-0.057,-43.723,0.0,0.0,0.0,15.432,0.0,0.0,0.0,0.0,-0.937,0.878,0.314,-0.789,-0.7,17.38,3.818,2.0,1.0,-11.958,2.08,1.849,4.753,0.0,-0.1,1.061,0.072,0.249,-0.083,-3.268,-3.445,4.3,0.0,0.0,0.0,3.898,6.0,prepacked_ignorechain_0084
-148.638,-142.683,12.726,0.368,-1.194,0.0,-0.072,-43.723,0.0,0.0,-5.162,14.834,0.0,0.0,0.0,0.0,-0.937,0.878,0.275,-0.789,-0.7,19.435,3.413,2.0,1.0,-18.023,1.679,1.042,4.294,0.0,-0.4,1.097,0.156,0.0,-2.504,-3.436,-4.25,4.303,0.0,0.0,0.0,3.542,6.0,prepacked_ignorechain_0855
-142.306,-139.25,11.302,0.384,-1.255,0.0,-0.072,-43.723,0.0,0.0,-1.131,14.443,0.0,0.0,0.0,0.0,-0.937,0.878,0.251,-0.789,-0.7,20.54,3.061,2.0,0.667,,2.567,2.274,6.496,0.0,0.1,1.017,0.17,0.196,-2.039,-1.488,-5.161,4.304,0.0,0.0,0.0,1.704,6.0,prepacked_ignorechain_0356
-143.086,-140.312,11.525,0.477,-1.24,0.0,-0.03,-43.723,0.0,0.0,0.0,14.861,0.0,0.0,0.0,0.0,-0.937,0.878,0.377,-0.789,-0.7,18.71,3.125,2.0,1.0,-11.882,1.938,1.566,5.193,0.0,-0.3,1.064,0.1,0.451,-2.899,-3.236,-5.831,4.306,0.0,0.0,0.0,5.244,6.0,prepacked_ignorechain_0907
-147.486,-145.15,13.162,0.345,-1.228,0.0,-0.072,-43.723,0.0,0.0,-1.207,15.05,0.0,0.0,0.0,0.0,-0.937,0.878,0.219,-0.789,-0.7,19.851,2.123,2.0,1.0,,1.903,1.917,4.82,0.0,-0.4,1.03,0.156,0.0,-2.627,-3.773,-3.008,4.307,0.0,0.0,0.0,7.602,6.0,prepacked_ignorechain_0756
-146.113,-142.227,12.727,0.365,-1.209,0.0,-0.072,-43.723,0.0,0.0,-2.296,14.765,0.0,0.0,0.0,0.0,-0.937,0.878,0.263,-0.789,-0.7,19.92,2.228,2.0,1.0,,1.921,1.885,5.002,0.0,-0.4,1.097,0.152,0.0,-2.381,-4.272,-3.433,4.309,0.0,0.0,0.0,2.572,7.0,prepacked_ignorechain_0370
-146.471,-143.15,12.334,0.348,-1.222,0.0,-0.072,-43.723,0.0,0.0,-1.066,14.876,0.0,0.0,0.0,0.0,-0.937,0.878,0.232,-0.789,-0.7,19.838,1.991,2.0,1.0,,1.88,1.88,3.903,0.0,-0.4,1.097,0.143,0.0,-2.051,-3.044,-5.312,4.312,0.0,0.0,0.0,2.097,6.0,prepacked_ignorechain_0709
-145.768,-139.781,11.789,0.346,-1.198,0.0,-0.072,-43.723,0.0,0.0,-3.336,14.698,0.0,0.0,0.0,0.0,-0.937,0.878,0.225,-0.789,-0.7,19.222,2.918,2.0,1.0,,1.685,1.074,5.473,0.0,-0.1,1.053,0.155,0.0,-1.562,-3.937,-4.744,4.313,0.0,0.0,0.0,5.381,6.0,prepacked_ignorechain_0996
-147.059,-144.227,12.984,0.4,-1.225,0.0,-0.072,-43.723,0.0,0.0,-1.46,14.987,0.0,0.0,0.0,0.0,-0.937,0.878,0.276,-0.789,-0.7,19.855,2.001,2.0,1.0,-16.78,1.922,1.931,4.847,0.0,-0.4,1.03,0.186,0.0,-2.705,-3.365,-3.822,4.315,0.0,0.0,0.0,3.222,6.0,prepacked_ignorechain_0884
-146.477,-142.582,13.055,0.42,-1.207,0.0,-0.014,-43.723,0.0,0.0,-4.208,14.768,0.0,0.0,0.0,0.0,-0.937,0.878,0.314,-0.789,-0.7,19.842,3.714,2.0,1.0,,1.785,1.284,5.12,0.0,-0.3,1.037,0.143,0.0,-1.735,-3.183,-5.429,4.319,0.0,0.0,0.0,3.176,6.0,prepacked_ignorechain_0602
-148.977,-141.667,11.94,0.368,-1.197,0.0,-0.072,-43.723,0.0,0.0,-5.768,14.714,0.0,0.0,0.0,0.0,-0.937,0.878,0.275,-0.789,-0.7,19.568,3.44,2.0,1.0,,1.689,1.076,4.611,0.0,-0.4,1.097,0.186,0.0,-2.992,-3.367,-3.825,4.32,0.0,0.0,0.0,4.745,6.0,prepacked_ignorechain_0997
-147.812,-141.405,12.646,0.387,-1.193,0.0,-0.072,-43.723,0.0,0.0,-5.487,14.724,0.0,0.0,0.0,0.0,-0.937,0.878,0.313,-0.789,-0.7,19.499,3.355,2.0,1.0,,1.704,1.074,5.049,0.0,-0.4,1.016,0.156,0.232,-2.683,-3.435,-4.554,4.322,0.0,0.0,0.0,6.513,6.0,prepacked_ignorechain_0175
-143.644,-141.249,11.663,0.458,-1.24,0.0,-0.038,-43.723,0.0,0.0,0.0,14.927,0.0,0.0,0.0,0.0,-0.937,0.878,0.339,-0.789,-0.7,18.703,3.372,2.0,1.0,-11.686,1.927,1.556,5.055,0.0,-0.2,1.095,0.079,0.512,-1.931,-3.589,-5.832,4.322,0.0,0.0,0.0,4.345,6.0,prepacked_ignorechain_0197
-146.675,-143.53,12.646,0.364,-1.229,0.0,-0.072,-43.723,0.0,0.0,-1.301,14.918,0.0,0.0,0.0,0.0,-0.937,0.878,0.257,-0.789,-0.7,19.84,2.012,2.0,1.0,,1.889,1.875,5.121,0.0,-0.4,1.097,0.156,0.333,-2.814,-4.252,-3.271,4.323,0.0,0.0,0.0,3.569,6.0,prepacked_ignorechain_0629
-146.984,-143.934,12.608,0.401,-1.226,0.0,-0.072,-43.723,0.0,0.0,-1.305,14.955,0.0,0.0,0.0,0.0,-0.937,0.878,0.276,-0.789,-0.7,19.861,2.031,2.0,1.0,,1.916,1.909,4.829,0.0,-0.4,1.03,0.163,0.0,-2.699,-3.033,-4.052,4.326,0.0,0.0,0.0,4.203,6.0,prepacked_ignorechain_0461
-143.585,-141.547,12.543,0.42,-1.244,0.0,-0.055,-43.723,0.0,0.0,0.0,15.488,0.0,0.0,0.0,0.0,-0.937,0.878,0.314,-0.789,-0.7,17.411,3.665,2.0,1.0,-12.065,2.088,1.858,5.042,0.0,-0.1,1.122,0.049,1.06,-0.786,-2.836,-4.244,4.327,0.0,0.0,0.0,7.762,6.0,prepacked_ignorechain_0717
-145.98,-141.94,12.136,0.456,-1.237,0.0,-0.072,-43.723,0.0,0.0,-3.291,14.806,0.0,0.0,0.0,0.0,-0.937,0.878,0.333,-0.789,-0.7,19.405,4.003,3.0,1.0,,1.523,0.987,4.871,0.0,-0.3,1.06,0.12,0.036,-1.905,-4.426,-4.637,4.328,0.0,0.0,0.0,4.669,5.0,prepacked_ignorechain_0172
-148.787,-141.844,12.294,0.368,-1.194,0.0,-0.072,-43.723,0.0,0.0,-5.781,14.721,0.0,0.0,0.0,0.0,-0.937,0.878,0.275,-0.789,-0.7,19.597,3.428,2.0,1.0,,1.721,1.097,4.492,0.0,-0.4,1.097,0.171,0.0,-2.798,-2.737,-4.562,4.328,0.0,0.0,0.0,3.494,6.0,prepacked_ignorechain_0640
-147.175,-139.841,11.88,0.389,-1.198,0.0,-0.072,-43.723,0.0,0.0,-5.567,14.587,0.0,0.0,0.0,0.0,-0.937,0.878,0.319,-0.789,-0.7,19.494,3.413,2.0,1.0,,1.708,1.09,5.376,0.0,-0.4,1.016,0.148,0.012,-2.528,-3.708,-3.385,4.329,0.0,0.0,0.0,4.89,6.0,prepacked_ignorechain_0300
-135.494,-132.562,10.511,0.349,-1.248,0.0,0.0,-43.723,0.0,0.0,0.0,14.398,0.0,0.0,0.0,0.0,-0.937,0.878,0.238,-0.789,-0.7,18.126,5.273,0.0,0.0,-5.464,3.044,2.141,6.486,0.0,0.0,0.986,0.183,0.006,-1.602,-1.505,-4.571,4.33,0.0,0.0,0.0,6.658,5.0,prepacked_ignorechain_0655
-148.085,-141.029,12.242,0.387,-1.195,0.0,-0.072,-43.723,0.0,0.0,-5.699,14.683,0.0,0.0,0.0,0.0,-0.937,0.878,0.313,-0.789,-0.7,19.535,3.329,2.0,1.0,,1.686,1.061,4.821,0.0,-0.4,1.097,0.192,0.0,-3.153,-3.333,-3.558,4.335,0.0,0.0,0.0,2.06,6.0,prepacked_ignorechain_0477
-148.591,-142.248,12.388,0.368,-1.198,0.0,-0.072,-43.723,0.0,0.0,-5.239,14.781,0.0,0.0,0.0,0.0,-0.937,0.878,0.275,-0.789,-0.7,19.496,3.437,2.0,1.0,,1.684,1.052,4.496,0.0,-0.4,1.091,0.192,0.497,-3.224,-3.998,-3.333,4.335,0.0,0.0,0.0,1.639,6.0,prepacked_ignorechain_0067
-149.041,-142.425,12.391,0.368,-1.191,0.0,-0.072,-43.723,0.0,0.0,-5.503,14.8,0.0,0.0,0.0,0.0,-0.937,0.878,0.275,-0.789,-0.7,19.482,3.411,2.0,1.0,-18.353,1.683,1.053,4.452,0.0,-0.4,1.097,0.164,0.046,-2.811,-3.357,-3.754,4.34,0.0,0.0,0.0,5.394,6.0,prepacked_ignorechain_0111
-148.661,-140.881,11.242,0.368,-1.192,0.0,-0.147,-43.723,0.0,0.0,-5.508,14.629,0.0,0.0,0.0,0.0,-0.937,0.878,0.275,-0.789,-0.7,19.654,3.478,2.0,1.0,,1.725,1.117,4.73,0.0,-0.4,1.097,0.164,0.0,-3.176,-3.394,-3.899,4.341,0.0,0.0,0.0,5.586,7.0,prepacked_ignorechain_0020
-143.522,-141.052,11.652,0.458,-1.238,0.0,-0.039,-43.723,0.0,0.0,0.0,14.914,0.0,0.0,0.0,0.0,-0.937,0.878,0.339,-0.789,-0.7,18.697,3.327,2.0,1.0,-11.716,1.933,1.566,5.195,0.0,0.0,0.982,0.095,0.077,-1.685,-1.842,-5.72,4.342,0.0,0.0,0.0,4.711,6.0,prepacked_ignorechain_0695
-143.726,-141.548,12.445,0.421,-1.236,0.0,-0.053,-43.723,0.0,0.0,0.0,15.474,0.0,0.0,0.0,0.0,-0.937,0.878,0.321,-0.789,-0.7,17.412,3.618,2.0,1.0,-12.277,2.08,1.834,4.821,0.0,0.1,1.075,0.071,0.07,0.635,-2.641,-4.155,4.346,0.0,0.0,0.0,3.598,5.0,prepacked_ignorechain_0965
-143.605,-141.937,12.966,0.419,-1.235,0.0,-0.051,-43.723,0.0,0.0,0.0,15.496,0.0,0.0,0.0,0.0,-0.937,0.878,0.314,-0.789,-0.7,17.453,3.547,2.0,1.0,-12.021,2.068,1.826,4.644,0.0,-0.1,1.064,0.096,0.0,-0.09,-1.873,-5.853,4.347,0.0,0.0,0.0,4.319,6.0,prepacked_ignorechain_0121
-143.482,-140.875,11.462,0.458,-1.239,0.0,-0.033,-43.723,0.0,0.0,0.0,14.857,0.0,0.0,0.0,0.0,-0.937,0.878,0.339,-0.789,-0.7,18.853,3.274,2.0,1.0,-11.791,1.928,1.562,5.259,0.0,0.1,1.012,0.071,0.26,-1.051,-2.171,-5.092,4.356,0.0,0.0,0.0,4.37,6.0,prepacked_ignorechain_0144
-147.081,-143.886,12.445,0.401,-1.227,0.0,-0.072,-43.723,0.0,0.0,-1.217,14.96,0.0,0.0,0.0,0.0,-0.937,0.878,0.276,-0.789,-0.7,19.847,1.971,2.0,1.0,,1.912,1.908,4.702,0.0,-0.4,1.03,0.156,0.0,-2.376,-3.04,-4.356,4.359,0.0,0.0,0.0,1.822,6.0,prepacked_ignorechain_0230
-148.974,-142.321,12.411,0.368,-1.191,0.0,-0.072,-43.723,0.0,0.0,-5.581,14.782,0.0,0.0,0.0,0.0,-0.937,0.878,0.275,-0.789,-0.7,19.515,3.419,2.0,1.0,,1.703,1.07,4.556,0.0,-0.4,1.097,0.192,0.0,-3.052,-3.734,-3.478,4.367,0.0,0.0,0.0,3.586,6.0,prepacked_ignorechain_0214
-148.759,-143.911,13.539,0.403,-1.203,0.0,-0.014,-43.723,0.0,0.0,-5.285,14.984,0.0,0.0,0.0,0.0,-0.937,0.878,0.288,-0.789,-0.7,19.344,3.674,2.0,1.0,,1.647,1.052,4.982,0.0,-0.4,1.016,0.148,0.207,-2.517,-4.224,-3.916,4.374,0.0,0.0,0.0,3.137,6.0,prepacked_ignorechain_0271
-146.445,-140.723,12.394,0.475,-1.211,0.0,-0.072,-43.723,0.0,0.0,-4.862,14.75,0.0,0.0,0.0,0.0,-0.937,0.878,0.371,-0.789,-0.7,19.271,3.742,2.0,1.0,,1.642,1.102,4.464,0.0,-0.4,1.097,0.192,0.072,-2.841,-3.078,-4.542,4.376,0.0,0.0,0.0,3.527,6.0,prepacked_ignorechain_0286
-146.772,-143.556,12.612,0.423,-1.211,0.0,-0.014,-43.723,0.0,0.0,-3.546,14.831,0.0,0.0,0.0,0.0,-0.937,0.878,0.326,-0.789,-0.7,19.96,3.982,2.0,1.0,-17.505,1.876,1.372,5.171,0.0,-0.3,1.064,0.108,0.112,-2.842,-3.239,-5.526,4.38,0.0,0.0,0.0,5.78,6.0,prepacked_ignorechain_0712
-147.393,-144.658,12.916,0.346,-1.228,0.0,-0.072,-43.723,0.0,0.0,-1.334,15.013,0.0,0.0,0.0,0.0,-0.937,0.878,0.225,-0.789,-0.7,19.853,2.124,2.0,1.0,-16.51,1.931,1.958,4.943,0.0,-0.2,0.941,0.112,0.182,-1.922,-3.123,-4.721,4.382,0.0,0.0,0.0,6.331,7.0,prepacked_ignorechain_0946
-139.083,-137.237,11.721,0.384,-1.241,0.0,-0.007,-43.723,0.0,0.0,0.0,14.607,0.0,0.0,0.0,0.0,-0.937,0.878,0.251,-0.789,-0.7,18.133,4.885,2.0,0.333,-6.784,2.076,1.402,5.435,0.0,-0.1,1.026,0.087,0.008,-1.723,-2.272,-5.437,4.389,0.0,0.0,0.0,2.806,6.0,prepacked_ignorechain_0805
-147.502,-144.911,13.182,0.345,-1.226,0.0,-0.072,-43.723,0.0,0.0,-1.496,15.029,0.0,0.0,0.0,0.0,-0.937,0.878,0.219,-0.789,-0.7,19.861,2.145,2.0,1.0,,1.93,1.945,4.884,0.0,-0.4,1.097,0.192,0.0,-2.92,-3.909,-3.387,4.389,0.0,0.0,0.0,4.601,6.0,prepacked_ignorechain_0421
-142.208,-139.803,12.233,0.384,-1.237,0.0,-0.152,-43.723,0.0,0.0,0.0,15.033,0.0,0.0,0.0,0.0,-0.937,0.878,0.251,-0.789,-0.7,17.872,3.79,2.0,1.0,-9.835,2.045,1.478,5.591,0.0,0.0,0.99,0.079,0.122,-1.148,-2.931,-5.263,4.392,0.0,0.0,0.0,5.089,6.0,prepacked_ignorechain_0852
-140.946,-139.671,11.579,0.328,-1.237,0.0,-0.107,-43.723,0.0,0.0,0.0,14.474,0.0,0.0,0.0,0.0,-0.937,0.878,0.194,-0.789,-0.7,19.72,4.354,2.0,0.333,-10.555,2.004,1.588,3.842,0.0,-0.4,1.097,0.136,0.0,-1.861,-2.438,-5.557,4.394,0.0,0.0,0.0,2.543,6.0,prepacked_ignorechain_0268
-148.946,-142.57,12.436,0.368,-1.189,0.0,-0.072,-43.723,0.0,0.0,-5.313,14.81,0.0,0.0,0.0,0.0,-0.937,0.878,0.275,-0.789,-0.7,19.49,3.398,2.0,1.0,,1.683,1.052,4.648,0.0,-0.4,1.097,0.148,0.0,-2.345,-3.848,-3.859,4.396,0.0,0.0,0.0,3.658,6.0,prepacked_ignorechain_0524
-148.477,-141.335,11.907,0.369,-1.189,0.0,-0.072,-43.723,0.0,0.0,-5.5,14.681,0.0,0.0,0.0,0.0,-0.937,0.878,0.282,-0.789,-0.7,19.548,3.411,2.0,1.0,,1.713,1.087,3.938,0.0,-0.4,1.097,0.136,0.0,-1.644,-2.703,-5.511,4.397,0.0,0.0,0.0,4.746,6.0,prepacked_ignorechain_0673
-142.448,-140.466,12.514,0.384,-1.236,0.0,-0.151,-43.723,0.0,0.0,0.0,15.031,0.0,0.0,0.0,0.0,-0.937,0.878,0.251,-0.789,-0.7,18.024,3.781,2.0,1.0,-10.157,2.037,1.484,5.784,0.0,0.1,1.052,0.067,0.0,-1.151,-2.205,-4.303,4.4,0.0,0.0,0.0,3.237,5.0,prepacked_ignorechain_0684
-148.887,-141.989,12.111,0.368,-1.192,0.0,-0.072,-43.723,0.0,0.0,-5.561,14.724,0.0,0.0,0.0,0.0,-0.937,0.878,0.275,-0.789,-0.7,19.635,3.393,2.0,1.0,,1.74,1.119,4.376,0.0,-0.4,1.097,0.156,0.0,-2.25,-3.741,-4.123,4.407,0.0,0.0,0.0,9.329,6.0,prepacked_ignorechain_0120
-143.263,-141.468,12.778,0.419,-1.244,0.0,-0.056,-43.723,0.0,0.0,0.0,15.485,0.0,0.0,0.0,0.0,-0.937,0.878,0.314,-0.789,-0.7,17.416,3.671,2.0,1.0,-11.938,2.096,1.87,5.007,0.0,-0.3,1.06,0.096,0.055,-2.206,-3.288,-4.358,4.411,0.0,0.0,0.0,3.279,6.0,prepacked_ignorechain_0122
-142.446,-139.675,11.758,0.384,-1.238,0.0,-0.152,-43.723,0.0,0.0,0.0,14.988,0.0,0.0,0.0,0.0,-0.937,0.878,0.251,-0.789,-0.7,17.983,3.834,2.0,1.0,-10.132,2.051,1.503,5.937,0.0,0.2,0.953,0.119,0.087,-0.968,0.139,-5.311,4.411,0.0,0.0,0.0,3.354,6.0,prepacked_ignorechain_0541
-147.771,-140.731,12.166,0.369,-1.195,0.0,-0.072,-43.723,0.0,0.0,-5.611,14.643,0.0,0.0,0.0,0.0,-0.937,0.878,0.282,-0.789,-0.7,19.566,3.391,2.0,1.0,-18.177,1.719,1.1,5.036,0.0,-0.4,1.016,0.156,0.113,-2.711,-3.368,-4.033,4.412,0.0,0.0,0.0,3.251,6.0,prepacked_ignorechain_0927
-143.404,-140.689,11.65,0.421,-1.246,0.0,-0.053,-43.723,0.0,0.0,0.0,15.449,0.0,0.0,0.0,0.0,-0.937,0.878,0.321,-0.789,-0.7,17.333,3.99,2.0,1.0,-12.211,2.093,1.857,4.97,0.0,-0.3,1.06,0.096,0.142,-2.353,-3.456,-4.797,4.412,0.0,0.0,0.0,4.117,6.0,prepacked_ignorechain_0044
