score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-157.551,-155.884,12.511,0.946,-1.305,0.0,-0.001,-43.72,0.0,0.0,0.0,16.579,0.0,0.0,0.0,0.0,-1.066,0.882,0.607,-2.293,0.72,19.463,1.05,2.0,0.737,-17.357,2.058,1.873,3.592,0.0,-0.4,0.948,0.056,0.0,2.189,-2.111,-6.914,4.945,0.0,0.0,0.0,5.247,8.0,prepacked_ignorechain_0859
-157.217,-154.639,11.477,0.959,-1.302,0.0,0.06,-43.72,0.0,0.0,0.0,16.487,0.0,0.0,0.0,0.0,-1.066,0.882,0.648,-2.293,0.72,19.433,1.178,2.0,0.789,-17.189,2.068,1.892,3.858,0.0,-0.4,0.948,0.056,0.0,2.262,-2.3,-6.986,4.947,0.0,0.0,0.0,4.695,8.0,prepacked_ignorechain_0101
-157.767,-156.254,12.821,0.743,-1.301,0.0,-0.001,-43.72,0.0,0.0,0.0,16.619,0.0,0.0,0.0,0.0,-1.066,0.882,0.574,-2.293,0.72,19.417,1.13,2.0,0.789,-17.458,2.066,1.891,3.767,0.0,-0.4,0.948,0.056,0.0,1.71,-2.472,-6.258,4.95,0.0,0.0,0.0,3.727,7.0,prepacked_ignorechain_0473
-153.64,-150.612,11.219,0.683,-1.296,0.0,0.051,-43.72,0.0,0.0,0.0,16.089,0.0,0.0,0.0,0.0,-1.066,0.882,0.465,-2.293,0.72,19.835,1.445,2.0,0.474,-13.136,2.176,2.014,3.998,0.0,-0.4,0.948,0.024,0.287,1.567,-2.257,-6.69,4.952,0.0,0.0,0.0,4.294,7.0,prepacked_ignorechain_0378
-158.317,-155.527,11.412,0.967,-1.306,0.0,0.095,-43.72,0.0,0.0,0.0,16.678,0.0,0.0,0.0,0.0,-1.066,0.882,0.648,-2.293,0.72,19.199,1.033,2.0,0.737,-16.23,2.054,1.9,4.349,0.0,-0.4,0.948,0.06,0.0,2.013,-2.256,-6.732,4.955,0.0,0.0,0.0,5.755,8.0,prepacked_ignorechain_0199
-149.977,-147.395,10.63,0.907,-1.292,0.0,0.098,-43.72,0.0,0.0,0.0,15.896,0.0,0.0,0.0,0.0,-1.066,0.882,0.535,-2.293,0.72,20.463,1.698,2.0,0.579,-7.41,2.113,2.061,2.485,0.0,0.1,0.887,0.049,0.0,4.512,0.789,-3.031,4.955,0.0,0.0,0.0,7.127,7.0,prepacked_ignorechain_0347
-157.548,-155.136,12.103,0.727,-1.307,0.0,-0.001,-43.72,0.0,0.0,0.0,16.504,0.0,0.0,0.0,0.0,-1.066,0.882,0.538,-2.293,0.72,19.466,1.076,2.0,0.737,-17.351,2.067,1.882,3.546,0.0,-0.4,0.948,0.024,0.0,1.442,-1.468,-6.879,4.956,0.0,0.0,0.0,2.788,7.0,prepacked_ignorechain_0306
-157.835,-157.075,13.204,0.964,-1.305,0.0,-0.001,-43.72,0.0,0.0,0.0,16.7,0.0,0.0,0.0,0.0,-1.066,0.882,0.639,-2.293,0.72,19.407,1.149,2.0,0.789,-17.322,2.047,1.873,4.117,0.0,-0.4,0.948,0.056,0.0,2.093,-2.198,-6.76,4.957,0.0,0.0,0.0,4.422,8.0,prepacked_ignorechain_0273
-157.884,-155.827,12.158,0.979,-1.301,0.0,-0.001,-43.72,0.0,0.0,0.0,16.626,0.0,0.0,0.0,0.0,-1.066,0.882,0.642,-2.293,0.72,19.223,1.134,2.0,0.789,-17.424,2.08,1.905,3.923,0.0,-0.4,0.948,0.056,0.0,2.022,-2.417,-6.982,4.957,0.0,0.0,0.0,3.631,7.0,prepacked_ignorechain_0323
-157.692,-155.595,11.897,0.946,-1.302,0.0,0.095,-43.72,0.0,0.0,0.0,16.626,0.0,0.0,0.0,0.0,-1.066,0.882,0.654,-2.293,0.72,19.341,1.163,2.0,0.737,-16.041,2.04,1.886,3.911,0.0,-0.4,0.948,0.024,0.0,1.668,-1.714,-6.903,4.958,0.0,0.0,0.0,5.253,8.0,prepacked_ignorechain_0574
-157.933,-155.865,12.236,0.745,-1.307,0.0,-0.001,-43.72,0.0,0.0,0.0,16.583,0.0,0.0,0.0,0.0,-1.066,0.882,0.569,-2.293,0.72,19.412,1.212,2.0,0.789,-17.423,2.059,1.884,4.234,0.0,-0.4,0.948,0.056,0.0,2.024,-1.957,-6.53,4.958,0.0,0.0,0.0,2.777,8.0,prepacked_ignorechain_0754
-161.857,-153.875,15.465,0.883,-1.245,0.0,-0.298,-43.72,0.0,0.0,-4.98,16.851,0.0,0.0,0.0,0.0,-1.066,0.882,0.541,-2.293,0.72,18.536,-2.217,1.0,0.211,,3.923,2.343,5.576,0.0,-0.2,1.269,0.309,0.09,2.291,-9.042,0.459,4.959,0.0,0.0,0.0,5.924,7.0,prepacked_ignorechain_0112
-157.557,-156.75,13.174,0.961,-1.301,0.0,-0.001,-43.72,0.0,0.0,0.0,16.678,0.0,0.0,0.0,0.0,-1.066,0.882,0.643,-2.293,0.72,19.371,1.183,2.0,0.789,-17.252,2.067,1.896,3.915,0.0,-0.4,0.948,0.024,0.0,2.064,-1.859,-7.049,4.963,0.0,0.0,0.0,3.996,7.0,prepacked_ignorechain_0847
-157.79,-155.426,12.325,0.524,-1.303,0.0,-0.001,-43.72,0.0,0.0,0.0,16.536,0.0,0.0,0.0,0.0,-1.066,0.882,0.504,-2.293,0.72,19.415,1.153,2.0,0.789,-17.48,2.057,1.882,4.1,0.0,-0.4,0.948,0.056,0.0,2.389,-2.342,-7.007,4.964,0.0,0.0,0.0,1.767,7.0,prepacked_ignorechain_0817
-156.117,-154.103,12.007,0.949,-1.301,0.0,0.095,-43.72,0.0,0.0,0.0,16.542,0.0,0.0,0.0,0.0,-1.066,0.882,0.649,-2.293,0.72,19.212,1.35,2.0,0.737,-15.401,2.065,1.898,4.308,0.0,-0.4,0.948,0.056,0.0,1.92,-2.13,-6.233,4.967,0.0,0.0,0.0,3.689,8.0,prepacked_ignorechain_0464
-157.942,-154.303,11.037,0.749,-1.315,0.0,0.06,-43.72,0.0,0.0,0.0,16.513,0.0,0.0,0.0,0.0,-1.066,0.882,0.565,-2.293,0.72,19.191,1.08,2.0,0.684,-16.148,2.072,1.903,4.18,0.0,-0.4,0.948,0.06,0.063,2.037,-2.617,-6.433,4.967,0.0,0.0,0.0,3.561,8.0,prepacked_ignorechain_0519
-150.991,-149.187,11.15,0.911,-1.284,0.0,0.094,-43.72,0.0,0.0,0.0,16.08,0.0,0.0,0.0,0.0,-1.066,0.882,0.535,-2.293,0.72,20.487,1.739,2.0,0.579,-7.695,2.13,2.071,5.761,0.0,0.6,1.154,-0.061,0.054,8.09,1.726,-3.651,4.969,0.0,0.0,0.0,3.187,6.0,prepacked_ignorechain_0220
-157.673,-155.496,12.076,0.977,-1.298,0.0,0.03,-43.72,0.0,0.0,0.0,16.599,0.0,0.0,0.0,0.0,-1.066,0.882,0.646,-2.293,0.72,19.22,1.09,2.0,0.789,-17.436,2.083,1.907,4.481,0.0,-0.4,0.948,0.06,0.053,2.63,-0.349,-6.823,4.97,0.0,0.0,0.0,3.607,8.0,prepacked_ignorechain_0117
-157.958,-156.159,12.441,0.979,-1.3,0.0,-0.001,-43.72,0.0,0.0,0.0,16.655,0.0,0.0,0.0,0.0,-1.066,0.882,0.642,-2.293,0.72,19.219,1.082,2.0,0.789,-17.484,2.081,1.906,4.73,0.0,-0.4,0.937,0.093,0.141,2.698,-2.029,-5.263,4.97,0.0,0.0,0.0,2.943,7.0,prepacked_ignorechain_0426
-157.715,-154.816,11.823,0.524,-1.302,0.0,0.03,-43.72,0.0,0.0,0.0,16.484,0.0,0.0,0.0,0.0,-1.066,0.882,0.504,-2.293,0.72,19.413,1.142,2.0,0.789,-17.394,2.085,1.911,3.665,0.0,-0.4,0.948,0.024,0.0,1.492,-1.672,-6.961,4.972,0.0,0.0,0.0,2.841,7.0,prepacked_ignorechain_0104
-157.722,-154.62,11.598,0.509,-1.303,0.0,0.095,-43.72,0.0,0.0,0.0,16.522,0.0,0.0,0.0,0.0,-1.066,0.882,0.515,-2.293,0.72,19.334,1.146,2.0,0.737,-16.087,2.063,1.91,4.004,0.0,-0.4,0.948,0.056,0.0,1.743,-2.335,-6.724,4.973,0.0,0.0,0.0,3.871,7.0,prepacked_ignorechain_0974
-156.273,-155.255,13.164,0.956,-1.305,0.0,0.095,-43.72,0.0,0.0,0.0,16.699,0.0,0.0,0.0,0.0,-1.066,0.882,0.619,-2.293,0.72,19.103,1.169,2.0,0.579,-14.779,2.083,1.929,4.255,0.0,-0.4,0.948,0.06,0.0,2.348,-2.034,-6.951,4.973,0.0,0.0,0.0,2.82,7.0,prepacked_ignorechain_0985
-157.787,-155.978,12.493,0.746,-1.308,0.0,0.03,-43.72,0.0,0.0,0.0,16.594,0.0,0.0,0.0,0.0,-1.066,0.882,0.569,-2.293,0.72,19.401,1.182,2.0,0.789,-17.213,2.053,1.88,3.829,0.0,-0.4,0.948,0.024,0.0,1.203,-1.746,-6.551,4.975,0.0,0.0,0.0,3.239,7.0,prepacked_ignorechain_0259
-158.026,-156.433,12.423,0.964,-1.305,0.0,-0.001,-43.72,0.0,0.0,0.0,16.641,0.0,0.0,0.0,0.0,-1.066,0.882,0.639,-2.293,0.72,19.433,1.129,2.0,0.789,-17.521,2.074,1.899,4.075,0.0,-0.4,0.948,0.024,0.0,1.667,-1.628,-6.603,4.976,0.0,0.0,0.0,5.169,8.0,prepacked_ignorechain_0511
-146.869,-144.363,10.473,0.628,-1.297,0.0,0.095,-43.72,0.0,0.0,0.0,15.537,0.0,0.0,0.0,0.0,-1.066,0.882,0.395,-2.293,0.72,20.48,2.7,2.0,0.316,-3.988,2.523,2.4,5.196,0.0,0.6,0.979,0.085,0.0,5.596,0.44,-2.048,4.976,0.0,0.0,0.0,4.083,6.0,prepacked_ignorechain_0993
-157.552,-155.03,11.888,0.73,-1.302,0.0,0.095,-43.72,0.0,0.0,0.0,16.564,0.0,0.0,0.0,0.0,-1.066,0.882,0.58,-2.293,0.72,19.358,1.083,2.0,0.737,-16.185,2.056,1.902,3.806,0.0,-0.4,0.948,0.056,0.0,2.433,-2.408,-6.831,4.977,0.0,0.0,0.0,1.784,7.0,prepacked_ignorechain_0127
-157.552,-154.68,11.676,0.728,-1.302,0.0,0.095,-43.72,0.0,0.0,0.0,16.541,0.0,0.0,0.0,0.0,-1.066,0.882,0.584,-2.293,0.72,19.289,1.034,2.0,0.737,-15.878,2.089,1.942,3.978,0.0,-0.4,0.948,0.024,0.0,1.575,-1.754,-6.904,4.977,0.0,0.0,0.0,3.347,8.0,prepacked_ignorechain_0214
-157.771,-156.023,12.311,0.961,-1.3,0.0,-0.001,-43.72,0.0,0.0,0.0,16.607,0.0,0.0,0.0,0.0,-1.066,0.882,0.643,-2.293,0.72,19.432,1.117,2.0,0.789,-17.497,2.084,1.909,4.069,0.0,-0.4,0.948,0.056,0.0,2.455,-2.347,-6.977,4.978,0.0,0.0,0.0,3.087,7.0,prepacked_ignorechain_0553
-157.721,-156.801,13.708,0.527,-1.303,0.0,-0.001,-43.72,0.0,0.0,0.0,16.66,0.0,0.0,0.0,0.0,-1.066,0.882,0.5,-2.293,0.72,19.376,1.13,2.0,0.789,-17.141,2.063,1.892,4.247,0.0,-0.4,0.948,0.056,0.0,2.008,-2.272,-6.663,4.979,0.0,0.0,0.0,4.438,7.0,prepacked_ignorechain_0297
-157.455,-155.638,12.299,0.979,-1.306,0.0,0.03,-43.72,0.0,0.0,0.0,16.617,0.0,0.0,0.0,0.0,-1.066,0.882,0.642,-2.293,0.72,19.235,1.204,2.0,0.789,-17.013,2.041,1.869,4.052,0.0,-0.4,0.948,0.056,0.0,2.45,-2.235,-6.954,4.981,0.0,0.0,0.0,4.592,8.0,prepacked_ignorechain_0159
-152.785,-150.749,11.603,0.574,-1.28,0.0,0.114,-43.72,0.0,0.0,0.0,16.431,0.0,0.0,0.0,0.0,-1.066,0.882,0.516,-2.293,0.72,19.37,2.154,2.0,0.526,-11.495,2.355,2.172,4.064,0.0,-0.2,0.945,0.074,0.0,2.512,-0.439,-5.213,4.982,0.0,0.0,0.0,4.982,8.0,prepacked_ignorechain_0467
-158.022,-155.838,12.206,0.746,-1.305,0.0,-0.001,-43.72,0.0,0.0,0.0,16.581,0.0,0.0,0.0,0.0,-1.066,0.882,0.569,-2.293,0.72,19.415,1.122,2.0,0.789,-17.459,2.085,1.912,4.193,0.0,-0.4,0.948,0.056,0.0,2.412,-2.299,-7.024,4.982,0.0,0.0,0.0,3.412,8.0,prepacked_ignorechain_0871
-157.444,-155.885,12.617,0.946,-1.304,0.0,-0.001,-43.72,0.0,0.0,0.0,16.575,0.0,0.0,0.0,0.0,-1.066,0.882,0.607,-2.293,0.72,19.475,1.042,2.0,0.789,-17.248,2.081,1.897,4.123,0.0,-0.4,0.948,0.056,0.0,2.082,-2.254,-6.783,4.985,0.0,0.0,0.0,3.816,7.0,prepacked_ignorechain_0806
-157.133,-154.115,11.345,0.969,-1.303,0.0,0.095,-43.72,0.0,0.0,0.0,16.553,0.0,0.0,0.0,0.0,-1.066,0.882,0.654,-2.293,0.72,19.209,0.977,2.0,0.737,-16.205,2.067,1.915,4.494,0.0,-0.4,0.948,0.06,0.113,2.325,-1.888,-7.47,4.985,0.0,0.0,0.0,3.938,7.0,prepacked_ignorechain_0734
-157.896,-155.569,12.064,0.746,-1.305,0.0,0.03,-43.72,0.0,0.0,0.0,16.556,0.0,0.0,0.0,0.0,-1.066,0.882,0.569,-2.293,0.72,19.442,1.09,2.0,0.789,-17.339,2.097,1.922,3.5,0.0,-0.3,0.915,0.003,0.0,2.191,-0.76,-6.957,4.987,0.0,0.0,0.0,5.421,8.0,prepacked_ignorechain_0495
-158.033,-156.166,12.474,0.745,-1.305,0.0,-0.001,-43.72,0.0,0.0,0.0,16.608,0.0,0.0,0.0,0.0,-1.066,0.882,0.569,-2.293,0.72,19.425,1.133,2.0,0.789,-17.518,2.075,1.901,3.823,0.0,-0.4,0.948,0.056,0.0,2.237,-2.376,-6.8,4.988,0.0,0.0,0.0,2.083,7.0,prepacked_ignorechain_0786
-157.707,-155.697,12.354,0.746,-1.304,0.0,0.03,-43.72,0.0,0.0,0.0,16.571,0.0,0.0,0.0,0.0,-1.066,0.882,0.569,-2.293,0.72,19.418,1.124,2.0,0.789,-17.132,2.114,1.94,3.901,0.0,-0.4,0.948,0.056,0.0,2.283,-1.938,-6.688,4.99,0.0,0.0,0.0,5.964,8.0,prepacked_ignorechain_0132
-157.494,-155.725,12.264,0.964,-1.306,0.0,0.03,-43.72,0.0,0.0,0.0,16.581,0.0,0.0,0.0,0.0,-1.066,0.882,0.639,-2.293,0.72,19.437,1.14,2.0,0.789,-16.975,2.111,1.936,4.137,0.0,-0.4,0.948,0.056,0.0,2.283,-2.148,-6.703,4.99,0.0,0.0,0.0,3.743,7.0,prepacked_ignorechain_0108
-157.804,-156.659,12.773,0.964,-1.304,0.0,0.03,-43.72,0.0,0.0,0.0,16.665,0.0,0.0,0.0,0.0,-1.066,0.882,0.639,-2.293,0.72,19.399,1.207,2.0,0.789,-17.277,2.079,1.906,4.193,0.0,-0.4,0.948,0.024,0.0,1.674,-1.959,-6.804,4.991,0.0,0.0,0.0,1.947,7.0,prepacked_ignorechain_0133
-157.634,-156.169,12.506,0.961,-1.3,0.0,0.03,-43.72,0.0,0.0,0.0,16.62,0.0,0.0,0.0,0.0,-1.066,0.882,0.643,-2.293,0.72,19.422,1.17,2.0,0.789,-17.367,2.08,1.907,4.016,0.0,-0.4,0.948,0.056,0.0,2.344,-2.233,-7.039,4.993,0.0,0.0,0.0,2.597,7.0,prepacked_ignorechain_0953
-153.964,-154.188,12.213,0.883,-1.278,0.0,0.066,-43.72,0.0,0.0,0.0,16.475,0.0,0.0,0.0,0.0,-1.066,0.882,0.472,-2.293,0.72,20.381,2.53,2.0,0.421,-10.878,2.183,2.161,5.036,0.0,0.6,1.12,0.131,0.104,6.84,-2.776,-1.605,4.994,0.0,0.0,0.0,3.977,6.0,prepacked_ignorechain_0787
-157.921,-154.963,11.765,0.527,-1.308,0.0,0.03,-43.72,0.0,0.0,0.0,16.493,0.0,0.0,0.0,0.0,-1.066,0.882,0.5,-2.293,0.72,19.435,1.118,2.0,0.789,-17.36,2.087,1.911,4.297,0.0,-0.3,0.915,0.073,0.041,2.654,-0.368,-5.765,4.994,0.0,0.0,0.0,8.859,7.0,prepacked_ignorechain_0122
-158.024,-156.434,12.428,0.964,-1.304,0.0,-0.001,-43.72,0.0,0.0,0.0,16.642,0.0,0.0,0.0,0.0,-1.066,0.882,0.639,-2.293,0.72,19.432,1.127,2.0,0.789,-17.517,2.083,1.909,4.068,0.0,-0.4,0.948,0.056,0.0,2.265,-2.209,-7.068,4.995,0.0,0.0,0.0,6.811,7.0,prepacked_ignorechain_0956
-157.712,-155.972,12.666,0.746,-1.308,0.0,-0.001,-43.72,0.0,0.0,0.0,16.589,0.0,0.0,0.0,0.0,-1.066,0.882,0.569,-2.293,0.72,19.449,1.066,2.0,0.789,-17.169,2.033,1.857,3.949,0.0,-0.4,0.948,0.056,0.0,2.114,-2.094,-6.513,4.997,0.0,0.0,0.0,4.133,8.0,prepacked_ignorechain_0206
-157.587,-155.536,12.145,0.979,-1.304,0.0,0.06,-43.72,0.0,0.0,0.0,16.609,0.0,0.0,0.0,0.0,-1.066,0.882,0.642,-2.293,0.72,19.169,1.166,2.0,0.789,-17.073,2.096,1.923,4.761,0.0,-0.2,1.05,0.037,0.078,3.235,-3.379,-7.102,4.997,0.0,0.0,0.0,3.957,6.0,prepacked_ignorechain_0826
-149.364,-145.647,11.2,0.471,-1.291,0.0,0.131,-43.72,0.0,0.0,0.0,15.937,0.0,0.0,0.0,0.0,-1.066,0.882,0.394,-2.293,0.72,19.354,1.605,2.0,0.316,-6.057,2.543,2.48,4.518,0.0,0.6,1.069,0.131,0.373,5.861,-1.788,-3.497,4.998,0.0,0.0,0.0,3.536,7.0,prepacked_ignorechain_0802
-157.77,-155.454,12.379,0.524,-1.302,0.0,-0.001,-43.72,0.0,0.0,0.0,16.54,0.0,0.0,0.0,0.0,-1.066,0.882,0.504,-2.293,0.72,19.426,1.13,2.0,0.789,-17.456,2.088,1.913,3.894,0.0,-0.4,0.948,0.056,0.0,2.207,-2.338,-6.999,5.0,0.0,0.0,0.0,5.829,8.0,prepacked_ignorechain_0869
-157.726,-155.966,12.89,0.524,-1.302,0.0,-0.001,-43.72,0.0,0.0,0.0,16.587,0.0,0.0,0.0,0.0,-1.066,0.882,0.504,-2.293,0.72,19.4,1.155,2.0,0.789,-17.402,2.069,1.895,4.018,0.0,-0.4,0.948,0.056,0.0,2.316,-2.283,-7.01,5.001,0.0,0.0,0.0,4.853,8.0,prepacked_ignorechain_0290
-157.759,-155.081,11.71,0.733,-1.305,0.0,0.095,-43.72,0.0,0.0,0.0,16.57,0.0,0.0,0.0,0.0,-1.066,0.882,0.575,-2.293,0.72,19.341,1.12,2.0,0.737,-16.132,2.059,1.908,3.722,0.0,-0.4,0.948,0.024,0.0,1.502,-1.495,-6.937,5.004,0.0,0.0,0.0,6.303,7.0,prepacked_ignorechain_0147
-156.645,-153.926,11.585,0.743,-1.299,0.0,0.095,-43.72,0.0,0.0,0.0,16.454,0.0,0.0,0.0,0.0,-1.066,0.882,0.587,-2.293,0.72,19.441,1.193,2.0,0.684,-16.292,2.112,1.942,3.903,0.0,-0.3,0.977,0.073,0.0,3.294,-0.494,-6.478,5.005,0.0,0.0,0.0,2.638,8.0,prepacked_ignorechain_0701
-158.032,-156.577,12.546,0.964,-1.304,0.0,-0.001,-43.72,0.0,0.0,0.0,16.654,0.0,0.0,0.0,0.0,-1.066,0.882,0.639,-2.293,0.72,19.428,1.136,2.0,0.789,-17.523,2.076,1.901,3.98,0.0,-0.4,0.948,0.056,0.0,2.148,-2.222,-6.688,5.006,0.0,0.0,0.0,3.656,8.0,prepacked_ignorechain_0196
-157.805,-154.922,11.26,0.946,-1.302,0.0,0.095,-43.72,0.0,0.0,0.0,16.559,0.0,0.0,0.0,0.0,-1.066,0.882,0.654,-2.293,0.72,19.372,1.05,2.0,0.737,-16.194,2.056,1.902,3.802,0.0,-0.4,0.948,0.024,0.0,1.908,-1.857,-7.097,5.006,0.0,0.0,0.0,4.44,7.0,prepacked_ignorechain_0528
-157.554,-155.257,12.102,0.74,-1.298,0.0,-0.001,-43.72,0.0,0.0,0.0,16.533,0.0,0.0,0.0,0.0,-1.066,0.882,0.578,-2.293,0.72,19.416,1.149,2.0,0.789,-17.482,2.078,1.905,3.888,0.0,-0.4,0.948,0.024,0.0,2.041,-1.857,-7.113,5.007,0.0,0.0,0.0,3.537,7.0,prepacked_ignorechain_0140
-158.025,-155.164,11.533,0.73,-1.306,0.0,0.095,-43.72,0.0,0.0,0.0,16.571,0.0,0.0,0.0,0.0,-1.066,0.882,0.579,-2.293,0.72,19.357,1.096,2.0,0.737,-16.168,2.06,1.906,4.194,0.0,-0.4,0.948,0.056,0.0,1.723,-2.274,-6.285,5.009,0.0,0.0,0.0,4.14,8.0,prepacked_ignorechain_0597
-157.582,-155.773,12.434,0.977,-1.297,0.0,0.03,-43.72,0.0,0.0,0.0,16.628,0.0,0.0,0.0,0.0,-1.066,0.882,0.646,-2.293,0.72,19.189,1.101,2.0,0.789,-17.316,2.098,1.925,4.038,0.0,-0.4,0.948,0.056,0.0,2.136,-2.306,-6.926,5.01,0.0,0.0,0.0,2.862,7.0,prepacked_ignorechain_0222
-157.934,-156.31,12.374,0.964,-1.306,0.0,-0.001,-43.72,0.0,0.0,0.0,16.634,0.0,0.0,0.0,0.0,-1.066,0.882,0.639,-2.293,0.72,19.402,1.187,2.0,0.789,-17.416,2.07,1.898,3.931,0.0,-0.4,0.948,0.056,0.0,2.404,-2.389,-7.042,5.014,0.0,0.0,0.0,6.408,6.0,prepacked_ignorechain_0077
-157.273,-154.681,11.671,0.928,-1.301,0.0,0.095,-43.72,0.0,0.0,0.0,16.526,0.0,0.0,0.0,0.0,-1.066,0.882,0.622,-2.293,0.72,19.374,1.011,2.0,0.684,-15.947,2.071,1.91,3.532,0.0,-0.4,0.948,0.024,0.0,1.349,-1.556,-6.631,5.016,0.0,0.0,0.0,2.756,7.0,prepacked_ignorechain_0094
-157.975,-155.811,12.171,0.745,-1.306,0.0,0.03,-43.72,0.0,0.0,0.0,16.579,0.0,0.0,0.0,0.0,-1.066,0.882,0.569,-2.293,0.72,19.419,1.145,2.0,0.789,-17.453,2.086,1.913,3.981,0.0,-0.4,0.948,0.056,0.0,2.221,-2.316,-7.003,5.016,0.0,0.0,0.0,4.525,8.0,prepacked_ignorechain_0663
-156.784,-154.875,12.545,0.958,-1.307,0.0,0.095,-43.72,0.0,0.0,0.0,16.571,0.0,0.0,0.0,0.0,-1.066,0.882,0.665,-2.293,0.72,19.281,0.8,2.0,0.737,-16.143,2.072,1.912,3.911,0.0,-0.4,0.948,0.024,0.0,2.001,-2.062,-7.022,5.019,0.0,0.0,0.0,1.863,8.0,prepacked_ignorechain_0248
-158.077,-155.902,12.22,0.746,-1.305,0.0,-0.001,-43.72,0.0,0.0,0.0,16.584,0.0,0.0,0.0,0.0,-1.066,0.882,0.569,-2.293,0.72,19.441,1.087,2.0,0.789,-17.526,2.084,1.91,3.958,0.0,-0.4,0.948,0.056,0.099,1.751,-2.093,-6.254,5.019,0.0,0.0,0.0,3.693,7.0,prepacked_ignorechain_0271
-157.521,-155.923,12.457,0.959,-1.297,0.0,-0.001,-43.72,0.0,0.0,0.0,16.601,0.0,0.0,0.0,0.0,-1.066,0.882,0.648,-2.293,0.72,19.433,1.121,2.0,0.789,-17.485,2.086,1.911,3.81,0.0,-0.4,0.948,0.056,0.0,1.7,-2.54,-6.217,5.021,0.0,0.0,0.0,6.298,7.0,prepacked_ignorechain_0283
-157.87,-155.402,12.089,0.76,-1.302,0.0,0.03,-43.72,0.0,0.0,0.0,16.582,0.0,0.0,0.0,0.0,-1.066,0.882,0.572,-2.293,0.72,19.203,1.115,2.0,0.789,-17.375,2.094,1.92,4.257,0.0,-0.4,0.948,0.024,0.001,1.549,-1.977,-6.148,5.022,0.0,0.0,0.0,3.512,8.0,prepacked_ignorechain_0552
-158.062,-155.556,12.184,0.527,-1.305,0.0,-0.001,-43.72,0.0,0.0,0.0,16.547,0.0,0.0,0.0,0.0,-1.066,0.882,0.5,-2.293,0.72,19.412,1.147,2.0,0.789,-17.498,2.086,1.913,3.68,0.0,-0.4,0.948,0.024,0.0,1.497,-2.127,-6.458,5.025,0.0,0.0,0.0,2.828,7.0,prepacked_ignorechain_0761
-157.071,-154.187,11.396,0.969,-1.303,0.0,0.095,-43.72,0.0,0.0,0.0,16.561,0.0,0.0,0.0,0.0,-1.066,0.882,0.654,-2.293,0.72,19.217,1.046,2.0,0.737,-16.14,2.059,1.906,4.707,0.0,-0.4,0.948,0.06,0.003,2.122,-2.114,-7.285,5.028,0.0,0.0,0.0,4.218,8.0,prepacked_ignorechain_0849
-155.749,-153.571,12.372,0.715,-1.304,0.0,0.095,-43.72,0.0,0.0,0.0,16.407,0.0,0.0,0.0,0.0,-1.066,0.882,0.543,-2.293,0.72,19.424,1.088,2.0,0.684,-14.491,2.028,1.861,4.8,0.0,-0.4,0.948,0.056,0.012,2.006,-1.695,-5.709,5.036,0.0,0.0,0.0,6.872,6.0,prepacked_ignorechain_0811
-157.279,-156.3,12.635,0.948,-1.295,0.0,0.095,-43.72,0.0,0.0,0.0,16.727,0.0,0.0,0.0,0.0,-1.066,0.882,0.635,-2.293,0.72,19.251,1.543,2.0,0.737,-16.117,2.049,1.865,4.117,0.0,-0.4,0.948,0.056,0.0,1.715,-1.205,-6.178,5.038,0.0,0.0,0.0,3.342,7.0,prepacked_ignorechain_0003
-158.053,-155.281,11.959,0.527,-1.306,0.0,-0.001,-43.72,0.0,0.0,0.0,16.52,0.0,0.0,0.0,0.0,-1.066,0.882,0.5,-2.293,0.72,19.439,1.107,2.0,0.789,-17.502,2.08,1.906,4.078,0.0,-0.4,0.948,0.024,0.104,1.169,-1.674,-5.275,5.039,0.0,0.0,0.0,5.291,8.0,prepacked_ignorechain_0256
-161.695,-153.354,14.774,0.903,-1.249,0.0,-0.296,-43.72,0.0,0.0,-4.642,16.824,0.0,0.0,0.0,0.0,-1.066,0.882,0.585,-2.293,0.72,18.492,-2.214,1.0,0.158,,3.995,2.381,4.121,0.0,0.5,1.112,0.19,0.0,5.47,-5.459,-2.588,5.039,0.0,0.0,0.0,6.237,8.0,prepacked_ignorechain_0590
-157.389,-155.281,11.98,0.959,-1.299,0.0,0.03,-43.72,0.0,0.0,0.0,16.544,0.0,0.0,0.0,0.0,-1.066,0.882,0.648,-2.293,0.72,19.431,1.118,2.0,0.789,-17.344,2.083,1.91,3.881,0.0,-0.4,0.948,0.056,0.0,2.093,-2.5,-7.014,5.04,0.0,0.0,0.0,3.527,7.0,prepacked_ignorechain_0814
