score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-183.225,-169.955,15.385,0.65,-1.319,0.0,-0.3,-43.722,0.0,0.0,0.0,17.831,0.0,0.0,0.0,0.0,-1.001,0.871,0.49,-2.342,0.16,17.62,-11.924,2.0,0.8,-8.284,3.258,2.314,6.084,0.0,-0.2,1.139,0.214,0.001,5.582,-27.477,-7.32,5.869,0.0,0.0,0.0,2.763,9.0,prepacked_ignorechain_0591
-180.111,-167.383,17.012,0.651,-1.329,0.0,-0.526,-43.722,0.0,0.0,0.0,17.089,0.0,0.0,0.0,0.0,-1.001,0.871,0.472,-2.342,0.16,19.465,-13.858,2.0,0.8,-6.974,3.434,2.179,6.988,0.0,0.1,1.19,0.229,0.0,5.97,-32.575,-2.149,5.883,0.0,0.0,0.0,5.559,7.0,prepacked_ignorechain_0508
-177.367,-160.566,13.75,0.707,-1.326,0.0,-0.34,-43.722,0.0,0.0,0.0,16.573,0.0,0.0,0.0,0.0,-1.001,0.871,0.527,-2.342,0.16,18.945,-13.932,2.0,0.6,-3.35,3.229,1.837,8.178,0.0,-0.1,1.168,0.193,0.0,6.612,-33.352,-5.361,5.884,0.0,0.0,0.0,5.122,7.0,prepacked_ignorechain_0809
-184.993,-171.886,15.319,0.689,-1.33,0.0,-0.304,-43.722,0.0,0.0,0.0,18.109,0.0,0.0,0.0,0.0,-1.001,0.871,0.542,-2.342,0.16,17.529,-11.956,2.0,0.8,-11.591,3.192,2.291,5.734,0.0,-0.2,1.142,0.159,0.0,6.791,-27.631,-7.784,5.904,0.0,0.0,0.0,6.292,9.0,prepacked_ignorechain_0572
-183.561,-169.905,16.306,0.737,-1.323,0.0,-0.456,-43.722,0.0,0.0,0.0,17.275,0.0,0.0,0.0,0.0,-1.001,0.871,0.508,-2.342,0.16,19.624,-14.623,2.0,0.8,-10.47,3.572,2.374,9.781,0.0,0.4,1.457,0.054,0.741,9.595,-34.755,-5.84,5.904,0.0,0.0,0.0,3.065,8.0,prepacked_ignorechain_0588
-180.489,-169.787,17.641,0.722,-1.326,0.0,-0.196,-43.722,0.0,0.0,0.0,18.206,0.0,0.0,0.0,0.0,-1.001,0.871,0.613,-2.342,0.16,17.267,-11.926,2.0,0.6,-8.783,3.269,2.3,5.688,0.0,0.0,1.158,0.145,0.0,8.128,-27.773,-8.397,5.906,0.0,0.0,0.0,5.275,7.0,prepacked_ignorechain_0038
-178.761,-166.17,16.248,0.669,-1.333,0.0,-0.303,-43.722,0.0,0.0,0.0,17.575,0.0,0.0,0.0,0.0,-1.001,0.871,0.504,-2.342,0.16,17.75,-11.998,2.0,0.6,-8.11,3.38,2.141,4.986,0.0,-0.3,1.11,0.205,0.018,6.966,-25.171,-9.318,5.912,0.0,0.0,0.0,2.705,8.0,prepacked_ignorechain_0311
-179.018,-168.901,17.67,0.675,-1.33,0.0,-0.3,-43.722,0.0,0.0,0.0,17.72,0.0,0.0,0.0,0.0,-1.001,0.871,0.509,-2.342,0.16,17.725,-11.082,1.0,0.4,-8.674,3.455,2.263,4.681,0.0,-0.4,1.122,0.177,0.0,6.493,-25.022,-8.705,5.928,0.0,0.0,0.0,3.448,8.0,prepacked_ignorechain_0665
-180.857,-166.868,16.761,0.701,-1.353,0.0,-0.421,-43.722,0.0,0.0,0.0,17.812,0.0,0.0,0.0,0.0,-1.001,0.871,0.501,-2.342,0.16,16.662,-12.948,2.0,0.6,-10.214,3.053,1.939,5.362,0.0,-0.3,1.227,0.173,0.034,5.209,-30.131,-5.667,5.952,0.0,0.0,0.0,4.728,8.0,prepacked_ignorechain_0486
-186.572,-166.738,15.032,0.71,-1.347,0.0,-0.637,-43.722,0.0,0.0,-4.345,17.768,0.0,0.0,0.0,0.0,-1.001,0.871,0.526,-2.342,0.16,17.288,-13.124,2.0,0.6,-10.924,3.277,2.13,5.131,0.0,0.0,1.396,0.252,0.033,6.799,-31.528,-5.587,5.955,0.0,0.0,0.0,4.091,8.0,prepacked_ignorechain_0879
-181.321,-166.517,14.89,0.657,-1.316,0.0,-0.336,-43.722,0.0,0.0,0.0,17.098,0.0,0.0,0.0,0.0,-1.001,0.871,0.468,-2.342,0.16,19.351,-13.911,2.0,0.6,-7.878,3.169,2.085,4.994,0.0,0.0,1.192,0.108,0.0,7.214,-30.618,-4.234,5.961,0.0,0.0,0.0,2.579,7.0,prepacked_ignorechain_0556
-184.185,-171.901,19.525,0.638,-1.331,0.0,-0.453,-43.722,0.0,0.0,-1.942,17.502,0.0,0.0,0.0,0.0,-1.001,0.871,0.521,-2.342,0.16,19.687,-14.727,2.0,0.8,,3.788,2.533,7.905,0.0,0.0,1.312,0.189,0.001,6.042,-35.843,-1.944,5.975,0.0,0.0,0.0,4.624,8.0,prepacked_ignorechain_0932
-183.084,-168.528,15.185,0.659,-1.32,0.0,-0.601,-43.722,0.0,0.0,0.0,17.455,0.0,0.0,0.0,0.0,-1.001,0.871,0.481,-2.342,0.16,18.099,-12.809,2.0,0.6,-10.836,2.255,1.546,5.528,0.0,0.0,1.23,0.114,0.0,8.113,-30.102,-6.222,5.988,0.0,0.0,0.0,3.132,8.0,prepacked_ignorechain_0047
-185.335,-174.441,18.656,0.638,-1.306,0.0,-0.371,-43.722,0.0,0.0,0.0,17.772,0.0,0.0,0.0,0.0,-1.001,0.871,0.528,-2.342,0.16,19.496,-14.603,2.0,0.8,-11.426,3.708,2.402,8.006,0.0,-0.1,1.168,0.193,0.0,6.446,-33.611,-4.242,5.991,0.0,0.0,0.0,6.359,8.0,prepacked_ignorechain_0983
-183.15,-172.524,17.139,0.7,-1.305,0.0,-0.357,-43.722,0.0,0.0,0.0,17.988,0.0,0.0,0.0,0.0,-1.001,0.871,0.547,-2.342,0.16,17.245,-10.879,2.0,1.0,-11.194,2.733,1.874,6.25,0.0,-0.2,1.139,0.216,0.0,5.234,-25.146,-6.572,6.007,0.0,0.0,0.0,3.819,8.0,prepacked_ignorechain_0112
-181.486,-167.104,16.387,0.66,-1.328,0.0,-0.629,-43.722,0.0,0.0,0.0,16.99,0.0,0.0,0.0,0.0,-1.001,0.871,0.496,-2.342,0.16,19.525,-14.78,2.0,0.8,-8.698,3.721,2.64,7.552,0.0,0.0,1.306,0.193,0.08,6.853,-35.23,-3.089,6.023,0.0,0.0,0.0,4.298,8.0,prepacked_ignorechain_0917
-183.169,-173.563,18.907,0.728,-1.322,0.0,-0.416,-43.722,0.0,0.0,0.0,17.889,0.0,0.0,0.0,0.0,-1.001,0.871,0.592,-2.342,0.16,18.877,-13.156,2.0,0.8,-13.417,3.665,2.717,5.119,0.0,0.1,1.272,0.116,0.0,8.758,-30.048,-6.608,6.032,0.0,0.0,0.0,4.526,9.0,prepacked_ignorechain_0266
-183.486,-171.303,16.947,0.724,-1.321,0.0,-0.298,-43.722,0.0,0.0,0.0,18.063,0.0,0.0,0.0,0.0,-1.001,0.871,0.56,-2.342,0.16,16.799,-11.954,2.0,0.6,-10.076,2.159,1.158,5.399,0.0,-0.1,1.169,0.216,0.0,8.239,-27.734,-7.892,6.045,0.0,0.0,0.0,4.543,7.0,prepacked_ignorechain_0795
-178.891,-166.511,17.439,0.657,-1.312,0.0,-0.298,-43.722,0.0,0.0,0.0,17.35,0.0,0.0,0.0,0.0,-1.001,0.871,0.483,-2.342,0.16,17.978,-12.972,2.0,0.6,-5.69,2.885,1.989,6.475,0.0,0.0,1.232,0.205,0.177,6.402,-29.149,-7.287,6.059,0.0,0.0,0.0,2.243,7.0,prepacked_ignorechain_0108
-180.853,-166.747,16.368,0.716,-1.333,0.0,-0.65,-43.722,0.0,0.0,0.0,17.006,0.0,0.0,0.0,0.0,-1.001,0.871,0.553,-2.342,0.16,19.487,-14.55,2.0,0.8,-8.676,3.709,2.631,7.477,0.0,0.0,1.2,0.13,0.0,6.385,-32.878,-4.921,6.06,0.0,0.0,0.0,5.228,8.0,prepacked_ignorechain_0051
-183.106,-174.2,18.446,0.701,-1.32,0.0,-0.456,-43.722,0.0,0.0,0.0,18.341,0.0,0.0,0.0,0.0,-1.001,0.871,0.647,-2.342,0.16,17.118,-10.677,2.0,0.8,-14.302,2.944,2.182,6.611,0.0,0.0,1.2,0.193,0.0,4.832,-25.707,-6.182,6.066,0.0,0.0,0.0,6.346,9.0,prepacked_ignorechain_0687
-187.139,-166.99,12.874,0.63,-1.35,0.0,-0.855,-43.722,0.0,0.0,-3.347,17.653,0.0,0.0,0.0,0.0,-1.001,0.871,0.466,-2.342,0.16,16.862,-11.377,2.0,0.4,,3.723,1.807,7.348,0.0,0.0,1.393,0.179,0.0,5.028,-31.501,-4.23,6.074,0.0,0.0,0.0,6.111,9.0,prepacked_ignorechain_0503
-180.744,-171.164,18.541,0.711,-1.335,0.0,-0.298,-43.722,0.0,0.0,0.0,17.857,0.0,0.0,0.0,0.0,-1.001,0.871,0.538,-2.342,0.16,17.169,-11.059,2.0,0.6,-11.726,2.83,1.584,5.015,0.0,-0.2,1.182,0.183,0.0,7.505,-27.691,-7.846,6.085,0.0,0.0,0.0,6.786,8.0,prepacked_ignorechain_0086
-184.48,-166.262,16.876,0.71,-1.357,0.0,-0.597,-43.722,0.0,0.0,-4.468,17.671,0.0,0.0,0.0,0.0,-1.001,0.871,0.523,-2.342,0.16,17.287,-13.158,2.0,0.6,,3.313,2.173,5.276,0.0,0.1,1.384,0.23,0.531,7.761,-31.604,-4.858,6.087,0.0,0.0,0.0,8.193,8.0,prepacked_ignorechain_0293
-182.571,-170.362,16.627,0.651,-1.344,0.0,-0.668,-43.722,0.0,0.0,0.0,17.815,0.0,0.0,0.0,0.0,-1.001,0.871,0.479,-2.342,0.16,18.393,-12.459,2.0,0.8,-12.016,3.245,2.224,5.095,0.0,0.0,1.4,0.127,0.068,7.939,-31.336,-5.586,6.091,0.0,0.0,0.0,2.978,9.0,prepacked_ignorechain_0994
-185.775,-174.648,18.426,0.636,-1.309,0.0,-0.331,-43.722,0.0,0.0,0.0,17.806,0.0,0.0,0.0,0.0,-1.001,0.871,0.521,-2.342,0.16,19.539,-14.711,2.0,0.8,-11.835,3.775,2.546,7.518,0.0,0.0,1.306,0.193,0.131,6.915,-35.097,-3.243,6.119,0.0,0.0,0.0,7.397,8.0,prepacked_ignorechain_0105
-182.451,-168.341,14.538,0.655,-1.309,0.0,-0.53,-43.722,0.0,0.0,0.0,17.713,0.0,0.0,0.0,0.0,-1.001,0.871,0.466,-2.342,0.16,17.612,-11.551,3.0,0.8,-8.551,1.733,0.706,4.697,0.0,0.0,1.408,0.182,0.108,8.94,-31.597,-5.296,6.12,0.0,0.0,0.0,2.829,8.0,prepacked_ignorechain_0913
-188.133,-175.544,18.069,0.707,-1.279,0.0,-0.486,-43.722,0.0,0.0,-4.558,18.93,0.0,0.0,0.0,0.0,-1.001,0.871,0.575,-2.342,0.16,17.094,-9.938,2.0,0.6,,3.617,2.672,8.006,0.0,0.1,1.346,0.211,0.261,7.114,-27.316,-8.264,6.121,0.0,0.0,0.0,5.358,9.0,prepacked_ignorechain_0776
-179.327,-170.246,17.144,0.722,-1.326,0.0,-0.184,-43.722,0.0,0.0,0.0,18.432,0.0,0.0,0.0,0.0,-1.001,0.871,0.613,-2.342,0.16,17.21,-9.989,1.0,0.4,-9.272,3.207,2.269,5.738,0.0,-0.1,1.17,0.159,0.0,8.848,-28.413,-7.851,6.137,0.0,0.0,0.0,5.139,8.0,prepacked_ignorechain_0122
-176.944,-163.988,16.89,0.657,-1.338,0.0,-0.339,-43.722,0.0,0.0,0.0,17.295,0.0,0.0,0.0,0.0,-1.001,0.871,0.465,-2.342,0.16,17.613,-12.494,2.0,0.4,-6.96,3.118,1.725,5.025,0.0,-0.4,1.081,0.18,0.0,6.073,-24.959,-7.971,6.173,0.0,0.0,0.0,1.423,7.0,prepacked_ignorechain_0772
-183.18,-163.672,15.019,0.649,-1.36,0.0,-0.572,-43.722,0.0,0.0,-4.047,17.382,0.0,0.0,0.0,0.0,-1.001,0.871,0.493,-2.342,0.16,17.637,-13.006,2.0,0.6,,3.633,2.417,8.32,0.0,0.3,1.416,0.204,0.0,7.452,-32.568,-8.802,6.217,0.0,0.0,0.0,5.659,8.0,prepacked_ignorechain_0887
-182.271,-162.908,14.515,0.65,-1.356,0.0,-0.445,-43.722,0.0,0.0,-4.017,17.422,0.0,0.0,0.0,0.0,-1.001,0.871,0.49,-2.342,0.16,17.862,-12.78,2.0,0.6,,3.827,2.566,7.606,0.0,0.2,1.292,0.224,0.0,7.382,-31.198,-8.19,6.231,0.0,0.0,0.0,5.954,7.0,prepacked_ignorechain_0719
-177.05,-164.675,17.087,0.72,-1.311,0.0,-0.177,-43.722,0.0,0.0,0.0,17.172,0.0,0.0,0.0,0.0,-1.001,0.871,0.583,-2.342,0.16,17.603,-12.347,2.0,0.4,-4.367,2.531,1.843,4.939,0.0,0.1,1.273,0.087,0.0,6.62,-30.196,-6.462,6.234,0.0,0.0,0.0,4.631,6.0,prepacked_ignorechain_0589
-182.808,-163.593,14.724,0.657,-1.349,0.0,-0.467,-43.722,0.0,0.0,-4.111,17.203,0.0,0.0,0.0,0.0,-1.001,0.871,0.488,-2.342,0.16,18.149,-12.805,1.0,0.4,,3.972,2.665,7.889,0.0,0.5,1.368,0.219,0.0,7.677,-31.653,-8.584,6.244,0.0,0.0,0.0,3.595,8.0,prepacked_ignorechain_0329
-185.378,-173.896,18.411,0.702,-1.342,0.0,-0.705,-43.722,0.0,0.0,0.0,17.99,0.0,0.0,0.0,0.0,-1.001,0.871,0.556,-2.342,0.16,18.445,-13.835,2.0,0.8,-14.551,3.374,2.425,4.118,0.0,0.0,1.399,0.19,0.0,8.465,-33.039,-4.784,6.253,0.0,0.0,0.0,4.556,8.0,prepacked_ignorechain_0622
-181.454,-173.292,20.621,0.643,-1.318,0.0,-0.25,-43.722,0.0,0.0,0.0,17.652,0.0,0.0,0.0,0.0,-1.001,0.871,0.47,-2.342,0.16,19.452,-13.727,2.0,1.0,-10.872,2.978,1.84,6.335,0.0,0.0,1.034,0.171,0.594,7.096,-26.417,-8.092,6.263,0.0,0.0,0.0,5.982,8.0,prepacked_ignorechain_0391
-179.062,-164.636,16.377,0.708,-1.336,0.0,-0.451,-43.722,0.0,0.0,0.0,16.78,0.0,0.0,0.0,0.0,-1.001,0.871,0.537,-2.342,0.16,19.394,-14.731,2.0,0.6,-6.643,3.999,2.42,7.536,0.0,-0.1,1.211,0.154,0.0,6.565,-34.313,-3.893,6.286,0.0,0.0,0.0,4.302,7.0,prepacked_ignorechain_0406
-177.922,-165.709,16.973,0.632,-1.338,0.0,-0.304,-43.722,0.0,0.0,0.0,17.739,0.0,0.0,0.0,0.0,-1.001,0.871,0.476,-2.342,0.16,17.201,-11.888,1.0,0.4,-6.431,3.684,2.255,6.854,0.0,-0.2,1.099,0.222,0.01,5.086,-27.339,-7.13,6.289,0.0,0.0,0.0,3.024,7.0,prepacked_ignorechain_0305
-182.254,-167.808,16.301,0.654,-1.32,0.0,-0.342,-43.722,0.0,0.0,0.0,17.903,0.0,0.0,0.0,0.0,-1.001,0.871,0.469,-2.342,0.16,16.596,-13.003,2.0,0.6,-6.89,2.885,1.819,4.807,0.0,-0.1,1.285,0.206,0.0,5.961,-30.231,-6.232,6.294,0.0,0.0,0.0,3.313,7.0,prepacked_ignorechain_0263
-183.773,-170.611,15.352,0.731,-1.306,0.0,-0.306,-43.722,0.0,0.0,0.0,18.094,0.0,0.0,0.0,0.0,-1.001,0.871,0.583,-2.342,0.16,17.527,-12.132,2.0,0.8,-9.674,3.294,2.453,5.807,0.0,-0.2,1.142,0.159,0.0,7.024,-27.594,-7.225,6.307,0.0,0.0,0.0,2.419,8.0,prepacked_ignorechain_0126
-187.343,-175.599,17.89,0.682,-1.263,0.0,-0.601,-43.722,0.0,0.0,-3.334,18.923,0.0,0.0,0.0,0.0,-1.001,0.871,0.541,-2.342,0.16,17.124,-10.002,2.0,0.6,-17.928,3.591,2.641,8.174,0.0,0.1,1.348,0.231,0.0,6.806,-27.39,-7.965,6.312,0.0,0.0,0.0,3.436,7.0,prepacked_ignorechain_0539
-183.474,-170.697,17.104,0.641,-1.316,0.0,-0.456,-43.722,0.0,0.0,0.0,17.477,0.0,0.0,0.0,0.0,-1.001,0.871,0.489,-2.342,0.16,19.41,-14.42,2.0,0.8,-10.234,3.221,2.043,8.418,0.0,0.0,1.189,0.168,0.039,6.575,-33.159,-4.367,6.313,0.0,0.0,0.0,4.41,8.0,prepacked_ignorechain_0639
-182.454,-170.997,16.788,0.778,-1.331,0.0,-0.307,-43.722,0.0,0.0,0.0,17.925,0.0,0.0,0.0,0.0,-1.001,0.871,0.607,-2.342,0.16,17.361,-11.573,3.0,0.6,-11.367,2.016,0.693,6.028,0.0,0.0,1.284,0.159,0.38,8.299,-28.232,-8.571,6.316,0.0,0.0,0.0,1.814,7.0,prepacked_ignorechain_0275
-146.029,-167.656,50.985,0.745,-1.32,0.0,-0.402,-43.722,0.0,0.0,0.0,17.66,0.0,0.0,0.0,0.0,-1.001,0.871,0.468,-2.342,0.16,17.558,-12.361,2.0,0.6,-6.287,3.38,2.027,4.837,0.0,0.0,1.199,0.102,1.096,8.078,-29.237,-6.945,6.316,0.0,0.0,0.0,2.622,7.0,prepacked_ignorechain_0351
-181.82,-173.197,19.359,0.832,-1.304,0.0,-0.187,-43.722,0.0,0.0,0.0,17.584,0.0,0.0,0.0,0.0,-1.001,0.871,0.716,-2.342,0.16,19.518,-13.437,1.0,0.4,-9.841,3.678,2.252,6.742,0.0,0.0,1.036,0.145,0.0,7.82,-29.127,-5.56,6.328,0.0,0.0,0.0,4.296,8.0,prepacked_ignorechain_0939
-182.489,-171.78,18.384,0.64,-1.314,0.0,-0.358,-43.722,0.0,0.0,0.0,17.532,0.0,0.0,0.0,0.0,-1.001,0.871,0.518,-2.342,0.16,19.538,-13.946,2.0,0.6,-9.98,3.733,2.639,5.306,0.0,0.0,1.23,0.114,0.0,8.158,-29.411,-6.928,6.366,0.0,0.0,0.0,7.315,8.0,prepacked_ignorechain_0587
-181.631,-167.236,15.404,0.721,-1.312,0.0,-0.21,-43.722,0.0,0.0,0.0,17.893,0.0,0.0,0.0,0.0,-1.001,0.871,0.561,-2.342,0.16,16.622,-12.369,2.0,0.6,-8.595,2.713,1.748,5.66,0.0,-0.3,1.233,0.231,0.288,4.835,-30.05,-5.541,6.366,0.0,0.0,0.0,4.561,7.0,prepacked_ignorechain_0378
-177.699,-166.5,16.797,0.678,-1.316,0.0,-0.297,-43.722,0.0,0.0,0.0,17.479,0.0,0.0,0.0,0.0,-1.001,0.871,0.521,-2.342,0.16,17.251,-10.607,2.0,0.4,-9.168,2.2,0.96,4.792,0.0,-0.4,1.081,0.177,0.295,6.517,-25.154,-8.745,6.366,0.0,0.0,0.0,2.298,7.0,prepacked_ignorechain_0005
-190.279,-177.894,20.414,0.642,-1.324,0.0,-0.558,-43.722,0.0,0.0,-6.116,19.191,0.0,0.0,0.0,0.0,-1.001,0.871,0.508,-2.342,0.16,17.171,-10.608,2.0,0.6,,3.878,2.709,8.247,0.0,0.0,1.286,0.199,0.262,6.586,-27.85,-8.1,6.37,0.0,0.0,0.0,7.682,9.0,prepacked_ignorechain_0412
-179.338,-166.493,14.856,0.655,-1.317,0.0,-0.272,-43.722,0.0,0.0,0.0,18.306,0.0,0.0,0.0,0.0,-1.001,0.871,0.475,-2.342,0.16,16.379,-10.223,2.0,0.6,-6.982,2.542,1.942,5.403,0.0,-0.4,1.125,0.206,0.488,6.474,-28.898,-6.227,6.375,0.0,0.0,0.0,3.547,8.0,prepacked_ignorechain_0846
-184.71,-168.892,16.597,0.756,-1.273,0.0,-0.6,-43.722,0.0,0.0,-2.852,17.134,0.0,0.0,0.0,0.0,-1.001,0.871,0.52,-2.342,0.16,19.791,-14.186,2.0,0.8,,3.751,2.6,5.758,0.0,0.0,1.284,0.102,0.0,8.145,-29.749,-5.96,6.396,0.0,0.0,0.0,4.503,9.0,prepacked_ignorechain_0364
-179.346,-166.179,16.798,0.707,-1.327,0.0,-0.307,-43.722,0.0,0.0,0.0,17.473,0.0,0.0,0.0,0.0,-1.001,0.871,0.503,-2.342,0.16,16.777,-12.086,2.0,0.4,-4.347,2.796,1.784,6.224,0.0,-0.1,1.212,0.167,0.0,8.222,-28.178,-8.404,6.405,0.0,0.0,0.0,4.977,7.0,prepacked_ignorechain_0246
-179.31,-165.347,17.018,0.654,-1.331,0.0,-0.715,-43.722,0.0,0.0,0.0,16.859,0.0,0.0,0.0,0.0,-1.001,0.871,0.516,-2.342,0.16,19.587,-14.846,2.0,0.6,-5.339,4.102,2.845,7.797,0.0,-0.1,1.374,0.145,0.011,6.327,-35.484,-2.721,6.426,0.0,0.0,0.0,2.411,7.0,prepacked_ignorechain_0026
-182.213,-169.67,18.569,0.661,-1.322,0.0,-0.577,-43.722,0.0,0.0,-1.105,17.334,0.0,0.0,0.0,0.0,-1.001,0.871,0.538,-2.342,0.16,19.686,-14.622,2.0,0.8,-10.557,3.756,2.582,7.36,0.0,-0.1,1.252,0.133,0.0,6.482,-33.936,-4.363,6.427,0.0,0.0,0.0,5.271,8.0,prepacked_ignorechain_0944
-178.927,-171.555,18.867,0.629,-1.35,0.0,-0.304,-43.722,0.0,0.0,0.0,18.53,0.0,0.0,0.0,0.0,-1.001,0.871,0.454,-2.342,0.16,16.913,-9.408,1.0,0.4,-11.009,3.48,2.221,5.908,0.0,-0.2,1.101,0.157,0.079,6.852,-27.324,-7.415,6.437,0.0,0.0,0.0,3.715,8.0,prepacked_ignorechain_0363
-179.75,-166.624,16.404,0.662,-1.281,0.0,-0.345,-43.722,0.0,0.0,0.0,17.052,0.0,0.0,0.0,0.0,-1.001,0.871,0.514,-2.342,0.16,19.708,-14.134,1.0,0.4,-9.266,4.157,2.972,8.21,0.0,0.2,1.363,0.188,0.415,6.738,-35.614,-2.937,6.44,0.0,0.0,0.0,3.652,8.0,prepacked_ignorechain_0730
-179.419,-169.124,17.877,0.665,-1.327,0.0,-0.183,-43.722,0.0,0.0,0.0,18.207,0.0,0.0,0.0,0.0,-1.001,0.871,0.55,-2.342,0.16,17.479,-11.858,2.0,0.6,-7.627,3.536,2.438,5.61,0.0,0.0,1.157,0.17,0.0,8.009,-27.84,-7.601,6.449,0.0,0.0,0.0,1.994,7.0,prepacked_ignorechain_0461
-183.712,-170.065,14.776,0.712,-1.309,0.0,-0.302,-43.722,0.0,0.0,0.0,18.025,0.0,0.0,0.0,0.0,-1.001,0.871,0.545,-2.342,0.16,17.612,-12.001,2.0,0.8,-9.273,3.454,2.523,5.74,0.0,-0.1,1.17,0.192,0.0,7.272,-28.092,-8.015,6.452,0.0,0.0,0.0,2.709,8.0,prepacked_ignorechain_0354
-175.238,-163.67,18.08,0.651,-1.32,0.0,-0.298,-43.722,0.0,0.0,0.0,16.641,0.0,0.0,0.0,0.0,-1.001,0.871,0.438,-2.342,0.16,19.678,-13.733,1.0,0.4,-3.902,4.014,2.976,5.487,0.0,0.0,1.272,0.119,0.114,7.161,-30.356,-5.637,6.494,0.0,0.0,0.0,3.547,8.0,prepacked_ignorechain_0218
-180.456,-165.452,15.444,0.711,-1.3,0.0,-0.403,-43.722,0.0,0.0,0.0,17.543,0.0,0.0,0.0,0.0,-1.001,0.871,0.512,-2.342,0.16,17.124,-12.93,1.0,0.2,-6.802,3.126,2.002,5.187,0.0,-0.3,1.238,0.156,0.031,6.241,-30.636,-6.235,6.5,0.0,0.0,0.0,3.925,8.0,prepacked_ignorechain_0884
-189.439,-177.486,19.754,0.697,-1.304,0.0,-0.65,-43.722,0.0,0.0,-4.956,19.209,0.0,0.0,0.0,0.0,-1.001,0.871,0.572,-2.342,0.16,17.187,-10.756,2.0,0.6,-22.689,3.878,2.68,8.298,0.0,0.3,1.375,0.224,0.114,7.372,-28.289,-8.233,6.502,0.0,0.0,0.0,4.911,9.0,prepacked_ignorechain_0712
-181.428,-171.052,18.689,0.652,-1.322,0.0,-0.332,-43.722,0.0,0.0,0.0,17.273,0.0,0.0,0.0,0.0,-1.001,0.871,0.469,-2.342,0.16,19.565,-13.666,2.0,0.6,-8.796,3.747,2.553,7.228,0.0,0.1,1.107,0.115,0.0,9.572,-29.344,-5.587,6.505,0.0,0.0,0.0,9.52,7.0,prepacked_ignorechain_0505
-178.532,-166.204,17.062,0.656,-1.327,0.0,-0.661,-43.722,0.0,0.0,0.0,17.285,0.0,0.0,0.0,0.0,-1.001,0.871,0.471,-2.342,0.16,18.667,-12.775,2.0,0.6,-6.936,2.972,1.927,5.429,0.0,0.0,1.4,0.127,1.008,7.633,-31.343,-5.592,6.517,0.0,0.0,0.0,7.475,7.0,prepacked_ignorechain_0474
-186.095,-172.672,16.899,0.662,-1.337,0.0,-0.633,-43.722,0.0,0.0,0.0,18.006,0.0,0.0,0.0,0.0,-1.001,0.871,0.506,-2.342,0.16,17.577,-13.399,2.0,0.6,-16.409,3.545,2.532,5.07,0.0,0.2,1.343,0.221,0.0,8.536,-30.727,-6.254,6.519,0.0,0.0,0.0,2.911,8.0,prepacked_ignorechain_0495
-183.007,-170.917,16.593,0.654,-1.343,0.0,-0.654,-43.722,0.0,0.0,0.0,17.916,0.0,0.0,0.0,0.0,-1.001,0.871,0.498,-2.342,0.16,18.332,-12.38,2.0,0.8,-12.184,3.399,2.34,4.33,0.0,-0.1,1.38,0.135,0.0,8.854,-31.079,-5.254,6.521,0.0,0.0,0.0,3.74,9.0,prepacked_ignorechain_0042
-181.998,-167.574,14.454,0.71,-1.304,0.0,-0.361,-43.722,0.0,0.0,0.0,18.198,0.0,0.0,0.0,0.0,-1.001,0.871,0.523,-2.342,0.16,16.181,-11.121,2.0,0.6,-8.409,2.671,1.939,4.659,0.0,-0.1,1.217,0.13,0.0,7.811,-29.37,-5.853,6.528,0.0,0.0,0.0,6.756,8.0,prepacked_ignorechain_0650
-181.216,-170.634,16.177,0.657,-1.319,0.0,-0.298,-43.722,0.0,0.0,0.0,18.44,0.0,0.0,0.0,0.0,-1.001,0.871,0.488,-2.342,0.16,16.842,-9.864,2.0,0.4,-10.259,2.822,1.674,5.307,0.0,0.1,1.098,0.068,0.0,8.798,-25.615,-6.975,6.531,0.0,0.0,0.0,3.847,7.0,prepacked_ignorechain_0333
-181.94,-171.13,18.117,0.667,-1.311,0.0,-0.488,-43.722,0.0,0.0,0.0,17.446,0.0,0.0,0.0,0.0,-1.001,0.871,0.518,-2.342,0.16,19.245,-13.3,2.0,0.6,-11.098,3.52,2.396,5.365,0.0,0.0,1.241,0.114,0.0,8.573,-30.757,-6.329,6.537,0.0,0.0,0.0,3.56,8.0,prepacked_ignorechain_0480
-184.764,-168.967,17.633,0.742,-1.341,0.0,-0.669,-43.722,0.0,0.0,-3.419,17.218,0.0,0.0,0.0,0.0,-1.001,0.871,0.518,-2.342,0.16,19.79,-14.566,2.0,0.8,-11.549,3.905,2.688,5.766,0.0,0.0,1.284,0.102,0.0,8.137,-29.749,-6.794,6.549,0.0,0.0,0.0,4.663,8.0,prepacked_ignorechain_0758
