score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-198.579,-172.718,17.098,0.669,-1.211,0.0,-0.015,-43.715,0.0,0.0,0.0,17.886,0.0,0.0,0.0,0.0,-1.117,0.61,0.366,-3.514,1.94,7.258,-15.789,2.0,0.5,-11.492,2.29,1.77,6.097,0.0,0.5,1.684,0.068,0.0,8.9,-36.59,-6.086,4.718,0.0,0.0,0.0,4.99,7.0,prepacked_ignorechain_0182
-202.748,-179.646,20.736,0.643,-1.203,0.0,-0.013,-43.715,0.0,0.0,0.0,18.572,0.0,0.0,0.0,0.0,-1.117,0.61,0.378,-3.514,1.94,6.139,-16.23,3.0,0.5,-13.861,2.537,0.821,4.482,0.0,-0.1,1.727,-0.035,0.922,9.218,-39.762,-6.22,4.719,0.0,0.0,0.0,2.096,8.0,prepacked_ignorechain_0399
-194.122,-167.662,16.927,0.673,-1.203,0.0,0.0,-43.715,0.0,0.0,0.0,17.613,0.0,0.0,0.0,0.0,-1.117,0.61,0.36,-3.514,1.94,6.716,-15.421,2.0,0.5,-6.809,3.222,2.061,6.014,0.0,-0.5,1.335,-0.025,0.0,6.146,-34.356,-5.888,4.722,0.0,0.0,0.0,4.866,6.0,prepacked_ignorechain_0945
-206.028,-179.902,17.625,0.762,-1.204,0.0,0.0,-43.715,0.0,0.0,0.0,18.393,0.0,0.0,0.0,0.0,-1.117,0.61,0.391,-3.514,1.94,6.96,-16.929,2.0,1.0,-17.073,1.925,1.527,5.272,0.0,0.0,1.422,0.037,0.0,7.084,-33.331,-6.349,4.746,0.0,0.0,0.0,3.913,7.0,prepacked_ignorechain_0362
-199.552,-172.818,16.543,0.644,-1.234,0.0,0.0,-43.715,0.0,0.0,0.0,17.963,0.0,0.0,0.0,0.0,-1.117,0.61,0.38,-3.514,1.94,6.572,-15.479,3.0,0.5,-10.826,2.489,0.997,5.487,0.0,-0.2,1.479,-0.032,0.068,8.779,-39.171,-5.178,4.752,0.0,0.0,0.0,4.339,7.0,prepacked_ignorechain_0969
-200.334,-173.043,16.877,0.668,-1.207,0.0,-0.014,-43.715,0.0,0.0,0.0,17.939,0.0,0.0,0.0,0.0,-1.117,0.61,0.368,-3.514,1.94,6.704,-16.502,3.0,1.0,-11.477,1.787,0.897,6.08,0.0,0.0,1.534,0.038,0.52,6.82,-33.349,-7.267,4.752,0.0,0.0,0.0,1.303,7.0,prepacked_ignorechain_0573
-195.475,-169.717,17.946,0.649,-1.229,0.0,0.0,-43.715,0.0,0.0,0.0,17.525,0.0,0.0,0.0,0.0,-1.117,0.61,0.387,-3.514,1.94,7.738,-16.65,2.0,0.5,-8.217,2.721,1.898,5.317,0.0,-0.6,1.541,-0.006,0.47,6.452,-35.375,-6.109,4.755,0.0,0.0,0.0,4.749,6.0,prepacked_ignorechain_0130
-198.219,-171.202,18.144,0.673,-1.197,0.0,0.0,-43.715,0.0,0.0,0.0,17.65,0.0,0.0,0.0,0.0,-1.117,0.61,0.393,-3.514,1.94,6.914,-17.47,2.0,1.0,-10.406,2.29,1.136,5.149,0.0,-0.2,1.529,-0.002,0.012,8.64,-38.77,-5.74,4.766,0.0,0.0,0.0,3.07,7.0,prepacked_ignorechain_0962
-203.193,-178.905,19.806,0.643,-1.21,0.0,-0.011,-43.715,0.0,0.0,0.0,18.532,0.0,0.0,0.0,0.0,-1.117,0.61,0.378,-3.514,1.94,6.086,-16.388,3.0,0.5,-13.967,2.556,0.844,4.955,0.0,-0.1,1.727,0.047,0.0,9.044,-39.257,-6.553,4.768,0.0,0.0,0.0,3.604,7.0,prepacked_ignorechain_0148
-200.344,-176.511,20.624,0.623,-1.202,0.0,-0.084,-43.715,0.0,0.0,0.0,18.315,0.0,0.0,0.0,0.0,-1.117,0.61,0.441,-3.514,1.94,7.405,-17.829,2.0,1.0,-11.731,3.109,2.117,4.742,0.0,-0.2,1.652,-0.017,0.081,8.549,-38.458,-6.039,4.771,0.0,0.0,0.0,3.381,8.0,prepacked_ignorechain_0710
-194.201,-164.174,15.251,0.691,-1.211,0.0,0.0,-43.715,0.0,0.0,0.0,17.012,0.0,0.0,0.0,0.0,-1.117,0.61,0.425,-3.514,1.94,8.147,-18.22,2.0,1.0,-6.148,2.635,1.701,9.133,0.0,-0.2,1.39,-0.061,0.132,5.786,-40.801,-8.399,4.793,0.0,0.0,0.0,4.443,7.0,prepacked_ignorechain_0873
-199.417,-175.688,18.688,0.639,-1.218,0.0,-0.007,-43.715,0.0,0.0,0.0,18.532,0.0,0.0,0.0,0.0,-1.117,0.61,0.35,-3.514,1.94,6.717,-15.306,2.0,0.5,-12.061,3.487,2.316,7.339,0.0,-0.1,1.537,0.067,0.012,7.768,-34.051,-5.469,4.798,0.0,0.0,0.0,6.155,8.0,prepacked_ignorechain_0661
-199.24,-170.718,15.51,0.638,-1.215,0.0,-0.126,-43.715,0.0,0.0,0.0,17.993,0.0,0.0,0.0,0.0,-1.117,0.61,0.338,-3.514,1.94,6.823,-16.361,2.0,0.5,-12.792,3.399,1.971,7.11,0.0,0.0,1.565,0.099,0.0,8.484,-35.765,-4.735,4.81,0.0,0.0,0.0,3.862,8.0,prepacked_ignorechain_0466
-202.425,-177.449,19.278,0.645,-1.208,0.0,0.0,-43.715,0.0,0.0,0.0,18.356,0.0,0.0,0.0,0.0,-1.117,0.61,0.378,-3.514,1.94,6.068,-16.37,3.0,0.5,-13.884,2.57,0.825,4.954,0.0,-0.2,1.573,-0.034,0.562,8.249,-39.626,-5.546,4.822,0.0,0.0,0.0,1.67,7.0,prepacked_ignorechain_0652
-197.396,-171.393,18.959,0.653,-1.212,0.0,-0.003,-43.715,0.0,0.0,0.0,17.738,0.0,0.0,0.0,0.0,-1.117,0.61,0.439,-3.514,1.94,7.69,-18.146,2.0,1.0,-10.408,3.153,2.177,9.366,0.0,-0.4,1.329,-0.094,0.008,4.14,-39.929,-7.758,4.823,0.0,0.0,0.0,1.719,7.0,prepacked_ignorechain_0297
-200.505,-176.115,19.694,0.642,-1.215,0.0,-0.029,-43.715,0.0,0.0,0.0,18.392,0.0,0.0,0.0,0.0,-1.117,0.61,0.374,-3.514,1.94,6.372,-16.496,3.0,0.5,-13.327,2.62,0.873,5.132,0.0,-0.3,1.561,0.043,0.004,7.879,-41.363,-5.169,4.839,0.0,0.0,0.0,1.877,8.0,prepacked_ignorechain_0880
-197.957,-171.686,17.611,0.763,-1.216,0.0,0.0,-43.715,0.0,0.0,0.0,18.015,0.0,0.0,0.0,0.0,-1.117,0.61,0.388,-3.514,1.94,7.148,-16.855,2.0,0.5,-8.959,2.485,1.77,5.959,0.0,0.0,1.422,0.041,0.003,6.868,-33.347,-5.844,4.856,0.0,0.0,0.0,3.396,7.0,prepacked_ignorechain_0674
-202.198,-175.954,16.949,0.642,-1.222,0.0,-0.035,-43.715,0.0,0.0,0.0,18.116,0.0,0.0,0.0,0.0,-1.117,0.61,0.336,-3.514,1.94,7.253,-16.16,2.0,0.5,-13.841,3.101,2.203,5.612,0.0,0.0,1.481,0.087,0.113,7.683,-32.269,-5.223,4.862,0.0,0.0,0.0,2.506,7.0,prepacked_ignorechain_0563
-194.318,-165.526,15.272,0.651,-1.215,0.0,0.0,-43.715,0.0,0.0,0.0,17.406,0.0,0.0,0.0,0.0,-1.117,0.61,0.327,-3.514,1.94,7.704,-16.814,0.0,0.0,-6.3,2.332,1.734,5.529,0.0,-0.3,1.33,0.033,0.142,5.809,-32.216,-5.648,4.881,0.0,0.0,0.0,3.483,6.0,prepacked_ignorechain_0476
-204.344,-178.466,18.332,0.666,-1.193,0.0,-0.028,-43.715,0.0,0.0,0.0,18.353,0.0,0.0,0.0,0.0,-1.117,0.61,0.394,-3.514,1.94,6.738,-17.017,2.0,1.0,-14.478,1.965,1.408,5.305,0.0,0.0,1.489,-0.025,0.192,9.83,-40.804,-6.308,4.882,0.0,0.0,0.0,5.132,8.0,prepacked_ignorechain_0145
-195.637,-167.02,15.264,0.642,-1.217,0.0,0.0,-43.715,0.0,0.0,0.0,17.369,0.0,0.0,0.0,0.0,-1.117,0.61,0.357,-3.514,1.94,7.839,-16.749,2.0,0.5,-8.018,2.769,1.972,6.329,0.0,0.0,1.53,0.087,0.108,7.271,-35.053,-5.879,4.895,0.0,0.0,0.0,5.285,6.0,prepacked_ignorechain_0272
-202.352,-176.524,17.484,0.642,-1.221,0.0,-0.033,-43.715,0.0,0.0,0.0,18.136,0.0,0.0,0.0,0.0,-1.117,0.61,0.336,-3.514,1.94,7.312,-16.36,2.0,0.5,-13.818,3.123,2.217,6.13,0.0,0.5,1.636,0.022,0.17,10.451,-35.616,-4.711,4.911,0.0,0.0,0.0,3.736,8.0,prepacked_ignorechain_0881
-198.132,-170.991,16.531,0.671,-1.212,0.0,0.0,-43.715,0.0,0.0,0.0,17.764,0.0,0.0,0.0,0.0,-1.117,0.61,0.372,-3.514,1.94,7.284,-16.427,2.0,0.5,-10.689,2.36,1.775,5.892,0.0,0.5,1.684,0.068,0.46,8.578,-36.413,-5.92,4.912,0.0,0.0,0.0,5.763,8.0,prepacked_ignorechain_0773
-201.098,-176.417,19.132,0.643,-1.209,0.0,-0.018,-43.715,0.0,0.0,0.0,18.307,0.0,0.0,0.0,0.0,-1.117,0.61,0.365,-3.514,1.94,6.642,-16.419,2.0,0.5,-13.249,2.841,1.04,4.838,0.0,-0.2,1.696,-0.017,0.0,9.053,-39.079,-5.985,4.917,0.0,0.0,0.0,5.318,7.0,prepacked_ignorechain_0292
-198.261,-171.004,17.532,0.67,-1.208,0.0,0.0,-43.715,0.0,0.0,0.0,17.687,0.0,0.0,0.0,0.0,-1.117,0.61,0.385,-3.514,1.94,7.155,-17.354,2.0,1.0,-8.511,2.098,1.08,4.657,0.0,-0.3,1.621,0.015,0.0,8.491,-38.256,-6.31,4.921,0.0,0.0,0.0,3.578,7.0,prepacked_ignorechain_0872
-199.085,-172.678,18.306,0.643,-1.192,0.0,-0.007,-43.715,0.0,0.0,0.0,17.889,0.0,0.0,0.0,0.0,-1.117,0.61,0.413,-3.514,1.94,7.612,-17.947,2.0,0.5,-10.001,3.731,2.224,5.167,0.0,-0.1,1.604,-0.025,0.604,9.281,-40.365,-5.711,4.923,0.0,0.0,0.0,4.576,7.0,prepacked_ignorechain_0826
-199.632,-176.448,20.985,0.648,-1.217,0.0,0.0,-43.715,0.0,0.0,0.0,18.305,0.0,0.0,0.0,0.0,-1.117,0.61,0.384,-3.514,1.94,6.114,-16.28,3.0,0.5,-12.931,2.542,0.864,5.287,0.0,-0.4,1.531,0.038,1.153,6.519,-40.727,-5.716,4.95,0.0,0.0,0.0,3.079,7.0,prepacked_ignorechain_0367
-192.25,-162.162,14.046,0.687,-1.206,0.0,0.0,-43.715,0.0,0.0,0.0,17.024,0.0,0.0,0.0,0.0,-1.117,0.61,0.419,-3.514,1.94,6.595,-15.528,2.0,0.5,-6.144,2.734,1.3,5.378,0.0,-0.1,1.364,-0.152,0.0,6.642,-27.828,-6.731,4.956,0.0,0.0,0.0,7.401,6.0,prepacked_ignorechain_0555
-200.423,-176.333,20.562,0.642,-1.193,0.0,-0.015,-43.715,0.0,0.0,0.0,18.236,0.0,0.0,0.0,0.0,-1.117,0.61,0.398,-3.514,1.94,6.824,-17.42,2.0,1.0,-12.287,2.323,1.207,5.308,0.0,-0.1,1.684,0.022,0.0,9.139,-39.46,-6.167,4.956,0.0,0.0,0.0,1.71,8.0,prepacked_ignorechain_0795
-196.541,-166.711,15.267,0.651,-1.219,0.0,0.0,-43.715,0.0,0.0,0.0,17.268,0.0,0.0,0.0,0.0,-1.117,0.61,0.359,-3.514,1.94,7.596,-17.629,2.0,1.0,-8.413,2.785,2.04,8.017,0.0,0.1,1.627,-0.029,0.288,9.358,-38.992,-7.711,4.959,0.0,0.0,0.0,3.225,6.0,prepacked_ignorechain_0684
-196.845,-170.997,16.547,0.677,-1.198,0.0,0.0,-43.715,0.0,0.0,0.0,18.175,0.0,0.0,0.0,0.0,-1.117,0.61,0.385,-3.514,1.94,7.257,-15.566,2.0,1.0,-9.301,2.414,2.145,5.48,0.0,-0.1,1.391,0.01,0.064,6.949,-33.674,-6.091,4.972,0.0,0.0,0.0,3.919,7.0,prepacked_ignorechain_0312
-192.452,-167.301,18.325,0.701,-1.202,0.0,0.0,-43.715,0.0,0.0,0.0,17.293,0.0,0.0,0.0,0.0,-1.117,0.61,0.392,-3.514,1.94,7.308,-15.845,2.0,0.5,-5.439,2.96,1.9,6.409,0.0,0.8,1.906,0.006,0.091,15.991,-39.431,-3.428,4.979,0.0,0.0,0.0,4.394,5.0,prepacked_ignorechain_0921
-200.317,-178.203,21.973,0.642,-1.188,0.0,-0.008,-43.715,0.0,0.0,0.0,18.387,0.0,0.0,0.0,0.0,-1.117,0.61,0.398,-3.514,1.94,6.857,-17.052,2.0,1.0,-12.543,2.384,1.262,5.033,0.0,-0.2,1.652,-0.017,0.0,8.391,-39.044,-5.925,4.983,0.0,0.0,0.0,6.495,7.0,prepacked_ignorechain_0465
-204.344,-179.327,19.19,0.666,-1.193,0.0,-0.031,-43.715,0.0,0.0,0.0,18.419,0.0,0.0,0.0,0.0,-1.117,0.61,0.394,-3.514,1.94,6.74,-17.078,2.0,1.0,-14.476,1.978,1.417,5.205,0.0,-0.1,1.604,-0.025,0.0,9.269,-39.12,-6.278,4.983,0.0,0.0,0.0,5.615,7.0,prepacked_ignorechain_0097
-196.682,-168.101,15.872,0.652,-1.211,0.0,0.0,-43.715,0.0,0.0,0.0,17.85,0.0,0.0,0.0,0.0,-1.117,0.61,0.395,-3.514,1.94,7.018,-17.034,2.0,1.0,-8.213,1.971,1.193,3.591,0.0,-0.4,1.457,-0.092,0.0,8.243,-32.2,-6.354,4.99,0.0,0.0,0.0,1.906,7.0,prepacked_ignorechain_0591
-201.653,-177.365,19.718,0.647,-1.222,0.0,-0.035,-43.715,0.0,0.0,0.0,18.332,0.0,0.0,0.0,0.0,-1.117,0.61,0.356,-3.514,1.94,6.665,-16.624,2.0,0.5,-14.286,2.948,1.08,5.034,0.0,-0.2,1.529,-0.011,0.437,7.858,-39.328,-5.066,5.002,0.0,0.0,0.0,1.877,6.0,prepacked_ignorechain_0692
-195.018,-167.456,16.946,0.644,-1.204,0.0,0.0,-43.715,0.0,0.0,0.0,17.424,0.0,0.0,0.0,0.0,-1.117,0.61,0.343,-3.514,1.94,7.683,-17.275,2.0,0.5,-8.122,3.425,1.904,5.078,0.0,-0.3,1.561,0.034,0.03,8.145,-39.155,-6.594,5.026,0.0,0.0,0.0,3.601,6.0,prepacked_ignorechain_0650
-196.174,-167.682,17.692,0.641,-1.217,0.0,0.0,-43.715,0.0,0.0,0.0,16.976,0.0,0.0,0.0,0.0,-1.117,0.61,0.406,-3.514,1.94,8.594,-19.46,2.0,1.0,-6.811,3.277,2.239,9.555,0.0,-0.4,1.329,-0.094,0.193,3.983,-39.657,-9.429,5.028,0.0,0.0,0.0,5.901,7.0,prepacked_ignorechain_0824
-202.713,-172.347,17.331,0.648,-1.199,0.0,-0.001,-43.715,0.0,0.0,-3.065,17.559,0.0,0.0,0.0,0.0,-1.117,0.61,0.387,-3.514,1.94,8.456,-18.359,2.0,0.5,,3.756,2.472,4.816,0.0,-0.1,1.604,-0.042,0.039,9.078,-40.119,-5.712,5.031,0.0,0.0,0.0,2.698,6.0,prepacked_ignorechain_0108
-193.539,-168.134,18.053,0.661,-1.203,0.0,0.0,-43.715,0.0,0.0,0.0,17.72,0.0,0.0,0.0,0.0,-1.117,0.61,0.372,-3.514,1.94,7.9,-16.784,2.0,0.5,-6.063,3.041,2.456,6.862,0.0,0.5,1.673,0.107,0.19,8.89,-37.015,-5.655,5.047,0.0,0.0,0.0,4.124,7.0,prepacked_ignorechain_0727
-204.262,-177.598,17.706,0.669,-1.193,0.0,-0.029,-43.715,0.0,0.0,0.0,18.249,0.0,0.0,0.0,0.0,-1.117,0.61,0.406,-3.514,1.94,6.72,-17.068,2.0,1.0,-14.692,2.02,1.38,5.727,0.0,0.2,1.579,-0.036,0.003,10.655,-38.411,-6.367,5.068,0.0,0.0,0.0,3.321,6.0,prepacked_ignorechain_0510
-201.947,-175.547,19.89,0.647,-1.23,0.0,-0.049,-43.715,0.0,0.0,-1.853,18.202,0.0,0.0,0.0,0.0,-1.117,0.61,0.356,-3.514,1.94,6.56,-16.801,2.0,0.5,,2.992,1.094,4.792,0.0,-0.3,1.543,0.006,0.0,8.685,-38.764,-5.785,5.078,0.0,0.0,0.0,5.66,7.0,prepacked_ignorechain_0547
-196.835,-169.174,16.667,0.655,-1.213,0.0,0.0,-43.715,0.0,0.0,0.0,17.939,0.0,0.0,0.0,0.0,-1.117,0.61,0.38,-3.514,1.94,7.016,-16.981,2.0,1.0,-8.367,1.94,1.151,5.358,0.0,-0.4,1.302,-0.043,0.001,6.556,-31.993,-6.193,5.081,0.0,0.0,0.0,2.972,7.0,prepacked_ignorechain_0716
-200.278,-173.504,17.661,0.67,-1.22,0.0,0.0,-43.715,0.0,0.0,0.0,18.131,0.0,0.0,0.0,0.0,-1.117,0.61,0.352,-3.514,1.94,7.589,-17.833,2.0,0.5,-12.205,3.754,2.552,6.4,0.0,-0.1,1.618,0.095,0.062,6.709,-38.079,-3.789,5.083,0.0,0.0,0.0,5.916,7.0,prepacked_ignorechain_0504
-199.806,-174.625,19.659,0.67,-1.193,0.0,-0.014,-43.715,0.0,0.0,0.0,18.019,0.0,0.0,0.0,0.0,-1.117,0.61,0.381,-3.514,1.94,6.769,-17.349,2.0,1.0,-11.828,2.169,1.112,8.335,0.0,0.0,1.624,0.082,0.819,7.088,-42.962,-5.046,5.105,0.0,0.0,0.0,4.734,7.0,prepacked_ignorechain_0836
-193.467,-164.817,14.604,0.638,-1.217,0.0,-0.019,-43.715,0.0,0.0,0.0,17.245,0.0,0.0,0.0,0.0,-1.117,0.61,0.317,-3.514,1.94,7.44,-15.534,2.0,0.5,-6.012,2.678,1.87,5.986,0.0,0.3,1.615,0.098,0.83,8.184,-36.378,-5.93,5.133,0.0,0.0,0.0,4.707,7.0,prepacked_ignorechain_0334
-201.576,-177.032,19.466,0.647,-1.223,0.0,-0.033,-43.715,0.0,0.0,0.0,18.316,0.0,0.0,0.0,0.0,-1.117,0.61,0.356,-3.514,1.94,6.648,-16.597,2.0,0.5,-14.202,2.944,1.078,4.815,0.0,-0.2,1.573,-0.034,0.02,8.728,-39.507,-5.308,5.135,0.0,0.0,0.0,4.719,7.0,prepacked_ignorechain_0803
-197.289,-171.001,18.443,0.669,-1.203,0.0,0.0,-43.715,0.0,0.0,0.0,17.415,0.0,0.0,0.0,0.0,-1.117,0.61,0.368,-3.514,1.94,7.842,-17.697,2.0,0.5,-7.105,3.593,2.104,8.389,0.0,-0.1,1.366,-0.01,0.082,6.666,-40.642,-7.324,5.141,0.0,0.0,0.0,3.033,6.0,prepacked_ignorechain_0693
-201.405,-176.378,18.278,0.669,-1.205,0.0,0.0,-43.715,0.0,0.0,0.0,18.254,0.0,0.0,0.0,0.0,-1.117,0.61,0.381,-3.514,1.94,6.458,-15.738,3.0,1.0,-11.878,1.784,0.983,5.667,0.0,-0.2,1.591,-0.002,0.324,8.833,-39.835,-5.206,5.156,0.0,0.0,0.0,4.338,7.0,prepacked_ignorechain_0800
-193.481,-168.837,16.993,0.674,-1.206,0.0,0.0,-43.715,0.0,0.0,0.0,17.976,0.0,0.0,0.0,0.0,-1.117,0.61,0.353,-3.514,1.94,7.611,-14.92,2.0,1.0,-8.552,2.753,2.37,5.234,0.0,-0.3,1.33,-0.018,0.0,7.382,-32.395,-6.773,5.161,0.0,0.0,0.0,6.402,7.0,prepacked_ignorechain_0086
-191.922,-164.162,16.743,0.644,-1.203,0.0,0.0,-43.715,0.0,0.0,0.0,17.207,0.0,0.0,0.0,0.0,-1.117,0.61,0.404,-3.514,1.94,7.749,-17.181,2.0,0.5,-3.727,3.131,2.61,6.098,0.0,0.4,1.602,0.076,0.032,8.358,-36.557,-5.504,5.165,0.0,0.0,0.0,5.48,6.0,prepacked_ignorechain_0546
-199.624,-173.443,17.246,0.668,-1.212,0.0,-0.009,-43.715,0.0,0.0,0.0,17.937,0.0,0.0,0.0,0.0,-1.117,0.61,0.36,-3.514,1.94,7.428,-16.474,2.0,0.5,-11.189,2.46,1.875,5.512,0.0,0.0,1.421,0.039,0.022,7.595,-34.081,-6.064,5.188,0.0,0.0,0.0,2.396,7.0,prepacked_ignorechain_0259
-197.257,-167.91,15.052,0.616,-1.221,0.0,0.0,-43.715,0.0,0.0,0.0,17.517,0.0,0.0,0.0,0.0,-1.117,0.61,0.319,-3.514,1.94,7.271,-16.779,2.0,1.0,-7.863,2.516,1.81,4.686,0.0,0.0,1.529,-0.046,0.278,8.085,-33.102,-7.721,5.227,0.0,0.0,0.0,6.806,7.0,prepacked_ignorechain_0890
-201.179,-168.279,15.795,0.672,-1.219,0.0,0.0,-43.715,0.0,0.0,-2.144,17.106,0.0,0.0,0.0,0.0,-1.117,0.61,0.394,-3.514,1.94,8.619,-19.998,2.0,0.5,-8.193,3.865,2.561,4.776,0.0,-0.2,1.573,-0.017,0.0,9.281,-39.781,-5.725,5.228,0.0,0.0,0.0,5.093,7.0,prepacked_ignorechain_0427
-194.963,-166.538,15.859,0.651,-1.242,0.0,0.0,-43.715,0.0,0.0,0.0,17.434,0.0,0.0,0.0,0.0,-1.117,0.61,0.373,-3.514,1.94,7.078,-16.455,2.0,0.5,-5.461,3.774,3.453,4.723,0.0,-0.5,1.315,-0.078,1.247,6.28,-29.965,-8.662,5.229,0.0,0.0,0.0,3.589,6.0,prepacked_ignorechain_0640
-197.834,-170.088,16.938,0.644,-1.199,0.0,0.0,-43.715,0.0,0.0,0.0,17.685,0.0,0.0,0.0,0.0,-1.117,0.61,0.347,-3.514,1.94,7.453,-17.491,2.0,0.5,-9.085,3.501,2.09,4.921,0.0,-0.2,1.592,0.026,0.0,9.113,-40.865,-5.964,5.229,0.0,0.0,0.0,3.343,6.0,prepacked_ignorechain_0432
-206.482,-177.197,20.354,0.643,-1.252,0.0,-0.049,-43.715,0.0,0.0,-5.268,18.334,0.0,0.0,0.0,0.0,-1.117,0.61,0.337,-3.514,1.94,6.573,-16.834,2.0,0.5,,3.062,1.079,5.105,0.0,-0.1,1.727,0.016,0.0,9.326,-39.659,-6.299,5.231,0.0,0.0,0.0,6.595,6.0,prepacked_ignorechain_0725
-198.353,-169.875,15.242,0.644,-1.214,0.0,0.0,-43.715,0.0,0.0,0.0,17.235,0.0,0.0,0.0,0.0,-1.117,0.61,0.372,-3.514,1.94,8.781,-17.414,2.0,0.5,-8.574,3.841,2.4,8.343,0.0,-0.1,1.394,-0.125,0.188,8.375,-33.73,-7.736,5.233,0.0,0.0,0.0,2.353,6.0,prepacked_ignorechain_0114
-197.952,-167.381,15.768,0.647,-1.22,0.0,-0.001,-43.715,0.0,0.0,0.0,16.981,0.0,0.0,0.0,0.0,-1.117,0.61,0.37,-3.514,1.94,8.044,-19.037,2.0,0.5,-6.103,3.727,2.077,5.675,0.0,0.1,1.69,-0.009,1.462,9.92,-41.304,-7.056,5.255,0.0,0.0,0.0,4.829,6.0,prepacked_ignorechain_0997
-205.805,-177.203,20.841,0.647,-1.249,0.0,-0.034,-43.715,0.0,0.0,-5.179,18.3,0.0,0.0,0.0,0.0,-1.117,0.61,0.328,-3.514,1.94,6.616,-16.749,2.0,0.5,,3.075,1.106,5.317,0.0,-0.2,1.653,0.078,0.148,7.854,-38.809,-5.647,5.255,0.0,0.0,0.0,7.874,7.0,prepacked_ignorechain_0053
-202.717,-176.185,19.971,0.644,-1.233,0.0,-0.053,-43.715,0.0,0.0,-2.093,18.264,0.0,0.0,0.0,0.0,-1.117,0.61,0.365,-3.514,1.94,6.563,-16.834,2.0,0.5,,3.023,1.112,5.041,0.0,-0.2,1.529,0.007,0.018,8.345,-39.538,-5.098,5.256,0.0,0.0,0.0,3.495,7.0,prepacked_ignorechain_0783
-197.683,-170.537,17.561,0.693,-1.215,0.0,0.0,-43.715,0.0,0.0,0.0,17.694,0.0,0.0,0.0,0.0,-1.117,0.61,0.424,-3.514,1.94,7.256,-17.436,2.0,1.0,-9.217,2.045,1.136,9.377,0.0,-0.3,1.36,-0.093,0.161,4.665,-40.481,-9.216,5.267,0.0,0.0,0.0,1.693,7.0,prepacked_ignorechain_0811
-202.719,-181.455,24.882,0.614,-1.208,0.0,-0.15,-43.715,0.0,0.0,-2.399,18.874,0.0,0.0,0.0,0.0,-1.117,0.61,0.421,-3.514,1.94,6.562,-16.735,2.0,0.5,-14.519,2.385,1.169,5.611,0.0,0.0,1.584,-0.025,0.052,9.625,-40.918,-5.775,5.288,0.0,0.0,0.0,3.534,8.0,prepacked_ignorechain_0407
-198.766,-171.378,16.362,0.669,-1.212,0.0,0.0,-43.715,0.0,0.0,0.0,17.779,0.0,0.0,0.0,0.0,-1.117,0.61,0.366,-3.514,1.94,7.537,-16.766,2.0,0.5,-10.482,2.529,1.914,5.243,0.0,-0.3,1.333,-0.004,0.132,5.723,-32.207,-6.503,5.3,0.0,0.0,0.0,2.744,7.0,prepacked_ignorechain_0095
-199.922,-175.266,19.797,0.669,-1.193,0.0,0.0,-43.715,0.0,0.0,0.0,18.033,0.0,0.0,0.0,0.0,-1.117,0.61,0.375,-3.514,1.94,6.896,-17.11,2.0,1.0,-11.574,2.328,1.217,5.44,0.0,0.0,1.709,0.046,0.024,8.994,-37.677,-3.91,5.313,0.0,0.0,0.0,3.449,7.0,prepacked_ignorechain_0943
-205.996,-177.293,20.987,0.647,-1.249,0.0,-0.04,-43.715,0.0,0.0,-5.338,18.309,0.0,0.0,0.0,0.0,-1.117,0.61,0.328,-3.514,1.94,6.596,-16.819,2.0,0.5,,3.088,1.111,5.239,0.0,-0.1,1.604,-0.042,0.091,8.419,-39.606,-5.347,5.316,0.0,0.0,0.0,1.18,7.0,prepacked_ignorechain_0184
-198.819,-171.735,17.872,0.673,-1.198,0.0,0.0,-43.715,0.0,0.0,0.0,17.56,0.0,0.0,0.0,0.0,-1.117,0.61,0.397,-3.514,1.94,8.106,-18.369,2.0,1.0,-8.131,2.429,1.686,5.43,0.0,-0.6,1.418,-0.006,0.112,6.553,-35.985,-5.111,5.325,0.0,0.0,0.0,4.597,6.0,prepacked_ignorechain_0221
-202.261,-176.447,18.334,0.669,-1.193,0.0,-0.032,-43.715,0.0,0.0,0.0,18.202,0.0,0.0,0.0,0.0,-1.117,0.61,0.372,-3.514,1.94,6.835,-16.877,2.0,1.0,-14.33,1.981,1.27,5.372,0.0,0.0,1.66,0.013,0.016,9.321,-40.271,-6.058,5.325,0.0,0.0,0.0,3.874,8.0,prepacked_ignorechain_0858
-196.286,-166.633,15.464,0.648,-1.217,0.0,0.0,-43.715,0.0,0.0,0.0,17.531,0.0,0.0,0.0,0.0,-1.117,0.61,0.361,-3.514,1.94,7.72,-18.035,2.0,0.5,-8.877,3.514,1.907,6.67,0.0,-0.1,1.618,0.095,0.519,6.343,-38.355,-4.044,5.351,0.0,0.0,0.0,3.255,6.0,prepacked_ignorechain_0741
