score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-170.879,-156.255,16.34,0.659,-1.171,0.0,-0.115,-43.717,0.0,0.0,0.0,16.383,0.0,0.0,0.0,0.0,-0.861,0.882,0.524,-0.415,0.6,11.069,-9.924,2.0,0.8,-12.002,3.055,2.165,5.991,0.0,-0.1,1.218,0.127,0.349,1.49,-20.881,-7.071,5.458,0.0,0.0,0.0,2.803,7.0,prepacked_ignorechain_0206
-171.249,-158.086,17.439,0.715,-1.169,0.0,-0.113,-43.717,0.0,0.0,0.0,16.574,0.0,0.0,0.0,0.0,-0.861,0.882,0.593,-0.415,0.6,11.084,-9.898,2.0,0.8,-12.278,3.09,2.208,6.494,0.0,-0.1,1.245,0.181,0.729,1.589,-20.739,-8.317,5.461,0.0,0.0,0.0,3.939,7.0,prepacked_ignorechain_0473
-168.23,-154.114,16.218,0.622,-1.172,0.0,-0.083,-43.717,0.0,0.0,0.0,16.125,0.0,0.0,0.0,0.0,-0.861,0.882,0.516,-0.415,0.6,11.454,-9.408,2.0,0.6,-9.486,3.482,2.546,6.192,0.0,-0.1,1.245,0.181,0.18,1.967,-21.117,-7.254,5.462,0.0,0.0,0.0,1.901,7.0,prepacked_ignorechain_0833
-168.505,-154.137,14.604,0.59,-1.155,0.0,-0.035,-43.717,0.0,0.0,0.0,16.188,0.0,0.0,0.0,0.0,-0.861,0.882,0.446,-0.415,0.6,11.434,-8.051,2.0,0.6,-9.198,3.223,2.246,6.275,0.0,-0.1,1.138,0.117,0.0,3.981,-16.862,-6.997,5.464,0.0,0.0,0.0,6.82,6.0,prepacked_ignorechain_0389
-170.869,-156.399,16.414,0.714,-1.17,0.0,-0.126,-43.717,0.0,0.0,0.0,16.405,0.0,0.0,0.0,0.0,-0.861,0.882,0.581,-0.415,0.6,11.062,-9.962,2.0,0.8,-12.1,3.071,2.182,6.304,0.0,0.0,1.246,0.168,0.452,1.597,-20.862,-7.38,5.465,0.0,0.0,0.0,4.231,8.0,prepacked_ignorechain_0613
-162.78,-146.459,14.317,0.663,-1.171,0.0,-0.031,-43.717,0.0,0.0,0.0,15.546,0.0,0.0,0.0,0.0,-0.861,0.882,0.497,-0.415,0.6,11.622,-9.376,2.0,0.6,-5.209,3.401,2.432,6.091,0.0,-0.4,1.159,0.171,0.382,1.018,-19.433,-7.136,5.474,0.0,0.0,0.0,3.729,7.0,prepacked_ignorechain_0372
-170.797,-158.03,17.824,0.678,-1.167,0.0,-0.12,-43.717,0.0,0.0,0.0,16.576,0.0,0.0,0.0,0.0,-0.861,0.882,0.574,-0.415,0.6,11.08,-9.821,2.0,0.8,-11.888,3.102,2.231,5.923,0.0,-0.1,1.248,0.156,0.189,0.989,-20.836,-6.752,5.475,0.0,0.0,0.0,5.735,7.0,prepacked_ignorechain_0981
-162.306,-154.867,19.446,0.626,-1.172,0.0,-0.023,-43.717,0.0,0.0,0.0,16.526,0.0,0.0,0.0,0.0,-0.861,0.882,0.513,-0.415,0.6,10.583,-5.549,2.0,0.8,-10.314,2.757,1.397,6.42,0.0,-0.4,1.082,0.103,0.173,1.497,-14.045,-6.599,5.495,0.0,0.0,0.0,7.021,7.0,prepacked_ignorechain_0763
-167.709,-153.534,15.931,0.679,-1.191,0.0,-0.105,-43.717,0.0,0.0,0.0,16.297,0.0,0.0,0.0,0.0,-0.861,0.882,0.565,-0.415,0.6,11.238,-9.198,2.0,0.6,-10.313,3.318,2.332,5.392,0.0,-0.2,1.18,0.142,0.105,1.266,-19.901,-7.764,5.496,0.0,0.0,0.0,4.072,6.0,prepacked_ignorechain_0564
-168.324,-152.906,14.511,0.635,-1.184,0.0,-0.001,-43.717,0.0,0.0,0.0,16.048,0.0,0.0,0.0,0.0,-0.861,0.882,0.448,-0.415,0.6,11.204,-8.691,2.0,0.6,-8.996,2.182,1.393,5.663,0.0,-0.3,1.189,0.131,0.067,0.822,-19.102,-7.944,5.524,0.0,0.0,0.0,4.929,6.0,prepacked_ignorechain_0919
-169.563,-155.684,16.524,0.677,-1.168,0.0,-0.084,-43.717,0.0,0.0,0.0,16.453,0.0,0.0,0.0,0.0,-0.861,0.882,0.535,-0.415,0.6,11.175,-9.602,2.0,1.0,-11.005,2.598,1.882,5.224,0.0,-0.2,1.22,0.11,0.004,1.701,-19.268,-8.272,5.529,0.0,0.0,0.0,3.048,7.0,prepacked_ignorechain_0617
-167.012,-153.967,16.579,0.617,-1.155,0.0,-0.13,-43.717,0.0,0.0,0.0,16.022,0.0,0.0,0.0,0.0,-0.861,0.882,0.492,-0.415,0.6,11.933,-9.015,2.0,1.0,-8.958,3.158,2.441,5.749,0.0,-0.5,1.128,0.179,0.002,1.199,-19.273,-7.738,5.53,0.0,0.0,0.0,5.503,6.0,prepacked_ignorechain_0739
-168.409,-153.019,14.203,0.645,-1.179,0.0,0.0,-43.717,0.0,0.0,0.0,16.015,0.0,0.0,0.0,0.0,-0.861,0.882,0.477,-0.415,0.6,10.888,-8.05,0.0,0.0,-9.491,3.724,2.889,7.168,0.0,0.8,1.412,0.134,0.023,7.308,-19.902,-3.728,5.54,0.0,0.0,0.0,4.026,6.0,prepacked_ignorechain_0216
-166.47,-151.772,14.343,0.64,-1.182,0.0,0.0,-43.717,0.0,0.0,0.0,16.032,0.0,0.0,0.0,0.0,-0.861,0.882,0.461,-0.415,0.6,11.603,-8.204,1.0,0.4,-9.637,2.543,2.041,5.57,0.0,-0.5,1.084,0.165,0.806,1.819,-19.075,-7.44,5.557,0.0,0.0,0.0,3.642,6.0,prepacked_ignorechain_0375
-171.134,-158.26,19.113,0.602,-1.153,0.0,-0.128,-43.717,0.0,0.0,-2.944,16.329,0.0,0.0,0.0,0.0,-0.861,0.882,0.439,-0.415,0.6,11.931,-8.675,2.0,1.0,,3.097,2.327,6.829,0.0,0.1,1.277,0.157,0.457,2.648,-22.141,-7.913,5.584,0.0,0.0,0.0,4.997,6.0,prepacked_ignorechain_0162
-162.895,-148.832,15.052,0.656,-1.154,0.0,0.0,-43.717,0.0,0.0,0.0,16.33,0.0,0.0,0.0,0.0,-0.861,0.882,0.499,-0.415,0.6,11.369,-8.426,1.0,0.2,-5.937,3.423,2.656,5.793,0.0,-0.6,1.083,0.18,0.128,0.21,-19.558,-6.025,5.585,0.0,0.0,0.0,4.54,6.0,prepacked_ignorechain_0556
-165.508,-148.502,13.475,0.583,-1.186,0.0,-0.114,-43.717,0.0,0.0,0.0,15.814,0.0,0.0,0.0,0.0,-0.861,0.882,0.435,-0.415,0.6,10.865,-8.49,2.0,0.8,-5.253,2.261,1.236,6.43,0.0,-0.3,1.14,0.163,0.0,2.616,-18.343,-7.647,5.588,0.0,0.0,0.0,3.542,6.0,prepacked_ignorechain_0250
-165.84,-150.396,14.072,0.739,-1.156,0.0,-0.031,-43.717,0.0,0.0,0.0,15.993,0.0,0.0,0.0,0.0,-0.861,0.882,0.562,-0.415,0.6,10.661,-7.896,3.0,0.8,-7.83,2.441,0.971,6.375,0.0,-0.3,1.189,0.155,0.211,0.743,-19.978,-6.507,5.592,0.0,0.0,0.0,3.203,6.0,prepacked_ignorechain_0513
-169.603,-157.38,17.367,0.653,-1.193,0.0,-0.115,-43.717,0.0,0.0,0.0,16.404,0.0,0.0,0.0,0.0,-0.861,0.882,0.531,-0.415,0.6,11.103,-8.585,2.0,0.8,-13.271,2.575,1.636,5.992,0.0,-0.2,1.064,0.1,0.478,2.897,-19.305,-8.561,5.594,0.0,0.0,0.0,4.618,7.0,prepacked_ignorechain_0796
-162.945,-147.7,14.662,0.659,-1.163,0.0,-0.002,-43.717,0.0,0.0,0.0,15.946,0.0,0.0,0.0,0.0,-0.861,0.882,0.489,-0.415,0.6,11.052,-8.5,3.0,0.6,-5.236,2.133,0.895,5.953,0.0,-0.6,1.044,0.203,0.448,0.713,-18.586,-7.393,5.604,0.0,0.0,0.0,3.367,6.0,prepacked_ignorechain_0770
-168.429,-152.912,13.934,0.603,-1.168,0.0,0.0,-43.717,0.0,0.0,0.0,16.222,0.0,0.0,0.0,0.0,-0.861,0.882,0.404,-0.415,0.6,10.078,-7.202,3.0,0.6,-9.184,2.12,0.735,5.013,0.0,-0.3,1.14,0.139,0.0,1.872,-13.404,-9.018,5.607,0.0,0.0,0.0,5.396,6.0,prepacked_ignorechain_0102
-170.761,-158.824,17.064,0.568,-1.167,0.0,-0.114,-43.717,0.0,0.0,0.0,16.538,0.0,0.0,0.0,0.0,-0.861,0.882,0.445,-0.415,0.6,11.881,-8.766,2.0,0.8,-11.454,3.109,2.47,5.921,0.0,-0.3,1.166,0.156,0.676,1.452,-20.338,-7.643,5.622,0.0,0.0,0.0,3.456,7.0,prepacked_ignorechain_0878
-170.799,-155.988,16.142,0.659,-1.171,0.0,-0.107,-43.717,0.0,0.0,0.0,16.375,0.0,0.0,0.0,0.0,-0.861,0.882,0.524,-0.415,0.6,11.088,-9.933,2.0,0.8,-11.956,3.078,2.18,6.148,0.0,0.0,1.246,0.138,0.0,2.741,-21.327,-6.926,5.623,0.0,0.0,0.0,6.572,7.0,prepacked_ignorechain_0949
-165.709,-151.684,15.401,0.563,-1.19,0.0,-0.073,-43.717,0.0,0.0,0.0,15.8,0.0,0.0,0.0,0.0,-0.861,0.882,0.397,-0.415,0.6,11.431,-7.965,1.0,0.4,-7.405,3.558,2.35,5.391,0.0,0.1,1.24,0.055,0.0,4.504,-14.183,-9.416,5.63,0.0,0.0,0.0,3.126,6.0,prepacked_ignorechain_0624
-170.552,-156.481,17.077,0.642,-1.204,0.0,-0.094,-43.717,0.0,0.0,0.0,16.321,0.0,0.0,0.0,0.0,-0.861,0.882,0.508,-0.415,0.6,11.001,-9.933,2.0,0.8,-11.492,2.981,1.952,6.954,0.0,0.1,1.157,0.166,0.467,0.049,-18.882,-7.357,5.634,0.0,0.0,0.0,3.281,7.0,prepacked_ignorechain_0268
-168.832,-155.874,16.41,0.651,-1.218,0.0,-0.066,-43.717,0.0,0.0,0.0,16.266,0.0,0.0,0.0,0.0,-0.861,0.882,0.492,-0.415,0.6,11.615,-8.719,2.0,0.8,-13.41,3.097,2.2,5.423,0.0,0.0,1.075,0.063,0.0,3.65,-18.92,-9.612,5.635,0.0,0.0,0.0,3.378,6.0,prepacked_ignorechain_0196
-168.469,-154.9,15.937,0.568,-1.199,0.0,-0.088,-43.717,0.0,0.0,0.0,16.126,0.0,0.0,0.0,0.0,-0.861,0.882,0.416,-0.415,0.6,11.574,-8.514,2.0,0.8,-12.834,2.936,1.999,5.666,0.0,-0.3,1.189,0.163,0.0,0.533,-19.552,-7.326,5.651,0.0,0.0,0.0,5.034,7.0,prepacked_ignorechain_0039
-167.252,-150.445,14.795,0.579,-1.195,0.0,-0.119,-43.717,0.0,0.0,0.0,15.927,0.0,0.0,0.0,0.0,-0.861,0.882,0.476,-0.415,0.6,11.874,-10.755,2.0,0.6,-10.871,3.912,2.985,6.579,0.0,-0.1,1.239,0.188,0.0,1.922,-20.42,-7.666,5.654,0.0,0.0,0.0,4.116,6.0,prepacked_ignorechain_0786
-168.566,-156.844,17.404,0.603,-1.186,0.0,-0.026,-43.717,0.0,0.0,0.0,16.677,0.0,0.0,0.0,0.0,-0.861,0.882,0.472,-0.415,0.6,11.407,-8.686,2.0,0.8,-12.311,2.984,2.32,5.374,0.0,-0.2,1.169,0.171,0.241,1.99,-19.561,-6.469,5.655,0.0,0.0,0.0,4.557,7.0,prepacked_ignorechain_0157
-165.973,-151.252,15.92,0.632,-1.176,0.0,-0.09,-43.717,0.0,0.0,0.0,15.799,0.0,0.0,0.0,0.0,-0.861,0.882,0.494,-0.415,0.6,11.511,-9.422,1.0,0.4,-7.266,3.251,2.187,6.031,0.0,-0.4,1.135,0.203,0.344,0.382,-20.427,-6.546,5.676,0.0,0.0,0.0,4.406,7.0,prepacked_ignorechain_0985
-170.265,-156.852,15.865,0.646,-1.169,0.0,-0.072,-43.717,0.0,0.0,0.0,16.37,0.0,0.0,0.0,0.0,-0.861,0.882,0.485,-0.415,0.6,11.557,-8.706,2.0,0.8,-13.352,2.733,1.785,5.6,0.0,-0.1,1.045,0.076,0.241,2.931,-18.302,-7.933,5.678,0.0,0.0,0.0,3.674,7.0,prepacked_ignorechain_0581
-167.251,-153.281,15.738,0.584,-1.184,0.0,-0.101,-43.717,0.0,0.0,0.0,16.29,0.0,0.0,0.0,0.0,-0.861,0.882,0.437,-0.415,0.6,11.264,-8.609,2.0,0.6,-10.305,2.994,2.04,5.786,0.0,-0.3,1.189,0.163,0.002,0.358,-19.916,-7.23,5.682,0.0,0.0,0.0,3.602,7.0,prepacked_ignorechain_0105
-169.846,-158.245,16.605,0.659,-1.176,0.0,-0.102,-43.717,0.0,0.0,0.0,16.604,0.0,0.0,0.0,0.0,-0.861,0.882,0.536,-0.415,0.6,10.617,-6.956,2.0,0.8,-14.237,2.93,1.683,6.496,0.0,-0.1,1.245,0.221,0.0,1.431,-15.911,-7.73,5.685,0.0,0.0,0.0,3.802,13.0,prepacked_ignorechain_0009
-164.868,-151.261,15.352,0.596,-1.105,0.0,-0.006,-43.717,0.0,0.0,0.0,16.283,0.0,0.0,0.0,0.0,-0.861,0.882,0.425,-0.415,0.6,11.266,-8.029,1.0,0.4,-5.185,3.015,2.117,6.043,0.0,-0.2,1.211,0.131,0.039,1.241,-19.116,-7.645,5.687,0.0,0.0,0.0,5.057,6.0,prepacked_ignorechain_0579
-168.01,-156.354,16.796,0.633,-1.171,0.0,-0.077,-43.717,0.0,0.0,0.0,16.397,0.0,0.0,0.0,0.0,-0.861,0.882,0.475,-0.415,0.6,10.612,-6.933,2.0,0.8,-11.756,3.13,1.821,6.635,0.0,-0.2,1.153,0.188,0.037,1.555,-16.147,-7.982,5.691,0.0,0.0,0.0,4.13,7.0,prepacked_ignorechain_0366
-167.661,-157.673,18.145,0.949,-1.156,0.0,-0.089,-43.717,0.0,0.0,0.0,16.521,0.0,0.0,0.0,0.0,-0.861,0.882,0.729,-0.415,0.6,10.739,-7.439,2.0,0.6,-12.085,3.323,2.344,5.817,0.0,-0.3,1.189,0.131,0.176,0.912,-14.659,-8.545,5.694,0.0,0.0,0.0,7.121,7.0,prepacked_ignorechain_0440
-163.086,-145.926,12.738,0.607,-1.17,0.0,0.0,-43.717,0.0,0.0,0.0,15.582,0.0,0.0,0.0,0.0,-0.861,0.882,0.417,-0.415,0.6,11.406,-8.351,1.0,0.2,-5.538,3.139,2.78,6.519,0.0,0.0,1.181,0.151,1.266,2.693,-23.034,-6.536,5.696,0.0,0.0,0.0,5.708,6.0,prepacked_ignorechain_0814
-166.627,-152.792,15.924,0.651,-1.167,0.0,-0.077,-43.717,0.0,0.0,0.0,16.136,0.0,0.0,0.0,0.0,-0.861,0.882,0.494,-0.415,0.6,11.681,-9.088,2.0,1.0,-8.709,3.093,2.137,5.587,0.0,-0.5,1.002,0.211,0.226,0.477,-19.062,-6.802,5.697,0.0,0.0,0.0,2.653,8.0,prepacked_ignorechain_0548
-171.701,-157.097,15.564,0.675,-1.166,0.0,-0.122,-43.717,0.0,0.0,0.0,16.421,0.0,0.0,0.0,0.0,-0.861,0.882,0.541,-0.415,0.6,11.088,-9.216,2.0,1.0,-13.285,2.788,2.13,6.454,0.0,-0.2,1.217,0.188,0.0,1.557,-20.376,-7.617,5.702,0.0,0.0,0.0,2.818,7.0,prepacked_ignorechain_0536
-170.995,-157.189,16.795,0.676,-1.172,0.0,-0.126,-43.717,0.0,0.0,0.0,16.433,0.0,0.0,0.0,0.0,-0.861,0.882,0.556,-0.415,0.6,11.067,-9.647,2.0,0.8,-12.33,3.085,2.198,5.704,0.0,-0.2,1.22,0.123,0.387,0.728,-20.439,-7.034,5.703,0.0,0.0,0.0,5.542,7.0,prepacked_ignorechain_0777
-167.652,-158.021,19.618,0.57,-1.199,0.0,-0.074,-43.717,0.0,0.0,0.0,16.403,0.0,0.0,0.0,0.0,-0.861,0.882,0.416,-0.415,0.6,11.6,-8.577,2.0,0.8,-14.301,3.008,2.137,5.718,0.0,-0.3,1.136,0.108,0.0,2.697,-19.071,-7.289,5.703,0.0,0.0,0.0,2.184,6.0,prepacked_ignorechain_0821
-167.009,-156.196,18.291,0.603,-1.16,0.0,-0.001,-43.717,0.0,0.0,0.0,16.315,0.0,0.0,0.0,0.0,-0.861,0.882,0.4,-0.415,0.6,10.86,-7.732,3.0,0.6,-11.229,2.13,0.7,6.083,0.0,-0.6,1.107,0.211,0.348,0.632,-19.03,-7.379,5.703,0.0,0.0,0.0,4.522,6.0,prepacked_ignorechain_0589
-168.481,-154.014,15.106,0.651,-1.117,0.0,-0.005,-43.717,0.0,0.0,0.0,16.249,0.0,0.0,0.0,0.0,-0.861,0.882,0.503,-0.415,0.6,11.202,-8.668,2.0,0.6,-8.428,2.355,1.42,5.781,0.0,-0.6,1.107,0.203,0.023,1.337,-18.635,-7.364,5.705,0.0,0.0,0.0,4.661,6.0,prepacked_ignorechain_0923
-171.157,-159.848,17.455,0.69,-1.186,0.0,-0.096,-43.717,0.0,0.0,0.0,16.599,0.0,0.0,0.0,0.0,-0.861,0.882,0.551,-0.415,0.6,10.88,-7.812,2.0,0.8,-16.111,2.692,1.595,5.586,0.0,-0.3,1.189,0.164,0.0,1.331,-19.966,-7.588,5.706,0.0,0.0,0.0,4.232,6.0,prepacked_ignorechain_0622
-166.049,-155.639,17.875,0.81,-1.174,0.0,0.004,-43.717,0.0,0.0,0.0,16.239,0.0,0.0,0.0,0.0,-0.861,0.882,0.508,-0.415,0.6,10.676,-6.958,2.0,0.8,-13.118,2.609,1.295,6.141,0.0,-0.2,1.18,0.118,0.331,0.413,-14.807,-7.078,5.71,0.0,0.0,0.0,6.198,6.0,prepacked_ignorechain_0978
-168.046,-156.553,16.967,0.648,-1.225,0.0,-0.153,-43.717,0.0,0.0,0.0,16.281,0.0,0.0,0.0,0.0,-0.861,0.882,0.509,-0.415,0.6,10.84,-6.971,2.0,0.8,-13.157,2.345,1.343,6.282,0.0,-0.1,1.094,0.08,0.825,2.589,-20.773,-8.385,5.713,0.0,0.0,0.0,3.478,6.0,prepacked_ignorechain_0987
-169.662,-156.645,16.09,0.618,-1.185,0.0,-0.132,-43.717,0.0,0.0,0.0,16.415,0.0,0.0,0.0,0.0,-0.861,0.882,0.501,-0.415,0.6,10.548,-7.483,2.0,0.8,-13.246,3.019,2.115,6.293,0.0,-0.3,1.149,0.123,0.0,0.724,-14.997,-7.284,5.715,0.0,0.0,0.0,4.98,7.0,prepacked_ignorechain_0586
-166.237,-149.787,13.364,0.607,-1.176,0.0,0.0,-43.717,0.0,0.0,0.0,15.505,0.0,0.0,0.0,0.0,-0.861,0.882,0.401,-0.415,0.6,12.202,-8.965,1.0,0.4,-4.771,3.221,2.72,5.462,0.0,1.1,1.493,0.04,0.013,9.06,-16.97,-5.871,5.716,0.0,0.0,0.0,3.488,6.0,prepacked_ignorechain_0343
-168.467,-153.539,15.897,0.575,-1.162,0.0,-0.057,-43.717,0.0,0.0,0.0,16.378,0.0,0.0,0.0,0.0,-0.861,0.882,0.428,-0.415,0.6,11.571,-10.169,2.0,0.6,-9.888,3.819,2.795,6.781,0.0,-0.1,1.193,0.024,0.004,1.558,-21.59,-6.542,5.719,0.0,0.0,0.0,5.912,7.0,prepacked_ignorechain_0468
-168.873,-152.948,15.686,0.577,-1.192,0.0,-0.121,-43.717,0.0,0.0,0.0,16.058,0.0,0.0,0.0,0.0,-0.861,0.882,0.47,-0.415,0.6,11.824,-10.839,2.0,0.6,-11.846,3.912,3.009,5.73,0.0,0.1,1.333,0.122,0.0,3.485,-21.778,-7.732,5.721,0.0,0.0,0.0,2.811,8.0,prepacked_ignorechain_0843
-166.985,-153.855,17.55,0.683,-1.198,0.0,-0.119,-43.717,0.0,0.0,0.0,16.175,0.0,0.0,0.0,0.0,-0.861,0.882,0.567,-0.415,0.6,11.707,-10.106,1.0,0.4,-10.465,3.745,2.845,5.379,0.0,-0.1,1.251,0.113,0.0,1.522,-19.932,-7.687,5.729,0.0,0.0,0.0,4.342,7.0,prepacked_ignorechain_0197
-168.459,-152.726,13.751,0.603,-1.166,0.0,0.0,-43.717,0.0,0.0,0.0,16.229,0.0,0.0,0.0,0.0,-0.861,0.882,0.404,-0.415,0.6,10.025,-7.191,3.0,0.6,-9.153,2.18,0.804,5.158,0.0,-0.6,1.021,0.203,0.429,0.666,-14.28,-6.718,5.729,0.0,0.0,0.0,3.607,6.0,prepacked_ignorechain_0326
-165.98,-150.512,15.182,0.595,-1.197,0.0,-0.084,-43.717,0.0,0.0,0.0,15.794,0.0,0.0,0.0,0.0,-0.861,0.882,0.448,-0.415,0.6,11.484,-9.301,2.0,0.8,-7.235,3.154,2.13,7.605,0.0,-0.1,1.203,0.262,0.0,1.644,-20.894,-4.73,5.74,0.0,0.0,0.0,5.482,6.0,prepacked_ignorechain_0660
-167.317,-152.838,15.334,0.641,-1.178,0.0,-0.02,-43.717,0.0,0.0,0.0,16.276,0.0,0.0,0.0,0.0,-0.861,0.882,0.497,-0.415,0.6,11.226,-8.867,2.0,0.6,-9.871,2.957,2.168,5.672,0.0,-0.3,1.189,0.164,1.047,1.091,-19.899,-7.717,5.743,0.0,0.0,0.0,5.511,6.0,prepacked_ignorechain_0185
-164.874,-152.617,16.77,0.613,-1.214,0.0,-0.006,-43.717,0.0,0.0,-0.512,16.015,0.0,0.0,0.0,0.0,-0.861,0.882,0.446,-0.415,0.6,11.921,-7.901,2.0,0.6,,3.409,2.76,7.498,0.0,0.0,1.106,0.103,0.0,4.743,-18.228,-5.912,5.744,0.0,0.0,0.0,6.345,6.0,prepacked_ignorechain_0228
-169.085,-153.003,14.846,0.603,-1.17,0.0,-0.111,-43.717,0.0,0.0,0.0,16.283,0.0,0.0,0.0,0.0,-0.861,0.882,0.398,-0.415,0.6,11.779,-10.323,2.0,0.6,-10.62,3.703,2.83,6.948,0.0,-0.3,1.141,0.105,1.011,0.891,-22.585,-6.295,5.753,0.0,0.0,0.0,3.802,7.0,prepacked_ignorechain_0936
-167.585,-154.033,14.767,0.593,-1.154,0.0,-0.007,-43.717,0.0,0.0,0.0,16.144,0.0,0.0,0.0,0.0,-0.861,0.882,0.426,-0.415,0.6,11.765,-7.698,2.0,0.6,-8.061,3.636,2.746,7.059,0.0,-0.1,1.085,0.111,0.334,3.634,-17.8,-6.7,5.756,0.0,0.0,0.0,5.368,7.0,prepacked_ignorechain_0091
-162.556,-144.084,14.181,0.641,-1.177,0.0,0.0,-43.717,0.0,0.0,-3.088,15.437,0.0,0.0,0.0,0.0,-0.861,0.882,0.446,-0.415,0.6,11.589,-8.111,2.0,0.6,-2.712,2.875,2.487,5.295,0.0,0.0,1.075,0.055,0.001,4.303,-18.773,-9.563,5.758,0.0,0.0,0.0,4.393,5.0,prepacked_ignorechain_0113
-167.865,-156.847,17.27,0.734,-1.165,0.0,-0.09,-43.717,0.0,0.0,0.0,16.497,0.0,0.0,0.0,0.0,-0.861,0.882,0.598,-0.415,0.6,10.763,-7.236,2.0,1.0,-11.507,2.938,2.052,6.184,0.0,-0.3,1.189,0.155,0.0,0.595,-15.738,-6.917,5.762,0.0,0.0,0.0,3.055,7.0,prepacked_ignorechain_0134
-164.97,-145.785,13.023,0.603,-1.152,0.0,-0.051,-43.717,0.0,0.0,-2.053,15.713,0.0,0.0,0.0,0.0,-0.861,0.882,0.398,-0.415,0.6,11.556,-8.833,1.0,0.4,-5.943,3.428,2.395,5.528,0.0,-0.5,1.064,0.179,0.194,0.766,-19.277,-6.35,5.763,0.0,0.0,0.0,5.045,5.0,prepacked_ignorechain_0603
-172.594,-155.208,17.327,0.597,-1.134,0.0,-0.119,-43.717,0.0,0.0,-5.692,16.061,0.0,0.0,0.0,0.0,-0.861,0.882,0.484,-0.415,0.6,12.37,-8.892,2.0,0.8,,3.595,2.61,7.152,0.0,-0.1,1.125,0.099,0.832,3.864,-17.425,-7.13,5.781,0.0,0.0,0.0,4.176,7.0,prepacked_ignorechain_0349
-173.873,-160.636,17.332,0.731,-1.166,0.0,-0.13,-43.717,0.0,0.0,0.0,16.746,0.0,0.0,0.0,0.0,-0.861,0.882,0.607,-0.415,0.6,11.055,-10.023,2.0,0.8,-15.123,3.154,2.249,5.915,0.0,-0.2,1.217,0.156,0.0,1.384,-19.267,-7.209,5.784,0.0,0.0,0.0,4.535,6.0,prepacked_ignorechain_0745
-169.862,-156.355,15.915,0.62,-1.158,0.0,0.001,-43.717,0.0,0.0,0.0,16.257,0.0,0.0,0.0,0.0,-0.861,0.882,0.496,-0.415,0.6,11.149,-8.399,1.0,0.2,-13.598,4.412,2.236,7.664,0.0,-0.3,1.231,0.048,0.948,-0.625,-20.772,-3.621,5.786,0.0,0.0,0.0,4.681,6.0,prepacked_ignorechain_0877
-166.185,-155.208,15.676,0.615,-1.208,0.0,0.0,-43.717,0.0,0.0,0.0,16.867,0.0,0.0,0.0,0.0,-0.861,0.882,0.509,-0.415,0.6,10.026,-5.074,1.0,0.2,-12.273,4.121,2.972,7.817,0.0,0.5,1.315,0.103,0.0,6.038,-9.362,-3.959,5.802,0.0,0.0,0.0,7.921,7.0,prepacked_ignorechain_0789
-168.731,-155.633,16.212,0.631,-1.145,0.0,-0.002,-43.717,0.0,0.0,0.0,16.497,0.0,0.0,0.0,0.0,-0.861,0.882,0.488,-0.415,0.6,10.972,-8.362,2.0,0.4,-8.186,2.103,1.572,5.872,0.0,-0.6,1.083,0.211,0.107,0.604,-18.811,-6.406,5.803,0.0,0.0,0.0,2.497,5.0,prepacked_ignorechain_0209
-166.792,-151.355,15.006,0.647,-1.187,0.0,-0.056,-43.717,0.0,0.0,0.0,16.188,0.0,0.0,0.0,0.0,-0.861,0.882,0.518,-0.415,0.6,11.612,-9.776,2.0,0.6,-10.348,4.174,3.173,5.48,0.0,-0.3,1.116,0.171,0.093,1.361,-19.369,-7.274,5.811,0.0,0.0,0.0,4.701,7.0,prepacked_ignorechain_0847
-163.741,-151.651,18.711,0.645,-1.159,0.0,-0.07,-43.717,0.0,0.0,-1.473,16.088,0.0,0.0,0.0,0.0,-0.861,0.882,0.432,-0.415,0.6,11.465,-8.339,2.0,0.4,,2.977,1.864,10.968,0.0,0.7,1.381,0.118,0.0,6.864,-16.768,-6.459,5.826,0.0,0.0,0.0,10.47,7.0,prepacked_ignorechain_0240
-170.556,-157.689,15.987,0.64,-1.195,0.0,-0.108,-43.717,0.0,0.0,0.0,16.383,0.0,0.0,0.0,0.0,-0.861,0.882,0.483,-0.415,0.6,10.74,-7.41,2.0,1.0,-12.917,2.628,1.802,5.526,0.0,-0.4,1.032,0.203,0.102,1.439,-20.168,-6.825,5.838,0.0,0.0,0.0,1.779,6.0,prepacked_ignorechain_0193
-161.871,-146.606,13.939,0.573,-1.207,0.0,0.001,-43.717,0.0,0.0,0.0,15.79,0.0,0.0,0.0,0.0,-0.861,0.882,0.417,-0.415,0.6,10.572,-6.96,1.0,0.4,-5.831,3.735,2.56,6.6,0.0,-0.2,1.217,0.188,0.265,1.457,-16.043,-7.873,5.85,0.0,0.0,0.0,7.173,7.0,prepacked_ignorechain_0846
