score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-188.521,-163.864,15.701,0.578,-1.249,0.0,-0.057,-43.726,0.0,0.0,0.0,16.921,0.0,0.0,0.0,0.0,-1.085,0.877,0.425,-3.023,-0.14,14.019,-17.746,2.0,0.562,-12.223,2.389,2.015,4.452,0.0,0.5,1.479,0.171,0.0,8.063,-36.332,-5.157,5.067,0.0,0.0,0.0,3.402,7.0,prepacked_ignorechain_0861
-186.137,-157.565,15.7,0.614,-1.285,0.0,-0.135,-43.726,0.0,0.0,0.0,15.75,0.0,0.0,0.0,0.0,-1.085,0.877,0.438,-3.023,-0.14,15.08,-21.485,1.0,0.25,-9.755,3.399,1.826,4.585,0.0,0.5,1.593,0.17,0.022,7.461,-43.959,-3.917,5.076,0.0,0.0,0.0,1.631,7.0,prepacked_ignorechain_0546
-188.897,-161.448,14.892,1.079,-1.282,0.0,-0.235,-43.726,0.0,0.0,0.0,16.13,0.0,0.0,0.0,0.0,-1.085,0.877,0.591,-3.023,-0.14,14.739,-20.115,2.0,0.5,-12.486,2.045,1.599,5.473,0.0,0.5,1.569,0.138,0.0,7.516,-41.115,-1.369,5.078,0.0,0.0,0.0,6.027,7.0,prepacked_ignorechain_0854
-188.517,-158.436,11.273,0.83,-1.252,0.0,-0.103,-43.726,0.0,0.0,0.0,15.798,0.0,0.0,0.0,0.0,-1.085,0.877,0.449,-3.023,-0.14,15.164,-18.992,2.0,0.562,-8.382,2.195,1.534,6.425,0.0,0.8,1.588,0.154,0.442,9.065,-36.375,-4.388,5.085,0.0,0.0,0.0,7.822,7.0,prepacked_ignorechain_0119
-184.568,-160.077,14.594,0.827,-1.257,0.0,-0.205,-43.726,0.0,0.0,0.0,16.621,0.0,0.0,0.0,0.0,-1.085,0.877,0.48,-3.023,-0.14,12.786,-15.089,2.0,0.562,-9.206,2.009,1.552,4.108,0.0,0.1,1.394,0.229,0.01,7.104,-33.196,-3.792,5.087,0.0,0.0,0.0,2.737,7.0,prepacked_ignorechain_0237
-189.163,-164.415,15.248,0.818,-1.252,0.0,-0.056,-43.726,0.0,0.0,0.0,16.929,0.0,0.0,0.0,0.0,-1.085,0.877,0.491,-3.023,-0.14,14.074,-17.752,2.0,0.562,-12.289,2.403,2.041,5.437,0.0,0.4,1.427,0.216,0.803,6.913,-37.069,-4.254,5.087,0.0,0.0,0.0,4.451,7.0,prepacked_ignorechain_0604
-187.886,-161.287,15.498,0.877,-1.249,0.0,-0.173,-43.726,0.0,0.0,0.0,16.058,0.0,0.0,0.0,0.0,-1.085,0.877,0.557,-3.023,-0.14,15.246,-20.164,2.0,0.5,-9.771,2.221,1.692,4.493,0.0,0.7,1.577,0.18,0.0,8.75,-39.553,-2.542,5.089,0.0,0.0,0.0,3.706,7.0,prepacked_ignorechain_0824
-187.27,-163.425,14.815,0.601,-1.248,0.0,-0.055,-43.726,0.0,0.0,0.0,17.293,0.0,0.0,0.0,0.0,-1.085,0.877,0.428,-3.023,-0.14,12.647,-15.077,2.0,0.562,-12.377,2.298,1.976,3.741,0.0,0.5,1.52,0.208,1.08,7.544,-34.134,-5.439,5.12,0.0,0.0,0.0,4.32,7.0,prepacked_ignorechain_0916
-186.093,-160.638,15.21,0.601,-1.267,0.0,-0.062,-43.726,0.0,0.0,0.0,16.469,0.0,0.0,0.0,0.0,-1.085,0.877,0.43,-3.023,-0.14,14.335,-17.923,2.0,0.562,-11.279,2.596,2.169,3.874,0.0,0.3,1.444,0.211,0.0,7.196,-35.913,-4.638,5.124,0.0,0.0,0.0,4.135,7.0,prepacked_ignorechain_0385
-182.165,-157.624,14.902,1.06,-1.278,0.0,-0.145,-43.726,0.0,0.0,0.0,16.241,0.0,0.0,0.0,0.0,-1.085,0.877,0.578,-3.023,-0.14,12.917,-15.568,2.0,0.562,-6.284,1.949,1.525,3.425,0.0,0.1,1.456,0.221,0.004,7.841,-32.659,-4.316,5.131,0.0,0.0,0.0,4.456,7.0,prepacked_ignorechain_0234
-188.459,-163.035,14.742,0.875,-1.25,0.0,-0.054,-43.726,0.0,0.0,0.0,16.794,0.0,0.0,0.0,0.0,-1.085,0.877,0.555,-3.023,-0.14,14.092,-17.93,2.0,0.562,-12.008,2.401,2.053,5.945,0.0,0.5,1.417,0.208,0.718,6.892,-37.543,-4.584,5.142,0.0,0.0,0.0,2.415,8.0,prepacked_ignorechain_0407
-187.171,-161.275,15.867,1.079,-1.284,0.0,-0.219,-43.726,0.0,0.0,0.0,16.073,0.0,0.0,0.0,0.0,-1.085,0.877,0.598,-3.023,-0.14,14.916,-19.677,2.0,0.5,-10.586,1.836,1.244,4.332,0.0,0.4,1.405,0.167,0.576,6.013,-38.393,-3.403,5.144,0.0,0.0,0.0,4.129,7.0,prepacked_ignorechain_0554
-187.763,-161.363,15.482,1.058,-1.292,0.0,-0.249,-43.726,0.0,0.0,0.0,16.059,0.0,0.0,0.0,0.0,-1.085,0.877,0.557,-3.023,-0.14,14.914,-19.681,2.0,0.5,-10.712,1.748,1.197,5.192,0.0,0.6,1.507,0.166,0.027,7.062,-38.888,-2.983,5.152,0.0,0.0,0.0,2.39,7.0,prepacked_ignorechain_0401
-186.776,-159.354,15.934,0.603,-1.271,0.0,-0.082,-43.726,0.0,0.0,0.0,15.887,0.0,0.0,0.0,0.0,-1.085,0.877,0.443,-3.023,-0.14,15.082,-20.77,2.0,0.375,-9.568,3.104,1.878,6.095,0.0,0.5,1.634,0.184,0.076,6.9,-45.04,-1.31,5.157,0.0,0.0,0.0,6.402,7.0,prepacked_ignorechain_0738
-186.873,-159.261,14.448,1.114,-1.294,0.0,-0.268,-43.726,0.0,0.0,0.0,15.869,0.0,0.0,0.0,0.0,-1.085,0.877,0.614,-3.023,-0.14,15.027,-19.874,2.0,0.5,-10.977,1.909,1.353,5.588,0.0,0.4,1.467,0.167,0.099,6.621,-38.753,-2.947,5.158,0.0,0.0,0.0,4.761,7.0,prepacked_ignorechain_0950
-185.201,-155.595,12.557,0.611,-1.252,0.0,-0.135,-43.726,0.0,0.0,0.0,16.151,0.0,0.0,0.0,0.0,-1.085,0.877,0.382,-3.023,-0.14,13.443,-18.114,1.0,0.25,-7.211,3.146,2.202,4.084,0.0,0.6,1.551,0.178,0.381,7.635,-37.777,-4.777,5.187,0.0,0.0,0.0,4.831,7.0,prepacked_ignorechain_0829
-187.2,-161.078,16.406,0.845,-1.261,0.0,-0.059,-43.726,0.0,0.0,0.0,16.049,0.0,0.0,0.0,0.0,-1.085,0.877,0.531,-3.023,-0.14,15.119,-20.506,2.0,0.625,-9.784,2.591,1.826,4.69,0.0,0.5,1.593,0.17,0.101,7.593,-43.776,-3.835,5.188,0.0,0.0,0.0,5.008,7.0,prepacked_ignorechain_0761
-188.203,-155.323,12.736,0.584,-1.237,0.0,-0.055,-43.726,0.0,0.0,-2.0,15.605,0.0,0.0,0.0,0.0,-1.085,0.877,0.345,-3.023,-0.14,14.73,-20.338,2.0,0.375,,2.293,1.354,5.976,0.0,0.6,1.676,0.185,0.209,8.104,-42.031,-4.148,5.203,0.0,0.0,0.0,13.186,6.0,prepacked_ignorechain_0310
-184.691,-161.374,14.99,0.822,-1.262,0.0,-0.053,-43.726,0.0,0.0,0.0,17.196,0.0,0.0,0.0,0.0,-1.085,0.877,0.513,-3.023,-0.14,12.951,-15.224,2.0,0.562,-11.779,2.397,2.042,3.937,0.0,0.3,1.405,0.231,0.0,7.236,-33.291,-4.782,5.206,0.0,0.0,0.0,3.712,7.0,prepacked_ignorechain_0281
-187.128,-161.375,14.221,1.026,-1.275,0.0,-0.133,-43.726,0.0,0.0,0.0,16.486,0.0,0.0,0.0,0.0,-1.085,0.877,0.51,-3.023,-0.14,14.234,-17.573,2.0,0.375,-9.288,2.277,1.906,4.235,0.0,0.5,1.49,0.171,0.0,7.762,-35.939,-5.574,5.226,0.0,0.0,0.0,3.801,7.0,prepacked_ignorechain_0244
-185.134,-159.911,13.743,0.903,-1.256,0.0,-0.15,-43.726,0.0,0.0,0.0,16.756,0.0,0.0,0.0,0.0,-1.085,0.877,0.534,-3.023,-0.14,12.645,-15.15,1.0,0.375,-8.774,2.885,2.177,5.12,0.0,0.1,1.449,0.274,0.0,5.765,-32.543,-6.837,5.228,0.0,0.0,0.0,7.253,6.0,prepacked_ignorechain_0574
-187.542,-161.472,15.672,1.058,-1.292,0.0,-0.248,-43.726,0.0,0.0,0.0,16.076,0.0,0.0,0.0,0.0,-1.085,0.877,0.557,-3.023,-0.14,14.89,-19.536,2.0,0.5,-10.585,1.737,1.185,5.598,0.0,0.3,1.437,0.19,0.0,6.704,-38.947,-3.138,5.251,0.0,0.0,0.0,4.832,7.0,prepacked_ignorechain_0371
-186.922,-166.369,17.834,0.838,-1.245,0.0,-0.069,-43.726,0.0,0.0,0.0,17.487,0.0,0.0,0.0,0.0,-1.085,0.877,0.529,-3.023,-0.14,12.692,-15.371,2.0,0.625,-12.936,2.284,1.977,3.81,0.0,0.2,1.374,0.226,0.586,6.43,-33.242,-4.731,5.257,0.0,0.0,0.0,5.163,8.0,prepacked_ignorechain_0446
-189.578,-165.938,16.333,0.857,-1.238,0.0,-0.061,-43.726,0.0,0.0,0.0,17.026,0.0,0.0,0.0,0.0,-1.085,0.877,0.564,-3.023,-0.14,14.034,-17.906,2.0,0.625,-13.222,2.372,2.031,5.713,0.0,0.6,1.488,0.2,0.585,7.492,-38.085,-5.882,5.26,0.0,0.0,0.0,2.697,8.0,prepacked_ignorechain_0917
-189.724,-159.158,12.088,0.829,-1.251,0.0,-0.142,-43.726,0.0,0.0,0.0,15.868,0.0,0.0,0.0,0.0,-1.085,0.877,0.443,-3.023,-0.14,15.014,-20.167,2.0,0.625,-8.814,2.11,1.428,4.56,0.0,0.5,1.627,0.214,0.0,7.8,-42.538,-3.937,5.285,0.0,0.0,0.0,3.606,6.0,prepacked_ignorechain_0023
-186.984,-161.809,16.04,1.112,-1.288,0.0,-0.224,-43.726,0.0,0.0,0.0,16.12,0.0,0.0,0.0,0.0,-1.085,0.877,0.608,-3.023,-0.14,14.755,-19.05,2.0,0.5,-10.738,1.9,1.274,5.235,0.0,0.4,1.467,0.182,0.002,6.245,-38.744,-3.24,5.286,0.0,0.0,0.0,2.49,7.0,prepacked_ignorechain_0465
-184.909,-161.915,15.372,0.601,-1.258,0.0,-0.051,-43.726,0.0,0.0,0.0,17.234,0.0,0.0,0.0,0.0,-1.085,0.877,0.437,-3.023,-0.14,12.749,-14.831,2.0,0.562,-11.836,2.422,2.047,3.683,0.0,0.0,1.374,0.256,0.181,6.164,-32.024,-4.956,5.29,0.0,0.0,0.0,3.092,8.0,prepacked_ignorechain_0638
-186.482,-163.156,16.629,1.077,-1.27,0.0,-0.096,-43.726,0.0,0.0,0.0,16.471,0.0,0.0,0.0,0.0,-1.085,0.877,0.595,-3.023,-0.14,13.676,-17.161,2.0,0.375,-10.937,2.007,1.319,6.064,0.0,0.4,1.467,0.178,0.0,6.284,-39.423,-2.163,5.295,0.0,0.0,0.0,4.364,7.0,prepacked_ignorechain_0764
-188.207,-161.568,15.311,1.004,-1.286,0.0,-0.155,-43.726,0.0,0.0,0.0,16.051,0.0,0.0,0.0,0.0,-1.085,0.877,0.507,-3.023,-0.14,15.097,-19.919,2.0,0.5,-11.181,2.348,1.909,3.548,0.0,0.7,1.577,0.168,0.0,8.401,-39.827,-1.484,5.302,0.0,0.0,0.0,5.536,7.0,prepacked_ignorechain_0785
-189.395,-158.326,12.697,0.863,-1.279,0.0,-0.168,-43.726,0.0,0.0,0.0,15.858,0.0,0.0,0.0,0.0,-1.085,0.877,0.497,-3.023,-0.14,14.835,-21.123,2.0,0.375,-10.676,3.332,1.866,3.981,0.0,0.6,1.467,0.151,0.0,8.721,-37.546,-3.698,5.304,0.0,0.0,0.0,5.092,7.0,prepacked_ignorechain_0334
-187.778,-164.091,14.732,0.842,-1.26,0.0,-0.085,-43.726,0.0,0.0,0.0,17.341,0.0,0.0,0.0,0.0,-1.085,0.877,0.503,-3.023,-0.14,12.64,-15.153,2.0,0.562,-13.089,2.389,2.044,3.802,0.0,0.4,1.449,0.157,0.0,7.43,-32.946,-5.932,5.328,0.0,0.0,0.0,4.415,7.0,prepacked_ignorechain_0363
-191.064,-158.062,14.134,0.563,-1.231,0.0,-0.055,-43.726,0.0,0.0,-5.074,15.934,0.0,0.0,0.0,0.0,-1.085,0.877,0.354,-3.023,-0.14,14.238,-18.616,2.0,0.5,,2.227,1.272,4.586,0.0,0.5,1.585,0.206,0.094,7.585,-43.254,-3.17,5.34,0.0,0.0,0.0,3.292,7.0,prepacked_ignorechain_0344
-187.982,-163.684,15.426,0.603,-1.267,0.0,-0.054,-43.726,0.0,0.0,0.0,16.911,0.0,0.0,0.0,0.0,-1.085,0.877,0.436,-3.023,-0.14,14.068,-17.172,2.0,0.562,-12.716,2.567,2.197,4.286,0.0,0.3,1.405,0.239,0.025,6.911,-36.634,-4.34,5.344,0.0,0.0,0.0,4.184,7.0,prepacked_ignorechain_0323
-185.633,-162.837,15.743,0.6,-1.258,0.0,-0.05,-43.726,0.0,0.0,0.0,17.233,0.0,0.0,0.0,0.0,-1.085,0.877,0.431,-3.023,-0.14,12.792,-15.039,2.0,0.562,-12.242,2.406,2.052,3.762,0.0,0.2,1.414,0.219,0.0,6.965,-32.62,-4.896,5.344,0.0,0.0,0.0,4.218,8.0,prepacked_ignorechain_0236
-188.526,-161.253,14.769,1.002,-1.297,0.0,-0.188,-43.726,0.0,0.0,0.0,16.059,0.0,0.0,0.0,0.0,-1.085,0.877,0.5,-3.023,-0.14,15.047,-19.918,2.0,0.562,-10.863,2.248,1.811,4.149,0.0,0.6,1.529,0.162,0.577,7.193,-39.949,-2.645,5.35,0.0,0.0,0.0,5.788,7.0,prepacked_ignorechain_0976
-185.925,-161.938,15.811,0.601,-1.274,0.0,-0.054,-43.726,0.0,0.0,0.0,16.771,0.0,0.0,0.0,0.0,-1.085,0.877,0.424,-3.023,-0.14,14.086,-17.105,2.0,0.562,-12.533,2.56,2.156,3.658,0.0,0.3,1.507,0.231,0.024,7.483,-36.651,-4.73,5.363,0.0,0.0,0.0,2.271,6.0,prepacked_ignorechain_0720
-187.611,-165.15,15.844,0.839,-1.246,0.0,-0.059,-43.726,0.0,0.0,0.0,17.408,0.0,0.0,0.0,0.0,-1.085,0.877,0.536,-3.023,-0.14,12.696,-15.232,2.0,0.625,-13.128,2.38,2.031,5.831,0.0,0.6,1.417,0.155,0.756,7.945,-36.198,-5.095,5.367,0.0,0.0,0.0,6.082,7.0,prepacked_ignorechain_0478
-189.66,-158.904,12.808,0.607,-1.249,0.0,-0.204,-43.726,0.0,0.0,0.0,15.935,0.0,0.0,0.0,0.0,-1.085,0.877,0.361,-3.023,-0.14,14.64,-20.407,2.0,0.562,-8.47,1.929,1.173,5.806,0.0,0.6,1.707,0.184,0.0,7.928,-43.232,-3.606,5.368,0.0,0.0,0.0,3.47,7.0,prepacked_ignorechain_0356
-187.382,-164.512,15.356,0.819,-1.262,0.0,-0.05,-43.726,0.0,0.0,0.0,17.418,0.0,0.0,0.0,0.0,-1.085,0.877,0.485,-3.023,-0.14,12.598,-14.986,2.0,0.625,-12.762,2.382,2.055,4.002,0.0,0.1,1.344,0.255,0.215,6.332,-32.378,-4.8,5.368,0.0,0.0,0.0,3.396,7.0,prepacked_ignorechain_0133
-182.341,-155.242,14.003,0.607,-1.27,0.0,-0.084,-43.726,0.0,0.0,0.0,16.099,0.0,0.0,0.0,0.0,-1.085,0.877,0.418,-3.023,-0.14,14.154,-17.778,1.0,0.25,-7.468,2.81,2.348,3.7,0.0,0.3,1.507,0.211,0.107,6.965,-35.704,-5.345,5.373,0.0,0.0,0.0,3.468,7.0,prepacked_ignorechain_0014
-187.382,-160.021,14.348,0.858,-1.259,0.0,-0.096,-43.726,0.0,0.0,0.0,15.969,0.0,0.0,0.0,0.0,-1.085,0.877,0.523,-3.023,-0.14,15.103,-19.558,2.0,0.375,-9.018,2.616,1.605,5.991,0.0,0.6,1.517,0.119,0.0,7.371,-38.39,-4.111,5.378,0.0,0.0,0.0,3.589,6.0,prepacked_ignorechain_0966
-189.546,-159.532,12.443,0.883,-1.244,0.0,-0.146,-43.726,0.0,0.0,0.0,15.899,0.0,0.0,0.0,0.0,-1.085,0.877,0.494,-3.023,-0.14,15.032,-20.127,2.0,0.5,-8.711,2.07,1.397,5.393,0.0,0.6,1.658,0.199,0.0,7.998,-42.312,-4.052,5.38,0.0,0.0,0.0,2.934,7.0,prepacked_ignorechain_0544
-189.52,-165.456,15.838,0.858,-1.238,0.0,-0.06,-43.726,0.0,0.0,0.0,16.962,0.0,0.0,0.0,0.0,-1.085,0.877,0.57,-3.023,-0.14,14.08,-17.826,2.0,0.625,-13.238,2.404,2.062,6.166,0.0,0.6,1.447,0.2,0.0,7.38,-37.945,-4.909,5.382,0.0,0.0,0.0,2.8,7.0,prepacked_ignorechain_0391
-187.754,-161.474,16.738,0.601,-1.275,0.0,-0.07,-43.726,0.0,0.0,0.0,16.064,0.0,0.0,0.0,0.0,-1.085,0.877,0.437,-3.023,-0.14,15.158,-20.685,2.0,0.562,-10.781,2.683,1.754,4.832,0.0,0.4,1.563,0.217,0.178,7.49,-43.696,-3.312,5.386,0.0,0.0,0.0,2.495,7.0,prepacked_ignorechain_0901
-189.652,-159.02,12.965,0.606,-1.249,0.0,-0.21,-43.726,0.0,0.0,0.0,15.951,0.0,0.0,0.0,0.0,-1.085,0.877,0.355,-3.023,-0.14,14.608,-20.409,2.0,0.562,-8.598,2.096,1.205,4.59,0.0,0.4,1.555,0.214,0.0,7.7,-43.539,-2.548,5.389,0.0,0.0,0.0,4.35,7.0,prepacked_ignorechain_0381
-187.688,-161.364,15.423,1.007,-1.296,0.0,-0.246,-43.726,0.0,0.0,0.0,16.058,0.0,0.0,0.0,0.0,-1.085,0.877,0.533,-3.023,-0.14,15.141,-19.695,2.0,0.562,-11.449,2.263,1.863,5.592,0.0,0.4,1.405,0.178,0.07,6.054,-38.599,-2.992,5.39,0.0,0.0,0.0,2.174,7.0,prepacked_ignorechain_0325
-181.006,-154.843,13.326,0.806,-1.269,0.0,-0.095,-43.726,0.0,0.0,0.0,16.209,0.0,0.0,0.0,0.0,-1.085,0.877,0.436,-3.023,-0.14,13.584,-15.912,2.0,0.312,-4.279,2.503,1.984,4.223,0.0,0.3,1.446,0.231,0.023,7.223,-36.944,-4.63,5.392,0.0,0.0,0.0,2.506,5.0,prepacked_ignorechain_0142
-186.826,-156.819,13.21,0.804,-1.274,0.0,-0.192,-43.726,0.0,0.0,0.0,15.643,0.0,0.0,0.0,0.0,-1.085,0.877,0.427,-3.023,-0.14,15.098,-20.475,2.0,0.5,-7.544,2.653,1.724,3.506,0.0,0.6,1.599,0.192,0.466,8.511,-38.16,-4.878,5.399,0.0,0.0,0.0,5.183,7.0,prepacked_ignorechain_0634
-186.222,-158.648,13.837,0.859,-1.277,0.0,-0.095,-43.726,0.0,0.0,0.0,15.727,0.0,0.0,0.0,0.0,-1.085,0.877,0.519,-3.023,-0.14,15.072,-18.966,2.0,0.375,-8.487,2.706,1.944,7.766,0.0,0.6,1.6,0.121,0.821,6.772,-40.369,-2.114,5.402,0.0,0.0,0.0,5.406,7.0,prepacked_ignorechain_0277
-184.838,-161.723,15.299,0.602,-1.268,0.0,-0.052,-43.726,0.0,0.0,0.0,17.169,0.0,0.0,0.0,0.0,-1.085,0.877,0.431,-3.023,-0.14,12.709,-14.757,2.0,0.562,-12.56,2.509,2.083,3.746,0.0,0.0,1.415,0.248,0.154,6.233,-32.036,-5.614,5.404,0.0,0.0,0.0,4.153,7.0,prepacked_ignorechain_0561
-187.375,-162.884,16.007,0.857,-1.272,0.0,-0.162,-43.726,0.0,0.0,0.0,16.385,0.0,0.0,0.0,0.0,-1.085,0.877,0.519,-3.023,-0.14,13.777,-17.354,2.0,0.375,-11.927,2.013,1.32,6.393,0.0,0.4,1.467,0.167,0.183,6.507,-38.447,-2.344,5.404,0.0,0.0,0.0,7.102,7.0,prepacked_ignorechain_0751
-189.528,-159.69,12.635,0.94,-1.254,0.0,-0.109,-43.726,0.0,0.0,0.0,15.853,0.0,0.0,0.0,0.0,-1.085,0.877,0.557,-3.023,-0.14,15.108,-20.32,2.0,0.562,-8.862,2.26,1.562,5.451,0.0,0.6,1.658,0.199,0.026,7.788,-42.273,-4.056,5.422,0.0,0.0,0.0,2.92,6.0,prepacked_ignorechain_0170
-184.312,-161.639,15.461,0.605,-1.267,0.0,-0.085,-43.726,0.0,0.0,0.0,17.275,0.0,0.0,0.0,0.0,-1.085,0.877,0.405,-3.023,-0.14,12.69,-14.51,2.0,0.562,-11.667,2.504,2.111,3.807,0.0,0.2,1.373,0.232,0.021,6.838,-32.711,-5.013,5.424,0.0,0.0,0.0,3.036,7.0,prepacked_ignorechain_0708
-187.508,-165.026,16.364,0.837,-1.248,0.0,-0.05,-43.726,0.0,0.0,0.0,17.288,0.0,0.0,0.0,0.0,-1.085,0.877,0.529,-3.023,-0.14,12.815,-15.77,2.0,0.625,-12.415,2.383,2.035,4.309,0.0,0.6,1.488,0.2,0.015,7.516,-33.304,-5.976,5.449,0.0,0.0,0.0,8.562,8.0,prepacked_ignorechain_0423
-185.878,-162.338,16.01,0.786,-1.269,0.0,-0.095,-43.726,0.0,0.0,0.0,16.479,0.0,0.0,0.0,0.0,-1.085,0.877,0.445,-3.023,-0.14,12.589,-15.236,2.0,0.562,-11.067,2.371,1.789,3.8,0.0,0.0,1.415,0.236,0.093,7.277,-35.734,-5.488,5.456,0.0,0.0,0.0,3.854,7.0,prepacked_ignorechain_0092
-187.65,-162.96,13.625,1.156,-1.251,0.0,-0.095,-43.726,0.0,0.0,0.0,16.317,0.0,0.0,0.0,0.0,-1.085,0.877,0.615,-3.023,-0.14,14.288,-16.097,2.0,0.312,-9.084,2.579,1.897,5.543,0.0,0.9,1.617,0.139,0.26,10.089,-36.19,-4.655,5.459,0.0,0.0,0.0,4.776,7.0,prepacked_ignorechain_0699
-186.468,-165.512,17.255,0.859,-1.245,0.0,-0.064,-43.726,0.0,0.0,0.0,17.422,0.0,0.0,0.0,0.0,-1.085,0.877,0.579,-3.023,-0.14,12.84,-15.355,2.0,0.625,-13.473,2.356,2.06,3.919,0.0,0.3,1.446,0.218,0.043,7.019,-33.614,-4.69,5.459,0.0,0.0,0.0,3.507,7.0,prepacked_ignorechain_0754
-184.05,-158.667,14.639,0.604,-1.256,0.0,-0.16,-43.726,0.0,0.0,0.0,16.693,0.0,0.0,0.0,0.0,-1.085,0.877,0.437,-3.023,-0.14,12.753,-15.845,2.0,0.562,-8.856,2.197,1.758,4.639,0.0,0.2,1.416,0.217,0.0,7.33,-32.547,-4.97,5.463,0.0,0.0,0.0,4.156,7.0,prepacked_ignorechain_0427
-186.849,-165.719,17.249,0.818,-1.263,0.0,-0.085,-43.726,0.0,0.0,0.0,17.342,0.0,0.0,0.0,0.0,-1.085,0.877,0.494,-3.023,-0.14,12.734,-15.171,2.0,0.625,-12.572,2.407,2.046,3.477,0.0,0.3,1.444,0.218,0.006,7.107,-33.712,-4.448,5.473,0.0,0.0,0.0,4.345,7.0,prepacked_ignorechain_0124
-186.82,-160.111,13.963,0.661,-1.259,0.0,-0.217,-43.726,0.0,0.0,0.0,16.209,0.0,0.0,0.0,0.0,-1.085,0.877,0.456,-3.023,-0.14,14.037,-17.311,2.0,0.625,-10.343,2.002,1.458,3.811,0.0,0.4,1.489,0.171,0.369,7.802,-36.1,-5.421,5.474,0.0,0.0,0.0,4.745,7.0,prepacked_ignorechain_0118
-186.252,-158.683,14.521,1.115,-1.304,0.0,-0.274,-43.726,0.0,0.0,0.0,15.755,0.0,0.0,0.0,0.0,-1.085,0.877,0.621,-3.023,-0.14,15.144,-19.899,2.0,0.625,-9.691,2.209,1.673,4.865,0.0,0.6,1.569,0.162,0.0,6.925,-40.166,-2.193,5.483,0.0,0.0,0.0,5.643,7.0,prepacked_ignorechain_0322
-186.156,-165.927,19.374,1.013,-1.296,0.0,-0.156,-43.726,0.0,0.0,0.0,16.815,0.0,0.0,0.0,0.0,-1.085,0.877,0.536,-3.023,-0.14,12.579,-15.845,2.0,0.5,-12.794,2.427,1.742,3.886,0.0,0.0,1.415,0.247,0.23,7.005,-35.976,-5.207,5.488,0.0,0.0,0.0,5.19,7.0,prepacked_ignorechain_0703
-187.133,-164.525,15.754,0.841,-1.252,0.0,-0.073,-43.726,0.0,0.0,0.0,17.379,0.0,0.0,0.0,0.0,-1.085,0.877,0.556,-3.023,-0.14,12.724,-15.288,2.0,0.562,-12.889,2.442,2.084,4.338,0.0,0.5,1.437,0.183,0.0,7.811,-37.334,-3.641,5.488,0.0,0.0,0.0,3.412,7.0,prepacked_ignorechain_0458
-188.765,-164.644,15.987,0.858,-1.254,0.0,-0.053,-43.726,0.0,0.0,0.0,16.849,0.0,0.0,0.0,0.0,-1.085,0.877,0.557,-3.023,-0.14,14.14,-17.955,2.0,0.688,-13.571,2.507,2.118,5.505,0.0,0.4,1.436,0.21,0.0,7.045,-36.5,-4.326,5.498,0.0,0.0,0.0,3.922,7.0,prepacked_ignorechain_0292
-189.636,-165.439,15.948,0.839,-1.26,0.0,-0.052,-43.726,0.0,0.0,0.0,16.907,0.0,0.0,0.0,0.0,-1.085,0.877,0.537,-3.023,-0.14,14.08,-17.949,2.0,0.688,-13.917,2.457,2.107,4.809,0.0,0.3,1.429,0.187,0.118,6.885,-35.413,-5.804,5.513,0.0,0.0,0.0,3.914,7.0,prepacked_ignorechain_0457
-186.836,-163.541,16.662,1.076,-1.27,0.0,-0.147,-43.726,0.0,0.0,0.0,16.548,0.0,0.0,0.0,0.0,-1.085,0.877,0.589,-3.023,-0.14,13.569,-17.075,2.0,0.375,-11.334,1.957,1.311,3.586,0.0,0.2,1.406,0.179,0.442,5.806,-37.84,-2.993,5.52,0.0,0.0,0.0,3.594,8.0,prepacked_ignorechain_0533
-189.1,-167.428,18.192,0.838,-1.257,0.0,-0.052,-43.726,0.0,0.0,0.0,17.081,0.0,0.0,0.0,0.0,-1.085,0.877,0.531,-3.023,-0.14,14.071,-17.827,2.0,0.688,-13.911,2.463,2.116,4.294,0.0,0.2,1.365,0.203,0.0,6.49,-35.171,-4.553,5.524,0.0,0.0,0.0,3.777,8.0,prepacked_ignorechain_0567
-188.186,-164.45,15.155,0.781,-1.261,0.0,-0.117,-43.726,0.0,0.0,0.0,16.826,0.0,0.0,0.0,0.0,-1.085,0.877,0.433,-3.023,-0.14,12.753,-15.057,2.0,0.625,-11.741,2.335,1.867,3.89,0.0,0.4,1.489,0.171,0.092,7.949,-36.156,-5.733,5.534,0.0,0.0,0.0,4.329,7.0,prepacked_ignorechain_0596
-186.772,-165.569,17.297,0.622,-1.244,0.0,-0.057,-43.726,0.0,0.0,0.0,17.407,0.0,0.0,0.0,0.0,-1.085,0.877,0.487,-3.023,-0.14,12.707,-15.172,2.0,0.625,-13.583,2.379,2.093,4.552,0.0,0.1,1.335,0.214,0.344,7.092,-32.621,-5.3,5.574,0.0,0.0,0.0,3.861,7.0,prepacked_ignorechain_0444
