score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-176.879,-156.102,12.388,0.559,-1.323,0.0,-0.626,-43.723,0.0,0.0,-4.141,16.446,0.0,0.0,0.0,0.0,-0.993,0.872,0.479,-2.395,-1.58,19.924,-11.036,2.0,1.0,,2.66,1.904,5.121,0.0,0.0,1.056,0.256,0.497,6.938,-20.181,-4.387,4.271,0.0,0.0,0.0,2.661,7.0,prepacked_ignorechain_0260
-180.651,-168.256,15.446,0.585,-1.273,0.0,-0.771,-43.723,0.0,0.0,0.0,17.193,0.0,0.0,0.0,0.0,-0.993,0.872,0.483,-2.395,-1.58,20.155,-10.767,2.0,1.0,-13.678,2.312,1.435,3.855,0.0,-0.2,1.07,0.177,0.0,6.368,-16.127,-7.169,4.29,0.0,0.0,0.0,4.722,7.0,prepacked_ignorechain_0330
-181.157,-161.994,15.179,0.577,-1.286,0.0,-0.787,-43.723,0.0,0.0,-6.154,16.588,0.0,0.0,0.0,0.0,-0.993,0.872,0.478,-2.395,-1.58,20.345,-10.657,2.0,0.667,,1.868,1.275,5.03,0.0,-0.2,0.991,0.164,0.0,6.505,-19.184,-4.864,4.294,0.0,0.0,0.0,3.384,7.0,prepacked_ignorechain_0478
-183.555,-163.816,13.796,0.626,-1.26,0.0,-0.755,-43.723,0.0,0.0,-5.173,16.617,0.0,0.0,0.0,0.0,-0.993,0.872,0.526,-2.395,-1.58,20.177,-10.846,2.0,1.0,,2.884,1.845,5.91,0.0,-0.2,1.12,0.251,0.0,6.587,-23.192,-3.64,4.315,0.0,0.0,0.0,8.112,7.0,prepacked_ignorechain_0027
-178.19,-161.625,14.211,0.567,-1.263,0.0,-0.702,-43.723,0.0,0.0,-3.07,16.558,0.0,0.0,0.0,0.0,-0.993,0.872,0.487,-2.395,-1.58,19.764,-9.671,2.0,0.667,,2.263,1.164,5.714,0.0,-0.2,0.998,0.21,0.008,3.89,-15.709,-3.533,4.321,0.0,0.0,0.0,5.036,7.0,prepacked_ignorechain_0164
-175.544,-157.591,14.125,0.547,-1.279,0.0,-0.562,-43.723,0.0,0.0,-3.159,16.638,0.0,0.0,0.0,0.0,-0.993,0.872,0.497,-2.395,-1.58,19.951,-11.265,2.0,0.333,,2.536,1.682,5.234,0.0,-0.3,0.991,0.186,0.0,5.236,-21.096,-4.065,4.322,0.0,0.0,0.0,3.409,6.0,prepacked_ignorechain_0100
-181.269,-158.151,13.742,0.551,-1.247,0.0,-0.705,-43.723,0.0,0.0,-7.534,16.773,0.0,0.0,0.0,0.0,-0.993,0.872,0.461,-2.395,-1.58,19.83,-11.543,2.0,0.667,-8.816,2.531,1.333,5.515,0.0,-0.1,1.184,0.272,0.951,6.347,-23.751,-5.633,4.323,0.0,0.0,0.0,3.799,7.0,prepacked_ignorechain_0884
-180.686,-166.431,14.049,0.587,-1.287,0.0,-0.939,-43.723,0.0,0.0,0.0,17.062,0.0,0.0,0.0,0.0,-0.993,0.872,0.484,-2.395,-1.58,19.799,-10.564,2.0,1.0,-11.505,1.82,1.178,5.632,0.0,-0.4,0.962,0.179,0.0,5.237,-20.647,-4.27,4.326,0.0,0.0,0.0,3.308,8.0,prepacked_ignorechain_0619
-181.637,-167.11,14.868,0.616,-1.299,0.0,-0.758,-43.723,0.0,0.0,0.0,17.195,0.0,0.0,0.0,0.0,-0.993,0.872,0.57,-2.395,-1.58,19.436,-11.708,2.0,1.0,-15.578,3.193,1.928,6.523,0.0,-0.1,1.1,0.262,0.687,5.457,-24.081,-3.998,4.339,0.0,0.0,0.0,6.491,8.0,prepacked_ignorechain_0230
-175.576,-156.423,12.998,0.569,-1.272,0.0,-0.531,-43.723,0.0,0.0,-3.455,16.275,0.0,0.0,0.0,0.0,-0.993,0.872,0.493,-2.395,-1.58,20.9,-11.684,2.0,0.667,-6.39,2.848,2.151,6.868,0.0,0.1,1.094,0.218,0.518,6.792,-21.483,-3.358,4.339,0.0,0.0,0.0,4.902,7.0,prepacked_ignorechain_0271
-172.958,-159.264,14.444,0.588,-1.302,0.0,-0.858,-43.723,0.0,0.0,0.0,16.462,0.0,0.0,0.0,0.0,-0.993,0.872,0.458,-2.395,-1.58,20.095,-10.135,2.0,1.0,-6.792,2.149,1.544,5.933,0.0,-0.1,1.099,0.262,0.45,6.164,-22.016,-2.94,4.34,0.0,0.0,0.0,7.055,7.0,prepacked_ignorechain_0859
-174.135,-160.277,13.542,0.573,-1.297,0.0,-0.601,-43.723,0.0,0.0,0.0,16.383,0.0,0.0,0.0,0.0,-0.993,0.872,0.481,-2.395,-1.58,19.953,-9.447,2.0,0.667,-6.135,1.52,1.075,6.229,0.0,-0.1,1.025,0.25,0.0,4.587,-15.697,-4.54,4.361,0.0,0.0,0.0,7.723,7.0,prepacked_ignorechain_0992
-174.426,-156.529,11.341,0.576,-1.297,0.0,-0.7,-43.723,0.0,0.0,-0.162,16.327,0.0,0.0,0.0,0.0,-0.993,0.872,0.476,-2.395,-1.58,20.025,-11.037,3.0,0.667,,1.178,0.673,5.32,0.0,-0.3,0.99,0.186,0.206,5.411,-21.312,-4.254,4.382,0.0,0.0,0.0,3.495,6.0,prepacked_ignorechain_0144
-178.989,-164.029,13.413,0.588,-1.293,0.0,-0.71,-43.723,0.0,0.0,0.0,16.881,0.0,0.0,0.0,0.0,-0.993,0.872,0.477,-2.395,-1.58,19.808,-10.678,2.0,1.0,-10.57,1.792,1.139,5.521,0.0,-0.5,0.919,0.195,0.0,4.346,-19.418,-4.234,4.388,0.0,0.0,0.0,2.586,7.0,prepacked_ignorechain_0493
-179.49,-157.278,12.865,0.573,-1.28,0.0,-0.765,-43.723,0.0,0.0,-4.668,16.596,0.0,0.0,0.0,0.0,-0.993,0.872,0.469,-2.395,-1.58,19.34,-11.896,2.0,1.0,,2.621,1.32,6.148,0.0,-0.3,1.026,0.299,0.074,6.448,-23.872,-5.775,4.403,0.0,0.0,0.0,4.365,7.0,prepacked_ignorechain_0838
-176.927,-156.879,13.109,0.631,-1.309,0.0,-0.613,-43.723,0.0,0.0,-4.625,16.675,0.0,0.0,0.0,0.0,-0.993,0.872,0.546,-2.395,-1.58,20.331,-11.346,2.0,0.667,,2.936,2.123,5.642,0.0,0.0,1.157,0.207,0.501,7.043,-21.173,-3.01,4.462,0.0,0.0,0.0,5.366,7.0,prepacked_ignorechain_0077
-170.996,-150.676,11.151,0.57,-1.318,0.0,-0.486,-43.723,0.0,0.0,-3.228,15.815,0.0,0.0,0.0,0.0,-0.993,0.872,0.445,-2.395,-1.58,20.273,-10.097,2.0,0.667,,2.716,1.498,5.812,0.0,0.2,1.191,0.23,0.125,6.406,-23.261,-3.852,4.465,0.0,0.0,0.0,5.03,6.0,prepacked_ignorechain_0070
-178.563,-158.742,12.595,0.589,-1.298,0.0,-0.711,-43.723,0.0,0.0,-5.732,16.974,0.0,0.0,0.0,0.0,-0.993,0.872,0.488,-2.395,-1.58,19.44,-8.719,2.0,1.0,,2.042,1.543,4.648,0.0,-0.3,0.922,0.199,0.0,7.401,-15.441,-5.617,4.468,0.0,0.0,0.0,5.177,7.0,prepacked_ignorechain_0155
-179.928,-166.488,13.56,0.588,-1.274,0.0,-0.743,-43.723,0.0,0.0,0.0,17.075,0.0,0.0,0.0,0.0,-0.993,0.872,0.5,-2.395,-1.58,20.099,-9.798,2.0,1.0,-13.438,2.296,1.339,3.937,0.0,-0.2,1.037,0.191,0.0,6.308,-16.689,-6.615,4.537,0.0,0.0,0.0,2.1,8.0,prepacked_ignorechain_0399
-185.059,-166.521,14.996,0.57,-1.28,0.0,-0.807,-43.723,0.0,0.0,-5.786,17.054,0.0,0.0,0.0,0.0,-0.993,0.872,0.48,-2.395,-1.58,20.193,-10.513,2.0,0.667,,1.977,1.286,3.712,0.0,-0.3,0.999,0.185,0.0,6.299,-15.668,-7.383,4.554,0.0,0.0,0.0,5.287,8.0,prepacked_ignorechain_0518
-178.664,-161.512,14.991,0.565,-1.266,0.0,-0.716,-43.723,0.0,0.0,-3.363,16.556,0.0,0.0,0.0,0.0,-0.993,0.872,0.481,-2.395,-1.58,19.896,-10.85,2.0,0.667,,2.287,1.174,7.534,0.0,0.0,0.981,0.198,0.007,8.541,-16.66,-4.064,4.564,0.0,0.0,0.0,6.738,7.0,prepacked_ignorechain_0924
-175.523,-160.074,15.844,0.644,-1.226,0.0,-0.548,-43.723,0.0,0.0,-2.961,16.539,0.0,0.0,0.0,0.0,-0.993,0.872,0.526,-2.395,-1.58,20.352,-11.173,0.0,0.0,-5.705,2.354,1.553,5.183,0.0,-0.2,0.991,0.172,0.162,5.574,-18.431,-4.492,4.574,0.0,0.0,0.0,3.933,7.0,prepacked_ignorechain_0589
-175.907,-158.193,12.43,0.597,-1.318,0.0,-0.662,-43.723,0.0,0.0,-3.082,16.554,0.0,0.0,0.0,0.0,-0.993,0.872,0.501,-2.395,-1.58,19.908,-9.196,2.0,0.667,,2.739,1.847,10.535,0.0,0.6,1.221,0.227,0.091,8.459,-27.037,-6.999,4.632,0.0,0.0,0.0,4.301,6.0,prepacked_ignorechain_0104
-177.597,-157.868,12.677,0.563,-1.309,0.0,-0.731,-43.723,0.0,0.0,-2.765,16.588,0.0,0.0,0.0,0.0,-0.993,0.872,0.458,-2.395,-1.58,19.76,-11.524,2.0,1.0,,2.765,1.912,5.396,0.0,0.1,1.201,0.273,0.437,5.889,-23.376,-4.846,4.64,0.0,0.0,0.0,2.947,6.0,prepacked_ignorechain_0489
-174.243,-158.581,12.739,0.564,-1.297,0.0,-0.814,-43.723,0.0,0.0,0.0,16.495,0.0,0.0,0.0,0.0,-0.993,0.872,0.438,-2.395,-1.58,19.652,-9.992,3.0,1.0,-6.013,1.469,0.901,5.531,0.0,-0.5,0.92,0.224,0.362,4.624,-20.623,-4.204,4.642,0.0,0.0,0.0,2.483,7.0,prepacked_ignorechain_0677
-176.346,-158.316,13.013,0.899,-1.284,0.0,-0.904,-43.723,0.0,0.0,-3.283,16.672,0.0,0.0,0.0,0.0,-0.993,0.872,0.649,-2.395,-1.58,19.682,-10.029,2.0,0.667,-8.752,2.064,1.467,5.216,0.0,-0.2,0.995,0.216,0.0,5.296,-15.613,-5.398,4.663,0.0,0.0,0.0,4.405,8.0,prepacked_ignorechain_0218
-170.358,-155.172,14.597,0.583,-1.258,0.0,-0.618,-43.723,0.0,0.0,0.0,16.013,0.0,0.0,0.0,0.0,-0.993,0.872,0.521,-2.395,-1.58,20.048,-11.626,2.0,0.667,-3.104,2.537,1.919,6.058,0.0,-0.4,0.993,0.249,0.58,5.352,-21.83,-4.088,4.692,0.0,0.0,0.0,4.687,5.0,prepacked_ignorechain_0770
-179.707,-162.22,14.313,0.622,-1.281,0.0,-0.768,-43.723,0.0,0.0,-3.814,16.668,0.0,0.0,0.0,0.0,-0.993,0.872,0.527,-2.395,-1.58,19.877,-10.184,2.0,0.667,,2.317,1.53,6.502,0.0,-0.3,0.941,0.202,0.231,4.923,-14.629,-3.528,4.701,0.0,0.0,0.0,6.148,7.0,prepacked_ignorechain_0183
-177.465,-157.63,13.329,0.563,-1.273,0.0,-0.749,-43.723,0.0,0.0,-5.963,16.52,0.0,0.0,0.0,0.0,-0.993,0.872,0.485,-2.395,-1.58,19.882,-9.183,2.0,0.333,-9.072,1.873,0.948,7.045,0.0,0.0,1.067,0.265,1.079,5.237,-16.877,-5.463,4.709,0.0,0.0,0.0,6.205,8.0,prepacked_ignorechain_0925
-176.263,-157.597,13.153,0.594,-1.311,0.0,-0.617,-43.723,0.0,0.0,-2.962,16.438,0.0,0.0,0.0,0.0,-0.993,0.872,0.505,-2.395,-1.58,20.772,-11.793,2.0,0.667,,3.128,2.307,7.197,0.0,0.4,1.25,0.253,0.21,8.341,-24.509,-3.934,4.718,0.0,0.0,0.0,7.159,7.0,prepacked_ignorechain_0447
-178.926,-163.942,14.019,0.587,-1.304,0.0,-0.479,-43.723,0.0,0.0,0.0,17.078,0.0,0.0,0.0,0.0,-0.993,0.872,0.496,-2.395,-1.58,20.074,-12.009,2.0,1.0,-10.22,3.318,2.341,5.575,0.0,0.1,1.201,0.259,0.107,6.534,-23.46,-4.367,4.725,0.0,0.0,0.0,3.574,7.0,prepacked_ignorechain_0954
-181.781,-166.276,13.86,0.593,-1.327,0.0,-0.595,-43.723,0.0,0.0,0.0,17.309,0.0,0.0,0.0,0.0,-0.993,0.872,0.476,-2.395,-1.58,20.03,-12.404,2.0,1.0,-12.95,3.438,2.457,5.427,0.0,-0.1,1.144,0.27,0.219,6.134,-22.45,-4.662,4.725,0.0,0.0,0.0,4.108,7.0,prepacked_ignorechain_0919
-176.577,-155.17,11.511,0.6,-1.301,0.0,-0.477,-43.723,0.0,0.0,-3.531,16.131,0.0,0.0,0.0,0.0,-0.993,0.872,0.475,-2.395,-1.58,20.478,-11.848,2.0,0.333,-8.363,3.011,2.171,5.733,0.0,0.2,1.229,0.22,0.854,8.687,-24.495,-3.811,4.762,0.0,0.0,0.0,4.684,7.0,prepacked_ignorechain_0137
-176.585,-159.57,13.674,0.576,-1.266,0.0,-0.869,-43.723,0.0,0.0,-2.861,16.593,0.0,0.0,0.0,0.0,-0.993,0.872,0.478,-2.395,-1.58,20.244,-10.136,2.0,0.667,,2.079,1.917,5.242,0.0,-0.3,0.968,0.201,0.0,5.41,-18.302,-3.822,4.77,0.0,0.0,0.0,2.577,8.0,prepacked_ignorechain_0422
-185.846,-173.442,17.309,0.563,-1.278,0.0,-0.677,-43.723,0.0,0.0,-0.997,17.762,0.0,0.0,0.0,0.0,-0.993,0.872,0.494,-2.395,-1.58,20.076,-12.21,2.0,1.0,,3.188,1.961,6.743,0.0,-0.1,1.149,0.243,0.045,6.263,-21.538,-3.439,4.798,0.0,0.0,0.0,5.431,7.0,prepacked_ignorechain_0141
-176.076,-161.075,13.289,0.57,-1.298,0.0,-0.731,-43.723,0.0,0.0,0.0,16.82,0.0,0.0,0.0,0.0,-0.993,0.872,0.44,-2.395,-1.58,19.682,-10.329,2.0,1.0,-10.155,3.273,1.448,7.589,0.0,-0.2,1.049,0.168,0.459,6.452,-23.692,-2.544,4.815,0.0,0.0,0.0,3.846,7.0,prepacked_ignorechain_0612
-178.104,-157.423,14.178,0.587,-1.28,0.0,-0.439,-43.723,0.0,0.0,-6.154,16.515,0.0,0.0,0.0,0.0,-0.993,0.872,0.497,-2.395,-1.58,20.537,-11.676,2.0,0.333,,2.824,2.132,6.723,0.0,0.3,1.238,0.186,0.291,7.317,-22.573,-2.993,4.821,0.0,0.0,0.0,6.41,6.0,prepacked_ignorechain_0405
-181.501,-168.76,13.001,0.645,-1.295,0.0,-0.741,-43.723,0.0,0.0,0.0,17.719,0.0,0.0,0.0,0.0,-0.993,0.872,0.582,-2.395,-1.58,19.579,-8.785,2.0,1.0,-15.369,2.731,2.355,6.241,0.0,0.0,1.173,0.229,0.509,6.544,-19.544,-4.081,4.843,0.0,0.0,0.0,7.25,8.0,prepacked_ignorechain_0428
-176.084,-162.754,14.302,0.592,-1.294,0.0,-0.782,-43.723,0.0,0.0,0.0,16.714,0.0,0.0,0.0,0.0,-0.993,0.872,0.488,-2.395,-1.58,20.407,-10.309,2.0,1.0,-9.37,2.476,1.994,5.107,0.0,-0.3,0.967,0.21,0.0,5.216,-18.688,-3.099,4.848,0.0,0.0,0.0,3.509,6.0,prepacked_ignorechain_0659
-177.048,-161.297,13.951,0.562,-1.279,0.0,-0.711,-43.723,0.0,0.0,0.0,16.823,0.0,0.0,0.0,0.0,-0.993,0.872,0.501,-2.395,-1.58,19.814,-11.966,2.0,1.0,-7.879,1.923,1.072,5.485,0.0,0.1,1.138,0.248,0.0,6.742,-22.868,-5.491,4.876,0.0,0.0,0.0,5.09,6.0,prepacked_ignorechain_0744
-176.925,-160.754,13.979,0.564,-1.28,0.0,-0.61,-43.723,0.0,0.0,0.0,16.697,0.0,0.0,0.0,0.0,-0.993,0.872,0.486,-2.395,-1.58,19.505,-12.067,2.0,0.667,-7.137,3.055,1.81,6.5,0.0,0.4,1.176,0.222,0.248,8.822,-24.423,-2.324,4.897,0.0,0.0,0.0,4.479,6.0,prepacked_ignorechain_0562
-175.1,-160.209,13.276,0.629,-1.306,0.0,-0.656,-43.723,0.0,0.0,0.0,16.586,0.0,0.0,0.0,0.0,-0.993,0.872,0.517,-2.395,-1.58,20.34,-10.831,0.0,0.0,-7.234,2.248,1.547,5.102,0.0,-0.2,0.991,0.164,0.0,5.986,-18.993,-4.903,4.904,0.0,0.0,0.0,4.329,7.0,prepacked_ignorechain_0654
-178.209,-168.509,15.631,0.628,-1.299,0.0,-0.721,-43.723,0.0,0.0,0.0,17.774,0.0,0.0,0.0,0.0,-0.993,0.872,0.54,-2.395,-1.58,19.592,-8.399,2.0,1.0,-13.981,2.675,2.342,6.469,0.0,-0.1,1.143,0.251,0.16,6.078,-18.649,-4.902,4.907,0.0,0.0,0.0,3.075,8.0,prepacked_ignorechain_0337
-178.354,-159.419,13.975,0.579,-1.267,0.0,-0.601,-43.723,0.0,0.0,-4.175,16.462,0.0,0.0,0.0,0.0,-0.993,0.872,0.501,-2.395,-1.58,20.638,-11.602,2.0,0.333,-8.468,2.923,2.304,4.985,0.0,0.3,1.198,0.212,0.024,7.535,-22.409,-3.506,4.907,0.0,0.0,0.0,3.701,6.0,prepacked_ignorechain_0797
-177.885,-169.726,16.969,0.627,-1.298,0.0,-0.712,-43.723,0.0,0.0,0.0,17.923,0.0,0.0,0.0,0.0,-0.993,0.872,0.534,-2.395,-1.58,19.576,-8.331,2.0,1.0,-13.7,2.67,2.344,6.515,0.0,-0.2,1.112,0.267,0.02,5.393,-17.782,-3.892,4.908,0.0,0.0,0.0,5.373,8.0,prepacked_ignorechain_0364
-179.22,-157.93,11.763,0.605,-1.314,0.0,-0.743,-43.723,0.0,0.0,-2.564,16.077,0.0,0.0,0.0,0.0,-0.993,0.872,0.508,-2.395,-1.58,20.426,-12.602,2.0,1.0,,3.015,1.978,6.283,0.0,-0.2,1.037,0.279,0.947,5.98,-23.414,-4.959,4.948,0.0,0.0,0.0,2.849,8.0,prepacked_ignorechain_0143
-174.648,-160.687,13.08,0.574,-1.291,0.0,-0.71,-43.723,0.0,0.0,0.0,17.13,0.0,0.0,0.0,0.0,-0.993,0.872,0.489,-2.395,-1.58,19.765,-9.551,2.0,1.0,-10.702,2.486,1.638,6.021,0.0,0.1,1.172,0.201,0.0,7.597,-19.631,-4.922,4.953,0.0,0.0,0.0,5.448,7.0,prepacked_ignorechain_0168
-171.044,-151.684,12.292,0.572,-1.281,0.0,-0.597,-43.723,0.0,0.0,-2.705,15.933,0.0,0.0,0.0,0.0,-0.993,0.872,0.463,-2.395,-1.58,20.632,-11.223,0.0,0.0,,3.288,2.639,6.343,0.0,-0.5,0.93,0.195,0.0,4.493,-19.577,-3.845,4.963,0.0,0.0,0.0,5.367,6.0,prepacked_ignorechain_0005
-172.069,-156.275,12.694,0.592,-1.293,0.0,-0.586,-43.723,0.0,0.0,0.0,16.524,0.0,0.0,0.0,0.0,-0.993,0.872,0.488,-2.395,-1.58,20.702,-11.469,2.0,0.333,-5.313,3.232,2.694,5.023,0.0,0.1,1.073,0.221,0.0,7.142,-19.93,-4.016,4.982,0.0,0.0,0.0,5.158,7.0,prepacked_ignorechain_0709
-173.643,-161.247,13.099,0.609,-1.283,0.0,-0.603,-43.723,0.0,0.0,0.0,16.885,0.0,0.0,0.0,0.0,-0.993,0.872,0.553,-2.395,-1.58,19.792,-8.002,0.0,0.0,-9.642,3.748,2.073,6.251,0.0,-0.4,0.879,0.224,0.627,5.179,-13.111,-5.154,5.09,0.0,0.0,0.0,5.246,8.0,prepacked_ignorechain_0397
-175.82,-163.898,13.003,0.622,-1.271,0.0,-0.511,-43.723,0.0,0.0,0.0,17.461,0.0,0.0,0.0,0.0,-0.993,0.872,0.53,-2.395,-1.58,19.425,-7.734,0.0,0.0,-11.1,3.608,2.187,6.374,0.0,0.3,1.249,0.208,0.356,7.598,-22.316,-3.496,5.111,0.0,0.0,0.0,4.302,6.0,prepacked_ignorechain_0324
-173.013,-156.46,11.845,0.592,-1.305,0.0,-0.611,-43.723,0.0,0.0,0.0,16.232,0.0,0.0,0.0,0.0,-0.993,0.872,0.492,-2.395,-1.58,21.131,-11.485,1.0,0.333,-5.099,3.087,2.702,5.358,0.0,0.0,1.042,0.229,0.0,6.731,-19.406,-4.126,5.125,0.0,0.0,0.0,3.747,8.0,prepacked_ignorechain_0889
-177.16,-159.443,13.05,0.591,-1.291,0.0,-0.733,-43.723,0.0,0.0,-2.02,16.57,0.0,0.0,0.0,0.0,-0.993,0.872,0.486,-2.395,-1.58,20.36,-11.283,2.0,0.333,-6.996,2.787,1.926,4.322,0.0,0.3,1.143,0.097,0.155,8.583,-19.02,-3.139,5.172,0.0,0.0,0.0,5.051,7.0,prepacked_ignorechain_0551
-173.658,-159.415,13.629,0.568,-1.277,0.0,-0.69,-43.723,0.0,0.0,0.0,16.683,0.0,0.0,0.0,0.0,-0.993,0.872,0.476,-2.395,-1.58,19.304,-9.491,2.0,0.333,-5.591,2.217,1.497,5.905,0.0,0.1,1.062,0.221,0.191,6.826,-14.822,-5.332,5.185,0.0,0.0,0.0,5.326,7.0,prepacked_ignorechain_0381
-176.101,-156.972,12.702,0.575,-1.298,0.0,-0.581,-43.723,0.0,0.0,-3.248,16.658,0.0,0.0,0.0,0.0,-0.993,0.872,0.489,-2.395,-1.58,20.343,-11.322,2.0,0.667,,3.201,2.381,5.29,0.0,0.0,1.094,0.229,0.0,7.571,-20.28,-3.519,5.25,0.0,0.0,0.0,5.256,7.0,prepacked_ignorechain_0772
-175.201,-158.159,13.461,0.586,-1.286,0.0,-0.522,-43.723,0.0,0.0,-1.441,16.573,0.0,0.0,0.0,0.0,-0.993,0.872,0.44,-2.395,-1.58,20.545,-11.951,2.0,0.667,,3.381,2.732,5.763,0.0,0.2,1.231,0.23,0.0,6.519,-23.337,-3.365,5.257,0.0,0.0,0.0,4.813,7.0,prepacked_ignorechain_0864
-175.284,-158.863,12.576,0.646,-1.298,0.0,-0.823,-43.723,0.0,0.0,0.0,16.76,0.0,0.0,0.0,0.0,-0.993,0.872,0.543,-2.395,-1.58,20.291,-11.671,1.0,0.333,-5.649,2.643,2.042,5.928,0.0,-0.1,1.086,0.244,1.201,5.66,-20.781,-2.86,5.271,0.0,0.0,0.0,5.661,7.0,prepacked_ignorechain_0060
-174.408,-153.897,12.44,0.576,-1.27,0.0,-0.604,-43.723,0.0,0.0,-3.612,16.234,0.0,0.0,0.0,0.0,-0.993,0.872,0.472,-2.395,-1.58,19.838,-11.138,2.0,0.333,,2.571,1.908,6.342,0.0,-0.5,0.93,0.195,0.0,4.564,-19.454,-4.087,5.275,0.0,0.0,0.0,5.115,7.0,prepacked_ignorechain_0688
-176.083,-161.508,13.282,0.72,-1.297,0.0,-0.716,-43.723,0.0,0.0,0.0,16.819,0.0,0.0,0.0,0.0,-0.993,0.872,0.632,-2.395,-1.58,19.464,-10.033,2.0,0.667,-7.901,2.161,1.624,5.472,0.0,-0.2,0.998,0.15,0.0,6.705,-15.791,-5.616,5.282,0.0,0.0,0.0,3.318,8.0,prepacked_ignorechain_0282
-177.667,-162.283,13.132,0.648,-1.298,0.0,-0.749,-43.723,0.0,0.0,0.0,16.679,0.0,0.0,0.0,0.0,-0.993,0.872,0.549,-2.395,-1.58,20.509,-11.407,2.0,1.0,-8.892,2.733,2.282,4.791,0.0,-0.1,1.028,0.185,0.233,6.274,-19.557,-3.815,5.283,0.0,0.0,0.0,2.278,8.0,prepacked_ignorechain_0711
-181.511,-164.141,14.92,0.58,-1.307,0.0,-0.729,-43.723,0.0,0.0,-4.232,16.801,0.0,0.0,0.0,0.0,-0.993,0.872,0.449,-2.395,-1.58,20.45,-10.856,2.0,1.0,-14.487,2.774,2.53,6.999,0.0,0.2,1.362,0.192,0.0,10.52,-21.732,-3.316,5.283,0.0,0.0,0.0,5.674,6.0,prepacked_ignorechain_0733
-178.214,-156.037,11.708,0.595,-1.275,0.0,-1.01,-43.723,0.0,0.0,-5.215,16.147,0.0,0.0,0.0,0.0,-0.993,0.872,0.495,-2.395,-1.58,20.51,-10.686,2.0,0.667,-11.512,2.786,2.477,6.514,0.0,-0.5,0.93,0.195,0.726,4.387,-19.491,-5.103,5.289,0.0,0.0,0.0,4.855,7.0,prepacked_ignorechain_0110
-175.527,-163.799,14.443,0.639,-1.287,0.0,-0.725,-43.723,0.0,0.0,0.0,17.169,0.0,0.0,0.0,0.0,-0.993,0.872,0.537,-2.395,-1.58,19.797,-8.854,2.0,1.0,-9.758,2.504,2.311,6.029,0.0,0.0,1.031,0.229,1.008,6.827,-14.465,-5.554,5.291,0.0,0.0,0.0,4.759,8.0,prepacked_ignorechain_0948
-167.861,-152.61,12.053,0.565,-1.294,0.0,-0.631,-43.723,0.0,0.0,0.0,16.176,0.0,0.0,0.0,0.0,-0.993,0.872,0.472,-2.395,-1.58,19.939,-9.084,2.0,0.667,-2.63,2.339,1.186,5.849,0.0,-0.5,0.93,0.179,0.214,4.202,-19.664,-2.488,5.345,0.0,0.0,0.0,4.753,6.0,prepacked_ignorechain_0609
-171.942,-155.419,12.72,0.567,-1.296,0.0,-0.554,-43.723,0.0,0.0,0.0,16.356,0.0,0.0,0.0,0.0,-0.993,0.872,0.479,-2.395,-1.58,19.846,-11.195,2.0,0.667,-3.022,1.919,1.739,5.429,0.0,-0.2,1.108,0.282,0.027,5.708,-21.887,-5.845,5.348,0.0,0.0,0.0,3.939,6.0,prepacked_ignorechain_0993
-178.806,-159.269,14.388,0.562,-1.259,0.0,-0.604,-43.723,0.0,0.0,-5.599,16.574,0.0,0.0,0.0,0.0,-0.993,0.872,0.488,-2.395,-1.58,20.093,-10.733,2.0,1.0,,2.187,1.083,5.463,0.0,-0.3,0.976,0.249,0.0,5.134,-21.418,-4.115,5.375,0.0,0.0,0.0,2.895,7.0,prepacked_ignorechain_0784
-178.194,-163.8,13.539,0.583,-1.283,0.0,-0.673,-43.723,0.0,0.0,0.0,16.709,0.0,0.0,0.0,0.0,-0.993,0.872,0.499,-2.395,-1.58,20.669,-10.99,2.0,1.0,-10.728,2.471,2.067,6.114,0.0,-0.4,0.995,0.171,0.0,5.754,-20.881,-5.162,5.376,0.0,0.0,0.0,2.117,8.0,prepacked_ignorechain_0233
-180.316,-165.601,13.744,0.647,-1.294,0.0,-0.834,-43.723,0.0,0.0,0.0,16.872,0.0,0.0,0.0,0.0,-0.993,0.872,0.541,-2.395,-1.58,20.356,-11.299,2.0,0.667,-11.415,1.896,1.081,5.893,0.0,-0.4,0.937,0.174,0.035,5.463,-16.497,-4.27,5.379,0.0,0.0,0.0,3.357,7.0,prepacked_ignorechain_0171
-182.926,-161.61,13.65,0.588,-1.264,0.0,-0.632,-43.723,0.0,0.0,-4.632,16.329,0.0,0.0,0.0,0.0,-0.993,0.872,0.514,-2.395,-1.58,20.324,-12.747,2.0,1.0,-14.342,2.848,2.05,7.095,0.0,-0.4,1.017,0.266,1.184,4.605,-21.001,-3.068,5.394,0.0,0.0,0.0,4.411,7.0,prepacked_ignorechain_0105
